------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113944.483
  Time zero on CPU 1             :   0.226639550000000E+02  s.
  Internal wall clock time zero  :           520429184.483  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 144840A4-898C-4F95-A922-69A451B7707B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   90:        0.046       0.279       0.096       0.052       0.003       0.012       0.115       0.602
  | Times   91:        0.051       0.276       0.092       0.052       0.003       0.012       0.116       0.602
  | Times   92:        0.043       0.271       0.092       0.051       0.003       0.027       0.116       0.602
  | Times   93:        0.051       0.270       0.092       0.051       0.003       0.020       0.116       0.602
  | Times   94:        0.046       0.284       0.096       0.054       0.003       0.005       0.115       0.602
  | Times   95:        0.050       0.267       0.086       0.053       0.003       0.027       0.116       0.602
  | Times   96:        0.056       0.147       0.033       0.076       0.010       0.170       0.109       0.602
  | Times   97:        0.055       0.134       0.041       0.075       0.010       0.178       0.110       0.602
  | Times   98:        0.061       0.160       0.037       0.074       0.011       0.149       0.110       0.602
  | Times   99:        0.053       0.139       0.046       0.069       0.011       0.175       0.110       0.602
  | Times  100:        0.039       0.121       0.019       0.080       0.017       0.220       0.106       0.602
  | Times  101:        0.045       0.102       0.020       0.084       0.017       0.226       0.107       0.602
  | Times  102:        0.054       0.095       0.022       0.094       0.017       0.211       0.109       0.602
  | Times  103:        0.045       0.122       0.022       0.087       0.021       0.198       0.108       0.602
  | Times  104:        0.041       0.099       0.021       0.057       0.021       0.255       0.109       0.602
  | Times  105:        0.047       0.099       0.022       0.063       0.021       0.241       0.109       0.602
  | Times  106:        0.053       0.158       0.041       0.059       0.010       0.172       0.108       0.602
  | Times  107:        0.061       0.139       0.040       0.064       0.010       0.178       0.109       0.602
  | Times  108:        0.060       0.152       0.043       0.071       0.010       0.157       0.109       0.602
  | Times  109:        0.051       0.147       0.039       0.067       0.010       0.181       0.109       0.602
  | Times  110:        0.048       0.142       0.041       0.067       0.010       0.185       0.110       0.602
  | Times  111:        0.043       0.100       0.022       0.062       0.010       0.257       0.109       0.602
  | Times  112:        0.064       0.171       0.036       0.075       0.008       0.140       0.107       0.602
  | Times  113:        0.060       0.165       0.035       0.071       0.008       0.156       0.106       0.602
  | Times  114:        0.051       0.165       0.037       0.065       0.008       0.171       0.105       0.602
  | Times  115:        0.052       0.155       0.035       0.065       0.008       0.181       0.106       0.602
  | Times  116:        0.056       0.153       0.037       0.062       0.008       0.180       0.107       0.602
  | Times  117:        0.053       0.152       0.036       0.061       0.008       0.186       0.106       0.602
  | Times  118:        0.043       0.122       0.022       0.046       0.008       0.256       0.104       0.602
  | Times  119:        0.037       0.113       0.033       0.044       0.008       0.264       0.103       0.602
  | Times  120:        0.034       0.131       0.035       0.041       0.008       0.247       0.104       0.602
  | Times  121:        0.031       0.075       0.017       0.039       0.008       0.328       0.103       0.602
  | Times  122:        0.046       0.286       0.100       0.052       0.003       0.010       0.106       0.602
  | Times  123:        0.052       0.283       0.095       0.053       0.003       0.008       0.108       0.602
  | Times  124:        0.044       0.277       0.093       0.051       0.003       0.028       0.106       0.602
  | Times  125:        0.049       0.275       0.091       0.051       0.003       0.026       0.107       0.602
  | Times  126:        0.046       0.288       0.101       0.053       0.003       0.005       0.106       0.602
  | Times  127:        0.049       0.273       0.090       0.052       0.003       0.028       0.107       0.602
  | Times  128:        0.056       0.151       0.033       0.070       0.010       0.182       0.101       0.602
  | Times  129:        0.055       0.136       0.041       0.068       0.010       0.192       0.101       0.602
  | Times  130:        0.065       0.170       0.039       0.066       0.010       0.149       0.103       0.602
  | Times  131:        0.053       0.141       0.047       0.060       0.010       0.187       0.103       0.602
  | Times  132:        0.039       0.124       0.019       0.078       0.018       0.226       0.098       0.602
  | Times  133:        0.043       0.102       0.022       0.076       0.018       0.241       0.100       0.602
  | Times  134:        0.055       0.098       0.022       0.085       0.018       0.223       0.102       0.602
  | Times  135:        0.048       0.124       0.023       0.084       0.021       0.200       0.102       0.602
  | Times  136:        0.041       0.098       0.023       0.056       0.021       0.262       0.102       0.602
  | Times  137:        0.047       0.102       0.022       0.060       0.021       0.249       0.102       0.602
  | Times  138:        0.052       0.160       0.042       0.057       0.010       0.180       0.101       0.602
  | Times  139:        0.063       0.141       0.041       0.062       0.010       0.184       0.103       0.602
  | Times  140:        0.061       0.157       0.043       0.068       0.009       0.162       0.102       0.602
  | Times  141:        0.053       0.146       0.037       0.063       0.009       0.192       0.102       0.602
  | Times  142:        0.050       0.144       0.043       0.062       0.010       0.190       0.103       0.602
  | Times  143:        0.045       0.099       0.022       0.057       0.010       0.267       0.102       0.602
  | Times  144:        0.064       0.172       0.037       0.072       0.008       0.150       0.100       0.602
  | Times  145:        0.057       0.163       0.035       0.068       0.008       0.171       0.099       0.602
  | Times  146:        0.054       0.168       0.037       0.063       0.008       0.174       0.098       0.602
  | Times  147:        0.053       0.155       0.034       0.063       0.008       0.192       0.098       0.602
  | Times  148:        0.054       0.154       0.037       0.059       0.007       0.191       0.100       0.602
  | Times  149:        0.051       0.151       0.035       0.059       0.007       0.201       0.099       0.602
  | Times  150:        0.040       0.126       0.023       0.043       0.008       0.264       0.099       0.602
  | Times  151:        0.036       0.116       0.033       0.041       0.008       0.272       0.097       0.602
  | Times  152:        0.036       0.129       0.037       0.039       0.007       0.259       0.095       0.602
  | Times  153:        0.032       0.075       0.017       0.037       0.007       0.340       0.094       0.602
  | Times  154:        0.044       0.290       0.100       0.050       0.003       0.017       0.099       0.602
  | Times  155:        0.053       0.281       0.100       0.050       0.003       0.016       0.100       0.602
  | Times  156:        0.044       0.276       0.096       0.049       0.003       0.039       0.097       0.602
  | Times  157:        0.046       0.277       0.091       0.050       0.003       0.036       0.100       0.602
  | Times  158:        0.051       0.292       0.102       0.051       0.003       0.004       0.100       0.602
  | Times  159:        0.049       0.274       0.089       0.051       0.003       0.038       0.099       0.602
  | Times  160:        0.055       0.146       0.033       0.069       0.010       0.163       0.128       0.602
  | Times  161:        0.051       0.128       0.036       0.067       0.010       0.183       0.127       0.602
  | Times  162:        0.061       0.161       0.036       0.066       0.010       0.138       0.130       0.602
  | Times  163:        0.054       0.135       0.042       0.062       0.010       0.169       0.130       0.602
  | Times  164:        0.037       0.121       0.018       0.074       0.018       0.211       0.124       0.602
  | Times  165:        0.043       0.099       0.021       0.077       0.018       0.217       0.127       0.602
  | Times  166:        0.052       0.091       0.021       0.085       0.018       0.207       0.129       0.602
  | Times  167:        0.045       0.121       0.020       0.080       0.020       0.189       0.128       0.602
  | Times  168:        0.042       0.096       0.021       0.055       0.019       0.241       0.128       0.602
  | Times  169:        0.046       0.095       0.021       0.061       0.020       0.231       0.128       0.602
  | Times  170:        0.050       0.159       0.039       0.055       0.009       0.163       0.127       0.602
  | Times  171:        0.059       0.134       0.039       0.060       0.009       0.173       0.129       0.602
  | Times  172:        0.061       0.148       0.042       0.065       0.009       0.148       0.129       0.602
  | Times  173:        0.048       0.140       0.037       0.061       0.009       0.179       0.128       0.602
  | Times  174:        0.046       0.136       0.038       0.062       0.011       0.182       0.128       0.602
  | Times  175:        0.040       0.094       0.019       0.057       0.011       0.254       0.127       0.602
  | Times  176:        0.063       0.167       0.035       0.071       0.008       0.131       0.127       0.602
  | Times  177:        0.058       0.157       0.033       0.067       0.008       0.153       0.126       0.602
  | Times  178:        0.051       0.163       0.035       0.061       0.008       0.160       0.124       0.602
  | Times  179:        0.052       0.149       0.032       0.061       0.008       0.176       0.125       0.602
  | Times  180:        0.051       0.151       0.035       0.059       0.007       0.173       0.126       0.602
  | Times  181:        0.050       0.146       0.034       0.060       0.007       0.180       0.125       0.602
  | Times  182:        0.040       0.121       0.021       0.044       0.008       0.243       0.125       0.602
  | Times  183:        0.038       0.108       0.032       0.042       0.008       0.250       0.124       0.602
  | Times  184:        0.033       0.123       0.034       0.039       0.008       0.243       0.123       0.602
  | Times  185:        0.029       0.071       0.015       0.037       0.008       0.319       0.122       0.602
  | Times  186:        0.043       0.278       0.093       0.050       0.003       0.009       0.127       0.602
  | Times  187:        0.046       0.275       0.092       0.050       0.003       0.010       0.128       0.602
  | Times  188:        0.045       0.264       0.089       0.048       0.003       0.029       0.125       0.602
  | Times  189:        0.043       0.267       0.085       0.049       0.003       0.029       0.126       0.602
  | Times  190:        0.046       0.278       0.094       0.051       0.003       0.004       0.127       0.602
  | Times  191:        0.045       0.262       0.086       0.050       0.003       0.029       0.126       0.602
  | Times  192:        0.055       0.142       0.032       0.068       0.010       0.156       0.140       0.602
  | Times  193:        0.052       0.126       0.034       0.068       0.010       0.173       0.139       0.602
  | Times  194:        0.062       0.155       0.037       0.068       0.010       0.128       0.142       0.602
  | Times  195:        0.052       0.130       0.039       0.063       0.010       0.167       0.141       0.602
  | Times  196:        0.038       0.118       0.018       0.075       0.017       0.199       0.137       0.602
  | Times  197:        0.041       0.097       0.020       0.077       0.017       0.211       0.139       0.602
  | Times  198:        0.052       0.088       0.021       0.084       0.017       0.200       0.140       0.602
  | Times  199:        0.045       0.119       0.020       0.080       0.021       0.177       0.141       0.602
  | Times  200:        0.041       0.095       0.020       0.054       0.021       0.232       0.140       0.602
  | Times  201:        0.048       0.093       0.022       0.058       0.021       0.221       0.141       0.602
  | Times  202:        0.055       0.156       0.040       0.054       0.010       0.148       0.140       0.602
  | Times  203:        0.062       0.130       0.037       0.059       0.010       0.163       0.141       0.602
  | Times  204:        0.060       0.142       0.041       0.067       0.010       0.139       0.143       0.602
  | Times  205:        0.048       0.138       0.035       0.063       0.010       0.167       0.141       0.602
  | Times  206:        0.050       0.132       0.037       0.064       0.010       0.169       0.139       0.602
  | Times  207:        0.042       0.093       0.020       0.059       0.010       0.239       0.139       0.602
  | Times  208:        0.062       0.162       0.036       0.072       0.008       0.124       0.139       0.602
  | Times  209:        0.061       0.155       0.031       0.068       0.008       0.141       0.137       0.602
  | Times  210:        0.052       0.155       0.036       0.063       0.008       0.150       0.138       0.602
  | Times  211:        0.055       0.148       0.031       0.062       0.008       0.161       0.137       0.602
  | Times  212:        0.054       0.146       0.035       0.058       0.008       0.163       0.137       0.602
  | Times  213:        0.050       0.144       0.033       0.058       0.008       0.173       0.137       0.602
  | Times  214:        0.041       0.118       0.021       0.043       0.008       0.234       0.137       0.602
  | Times  215:        0.036       0.106       0.032       0.042       0.008       0.243       0.136       0.602
  | Times  216:        0.035       0.119       0.034       0.039       0.008       0.233       0.135       0.602
  | Times  217:        0.031       0.071       0.014       0.037       0.008       0.308       0.134       0.602
  | Times  218:        0.049       0.268       0.090       0.050       0.003       0.003       0.139       0.602
  | Times  219:        0.049       0.267       0.090       0.050       0.003       0.005       0.138       0.602
  | Times  220:        0.045       0.256       0.088       0.049       0.003       0.023       0.139       0.602
  | Times  221:        0.044       0.259       0.084       0.049       0.003       0.025       0.138       0.602
  | Times  222:        0.046       0.265       0.084       0.052       0.003       0.014       0.139       0.602
  | Times  223:        0.046       0.257       0.082       0.051       0.003       0.023       0.140       0.602
  | Times  224:        0.053       0.143       0.031       0.070       0.010       0.168       0.126       0.602
  | Times  225:        0.051       0.128       0.032       0.070       0.010       0.184       0.127       0.602
  | Times  226:        0.059       0.154       0.037       0.071       0.010       0.143       0.129       0.602
  | Times  227:        0.053       0.133       0.036       0.066       0.010       0.176       0.127       0.602
  | Times  228:        0.038       0.118       0.018       0.073       0.018       0.211       0.126       0.602
  | Times  229:        0.040       0.099       0.018       0.075       0.018       0.225       0.127       0.602
  | Times  230:        0.054       0.091       0.021       0.084       0.018       0.206       0.128       0.602
  | Times  231:        0.046       0.119       0.021       0.080       0.021       0.190       0.126       0.602
  | Times  232:        0.042       0.097       0.019       0.050       0.021       0.249       0.125       0.602
  | Times  233:        0.047       0.095       0.021       0.054       0.021       0.238       0.126       0.602
  | Times  234:        0.050       0.157       0.039       0.054       0.009       0.165       0.128       0.602
  | Times  235:        0.060       0.133       0.035       0.059       0.009       0.177       0.129       0.602
  | Times  236:        0.059       0.154       0.039       0.064       0.010       0.147       0.129       0.602
  | Times  237:        0.050       0.141       0.033       0.060       0.010       0.180       0.128       0.602
  | Times  238:        0.049       0.141       0.039       0.058       0.010       0.180       0.125       0.602
  | Times  239:        0.045       0.096       0.020       0.054       0.010       0.252       0.125       0.602
  | Times  240:        0.062       0.169       0.035       0.072       0.008       0.131       0.125       0.602
  | Times  241:        0.058       0.161       0.030       0.068       0.008       0.154       0.123       0.602
  | Times  242:        0.052       0.166       0.036       0.063       0.008       0.153       0.125       0.602
  | Times  243:        0.054       0.152       0.029       0.063       0.008       0.172       0.124       0.602
  | Times  244:        0.052       0.152       0.035       0.059       0.007       0.174       0.123       0.602
  | Times  245:        0.051       0.148       0.032       0.058       0.007       0.183       0.123       0.602
  | Times  246:        0.041       0.119       0.021       0.043       0.008       0.248       0.123       0.602
  | Times  247:        0.037       0.109       0.031       0.041       0.008       0.254       0.121       0.602
  | Times  248:        0.036       0.126       0.035       0.039       0.008       0.237       0.121       0.602
  | Times  249:        0.031       0.073       0.013       0.037       0.008       0.319       0.120       0.602
  | Times  250:        0.049       0.280       0.090       0.050       0.003       0.006       0.125       0.602
  | Times  251:        0.053       0.274       0.090       0.050       0.003       0.008       0.123       0.602
  | Times  252:        0.047       0.269       0.087       0.048       0.003       0.021       0.126       0.602
  | Times  253:        0.052       0.271       0.085       0.049       0.003       0.019       0.123       0.602
  | Times  254:        0.045       0.281       0.089       0.052       0.003       0.006       0.126       0.602
  | Times  255:        0.052       0.264       0.084       0.050       0.003       0.023       0.125       0.602
  | Times  sum:       12.529      40.216      10.809      15.739       2.469      42.207      30.171     154.141

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.019       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.080       0.120
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54758356 eV
  Highest occupied state (VBM) at     -7.47567249 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38050536 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85617785 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71076121 Ha       -7448.04876513 eV
  | XC energy correction          :         -35.09142440 Ha        -954.88624197 eV
  | XC potential correction       :          66.04903786 Ha        1797.28576513 eV
  | Free-atom electrostatic energy:        -207.49976637 Ha       -5646.35592648 eV
  | Hartree energy correction     :         -38.00442004 Ha       -1034.15288635 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.25733416 Ha      -13286.15805480 eV
  | Total energy, T -> 0          :        -488.25733416 Ha      -13286.15805480 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.25733416 Ha      -13286.15805480 eV

  Derived energy quantities:
  | Kinetic energy                :         442.11815000 Ha       12030.64697408 eV
  | Electrostatic energy          :        -862.75246341 Ha      -23476.68901020 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03880263 Ha          -1.05587330 eV
  | Sum of eigenvalues per atom                           :        -206.89024348 eV
  | Total energy (T->0) per atom                          :        -369.05994597 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.05994597 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       60.480 s, elapsed       69.670 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3540E-02
  | Change of unmixed KS density  :  0.8978E-03
  | Change of sum of eigenvalues  : -0.3172E+00 eV
  | Change of total energy        :  0.1796E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.259 s           1.210 s
  | Charge density update                       :        0.279 s           0.279 s
  | Density mixing                              :        0.053 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.148 s           0.148 s
  | Fock matrix evaluation                      :        0.617 s           0.617 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.804 MB (on task 217)
  |   Maximum:       37.183 MB (on task 176)
  |   Average:       28.678 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.317 MB (on task 121 after allocating gradient_basis_wave)
  |   Maximum:       45.280 MB (on task  80 after allocating gradient_basis_wave)
  |   Average:       36.203 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.308 MB (ovlp3fn2%dat on task  25)
  |   Maximum:       28.582 MB (ovlp3fn2%dat on task  16)
  |   Average:       20.092 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  114006.782
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.429863E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.188410E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.470 s, elapsed       36.070 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15661657229065895
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.46233761
  Full exact exchange energy:    1770.394557396846 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.059       0.149       0.036       0.077       0.010       0.156       0.106       0.595
  | Times    1:        0.055       0.130       0.035       0.075       0.010       0.183       0.106       0.595
  | Times    2:        0.061       0.158       0.036       0.079       0.011       0.144       0.106       0.594
  | Times    3:        0.055       0.133       0.032       0.073       0.011       0.186       0.104       0.595
  | Times    4:        0.039       0.121       0.021       0.078       0.018       0.214       0.104       0.594
  | Times    5:        0.042       0.100       0.019       0.080       0.018       0.230       0.106       0.595
  | Times    6:        0.054       0.092       0.022       0.088       0.018       0.215       0.105       0.594
  | Times    7:        0.046       0.122       0.026       0.083       0.022       0.192       0.105       0.595
  | Times    8:        0.042       0.098       0.020       0.058       0.022       0.252       0.103       0.594
  | Times    9:        0.046       0.097       0.023       0.065       0.022       0.238       0.103       0.594
  | Times   10:        0.051       0.153       0.045       0.061       0.010       0.168       0.106       0.595
  | Times   11:        0.063       0.136       0.035       0.066       0.010       0.178       0.106       0.595
  | Times   12:        0.060       0.150       0.045       0.073       0.010       0.150       0.107       0.595
  | Times   13:        0.049       0.144       0.035       0.068       0.010       0.183       0.105       0.595
  | Times   14:        0.050       0.139       0.042       0.066       0.011       0.182       0.104       0.595
  | Times   15:        0.043       0.098       0.022       0.062       0.011       0.257       0.102       0.594
  | Times   16:        0.063       0.164       0.040       0.076       0.008       0.142       0.102       0.595
  | Times   17:        0.057       0.161       0.031       0.071       0.008       0.166       0.100       0.594
  | Times   18:        0.053       0.160       0.040       0.065       0.007       0.166       0.102       0.594
  | Times   19:        0.055       0.152       0.030       0.066       0.007       0.183       0.102       0.595
  | Times   20:        0.055       0.147       0.040       0.062       0.007       0.184       0.100       0.595
  | Times   21:        0.053       0.149       0.032       0.062       0.007       0.192       0.100       0.594
  | Times   22:        0.042       0.119       0.024       0.046       0.008       0.256       0.099       0.594
  | Times   23:        0.037       0.110       0.031       0.043       0.008       0.267       0.098       0.595
  | Times   24:        0.035       0.125       0.040       0.041       0.008       0.247       0.099       0.595
  | Times   25:        0.030       0.074       0.014       0.039       0.008       0.332       0.099       0.595
  | Times   26:        0.048       0.279       0.102       0.052       0.003       0.010       0.101       0.595
  | Times   27:        0.052       0.276       0.100       0.053       0.003       0.012       0.100       0.595
  | Times   28:        0.043       0.270       0.093       0.051       0.003       0.031       0.104       0.594
  | Times   29:        0.044       0.266       0.095       0.051       0.003       0.032       0.103       0.594
  | Times   30:        0.049       0.283       0.099       0.054       0.003       0.004       0.103       0.594
  | Times   31:        0.050       0.268       0.085       0.053       0.003       0.034       0.102       0.595
  | Times   32:        0.056       0.143       0.034       0.075       0.010       0.160       0.117       0.595
  | Times   33:        0.053       0.128       0.034       0.074       0.010       0.178       0.117       0.594
  | Times   34:        0.062       0.153       0.039       0.076       0.010       0.138       0.117       0.594
  | Times   35:        0.053       0.137       0.040       0.071       0.010       0.168       0.116       0.594
  | Times   36:        0.039       0.116       0.020       0.079       0.018       0.206       0.115       0.595
  | Times   37:        0.043       0.099       0.019       0.080       0.018       0.219       0.117       0.594
  | Times   38:        0.053       0.090       0.022       0.090       0.018       0.205       0.117       0.594
  | Times   39:        0.046       0.117       0.023       0.084       0.021       0.188       0.115       0.595
  | Times   40:        0.040       0.097       0.019       0.054       0.021       0.250       0.114       0.595
  | Times   41:        0.047       0.096       0.022       0.058       0.021       0.237       0.114       0.595
  | Times   42:        0.052       0.155       0.043       0.058       0.009       0.162       0.117       0.595
  | Times   43:        0.062       0.136       0.035       0.062       0.009       0.173       0.117       0.595
  | Times   44:        0.063       0.147       0.044       0.071       0.010       0.143       0.117       0.595
  | Times   45:        0.050       0.145       0.034       0.065       0.010       0.174       0.116       0.595
  | Times   46:        0.049       0.138       0.041       0.065       0.010       0.175       0.117       0.595
  | Times   47:        0.042       0.099       0.021       0.063       0.010       0.243       0.116       0.595
  | Times   48:        0.062       0.163       0.039       0.076       0.008       0.133       0.113       0.594
  | Times   49:        0.061       0.163       0.031       0.072       0.008       0.149       0.112       0.594
  | Times   50:        0.052       0.158       0.039       0.066       0.008       0.158       0.114       0.595
  | Times   51:        0.055       0.154       0.030       0.066       0.008       0.168       0.114       0.595
  | Times   52:        0.052       0.147       0.038       0.062       0.007       0.176       0.112       0.594
  | Times   53:        0.053       0.150       0.031       0.061       0.007       0.180       0.112       0.595
  | Times   54:        0.042       0.118       0.024       0.045       0.008       0.247       0.111       0.595
  | Times   55:        0.035       0.107       0.030       0.043       0.008       0.261       0.110       0.594
  | Times   56:        0.035       0.127       0.037       0.041       0.008       0.235       0.112       0.595
  | Times   57:        0.032       0.075       0.014       0.038       0.008       0.317       0.111       0.595
  | Times   58:        0.047       0.276       0.095       0.052       0.003       0.008       0.114       0.595
  | Times   59:        0.050       0.274       0.093       0.052       0.003       0.009       0.114       0.595
  | Times   60:        0.044       0.269       0.089       0.050       0.003       0.024       0.115       0.595
  | Times   61:        0.044       0.267       0.089       0.052       0.003       0.026       0.114       0.595
  | Times   62:        0.045       0.280       0.095       0.054       0.003       0.004       0.115       0.595
  | Times   63:        0.049       0.264       0.085       0.053       0.003       0.026       0.115       0.595
  | Times   64:        0.052       0.142       0.031       0.080       0.010       0.172       0.107       0.594
  | Times   65:        0.051       0.130       0.035       0.078       0.010       0.184       0.107       0.595
  | Times   66:        0.060       0.153       0.039       0.076       0.010       0.149       0.108       0.595
  | Times   67:        0.054       0.137       0.042       0.072       0.010       0.173       0.106       0.595
  | Times   68:        0.039       0.116       0.019       0.081       0.018       0.216       0.106       0.595
  | Times   69:        0.043       0.101       0.019       0.082       0.018       0.225       0.107       0.595
  | Times   70:        0.053       0.092       0.022       0.092       0.018       0.210       0.108       0.595
  | Times   71:        0.045       0.116       0.022       0.089       0.020       0.196       0.105       0.595
  | Times   72:        0.040       0.098       0.020       0.055       0.020       0.257       0.104       0.594
  | Times   73:        0.047       0.097       0.022       0.060       0.020       0.243       0.105       0.594
  | Times   74:        0.051       0.154       0.042       0.058       0.010       0.173       0.107       0.595
  | Times   75:        0.060       0.137       0.036       0.063       0.010       0.181       0.108       0.595
  | Times   76:        0.061       0.149       0.042       0.071       0.010       0.154       0.107       0.594
  | Times   77:        0.051       0.146       0.035       0.067       0.010       0.178       0.107       0.594
  | Times   78:        0.049       0.140       0.041       0.065       0.010       0.181       0.107       0.595
  | Times   79:        0.041       0.099       0.021       0.061       0.010       0.255       0.107       0.595
  | Times   80:        0.063       0.165       0.037       0.077       0.008       0.141       0.104       0.595
  | Times   81:        0.058       0.166       0.032       0.073       0.008       0.156       0.103       0.595
  | Times   82:        0.053       0.160       0.038       0.067       0.008       0.167       0.103       0.595
  | Times   83:        0.053       0.156       0.032       0.067       0.008       0.177       0.103       0.595
  | Times   84:        0.054       0.148       0.037       0.062       0.008       0.181       0.104       0.594
  | Times   85:        0.053       0.152       0.033       0.061       0.008       0.184       0.103       0.595
  | Times   86:        0.040       0.118       0.023       0.045       0.008       0.260       0.101       0.595
  | Times   87:        0.035       0.110       0.031       0.044       0.008       0.267       0.100       0.595
  | Times   88:        0.035       0.128       0.034       0.042       0.008       0.245       0.102       0.594
  | Times   89:        0.031       0.075       0.016       0.039       0.008       0.324       0.101       0.595
  | Times   90:        0.043       0.278       0.096       0.052       0.003       0.020       0.104       0.595
  | Times   91:        0.045       0.278       0.093       0.052       0.003       0.019       0.105       0.594
  | Times   92:        0.043       0.271       0.092       0.051       0.003       0.031       0.105       0.595
