------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100742.058
  Time zero on CPU 1             :   0.321758440000000E+02  s.
  Internal wall clock time zero  :           521719662.058  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F30414E5-DC38-4CF1-AE42-940744D23815

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   56:        0.087       0.272       0.056       0.095       0.002       0.525       0.066       1.103
  | Times   57:        0.074       0.217       0.052       0.077       0.002       0.613       0.068       1.103
  | Times   58:        0.113       0.333       0.061       0.121       0.002       0.404       0.068       1.103
  | Times   59:        0.106       0.311       0.060       0.118       0.002       0.434       0.072       1.103
  | Times   60:        0.077       0.257       0.054       0.086       0.002       0.563       0.064       1.103
  | Times   61:        0.094       0.591       0.183       0.108       0.002       0.048       0.077       1.103
  | Times   62:        0.088       0.578       0.180       0.104       0.002       0.073       0.078       1.103
  | Times   63:        0.106       0.614       0.187       0.113       0.002       0.000       0.081       1.103
  | Times   64:        0.064       0.197       0.033       0.067       0.007       0.643       0.091       1.103
  | Times   65:        0.055       0.154       0.030       0.063       0.007       0.704       0.090       1.103
  | Times   66:        0.113       0.341       0.062       0.124       0.002       0.361       0.101       1.103
  | Times   67:        0.100       0.317       0.061       0.113       0.002       0.414       0.096       1.103
  | Times   68:        0.115       0.345       0.062       0.128       0.002       0.350       0.101       1.103
  | Times   69:        0.123       0.357       0.065       0.140       0.002       0.318       0.099       1.103
  | Times   70:        0.107       0.330       0.062       0.126       0.002       0.378       0.098       1.103
  | Times   71:        0.100       0.290       0.057       0.106       0.002       0.449       0.099       1.103
  | Times   72:        0.088       0.274       0.056       0.091       0.002       0.496       0.095       1.103
  | Times   73:        0.069       0.220       0.052       0.073       0.002       0.594       0.092       1.103
  | Times   74:        0.106       0.332       0.060       0.116       0.002       0.387       0.100       1.103
  | Times   75:        0.106       0.314       0.060       0.112       0.002       0.410       0.098       1.103
  | Times   76:        0.078       0.256       0.054       0.086       0.002       0.534       0.094       1.103
  | Times   77:        0.093       0.595       0.182       0.105       0.002       0.021       0.104       1.103
  | Times   78:        0.097       0.577       0.180       0.101       0.002       0.039       0.108       1.103
  | Times   79:        0.096       0.610       0.178       0.109       0.002       0.001       0.108       1.103
  | Times   80:        0.062       0.200       0.033       0.067       0.007       0.640       0.094       1.103
  | Times   81:        0.054       0.149       0.031       0.062       0.007       0.707       0.092       1.103
  | Times   82:        0.111       0.343       0.062       0.123       0.002       0.358       0.103       1.103
  | Times   83:        0.098       0.316       0.061       0.113       0.002       0.415       0.099       1.103
  | Times   84:        0.112       0.340       0.062       0.129       0.002       0.355       0.103       1.103
  | Times   85:        0.127       0.355       0.064       0.140       0.002       0.315       0.101       1.103
  | Times   86:        0.104       0.326       0.062       0.128       0.002       0.380       0.100       1.103
  | Times   87:        0.101       0.291       0.056       0.106       0.002       0.449       0.098       1.103
  | Times   88:        0.082       0.273       0.056       0.091       0.002       0.497       0.100       1.103
  | Times   89:        0.069       0.221       0.052       0.074       0.002       0.589       0.095       1.103
  | Times   90:        0.108       0.331       0.061       0.115       0.002       0.384       0.103       1.103
  | Times   91:        0.104       0.316       0.060       0.112       0.002       0.409       0.099       1.103
  | Times   92:        0.082       0.255       0.053       0.086       0.002       0.527       0.098       1.103
  | Times   93:        0.099       0.592       0.180       0.105       0.002       0.016       0.109       1.103
  | Times   94:        0.093       0.580       0.182       0.100       0.002       0.035       0.110       1.103
  | Times   95:        0.092       0.611       0.178       0.109       0.002       0.001       0.110       1.103
  | Times   96:        0.061       0.189       0.032       0.068       0.007       0.618       0.127       1.103
  | Times   97:        0.056       0.144       0.030       0.063       0.007       0.678       0.126       1.103
  | Times   98:        0.108       0.329       0.061       0.123       0.002       0.344       0.136       1.103
  | Times   99:        0.099       0.305       0.060       0.113       0.002       0.392       0.132       1.103
  | Times  100:        0.111       0.330       0.060       0.128       0.002       0.336       0.137       1.103
  | Times  101:        0.120       0.343       0.063       0.140       0.002       0.300       0.135       1.103
  | Times  102:        0.105       0.315       0.061       0.126       0.002       0.360       0.133       1.103
  | Times  103:        0.098       0.277       0.055       0.105       0.002       0.434       0.132       1.103
  | Times  104:        0.079       0.259       0.055       0.090       0.002       0.485       0.133       1.103
  | Times  105:        0.066       0.209       0.050       0.073       0.002       0.575       0.128       1.103
  | Times  106:        0.103       0.320       0.058       0.114       0.002       0.370       0.136       1.103
  | Times  107:        0.105       0.301       0.059       0.112       0.002       0.392       0.133       1.103
  | Times  108:        0.077       0.246       0.052       0.086       0.002       0.508       0.131       1.103
  | Times  109:        0.095       0.567       0.176       0.105       0.002       0.015       0.143       1.103
  | Times  110:        0.084       0.554       0.173       0.100       0.002       0.047       0.143       1.103
  | Times  111:        0.094       0.580       0.174       0.108       0.002       0.002       0.141       1.103
  | Times  112:        0.062       0.192       0.032       0.067       0.007       0.627       0.115       1.103
  | Times  113:        0.054       0.143       0.030       0.062       0.007       0.692       0.114       1.103
  | Times  114:        0.111       0.330       0.060       0.124       0.002       0.352       0.123       1.103
  | Times  115:        0.099       0.306       0.059       0.113       0.002       0.402       0.122       1.103
  | Times  116:        0.111       0.328       0.060       0.129       0.002       0.349       0.124       1.103
  | Times  117:        0.123       0.344       0.063       0.140       0.002       0.309       0.123       1.103
  | Times  118:        0.104       0.315       0.061       0.127       0.002       0.373       0.121       1.103
  | Times  119:        0.101       0.280       0.055       0.106       0.002       0.439       0.119       1.103
  | Times  120:        0.079       0.258       0.053       0.090       0.002       0.499       0.121       1.103
  | Times  121:        0.072       0.205       0.050       0.073       0.002       0.586       0.115       1.103
  | Times  122:        0.106       0.318       0.058       0.114       0.002       0.382       0.123       1.103
  | Times  123:        0.102       0.306       0.058       0.113       0.002       0.401       0.121       1.103
  | Times  124:        0.080       0.251       0.052       0.087       0.002       0.510       0.120       1.103
  | Times  125:        0.093       0.566       0.173       0.104       0.002       0.034       0.130       1.103
  | Times  126:        0.092       0.553       0.176       0.100       0.002       0.050       0.130       1.103
  | Times  127:        0.098       0.587       0.173       0.109       0.002       0.001       0.132       1.103
  | Times  sum:       12.105      43.783      10.158      13.598       0.321      49.926      11.279     141.170

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.45390342 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.263014         -524.17328
      2       2.00000         -19.202172         -522.51770
      3       2.00000         -10.284885         -279.86595
      4       2.00000         -10.250881         -278.94067
      5       2.00000         -10.230744         -278.39270
      6       2.00000         -10.207270         -277.75395
      7       2.00000          -1.082361          -29.45253
      8       2.00000          -1.028786          -27.99469
      9       2.00000          -0.788425          -21.45414
     10       2.00000          -0.756003          -20.57189
     11       2.00000          -0.651072          -17.71658
     12       2.00000          -0.617268          -16.79673
     13       2.00000          -0.557669          -15.17494
     14       2.00000          -0.524000          -14.25877
     15       2.00000          -0.492183          -13.39298
     16       2.00000          -0.464167          -12.63062
     17       2.00000          -0.442916          -12.05236
     18       2.00000          -0.425964          -11.59106
     19       2.00000          -0.406098          -11.05049
     20       2.00000          -0.402063          -10.94070
     21       2.00000          -0.390700          -10.63149
     22       2.00000          -0.367954          -10.01253
     23       2.00000          -0.365059           -9.93375
     24       2.00000          -0.330720           -8.99935
     25       2.00000          -0.307861           -8.37733
     26       2.00000          -0.267414           -7.27669
     27       0.00000           0.013556            0.36889
     28       0.00000           0.021741            0.59159
     29       0.00000           0.030653            0.83412
     30       0.00000           0.030925            0.84150
     31       0.00000           0.036508            0.99344
     32       0.00000           0.040066            1.09026
     33       0.00000           0.047900            1.30342
     34       0.00000           0.049836            1.35611
     35       0.00000           0.057430            1.56275
     36       0.00000           0.071213            1.93781
     37       0.00000           0.075097            2.04350
     38       0.00000           0.082716            2.25083
     39       0.00000           0.087532            2.38188
     40       0.00000           0.091958            2.50232
     41       0.00000           0.099898            2.71835
     42       0.00000           0.105687            2.87590
     43       0.00000           0.110319            3.00193
     44       0.00000           0.112314            3.05621
     45       0.00000           0.119391            3.24879
     46       0.00000           0.125011            3.40173
     47       0.00000           0.130455            3.54985
     48       0.00000           0.136095            3.70332
     49       0.00000           0.141506            3.85058
     50       0.00000           0.146218            3.97880
     51       0.00000           0.147093            4.00260
     52       0.00000           0.153305            4.17163
     53       0.00000           0.170776            4.64704
     54       0.00000           0.184188            5.01202
     55       0.00000           0.185095            5.03670
     56       0.00000           0.190639            5.18755
     57       0.00000           0.194647            5.29661
     58       0.00000           0.205020            5.57887
     59       0.00000           0.205802            5.60017

  Highest occupied state (VBM) at     -7.27669241 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36888557 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64557798 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.21529827 Ha       -4903.90777387 eV
  | XC energy correction          :         -22.32615771 Ha        -607.52566188 eV
  | XC potential correction       :          42.05019526 Ha        1144.24403144 eV
  | Free-atom electrostatic energy:        -139.73201507 Ha       -3802.30158895 eV
  | Hartree energy correction     :         -27.69736898 Ha        -753.68375688 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.92064476 Ha       -8923.17475015 eV
  | Total energy, T -> 0          :        -327.92064476 Ha       -8923.17475015 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.92064476 Ha       -8923.17475015 eV

  Derived energy quantities:
  | Kinetic energy                :         289.01961367 Ha        7864.62383551 eV
  | Electrostatic energy          :        -573.88534258 Ha      -15616.21471579 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01956034 Ha          -0.53226402 eV
  | Sum of eigenvalues per atom                           :        -136.21966039 eV
  | Total energy (T->0) per atom                          :        -247.86596528 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.86596528 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       68.421 s, elapsed       74.803 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2990E-01
  | Change of unmixed KS density  :  0.2990E-01
  | Change of sum of eigenvalues  : -0.1730E+00 eV
  | Change of total energy        : -0.1850E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.193 s           2.193 s
  | Charge density update                       :        0.592 s           0.592 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.300 s           0.300 s
  | Fock matrix evaluation                      :        1.117 s           1.117 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.701 MB (on task  65)
  |   Maximum:       66.695 MB (on task   5)
  |   Average:       54.816 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.437 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       75.980 MB (on task  21 after allocating gradient_basis_wave)
  |   Average:       63.674 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.695 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task   5)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100757.551
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.388548E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.133619E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.533 s, elapsed       37.394 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16400575637817383
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.77573603
  Full exact exchange energy:    1128.233057412494 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.067       0.206       0.037       0.073       0.007       0.665       0.048       1.103
  | Times    1:        0.059       0.153       0.028       0.067       0.007       0.744       0.046       1.103
  | Times    2:        0.115       0.348       0.063       0.131       0.002       0.393       0.051       1.103
  | Times    3:        0.103       0.320       0.062       0.120       0.002       0.444       0.053       1.103
  | Times    4:        0.113       0.348       0.064       0.135       0.002       0.390       0.051       1.103
  | Times    5:        0.130       0.362       0.065       0.149       0.002       0.339       0.055       1.103
  | Times    6:        0.110       0.334       0.064       0.135       0.002       0.406       0.052       1.103
  | Times    7:        0.106       0.297       0.058       0.110       0.002       0.481       0.049       1.103
  | Times    8:        0.088       0.274       0.057       0.095       0.002       0.540       0.048       1.103
  | Times    9:        0.068       0.216       0.052       0.075       0.002       0.644       0.046       1.103
  | Times   10:        0.105       0.336       0.062       0.120       0.002       0.428       0.050       1.103
  | Times   11:        0.109       0.322       0.061       0.118       0.002       0.441       0.050       1.103
  | Times   12:        0.082       0.267       0.056       0.088       0.002       0.563       0.046       1.103
  | Times   13:        0.095       0.601       0.186       0.108       0.002       0.049       0.062       1.103
  | Times   14:        0.100       0.586       0.185       0.104       0.002       0.067       0.059       1.103
  | Times   15:        0.107       0.629       0.189       0.113       0.002       0.004       0.058       1.103
  | Times   16:        0.065       0.202       0.036       0.072       0.007       0.675       0.047       1.103
  | Times   17:        0.057       0.151       0.031       0.066       0.007       0.746       0.045       1.103
  | Times   18:        0.115       0.346       0.066       0.131       0.002       0.393       0.050       1.103
  | Times   19:        0.103       0.320       0.065       0.121       0.002       0.441       0.052       1.103
  | Times   20:        0.115       0.352       0.068       0.137       0.002       0.379       0.051       1.103
  | Times   21:        0.127       0.365       0.069       0.149       0.002       0.337       0.054       1.103
  | Times   22:        0.109       0.334       0.068       0.134       0.002       0.404       0.053       1.103
  | Times   23:        0.101       0.297       0.060       0.109       0.002       0.484       0.052       1.103
  | Times   24:        0.083       0.277       0.060       0.094       0.002       0.542       0.046       1.103
  | Times   25:        0.070       0.218       0.055       0.075       0.002       0.636       0.047       1.103
  | Times   26:        0.106       0.340       0.066       0.121       0.002       0.419       0.049       1.103
  | Times   27:        0.105       0.320       0.064       0.118       0.002       0.443       0.052       1.103
  | Times   28:        0.080       0.264       0.058       0.088       0.002       0.567       0.045       1.103
  | Times   29:        0.094       0.601       0.196       0.108       0.002       0.041       0.061       1.103
  | Times   30:        0.088       0.588       0.192       0.105       0.002       0.073       0.055       1.103
  | Times   31:        0.104       0.624       0.199       0.113       0.002       0.003       0.058       1.103
  | Times   32:        0.066       0.202       0.036       0.071       0.007       0.649       0.073       1.103
  | Times   33:        0.055       0.147       0.030       0.066       0.007       0.726       0.070       1.103
  | Times   34:        0.113       0.343       0.065       0.131       0.002       0.374       0.075       1.103
  | Times   35:        0.100       0.319       0.064       0.120       0.002       0.421       0.078       1.103
  | Times   36:        0.118       0.345       0.067       0.136       0.002       0.359       0.076       1.103
  | Times   37:        0.124       0.359       0.068       0.150       0.002       0.320       0.080       1.103
  | Times   38:        0.110       0.330       0.066       0.135       0.002       0.382       0.079       1.103
  | Times   39:        0.101       0.292       0.059       0.108       0.002       0.464       0.077       1.103
  | Times   40:        0.085       0.274       0.059       0.095       0.002       0.517       0.071       1.103
  | Times   41:        0.073       0.219       0.054       0.077       0.002       0.606       0.073       1.103
  | Times   42:        0.105       0.335       0.065       0.121       0.002       0.401       0.074       1.103
  | Times   43:        0.107       0.317       0.062       0.117       0.002       0.421       0.077       1.103
  | Times   44:        0.078       0.260       0.057       0.088       0.002       0.548       0.070       1.103
  | Times   45:        0.101       0.592       0.189       0.109       0.002       0.025       0.084       1.103
  | Times   46:        0.095       0.580       0.189       0.105       0.002       0.049       0.083       1.103
  | Times   47:        0.099       0.615       0.188       0.113       0.002       0.002       0.085       1.103
  | Times   48:        0.063       0.196       0.033       0.070       0.007       0.667       0.068       1.103
  | Times   49:        0.055       0.148       0.030       0.066       0.007       0.730       0.066       1.103
  | Times   50:        0.116       0.338       0.062       0.131       0.002       0.382       0.072       1.103
  | Times   51:        0.104       0.314       0.061       0.120       0.002       0.432       0.071       1.103
  | Times   52:        0.120       0.345       0.064       0.135       0.002       0.364       0.072       1.103
  | Times   53:        0.123       0.357       0.065       0.149       0.002       0.333       0.075       1.103
  | Times   54:        0.115       0.326       0.063       0.134       0.002       0.388       0.075       1.103
  | Times   55:        0.099       0.288       0.056       0.107       0.002       0.479       0.073       1.103
  | Times   56:        0.086       0.271       0.056       0.096       0.002       0.525       0.068       1.103
  | Times   57:        0.072       0.218       0.052       0.078       0.002       0.612       0.070       1.103
  | Times   58:        0.112       0.333       0.061       0.121       0.002       0.403       0.070       1.103
  | Times   59:        0.106       0.311       0.060       0.117       0.002       0.434       0.074       1.103
  | Times   60:        0.077       0.257       0.054       0.086       0.002       0.561       0.066       1.103
  | Times   61:        0.094       0.590       0.183       0.108       0.002       0.048       0.078       1.103
  | Times   62:        0.088       0.578       0.180       0.104       0.002       0.072       0.080       1.103
  | Times   63:        0.106       0.613       0.187       0.113       0.002       0.001       0.083       1.103
  | Times   64:        0.064       0.197       0.033       0.068       0.007       0.642       0.092       1.103
  | Times   65:        0.056       0.153       0.030       0.063       0.007       0.702       0.091       1.103
  | Times   66:        0.113       0.341       0.062       0.123       0.002       0.361       0.102       1.103
  | Times   67:        0.100       0.317       0.061       0.113       0.002       0.414       0.098       1.103
  | Times   68:        0.115       0.344       0.062       0.128       0.002       0.350       0.102       1.103
  | Times   69:        0.122       0.357       0.065       0.140       0.002       0.318       0.100       1.103
  | Times   70:        0.106       0.330       0.062       0.126       0.002       0.378       0.099       1.103
  | Times   71:        0.100       0.290       0.057       0.106       0.002       0.449       0.100       1.103
  | Times   72:        0.090       0.274       0.056       0.091       0.002       0.494       0.096       1.103
  | Times   73:        0.069       0.220       0.052       0.073       0.002       0.593       0.094       1.103
  | Times   74:        0.105       0.332       0.061       0.116       0.002       0.387       0.101       1.103
  | Times   75:        0.105       0.314       0.060       0.112       0.002       0.411       0.099       1.103
  | Times   76:        0.078       0.256       0.054       0.086       0.002       0.533       0.096       1.103
  | Times   77:        0.093       0.594       0.182       0.105       0.002       0.023       0.106       1.103
  | Times   78:        0.096       0.577       0.180       0.100       0.002       0.040       0.109       1.103
  | Times   79:        0.095       0.609       0.178       0.109       0.002       0.001       0.109       1.103
  | Times   80:        0.063       0.200       0.033       0.067       0.007       0.639       0.095       1.103
  | Times   81:        0.054       0.150       0.031       0.062       0.007       0.707       0.093       1.103
  | Times   82:        0.110       0.344       0.062       0.123       0.002       0.358       0.104       1.103
  | Times   83:        0.098       0.316       0.061       0.113       0.002       0.414       0.100       1.103
  | Times   84:        0.112       0.340       0.062       0.129       0.002       0.355       0.105       1.103
  | Times   85:        0.127       0.355       0.064       0.140       0.002       0.313       0.102       1.103
  | Times   86:        0.105       0.326       0.063       0.128       0.002       0.378       0.101       1.103
  | Times   87:        0.102       0.290       0.056       0.106       0.002       0.447       0.100       1.103
  | Times   88:        0.082       0.273       0.056       0.091       0.002       0.497       0.102       1.103
  | Times   89:        0.069       0.220       0.052       0.074       0.002       0.589       0.096       1.103
  | Times   90:        0.109       0.331       0.060       0.115       0.002       0.382       0.104       1.103
  | Times   91:        0.103       0.316       0.060       0.112       0.002       0.410       0.100       1.103
  | Times   92:        0.082       0.255       0.053       0.085       0.002       0.527       0.100       1.103
  | Times   93:        0.099       0.592       0.181       0.105       0.002       0.014       0.110       1.103
  | Times   94:        0.093       0.580       0.181       0.100       0.002       0.036       0.112       1.103
  | Times   95:        0.092       0.609       0.179       0.109       0.002       0.001       0.111       1.103
  | Times   96:        0.062       0.189       0.032       0.068       0.007       0.619       0.126       1.103
  | Times   97:        0.055       0.144       0.030       0.063       0.007       0.680       0.124       1.103
  | Times   98:        0.107       0.329       0.061       0.123       0.002       0.346       0.135       1.103
  | Times   99:        0.100       0.304       0.060       0.113       0.002       0.395       0.130       1.103
  | Times  100:        0.111       0.329       0.060       0.128       0.002       0.338       0.135       1.103
  | Times  101:        0.120       0.343       0.063       0.140       0.002       0.302       0.133       1.103
  | Times  102:        0.104       0.315       0.062       0.126       0.002       0.363       0.132       1.103
  | Times  103:        0.098       0.277       0.055       0.105       0.002       0.435       0.130       1.103
  | Times  104:        0.080       0.260       0.055       0.090       0.002       0.486       0.132       1.103
  | Times  105:        0.067       0.209       0.051       0.073       0.002       0.576       0.126       1.103
  | Times  106:        0.101       0.320       0.059       0.113       0.002       0.375       0.134       1.103
  | Times  107:        0.105       0.301       0.059       0.111       0.002       0.394       0.131       1.103
  | Times  108:        0.077       0.247       0.052       0.086       0.002       0.510       0.130       1.103
  | Times  109:        0.093       0.566       0.176       0.105       0.002       0.019       0.142       1.103
  | Times  110:        0.084       0.554       0.172       0.100       0.002       0.050       0.141       1.103
  | Times  111:        0.095       0.579       0.177       0.108       0.002       0.002       0.140       1.103
  | Times  112:        0.063       0.192       0.032       0.067       0.007       0.627       0.115       1.103
  | Times  113:        0.054       0.144       0.030       0.062       0.007       0.693       0.113       1.103
  | Times  114:        0.111       0.330       0.060       0.124       0.002       0.352       0.123       1.103
  | Times  115:        0.100       0.306       0.059       0.113       0.002       0.402       0.122       1.103
  | Times  116:        0.112       0.328       0.060       0.129       0.002       0.350       0.124       1.103
  | Times  117:        0.122       0.344       0.063       0.140       0.002       0.310       0.123       1.103
  | Times  118:        0.105       0.315       0.061       0.127       0.002       0.374       0.121       1.103
  | Times  119:        0.101       0.281       0.055       0.107       0.002       0.439       0.119       1.103
  | Times  120:        0.080       0.258       0.054       0.090       0.002       0.499       0.121       1.103
  | Times  121:        0.072       0.205       0.050       0.073       0.002       0.587       0.115       1.103
  | Times  122:        0.105       0.318       0.058       0.114       0.002       0.384       0.123       1.103
  | Times  123:        0.103       0.305       0.058       0.113       0.002       0.402       0.120       1.103
  | Times  124:        0.080       0.250       0.052       0.087       0.002       0.513       0.120       1.103
  | Times  125:        0.093       0.566       0.173       0.104       0.002       0.036       0.130       1.103
  | Times  126:        0.096       0.551       0.175       0.100       0.002       0.050       0.130       1.103
  | Times  127:        0.100       0.587       0.172       0.109       0.002       0.001       0.132       1.103
  | Times  sum:       12.106      43.755      10.167      13.590       0.318      49.957      11.323     141.215

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.47925610 eV
  Highest occupied state (VBM) at     -7.31490254 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35639034 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67129288 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.24628806 Ha       -4904.75104901 eV
  | XC energy correction          :         -22.32287018 Ha        -607.43620361 eV
  | XC potential correction       :          42.04641033 Ha        1144.14103822 eV
  | Free-atom electrostatic energy:        -139.73201507 Ha       -3802.30158895 eV
  | Hartree energy correction     :         -27.66543427 Ha        -752.81476938 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.92019725 Ha       -8923.16257274 eV
  | Total energy, T -> 0          :        -327.92019725 Ha       -8923.16257274 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.92019725 Ha       -8923.16257274 eV

  Derived energy quantities:
  | Kinetic energy                :         289.04864033 Ha        7865.41369122 eV
  | Electrostatic energy          :        -573.91649019 Ha      -15617.06228549 eV
  | Energy correction for multipole
