------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113303.304
  Time zero on CPU 1             :   0.252307610000000E+02  s.
  Internal wall clock time zero  :           520428783.304  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FF9F47F7-9E76-41ED-AEBB-053F655673D6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy (T->0) per atom                          :        -247.86650090 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.86650090 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       68.841 s, elapsed       81.925 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1143E-02
  | Change of unmixed KS density  :  0.1229E-02
  | Change of sum of eigenvalues  : -0.2068E+00 eV
  | Change of total energy        :  0.9467E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.405 s           1.356 s
  | Charge density update                       :        0.327 s           0.327 s
  | Density mixing                              :        0.053 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.102 s           0.102 s
  | Integration                                 :        0.176 s           0.176 s
  | Fock matrix evaluation                      :        0.664 s           0.665 s
  | Solution of K.-S. eqns.                     :        0.074 s           0.074 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       23.023 MB (on task 225)
  |   Maximum:       36.477 MB (on task 106)
  |   Average:       30.375 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.977 MB (on task  97 after allocating gradient_basis_wave)
  |   Maximum:       45.817 MB (on task 138 after allocating gradient_basis_wave)
  |   Average:       38.923 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.544 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       27.897 MB (ovlp3fn2%dat on task  10)
  |   Average:       21.781 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  113328.504
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.343148E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.138297E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.960 s, elapsed       41.101 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16402495652437210
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.47833443
  Full exact exchange energy:    1127.915532271989 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.046       0.151       0.027       0.061       0.018       0.233       0.119       0.655
  | Times    1:        0.044       0.111       0.018       0.057       0.018       0.288       0.119       0.655
  | Times    2:        0.052       0.095       0.020       0.064       0.018       0.286       0.121       0.655
  | Times    3:        0.047       0.157       0.029       0.059       0.021       0.225       0.119       0.655
  | Times    4:        0.047       0.111       0.019       0.052       0.021       0.287       0.119       0.655
  | Times    5:        0.043       0.091       0.020       0.049       0.021       0.313       0.118       0.655
  | Times    6:        0.054       0.187       0.041       0.059       0.009       0.185       0.121       0.655
  | Times    7:        0.064       0.140       0.029       0.066       0.009       0.226       0.121       0.655
  | Times    8:        0.067       0.210       0.040       0.073       0.008       0.137       0.120       0.655
  | Times    9:        0.068       0.148       0.030       0.075       0.008       0.206       0.121       0.655
  | Times   10:        0.073       0.220       0.040       0.083       0.008       0.110       0.122       0.655
  | Times   11:        0.072       0.154       0.030       0.079       0.008       0.190       0.122       0.656
  | Times   12:        0.066       0.200       0.042       0.070       0.008       0.150       0.121       0.655
  | Times   13:        0.061       0.140       0.028       0.066       0.008       0.231       0.121       0.656
  | Times   14:        0.058       0.171       0.034       0.058       0.008       0.206       0.120       0.655
  | Times   15:        0.058       0.133       0.028       0.056       0.008       0.252       0.120       0.656
  | Times   16:        0.045       0.162       0.032       0.049       0.008       0.244       0.116       0.655
  | Times   17:        0.040       0.114       0.026       0.045       0.008       0.307       0.115       0.655
  | Times   18:        0.038       0.133       0.030       0.039       0.007       0.293       0.115       0.656
  | Times   19:        0.033       0.087       0.025       0.037       0.008       0.353       0.114       0.656
  | Times   20:        0.059       0.190       0.035       0.067       0.008       0.179       0.117       0.656
  | Times   21:        0.051       0.145       0.028       0.062       0.008       0.247       0.115       0.655
  | Times   22:        0.056       0.182       0.036       0.065       0.008       0.192       0.117       0.656
  | Times   23:        0.048       0.140       0.029       0.061       0.008       0.255       0.115       0.655
  | Times   24:        0.042       0.149       0.031       0.046       0.008       0.266       0.114       0.655
  | Times   25:        0.039       0.120       0.026       0.043       0.008       0.306       0.114       0.655
  | Times   26:        0.049       0.305       0.102       0.058       0.003       0.020       0.119       0.656
  | Times   27:        0.045       0.302       0.097       0.055       0.003       0.034       0.118       0.656
  | Times   28:        0.049       0.322       0.099       0.059       0.003       0.006       0.117       0.655
  | Times   29:        0.047       0.303       0.100       0.052       0.003       0.032       0.119       0.655
  | Times   30:        0.043       0.290       0.101       0.050       0.003       0.051       0.118       0.655
  | Times   31:        0.049       0.312       0.102       0.055       0.003       0.018       0.117       0.655
  | Times   32:        0.046       0.150       0.026       0.059       0.017       0.255       0.103       0.656
  | Times   33:        0.042       0.112       0.019       0.056       0.017       0.304       0.104       0.655
  | Times   34:        0.050       0.093       0.021       0.064       0.017       0.306       0.104       0.656
  | Times   35:        0.047       0.159       0.027       0.058       0.022       0.241       0.103       0.656
  | Times   36:        0.046       0.110       0.020       0.051       0.022       0.303       0.104       0.655
  | Times   37:        0.042       0.090       0.021       0.048       0.022       0.329       0.102       0.655
  | Times   38:        0.053       0.191       0.041       0.057       0.009       0.200       0.104       0.655
  | Times   39:        0.066       0.137       0.032       0.065       0.009       0.242       0.106       0.655
  | Times   40:        0.063       0.216       0.039       0.074       0.009       0.151       0.104       0.656
  | Times   41:        0.067       0.146       0.033       0.075       0.009       0.220       0.105       0.655
  | Times   42:        0.072       0.225       0.039       0.083       0.008       0.122       0.106       0.656
  | Times   43:        0.074       0.152       0.033       0.079       0.008       0.203       0.106       0.655
  | Times   44:        0.065       0.205       0.040       0.070       0.008       0.161       0.107       0.655
  | Times   45:        0.061       0.140       0.031       0.067       0.008       0.244       0.105       0.655
  | Times   46:        0.058       0.172       0.033       0.059       0.009       0.219       0.106       0.656
  | Times   47:        0.060       0.131       0.031       0.057       0.009       0.262       0.105       0.656
  | Times   48:        0.044       0.165       0.031       0.048       0.008       0.260       0.099       0.656
  | Times   49:        0.039       0.114       0.029       0.045       0.008       0.322       0.098       0.655
  | Times   50:        0.038       0.133       0.029       0.039       0.008       0.309       0.100       0.655
  | Times   51:        0.033       0.088       0.027       0.037       0.008       0.365       0.099       0.655
  | Times   52:        0.059       0.196       0.037       0.066       0.008       0.189       0.100       0.656
  | Times   53:        0.047       0.144       0.031       0.061       0.008       0.265       0.099       0.655
  | Times   54:        0.056       0.182       0.036       0.065       0.008       0.206       0.102       0.656
  | Times   55:        0.048       0.138       0.031       0.060       0.008       0.270       0.100       0.655
  | Times   56:        0.042       0.148       0.031       0.045       0.008       0.283       0.099       0.655
  | Times   57:        0.037       0.115       0.029       0.043       0.008       0.327       0.097       0.655
  | Times   58:        0.052       0.306       0.106       0.058       0.003       0.029       0.103       0.655
  | Times   59:        0.044       0.304       0.100       0.055       0.003       0.048       0.101       0.656
  | Times   60:        0.056       0.326       0.104       0.059       0.003       0.005       0.102       0.655
  | Times   61:        0.054       0.301       0.104       0.052       0.003       0.039       0.103       0.655
  | Times   62:        0.045       0.288       0.101       0.050       0.003       0.068       0.101       0.655
  | Times   63:        0.047       0.308       0.104       0.055       0.003       0.037       0.102       0.655
  | Times   64:        0.042       0.149       0.026       0.057       0.017       0.249       0.116       0.655
  | Times   65:        0.041       0.111       0.019       0.055       0.017       0.296       0.116       0.656
  | Times   66:        0.050       0.093       0.020       0.062       0.017       0.297       0.117       0.656
  | Times   67:        0.046       0.157       0.026       0.057       0.022       0.232       0.115       0.655
  | Times   68:        0.045       0.109       0.020       0.051       0.022       0.293       0.116       0.655
  | Times   69:        0.043       0.089       0.020       0.048       0.022       0.319       0.114       0.655
  | Times   70:        0.052       0.190       0.040       0.058       0.009       0.191       0.117       0.656
  | Times   71:        0.063       0.134       0.031       0.065       0.009       0.235       0.118       0.655
  | Times   72:        0.063       0.209       0.038       0.073       0.008       0.148       0.117       0.656
  | Times   73:        0.069       0.143       0.032       0.076       0.008       0.209       0.117       0.655
  | Times   74:        0.070       0.219       0.037       0.082       0.008       0.121       0.119       0.655
  | Times   75:        0.069       0.148       0.031       0.079       0.008       0.201       0.119       0.655
  | Times   76:        0.066       0.200       0.039       0.070       0.008       0.153       0.119       0.656
  | Times   77:        0.060       0.135       0.031       0.067       0.008       0.236       0.118       0.656
  | Times   78:        0.060       0.171       0.032       0.058       0.008       0.207       0.118       0.655
  | Times   79:        0.059       0.127       0.030       0.057       0.008       0.257       0.117       0.655
  | Times   80:        0.046       0.161       0.031       0.050       0.008       0.249       0.112       0.656
  | Times   81:        0.040       0.115       0.029       0.046       0.008       0.307       0.111       0.655
  | Times   82:        0.037       0.134       0.029       0.040       0.008       0.296       0.112       0.655
  | Times   83:        0.033       0.088       0.026       0.038       0.008       0.352       0.111       0.655
  | Times   84:        0.058       0.191       0.034       0.068       0.008       0.185       0.113       0.655
  | Times   85:        0.050       0.143       0.031       0.062       0.008       0.250       0.112       0.655
  | Times   86:        0.057       0.182       0.035       0.066       0.008       0.193       0.115       0.655
  | Times   87:        0.047       0.135       0.030       0.061       0.008       0.262       0.113       0.655
  | Times   88:        0.041       0.149       0.030       0.045       0.008       0.272       0.111       0.655
  | Times   89:        0.038       0.113       0.028       0.043       0.008       0.315       0.110       0.655
  | Times   90:        0.048       0.303       0.102       0.058       0.003       0.026       0.115       0.655
  | Times   91:        0.047       0.301       0.097       0.056       0.003       0.038       0.115       0.655
  | Times   92:        0.053       0.320       0.100       0.060       0.003       0.005       0.115       0.655
  | Times   93:        0.052       0.299       0.101       0.053       0.003       0.033       0.114       0.656
  | Times   94:        0.045       0.284       0.100       0.050       0.003       0.062       0.113       0.656
  | Times   95:        0.054       0.303       0.101       0.055       0.003       0.025       0.115       0.656
  | Times   96:        0.044       0.148       0.021       0.060       0.018       0.250       0.115       0.655
  | Times   97:        0.041       0.108       0.020       0.057       0.017       0.295       0.116       0.656
  | Times   98:        0.049       0.095       0.020       0.064       0.018       0.295       0.116       0.655
  | Times   99:        0.045       0.153       0.025       0.059       0.021       0.237       0.115       0.656
  | Times  100:        0.048       0.107       0.020       0.052       0.021       0.291       0.116       0.655
  | Times  101:        0.043       0.090       0.020       0.049       0.021       0.319       0.115       0.655
  | Times  102:        0.052       0.185       0.038       0.058       0.009       0.198       0.115       0.655
  | Times  103:        0.064       0.137       0.031       0.066       0.009       0.233       0.116       0.655
  | Times  104:        0.066       0.209       0.036       0.073       0.008       0.147       0.116       0.655
  | Times  105:        0.069       0.147       0.033       0.075       0.008       0.206       0.116       0.655
  | Times  106:        0.074       0.216       0.034       0.084       0.008       0.123       0.117       0.655
  | Times  107:        0.073       0.151       0.034       0.079       0.008       0.193       0.117       0.655
  | Times  108:        0.066       0.197       0.036       0.069       0.008       0.160       0.118       0.655
  | Times  109:        0.059       0.139       0.031       0.067       0.008       0.234       0.117       0.655
  | Times  110:        0.057       0.165       0.031       0.058       0.009       0.217       0.117       0.655
  | Times  111:        0.056       0.129       0.029       0.055       0.009       0.260       0.117       0.655
  | Times  112:        0.047       0.157       0.029       0.049       0.008       0.253       0.111       0.655
  | Times  113:        0.040       0.116       0.029       0.045       0.008       0.308       0.109       0.655
  | Times  114:        0.038       0.130       0.027       0.040       0.008       0.300       0.112       0.655
  | Times  115:        0.034       0.091       0.026       0.039       0.008       0.347       0.110       0.655
  | Times  116:        0.058       0.187       0.032       0.067       0.008       0.191       0.112       0.655
  | Times  117:        0.047       0.145       0.032       0.062       0.008       0.250       0.112       0.655
  | Times  118:        0.055       0.176       0.034       0.065       0.008       0.204       0.114       0.655
  | Times  119:        0.045       0.136       0.030       0.060       0.008       0.264       0.112       0.655
  | Times  120:        0.041       0.143       0.027       0.045       0.008       0.281       0.111       0.655
  | Times  121:        0.037       0.114       0.028       0.043       0.008       0.317       0.109       0.655
  | Times  122:        0.048       0.305       0.098       0.057       0.003       0.031       0.113       0.655
  | Times  123:        0.052       0.298       0.094       0.055       0.003       0.040       0.114       0.655
  | Times  124:        0.055       0.320       0.100       0.059       0.003       0.004       0.115       0.655
  | Times  125:        0.047       0.296       0.095       0.053       0.003       0.048       0.113       0.655
  | Times  126:        0.043       0.283       0.095       0.050       0.003       0.069       0.114       0.655
  | Times  127:        0.048       0.301       0.097       0.054       0.003       0.037       0.115       0.655
  | Times  128:        0.045       0.145       0.023       0.056       0.018       0.243       0.126       0.656
  | Times  129:        0.043       0.112       0.020       0.055       0.018       0.281       0.126       0.655
  | Times  130:        0.050       0.097       0.021       0.061       0.018       0.282       0.127       0.655
  | Times  131:        0.045       0.153       0.025       0.055       0.021       0.227       0.129       0.655
  | Times  132:        0.047       0.109       0.020       0.049       0.021       0.280       0.129       0.655
  | Times  133:        0.041       0.093       0.021       0.047       0.021       0.304       0.128       0.655
  | Times  134:        0.053       0.184       0.038       0.054       0.009       0.190       0.128       0.656
  | Times  135:        0.063       0.139       0.031       0.062       0.009       0.223       0.129       0.655
  | Times  136:        0.065       0.206       0.037       0.069       0.008       0.139       0.130       0.655
  | Times  137:        0.067       0.149       0.033       0.072       0.008       0.196       0.131       0.655
  | Times  138:        0.071       0.213       0.034       0.078       0.008       0.121       0.129       0.655
  | Times  139:        0.070       0.153       0.032       0.075       0.008       0.187       0.130       0.656
  | Times  140:        0.067       0.195       0.037       0.066       0.008       0.154       0.129       0.655
  | Times  141:        0.058       0.140       0.031       0.063       0.008       0.227       0.129       0.656
  | Times  142:        0.060       0.166       0.032       0.057       0.008       0.203       0.130       0.655
  | Times  143:        0.060       0.131       0.030       0.055       0.008       0.242       0.129       0.656
  | Times  144:        0.046       0.156       0.029       0.047       0.008       0.246       0.124       0.655
  | Times  145:        0.039       0.118       0.029       0.043       0.008       0.296       0.122       0.655
  | Times  146:        0.038       0.129       0.028       0.037       0.007       0.293       0.123       0.655
  | Times  147:        0.034       0.092       0.026       0.036       0.007       0.338       0.122       0.655
  | Times  148:        0.056       0.184       0.030       0.065       0.008       0.186       0.126       0.655
  | Times  149:        0.047       0.146       0.031       0.060       0.008       0.239       0.125       0.655
  | Times  150:        0.056       0.175       0.033       0.063       0.008       0.195       0.126       0.655
  | Times  151:        0.050       0.137       0.030       0.058       0.008       0.248       0.125       0.655
  | Times  152:        0.041       0.143       0.027       0.044       0.007       0.270       0.124       0.655
  | Times  153:        0.038       0.114       0.029       0.042       0.007       0.303       0.122       0.655
  | Times  154:        0.053       0.301       0.101       0.055       0.003       0.017       0.125       0.655
  | Times  155:        0.045       0.304       0.095       0.053       0.003       0.029       0.127       0.655
  | Times  156:        0.052       0.317       0.094       0.057       0.003       0.005       0.127       0.655
  | Times  157:        0.046       0.300       0.098       0.051       0.002       0.031       0.126       0.655
  | Times  158:        0.042       0.285       0.099       0.049       0.003       0.050       0.128       0.655
  | Times  159:        0.054       0.303       0.099       0.053       0.003       0.016       0.127       0.655
  | Times  160:        0.044       0.146       0.023       0.055       0.016       0.233       0.139       0.656
  | Times  161:        0.039       0.109       0.019       0.051       0.016       0.283       0.138       0.655
  | Times  162:        0.049       0.095       0.021       0.059       0.016       0.276       0.140       0.655
  | Times  163:        0.045       0.155       0.024       0.053       0.021       0.217       0.141       0.655
  | Times  164:        0.044       0.108       0.019       0.047       0.021       0.275       0.141       0.656
  | Times  165:        0.040       0.089       0.021       0.045       0.021       0.298       0.141       0.655
  | Times  166:        0.048       0.187       0.036       0.054       0.009       0.182       0.140       0.656
  | Times  167:        0.062       0.134       0.031       0.061       0.008       0.219       0.141       0.655
  | Times  168:        0.061       0.203       0.035       0.070       0.009       0.135       0.143       0.655
  | Times  169:        0.064       0.145       0.032       0.072       0.008       0.192       0.143       0.655
  | Times  170:        0.070       0.213       0.035       0.076       0.008       0.112       0.141       0.656
  | Times  171:        0.069       0.149       0.032       0.074       0.008       0.182       0.142       0.655
  | Times  172:        0.063       0.195       0.036       0.067       0.008       0.145       0.141       0.655
  | Times  173:        0.059       0.139       0.030       0.066       0.008       0.212       0.141       0.655
  | Times  174:        0.057       0.170       0.030       0.058       0.009       0.190       0.141       0.655
  | Times  175:        0.056       0.127       0.029       0.057       0.009       0.237       0.140       0.655
  | Times  176:        0.044       0.155       0.028       0.048       0.007       0.236       0.137       0.655
  | Times  177:        0.039       0.118       0.029       0.044       0.007       0.282       0.136       0.655
  | Times  178:        0.039       0.129       0.026       0.038       0.007       0.280       0.136       0.655
  | Times  179:        0.033       0.092       0.026       0.037       0.007       0.326       0.134       0.656
  | Times  180:        0.053       0.185       0.028       0.065       0.008       0.177       0.139       0.655
  | Times  181:        0.044       0.142       0.029       0.060       0.008       0.235       0.137       0.655
  | Times  182:        0.055       0.179       0.032       0.063       0.008       0.182       0.137       0.655
  | Times  183:        0.046       0.134       0.030       0.059       0.008       0.242       0.136       0.655
  | Times  184:        0.040       0.146       0.026       0.044       0.007       0.256       0.136       0.655
  | Times  185:        0.035       0.109       0.028       0.042       0.007       0.297       0.136       0.655
  | Times  186:        0.054       0.301       0.098       0.055       0.003       0.006       0.138       0.655
  | Times  187:        0.045       0.304       0.092       0.053       0.003       0.020       0.139       0.655
  | Times  188:        0.048       0.312       0.093       0.056       0.003       0.004       0.140       0.656
  | Times  189:        0.047       0.298       0.093       0.051       0.003       0.025       0.140       0.655
  | Times  190:        0.042       0.282       0.095       0.048       0.003       0.047       0.139       0.655
  | Times  191:        0.053       0.299       0.095       0.053       0.003       0.014       0.139       0.655
  | Times  192:        0.044       0.140       0.022       0.054       0.018       0.225       0.152       0.655
  | Times  193:        0.040       0.104       0.019       0.052       0.018       0.270       0.152       0.655
  | Times  194:        0.049       0.091       0.020       0.059       0.018       0.266       0.153       0.655
  | Times  195:        0.046       0.149       0.024       0.053       0.022       0.207       0.155       0.655
  | Times  196:        0.046       0.103       0.019       0.048       0.022       0.263       0.155       0.655
  | Times  197:        0.042       0.086       0.020       0.045       0.022       0.286       0.154       0.655
  | Times  198:        0.052       0.179       0.036       0.055       0.009       0.171       0.153       0.655
  | Times  199:        0.063       0.131       0.030       0.062       0.009       0.207       0.154       0.655
  | Times  200:        0.061       0.198       0.034       0.069       0.009       0.129       0.156       0.655
  | Times  201:        0.067       0.141       0.031       0.070       0.009       0.181       0.156       0.655
  | Times  202:        0.070       0.206       0.033       0.078       0.008       0.105       0.155       0.655
  | Times  203:        0.069       0.144       0.030       0.074       0.008       0.175       0.154       0.655
  | Times  204:        0.064       0.189       0.035       0.066       0.008       0.139       0.154       0.655
  | Times  205:        0.059       0.134       0.030       0.064       0.008       0.207       0.154       0.656
  | Times  206:        0.057       0.159       0.029       0.056       0.009       0.191       0.154       0.655
  | Times  207:        0.058       0.123       0.029       0.055       0.009       0.228       0.154       0.656
  | Times  208:        0.044       0.149       0.027       0.047       0.008       0.230       0.151       0.656
  | Times  209:        0.038       0.113       0.028       0.043       0.008       0.276       0.150       0.655
  | Times  210:        0.037       0.123       0.026       0.038       0.008       0.275       0.149       0.655
  | Times  211:        0.033       0.088       0.025       0.036       0.008       0.319       0.148       0.655
  | Times  212:        0.059       0.178       0.031       0.063       0.008       0.164       0.153       0.656
  | Times  213:        0.045       0.140       0.030       0.058       0.008       0.224       0.151       0.655
  | Times  214:        0.054       0.170       0.030       0.062       0.008       0.181       0.151       0.656
  | Times  215:        0.048       0.131       0.030       0.058       0.008       0.232       0.149       0.655
  | Times  216:        0.039       0.139       0.025       0.044       0.007       0.252       0.150       0.655
  | Times  217:        0.036       0.107       0.028       0.042       0.007       0.286       0.149       0.655
  | Times  218:        0.050       0.289       0.094       0.055       0.003       0.012       0.153       0.655
  | Times  219:        0.043       0.291       0.089       0.052       0.003       0.025       0.152       0.656
  | Times  220:        0.048       0.301       0.090       0.057       0.003       0.005       0.152       0.655
  | Times  221:        0.051       0.282       0.093       0.051       0.003       0.023       0.153       0.656
  | Times  222:        0.041       0.272       0.091       0.048       0.003       0.048       0.153       0.655
  | Times  223:        0.050       0.288       0.092       0.053       0.003       0.017       0.153       0.655
  | Times  224:        0.047       0.141       0.022       0.054       0.017       0.219       0.154       0.655
  | Times  225:        0.041       0.105       0.018       0.052       0.017       0.269       0.153       0.656
  | Times  226:        0.048       0.089       0.020       0.058       0.017       0.267       0.155       0.656
  | Times  227:        0.046       0.150       0.024       0.053       0.020       0.207       0.155       0.655
  | Times  228:        0.046       0.103       0.018       0.047       0.020       0.266       0.156       0.656
  | Times  229:        0.043       0.085       0.020       0.044       0.020       0.287       0.156       0.655
  | Times  230:        0.051       0.180       0.035       0.054       0.008       0.170       0.156       0.656
  | Times  231:        0.063       0.130       0.029       0.061       0.008       0.207       0.156       0.655
  | Times  232:        0.061       0.198       0.033       0.069       0.008       0.128       0.157       0.655
  | Times  233:        0.062       0.139       0.030       0.071       0.008       0.187       0.157       0.655
  | Times  234:        0.072       0.208       0.035       0.078       0.008       0.098       0.156       0.655
  | Times  235:        0.071       0.143       0.032       0.074       0.008       0.171       0.157       0.655
  | Times  236:        0.065       0.191       0.035       0.066       0.008       0.135       0.155       0.655
  | Times  237:        0.058       0.131       0.029       0.064       0.008       0.211       0.155       0.655
  | Times  238:        0.060       0.162       0.030       0.057       0.008       0.184       0.155       0.655
  | Times  239:        0.058       0.124       0.028       0.055       0.008       0.227       0.155       0.655
  | Times  240:        0.043       0.148       0.028       0.046       0.007       0.230       0.152       0.655
  | Times  241:        0.039       0.110       0.027       0.043       0.007       0.278       0.151       0.655
  | Times  242:        0.037       0.123       0.026       0.038       0.007       0.273       0.150       0.655
  | Times  243:        0.033       0.085       0.024       0.036       0.007       0.321       0.149       0.655
  | Times  244:        0.057       0.180       0.028       0.064       0.008       0.166       0.153       0.655
  | Times  245:        0.046       0.137       0.027       0.059       0.008       0.227       0.151       0.655
  | Times  246:        0.058       0.173       0.031       0.063       0.008       0.170       0.152       0.655
  | Times  247:        0.049       0.131       0.030       0.059       0.008       0.228       0.151       0.655
  | Times  248:        0.041       0.140       0.025       0.044       0.007       0.246       0.152       0.655
  | Times  249:        0.039       0.110       0.027       0.042       0.007       0.278       0.151       0.655
  | Times  250:        0.050       0.292       0.093       0.055       0.003       0.009       0.154       0.655
  | Times  251:        0.050       0.286       0.089       0.052       0.003       0.021       0.154       0.655
  | Times  252:        0.048       0.302       0.087       0.057       0.003       0.004       0.155       0.655
  | Times  253:        0.046       0.284       0.093       0.051       0.003       0.026       0.154       0.655
  | Times  254:        0.044       0.271       0.090       0.048       0.003       0.046       0.154       0.655
  | Times  255:        0.049       0.291       0.092       0.054       0.003       0.013       0.155       0.655
  | Times  sum:       13.040      44.359      10.673      14.569       2.327      50.097      32.717     167.781

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.021       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.079       0.119
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33968172 eV
  Highest occupied state (VBM) at     -7.11209763 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43273419 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.54483182 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07495411 Ha       -4900.08881519 eV
  | XC energy correction          :         -22.34251588 Ha        -607.97079037 eV
  | XC potential correction       :          42.06893280 Ha        1144.75390606 eV
  | Free-atom electrostatic energy:        -139.73201507 Ha       -3802.30158895 eV
  | Hartree energy correction     :         -27.84079314 Ha        -757.58652693 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.92134540 Ha       -8923.19381540 eV
  | Total energy, T -> 0          :        -327.92134540 Ha       -8923.19381540 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.92134540 Ha       -8923.19381540 eV

  Derived energy quantities:
  | Kinetic energy                :         288.79959433 Ha        7858.63680473 eV
  | Electrostatic energy          :        -573.65331553 Ha      -15609.90093859 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02016443 Ha          -0.54870213 eV
  | Sum of eigenvalues per atom                           :        -136.11357820 eV
  | Total energy (T->0) per atom                          :        -247.86649487 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.86649487 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
