------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224119.522
  Time zero on CPU 1             :   0.657856470000000E+02  s.
  Internal wall clock time zero  :           521678479.522  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2BCB5D08-8E20-49A8-A1D9-CA60E62DBA47

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Maximum:      271.502 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      202.496 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task  22)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  224255.629
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.261915E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.635874E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.726 s, elapsed      116.010 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9873357713222504
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51018858
  Full exact exchange energy:     483.839483674395 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.204       3.367       0.587       1.508       0.095       1.796       0.354       8.910
  | Times    1:        1.169       2.988       0.617       1.431       0.095       2.262       0.348       8.910
  | Times    2:        1.294       3.601       0.780       1.355       0.095       1.445       0.340       8.910
  | Times    3:        1.221       3.017       0.542       1.368       0.095       2.328       0.340       8.910
  | Times    4:        1.246       3.006       0.541       1.537       0.079       2.151       0.350       8.910
  | Times    5:        1.173       2.643       0.585       1.455       0.079       2.639       0.337       8.910
  | Times    6:        1.273       3.145       0.567       1.547       0.090       1.939       0.349       8.910
  | Times    7:        1.102       2.802       0.589       1.456       0.090       2.543       0.328       8.910
  | Times    8:        1.196       2.769       0.605       1.070       0.071       2.866       0.332       8.910
  | Times    9:        1.090       2.343       0.658       1.046       0.071       3.382       0.320       8.910
  | Times   10:        0.959       2.168       0.384       0.909       0.097       4.083       0.311       8.910
  | Times   11:        0.838       1.855       0.472       0.858       0.097       4.494       0.296       8.910
  | Times   12:        1.095       2.641       0.599       1.035       0.096       3.123       0.321       8.910
  | Times   13:        1.036       2.307       0.573       1.029       0.096       3.562       0.310       8.910
  | Times   14:        0.841       2.193       0.612       0.792       0.100       4.058       0.314       8.910
  | Times   15:        0.761       1.236       0.202       0.768       0.100       5.544       0.299       8.910
  | Times   16:        0.759       2.553       0.609       0.787       0.065       3.846       0.291       8.910
  | Times   17:        0.661       1.696       0.287       0.747       0.065       5.176       0.277       8.910
  | Times   18:        0.931       2.784       0.603       1.105       0.074       3.087       0.327       8.910
  | Times   19:        0.784       2.413       0.398       1.073       0.074       3.856       0.312       8.910
  | Times   20:        0.895       3.147       0.655       1.244       0.070       2.564       0.336       8.910
  | Times   21:        0.935       2.531       0.409       1.251       0.070       3.380       0.335       8.910
  | Times   22:        1.108       3.366       0.716       1.271       0.091       2.002       0.357       8.910
  | Times   23:        0.883       2.871       0.499       1.218       0.091       3.011       0.337       8.910
  | Times   24:        0.768       4.837       1.365       0.941       0.007       0.661       0.332       8.910
  | Times   25:        0.873       5.112       1.476       1.102       0.007       0.003       0.337       8.910
  | Times   26:        0.862       4.604       1.286       0.960       0.007       0.861       0.331       8.910
  | Times   27:        0.818       4.854       1.395       1.034       0.007       0.473       0.329       8.910
  | Times   28:        0.859       4.800       1.327       0.958       0.007       0.628       0.331       8.910
  | Times   29:        0.759       4.196       1.233       0.744       0.007       1.655       0.316       8.910
  | Times   30:        0.874       4.954       1.389       0.967       0.007       0.390       0.329       8.910
  | Times   31:        0.773       4.759       1.407       0.871       0.007       0.766       0.327       8.910
  | Times   32:        1.200       3.293       0.577       1.529       0.083       1.892       0.336       8.910
  | Times   33:        1.174       3.021       0.607       1.477       0.083       2.216       0.332       8.910
  | Times   34:        1.272       3.545       0.785       1.375       0.089       1.500       0.344       8.910
  | Times   35:        1.222       3.051       0.542       1.379       0.089       2.290       0.338       8.910
  | Times   36:        1.264       2.953       0.554       1.513       0.092       2.202       0.332       8.910
  | Times   37:        1.155       2.665       0.579       1.441       0.092       2.657       0.322       8.910
  | Times   38:        1.257       3.122       0.590       1.531       0.087       1.967       0.356       8.910
  | Times   39:        1.124       2.840       0.592       1.452       0.087       2.471       0.344       8.910
  | Times   40:        1.154       2.684       0.627       1.070       0.078       2.978       0.320       8.910
  | Times   41:        1.054       2.345       0.618       1.044       0.078       3.462       0.310       8.910
  | Times   42:        0.964       2.127       0.379       0.882       0.096       4.160       0.301       8.910
  | Times   43:        0.819       1.871       0.471       0.824       0.096       4.546       0.283       8.910
  | Times   44:        1.068       2.539       0.570       1.095       0.098       3.220       0.321       8.910
  | Times   45:        1.033       2.345       0.550       1.087       0.098       3.484       0.314       8.910
  | Times   46:        0.852       2.233       0.605       0.874       0.102       3.943       0.301       8.910
  | Times   47:        0.737       1.265       0.192       0.814       0.102       5.516       0.284       8.910
  | Times   48:        0.788       2.553       0.613       0.822       0.062       3.777       0.295       8.910
  | Times   49:        0.670       1.721       0.276       0.766       0.062       5.137       0.279       8.910
  | Times   50:        0.932       2.773       0.587       1.138       0.069       3.090       0.322       8.910
  | Times   51:        0.781       2.428       0.391       1.095       0.069       3.841       0.305       8.910
  | Times   52:        0.895       3.127       0.662       1.257       0.072       2.572       0.326       8.910
  | Times   53:        0.948       2.560       0.407       1.269       0.072       3.327       0.327       8.910
  | Times   54:        1.094       3.284       0.701       1.315       0.084       2.092       0.339       8.910
  | Times   55:        0.879       2.904       0.495       1.266       0.084       2.958       0.324       8.910
  | Times   56:        0.759       4.837       1.355       0.957       0.007       0.674       0.322       8.910
  | Times   57:        0.899       5.122       1.459       1.093       0.007       0.002       0.329       8.910
  | Times   58:        0.872       4.631       1.269       0.980       0.007       0.834       0.317       8.910
  | Times   59:        0.818       4.851       1.386       1.040       0.007       0.485       0.323       8.910
  | Times   60:        0.868       4.832       1.328       0.971       0.007       0.578       0.326       8.910
  | Times   61:        0.770       4.239       1.237       0.737       0.007       1.618       0.302       8.910
  | Times   62:        0.848       4.968       1.384       0.968       0.007       0.413       0.322       8.910
  | Times   63:        0.752       4.755       1.397       0.870       0.007       0.811       0.318       8.910
  | Times   64:        1.162       3.191       0.559       1.532       0.091       1.925       0.451       8.910
  | Times   65:        1.156       2.930       0.595       1.488       0.091       2.197       0.453       8.910
  | Times   66:        1.253       3.483       0.776       1.370       0.085       1.493       0.450       8.910
  | Times   67:        1.200       2.973       0.531       1.377       0.085       2.295       0.450       8.910
  | Times   68:        1.211       2.915       0.542       1.506       0.072       2.215       0.450       8.910
  | Times   69:        1.143       2.619       0.556       1.465       0.072       2.611       0.444       8.910
  | Times   70:        1.273       3.059       0.568       1.514       0.094       1.935       0.467       8.910
  | Times   71:        1.046       2.753       0.568       1.436       0.094       2.563       0.450       8.910
  | Times   72:        1.130       2.641       0.613       1.070       0.082       2.939       0.437       8.910
  | Times   73:        1.074       2.307       0.616       1.027       0.082       3.380       0.425       8.910
  | Times   74:        0.944       2.099       0.370       0.856       0.098       4.134       0.410       8.910
  | Times   75:        0.795       1.837       0.465       0.790       0.098       4.528       0.398       8.910
  | Times   76:        1.070       2.517       0.597       1.054       0.099       3.135       0.438       8.910
  | Times   77:        1.004       2.304       0.563       1.035       0.099       3.472       0.433       8.910
  | Times   78:        0.831       2.189       0.591       0.830       0.096       3.956       0.418       8.910
  | Times   79:        0.729       1.267       0.200       0.785       0.096       5.426       0.408       8.910
  | Times   80:        0.759       2.531       0.606       0.800       0.063       3.736       0.416       8.910
  | Times   81:        0.653       1.685       0.270       0.743       0.063       5.094       0.401       8.910
  | Times   82:        0.913       2.765       0.579       1.114       0.071       3.031       0.437       8.910
  | Times   83:        0.767       2.368       0.388       1.050       0.071       3.843       0.423       8.910
  | Times   84:        0.883       3.111       0.642       1.236       0.072       2.529       0.436       8.910
  | Times   85:        0.926       2.498       0.399       1.249       0.072       3.331       0.436       8.910
  | Times   86:        1.084       3.295       0.682       1.310       0.080       2.001       0.460       8.910
  | Times   87:        0.871       2.844       0.493       1.257       0.080       2.919       0.447       8.910
  | Times   88:        0.754       4.795       1.336       0.943       0.007       0.641       0.434       8.910
  | Times   89:        0.865       5.058       1.445       1.086       0.007       0.007       0.442       8.910
  | Times   90:        0.862       4.543       1.261       0.957       0.007       0.842       0.438       8.910
  | Times   91:        0.798       4.795       1.367       1.014       0.007       0.491       0.439       8.910
  | Times   92:        0.855       4.759       1.304       0.956       0.007       0.589       0.440       8.910
  | Times   93:        0.759       4.162       1.206       0.733       0.007       1.618       0.425       8.910
  | Times   94:        0.836       4.869       1.364       0.951       0.007       0.445       0.439       8.910
  | Times   95:        0.739       4.704       1.364       0.859       0.007       0.800       0.438       8.910
  | Times   96:        1.151       3.218       0.570       1.512       0.090       1.987       0.383       8.910
  | Times   97:        1.110       2.988       0.614       1.476       0.090       2.251       0.381       8.910
  | Times   98:        1.240       3.557       0.794       1.332       0.088       1.505       0.395       8.910
  | Times   99:        1.188       3.044       0.561       1.356       0.088       2.277       0.396       8.910
  | Times  100:        1.197       2.940       0.544       1.550       0.072       2.214       0.393       8.910
  | Times  101:        1.134       2.656       0.559       1.464       0.072       2.643       0.383       8.910
  | Times  102:        1.229       3.073       0.572       1.567       0.084       1.986       0.399       8.910
  | Times  103:        1.080       2.822       0.576       1.473       0.084       2.491       0.383       8.910
  | Times  104:        1.118       2.696       0.596       1.078       0.075       2.974       0.373       8.910
  | Times  105:        1.026       2.342       0.609       1.032       0.075       3.463       0.363       8.910
  | Times  106:        0.927       2.133       0.368       0.845       0.094       4.184       0.359       8.910
  | Times  107:        0.783       1.864       0.470       0.782       0.094       4.571       0.346       8.910
  | Times  108:        1.042       2.542       0.576       1.069       0.099       3.216       0.366       8.910
  | Times  109:        0.970       2.324       0.538       1.049       0.100       3.568       0.362       8.910
  | Times  110:        0.848       2.189       0.608       0.815       0.102       3.976       0.373       8.910
  | Times  111:        0.756       1.268       0.202       0.779       0.102       5.440       0.363       8.910
  | Times  112:        0.740       2.562       0.597       0.773       0.062       3.822       0.354       8.910
  | Times  113:        0.660       1.697       0.290       0.730       0.062       5.130       0.341       8.910
  | Times  114:        0.913       2.791       0.588       1.117       0.077       3.059       0.366       8.910
  | Times  115:        0.756       2.423       0.391       1.050       0.077       3.862       0.351       8.910
  | Times  116:        0.862       3.153       0.641       1.246       0.064       2.563       0.381       8.910
  | Times  117:        0.898       2.541       0.404       1.259       0.064       3.361       0.382       8.910
  | Times  118:        1.049       3.344       0.699       1.299       0.072       2.038       0.411       8.910
  | Times  119:        0.861       2.887       0.502       1.242       0.072       2.955       0.393       8.910
  | Times  120:        0.731       4.889       1.346       0.952       0.007       0.604       0.381       8.910
  | Times  121:        0.842       5.137       1.458       1.074       0.007       0.004       0.388       8.910
  | Times  122:        0.850       4.627       1.263       0.952       0.007       0.832       0.379       8.910
  | Times  123:        0.788       4.864       1.361       1.004       0.007       0.503       0.382       8.910
  | Times  124:        0.829       4.831       1.304       0.958       0.007       0.598       0.384       8.910
  | Times  125:        0.737       4.228       1.206       0.728       0.007       1.638       0.365       8.910
  | Times  126:        0.825       4.949       1.359       0.948       0.007       0.442       0.381       8.910
  | Times  127:        0.727       4.797       1.362       0.861       0.007       0.780       0.376       8.910
  | Times  sum:      122.177     404.282      94.701     142.135       8.256     322.344      46.631    1140.528

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.158       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.199       0.354
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.07131063 eV
  Highest occupied state (VBM) at     -8.24811506 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10549380 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.35360886 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.98437307 Ha       -2339.75383666 eV
  | XC energy correction          :          -9.58923923 Ha        -260.93647585 eV
  | XC potential correction       :          18.07278913 Ha         491.78561393 eV
  | Free-atom electrostatic energy:         -72.18514573 Ha       -1964.25775568 eV
  | Hartree energy correction     :         -15.02278022 Ha        -408.79064891 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.70874913 Ha       -4481.95310317 eV
  | Total energy, T -> 0          :        -164.70874913 Ha       -4481.95310317 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.70874913 Ha       -4481.95310317 eV

  Derived energy quantities:
  | Kinetic energy                :         138.54520964 Ha        3770.00697023 eV
  | Electrostatic energy          :        -284.76258970 Ha       -7748.78431949 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00390191 Ha          -0.10617647 eV
  | Sum of eigenvalues per atom                           :         -64.99316213 eV
  | Total energy (T->0) per atom                          :        -124.49869731 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.49869731 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      220.355 s, elapsed      238.514 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1652E-01
  | Change of unmixed KS density  :  0.9439E-02
  | Change of sum of eigenvalues  : -0.3884E+00 eV
  | Change of total energy        :  0.1626E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.055 s          12.056 s
  | Charge density update                       :        1.897 s           1.896 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.939 s           0.938 s
  | Fock matrix evaluation                      :        8.957 s           8.958 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      107.194 MB (on task 111)
  |   Maximum:      205.673 MB (on task  54)
  |   Average:      161.861 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.192 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      271.502 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      202.497 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task  22)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250713, Time     :  224307.686
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.74
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.267568E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.634876E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.731 s, elapsed      115.986 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9872528016567230
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51014960
  Full exact exchange energy:     483.900692039626 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.209       3.368       0.584       1.491       0.092       1.816       0.347       8.908
  | Times    1:        1.168       2.985       0.615       1.414       0.092       2.291       0.342       8.908
  | Times    2:        1.296       3.600       0.775       1.352       0.091       1.459       0.335       8.908
  | Times    3:        1.223       3.016       0.546       1.363       0.091       2.333       0.336       8.908
  | Times    4:        1.243       3.007       0.545       1.515       0.080       2.178       0.342       8.908
  | Times    5:        1.171       2.638       0.575       1.439       0.080       2.677       0.328       8.908
  | Times    6:        1.275       3.156       0.579       1.539       0.089       1.926       0.343       8.908
  | Times    7:        1.099       2.806       0.602       1.441       0.089       2.551       0.321       8.908
  | Times    8:        1.177       2.779       0.624       1.054       0.069       2.878       0.327       8.908
  | Times    9:        1.086       2.346       0.640       1.029       0.069       3.425       0.314       8.908
  | Times   10:        0.986       2.164       0.385       0.906       0.096       4.068       0.302       8.908
  | Times   11:        0.838       1.847       0.473       0.856       0.096       4.511       0.286       8.908
  | Times   12:        1.092       2.572       0.601       1.032       0.091       3.190       0.331       8.908
  | Times   13:        1.025       2.306       0.564       1.021       0.091       3.582       0.319       8.908
  | Times   14:        0.866       2.188       0.613       0.807       0.101       4.025       0.309       8.908
  | Times   15:        0.756       1.231       0.203       0.781       0.101       5.543       0.293       8.908
  | Times   16:        0.760       2.546       0.609       0.785       0.065       3.858       0.286       8.908
  | Times   17:        0.656       1.699       0.288       0.746       0.065       5.184       0.271       8.908
  | Times   18:        0.930       2.783       0.598       1.104       0.074       3.099       0.321       8.908
  | Times   19:        0.783       2.412       0.398       1.068       0.074       3.868       0.306       8.908
  | Times   20:        0.891       3.148       0.657       1.238       0.067       2.577       0.330       8.908
  | Times   21:        0.937       2.531       0.410       1.252       0.067       3.381       0.329       8.908
  | Times   22:        1.109       3.365       0.717       1.270       0.085       2.010       0.352       8.908
  | Times   23:        0.886       2.872       0.500       1.221       0.085       3.012       0.332       8.908
  | Times   24:        0.761       4.839       1.368       0.937       0.007       0.670       0.327       8.908
  | Times   25:        0.879       5.108       1.479       1.100       0.007       0.004       0.333       8.908
  | Times   26:        0.868       4.609       1.291       0.957       0.007       0.850       0.326       8.908
  | Times   27:        0.821       4.856       1.405       1.030       0.007       0.465       0.324       8.908
  | Times   28:        0.858       4.849       1.330       0.959       0.007       0.581       0.325       8.908
  | Times   29:        0.761       4.191       1.235       0.745       0.007       1.661       0.310       8.908
  | Times   30:        0.873       4.952       1.385       0.972       0.007       0.396       0.324       8.908
  | Times   31:        0.771       4.751       1.399       0.874       0.007       0.785       0.321       8.908
  | Times   32:        1.183       3.291       0.577       1.541       0.091       1.891       0.334       8.908
  | Times   33:        1.154       3.016       0.608       1.491       0.091       2.218       0.330       8.908
  | Times   34:        1.280       3.542       0.791       1.378       0.090       1.490       0.338       8.908
  | Times   35:        1.234       3.045       0.533       1.381       0.090       2.293       0.333       8.908
  | Times   36:        1.262       2.954       0.554       1.503       0.085       2.216       0.334       8.908
  | Times   37:        1.196       2.658       0.569       1.446       0.085       2.631       0.323       8.908
  | Times   38:        1.263       3.125       0.582       1.535       0.095       1.957       0.351       8.908
  | Times   39:        1.115       2.844       0.588       1.453       0.095       2.474       0.339       8.908
  | Times   40:        1.149       2.685       0.628       1.072       0.080       2.974       0.320       8.908
  | Times   41:        1.081       2.348       0.620       1.051       0.080       3.417       0.310       8.908
  | Times   42:        0.958       2.132       0.380       0.886       0.100       4.154       0.299       8.908
  | Times   43:        0.812       1.874       0.472       0.830       0.100       4.538       0.283       8.908
  | Times   44:        1.067       2.542       0.573       1.095       0.099       3.214       0.318       8.908
  | Times   45:        1.028       2.347       0.553       1.079       0.099       3.490       0.311       8.908
  | Times   46:        0.853       2.232       0.609       0.873       0.100       3.939       0.302       8.908
  | Times   47:        0.736       1.272       0.194       0.815       0.100       5.505       0.286       8.908
  | Times   48:        0.776       2.554       0.611       0.811       0.061       3.801       0.294       8.908
  | Times   49:        0.672       1.719       0.277       0.762       0.061       5.139       0.278       8.908
  | Times   50:        0.926       2.774       0.583       1.121       0.066       3.121       0.318       8.908
  | Times   51:        0.781       2.429       0.392       1.085       0.066       3.853       0.302       8.908
  | Times   52:        0.898       3.131       0.667       1.249       0.073       2.569       0.321       8.908
  | Times   53:        0.950       2.564       0.407       1.263       0.073       3.329       0.322       8.908
  | Times   54:        1.096       3.292       0.698       1.314       0.083       2.090       0.336       8.908
  | Times   55:        0.888       2.910       0.498       1.262       0.083       2.945       0.322       8.908
  | Times   56:        0.761       4.842       1.358       0.957       0.007       0.663       0.319       8.908
  | Times   57:        0.894       5.125       1.452       1.103       0.007       0.002       0.326       8.908
  | Times   58:        0.869       4.630       1.248       0.985       0.007       0.854       0.316       8.908
  | Times   59:        0.812       4.856       1.361       1.046       0.007       0.506       0.321       8.908
  | Times   60:        0.872       4.827       1.329       0.969       0.007       0.582       0.321       8.908
  | Times   61:        0.780       4.239       1.220       0.735       0.007       1.628       0.300       8.908
  | Times   62:        0.849       4.971       1.385       0.970       0.007       0.406       0.320       8.908
  | Times   63:        0.759       4.749       1.401       0.866       0.007       0.812       0.315       8.908
  | Times   64:        1.169       3.197       0.565       1.511       0.090       1.932       0.444       8.908
  | Times   65:        1.156       2.945       0.608       1.471       0.090       2.192       0.445       8.908
  | Times   66:        1.255       3.487       0.776       1.351       0.086       1.507       0.446       8.908
  | Times   67:        1.202       2.982       0.542       1.369       0.086       2.283       0.445       8.908
  | Times   68:        1.213       2.916       0.544       1.534       0.074       2.177       0.450       8.908
  | Times   69:        1.145       2.624       0.554       1.465       0.074       2.601       0.445       8.908
  | Times   70:        1.245       3.064       0.566       1.554       0.089       1.933       0.456       8.908
  | Times   71:        1.049       2.753       0.568       1.474       0.089       2.536       0.439       8.908
  | Times   72:        1.128       2.641       0.613       1.067       0.080       2.950       0.429       8.908
  | Times   73:        1.043       2.307       0.611       1.030       0.080       3.423       0.415       8.908
  | Times   74:        0.945       2.100       0.370       0.855       0.098       4.140       0.400       8.908
  | Times   75:        0.797       1.838       0.469       0.784       0.098       4.536       0.387       8.908
  | Times   76:        1.069       2.516       0.597       1.054       0.096       3.149       0.428       8.908
  | Times   77:        1.008       2.303       0.558       1.031       0.096       3.490       0.423       8.908
  | Times   78:        0.834       2.182       0.591       0.824       0.100       3.972       0.406       8.908
  | Times   79:        0.734       1.267       0.200       0.779       0.100       5.433       0.396       8.908
  | Times   80:        0.758       2.532       0.607       0.797       0.063       3.746       0.406       8.908
  | Times   81:        0.656       1.688       0.270       0.739       0.063       5.102       0.390       8.908
  | Times   82:        0.912       2.771       0.581       1.123       0.075       3.021       0.425       8.908
  | Times   83:        0.767       2.370       0.389       1.050       0.075       3.848       0.410       8.908
  | Times   84:        0.882       3.114       0.640       1.244       0.072       2.527       0.430       8.908
  | Times   85:        0.912       2.503       0.400       1.250       0.072       3.342       0.429       8.908
  | Times   86:        1.078       3.299       0.689       1.309       0.081       2.001       0.452       8.908
  | Times   87:        0.871       2.849       0.493       1.258       0.081       2.917       0.439       8.908
  | Times   88:        0.757       4.793       1.339       0.942       0.007       0.645       0.427       8.908
  | Times   89:        0.860       5.058       1.452       1.090       0.007       0.007       0.434       8.908
  | Times   90:        0.860       4.541       1.270       0.958       0.007       0.841       0.431       8.908
  | Times   91:        0.803       4.785       1.391       1.009       0.007       0.482       0.432       8.908
  | Times   92:        0.845       4.756       1.306       0.960       0.007       0.603       0.432       8.908
  | Times   93:        0.750       4.163       1.210       0.732       0.007       1.630       0.416       8.908
  | Times   94:        0.829       4.871       1.363       0.957       0.007       0.450       0.431       8.908
  | Times   95:        0.739       4.706       1.368       0.858       0.007       0.800       0.430       8.908
  | Times   96:        1.148       3.221       0.571       1.476       0.089       2.028       0.375       8.908
  | Times   97:        1.120       2.988       0.611       1.440       0.089       2.287       0.374       8.908
  | Times   98:        1.238       3.550       0.785       1.325       0.091       1.536       0.383       8.908
  | Times   99:        1.177       3.046       0.559       1.346       0.091       2.307       0.383       8.908
  | Times  100:        1.196       2.937       0.539       1.470       0.074       2.300       0.392       8.908
  | Times  101:        1.128       2.658       0.556       1.395       0.074       2.717       0.380       8.908
  | Times  102:        1.216       3.235       0.588       1.450       0.090       1.937       0.392       8.908
  | Times  103:        1.055       2.824       0.584       1.360       0.090       2.618       0.376       8.908
  | Times  104:        1.130       2.694       0.596       1.064       0.076       2.982       0.365       8.908
  | Times  105:        1.029       2.345       0.613       1.027       0.076       3.462       0.356       8.908
  | Times  106:        0.911       2.132       0.369       0.847       0.099       4.193       0.357       8.908
