------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114928.190
  Time zero on CPU 1             :   0.450865340000000E+02  s.
  Internal wall clock time zero  :           520429768.190  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AD9FA51C-CC1A-425A-A460-CF53BF6DD4C4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  115131.441
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.276410E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.632506E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      108.586 s, elapsed      124.286 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.99002730846405029
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.51259369
  Full exact exchange energy:     484.481008217145 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.691       1.655       0.320       0.876       0.046       0.692       1.867       6.145
  | Times    1:        0.660       1.527       0.348       0.839       0.046       0.860       1.867       6.145
  | Times    2:        0.728       1.807       0.437       0.741       0.056       0.502       1.872       6.145
  | Times    3:        0.695       1.552       0.308       0.749       0.056       0.914       1.872       6.145
  | Times    4:        0.680       1.476       0.323       0.887       0.047       0.864       1.868       6.145
  | Times    5:        0.668       1.348       0.323       0.855       0.047       1.040       1.866       6.145
  | Times    6:        0.729       1.556       0.343       0.863       0.051       0.736       1.868       6.145
  | Times    7:        0.606       1.431       0.334       0.822       0.051       1.041       1.860       6.145
  | Times    8:        0.656       1.348       0.375       0.632       0.051       1.220       1.863       6.145
  | Times    9:        0.599       1.192       0.389       0.614       0.051       1.439       1.860       6.145
  | Times   10:        0.532       1.061       0.211       0.591       0.054       1.843       1.853       6.145
  | Times   11:        0.470       0.939       0.249       0.546       0.054       2.042       1.845       6.145
  | Times   12:        0.610       1.281       0.344       0.682       0.057       1.304       1.868       6.145
  | Times   13:        0.573       1.177       0.343       0.677       0.057       1.455       1.864       6.145
  | Times   14:        0.468       1.119       0.344       0.589       0.056       1.704       1.864       6.145
  | Times   15:        0.420       0.644       0.109       0.562       0.056       2.498       1.856       6.145
  | Times   16:        0.398       1.255       0.336       0.382       0.033       1.914       1.828       6.145
  | Times   17:        0.332       0.851       0.142       0.360       0.033       2.605       1.823       6.145
  | Times   18:        0.484       1.367       0.326       0.535       0.034       1.560       1.839       6.145
  | Times   19:        0.391       1.198       0.205       0.504       0.034       1.979       1.833       6.145
  | Times   20:        0.456       1.541       0.354       0.609       0.032       1.312       1.842       6.145
  | Times   21:        0.471       1.257       0.213       0.612       0.032       1.720       1.842       6.145
  | Times   22:        0.565       1.635       0.369       0.650       0.040       1.029       1.858       6.145
  | Times   23:        0.457       1.437       0.269       0.620       0.040       1.475       1.847       6.145
  | Times   24:        0.377       2.407       0.781       0.474       0.004       0.255       1.846       6.145
  | Times   25:        0.448       2.550       0.761       0.522       0.004       0.014       1.845       6.145
  | Times   26:        0.430       2.347       0.692       0.467       0.004       0.356       1.848       6.145
  | Times   27:        0.421       2.406       0.729       0.474       0.004       0.265       1.846       6.145
  | Times   28:        0.427       2.389       0.733       0.463       0.004       0.286       1.843       6.145
  | Times   29:        0.368       2.089       0.686       0.365       0.004       0.790       1.842       6.145
  | Times   30:        0.420       2.461       0.740       0.462       0.004       0.216       1.841       6.145
  | Times   31:        0.387       2.373       0.731       0.429       0.004       0.379       1.842       6.145
  | Times   32:        0.669       1.641       0.304       0.860       0.051       0.756       1.863       6.145
  | Times   33:        0.659       1.549       0.331       0.840       0.051       0.850       1.865       6.145
  | Times   34:        0.731       1.820       0.434       0.731       0.054       0.509       1.865       6.145
  | Times   35:        0.711       1.565       0.300       0.737       0.054       0.915       1.862       6.145
  | Times   36:        0.688       1.502       0.314       0.887       0.044       0.853       1.856       6.145
  | Times   37:        0.661       1.361       0.308       0.857       0.044       1.061       1.852       6.145
  | Times   38:        0.726       1.584       0.328       0.868       0.049       0.717       1.874       6.145
  | Times   39:        0.612       1.446       0.312       0.820       0.049       1.040       1.867       6.145
  | Times   40:        0.654       1.381       0.358       0.617       0.046       1.236       1.854       6.145
  | Times   41:        0.598       1.193       0.370       0.592       0.046       1.496       1.852       6.145
  | Times   42:        0.529       1.073       0.200       0.568       0.053       1.866       1.857       6.145
  | Times   43:        0.460       0.948       0.239       0.526       0.053       2.068       1.851       6.145
  | Times   44:        0.611       1.296       0.339       0.648       0.059       1.334       1.860       6.145
  | Times   45:        0.574       1.179       0.316       0.640       0.059       1.522       1.856       6.145
  | Times   46:        0.477       1.133       0.325       0.556       0.058       1.736       1.860       6.145
  | Times   47:        0.418       0.652       0.109       0.532       0.058       2.526       1.850       6.145
  | Times   48:        0.406       1.274       0.331       0.377       0.031       1.904       1.823       6.145
  | Times   49:        0.349       0.863       0.137       0.357       0.031       2.588       1.820       6.145
  | Times   50:        0.491       1.394       0.318       0.530       0.034       1.539       1.839       6.145
  | Times   51:        0.400       1.211       0.203       0.503       0.034       1.963       1.831       6.145
  | Times   52:        0.468       1.562       0.340       0.604       0.034       1.299       1.837       6.145
  | Times   53:        0.492       1.271       0.215       0.612       0.034       1.683       1.838       6.145
  | Times   54:        0.574       1.659       0.367       0.639       0.038       1.011       1.857       6.145
  | Times   55:        0.467       1.452       0.262       0.609       0.038       1.469       1.847       6.145
  | Times   56:        0.388       2.442       0.713       0.454       0.004       0.301       1.843       6.145
  | Times   57:        0.449       2.585       0.733       0.517       0.004       0.014       1.842       6.145
  | Times   58:        0.432       2.327       0.668       0.451       0.004       0.418       1.845       6.145
  | Times   59:        0.422       2.433       0.705       0.478       0.004       0.260       1.843       6.145
  | Times   60:        0.430       2.419       0.703       0.465       0.004       0.285       1.840       6.145
  | Times   61:        0.380       2.118       0.663       0.369       0.004       0.772       1.839       6.145
  | Times   62:        0.421       2.491       0.712       0.466       0.004       0.205       1.845       6.145
  | Times   63:        0.393       2.396       0.703       0.431       0.004       0.382       1.836       6.145
  | Times   64:        0.651       1.654       0.284       0.865       0.047       0.739       1.904       6.145
  | Times   65:        0.649       1.518       0.321       0.841       0.047       0.863       1.906       6.145
  | Times   66:        0.718       1.845       0.427       0.721       0.047       0.481       1.906       6.145
  | Times   67:        0.680       1.529       0.289       0.730       0.047       0.968       1.904       6.145
  | Times   68:        0.679       1.519       0.300       0.880       0.038       0.831       1.899       6.145
  | Times   69:        0.634       1.340       0.303       0.845       0.038       1.090       1.894       6.145
  | Times   70:        0.697       1.597       0.311       0.867       0.045       0.715       1.912       6.145
  | Times   71:        0.589       1.429       0.316       0.828       0.045       1.031       1.907       6.145
  | Times   72:        0.628       1.392       0.346       0.619       0.048       1.215       1.896       6.145
  | Times   73:        0.572       1.183       0.364       0.594       0.048       1.490       1.893       6.145
  | Times   74:        0.511       1.085       0.201       0.570       0.054       1.828       1.897       6.145
  | Times   75:        0.443       0.948       0.234       0.521       0.054       2.053       1.893       6.145
  | Times   76:        0.594       1.319       0.340       0.627       0.055       1.310       1.900       6.145
  | Times   77:        0.550       1.174       0.324       0.619       0.055       1.525       1.897       6.145
  | Times   78:        0.464       1.112       0.308       0.535       0.056       1.776       1.895       6.145
  | Times   79:        0.399       0.631       0.107       0.503       0.056       2.560       1.889       6.145
  | Times   80:        0.389       1.270       0.316       0.374       0.032       1.897       1.867       6.145
  | Times   81:        0.335       0.839       0.139       0.355       0.032       2.583       1.862       6.145
  | Times   82:        0.477       1.407       0.299       0.518       0.036       1.527       1.881       6.145
  | Times   83:        0.390       1.191       0.206       0.491       0.036       1.958       1.874       6.145
  | Times   84:        0.460       1.590       0.320       0.594       0.033       1.267       1.881       6.145
  | Times   85:        0.470       1.251       0.216       0.599       0.033       1.695       1.881       6.145
  | Times   86:        0.563       1.687       0.357       0.625       0.040       0.981       1.893       6.145
  | Times   87:        0.449       1.428       0.257       0.601       0.040       1.486       1.885       6.145
  | Times   88:        0.368       2.439       0.694       0.450       0.004       0.304       1.886       6.145
  | Times   89:        0.437       2.574       0.712       0.521       0.004       0.013       1.885       6.145
  | Times   90:        0.416       2.312       0.645       0.449       0.004       0.433       1.887       6.145
  | Times   91:        0.402       2.443       0.691       0.476       0.004       0.244       1.885       6.145
  | Times   92:        0.415       2.418       0.682       0.465       0.004       0.278       1.883       6.145
  | Times   93:        0.367       2.101       0.643       0.363       0.004       0.780       1.886       6.145
  | Times   94:        0.406       2.508       0.691       0.465       0.004       0.181       1.890       6.145
  | Times   95:        0.375       2.396       0.689       0.427       0.004       0.370       1.884       6.145
  | Times   96:        0.663       1.669       0.283       0.850       0.049       0.774       1.857       6.145
  | Times   97:        0.655       1.538       0.324       0.831       0.049       0.892       1.857       6.145
  | Times   98:        0.735       1.876       0.428       0.715       0.041       0.496       1.853       6.145
  | Times   99:        0.690       1.545       0.292       0.722       0.041       1.005       1.851       6.145
  | Times  100:        0.687       1.539       0.297       0.867       0.038       0.866       1.851       6.145
  | Times  101:        0.657       1.360       0.306       0.830       0.038       1.106       1.847       6.145
  | Times  102:        0.712       1.616       0.310       0.851       0.047       0.744       1.866       6.145
  | Times  103:        0.606       1.444       0.313       0.804       0.047       1.071       1.859       6.145
  | Times  104:        0.649       1.418       0.345       0.590       0.046       1.250       1.846       6.145
  | Times  105:        0.593       1.196       0.374       0.568       0.046       1.525       1.843       6.145
  | Times  106:        0.525       1.101       0.198       0.566       0.053       1.852       1.849       6.145
  | Times  107:        0.458       0.963       0.239       0.528       0.053       2.060       1.845       6.145
  | Times  108:        0.598       1.334       0.335       0.610       0.056       1.364       1.848       6.145
  | Times  109:        0.562       1.182       0.326       0.606       0.056       1.567       1.847       6.145
  | Times  110:        0.458       1.118       0.306       0.532       0.056       1.834       1.840       6.145
  | Times  111:        0.392       0.639       0.108       0.508       0.056       2.601       1.839       6.145
  | Times  112:        0.388       1.286       0.314       0.375       0.032       1.934       1.817       6.145
  | Times  113:        0.334       0.854       0.141       0.352       0.032       2.619       1.813       6.145
  | Times  114:        0.476       1.418       0.302       0.523       0.035       1.559       1.831       6.145
  | Times  115:        0.388       1.201       0.207       0.493       0.035       1.994       1.827       6.145
  | Times  116:        0.459       1.606       0.319       0.595       0.034       1.299       1.833       6.145
  | Times  117:        0.478       1.262       0.219       0.599       0.034       1.720       1.832       6.145
  | Times  118:        0.573       1.716       0.349       0.625       0.036       0.998       1.848       6.145
  | Times  119:        0.456       1.434       0.259       0.598       0.036       1.521       1.841       6.145
  | Times  120:        0.380       2.473       0.695       0.449       0.004       0.307       1.836       6.145
  | Times  121:        0.452       2.606       0.712       0.521       0.004       0.011       1.838       6.145
  | Times  122:        0.428       2.349       0.646       0.448       0.004       0.433       1.837       6.145
  | Times  123:        0.412       2.487       0.690       0.474       0.004       0.244       1.833       6.145
  | Times  124:        0.422       2.449       0.687       0.469       0.004       0.277       1.837       6.145
  | Times  125:        0.365       2.126       0.649       0.363       0.004       0.805       1.833       6.145
  | Times  126:        0.416       2.538       0.694       0.466       0.004       0.188       1.840       6.145
  | Times  127:        0.382       2.429       0.690       0.431       0.004       0.369       1.840       6.145
  | Times  128:        0.687       1.681       0.286       0.854       0.050       0.698       1.890       6.145
  | Times  129:        0.661       1.550       0.315       0.821       0.050       0.861       1.888       6.145
  | Times  130:        0.728       1.826       0.401       0.737       0.055       0.509       1.889       6.146
  | Times  131:        0.693       1.543       0.276       0.745       0.055       0.945       1.889       6.146
  | Times  132:        0.703       1.506       0.289       0.871       0.043       0.843       1.891       6.146
  | Times  133:        0.644       1.365       0.302       0.836       0.043       1.066       1.889       6.145
  | Times  134:        0.712       1.586       0.300       0.863       0.054       0.735       1.896       6.145
  | Times  135:        0.608       1.438       0.307       0.818       0.053       1.031       1.890       6.145
  | Times  136:        0.651       1.386       0.339       0.615       0.046       1.228       1.880       6.145
  | Times  137:        0.584       1.205       0.362       0.590       0.046       1.480       1.878       6.145
  | Times  138:        0.538       1.072       0.192       0.569       0.052       1.843       1.879       6.145
  | Times  139:        0.470       0.967       0.235       0.517       0.052       2.028       1.876       6.145
  | Times  140:        0.602       1.298       0.325       0.641       0.057       1.338       1.883       6.146
  | Times  141:        0.574       1.193       0.320       0.633       0.057       1.486       1.882       6.146
  | Times  142:        0.472       1.122       0.318       0.545       0.059       1.754       1.875       6.146
  | Times  143:        0.419       0.645       0.099       0.523       0.059       2.525       1.875       6.146
  | Times  144:        0.396       1.269       0.306       0.373       0.032       1.911       1.859       6.146
  | Times  145:        0.337       0.852       0.141       0.353       0.032       2.575       1.856       6.145
  | Times  146:        0.490       1.398       0.291       0.522       0.034       1.549       1.862       6.146
  | Times  147:        0.394       1.196       0.205       0.500       0.034       1.963       1.853       6.146
  | Times  148:        0.464       1.579       0.320       0.600       0.033       1.279       1.871       6.145
  | Times  149:        0.477       1.260       0.214       0.604       0.033       1.688       1.870       6.146
  | Times  150:        0.564       1.666       0.338       0.641       0.038       1.024       1.874       6.146
  | Times  151:        0.451       1.432       0.253       0.618       0.038       1.486       1.868       6.146
  | Times  152:        0.387       2.449       0.688       0.449       0.004       0.300       1.869       6.145
  | Times  153:        0.439       2.592       0.708       0.521       0.004       0.008       1.874       6.146
  | Times  154:        0.432       2.338       0.639       0.444       0.004       0.423       1.865       6.146
  | Times  155:        0.411       2.467       0.678       0.478       0.004       0.234       1.872       6.146
  | Times  156:        0.422       2.440       0.683       0.460       0.004       0.262       1.874       6.145
  | Times  157:        0.370       2.123       0.640       0.361       0.004       0.787       1.861       6.145
  | Times  158:        0.420       2.521       0.687       0.465       0.004       0.178       1.870       6.145
  | Times  159:        0.386       2.413       0.677       0.428       0.004       0.364       1.873       6.146
  | Times  160:        0.668       1.631       0.276       0.864       0.048       0.739       1.920       6.145
  | Times  161:        0.660       1.503       0.328       0.847       0.048       0.839       1.920       6.145
  | Times  162:        0.718       1.819       0.425       0.724       0.053       0.483       1.924       6.146
  | Times  163:        0.682       1.520       0.286       0.736       0.053       0.945       1.924       6.146
  | Times  164:        0.694       1.505       0.292       0.897       0.038       0.795       1.923       6.145
  | Times  165:        0.641       1.336       0.318       0.847       0.038       1.044       1.922       6.145
  | Times  166:        0.715       1.575       0.299       0.871       0.049       0.712       1.925       6.145
  | Times  167:        0.615       1.411       0.323       0.831       0.049       0.996       1.920       6.146
  | Times  168:        0.645       1.379       0.338       0.615       0.048       1.201       1.919       6.145
  | Times  169:        0.588       1.177       0.365       0.595       0.048       1.456       1.915       6.145
  | Times  170:        0.537       1.071       0.195       0.568       0.052       1.815       1.907       6.146
  | Times  171:        0.460       0.941       0.237       0.513       0.052       2.041       1.902       6.146
  | Times  172:        0.602       1.296       0.330       0.642       0.054       1.298       1.924       6.145
  | Times  173:        0.561       1.166       0.319       0.630       0.054       1.494       1.921       6.145
  | Times  174:        0.468       1.105       0.323       0.542       0.060       1.734       1.913       6.145
  | Times  175:        0.407       0.628       0.096       0.512       0.060       2.531       1.911       6.145
  | Times  176:        0.402       1.262       0.310       0.373       0.032       1.874       1.892       6.145
  | Times  177:        0.331       0.835       0.139       0.355       0.032       2.564       1.889       6.145
  | Times  178:        0.477       1.387       0.302       0.529       0.037       1.521       1.894       6.145
  | Times  179:        0.392       1.177       0.201       0.499       0.037       1.951       1.888       6.146
  | Times  180:        0.462       1.563       0.326       0.595       0.034       1.261       1.905       6.145
  | Times  181:        0.474       1.240       0.211       0.602       0.034       1.681       1.903       6.146
  | Times  182:        0.562       1.664       0.347       0.632       0.040       0.993       1.908       6.146
  | Times  183:        0.452       1.413       0.255       0.609       0.040       1.478       1.899       6.145
  | Times  184:        0.380       2.423       0.694       0.450       0.004       0.296       1.899       6.146
  | Times  185:        0.436       2.557       0.711       0.522       0.004       0.006       1.908       6.146
  | Times  186:        0.428       2.299       0.650       0.447       0.004       0.419       1.898       6.145
  | Times  187:        0.409       2.438       0.693       0.474       0.004       0.221       1.907       6.145
  | Times  188:        0.423       2.397       0.685       0.462       0.004       0.268       1.906       6.145
  | Times  189:        0.369       2.085       0.648       0.360       0.004       0.787       1.891       6.145
  | Times  190:        0.420       2.480       0.694       0.459       0.004       0.185       1.903       6.146
  | Times  191:        0.383       2.387       0.685       0.427       0.004       0.355       1.903       6.145
  | Times  192:        0.866       2.128       0.396       1.142       0.066       0.965       0.581       6.145
  | Times  193:        0.850       2.008       0.453       1.117       0.066       1.068       0.583       6.145
  | Times  194:        0.934       2.355       0.554       0.988       0.071       0.655       0.589       6.145
  | Times  195:        0.897       2.047       0.405       0.995       0.071       1.140       0.591       6.145
  | Times  196:        0.907       1.933       0.395       1.183       0.056       1.079       0.593       6.145
  | Times  197:        0.835       1.782       0.426       1.128       0.056       1.329       0.589       6.145
  | Times  198:        0.921       2.047       0.417       1.165       0.069       0.933       0.594       6.145
  | Times  199:        0.776       1.878       0.432       1.107       0.069       1.297       0.586       6.146
  | Times  200:        0.840       1.770       0.458       0.824       0.062       1.610       0.581       6.145
  | Times  201:        0.763       1.562       0.492       0.799       0.063       1.890       0.576       6.145
  | Times  202:        0.685       1.367       0.253       0.742       0.071       2.463       0.565       6.145
  | Times  203:        0.589       1.215       0.314       0.679       0.070       2.725       0.553       6.146
  | Times  204:        0.782       1.659       0.408       0.903       0.079       1.728       0.587       6.146
  | Times  205:        0.728       1.541       0.437       0.888       0.079       1.891       0.581       6.145
  | Times  206:        0.613       1.449       0.435       0.768       0.075       2.224       0.582       6.146
  | Times  207:        0.536       0.841       0.131       0.724       0.075       3.262       0.577       6.145
  | Times  208:        0.525       1.643       0.417       0.505       0.042       2.469       0.545       6.145
  | Times  209:        0.439       1.125       0.187       0.479       0.042       3.333       0.540       6.145
  | Times  210:        0.628       1.784       0.401       0.698       0.046       2.041       0.548       6.145
  | Times  211:        0.511       1.589       0.273       0.660       0.046       2.525       0.541       6.145
  | Times  212:        0.598       2.011       0.441       0.792       0.047       1.694       0.562       6.145
  | Times  213:        0.629       1.663       0.286       0.798       0.047       2.163       0.559       6.146
  | Times  214:        0.749       2.152       0.461       0.842       0.053       1.320       0.568       6.146
  | Times  215:        0.591       1.898       0.357       0.806       0.053       1.888       0.552       6.145
  | Times  216:        0.494       3.164       0.929       0.589       0.005       0.410       0.554       6.146
  | Times  217:        0.571       3.368       0.949       0.677       0.005       0.009       0.566       6.145
  | Times  218:        0.565       3.015       0.871       0.582       0.006       0.553       0.555       6.145
  | Times  219:        0.537       3.167       0.929       0.619       0.005       0.330       0.558       6.145
  | Times  220:        0.555       3.141       0.911       0.606       0.005       0.368       0.559       6.145
  | Times  221:        0.482       2.733       0.856       0.470       0.006       1.055       0.545       6.146
  | Times  222:        0.538       3.224       0.927       0.607       0.006       0.295       0.550       6.145
  | Times  223:        0.497       3.112       0.903       0.562       0.006       0.512       0.555       6.146
  | Times  224:        0.426       1.066       0.199       0.579       0.037       0.559       3.280       6.145
  | Times  225:        0.423       1.031       0.236       0.568       0.037       0.570       3.282       6.146
  | Times  226:        0.470       1.195       0.299       0.490       0.033       0.377       3.281       6.145
  | Times  227:        0.447       1.065       0.221       0.496       0.033       0.602       3.281       6.145
  | Times  228:        0.443       0.985       0.208       0.605       0.031       0.591       3.283       6.145
  | Times  229:        0.412       0.915       0.222       0.583       0.031       0.703       3.280       6.145
  | Times  230:        0.463       1.045       0.224       0.580       0.035       0.512       3.287       6.146
  | Times  231:        0.388       0.972       0.231       0.552       0.035       0.688       3.281       6.145
  | Times  232:        0.424       0.901       0.240       0.422       0.031       0.850       3.278       6.145
  | Times  233:        0.381       0.802       0.257       0.410       0.031       0.990       3.275       6.145
  | Times  234:        0.338       0.702       0.132       0.359       0.034       1.311       3.269       6.145
  | Times  235:        0.295       0.625       0.169       0.335       0.034       1.422       3.265       6.145
  | Times  236:        0.385       0.847       0.199       0.486       0.040       0.906       3.282       6.145
  | Times  237:        0.361       0.788       0.219       0.475       0.040       0.983       3.280       6.145
  | Times  238:        0.307       0.757       0.236       0.406       0.039       1.120       3.279       6.145
  | Times  239:        0.263       0.435       0.068       0.387       0.039       1.677       3.275       6.145
  | Times  240:        0.257       0.853       0.224       0.261       0.022       1.267       3.261       6.145
  | Times  241:        0.217       0.584       0.098       0.243       0.022       1.723       3.258       6.145
  | Times  242:        0.311       0.918       0.214       0.366       0.025       1.050       3.261       6.145
  | Times  243:        0.251       0.823       0.143       0.343       0.025       1.303       3.258       6.145
  | Times  244:        0.301       1.033       0.237       0.411       0.022       0.871       3.270       6.145
  | Times  245:        0.310       0.865       0.150       0.413       0.022       1.115       3.271       6.145
  | Times  246:        0.365       1.090       0.246       0.443       0.025       0.706       3.271       6.145
  | Times  247:        0.298       0.986       0.187       0.420       0.025       0.966       3.263       6.145
  | Times  248:        0.246       1.629       0.483       0.306       0.003       0.211       3.268       6.145
  | Times  249:        0.283       1.734       0.505       0.344       0.003       0.005       3.271       6.145
  | Times  250:        0.272       1.561       0.453       0.303       0.003       0.285       3.268       6.145
  | Times  251:        0.265       1.621       0.468       0.316       0.003       0.208       3.265       6.145
  | Times  252:        0.272       1.623       0.485       0.312       0.003       0.181       3.268       6.145
  | Times  253:        0.234       1.419       0.460       0.243       0.003       0.522       3.265       6.145
  | Times  254:        0.267       1.658       0.487       0.304       0.003       0.161       3.265       6.145
  | Times  255:        0.245       1.611       0.484       0.284       0.003       0.255       3.263       6.145
  | Times  sum:      131.073     407.356     100.139     152.804       9.005     290.942     481.857    1573.177

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.069       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.011       0.215       0.000       0.106       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.406       1.867
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.105 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.15965434 eV
  Highest occupied state (VBM) at     -8.41906050 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09975182 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.51881233 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12351199 Ha       -2343.53999920 eV
  | XC energy correction          :          -9.57693046 Ha        -260.60153695 eV
  | XC potential correction       :          18.05645950 Ha         491.34126215 eV
  | Free-atom electrostatic energy:         -72.18514573 Ha       -1964.25775568 eV
  | Hartree energy correction     :         -14.87402268 Ha        -404.74275026 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.70315136 Ha       -4481.80077994 eV
  | Total energy, T -> 0          :        -164.70315136 Ha       -4481.80077994 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.70315136 Ha       -4481.80077994 eV

  Derived energy quantities:
  | Kinetic energy                :         138.52663627 Ha        3769.50156302 eV
  | Electrostatic energy          :        -284.75092590 Ha       -7748.46693149 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00372959 Ha          -0.10148717 eV
  | Sum of eigenvalues per atom                           :         -65.09833331 eV
  | Total energy (T->0) per atom                          :        -124.49446611 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.49446611 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      223.322 s, elapsed      251.272 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3464E-03
  | Change of unmixed KS density  :  0.2279E-03
  | Change of sum of eigenvalues  :  0.7784E-01 eV
  | Change of total energy        : -0.2986E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.958 s           7.960 s
  | Charge density update                       :        1.014 s           1.014 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.067 s
  | Integration                                 :        0.518 s           0.518 s
  | Fock matrix evaluation                      :        6.191 s           6.192 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.566 MB (on task 111)
  |   Maximum:      203.087 MB (on task  54)
  |   Average:      159.183 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.440 MB (on task 207 after allocating gradient_basis_wave)
  |   Maximum:      235.922 MB (on task  54 after allocating ovlp3fn2%n)
  |   Average:      183.702 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task  22)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  115139.402
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.26
  Renormalizing the density to the exact electron count on the 3D integration grid.
