------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101000.106
  Time zero on CPU 1             :   0.169932620000000E+03  s.
  Internal wall clock time zero  :           521719800.106  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 596C4786-8C55-40E5-AC41-D6C7D76D80DE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   20:        7.683      17.622       3.566       8.223       6.993      32.057       2.403      78.547
  | Times   21:        9.341      35.888       4.640      11.665       4.623      10.214       2.176      78.547
  | Times   22:        7.576      28.310       3.333      10.284       4.623      22.322       2.100      78.547
  | Times   23:        7.670      33.456       4.132       9.977       4.623      16.640       2.049      78.547
  | Times   24:        8.671      24.729       3.502       9.369       4.623      25.185       2.468      78.547
  | Times   25:        8.711      21.908       2.704       9.865       4.623      28.251       2.485      78.547
  | Times   26:        7.280      24.320       4.905       8.676       4.623      26.332       2.410      78.547
  | Times   27:        6.876      17.885       3.483       7.746       4.623      35.579       2.355      78.547
  | Times   28:        6.573      35.150       6.330       5.788       0.421      22.797       1.488      78.547
  | Times   29:        6.364      23.372       6.581       5.512       0.421      34.828       1.469      78.547
  | Times   30:        6.985      36.432       6.726       7.027       0.413      19.479       1.485      78.547
  | Times   31:        6.238      24.541       6.705       6.614       0.413      32.549       1.486      78.547
  | Times   32:        7.298      41.294       7.654       6.697       0.366      13.691       1.547      78.547
  | Times   33:        7.297      24.459       6.120       6.793       0.366      31.962       1.550      78.547
  | Times   34:        5.570      31.672       5.577       4.517       0.440      29.378       1.393      78.547
  | Times   35:        5.503      20.406       6.944       4.513       0.440      39.331       1.410      78.547
  | Times   36:        6.575      34.330       5.908       5.572       0.428      24.191       1.542      78.547
  | Times   37:        5.204      25.110       7.287       4.553       0.428      34.540       1.425      78.547
  | Times   38:        6.748      39.364       7.491       5.994       0.433      17.025       1.494      78.547
  | Times   39:        6.294      23.857       6.081       5.592       0.433      34.804       1.486      78.547
  | Times   40:        8.129      32.846       4.676       9.694       4.336      16.428       2.438      78.547
  | Times   41:        8.679      28.656       3.681      10.413       4.336      20.328       2.454      78.547
  | Times   42:        8.561      41.849       5.309      10.123       4.336       5.912       2.456      78.547
  | Times   43:        8.818      22.975       2.991      10.879       4.336      26.062       2.486      78.547
  | Times   44:        7.770      25.924       3.245       8.943       4.336      26.098       2.231      78.547
  | Times   45:        8.738      21.651       4.218       9.563       4.336      27.744       2.297      78.547
  | Times   46:        6.945      19.783       3.845       7.955       4.336      33.491       2.190      78.547
  | Times   47:        9.013      42.576       7.571       8.231       5.715       3.355       2.086      78.547
  | Times   48:        9.762      19.585       2.437      10.492       5.716      27.727       2.829      78.547
  | Times   49:        9.050      42.736       5.631       9.697       5.715       2.923       2.795      78.547
  | Times   50:        8.437      28.663       3.236       9.647       5.715      20.047       2.802      78.547
  | Times   51:        9.161      33.160       4.225       9.777       5.715      13.692       2.817      78.547
  | Times   52:        8.506      24.697       4.303       9.010       5.715      23.941       2.376      78.547
  | Times   53:        8.013      13.514       2.375       8.148       5.715      38.459       2.323      78.547
  | Times   54:        7.723      37.943       5.742       6.482       4.690      13.886       2.081      78.547
  | Times   55:        6.110      28.258       3.794       5.526       4.690      28.208       1.961      78.547
  | Times   56:        7.350      28.983       3.132       8.600       4.690      23.283       2.511      78.547
  | Times   57:        8.171      25.950       2.863       9.298       4.690      24.990       2.586      78.547
  | Times   58:        8.448      24.239       2.714      10.281       4.690      25.551       2.624      78.547
  | Times   59:        7.969      22.896       3.656       9.733       4.690      27.087       2.516      78.547
  | Times   60:        6.703      17.801       4.551       6.052       4.690      36.776       1.974      78.547
  | Times   61:        9.025      32.118       4.608       9.259       6.018      15.092       2.428      78.547
  | Times   62:        7.289      28.420       3.596       7.909       6.018      22.981       2.335      78.547
  | Times   63:        6.649      42.368       5.779       7.330       6.018       8.134       2.269      78.547
  | Times   64:        7.721      20.038       2.483       6.894       6.018      33.427       1.967      78.547
  | Times   65:        9.603      23.802       2.876       8.119       6.018      26.120       2.009      78.547
  | Times   66:        7.596      19.093       3.391       6.311       6.018      34.222       1.916      78.547
  | Times   67:        7.070      16.446       3.961       5.484       6.018      37.726       1.842      78.547
  | Times   68:        6.040      38.124       7.148       6.331       0.402      19.047       1.455      78.547
  | Times   69:        6.821      26.845       6.258       6.602       0.402      30.114       1.506      78.547
  | Times   70:        6.995      38.378       7.194       6.710       0.436      17.288       1.547      78.547
  | Times   71:        6.428      26.404       6.263       6.096       0.436      31.458       1.461      78.547
  | Times   72:        6.510      35.829       7.347       6.229       0.394      20.765       1.473      78.547
  | Times   73:        6.147      23.717       5.303       5.622       0.394      35.941       1.423      78.547
  | Times   74:        5.856      32.791       7.175       4.577       0.442      26.192       1.514      78.547
  | Times   75:        5.367      20.551       4.994       4.282       0.442      41.433       1.478      78.547
  | Times   76:        7.610      42.961       9.134       6.539       0.335      10.447       1.522      78.547
  | Times   77:        7.654      27.249       5.567       6.677       0.335      29.555       1.510      78.547
  | Times   78:        5.722      36.661       7.538       5.680       0.465      21.027       1.454      78.547
  | Times   79:        6.057      21.764       5.408       5.775       0.465      37.618       1.460      78.547
  | Times   80:        6.715      44.035       8.725       6.370       0.346      10.898       1.459      78.547
  | Times   81:        7.238      27.023       5.660       6.679       0.346      30.099       1.502      78.547
  | Times   82:        6.967      41.575       8.252       6.226       0.351      13.661       1.515      78.547
  | Times   83:        6.429      25.566       5.875       6.184       0.351      32.663       1.479      78.547
  | Times   84:        5.739      32.758       6.348       4.675       0.344      27.357       1.326      78.547
  | Times   85:        6.340      22.148       5.808       4.873       0.344      37.667       1.367      78.547
  | Times   86:        4.321      21.719       4.847       3.560       0.433      42.416       1.251      78.547
  | Times   87:        4.371      16.473       6.003       3.585       0.433      46.448       1.233      78.547
  | Times   88:        5.355      28.853       5.632       4.053       0.384      32.955       1.315      78.547
  | Times   89:        5.599      19.302       5.778       4.074       0.384      42.081       1.329      78.547
  | Times   90:        6.649      33.071       7.964       5.544       3.828      19.641       1.851      78.547
  | Times   91:        7.013      22.922       3.212       6.261       3.828      33.403       1.909      78.547
  | Times   92:        5.415      17.519       2.536       5.669       3.828      41.668       1.913      78.547
  | Times   93:        5.903      16.529       2.037       6.169       3.828      42.067       2.014      78.547
  | Times   94:        7.393      19.883       3.428       6.813       3.828      35.125       2.078      78.547
  | Times   95:        5.719      11.517       3.385       5.807       3.828      46.348       1.943      78.547
  | Times   96:        6.180      33.126       8.162       7.113       4.449      16.930       2.587      78.547
  | Times   97:        6.665      21.734       2.874       7.386       4.449      32.780       2.658      78.547
  | Times   98:        5.219      11.274       1.852       6.581       4.449      46.666       2.505      78.547
  | Times   99:        5.280      20.117       3.033       6.550       4.449      36.630       2.488      78.547
  | Times  100:        7.240      10.009       1.749       6.936       4.449      46.011       2.153      78.547
  | Times  101:        5.083      11.204       3.229       5.646       4.449      46.986       1.950      78.547
  | Times  102:        4.304      23.127       6.745       2.991       0.426      39.744       1.211      78.547
  | Times  103:        4.114      14.239       4.143       2.988       0.426      51.416       1.221      78.547
  | Times  104:        6.324      31.764       4.324       8.478       4.249      21.156       2.252      78.547
  | Times  105:        6.892      18.847       2.389       9.102       4.249      34.787       2.282      78.547
  | Times  106:        6.160      22.482       3.944       8.747       4.249      30.808       2.156      78.547
  | Times  107:        5.974      16.880       4.212       8.737       4.249      36.348       2.147      78.547
  | Times  108:        7.977      19.000       4.115       9.954       4.249      31.216       2.037      78.547
  | Times  109:        5.952      15.815       2.893       7.740       4.249      40.074       1.824      78.547
  | Times  110:        7.235      33.566       4.861       8.308       5.569      16.867       2.141      78.547
  | Times  111:        8.584      25.286       3.200       9.170       5.569      24.533       2.204      78.547
  | Times  112:        6.813      26.211       4.035       6.566       5.569      27.577       1.776      78.547
  | Times  113:        6.888      22.180       4.833       6.661       5.569      30.630       1.785      78.547
  | Times  114:        7.644      25.058       5.277       6.720       5.569      26.466       1.812      78.547
  | Times  115:        6.254      16.226       2.906       5.365       5.569      40.554       1.673      78.547
  | Times  116:        4.205      21.163       4.888       3.672       0.465      42.945       1.209      78.547
  | Times  117:        4.026      16.290       6.083       3.688       0.465      46.810       1.185      78.547
  | Times  118:        4.709      24.033       5.827       3.907       0.436      38.428       1.208      78.547
  | Times  119:        4.668      15.773       5.314       3.950       0.436      47.215       1.192      78.547
  | Times  120:        4.306      24.403       7.529       3.911       0.412      36.644       1.342      78.547
  | Times  121:        4.658      15.486       4.070       3.829       0.412      48.750       1.341      78.547
  | Times  122:        4.093      21.494       6.450       3.798       0.463      41.004       1.244      78.547
  | Times  123:        4.103      13.224       3.612       3.799       0.463      52.075       1.271      78.547
  | Times  124:        4.097      22.582       6.809       3.883       0.515      39.424       1.237      78.547
  | Times  125:        4.230      13.625       3.750       3.972       0.515      51.211       1.244      78.547
  | Times  126:        4.630      25.887       7.726       3.817       0.439      34.803       1.245      78.547
  | Times  127:        4.765      16.687       4.231       3.726       0.439      47.458       1.241      78.547
  | Times  sum:      881.750    3310.918     606.762     950.157     432.700    3617.106     254.628   10054.020

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.950       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.775       0.016       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.798       3.047
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.11431658 eV
  Highest occupied state (VBM) at     -7.34588716 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16756870 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.51345586 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.82461791 Ha       -6172.21189189 eV
  | XC energy correction          :         -28.71862081 Ha        -781.47343324 eV
  | XC potential correction       :          54.05960404 Ha        1471.03667149 eV
  | Free-atom electrostatic energy:        -173.63606309 Ha       -4724.87767568 eV
  | Hartree energy correction     :         -33.00736358 Ha        -898.17606165 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.12706134 Ha      -11105.70239097 eV
  | Total energy, T -> 0          :        -408.12706134 Ha      -11105.70239097 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.12706134 Ha      -11105.70239097 eV

  Derived energy quantities:
  | Kinetic energy                :         365.37870340 Ha        9942.46038628 eV
  | Electrostatic energy          :        -718.16007781 Ha      -19542.13000991 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02949676 Ha          -0.80264779 eV
  | Sum of eigenvalues per atom                           :        -171.45033033 eV
  | Total energy (T->0) per atom                          :        -308.49173308 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.49173308 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      593.304 s, elapsed      633.410 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2319E-01
  | Change of unmixed KS density  :  0.2711E-01
  | Change of sum of eigenvalues  : -0.7246E-01 eV
  | Change of total energy        :  0.2155E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       86.793 s          86.801 s
  | Charge density update                       :        5.040 s           5.040 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.549 s           2.550 s
  | Fock matrix evaluation                      :       78.669 s          78.675 s
  | Solution of K.-S. eqns.                     :        0.410 s           0.410 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.854 MB (on task 103)
  |   Maximum:      301.016 MB (on task  43)
  |   Average:      226.880 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      276.392 MB (on task 121 after allocating ovlp3fn2%n)
  |   Maximum:      648.892 MB (on task  43 after allocating ovlp3fn2%n)
  |   Average:      433.714 MB
  | Largest tracked array allocation so far:
  |   Minimum:      110.391 MB (ovlp3fn2%dat on task 120)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 102)
  |   Average:      228.948 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101920.656
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.386282E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.166494E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.077 s, elapsed      314.285 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.596886754035950
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20642854
  Full exact exchange energy:    1448.692079507523 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.601      38.967       4.804      12.111       5.994       4.027       3.056      78.561
  | Times    1:        7.547      29.653       3.235      11.517       5.994      17.611       3.003      78.561
  | Times    2:        7.201      33.495       4.081      11.066       5.994      13.778       2.945      78.561
  | Times    3:        8.216      26.089       3.531      11.264       5.994      20.409       3.058      78.561
  | Times    4:        9.667      22.952       2.814      11.402       5.994      22.829       2.903      78.561
  | Times    5:        7.328      27.134       4.857       9.975       5.994      20.507       2.766      78.561
  | Times    6:        9.099      19.135       3.672      11.310       5.994      26.459       2.891      78.561
  | Times    7:        7.537      37.675       4.497      10.009       5.073      11.704       2.066      78.561
  | Times    8:        5.849      26.264       2.845      10.331       5.073      25.606       2.593      78.561
  | Times    9:        7.538      23.743       2.884      11.536       5.072      25.037       2.749      78.561
  | Times   10:        8.623      30.327       4.316      12.670       5.073      14.737       2.816      78.561
  | Times   11:        8.309      22.709       3.057      11.888       5.072      24.729       2.797      78.561
  | Times   12:        7.307      25.226       4.733      10.373       5.072      23.542       2.308      78.561
  | Times   13:        8.398      20.059       3.593      12.311       5.072      26.697       2.430      78.561
  | Times   14:        9.110      37.879       4.713      11.919       6.875       5.442       2.622      78.561
  | Times   15:        8.424      28.494       3.303      11.341       6.875      17.543       2.580      78.561
  | Times   16:        8.325      34.521       4.154       9.807       6.875      12.259       2.618      78.561
  | Times   17:        7.170      26.630       3.492       9.130       6.875      22.718       2.546      78.561
  | Times   18:        7.415      24.079       2.746       8.950       6.875      25.951       2.544      78.561
  | Times   19:        7.970      26.800       5.067       9.847       6.875      19.401       2.601      78.561
  | Times   20:        7.696      17.636       3.569       8.110       6.875      32.260       2.413      78.561
  | Times   21:        9.341      35.874       4.641      11.634       4.613      10.295       2.163      78.561
  | Times   22:        7.586      28.333       3.321      10.188       4.613      22.434       2.086      78.561
  | Times   23:        7.675      33.522       4.129       9.877       4.613      16.706       2.037      78.561
  | Times   24:        8.518      24.718       3.475       9.364       4.613      25.400       2.472      78.561
  | Times   25:        8.644      21.853       2.686       9.842       4.613      28.430       2.493      78.561
  | Times   26:        7.353      24.428       4.907       8.656       4.613      26.186       2.417      78.561
  | Times   27:        6.904      17.817       3.482       7.736       4.613      35.646       2.363      78.561
  | Times   28:        6.525      35.149       6.317       5.715       0.421      22.941       1.493      78.561
  | Times   29:        6.384      23.375       6.586       5.476       0.421      34.845       1.474      78.561
  | Times   30:        7.006      36.461       6.737       7.043       0.407      19.423       1.484      78.561
  | Times   31:        6.255      24.554       6.669       6.624       0.407      32.564       1.487      78.561
  | Times   32:        7.297      41.372       7.541       6.719       0.365      13.725       1.542      78.561
  | Times   33:        7.270      24.462       6.098       6.800       0.365      32.023       1.544      78.561
  | Times   34:        5.711      31.584       5.584       4.552       0.435      29.292       1.402      78.561
  | Times   35:        5.437      20.360       6.957       4.505       0.435      39.450       1.416      78.561
  | Times   36:        6.599      34.332       5.899       5.561       0.461      24.159       1.549      78.561
  | Times   37:        5.308      25.105       7.254       4.546       0.461      34.455       1.432      78.561
  | Times   38:        6.651      39.364       7.561       6.022       0.454      16.996       1.512      78.561
  | Times   39:        6.300      23.859       6.121       5.612       0.454      34.709       1.506      78.561
  | Times   40:        8.132      32.889       4.681       9.666       4.324      16.430       2.439      78.561
  | Times   41:        8.684      28.693       3.679      10.416       4.324      20.312       2.453      78.561
  | Times   42:        8.578      41.890       5.320      10.094       4.324       5.898       2.457      78.561
  | Times   43:        8.818      22.986       2.994      10.886       4.324      26.067       2.486      78.561
  | Times   44:        7.783      25.955       3.260       8.929       4.323      26.075       2.236      78.561
  | Times   45:        8.695      21.736       4.232       9.557       4.324      27.721       2.297      78.561
  | Times   46:        6.900      19.871       3.821       7.929       4.324      33.521       2.196      78.561
  | Times   47:        9.052      42.605       7.560       8.233       5.694       3.330       2.087      78.561
  | Times   48:        9.768      19.702       2.432      10.488       5.694      27.633       2.844      78.561
  | Times   49:        9.046      42.741       5.633       9.707       5.694       2.930       2.810      78.561
  | Times   50:        8.436      28.753       3.246       9.632       5.694      19.985       2.815      78.561
  | Times   51:        9.158      33.289       4.229       9.743       5.694      13.617       2.831      78.561
  | Times   52:        8.509      24.712       4.309       9.011       5.694      23.954       2.372      78.561
  | Times   53:        8.096      13.563       2.393       8.159       5.694      38.336       2.319      78.561
  | Times   54:        7.532      38.010       5.740       6.500       4.681      14.022       2.077      78.561
  | Times   55:        6.123      28.282       3.798       5.548       4.681      28.174       1.956      78.561
  | Times   56:        7.356      29.079       3.086       8.639       4.681      23.216       2.504      78.561
  | Times   57:        8.225      26.032       2.871       9.386       4.681      24.782       2.585      78.561
  | Times   58:        8.416      24.392       2.712      10.305       4.681      25.437       2.618      78.561
  | Times   59:        7.997      22.877       3.667       9.784       4.681      27.043       2.512      78.561
  | Times   60:        6.688      17.869       4.610       6.102       4.681      36.640       1.971      78.561
  | Times   61:        9.074      32.193       4.611       9.322       5.997      14.952       2.411      78.561
  | Times   62:        7.272      28.425       3.575       7.971       5.997      23.004       2.317      78.561
  | Times   63:        6.751      42.307       5.767       7.388       5.997       8.100       2.251      78.561
  | Times   64:        7.726      20.038       2.487       6.903       5.997      33.455       1.956      78.561
  | Times   65:        9.598      23.799       2.854       8.149       5.997      26.167       1.997      78.561
  | Times   66:        7.603      19.083       3.391       6.321       5.997      34.261       1.905      78.561
  | Times   67:        7.067      16.472       3.965       5.490       5.997      37.738       1.831      78.561
  | Times   68:        6.169      38.158       7.155       6.368       0.410      18.871       1.430      78.561
  | Times   69:        6.728      26.867       6.254       6.629       0.410      30.191       1.482      78.561
  | Times   70:        7.127      38.409       7.194       6.686       0.425      17.166       1.553      78.561
  | Times   71:        6.483      26.344       6.291       6.075       0.425      31.472       1.470      78.561
  | Times   72:        6.539      35.845       7.389       6.231       0.402      20.676       1.480      78.561
  | Times   73:        5.978      23.741       5.301       5.612       0.402      36.095       1.432      78.561
  | Times   74:        5.738      32.840       7.193       4.548       0.454      26.278       1.510      78.561
  | Times   75:        5.291      20.566       5.027       4.252       0.454      41.494       1.478      78.561
  | Times   76:        7.641      42.953       9.188       6.545       0.335      10.379       1.520      78.561
  | Times   77:        7.662      27.270       5.570       6.689       0.335      29.527       1.508      78.561
  | Times   78:        5.830      36.683       7.590       5.719       0.453      20.842       1.443      78.561
  | Times   79:        5.985      21.773       5.410       5.779       0.453      37.706       1.455      78.561
  | Times   80:        6.779      44.038       8.822       6.386       0.357      10.716       1.463      78.561
  | Times   81:        7.328      27.026       5.650       6.693       0.357      30.000       1.506      78.561
  | Times   82:        7.017      41.619       8.334       6.228       0.350      13.497       1.516      78.561
  | Times   83:        6.422      25.567       5.874       6.123       0.350      32.744       1.480      78.561
  | Times   84:        5.704      32.760       6.344       4.663       0.351      27.412       1.326      78.561
  | Times   85:        6.226      22.125       5.814       4.865       0.351      37.810       1.370      78.561
  | Times   86:        4.315      21.739       4.844       3.561       0.436      42.419       1.246      78.561
  | Times   87:        4.331      16.487       5.992       3.581       0.436      46.502       1.231      78.561
  | Times   88:        5.229      28.812       5.632       4.040       0.370      33.167       1.311      78.561
  | Times   89:        5.684      19.283       5.804       4.068       0.370      42.028       1.324      78.561
  | Times   90:        6.624      33.091       7.968       5.550       3.842      19.632       1.853      78.561
  | Times   91:        7.050      22.858       3.216       6.262       3.842      33.423       1.909      78.561
  | Times   92:        5.381      17.549       2.543       5.672       3.842      41.662       1.912      78.561
  | Times   93:        5.885      16.532       2.039       6.176       3.842      42.073       2.014      78.561
  | Times   94:        7.375      19.882       3.432       6.810       3.842      35.142       2.077      78.561
  | Times   95:        5.755      11.531       3.390       5.801       3.842      46.301       1.940      78.561
  | Times   96:        6.183      33.127       8.153       7.125       4.472      16.921       2.581      78.561
  | Times   97:        6.675      21.656       2.895       7.382       4.472      32.827       2.654      78.561
  | Times   98:        5.228      11.256       1.861       6.582       4.472      46.659       2.502      78.561
  | Times   99:        5.247      20.168       3.032       6.552       4.472      36.607       2.484      78.561
  | Times  100:        7.235       9.973       1.751       6.929       4.472      46.052       2.148      78.561
  | Times  101:        5.089      11.177       3.230       5.640       4.472      47.006       1.946      78.561
  | Times  102:        4.331      23.108       6.694       3.017       0.429      39.775       1.208      78.561
  | Times  103:        4.106      14.253       4.159       2.987       0.430      51.408       1.218      78.561
  | Times  104:        6.351      31.778       4.328       8.521       4.249      21.079       2.256      78.561
  | Times  105:        6.881      18.875       2.391       9.125       4.249      34.756       2.284      78.561
  | Times  106:        6.091      22.519       3.939       8.730       4.249      30.873       2.159      78.561
  | Times  107:        5.994      16.889       4.246       8.739       4.249      36.295       2.149      78.561
  | Times  108:        7.973      18.978       4.078       9.967       4.249      31.277       2.038      78.561
  | Times  109:        5.913      15.767       2.898       7.749       4.249      40.160       1.824      78.561
  | Times  110:        7.225      33.645       4.856       8.271       5.634      16.780       2.149      78.561
  | Times  111:        8.512      25.322       3.189       9.129       5.634      24.561       2.212      78.561
  | Times  112:        6.792      26.209       4.033       6.575       5.634      27.541       1.776      78.561
  | Times  113:        6.862      22.129       4.824       6.668       5.634      30.659       1.785      78.561
  | Times  114:        7.650      24.995       5.265       6.728       5.634      26.475       1.813      78.561
  | Times  115:        6.256      16.212       2.894       5.374       5.634      40.518       1.673      78.561
  | Times  116:        4.210      21.141       4.834       3.642       0.467      43.046       1.220      78.561
  | Times  117:        3.976      16.268       6.177       3.669       0.467      46.812       1.193      78.561
  | Times  118:        4.640      24.016       5.798       3.929       0.422      38.555       1.201      78.561
  | Times  119:        4.687      15.743       5.292       3.972       0.422      47.260       1.185      78.561
  | Times  120:        4.438      24.398       7.538       3.923       0.446      36.499       1.318      78.561
  | Times  121:        4.551      15.484       4.054       3.821       0.446      48.889       1.318      78.561
  | Times  122:        4.092      21.509       6.438       3.801       0.450      41.018       1.252      78.561
  | Times  123:        4.091      13.223       3.622       3.801       0.450      52.095       1.278      78.561
  | Times  124:        4.154      22.575       6.823       3.905       0.495      39.365       1.243      78.561
  | Times  125:        4.314      13.613       3.768       4.014       0.495      51.112       1.244      78.561
  | Times  126:        4.567      25.883       7.748       3.789       0.394      34.945       1.234      78.561
  | Times  127:        4.853      16.691       4.251       3.705       0.394      47.437       1.229      78.561
  | Times  sum:      881.615    3315.159     607.167     948.968     431.909    3616.214     254.727   10055.759

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.018       0.000       0.001       0.000       0.000       0.000       0.953       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.783       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.810       3.056
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.10981250 eV
  Highest occupied state (VBM) at     -7.36083739 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16293751 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.52377490 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.84400077 Ha       -6172.73932655 eV
  | XC energy correction          :         -28.71715716 Ha        -781.43360531 eV
  | XC potential correction       :          54.05734821 Ha        1470.97528706 eV
  | Free-atom electrostatic energy:        -173.63606309 Ha       -4724.87767568 eV
  | Hartree energy correction     :         -32.98649114 Ha        -897.60809369 eV
