------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103447.161
  Time zero on CPU 1             :   0.165760212400000E+04  s.
  Internal wall clock time zero  :           521721287.161  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9CD6A16B-030A-4D28-AE15-37609BC9B70A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   54:        0.000       0.000       0.000       0.230       1.502       0.000       0.058       0.000       0.000      13.888
  | Imbalance   55:        0.005       0.000       0.000       1.970       2.391       0.000       0.119       0.000       0.000      18.896
  | Imbalance   56:        0.006       0.000       0.000       0.926       2.034       0.000       0.100       0.000       0.000       0.001
  | Imbalance   57:        0.005       0.000       0.000       0.063       1.545       0.000       0.043       0.000       0.000      20.148
  | Imbalance   58:        0.006       0.000       0.000       0.021       1.368       0.000       0.025       0.000       0.000      21.432
  | Imbalance   59:        0.006       0.000       0.000       0.292       1.527       0.000       0.060       0.000       0.000      22.470
  | Imbalance   60:        0.006       0.000       0.000       1.887       4.077       0.000       0.150       0.000       0.000      25.144
  | Imbalance   61:        0.005       0.000       0.000       0.012       0.006       0.000       0.018       0.000       0.000      10.115
  | Imbalance   62:        0.005       0.000       0.000       1.753       1.241       0.000       0.082       0.000       0.000      16.733
  | Imbalance   63:        0.005       0.000       0.000       2.414       1.601       0.000       0.106       0.000       0.000       0.001
  | Imbalance   64:        0.014       0.000       0.000       1.861       7.765       0.000       0.060       0.000       0.000      24.132
  | Imbalance   65:        0.014       0.000       0.000       0.142       6.915       0.000       0.028       0.000       0.000      23.329
  | Imbalance   66:        0.014       0.000       0.000       1.915       8.455       0.000       0.095       0.000       0.000      25.501
  | Imbalance   67:        0.014       0.000       0.000       2.779       9.527       0.000       0.152       0.000       0.000      28.872
  | Imbalance   68:        0.016       0.000       0.000       0.104      15.911       0.000       0.100       0.000       0.000       0.001
  | Imbalance   69:        0.019       0.000       0.000       0.050      15.748       0.000       0.093       0.000       0.000      21.635
  | Imbalance   70:        0.013       0.000       0.000       0.000      15.289       0.000       0.065       0.000       0.000       0.001
  | Imbalance   71:        0.018       0.000       0.000       0.733      15.506       0.000       0.085       0.000       0.000      21.774
  | Imbalance   72:        0.014       0.000       0.000       0.000      19.309       0.000       0.074       0.000       0.000       0.001
  | Imbalance   73:        0.018       0.000       0.000       0.616      20.050       0.000       0.109       0.000       0.000      16.530
  | Imbalance   74:        0.018       0.000       0.000       0.142      25.605       0.000       0.119       0.000       0.000       0.000
  | Imbalance   75:        0.019       0.000       0.000       0.001      25.430       0.000       0.123       0.000       0.000      16.410
  | Imbalance   76:        0.017       0.000       0.000       0.000      10.986       0.000       0.040       0.000       0.000       0.000
  | Imbalance   77:        0.019       0.000       0.000       0.414      11.352       0.000       0.057       0.000       0.000      23.154
  | Imbalance   78:        0.014       0.000       0.000       0.161      21.017       0.000       0.094       0.000       0.000       0.000
  | Imbalance   79:        0.018       0.000       0.000       0.001      20.914       0.000       0.095       0.000       0.000      19.825
  | Imbalance   80:        0.011       0.000       0.000       0.000      10.730       0.000       0.089       0.000       0.000       0.001
  | Imbalance   81:        0.012       0.000       0.000       0.373      11.156       0.000       0.112       0.000       0.000      24.750
  | Imbalance   82:        0.011       0.000       0.000       0.000      16.959       0.000       0.096       0.000       0.000       0.001
  | Imbalance   83:        0.018       0.000       0.000       0.366      17.093       0.000       0.116       0.000       0.000      18.766
  | Imbalance   84:        0.016       0.000       0.000       0.532      26.393       0.000       0.156       0.000       0.000       0.000
  | Imbalance   85:        0.019       0.000       0.000       0.000      26.056       0.000       0.148       0.000       0.000      11.512
  | Imbalance   86:        0.017       0.000       0.000       0.115      42.356       0.000       0.229       0.000       0.000       0.000
  | Imbalance   87:        0.013       0.000       0.000       0.003      42.303       0.000       0.236       0.000       0.000       9.269
  | Imbalance   88:        0.010       0.000       0.000       0.287      32.904       0.000       0.157       0.000       0.000       0.000
  | Imbalance   89:        0.019       0.000       0.000       0.001      32.677       0.000       0.148       0.000       0.000       9.027
  | Imbalance   90:        0.009       0.000       0.000       0.719      25.583       0.000       0.122       0.000       0.000       1.111
  | Imbalance   91:        0.011       0.000       0.000       0.234      25.027       0.000       0.099       0.000       0.000       0.001
  | Imbalance   92:        0.010       0.000       0.000       2.186      25.520       0.000       0.169       0.000       0.000       7.459
  | Imbalance   93:        0.010       0.000       0.000       1.623      24.969       0.000       0.131       0.000       0.000      14.441
  | Imbalance   94:        0.010       0.000       0.000       0.001      24.271       0.000       0.113       0.000       0.000      10.266
  | Imbalance   95:        0.010       0.000       0.000       1.942      25.591       0.000       0.158       0.000       0.000      18.135
  | Imbalance   96:        0.006       0.000       0.000       1.227      23.510       0.000       0.205       0.000       0.000       0.001
  | Imbalance   97:        0.008       0.000       0.000       0.709      23.439       0.000       0.183       0.000       0.000      11.039
  | Imbalance   98:        0.008       0.000       0.000       2.061      23.968       0.000       0.238       0.000       0.000      14.135
  | Imbalance   99:        0.007       0.000       0.000       1.903      24.002       0.000       0.246       0.000       0.000      21.065
  | Imbalance  100:        0.009       0.000       0.000       0.001      23.920       0.000       0.199       0.000       0.000      16.086
  | Imbalance  101:        0.009       0.000       0.000       2.138      25.844       0.000       0.264       0.000       0.000      24.136
  | Imbalance  102:        0.016       0.000       0.000       0.001      42.872       0.000       0.259       0.000       0.000       0.000
  | Imbalance  103:        0.009       0.000       0.000       0.137      42.860       0.000       0.273       0.000       0.000      13.427
  | Imbalance  104:        0.006       0.000       0.000       1.381      20.702       0.000       0.172       0.000       0.000       0.001
  | Imbalance  105:        0.008       0.000       0.000       0.910      20.301       0.000       0.148       0.000       0.000      12.342
  | Imbalance  106:        0.007       0.000       0.000       1.432      20.858       0.000       0.182       0.000       0.000       9.199
  | Imbalance  107:        0.007       0.000       0.000       1.723      20.973       0.000       0.196       0.000       0.000      10.467
  | Imbalance  108:        0.007       0.000       0.000       0.001      20.502       0.000       0.155       0.000       0.000      14.138
  | Imbalance  109:        0.007       0.000       0.000       1.949      21.993       0.000       0.218       0.000       0.000      19.420
  | Imbalance  110:        0.006       0.000       0.000       1.691      17.754       0.000       0.145       0.000       0.000       0.001
  | Imbalance  111:        0.007       0.000       0.000       0.001      16.638       0.000       0.111       0.000       0.000       7.339
  | Imbalance  112:        0.012       0.000       0.000       2.150      18.769       0.000       0.183       0.000       0.000       3.876
  | Imbalance  113:        0.012       0.000       0.000       2.443      18.825       0.000       0.184       0.000       0.000      14.768
  | Imbalance  114:        0.012       0.000       0.000       1.857      19.014       0.000       0.176       0.000       0.000       8.341
  | Imbalance  115:        0.012       0.000       0.000       3.207      20.279       0.000       0.233       0.000       0.000      20.687
  | Imbalance  116:        0.017       0.000       0.000       0.001      43.502       0.000       0.269       0.000       0.000       0.000
  | Imbalance  117:        0.013       0.000       0.000       0.155      43.361       0.000       0.283       0.000       0.000       8.783
  | Imbalance  118:        0.018       0.000       0.000       0.195      39.994       0.000       0.254       0.000       0.000       0.001
  | Imbalance  119:        0.020       0.000       0.000       0.001      39.881       0.000       0.262       0.000       0.000       9.621
  | Imbalance  120:        0.010       0.000       0.000       0.212      36.735       0.000       0.237       0.000       0.000       0.000
  | Imbalance  121:        0.011       0.000       0.000       0.001      36.798       0.000       0.252       0.000       0.000      15.803
  | Imbalance  122:        0.015       0.000       0.000       0.116      42.498       0.000       0.260       0.000       0.000       0.000
  | Imbalance  123:        0.011       0.000       0.000       0.001      42.352       0.000       0.272       0.000       0.000      14.782
  | Imbalance  124:        0.017       0.000       0.000       0.236      40.179       0.000       0.256       0.000       0.000       0.001
  | Imbalance  125:        0.019       0.000       0.000       0.001      40.016       0.000       0.263       0.000       0.000      14.134
  | Imbalance  126:        0.011       0.000       0.000       0.034      33.558       0.000       0.228       0.000       0.000       0.000
  | Imbalance  127:        0.013       0.000       0.000       0.003      33.644       0.000       0.237       0.000       0.000      15.189
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.484      41.803       5.059      13.015       5.795       5.829       2.617      84.603
  | Times    1:        7.940      31.860       3.459      11.953       5.795      21.058       2.539      84.603
  | Times    2:        8.903      35.245       4.236      12.957       5.795      14.876       2.592      84.603
  | Times    3:        9.869      32.234       4.227      12.997       5.795      16.858       2.623      84.603
  | Times    4:        9.707      29.061       3.253      12.377       5.795      21.957       2.453      84.603
  | Times    5:        7.708      25.561       4.676      11.258       5.795      27.231       2.374      84.603
  | Times    6:        8.246      22.691       3.815      11.449       5.795      30.195       2.412      84.603
  | Times    7:        8.590      40.607       4.687      12.115       5.098      11.883       1.622      84.603
  | Times    8:        6.558      28.403       3.036      11.989       5.098      27.320       2.200      84.603
  | Times    9:        8.356      37.932       4.547      12.770       5.098      13.639       2.262      84.603
  | Times   10:        9.211      26.372       3.809      13.626       5.098      24.183       2.304      84.603
  | Times   11:        8.946      22.630       3.084      12.749       5.098      29.804       2.292      84.603
  | Times   12:        7.769      28.944       5.043      10.934       5.098      24.911       1.904      84.603
  | Times   13:        8.835      21.957       3.654      12.482       5.098      30.612       1.965      84.603
  | Times   14:        8.734      41.094       4.809      12.450       6.478       8.973       2.065      84.603
  | Times   15:        8.126      34.566       3.804      12.214       6.478      17.400       2.016      84.603
  | Times   16:        9.080      41.337       5.585      11.133       6.478       8.793       2.197      84.603
  | Times   17:        8.896      25.502       3.117      10.277       6.478      28.148       2.186      84.603
  | Times   18:        7.983      24.318       2.884       9.635       6.477      31.163       2.144      84.603
  | Times   19:        7.548      25.146       4.630       9.039       6.477      29.655       2.106      84.603
  | Times   20:        8.764      20.234       3.759       9.692       6.477      33.775       1.902      84.603
  | Times   21:       10.314      38.192       4.758      12.845       4.825      11.758       1.911      84.603
  | Times   22:        8.419      29.837       3.355      11.346       4.825      24.959       1.862      84.603
  | Times   23:        8.307      33.036       4.251      11.474       4.825      20.862       1.849      84.603
  | Times   24:        8.612      29.524       4.072      10.464       4.825      24.862       2.243      84.603
  | Times   25:        8.866      25.013       3.201      10.109       4.825      30.347       2.243      84.603
  | Times   26:        8.441      21.791       4.557      10.199       4.825      32.546       2.244      84.603
  | Times   27:        6.544      20.278       3.554       8.423       4.825      38.812       2.167      84.603
  | Times   28:        6.994      38.716       6.719       7.771       0.416      22.890       1.097      84.603
  | Times   29:        6.793      27.214       6.956       7.214       0.416      34.919       1.091      84.603
  | Times   30:        7.283      39.888       6.838       8.770       0.407      20.312       1.107      84.603
  | Times   31:        7.361      27.745       6.897       8.345       0.406      32.739       1.109      84.603
  | Times   32:        7.917      45.985       8.140       6.872       0.366      14.240       1.083      84.603
  | Times   33:        7.699      26.860       6.246       7.233       0.366      35.108       1.092      84.603
  | Times   34:        5.978      35.287       6.118       4.881       0.422      30.866       1.051      84.603
  | Times   35:        5.976      24.579       7.175       4.752       0.422      40.648       1.051      84.603
  | Times   36:        7.129      39.218       6.929       5.707       0.423      24.053       1.143      84.603
  | Times   37:        5.757      25.533       6.891       5.024       0.423      39.879       1.096      84.603
  | Times   38:        7.260      42.708       7.777       6.301       0.491      18.952       1.115      84.603
  | Times   39:        7.005      26.723       6.222       6.080       0.491      36.968       1.113      84.603
  | Times   40:        9.357      45.705       6.784      11.429       4.377       4.978       1.973      84.603
  | Times   41:        9.125      17.665       2.345      10.850       4.377      38.290       1.950      84.603
  | Times   42:        9.094      43.400       5.552      10.742       4.377       9.482       1.957      84.603
  | Times   43:        7.753      26.463       3.427       9.217       4.377      31.474       1.893      84.603
  | Times   44:        8.390      32.357       4.398       9.572       4.376      23.728       1.782      84.603
  | Times   45:        8.802      24.009       4.446      10.689       4.377      30.470       1.810      84.603
  | Times   46:        8.194      12.472       2.215       9.910       4.377      45.649       1.787      84.603
  | Times   47:        9.472      42.799       6.588      10.536       5.659       7.967       1.582      84.603
  | Times   48:       10.107      24.211       2.858      16.182       5.659      23.169       2.418      84.603
  | Times   49:        9.525      42.202       4.921      15.655       5.659       4.250       2.391      84.603
  | Times   50:        9.681      34.810       3.837      16.009       5.659      12.190       2.418      84.603
  | Times   51:        8.813      31.811       3.922      15.192       5.659      16.819       2.387      84.603
  | Times   52:        9.573      27.259       4.400      16.257       5.659      19.421       2.035      84.603
  | Times   53:        8.573      15.016       2.559      15.542       5.659      35.246       2.008      84.603
  | Times   54:        8.854      32.858       4.703      14.205       6.262      15.679       2.042      84.603
  | Times   55:        7.114      28.805       3.747      13.303       6.262      23.382       1.990      84.603
  | Times   56:        8.158      45.948       5.218      13.564       6.262       3.068       2.386      84.603
  | Times   57:        9.021      27.962       3.053      14.061       6.262      21.804       2.439      84.603
  | Times   58:        9.063      26.850       2.880      14.233       6.262      22.853       2.462      84.603
  | Times   59:        8.792      24.807       3.881      14.074       6.262      24.355       2.432      84.603
  | Times   60:        7.197      21.492       4.789      11.740       6.262      31.264       1.859      84.603
  | Times   61:       10.112      35.817       4.830      15.003       6.349      10.156       2.336      84.603
  | Times   62:        8.371      30.237       3.788      13.765       6.349      19.814       2.279      84.603
  | Times   63:        7.710      45.274       5.484      13.404       6.349       4.128       2.254      84.603
  | Times   64:        8.260      23.907       2.965       7.689       6.349      33.832       1.601      84.603
  | Times   65:        9.979      24.543       3.134       8.542       6.349      30.429       1.628      84.603
  | Times   66:        8.206      21.585       3.917       6.999       6.349      35.979       1.567      84.603
  | Times   67:        7.342      18.745       3.387       5.927       6.349      41.345       1.508      84.603
  | Times   68:        6.841      44.467       8.331       7.354       0.406      16.132       1.072      84.603
  | Times   69:        6.895      25.337       5.826       7.517       0.406      37.545       1.077      84.603
  | Times   70:        7.622      44.221       8.339       7.501       0.437      15.368       1.114      84.603
  | Times   71:        6.889      25.014       5.773       7.285       0.437      38.116       1.089      84.603
  | Times   72:        7.428      41.209       7.999       7.054       0.410      19.398       1.105      84.603
  | Times   73:        6.812      26.801       5.876       6.313       0.410      37.325       1.066      84.603
  | Times   74:        6.166      38.170       7.718       5.105       0.452      25.884       1.108      84.603
  | Times   75:        6.308      24.008       5.470       5.281       0.452      41.983       1.102      84.603
  | Times   76:        8.243      46.522       9.923       7.420       0.348      11.045       1.102      84.603
  | Times   77:        7.830      27.578       5.713       7.054       0.348      34.995       1.085      84.603
  | Times   78:        6.468      41.171       7.990       6.147       0.453      21.286       1.087      84.603
  | Times   79:        6.629      23.776       5.559       6.251       0.453      40.853       1.082      84.603
  | Times   80:        7.505      48.672       9.477       6.694       0.369      10.832       1.054      84.603
  | Times   81:        7.133      27.326       6.077       6.270       0.369      36.402       1.026      84.603
  | Times   82:        7.345      44.052       8.669       6.075       0.338      17.066       1.056      84.603
  | Times   83:        6.980      27.712       6.246       5.941       0.339      36.359       1.027      84.603
  | Times   84:        6.357      36.851       6.972       5.954       0.378      27.098       0.995      84.603
  | Times   85:        6.888      25.940       6.371       6.291       0.378      37.736       0.999      84.603
  | Times   86:        4.483      26.315       5.872       3.785       0.454      42.718       0.977      84.603
  | Times   87:        4.595      17.081       5.836       3.837       0.454      51.823       0.977      84.603
  | Times   88:        5.769      33.093       6.141       4.825       0.400      33.359       1.016      84.603
  | Times   89:        6.056      23.822       6.386       5.055       0.400      41.872       1.011      84.603
  | Times   90:        7.601      30.199       6.379       7.218       4.156      27.543       1.506      84.603
  | Times   91:        8.086      32.875       4.815       7.772       4.156      25.373       1.527      84.603
  | Times   92:        6.134      26.607       3.528       7.190       4.156      35.344       1.644      84.603
  | Times   93:        6.698      20.617       2.536       7.741       4.156      41.174       1.682      84.603
  | Times   94:        8.320      23.561       3.767       8.439       4.156      34.660       1.699      84.603
  | Times   95:        6.379      15.586       3.872       7.123       4.156      45.835       1.652      84.603
  | Times   96:        6.369      31.301       7.611       8.407       3.959      24.949       2.007      84.603
  | Times   97:        6.887      24.653       3.219       8.477       3.959      35.379       2.028      84.603
  | Times   98:        5.535      21.823       2.951       7.948       3.959      40.410       1.976      84.603
  | Times   99:        5.694      15.747       2.095       7.911       3.959      47.223       1.975      84.603
  | Times  100:        7.596      19.789       3.218       8.216       3.959      40.216       1.610      84.603
  | Times  101:        5.458      11.445       3.508       6.287       3.959      52.391       1.554      84.603
  | Times  102:        4.395      25.378       7.175       3.134       0.436      43.148       0.938      84.603
  | Times  103:        4.258      14.774       4.348       3.146       0.436      56.708       0.933      84.603
  | Times  104:        6.882      34.727       4.541       9.442       4.656      22.263       2.093      84.603
  | Times  105:        7.353      23.967       2.958       9.847       4.656      33.710       2.112      84.603
  | Times  106:        6.830      25.955       4.114       9.288       4.656      31.679       2.081      84.603
  | Times  107:        6.540      23.942       4.856       9.171       4.656      33.367       2.072      84.603
  | Times  108:        8.262      20.906       4.352       9.906       4.656      34.804       1.717      84.603
  | Times  109:        6.313      16.897       3.074       8.410       4.656      43.587       1.665      84.603
  | Times  110:        8.112      36.025       5.370       7.794       5.847      19.598       1.857      84.603
  | Times  111:        9.803      30.371       3.687       8.914       5.847      24.096       1.887      84.603
  | Times  112:        7.654      32.460       5.134       7.186       5.847      24.990       1.332      84.603
  | Times  113:        7.361      22.759       3.944       7.131       5.847      36.233       1.328      84.603
  | Times  114:        7.947      27.774       5.349       6.944       5.847      29.400       1.343      84.603
  | Times  115:        6.596      17.839       2.943       5.672       5.847      44.419       1.286      84.603
  | Times  116:        4.355      25.422       5.700       3.961       0.437      43.790       0.939      84.603
  | Times  117:        4.200      16.550       5.788       4.102       0.437      52.596       0.930      84.603
  | Times  118:        4.883      27.628       6.105       4.127       0.469      40.461       0.929      84.603
  | Times  119:        5.076      18.375       5.737       4.239       0.469      49.786       0.920      84.603
  | Times  120:        4.696      29.476       8.064       3.836       0.399      37.194       0.939      84.603
  | Times  121:        4.907      17.421       4.316       3.774       0.399      52.864       0.922      84.603
  | Times  122:        4.232      25.198       7.023       3.838       0.446      42.890       0.976      84.603
  | Times  123:        4.348      13.713       3.726       3.985       0.446      57.417       0.968      84.603
  | Times  124:        4.308      26.683       7.437       4.016       0.524      40.689       0.947      84.603
  | Times  125:        4.543      15.775       4.211       4.178       0.523      54.432       0.940      84.603
  | Times  126:        5.254      32.094       8.056       4.109       0.347      33.832       0.911      84.603
  | Times  127:        5.286      20.179       4.784       4.023       0.348      49.086       0.897      84.603
  | Times  sum:      949.939    3680.257     642.714    1127.124     445.649    3773.937     209.560   10829.179

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.504       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.800       0.016       0.002       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.375       2.617
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5829E-06,  0.1113E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     0.367 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5829E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.08217337 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.078042         -519.13994
      2       2.00000         -18.988319         -516.69845
      3       2.00000         -10.078244         -274.24297
      4       2.00000         -10.021352         -272.69486
      5       2.00000          -9.934074         -270.31992
      6       2.00000          -9.903192         -269.47957
      7       2.00000          -9.706932         -264.13905
      8       2.00000          -9.679241         -263.38554
      9       2.00000          -0.895633          -24.37140
     10       2.00000          -0.809145          -22.01796
     11       2.00000          -0.550831          -14.98888
     12       2.00000          -0.494740          -13.46257
     13       2.00000          -0.403841          -10.98907
     14       2.00000          -0.362310           -9.85897
     15       2.00000          -0.357559           -9.72968
     16       2.00000          -0.314017           -8.54485
     17       2.00000          -0.274508           -7.46974
     18       2.00000          -0.252734           -6.87724
     19       2.00000          -0.234669           -6.38566
     20       2.00000          -0.226627           -6.16683
     21       2.00000          -0.213726           -5.81579
     22       2.00000          -0.164122           -4.46600
     23       2.00000          -0.149017           -4.05495
     24       2.00000          -0.129189           -3.51542
     25       2.00000          -0.108016           -2.93926
     26       2.00000          -0.103196           -2.80812
     27       2.00000          -0.071443           -1.94406
     28       2.00000          -0.043673           -1.18839
     29       2.00000          -0.016369           -0.44542
     30       2.00000          -0.002579           -0.07018
     31       2.00000           0.014743            0.40118
     32       2.00000           0.025625            0.69731
     33       2.00000           0.165462            4.50244
     34       2.00000           0.212512            5.78275
     35       0.00000           0.234519            6.38160
     36       0.00000           0.239628            6.52060
     37       0.00000           0.244117            6.64277
     38       0.00000           0.246882            6.71799
     39       0.00000           0.259558            7.06292
     40       0.00000           0.265301            7.21921
     41       0.00000           0.270619            7.36391
     42       0.00000           0.278111            7.56779
     43       0.00000           0.282302            7.68183
     44       0.00000           0.285770            7.77620
     45       0.00000           0.289426            7.87569
     46       0.00000           0.293447            7.98510
     47       0.00000           0.301810            8.21266
     48       0.00000           0.302933            8.24322
     49       0.00000           0.310641            8.45297
     50       0.00000           0.312906            8.51459
     51       0.00000           0.316795            8.62042
     52       0.00000           0.324706            8.83569
     53       0.00000           0.332544            9.04897
     54       0.00000           0.342814            9.32844
     55       0.00000           0.348554            9.48462
     56       0.00000           0.354851            9.65598
     57       0.00000           0.356441            9.69926
     58       0.00000           0.363311            9.88620
     59       0.00000           0.364789            9.92641
     60       0.00000           0.371334           10.10450
     61       0.00000           0.384574           10.46478
     62       0.00000           0.396718           10.79524
     63       0.00000           0.406713           11.06722
     64       0.00000           0.411321           11.19260
     65       0.00000           0.413886           11.26241
     66       0.00000           0.422711           11.50256
     67       0.00000           0.427694           11.63815
     68       0.00000           0.434634           11.82699
     69       0.00000           0.438854           11.94182
     70       0.00000           0.443517           12.06871
     71       0.00000           0.447669           12.18171
     72       0.00000           0.450454           12.25746
     73       0.00000           0.452013           12.29991
     74       0.00000           0.454563           12.36930
     75       0.00000           0.461759           12.56510
     76       0.00000           0.468059           12.73654
     77       0.00000           0.471139           12.82035
     78       0.00000           0.472638           12.86114
     79       0.00000           0.475224           12.93149

  Highest occupied state (VBM) at      5.78274906 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.38159769 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.59884863 eV.

  Total energy components:
  | Sum of eigenvalues            :        -206.29799673 Ha       -5613.65411072 eV
  | XC energy correction          :         -28.73136812 Ha        -781.82030505 eV
  | XC potential correction       :          54.08599515 Ha        1471.75481018 eV
  | Free-atom electrostatic energy:        -173.52660603 Ha       -4721.89919763 eV
  | Hartree energy correction     :         -33.51626961 Ha        -912.02409944 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -387.98624534 Ha      -10557.64290266 eV
  | Total energy, T -> 0          :        -387.98624534 Ha      -10557.64290266 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -387.98624534 Ha      -10557.64290266 eV

  Derived energy quantities:
  | Kinetic energy                :         352.33390394 Ha        9587.49333251 eV
  | Electrostatic energy          :        -718.24845378 Ha      -19544.53484223 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03060455 Ha          -0.83279206 eV
  | Sum of eigenvalues per atom                           :        -155.93483641 eV
  | Total energy (T->0) per atom                          :        -293.26785841 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -293.26785841 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6504E+00
  | Change of unmixed KS density  :  0.1882E+02
  | Change of sum of eigenvalues  : -0.5614E+04 eV
  | Change of total energy        : -0.1056E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           3.810 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      975.163 s, elapsed     1045.742 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.078042         -519.13994
      2       2.00000         -18.988319         -516.69845
      3       2.00000         -10.078244         -274.24297
      4       2.00000         -10.021352         -272.69486
      5       2.00000          -9.934074         -270.31992
      6       2.00000          -9.903192         -269.47957
      7       2.00000          -9.706932         -264.13905
      8       2.00000          -9.679241         -263.38554
      9       2.00000          -0.895633          -24.37140
     10       2.00000          -0.809145          -22.01796
     11       2.00000          -0.550831          -14.98888
     12       2.00000          -0.494740          -13.46257
     13       2.00000          -0.403841          -10.98907
     14       2.00000          -0.362310           -9.85897
     15       2.00000          -0.357559           -9.72968
     16       2.00000          -0.314017           -8.54485
     17       2.00000          -0.274508           -7.46974
     18       2.00000          -0.252734           -6.87724
     19       2.00000          -0.234669           -6.38566
     20       2.00000          -0.226627           -6.16683
     21       2.00000          -0.213726           -5.81579
     22       2.00000          -0.164122           -4.46600
     23       2.00000          -0.149017           -4.05495
     24       2.00000          -0.129189           -3.51542
     25       2.00000          -0.108016           -2.93926
     26       2.00000          -0.103196           -2.80812
     27       2.00000          -0.071443           -1.94406
     28       2.00000          -0.043673           -1.18839
     29       2.00000          -0.016369           -0.44542
     30       2.00000          -0.002579           -0.07018
     31       2.00000           0.014743            0.40118
     32       2.00000           0.025625            0.69731
     33       2.00000           0.165462            4.50244
     34       2.00000           0.212512            5.78275
     35       0.00000           0.234519            6.38160
     36       0.00000           0.239628            6.52060
     37       0.00000           0.244117            6.64277
     38       0.00000           0.246882            6.71799
     39       0.00000           0.259558            7.06292
     40       0.00000           0.265301            7.21921
     41       0.00000           0.270619            7.36391
     42       0.00000           0.278111            7.56779
     43       0.00000           0.282302            7.68183
     44       0.00000           0.285770            7.77620
     45       0.00000           0.289426            7.87569
     46       0.00000           0.293447            7.98510
     47       0.00000           0.301810            8.21266
     48       0.00000           0.302933            8.24322
