------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104557.140
  Time zero on CPU 1             :   0.658943780000000E+02  s.
  Internal wall clock time zero  :           520771557.140  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BB351176-7AD3-4F47-A208-833E55B90847

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    19 has       7109 integration points.
  Task    20 has       7134 integration points.
  Task    21 has       7145 integration points.
  Task    22 has       7136 integration points.
  Task    23 has       7134 integration points.
  Task    24 has       7106 integration points.
  Task    25 has       7134 integration points.
  Task    26 has       7079 integration points.
  Task    27 has       7149 integration points.
  Task    28 has       7091 integration points.
  Task    29 has       7102 integration points.
  Task    30 has       7126 integration points.
  Task    31 has       7121 integration points.
  Task    32 has       7180 integration points.
  Task    33 has       7100 integration points.
  Task    34 has       7148 integration points.
  Task    35 has       7094 integration points.
  Task    36 has       7137 integration points.
  Task    37 has       7103 integration points.
  Task    38 has       7117 integration points.
  Task    39 has       7123 integration points.
  Task    40 has       7205 integration points.
  Task    41 has       7157 integration points.
  Task    42 has       7096 integration points.
  Task    43 has       7104 integration points.
  Task    44 has       7129 integration points.
  Task    45 has       7109 integration points.
  Task    46 has       7123 integration points.
  Task    47 has       7189 integration points.
  Task    48 has       7151 integration points.
  Task    49 has       7103 integration points.
  Task    50 has       7105 integration points.
  Task    51 has       7135 integration points.
  Task    52 has       7186 integration points.
  Task    53 has       7136 integration points.
  Task    54 has       7102 integration points.
  Task    55 has       7129 integration points.
  Task    56 has       7207 integration points.
  Task    57 has       7187 integration points.
  Task    58 has       7113 integration points.
  Task    59 has       7185 integration points.
  Task    60 has       7161 integration points.
  Task    61 has       7138 integration points.
  Task    62 has       7164 integration points.
  Task    63 has       7258 integration points.
  Task    64 has       7185 integration points.
  Task    65 has       7123 integration points.
  Task    66 has       7092 integration points.
  Task    67 has       7187 integration points.
  Task    68 has       7136 integration points.
  Task    69 has       7184 integration points.
  Task    70 has       7095 integration points.
  Task    71 has       7138 integration points.
  Task    72 has       7142 integration points.
  Task    73 has       7138 integration points.
  Task    74 has       7109 integration points.
  Task    75 has       7134 integration points.
  Task    76 has       7132 integration points.
  Task    77 has       7183 integration points.
  Task    78 has       7126 integration points.
  Task    79 has       7202 integration points.
  Task    80 has       7162 integration points.
  Task    81 has       7152 integration points.
  Task    82 has       7126 integration points.
  Task    83 has       7181 integration points.
  Task    84 has       7112 integration points.
  Task    85 has       7150 integration points.
  Task    86 has       7120 integration points.
  Task    87 has       7101 integration points.
  Task    88 has       7137 integration points.
  Task    89 has       7125 integration points.
  Task    90 has       7077 integration points.
  Task    91 has       7144 integration points.
  Task    92 has       7183 integration points.
  Task    93 has       7147 integration points.
  Task    94 has       7154 integration points.
  Task    95 has       7146 integration points.
  Task    96 has       7164 integration points.
  Task    97 has       7085 integration points.
  Task    98 has       7122 integration points.
  Task    99 has       7147 integration points.
  Task   100 has       7174 integration points.
  Task   101 has       7179 integration points.
  Task   102 has       7205 integration points.
  Task   103 has       7188 integration points.
  Task   104 has       7187 integration points.
  Task   105 has       7149 integration points.
  Task   106 has       7144 integration points.
  Task   107 has       7202 integration points.
  Task   108 has       7179 integration points.
  Task   109 has       7070 integration points.
  Task   110 has       7103 integration points.
  Task   111 has       7129 integration points.
  Task   112 has       7176 integration points.
  Task   113 has       7127 integration points.
  Task   114 has       7131 integration points.
  Task   115 has       7119 integration points.
  Task   116 has       7242 integration points.
  Task   117 has       7146 integration points.
  Task   118 has       7167 integration points.
  Task   119 has       7157 integration points.
  Task   120 has       7104 integration points.
  Task   121 has       7092 integration points.
  Task   122 has       7135 integration points.
  Task   123 has       7191 integration points.
  Task   124 has       7129 integration points.
  Task   125 has       7094 integration points.
  Task   126 has       7134 integration points.
  Task   127 has       7100 integration points.
  Available memory per node after partition_grid [GB]:    189.42
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   694556
  Available memory per node after initialize_grid_storage_p1 [GB]:    189.42
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      82.0000000000
  | Integrated number of electrons on 3D grid     :      81.9999946357
  | Charge integration error                      :      -0.0000053643
  | Normalization factor for density and gradient :       1.0000000654
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      81.9999946357
  | Charge integration error                      :      -0.0000053643
  | Normalization factor for density and gradient :       1.0000000654
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1140 in task     0
  | Maximal number of non-zero basis functions:     1005 in task     1
  | Maximal number of non-zero basis functions:     1071 in task     2
  | Maximal number of non-zero basis functions:     1091 in task     3
  | Maximal number of non-zero basis functions:     1066 in task     4
  | Maximal number of non-zero basis functions:     1065 in task     5
  | Maximal number of non-zero basis functions:      992 in task     6
  | Maximal number of non-zero basis functions:     1138 in task     7
  | Maximal number of non-zero basis functions:     1109 in task     8
  | Maximal number of non-zero basis functions:     1127 in task     9
  | Maximal number of non-zero basis functions:     1098 in task    10
  | Maximal number of non-zero basis functions:     1103 in task    11
  | Maximal number of non-zero basis functions:     1088 in task    12
  | Maximal number of non-zero basis functions:     1004 in task    13
  | Maximal number of non-zero basis functions:     1067 in task    14
  | Maximal number of non-zero basis functions:     1059 in task    15
  | Maximal number of non-zero basis functions:     1027 in task    16
  | Maximal number of non-zero basis functions:     1096 in task    17
  | Maximal number of non-zero basis functions:     1103 in task    18
  | Maximal number of non-zero basis functions:     1094 in task    19
  | Maximal number of non-zero basis functions:     1083 in task    20
  | Maximal number of non-zero basis functions:     1109 in task    21
  | Maximal number of non-zero basis functions:     1059 in task    22
  | Maximal number of non-zero basis functions:     1092 in task    23
  | Maximal number of non-zero basis functions:     1104 in task    24
  | Maximal number of non-zero basis functions:     1058 in task    25
  | Maximal number of non-zero basis functions:     1020 in task    26
  | Maximal number of non-zero basis functions:     1107 in task    27
  | Maximal number of non-zero basis functions:     1024 in task    28
  | Maximal number of non-zero basis functions:     1078 in task    29
  | Maximal number of non-zero basis functions:     1086 in task    30
  | Maximal number of non-zero basis functions:     1076 in task    31
  | Maximal number of non-zero basis functions:     1131 in task    32
  | Maximal number of non-zero basis functions:     1090 in task    33
  | Maximal number of non-zero basis functions:     1124 in task    34
  | Maximal number of non-zero basis functions:     1037 in task    35
  | Maximal number of non-zero basis functions:     1058 in task    36
  | Maximal number of non-zero basis functions:     1090 in task    37
  | Maximal number of non-zero basis functions:     1043 in task    38
  | Maximal number of non-zero basis functions:     1076 in task    39
  | Maximal number of non-zero basis functions:     1116 in task    40
  | Maximal number of non-zero basis functions:     1102 in task    41
  | Maximal number of non-zero basis functions:     1107 in task    42
  | Maximal number of non-zero basis functions:     1068 in task    43
  | Maximal number of non-zero basis functions:     1072 in task    44
  | Maximal number of non-zero basis functions:     1075 in task    45
  | Maximal number of non-zero basis functions:     1002 in task    46
  | Maximal number of non-zero basis functions:     1064 in task    47
  | Maximal number of non-zero basis functions:     1122 in task    48
  | Maximal number of non-zero basis functions:     1025 in task    49
  | Maximal number of non-zero basis functions:     1076 in task    50
  | Maximal number of non-zero basis functions:     1067 in task    51
  | Maximal number of non-zero basis functions:     1122 in task    52
  | Maximal number of non-zero basis functions:     1101 in task    53
  | Maximal number of non-zero basis functions:     1088 in task    54
  | Maximal number of non-zero basis functions:     1046 in task    55
  | Maximal number of non-zero basis functions:     1082 in task    56
  | Maximal number of non-zero basis functions:     1066 in task    57
  | Maximal number of non-zero basis functions:     1063 in task    58
  | Maximal number of non-zero basis functions:     1117 in task    59
  | Maximal number of non-zero basis functions:     1031 in task    60
  | Maximal number of non-zero basis functions:     1042 in task    61
  | Maximal number of non-zero basis functions:     1134 in task    62
  | Maximal number of non-zero basis functions:     1067 in task    63
  | Maximal number of non-zero basis functions:     1081 in task    64
  | Maximal number of non-zero basis functions:     1077 in task    65
  | Maximal number of non-zero basis functions:     1064 in task    66
  | Maximal number of non-zero basis functions:     1071 in task    67
  | Maximal number of non-zero basis functions:     1028 in task    68
  | Maximal number of non-zero basis functions:     1116 in task    69
  | Maximal number of non-zero basis functions:     1092 in task    70
  | Maximal number of non-zero basis functions:     1078 in task    71
  | Maximal number of non-zero basis functions:     1077 in task    72
  | Maximal number of non-zero basis functions:     1022 in task    73
  | Maximal number of non-zero basis functions:     1149 in task    74
  | Maximal number of non-zero basis functions:     1026 in task    75
  | Maximal number of non-zero basis functions:     1138 in task    76
  | Maximal number of non-zero basis functions:     1156 in task    77
  | Maximal number of non-zero basis functions:     1068 in task    78
  | Maximal number of non-zero basis functions:     1055 in task    79
  | Maximal number of non-zero basis functions:     1107 in task    80
  | Maximal number of non-zero basis functions:     1067 in task    81
  | Maximal number of non-zero basis functions:     1055 in task    82
  | Maximal number of non-zero basis functions:     1149 in task    83
  | Maximal number of non-zero basis functions:     1095 in task    84
  | Maximal number of non-zero basis functions:     1100 in task    85
  | Maximal number of non-zero basis functions:     1088 in task    86
  | Maximal number of non-zero basis functions:     1078 in task    87
  | Maximal number of non-zero basis functions:     1088 in task    88
  | Maximal number of non-zero basis functions:     1092 in task    89
  | Maximal number of non-zero basis functions:     1070 in task    90
  | Maximal number of non-zero basis functions:     1096 in task    91
  | Maximal number of non-zero basis functions:     1112 in task    92
  | Maximal number of non-zero basis functions:     1048 in task    93
  | Maximal number of non-zero basis functions:     1048 in task    94
  | Maximal number of non-zero basis functions:     1105 in task    95
  | Maximal number of non-zero basis functions:     1072 in task    96
  | Maximal number of non-zero basis functions:     1070 in task    97
  | Maximal number of non-zero basis functions:     1120 in task    98
  | Maximal number of non-zero basis functions:     1081 in task    99
  | Maximal number of non-zero basis functions:     1090 in task   100
  | Maximal number of non-zero basis functions:     1143 in task   101
  | Maximal number of non-zero basis functions:     1084 in task   102
  | Maximal number of non-zero basis functions:     1096 in task   103
  | Maximal number of non-zero basis functions:     1130 in task   104
  | Maximal number of non-zero basis functions:     1071 in task   105
  | Maximal number of non-zero basis functions:     1069 in task   106
  | Maximal number of non-zero basis functions:     1072 in task   107
  | Maximal number of non-zero basis functions:     1027 in task   108
  | Maximal number of non-zero basis functions:     1173 in task   109
  | Maximal number of non-zero basis functions:     1013 in task   110
  | Maximal number of non-zero basis functions:     1085 in task   111
  | Maximal number of non-zero basis functions:     1061 in task   112
  | Maximal number of non-zero basis functions:     1095 in task   113
  | Maximal number of non-zero basis functions:     1049 in task   114
  | Maximal number of non-zero basis functions:     1080 in task   115
  | Maximal number of non-zero basis functions:     1066 in task   116
  | Maximal number of non-zero basis functions:     1074 in task   117
  | Maximal number of non-zero basis functions:     1033 in task   118
  | Maximal number of non-zero basis functions:     1067 in task   119
  | Maximal number of non-zero basis functions:     1150 in task   120
  | Maximal number of non-zero basis functions:     1092 in task   121
  | Maximal number of non-zero basis functions:     1078 in task   122
  | Maximal number of non-zero basis functions:     1055 in task   123
  | Maximal number of non-zero basis functions:     1047 in task   124
  | Maximal number of non-zero basis functions:     1106 in task   125
  | Maximal number of non-zero basis functions:     1028 in task   126
  | Maximal number of non-zero basis functions:     1069 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    189.42
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          983184
  Allocating       16.352 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    189.42
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    189.42
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.056 s, elapsed      107.568 s
  Available memory per node after integrate hamiltonian matrix [GB]:    189.41
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       72.243 s, elapsed       76.855 s
  Available memory per node after integrate ovlp matrix [GB]:    189.42
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    189.42
  Available memory per node after advance_KS_solution [GB]:    189.42
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.446 s           2.446 s
  | Boundary condition initialization           :        0.011 s           0.011 s
  | Integration                                 :        1.538 s           1.537 s
  | Grid partitioning                           :        0.731 s           0.731 s
  | Preloading free-atom quantities on grid     :        0.158 s           0.158 s
  | Free-atom superposition energy              :        0.013 s           0.013 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.537 MB (on task 100)
  |   Maximum:       35.670 MB (on task   0)
  |   Average:       35.619 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       47.566 MB (on task   6 after allocating wave)
  |   Maximum:       51.324 MB (on task 109 after allocating wave)
  |   Average:       49.359 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    189.42
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      207.713 s, elapsed      227.442 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.819 s           1.819 s
  Available memory before start of SCF loop [GB]:    189.42

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250703, Time     :  104601.800
------------------------------------------------------------
  Available memory per node after mixing [GB]:    189.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.493797E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.116 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.184503E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       99.920 s, elapsed      107.448 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5004E-05,  0.9992E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.135 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.132 s
  Finished back-transformation of eigenvectors
  | Time :     0.012 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5004E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.19215425 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.792498         -511.36988
      2       2.00000         -18.765039         -510.62269
      3       2.00000          -9.944391         -270.60064
      4       2.00000          -9.925124         -270.07635
      5       2.00000          -9.893331         -269.21124
      6       2.00000          -9.893073         -269.20420
      7       2.00000          -9.892321         -269.18374
      8       2.00000          -9.884459         -268.96982
      9       2.00000          -9.883029         -268.93089
     10       2.00000          -9.879511         -268.83519
     11       2.00000          -0.946283          -25.74966
     12       2.00000          -0.924363          -25.15319
     13       2.00000          -0.730360          -19.87411
     14       2.00000          -0.717447          -19.52272
     15       2.00000          -0.660692          -17.97834
     16       2.00000          -0.645884          -17.57541
     17       2.00000          -0.574186          -15.62440
     18       2.00000          -0.559021          -15.21174
     19       2.00000          -0.526055          -14.31468
     20       2.00000          -0.512672          -13.95052
     21       2.00000          -0.469118          -12.76534
     22       2.00000          -0.449515          -12.23192
     23       2.00000          -0.438431          -11.93031
     24       2.00000          -0.425316          -11.57345
     25       2.00000          -0.403390          -10.97681
     26       2.00000          -0.392958          -10.69292
     27       2.00000          -0.391869          -10.66330
     28       2.00000          -0.378955          -10.31189
     29       2.00000          -0.365639           -9.94956
     30       2.00000          -0.351916           -9.57612
     31       2.00000          -0.328120           -8.92859
     32       2.00000          -0.323993           -8.81629
     33       2.00000          -0.317009           -8.62626
     34       2.00000          -0.309519           -8.42243
     35       2.00000          -0.306347           -8.33614
     36       2.00000          -0.295238           -8.03383
     37       2.00000          -0.291709           -7.93780
     38       2.00000          -0.289955           -7.89007
     39       2.00000          -0.279711           -7.61131
     40       2.00000          -0.268342           -7.30195
     41       2.00000          -0.240423           -6.54223
     42       2.00000          -0.213592           -5.81213
     43       0.00000          -0.021027           -0.57217
     44       0.00000          -0.002044           -0.05561
     45       0.00000           0.003480            0.09469
     46       0.00000           0.007752            0.21095
     47       0.00000           0.013810            0.37580
     48       0.00000           0.016291            0.44331
     49       0.00000           0.021313            0.57997
     50       0.00000           0.023843            0.64881
     51       0.00000           0.028607            0.77844
     52       0.00000           0.037586            1.02277
     53       0.00000           0.048659            1.32409
     54       0.00000           0.055451            1.50890
     55       0.00000           0.057877            1.57491
     56       0.00000           0.062104            1.68993
     57       0.00000           0.069689            1.89634
     58       0.00000           0.076398            2.07889
     59       0.00000           0.079196            2.15502
     60       0.00000           0.079834            2.17239
     61       0.00000           0.082725            2.25107
     62       0.00000           0.090988            2.47592
     63       0.00000           0.093017            2.53113
     64       0.00000           0.099336            2.70307
     65       0.00000           0.100571            2.73667
     66       0.00000           0.104599            2.84628
     67       0.00000           0.110584            3.00915
     68       0.00000           0.112477            3.06064
     69       0.00000           0.129890            3.53448
     70       0.00000           0.134456            3.65873
     71       0.00000           0.139702            3.80147
     72       0.00000           0.152741            4.15630
     73       0.00000           0.155377            4.22801
     74       0.00000           0.158367            4.30937
     75       0.00000           0.162461            4.42080
     76       0.00000           0.163968            4.46179
     77       0.00000           0.168070            4.57343
     78       0.00000           0.173506            4.72134
     79       0.00000           0.182257            4.95947
     80       0.00000           0.186760            5.08199
     81       0.00000           0.189777            5.16409
     82       0.00000           0.195678            5.32468
     83       0.00000           0.196293            5.34141
     84       0.00000           0.202790            5.51820
     85       0.00000           0.205762            5.59908
     86       0.00000           0.208040            5.66107
     87       0.00000           0.216332            5.88668
     88       0.00000           0.219853            5.98250
     89       0.00000           0.226914            6.17465
     90       0.00000           0.231149            6.28989
     91       0.00000           0.236946            6.44762
     92       0.00000           0.240568            6.54619
     93       0.00000           0.242981            6.61184
     94       0.00000           0.245137            6.67052
     95       0.00000           0.249115            6.77877
     96       0.00000           0.254202            6.91720
     97       0.00000           0.257332            7.00236
     98       0.00000           0.263031            7.15745
     99       0.00000           0.266297            7.24630
    100       0.00000           0.271615            7.39102
    101       0.00000           0.276402            7.52129
    102       0.00000           0.284631            7.74520
    103       0.00000           0.286975            7.80899
    104       0.00000           0.290936            7.91678
    105       0.00000           0.293502            7.98659
    106       0.00000           0.297131            8.08535
    107       0.00000           0.301482            8.20373
    108       0.00000           0.305457            8.31190
    109       0.00000           0.308701            8.40019
    110       0.00000           0.315748            8.59195
    111       0.00000           0.318932            8.67858
    112       0.00000           0.323794            8.81088
    113       0.00000           0.328831            8.94796
    114       0.00000           0.332243            9.04079
    115       0.00000           0.334354            9.09824
    116       0.00000           0.335893            9.14011
    117       0.00000           0.339555            9.23976
    118       0.00000           0.342608            9.32283
    119       0.00000           0.342774            9.32734
    120       0.00000           0.346586            9.43108
    121       0.00000           0.348086            9.47191
    122       0.00000           0.348154            9.47375
    123       0.00000           0.348621            9.48646
    124       0.00000           0.354578            9.64855
    125       0.00000           0.358048            9.74299
    126       0.00000           0.363178            9.88256
    127       0.00000           0.373638           10.16722
    128       0.00000           0.375935           10.22972
    129       0.00000           0.386029           10.50438
    130       0.00000           0.388989           10.58493
    131       0.00000           0.390084           10.61471
    132       0.00000           0.406331           11.05682
    133       0.00000           0.415533           11.30723
    134       0.00000           0.421869           11.47965
    135       0.00000           0.437913           11.91623
    136       0.00000           0.441211           12.00595
    137       0.00000           0.448424           12.20225
    138       0.00000           0.453679           12.34524
    139       0.00000           0.460995           12.54430
    140       0.00000           0.468240           12.74147
    141       0.00000           0.471798           12.83827
    142       0.00000           0.479058           13.03582
    143       0.00000           0.495084           13.47192
    144       0.00000           0.502096           13.66272
    145       0.00000           0.506318           13.77761
    146       0.00000           0.516644           14.05860
    147       0.00000           0.522822           14.22671
    148       0.00000           0.524944           14.28446
    149       0.00000           0.536319           14.59397
    150       0.00000           0.541391           14.73201
    151       0.00000           0.544752           14.82347
    152       0.00000           0.555351           15.11187
    153       0.00000           0.557658           15.17465
    154       0.00000           0.561497           15.27911
    155       0.00000           0.564421           15.35867
    156       0.00000           0.569518           15.49736
    157       0.00000           0.576913           15.69861
    158       0.00000           0.582402           15.84795
    159       0.00000           0.589697           16.04647
    160       0.00000           0.595879           16.21470
    161       0.00000           0.597338           16.25440
    162       0.00000           0.602624           16.39824
    163       0.00000           0.608694           16.56342
    164       0.00000           0.612356           16.66305
    165       0.00000           0.615430           16.74670
    166       0.00000           0.620618           16.88789
    167       0.00000           0.624779           17.00111
    168       0.00000           0.651717           17.73412
    169       0.00000           0.654423           17.80776
    170       0.00000           0.659631           17.94946
    171       0.00000           0.665408           18.10667
    172       0.00000           0.666769           18.14371
    173       0.00000           0.669594           18.22057
    174       0.00000           0.677884           18.44615
    175       0.00000           0.681116           18.53410
    176       0.00000           0.690520           18.79002
    177       0.00000           0.693361           18.86732
    178       0.00000           0.697480           18.97939
    179       0.00000           0.702715           19.12185
    180       0.00000           0.705803           19.20586
    181       0.00000           0.713845           19.42471
    182       0.00000           0.716334           19.49245
    183       0.00000           0.718050           19.53914
    184       0.00000           0.722632           19.66381
    185       0.00000           0.730874           19.88810
    186       0.00000           0.733135           19.94962
    187       0.00000           0.738987           20.10886
    188       0.00000           0.743658           20.23595
    189       0.00000           0.748633           20.37133
    190       0.00000           0.752137           20.46669
    191       0.00000           0.759718           20.67299
    192       0.00000           0.766612           20.86058
    193       0.00000           0.771945           21.00571
    194       0.00000           0.778579           21.18620
    195       0.00000           0.780448           21.23708
    196       0.00000           0.786036           21.38914
    197       0.00000           0.792040           21.55249
    198       0.00000           0.802412           21.83475
    199       0.00000           0.807637           21.97692
    200       0.00000           0.810257           22.04821
    201       0.00000           0.813763           22.14362
    202       0.00000           0.823198           22.40035
    203       0.00000           0.824662           22.44019
    204       0.00000           0.830628           22.60255
    205       0.00000           0.832115           22.64300
    206       0.00000           0.834038           22.69532
    207       0.00000           0.838049           22.80449
    208       0.00000           0.842071           22.91391
    209       0.00000           0.849363           23.11233
    210       0.00000           0.850695           23.14860
    211       0.00000           0.854623           23.25548
    212       0.00000           0.864024           23.51129
    213       0.00000           0.866125           23.56846
    214       0.00000           0.868913           23.64433
    215       0.00000           0.875564           23.82531
    216       0.00000           0.881536           23.98783
    217       0.00000           0.894411           24.33817
    218       0.00000           0.897475           24.42154
    219       0.00000           0.901526           24.53176
    220       0.00000           0.904825           24.62154
    221       0.00000           0.912450           24.82903
    222       0.00000           0.912856           24.84009
    223       0.00000           0.915297           24.90649
    224       0.00000           0.918888           25.00422
    225       0.00000           0.931128           25.33728
    226       0.00000           0.940210           25.58443
    227       0.00000           0.944394           25.69827
    228       0.00000           0.946499           25.75556
    229       0.00000           0.952413           25.91647
    230       0.00000           0.958381           26.07889
    231       0.00000           0.958658           26.08641
    232       0.00000           0.965480           26.27206
    233       0.00000           0.967175           26.31817
    234       0.00000           0.972723           26.46915
    235       0.00000           0.977527           26.59987
    236       0.00000           0.978990           26.63968
    237       0.00000           0.986216           26.83630
    238       0.00000           0.988292           26.89281
    239       0.00000           0.989334           26.92114
    240       0.00000           0.992937           27.01919
    241       0.00000           0.996043           27.10372
    242       0.00000           1.003537           27.30763
    243       0.00000           1.014989           27.61926
    244       0.00000           1.018380           27.71154
    245       0.00000           1.021814           27.80498
    246       0.00000           1.028723           27.99297
    247       0.00000           1.034850           28.15970
    248       0.00000           1.042969           28.38064
    249       0.00000           1.045699           28.45492
    250       0.00000           1.053883           28.67762
    251       0.00000           1.063301           28.93389
    252       0.00000           1.079282           29.36875
    253       0.00000           1.090259           29.66746
    254       0.00000           1.091200           29.69305
    255       0.00000           1.096405           29.83469
    256       0.00000           1.114541           30.32820
    257       0.00000           1.123167           30.56293
    258       0.00000           1.127163           30.67166
    259       0.00000           1.147620           31.22832
    260       0.00000           1.164309           31.68246
    261       0.00000           1.166479           31.74150
    262       0.00000           1.173909           31.94368
    263       0.00000           1.186632           32.28989
    264       0.00000           1.195708           32.53687
    265       0.00000           1.209452           32.91088
    266       0.00000           1.211844           32.97594
    267       0.00000           1.219810           33.19271
    268       0.00000           1.229179           33.44767
    269       0.00000           1.234388           33.58939
    270       0.00000           1.238428           33.69934
    271       0.00000           1.244023           33.85160
    272       0.00000           1.251334           34.05053
    273       0.00000           1.254052           34.12449
    274       0.00000           1.258159           34.23626
    275       0.00000           1.266240           34.45615
    276       0.00000           1.273268           34.64739
    277       0.00000           1.279534           34.81790
    278       0.00000           1.284619           34.95626
    279       0.00000           1.291872           35.15361
    280       0.00000           1.296393           35.27664
    281       0.00000           1.303227           35.46262
    282       0.00000           1.308042           35.59363
    283       0.00000           1.311085           35.67643
    284       0.00000           1.314264           35.76295
