------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014301.134
  Time zero on CPU 1             :   0.629497200000000E+01  s.
  Internal wall clock time zero  :           521689381.134  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 27716DCF-14B2-4716-A2F5-770C597A0722

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.370 s, elapsed       55.044 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.437 s           0.436 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3833E-01
  | Change of unmixed KS density  :  0.2967E-01
  | Change of sum of eigenvalues  :  0.1515E+02 eV
  | Change of total energy        :  0.4095E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.865 s           0.864 s
  | Charge density update                       :        0.437 s           0.437 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.123 s           0.122 s
  | Integration                                 :        0.238 s           0.238 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.412 MB (on task  78)
  |   Maximum:        8.530 MB (on task   2)
  |   Average:        8.469 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.541 MB (on task 116 after allocating gradient_basis_wave)
  |   Maximum:       15.994 MB (on task  89 after allocating gradient_basis_wave)
  |   Average:       14.517 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.900 MB (gradient_basis_wave on task 116)
  |   Maximum:        3.934 MB (all_coords on task  54)
  |   Average:        2.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  014310.766
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.294042E+00
  | N minus   2      -0.508821E-01
  | N minus   3       0.126782E+00
  | N minus   4      -0.111011E+00
  | N minus   5       0.236043E+00
  | N minus   6      -0.219653E+01
  Available memory per node after mixing [GB]:    226.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.127170E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.190339E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.127478E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.187759E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.942 s, elapsed       29.822 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.239 s           0.239 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.27369950 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.783511         -511.12533
      2       2.00000         -18.778171         -510.98004
      3       2.00000          -9.940821         -270.50351
      4       2.00000          -9.933428         -270.30234
      5       2.00000          -9.893016         -269.20266
      6       2.00000          -9.892883         -269.19905
      7       2.00000          -9.891293         -269.15578
      8       2.00000          -9.889276         -269.10090
      9       2.00000          -9.888474         -269.07906
     10       2.00000          -9.885962         -269.01073
     11       2.00000          -9.883272         -268.93752
     12       2.00000          -9.880515         -268.86248
     13       2.00000          -0.938282          -25.53196
     14       2.00000          -0.936713          -25.48925
     15       2.00000          -0.736569          -20.04306
     16       2.00000          -0.731465          -19.90416
     17       2.00000          -0.683836          -18.60812
     18       2.00000          -0.678305          -18.45762
     19       2.00000          -0.611519          -16.64028
     20       2.00000          -0.605565          -16.47825
     21       2.00000          -0.540949          -14.71996
     22       2.00000          -0.536239          -14.59180
     23       2.00000          -0.523975          -14.25808
     24       2.00000          -0.518896          -14.11989
     25       2.00000          -0.464460          -12.63860
     26       2.00000          -0.460791          -12.53875
     27       2.00000          -0.440371          -11.98312
     28       2.00000          -0.435869          -11.86061
     29       2.00000          -0.406287          -11.05564
     30       2.00000          -0.401889          -10.93596
     31       2.00000          -0.385346          -10.48580
     32       2.00000          -0.380808          -10.36232
     33       2.00000          -0.375896          -10.22865
     34       2.00000          -0.372648          -10.14027
     35       2.00000          -0.355480           -9.67311
     36       2.00000          -0.351009           -9.55144
     37       2.00000          -0.337660           -9.18818
     38       2.00000          -0.334061           -9.09027
     39       2.00000          -0.306002           -8.32675
     40       2.00000          -0.302877           -8.24170
     41       2.00000          -0.302504           -8.23156
     42       2.00000          -0.298247           -8.11570
     43       2.00000          -0.297683           -8.10035
     44       2.00000          -0.294051           -8.00154
     45       2.00000          -0.286730           -7.80231
     46       2.00000          -0.282561           -7.68887
     47       2.00000          -0.281817           -7.66862
     48       2.00000          -0.273499           -7.44229
     49       2.00000          -0.232269           -6.32035
     50       2.00000          -0.223679           -6.08661
     51       0.00000          -0.016934           -0.46079
     52       0.00000           0.003154            0.08583
     53       0.00000           0.010536            0.28671
     54       0.00000           0.013872            0.37746
     55       0.00000           0.021622            0.58836
     56       0.00000           0.023266            0.63310
     57       0.00000           0.024816            0.67528
     58       0.00000           0.026750            0.72790
     59       0.00000           0.027992            0.76171
     60       0.00000           0.031798            0.86527
     61       0.00000           0.060162            1.63710
     62       0.00000           0.063055            1.71581
     63       0.00000           0.066001            1.79597
     64       0.00000           0.067083            1.82541
     65       0.00000           0.077033            2.09618
     66       0.00000           0.080553            2.19195
     67       0.00000           0.085072            2.31494
     68       0.00000           0.088152            2.39873
     69       0.00000           0.091867            2.49983
     70       0.00000           0.098132            2.67032
     71       0.00000           0.105097            2.85984
     72       0.00000           0.108224            2.94493
     73       0.00000           0.110307            3.00160
     74       0.00000           0.117877            3.20759
     75       0.00000           0.118367            3.22092
     76       0.00000           0.123197            3.35237
     77       0.00000           0.131615            3.58142
     78       0.00000           0.133402            3.63006
     79       0.00000           0.156135            4.24864
     80       0.00000           0.161941            4.40663
     81       0.00000           0.164740            4.48280
     82       0.00000           0.168980            4.59818
     83       0.00000           0.178963            4.86983
     84       0.00000           0.182202            4.95798
     85       0.00000           0.186608            5.07786
     86       0.00000           0.188916            5.14066
     87       0.00000           0.190861            5.19359
     88       0.00000           0.194449            5.29121
     89       0.00000           0.216832            5.90031
     90       0.00000           0.218552            5.94710
     91       0.00000           0.219048            5.96059
     92       0.00000           0.226576            6.16544
     93       0.00000           0.227720            6.19657
     94       0.00000           0.233467            6.35295
     95       0.00000           0.248263            6.75558
     96       0.00000           0.252668            6.87546
     97       0.00000           0.255715            6.95836
     98       0.00000           0.259738            7.06783
     99       0.00000           0.262866            7.15296
    100       0.00000           0.271350            7.38381
    101       0.00000           0.276453            7.52267
    102       0.00000           0.286190            7.78764
    103       0.00000           0.299390            8.14681
    104       0.00000           0.304725            8.29199
    105       0.00000           0.311739            8.48285
    106       0.00000           0.316141            8.60263
    107       0.00000           0.321915            8.75976
    108       0.00000           0.328377            8.93558
    109       0.00000           0.342310            9.31473
    110       0.00000           0.345937            9.41343
    111       0.00000           0.347555            9.45744
    112       0.00000           0.350019            9.52451
    113       0.00000           0.351127            9.55464
    114       0.00000           0.356601            9.70362
    115       0.00000           0.359687            9.78757
    116       0.00000           0.361384            9.83377
    117       0.00000           0.365861            9.95557
    118       0.00000           0.367596           10.00279
    119       0.00000           0.371657           10.11330
    120       0.00000           0.376643           10.24899
    121       0.00000           0.388079           10.56017
    122       0.00000           0.391154           10.64383

  Highest occupied state (VBM) at     -6.08660895 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.46079005 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.62581890 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.93485472 Ha       -8352.12234814 eV
  | XC energy correction          :         -79.76373876 Ha       -2170.48176461 eV
  | XC potential correction       :         102.51853646 Ha        2789.67131407 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :         -20.67971089 Ha        -562.72356442 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90218935 Ha      -14854.75437369 eV
  | Total energy, T -> 0          :        -545.90218935 Ha      -14854.75437369 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90218935 Ha      -14854.75437369 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02233125 Ha       14803.60083216 eV
  | Electrostatic energy          :       -1010.16078183 Ha      -27487.87344124 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05092572 Ha          -1.38575933 eV
  | Sum of eigenvalues per atom                           :        -232.00339856 eV
  | Total energy (T->0) per atom                          :        -412.63206594 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63206594 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.356 s, elapsed       54.890 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.005 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.435 s           0.436 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1868E-01
  | Change of unmixed KS density  :  0.8940E-02
  | Change of sum of eigenvalues  :  0.5504E+01 eV
  | Change of total energy        :  0.7320E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.862 s           0.861 s
  | Charge density update                       :        0.436 s           0.436 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.239 s           0.239 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.412 MB (on task  78)
  |   Maximum:        8.530 MB (on task   2)
  |   Average:        8.469 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.541 MB (on task 116 after allocating gradient_basis_wave)
  |   Maximum:       15.994 MB (on task  89 after allocating gradient_basis_wave)
  |   Average:       14.517 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.900 MB (gradient_basis_wave on task 116)
  |   Maximum:        3.934 MB (all_coords on task  54)
  |   Average:        2.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  014311.628
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.225187E+01
  | N minus   2      -0.433365E+00
  | N minus   3      -0.136098E+00
  | N minus   4      -0.192074E-01
  | N minus   5       0.505307E-01
  | N minus   6       0.135973E+00
  | N minus   7      -0.929407E+00
  Available memory per node after mixing [GB]:    226.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.399037E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.186800E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.402788E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.188834E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.955 s, elapsed       29.757 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.238 s           0.238 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.23398465 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781152         -511.06114
      2       2.00000         -18.775844         -510.91672
      3       2.00000          -9.939389         -270.46455
      4       2.00000          -9.931890         -270.26048
      5       2.00000          -9.891780         -269.16903
      6       2.00000          -9.891530         -269.16224
      7       2.00000          -9.889787         -269.11481
      8       2.00000          -9.887862         -269.06241
      9       2.00000          -9.887235         -269.04535
     10       2.00000          -9.884418         -268.96869
     11       2.00000          -9.881583         -268.89156
     12       2.00000          -9.878803         -268.81590
     13       2.00000          -0.936045          -25.47108
     14       2.00000          -0.934439          -25.42739
     15       2.00000          -0.734578          -19.98889
     16       2.00000          -0.729426          -19.84868
     17       2.00000          -0.681792          -18.55252
     18       2.00000          -0.676209          -18.40057
     19       2.00000          -0.609500          -16.58534
     20       2.00000          -0.603493          -16.42189
     21       2.00000          -0.538955          -14.66570
     22       2.00000          -0.534182          -14.53583
     23       2.00000          -0.522112          -14.20740
     24       2.00000          -0.516994          -14.06812
     25       2.00000          -0.462539          -12.58633
     26       2.00000          -0.458817          -12.48504
     27       2.00000          -0.438631          -11.93577
     28       2.00000          -0.434073          -11.81173
     29       2.00000          -0.404494          -11.00683
     30       2.00000          -0.400038          -10.88560
     31       2.00000          -0.383370          -10.43202
     32       2.00000          -0.378776          -10.30701
     33       2.00000          -0.373834          -10.17255
     34       2.00000          -0.370540          -10.08291
     35       2.00000          -0.353626           -9.62264
     36       2.00000          -0.349109           -9.49973
     37       2.00000          -0.335631           -9.13297
     38       2.00000          -0.331984           -9.03374
     39       2.00000          -0.304122           -8.27559
     40       2.00000          -0.300866           -8.18698
     41       2.00000          -0.300580           -8.17921
     42       2.00000          -0.296343           -8.06391
     43       2.00000          -0.295626           -8.04439
     44       2.00000          -0.292104           -7.94854
     45       2.00000          -0.284991           -7.75501
     46       2.00000          -0.280781           -7.64045
     47       2.00000          -0.279873           -7.61573
     48       2.00000          -0.271520           -7.38843
     49       2.00000          -0.230232           -6.26492
     50       2.00000          -0.221616           -6.03048
     51       0.00000          -0.016077           -0.43749
     52       0.00000           0.004033            0.10975
     53       0.00000           0.011461            0.31188
     54       0.00000           0.014849            0.40406
     55       0.00000           0.022388            0.60921
     56       0.00000           0.024084            0.65535
     57       0.00000           0.025647            0.69788
     58       0.00000           0.027580            0.75048
     59       0.00000           0.028842            0.78484
     60       0.00000           0.032742            0.89097
     61       0.00000           0.060986            1.65950
     62       0.00000           0.063878            1.73820
     63       0.00000           0.066866            1.81951
     64       0.00000           0.067890            1.84738
     65       0.00000           0.077953            2.12121
     66       0.00000           0.081520            2.21828
     67       0.00000           0.085910            2.33773
     68       0.00000           0.089014            2.42220
     69       0.00000           0.092940            2.52903
     70       0.00000           0.099199            2.69934
     71       0.00000           0.106079            2.88656
     72       0.00000           0.109253            2.97294
     73       0.00000           0.111325            3.02931
     74       0.00000           0.118873            3.23469
     75       0.00000           0.119301            3.24635
     76       0.00000           0.124214            3.38003
     77       0.00000           0.132683            3.61050
     78       0.00000           0.134578            3.66206
     79       0.00000           0.157294            4.28019
     80       0.00000           0.163178            4.44029
     81       0.00000           0.166131            4.52065
     82       0.00000           0.170395            4.63669
     83       0.00000           0.180321            4.90679
     84       0.00000           0.183432            4.99145
     85       0.00000           0.187973            5.11500
     86       0.00000           0.190125            5.17356
     87       0.00000           0.192119            5.22783
     88       0.00000           0.195820            5.32852
     89       0.00000           0.218147            5.93609
     90       0.00000           0.219808            5.98127
     91       0.00000           0.220287            5.99431
     92       0.00000           0.227852            6.20017
     93       0.00000           0.228994            6.23125
     94       0.00000           0.234773            6.38849
     95       0.00000           0.249502            6.78929
     96       0.00000           0.253860            6.90789
     97       0.00000           0.257140            6.99714
     98       0.00000           0.261031            7.10302
     99       0.00000           0.264105            7.18666
    100       0.00000           0.272660            7.41946
    101       0.00000           0.277707            7.55680
    102       0.00000           0.287448            7.82185
    103       0.00000           0.300672            8.18170
    104       0.00000           0.306026            8.32739
    105       0.00000           0.312770            8.51090
    106       0.00000           0.317181            8.63093
    107       0.00000           0.322997            8.78919
    108       0.00000           0.329483            8.96569
    109       0.00000           0.343536            9.34809
    110       0.00000           0.347212            9.44812
    111       0.00000           0.348827            9.49206
    112       0.00000           0.351336            9.56033
    113       0.00000           0.352393            9.58910
    114       0.00000           0.357907            9.73914
    115       0.00000           0.360950            9.82194
    116       0.00000           0.362640            9.86795
    117       0.00000           0.367149            9.99064
    118       0.00000           0.368862           10.03725
    119       0.00000           0.372957           10.14867
    120       0.00000           0.377904           10.28329
    121       0.00000           0.389280           10.59285
    122       0.00000           0.392341           10.67614

  Highest occupied state (VBM) at     -6.03047840 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.43749089 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.59298750 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.74622934 Ha       -8346.98959039 eV
  | XC energy correction          :         -79.78437522 Ha       -2171.04331128 eV
  | XC potential correction       :         102.54537988 Ha        2790.40176056 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :         -20.87442996 Ha        -568.02213995 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90207608 Ha      -14854.75129163 eV
  | Total energy, T -> 0          :        -545.90207608 Ha      -14854.75129163 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90207608 Ha      -14854.75129163 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03347600 Ha       14803.90409638 eV
  | Electrostatic energy          :       -1010.15117686 Ha      -27487.61207673 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05107052 Ha          -1.38969954 eV
  | Sum of eigenvalues per atom                           :        -231.86082196 eV
  | Total energy (T->0) per atom                          :        -412.63198032 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63198032 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.387 s, elapsed       55.103 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.437 s           0.437 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1126E-01
  | Change of unmixed KS density  :  0.5486E-02
  | Change of sum of eigenvalues  :  0.5133E+01 eV
  | Change of total energy        :  0.3082E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.864 s           0.864 s
  | Charge density update                       :        0.437 s           0.437 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.238 s           0.238 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.412 MB (on task  78)
  |   Maximum:        8.531 MB (on task   2)
  |   Average:        8.470 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.542 MB (on task 116 after allocating gradient_basis_wave)
  |   Maximum:       15.994 MB (on task  89 after allocating gradient_basis_wave)
  |   Average:       14.518 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.900 MB (gradient_basis_wave on task 116)
  |   Maximum:        3.934 MB (all_coords on task  54)
  |   Average:        2.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  014312.493
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.171919E+01
  | N minus   2      -0.322754E+01
  | N minus   3       0.580471E+00
  | N minus   4       0.316410E+00
  | N minus   5      -0.105909E+00
  | N minus   6      -0.334456E-01
  | N minus   7       0.656963E-02
  | N minus   8      -0.257525E-01
  Available memory per node after mixing [GB]:    226.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.316942E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.184679E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.317126E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189314E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.940 s, elapsed       29.974 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.240 s           0.240 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.21416054 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.779857         -511.02591
      2       2.00000         -18.774378         -510.87682
      3       2.00000          -9.938416         -270.43806
      4       2.00000          -9.930887         -270.23318
      5       2.00000          -9.890603         -269.13699
      6       2.00000          -9.890382         -269.13099
      7       2.00000          -9.888957         -269.09220
      8       2.00000          -9.886691         -269.03055
      9       2.00000          -9.886019         -269.01228
     10       2.00000          -9.883531         -268.94455
     11       2.00000          -9.881341         -268.88497
     12       2.00000          -9.878541         -268.80877
     13       2.00000          -0.934959          -25.44154
     14       2.00000          -0.933258          -25.39524
     15       2.00000          -0.733486          -19.95918
     16       2.00000          -0.728301          -19.81808
     17       2.00000          -0.680818          -18.52599
     18       2.00000          -0.675201          -18.37316
     19       2.00000          -0.608534          -16.55906
     20       2.00000          -0.602490          -16.39458
     21       2.00000          -0.538005          -14.63987
     22       2.00000          -0.533193          -14.50892
     23       2.00000          -0.521126          -14.18055
     24       2.00000          -0.515977          -14.04044
     25       2.00000          -0.461571          -12.55997
     26       2.00000          -0.457783          -12.45692
     27       2.00000          -0.437700          -11.91043
     28       2.00000          -0.433105          -11.78540
     29       2.00000          -0.403602          -10.98258
     30       2.00000          -0.399116          -10.86049
     31       2.00000          -0.382402          -10.40570
     32       2.00000          -0.377783          -10.27999
     33       2.00000          -0.372873          -10.14638
     34       2.00000          -0.369530          -10.05543
     35       2.00000          -0.352744           -9.59866
     36       2.00000          -0.348192           -9.47480
     37       2.00000          -0.334667           -9.10675
     38       2.00000          -0.330979           -9.00640
     39       2.00000          -0.303224           -8.25113
