------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100825.215
  Time zero on CPU 1             :   0.678115190000000E+02  s.
  Internal wall clock time zero  :           521719705.215  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5B80B5CA-96D1-42DB-A690-69393555EE08

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | ---------------------------
  | Total energy                  :        -408.22771767 Ha      -11108.44138895 eV
  | Total energy, T -> 0          :        -408.22771767 Ha      -11108.44138895 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.22771767 Ha      -11108.44138895 eV

  Derived energy quantities:
  | Kinetic energy                :         365.57158146 Ha        9947.70886535 eV
  | Electrostatic energy          :        -718.47787727 Ha      -19550.77777317 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02860460 Ha          -0.77837077 eV
  | Sum of eigenvalues per atom                           :        -171.62722082 eV
  | Total energy (T->0) per atom                          :        -308.56781636 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.56781636 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      218.448 s, elapsed      241.097 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3325E-01
  | Change of unmixed KS density  :  0.3325E-01
  | Change of sum of eigenvalues  : -0.2791E+00 eV
  | Change of total energy        : -0.2214E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.274 s          15.228 s
  | Charge density update                       :        1.918 s           1.918 s
  | Density mixing                              :        0.050 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.119 s
  | Integration                                 :        0.921 s           0.921 s
  | Fock matrix evaluation                      :       12.100 s          12.100 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      107.197 MB (on task 115)
  |   Maximum:      205.818 MB (on task  42)
  |   Average:      161.177 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.208 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      269.502 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      201.310 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task  10)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100933.089
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.444888E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.160012E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      105.437 s, elapsed      113.761 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.6065128445625305
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54272968
  Full exact exchange energy:    1449.282217176419 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.880       4.450       0.801       2.717       0.133       1.688       0.402      12.071
  | Times    1:        1.674       3.301       0.598       2.626       0.133       3.355       0.384      12.071
  | Times    2:        1.677       4.225       0.663       2.373       0.106       2.643       0.384      12.071
  | Times    3:        1.544       3.010       0.589       2.262       0.106       4.204       0.357      12.071
  | Times    4:        1.791       4.315       0.668       2.941       0.090       1.887       0.380      12.071
  | Times    5:        1.756       3.326       0.610       2.957       0.090       2.953       0.379      12.071
  | Times    6:        1.862       4.363       0.709       2.942       0.122       1.688       0.386      12.071
  | Times    7:        1.651       3.295       0.601       2.867       0.122       3.170       0.366      12.071
  | Times    8:        1.876       4.720       0.844       2.917       0.102       1.227       0.385      12.071
  | Times    9:        1.952       3.246       0.548       2.962       0.102       2.874       0.388      12.071
  | Times   10:        2.077       4.823       0.966       2.745       0.122       0.920       0.418      12.071
  | Times   11:        1.900       3.262       0.549       2.715       0.122       3.132       0.392      12.071
  | Times   12:        1.689       4.528       0.771       2.714       0.129       1.858       0.383      12.071
  | Times   13:        1.542       2.887       0.526       2.617       0.129       4.004       0.366      12.071
  | Times   14:        1.766       4.844       0.917       2.706       0.158       1.267       0.413      12.071
  | Times   15:        1.788       2.979       0.533       2.701       0.158       3.498       0.415      12.071
  | Times   16:        1.058       3.630       0.879       1.064       0.090       5.020       0.331      12.071
  | Times   17:        0.972       2.339       0.488       1.025       0.091       6.838       0.320      12.071
  | Times   18:        0.981       2.926       0.684       0.907       0.081       6.186       0.306      12.071
  | Times   19:        0.914       1.856       0.390       0.905       0.081       7.630       0.296      12.071
  | Times   20:        1.054       3.180       0.584       1.132       0.095       5.709       0.316      12.071
  | Times   21:        0.967       2.177       0.574       1.110       0.095       6.842       0.306      12.071
  | Times   22:        1.185       3.779       0.760       1.212       0.081       4.723       0.331      12.071
  | Times   23:        1.147       3.113       0.666       1.197       0.081       5.545       0.323      12.071
  | Times   24:        1.331       6.945       1.910       1.503       0.009       0.015       0.358      12.071
  | Times   25:        1.191       6.239       1.787       1.403       0.009       1.097       0.347      12.071
  | Times   26:        1.238       6.420       1.772       1.369       0.009       0.914       0.351      12.071
  | Times   27:        1.286       6.655       1.857       1.503       0.009       0.409       0.352      12.071
  | Times   28:        1.291       6.696       1.924       1.369       0.009       0.430       0.353      12.071
  | Times   29:        1.174       6.397       1.817       1.332       0.009       0.995       0.348      12.071
  | Times   30:        1.266       6.773       1.786       1.218       0.009       0.668       0.353      12.071
  | Times   31:        1.067       5.718       1.742       1.164       0.009       2.037       0.335      12.071
  | Times   32:        1.514       3.513       0.632       2.166       0.100       1.471       2.676      12.071
  | Times   33:        1.320       2.689       0.487       2.093       0.100       2.717       2.664      12.071
  | Times   34:        1.329       3.355       0.534       1.890       0.082       2.227       2.653      12.071
  | Times   35:        1.218       2.467       0.487       1.791       0.082       3.388       2.639      12.071
  | Times   36:        1.422       3.446       0.544       2.349       0.074       1.591       2.645      12.071
  | Times   37:        1.379       2.666       0.498       2.369       0.074       2.436       2.647      12.071
  | Times   38:        1.468       3.487       0.578       2.342       0.084       1.440       2.672      12.071
  | Times   39:        1.324       2.677       0.495       2.297       0.084       2.534       2.661      12.071
  | Times   40:        1.472       3.770       0.676       2.332       0.088       1.073       2.661      12.071
  | Times   41:        1.539       2.635       0.446       2.358       0.088       2.339       2.667      12.071
  | Times   42:        1.634       3.861       0.800       2.168       0.107       0.807       2.694      12.071
  | Times   43:        1.445       2.648       0.449       2.136       0.107       2.613       2.674      12.071
  | Times   44:        1.317       3.626       0.629       2.172       0.104       1.554       2.669      12.071
  | Times   45:        1.240       2.311       0.422       2.092       0.104       3.249       2.652      12.071
  | Times   46:        1.392       3.860       0.724       2.165       0.122       1.125       2.684      12.071
  | Times   47:        1.421       2.395       0.429       2.153       0.122       2.864       2.686      12.071
  | Times   48:        0.821       2.862       0.709       0.843       0.065       4.156       2.615      12.071
  | Times   49:        0.759       1.850       0.383       0.822       0.065       5.588       2.604      12.071
  | Times   50:        0.760       2.298       0.551       0.760       0.066       5.037       2.599      12.071
  | Times   51:        0.699       1.480       0.320       0.737       0.066       6.186       2.583      12.071
  | Times   52:        0.854       2.549       0.474       0.926       0.069       4.601       2.599      12.071
  | Times   53:        0.768       1.789       0.485       0.888       0.069       5.479       2.593      12.071
  | Times   54:        0.941       3.005       0.602       0.959       0.077       3.863       2.625      12.071
  | Times   55:        0.925       2.523       0.565       0.959       0.077       4.396       2.626      12.071
  | Times   56:        1.060       5.588       1.563       1.201       0.007       0.014       2.639      12.071
  | Times   57:        0.927       5.003       1.453       1.107       0.007       0.940       2.634      12.071
  | Times   58:        0.989       5.162       1.446       1.093       0.007       0.736       2.638      12.071
  | Times   59:        1.055       5.362       1.488       1.195       0.007       0.323       2.641      12.071
  | Times   60:        1.010       5.355       1.565       1.108       0.007       0.386       2.639      12.071
  | Times   61:        0.920       5.113       1.456       1.057       0.007       0.884       2.633      12.071
  | Times   62:        1.009       5.415       1.445       0.990       0.007       0.569       2.636      12.071
  | Times   63:        0.831       4.553       1.411       0.933       0.007       1.711       2.625      12.071
  | Times   64:        1.494       3.498       0.601       2.179       0.106       1.505       2.687      12.071
  | Times   65:        1.333       2.664       0.480       2.127       0.106       2.684       2.677      12.071
  | Times   66:        1.317       3.370       0.543       1.942       0.084       2.154       2.662      12.071
  | Times   67:        1.223       2.459       0.476       1.853       0.084       3.326       2.649      12.071
  | Times   68:        1.419       3.466       0.560       2.356       0.076       1.528       2.667      12.071
  | Times   69:        1.397       2.662       0.489       2.369       0.076       2.413       2.665      12.071
  | Times   70:        1.513       3.488       0.597       2.320       0.102       1.363       2.689      12.071
  | Times   71:        1.334       2.669       0.482       2.272       0.102       2.535       2.677      12.071
  | Times   72:        1.481       3.777       0.679       2.299       0.094       1.069       2.673      12.071
  | Times   73:        1.542       2.615       0.447       2.333       0.094       2.362       2.679      12.071
  | Times   74:        1.648       3.840       0.769       2.183       0.107       0.824       2.700      12.071
  | Times   75:        1.461       2.632       0.446       2.154       0.107       2.583       2.688      12.071
  | Times   76:        1.346       3.582       0.615       2.156       0.100       1.589       2.683      12.071
  | Times   77:        1.183       2.294       0.430       2.078       0.100       3.317       2.669      12.071
  | Times   78:        1.377       3.838       0.720       2.176       0.134       1.133       2.693      12.071
  | Times   79:        1.381       2.368       0.432       2.173       0.134       2.888       2.695      12.071
  | Times   80:        0.839       2.860       0.688       0.843       0.066       4.150       2.625      12.071
  | Times   81:        0.773       1.846       0.381       0.817       0.066       5.573       2.615      12.071
  | Times   82:        0.758       2.287       0.557       0.730       0.065       5.076       2.598      12.071
  | Times   83:        0.693       1.474       0.313       0.724       0.065       6.211       2.590      12.071
  | Times   84:        0.850       2.575       0.485       0.902       0.075       4.560       2.626      12.071
  | Times   85:        0.766       1.801       0.472       0.879       0.075       5.463       2.614      12.071
  | Times   86:        0.970       3.034       0.591       0.958       0.077       3.805       2.636      12.071
  | Times   87:        0.927       2.521       0.553       0.948       0.077       4.416       2.630      12.071
  | Times   88:        1.076       5.585       1.500       1.235       0.007       0.012       2.656      12.071
  | Times   89:        0.996       5.172       1.517       1.159       0.007       0.568       2.652      12.071
  | Times   90:        1.012       5.170       1.429       1.102       0.007       0.704       2.648      12.071
  | Times   91:        1.038       5.388       1.487       1.215       0.007       0.283       2.653      12.071
  | Times   92:        1.005       5.370       1.546       1.121       0.007       0.370       2.653      12.071
  | Times   93:        0.939       5.152       1.458       1.066       0.007       0.807       2.642      12.071
  | Times   94:        1.012       5.442       1.440       0.993       0.007       0.526       2.650      12.071
  | Times   95:        0.835       4.554       1.386       0.930       0.007       1.726       2.633      12.071
  | Times   96:        1.120       2.673       0.467       1.681       0.077       1.045       5.008      12.071
  | Times   97:        0.991       2.016       0.365       1.628       0.077       2.000       4.994      12.071
  | Times   98:        1.009       2.572       0.416       1.501       0.061       1.513       4.998      12.071
  | Times   99:        0.898       1.863       0.361       1.445       0.061       2.458       4.986      12.071
  | Times  100:        1.051       2.624       0.418       1.748       0.061       1.174       4.995      12.071
  | Times  101:        1.052       2.012       0.371       1.765       0.061       1.813       4.997      12.071
  | Times  102:        1.133       2.641       0.451       1.761       0.076       0.993       5.016      12.071
  | Times  103:        0.985       2.013       0.368       1.703       0.076       1.921       5.005      12.071
  | Times  104:        1.111       2.850       0.524       1.748       0.063       0.763       5.011      12.071
  | Times  105:        1.159       1.975       0.339       1.765       0.063       1.760       5.010      12.071
  | Times  106:        1.247       2.912       0.600       1.648       0.073       0.566       5.025      12.071
  | Times  107:        1.111       1.985       0.338       1.611       0.073       1.939       5.013      12.071
  | Times  108:        0.983       2.734       0.467       1.594       0.072       1.213       5.008      12.071
  | Times  109:        0.930       1.764       0.324       1.521       0.072       2.464       4.995      12.071
  | Times  110:        1.054       2.915       0.550       1.591       0.094       0.855       5.012      12.071
  | Times  111:        1.075       1.810       0.328       1.601       0.094       2.149       5.014      12.071
  | Times  112:        0.642       2.179       0.540       0.629       0.053       3.076       4.952      12.071
  | Times  113:        0.576       1.416       0.292       0.616       0.053       4.178       4.941      12.071
  | Times  114:        0.578       1.770       0.427       0.575       0.048       3.724       4.950      12.071
  | Times  115:        0.531       1.131       0.241       0.557       0.048       4.629       4.935      12.071
  | Times  116:        0.634       1.948       0.371       0.681       0.055       3.425       4.956      12.071
  | Times  117:        0.568       1.341       0.351       0.666       0.055       4.147       4.942      12.071
  | Times  118:        0.729       2.301       0.468       0.734       0.048       2.822       4.970      12.071
  | Times  119:        0.691       1.900       0.411       0.728       0.048       3.329       4.964      12.071
  | Times  120:        0.784       4.194       1.177       0.915       0.005       0.008       4.987      12.071
  | Times  121:        0.722       3.791       1.094       0.839       0.005       0.639       4.981      12.071
  | Times  122:        0.753       3.878       1.099       0.843       0.005       0.514       4.979      12.071
  | Times  123:        0.767       4.042       1.126       0.908       0.005       0.238       4.984      12.071
  | Times  124:        0.764       4.064       1.183       0.845       0.005       0.229       4.982      12.071
  | Times  125:        0.694       3.893       1.105       0.804       0.005       0.590       4.980      12.071
  | Times  126:        0.767       4.123       1.119       0.751       0.005       0.321       4.985      12.071
  | Times  127:        0.639       3.468       1.071       0.708       0.005       1.209       4.971      12.071
  | Times  sum:      148.002     437.979      98.594     202.328       8.645     308.948     340.616    1545.112

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.191       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.236       0.402
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68291278 eV
  Highest occupied state (VBM) at     -7.54714470 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18131913 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72846383 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.08747837 Ha       -6179.36468902 eV
  | XC energy correction          :         -28.69046534 Ha        -780.70728374 eV
  | XC potential correction       :          54.02419910 Ha        1470.07325401 eV
  | Free-atom electrostatic energy:        -173.62741651 Ha       -4724.64239051 eV
  | Hartree energy correction     :         -32.84614450 Ha        -893.78906724 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.22730562 Ha      -11108.43017650 eV
  | Total energy, T -> 0          :        -408.22730562 Ha      -11108.43017650 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.22730562 Ha      -11108.43017650 eV

  Derived energy quantities:
  | Kinetic energy                :         365.61112457 Ha        9948.78488817 eV
  | Electrostatic energy          :        -718.51983250 Ha      -19551.91943303 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02851728 Ha          -0.77599460 eV
  | Sum of eigenvalues per atom                           :        -171.64901914 eV
  | Total energy (T->0) per atom                          :        -308.56750490 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.56750490 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      218.077 s, elapsed      240.589 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3381E-01
  | Change of unmixed KS density  :  0.3168E-02
  | Change of sum of eigenvalues  : -0.7847E+00 eV
  | Change of total energy        :  0.1121E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.284 s          15.241 s
  | Charge density update                       :        1.914 s           1.914 s
  | Density mixing                              :        0.048 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        0.921 s           0.921 s
  | Fock matrix evaluation                      :       12.116 s          12.117 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      107.198 MB (on task 115)
  |   Maximum:      205.819 MB (on task  42)
  |   Average:      161.179 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.209 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      269.502 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      201.310 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task  10)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100948.379
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.385392E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.165777E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      105.595 s, elapsed      113.750 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0864567756652832
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54269224
  Full exact exchange energy:    1449.388317026701 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.503       3.580       0.645       2.189       0.111       1.374       2.706      12.107
  | Times    1:        1.336       2.658       0.485       2.095       0.111       2.730       2.692      12.107
  | Times    2:        1.352       3.396       0.535       1.919       0.084       2.131       2.688      12.107
  | Times    3:        1.268       2.425       0.478       1.826       0.084       3.355       2.670      12.107
  | Times    4:        1.436       3.476       0.542       2.370       0.074       1.516       2.692      12.107
  | Times    5:        1.411       2.714       0.495       2.378       0.074       2.344       2.691      12.107
  | Times    6:        1.498       3.512       0.572       2.375       0.098       1.362       2.690      12.107
  | Times    7:        1.323       2.653       0.487       2.301       0.098       2.571       2.673      12.107
  | Times    8:        1.513       3.797       0.684       2.331       0.083       1.006       2.693      12.107
  | Times    9:        1.571       2.612       0.444       2.365       0.083       2.337       2.695      12.107
  | Times   10:        1.669       3.880       0.783       2.189       0.102       0.762       2.721      12.107
  | Times   11:        1.484       2.623       0.447       2.167       0.102       2.582       2.701      12.107
  | Times   12:        1.348       3.641       0.625       2.163       0.105       1.534       2.690      12.107
  | Times   13:        1.234       2.327       0.426       2.074       0.105       3.266       2.675      12.107
  | Times   14:        1.424       3.893       0.744       2.154       0.127       1.047       2.717      12.107
  | Times   15:        1.432       2.399       0.430       2.155       0.127       2.847       2.718      12.107
  | Times   16:        0.848       2.921       0.716       0.846       0.075       4.053       2.647      12.107
  | Times   17:        0.777       1.887       0.391       0.819       0.075       5.521       2.637      12.107
  | Times   18:        0.784       2.361       0.556       0.732       0.065       4.982       2.627      12.107
  | Times   19:        0.729       1.500       0.317       0.728       0.065       6.150       2.618      12.107
  | Times   20:        0.840       2.560       0.477       0.907       0.075       4.610       2.638      12.107
  | Times   21:        0.774       1.755       0.460       0.884       0.075       5.531       2.628      12.107
  | Times   22:        0.950       3.041       0.618       0.966       0.063       3.818       2.651      12.107
  | Times   23:        0.922       2.500       0.537       0.954       0.063       4.486       2.645      12.107
  | Times   24:        1.081       5.588       1.552       1.195       0.007       0.012       2.671      12.107
  | Times   25:        0.963       5.033       1.447       1.121       0.007       0.873       2.663      12.107
  | Times   26:        0.991       5.161       1.437       1.091       0.007       0.753       2.667      12.107
  | Times   27:        1.020       5.364       1.501       1.198       0.007       0.348       2.668      12.107
  | Times   28:        1.039       5.392       1.554       1.099       0.007       0.348       2.669      12.107
  | Times   29:        0.952       5.148       1.476       1.064       0.007       0.796       2.663      12.107
  | Times   30:        0.999       5.453       1.448       0.979       0.007       0.553       2.668      12.107
  | Times   31:        0.861       4.663       1.429       0.928       0.007       1.563       2.655      12.107
  | Times   32:        1.881       4.338       0.758       2.739       0.125       1.851       0.415      12.107
  | Times   33:        1.640       3.345       0.602       2.666       0.125       3.329       0.400      12.107
  | Times   34:        1.686       4.175       0.661       2.444       0.097       2.659       0.384      12.107
  | Times   35:        1.522       3.054       0.592       2.329       0.097       4.146       0.367      12.107
  | Times   36:        1.771       4.282       0.669       2.972       0.092       1.945       0.375      12.107
  | Times   37:        1.708       3.298       0.609       2.970       0.092       3.055       0.376      12.107
  | Times   38:        1.831       4.338       0.721       2.942       0.108       1.757       0.409      12.107
  | Times   39:        1.645       3.316       0.609       2.891       0.108       3.146       0.392      12.107
  | Times   40:        1.846       4.694       0.841       2.891       0.111       1.327       0.396      12.107
  | Times   41:        1.934       3.271       0.554       2.929       0.111       2.906       0.402      12.107
  | Times   42:        2.045       4.804       0.987       2.720       0.132       0.984       0.434      12.107
  | Times   43:        1.805       3.286       0.550       2.673       0.132       3.252       0.408      12.107
  | Times   44:        1.646       4.507       0.771       2.726       0.125       1.920       0.411      12.107
  | Times   45:        1.550       2.875       0.521       2.594       0.125       4.050       0.391      12.107
  | Times   46:        1.741       4.804       0.903       2.694       0.153       1.385       0.427      12.107
  | Times   47:        1.757       2.973       0.530       2.692       0.153       3.573       0.428      12.107
  | Times   48:        1.033       3.564       0.867       1.062       0.083       5.162       0.337      12.107
  | Times   49:        0.954       2.303       0.472       1.033       0.083       6.931       0.330      12.107
  | Times   50:        0.959       2.864       0.678       0.936       0.082       6.271       0.317      12.107
  | Times   51:        0.883       1.840       0.394       0.911       0.082       7.696       0.302      12.107
  | Times   52:        1.069       3.172       0.580       1.153       0.088       5.725       0.319      12.107
  | Times   53:        0.962       2.211       0.600       1.105       0.088       6.831       0.310      12.107
  | Times   54:        1.176       3.739       0.735       1.214       0.093       4.795       0.355      12.107
  | Times   55:        1.143       3.127       0.685       1.210       0.093       5.496       0.354      12.107
  | Times   56:        1.337       6.953       1.937       1.489       0.009       0.015       0.368      12.107
  | Times   57:        1.167       6.221       1.798       1.376       0.009       1.176       0.360      12.107
  | Times   58:        1.245       6.407       1.785       1.361       0.009       0.936       0.364      12.107
  | Times   59:        1.303       6.665       1.846       1.489       0.009       0.425       0.369      12.107
  | Times   60:        1.264       6.659       1.939       1.373       0.009       0.498       0.365      12.107
  | Times   61:        1.150       6.358       1.804       1.321       0.009       1.107       0.359      12.107
  | Times   62:        1.258       6.730       1.782       1.229       0.009       0.735       0.363      12.107
  | Times   63:        1.051       5.659       1.734       1.162       0.009       2.151       0.341      12.107
  | Times   64:        1.117       2.641       0.460       1.678       0.068       1.128       5.015      12.107
  | Times   65:        0.996       2.013       0.370       1.633       0.068       2.022       5.006      12.107
  | Times   66:        1.015       2.540       0.414       1.494       0.060       1.591       4.993      12.107
  | Times   67:        0.911       1.856       0.366       1.451       0.060       2.482       4.981      12.107
  | Times   68:        1.056       2.614       0.425       1.783       0.059       1.170       5.000      12.107
  | Times   69:        1.037       2.010       0.374       1.801       0.059       1.826       4.999      12.107
  | Times   70:        1.135       2.633       0.462       1.747       0.074       1.041       5.015      12.107
  | Times   71:        0.999       2.018       0.371       1.712       0.074       1.926       5.005      12.107
  | Times   72:        1.104       2.852       0.517       1.737       0.070       0.825       5.003      12.107
  | Times   73:        1.152       1.976       0.341       1.759       0.070       1.800       5.009      12.107
  | Times   74:        1.238       2.900       0.587       1.652       0.078       0.626       5.024      12.107
  | Times   75:        1.105       1.988       0.340       1.619       0.078       1.962       5.015      12.107
  | Times   76:        1.003       2.707       0.469       1.613       0.077       1.221       5.016      12.107
  | Times   77:        0.876       1.731       0.328       1.545       0.077       2.544       5.004      12.107
  | Times   78:        1.022       2.903       0.551       1.633       0.109       0.865       5.024      12.107
  | Times   79:        1.024       1.784       0.331       1.623       0.109       2.210       5.025      12.107
