------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.045
  Time zero on CPU 1             :   0.385000800000000E+01  s.
  Internal wall clock time zero  :           520887105.045  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E77E5704-DF33-4C4F-A70F-365B91645D06

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    350       0.00000           1.375739           37.43576
    351       0.00000           1.382482           37.61924
    352       0.00000           1.383432           37.64510
    353       0.00000           1.385457           37.70020
    354       0.00000           1.397408           38.02542
    355       0.00000           1.400510           38.10983
    356       0.00000           1.404222           38.21083
    357       0.00000           1.407698           38.30541
    358       0.00000           1.412939           38.44802
    359       0.00000           1.415488           38.51738
    360       0.00000           1.417818           38.58079
    361       0.00000           1.419669           38.63115
    362       0.00000           1.423875           38.74562
    363       0.00000           1.429429           38.89674
    364       0.00000           1.437691           39.12157
    365       0.00000           1.440071           39.18634
    366       0.00000           1.446190           39.35284
    367       0.00000           1.449953           39.45523
    368       0.00000           1.451754           39.50423
    369       0.00000           1.458633           39.69144
    370       0.00000           1.459914           39.72629
    371       0.00000           1.460260           39.73570
    372       0.00000           1.464958           39.86355
    373       0.00000           1.466849           39.91499
    374       0.00000           1.475578           40.15252
    375       0.00000           1.483054           40.35595
    376       0.00000           1.491262           40.57931
    377       0.00000           1.495010           40.68130
    378       0.00000           1.503355           40.90836
    379       0.00000           1.507168           41.01213
    380       0.00000           1.508847           41.05780
    381       0.00000           1.519457           41.34654
    382       0.00000           1.522824           41.43814
    383       0.00000           1.527823           41.57418
    384       0.00000           1.529568           41.62167
    385       0.00000           1.531097           41.66328
    386       0.00000           1.535738           41.78956
    387       0.00000           1.540145           41.90948
    388       0.00000           1.547608           42.11256
    389       0.00000           1.549788           42.17188
    390       0.00000           1.554776           42.30761
    391       0.00000           1.558895           42.41968
    392       0.00000           1.560953           42.47569
    393       0.00000           1.561973           42.50346
    394       0.00000           1.568830           42.69005
    395       0.00000           1.573117           42.80669
    396       0.00000           1.582739           43.06851
    397       0.00000           1.586386           43.16777
    398       0.00000           1.594830           43.39754
    399       0.00000           1.598688           43.50250
    400       0.00000           1.599541           43.52574
    401       0.00000           1.601851           43.58857
    402       0.00000           1.606402           43.71243
    403       0.00000           1.614930           43.94448
    404       0.00000           1.617589           44.01683
    405       0.00000           1.621539           44.12431
    406       0.00000           1.627370           44.28298
    407       0.00000           1.639524           44.61370
    408       0.00000           1.640024           44.62732
    409       0.00000           1.646646           44.80752
    410       0.00000           1.651447           44.93816
    411       0.00000           1.655891           45.05908
    412       0.00000           1.664474           45.29265
    413       0.00000           1.672860           45.52082
    414       0.00000           1.675839           45.60189
    415       0.00000           1.681213           45.74815
    416       0.00000           1.688206           45.93842
    417       0.00000           1.694488           46.10935
    418       0.00000           1.702445           46.32589
    419       0.00000           1.705441           46.40741
    420       0.00000           1.711258           46.56569
    421       0.00000           1.716108           46.69768
    422       0.00000           1.719474           46.78928
    423       0.00000           1.726480           46.97992
    424       0.00000           1.733580           47.17311
    425       0.00000           1.736493           47.25237
    426       0.00000           1.740834           47.37051
    427       0.00000           1.745108           47.48681
    428       0.00000           1.749575           47.60837
    429       0.00000           1.753953           47.72749
    430       0.00000           1.758562           47.85291
    431       0.00000           1.761746           47.93954
    432       0.00000           1.762625           47.96346
    433       0.00000           1.766089           48.05773
    434       0.00000           1.771775           48.21245
    435       0.00000           1.771930           48.21667
    436       0.00000           1.777672           48.37290
    437       0.00000           1.778897           48.40626
    438       0.00000           1.783390           48.52850
    439       0.00000           1.787164           48.63119
    440       0.00000           1.793647           48.80762
    441       0.00000           1.800985           49.00729
    442       0.00000           1.802118           49.03814
    443       0.00000           1.804287           49.09716
    444       0.00000           1.813309           49.34265
    445       0.00000           1.821128           49.55542
    446       0.00000           1.823408           49.61744
    447       0.00000           1.826396           49.69877
    448       0.00000           1.828153           49.74657
    449       0.00000           1.832593           49.86739
    450       0.00000           1.833313           49.88699
    451       0.00000           1.843999           50.17777
    452       0.00000           1.844849           50.20090
    453       0.00000           1.853149           50.42675
    454       0.00000           1.855257           50.48412
    455       0.00000           1.856482           50.51744
    456       0.00000           1.858735           50.57875
    457       0.00000           1.861352           50.64996
    458       0.00000           1.867921           50.82871
    459       0.00000           1.871032           50.91337
    460       0.00000           1.879806           51.15213
    461       0.00000           1.884302           51.27446
    462       0.00000           1.886049           51.32200
    463       0.00000           1.889608           51.41884
    464       0.00000           1.892295           51.49195
    465       0.00000           1.896851           51.61593
    466       0.00000           1.902039           51.75711
    467       0.00000           1.911874           52.02475
    468       0.00000           1.914499           52.09618
    469       0.00000           1.918260           52.19852
    470       0.00000           1.926942           52.43475
    471       0.00000           1.930653           52.53573
    472       0.00000           1.933915           52.62450
    473       0.00000           1.937773           52.72948
    474       0.00000           1.946315           52.96192
    475       0.00000           1.951047           53.09070
    476       0.00000           1.955273           53.20568
    477       0.00000           1.962983           53.41548
    478       0.00000           1.973957           53.71410
    479       0.00000           1.980843           53.90148
    480       0.00000           1.986940           54.06738
    481       0.00000           1.988956           54.12226
    482       0.00000           2.003876           54.52823
    483       0.00000           2.008208           54.64611
    484       0.00000           2.010328           54.70381
    485       0.00000           2.017608           54.90190
    486       0.00000           2.019378           54.95006
    487       0.00000           2.023177           55.05344
    488       0.00000           2.032580           55.30933
    489       0.00000           2.036665           55.42047
    490       0.00000           2.043642           55.61033
    491       0.00000           2.047146           55.70568
    492       0.00000           2.051941           55.83616
    493       0.00000           2.054577           55.90788
    494       0.00000           2.056997           55.97374
    495       0.00000           2.062748           56.13022
    496       0.00000           2.071750           56.37519
    497       0.00000           2.075736           56.48364
    498       0.00000           2.082831           56.67672
    499       0.00000           2.095014           57.00822
    500       0.00000           2.095726           57.02761
    501       0.00000           2.098116           57.09263
    502       0.00000           2.101534           57.18566
    503       0.00000           2.111817           57.46548
    504       0.00000           2.115363           57.56196
    505       0.00000           2.119491           57.67429
    506       0.00000           2.120365           57.69807
    507       0.00000           2.127731           57.89851
    508       0.00000           2.130973           57.98673
    509       0.00000           2.142429           58.29845
    510       0.00000           2.148326           58.45893
    511       0.00000           2.154558           58.62852
    512       0.00000           2.154855           58.63659
    513       0.00000           2.165064           58.91440
    514       0.00000           2.167501           58.98071
    515       0.00000           2.174139           59.16134
    516       0.00000           2.177038           59.24022
    517       0.00000           2.185090           59.45934
    518       0.00000           2.188663           59.55655
    519       0.00000           2.202438           59.93140
    520       0.00000           2.206172           60.03300
    521       0.00000           2.207312           60.06401
    522       0.00000           2.222103           60.46651
    523       0.00000           2.224939           60.54368
    524       0.00000           2.229976           60.68074
    525       0.00000           2.231977           60.73517
    526       0.00000           2.241127           60.98417
    527       0.00000           2.242591           61.02402
    528       0.00000           2.248024           61.17184
    529       0.00000           2.249204           61.20395
    530       0.00000           2.255625           61.37867
    531       0.00000           2.259295           61.47855
    532       0.00000           2.260949           61.52354
    533       0.00000           2.263516           61.59342
    534       0.00000           2.269708           61.76190
    535       0.00000           2.273220           61.85747
    536       0.00000           2.275864           61.92940
    537       0.00000           2.285118           62.18122
    538       0.00000           2.296532           62.49182
    539       0.00000           2.300295           62.59422
    540       0.00000           2.309313           62.83962
    541       0.00000           2.313433           62.95172
    542       0.00000           2.323993           63.23906
    543       0.00000           2.328117           63.35128
    544       0.00000           2.335242           63.54518
    545       0.00000           2.342506           63.74283
    546       0.00000           2.349307           63.92790
    547       0.00000           2.357714           64.15667
    548       0.00000           2.361664           64.26415
    549       0.00000           2.380387           64.77363
    550       0.00000           2.384384           64.88240
    551       0.00000           2.387307           64.96194
    552       0.00000           2.400537           65.32193
    553       0.00000           2.402026           65.36246
    554       0.00000           2.407986           65.52462
    555       0.00000           2.414363           65.69815
    556       0.00000           2.419004           65.82446
    557       0.00000           2.422693           65.92483
    558       0.00000           2.426818           66.03708
    559       0.00000           2.429076           66.09852
    560       0.00000           2.438989           66.36827
    561       0.00000           2.450312           66.67638
    562       0.00000           2.456555           66.84625
    563       0.00000           2.461505           66.98095
    564       0.00000           2.469863           67.20838
    565       0.00000           2.478634           67.44705
    566       0.00000           2.487214           67.68052
    567       0.00000           2.501969           68.08203
    568       0.00000           2.504892           68.16158
    569       0.00000           2.512183           68.35997
    570       0.00000           2.515702           68.45574
    571       0.00000           2.520946           68.59842
    572       0.00000           2.525122           68.71205
    573       0.00000           2.530559           68.86001
    574       0.00000           2.535042           68.98200
    575       0.00000           2.543351           69.20811
    576       0.00000           2.552470           69.45624
    577       0.00000           2.554023           69.49850
    578       0.00000           2.562038           69.71659
    579       0.00000           2.573559           70.03011
    580       0.00000           2.581614           70.24930
    581       0.00000           2.585430           70.35314
    582       0.00000           2.589726           70.47004
    583       0.00000           2.596130           70.64429
    584       0.00000           2.597644           70.68548
    585       0.00000           2.599604           70.73882
    586       0.00000           2.602919           70.82904
    587       0.00000           2.610416           71.03305
    588       0.00000           2.614977           71.15714
    589       0.00000           2.619717           71.28613
    590       0.00000           2.625030           71.43071
    591       0.00000           2.640124           71.84144
    592       0.00000           2.650050           72.11152
    593       0.00000           2.652825           72.18704
    594       0.00000           2.658989           72.35477
    595       0.00000           2.666235           72.55196
    596       0.00000           2.672265           72.71603
    597       0.00000           2.677300           72.85304
    598       0.00000           2.682549           72.99588
    599       0.00000           2.687974           73.14349
    600       0.00000           2.691663           73.24388
    601       0.00000           2.696776           73.38302
    602       0.00000           2.701833           73.52061
    603       0.00000           2.711121           73.77336
    604       0.00000           2.723562           74.11191
    605       0.00000           2.728893           74.25696
    606       0.00000           2.730199           74.29249
    607       0.00000           2.747287           74.75748
    608       0.00000           2.748610           74.79348
    609       0.00000           2.758539           75.06367
    610       0.00000           2.760836           75.12617
    611       0.00000           2.766845           75.28969
    612       0.00000           2.766972           75.29314
    613       0.00000           2.776571           75.55435
    614       0.00000           2.778506           75.60699
    615       0.00000           2.783239           75.73579
    616       0.00000           2.786985           75.83772
    617       0.00000           2.801598           76.23537
    618       0.00000           2.803791           76.29504
    619       0.00000           2.815515           76.61407
    620       0.00000           2.820135           76.73978
    621       0.00000           2.826450           76.91162
    622       0.00000           2.827016           76.92702
    623       0.00000           2.830663           77.02626
    624       0.00000           2.832566           77.07805
    625       0.00000           2.840170           77.28495
    626       0.00000           2.845814           77.43854
    627       0.00000           2.850212           77.55822
    628       0.00000           2.852276           77.61438
    629       0.00000           2.855783           77.70980
    630       0.00000           2.862591           77.89507
    631       0.00000           2.867572           78.03060
    632       0.00000           2.868893           78.06654
    633       0.00000           2.872516           78.16513
    634       0.00000           2.878465           78.32702
    635       0.00000           2.891135           78.67177
    636       0.00000           2.898578           78.87432
    637       0.00000           2.900885           78.93710
    638       0.00000           2.904376           79.03210
    639       0.00000           2.911329           79.22130
    640       0.00000           2.914126           79.29741
    641       0.00000           2.926609           79.63707
    642       0.00000           2.937783           79.94113
    643       0.00000           2.939853           79.99748
    644       0.00000           2.944497           80.12383
    645       0.00000           2.956418           80.44822
    646       0.00000           2.958550           80.50624
    647       0.00000           2.965094           80.68433
    648       0.00000           2.969536           80.80519
    649       0.00000           2.972474           80.88513
    650       0.00000           2.977239           81.01478
    651       0.00000           2.983180           81.17645
    652       0.00000           2.985567           81.24141
    653       0.00000           2.992385           81.42694
    654       0.00000           2.996444           81.53738
    655       0.00000           2.999180           81.61185
    656       0.00000           3.000686           81.65281
    657       0.00000           3.004997           81.77012
    658       0.00000           3.008732           81.87177
    659       0.00000           3.010346           81.91567
    660       0.00000           3.016939           82.09507
    661       0.00000           3.023914           82.28489
    662       0.00000           3.028476           82.40902
    663       0.00000           3.031715           82.49717
    664       0.00000           3.037325           82.64983
    665       0.00000           3.040162           82.72703
    666       0.00000           3.046700           82.90491
    667       0.00000           3.054361           83.11339
    668       0.00000           3.059000           83.23962
    669       0.00000           3.067478           83.47032
    670       0.00000           3.072605           83.60983
    671       0.00000           3.076104           83.70505
    672       0.00000           3.081674           83.85661
    673       0.00000           3.088412           84.03997
    674       0.00000           3.094467           84.20473
    675       0.00000           3.096655           84.26428
    676       0.00000           3.104797           84.48583
    677       0.00000           3.107606           84.56225
    678       0.00000           3.118141           84.84892
    679       0.00000           3.123533           84.99565
    680       0.00000           3.133886           85.27738
    681       0.00000           3.144711           85.57195
    682       0.00000           3.152399           85.78115
    683       0.00000           3.160236           85.99440
    684       0.00000           3.167064           86.18019
    685       0.00000           3.170190           86.26526
    686       0.00000           3.171878           86.31119
    687       0.00000           3.174378           86.37922
    688       0.00000           3.183156           86.61809
    689       0.00000           3.185970           86.69467
    690       0.00000           3.188947           86.77567
    691       0.00000           3.196596           86.98379
    692       0.00000           3.203157           87.16234
    693       0.00000           3.211995           87.40284
    694       0.00000           3.229165           87.87006
    695       0.00000           3.233398           87.98523
    696       0.00000           3.239718           88.15720
    697       0.00000           3.253841           88.54151
    698       0.00000           3.262831           88.78614
    699       0.00000           3.273374           89.07304
    700       0.00000           3.275903           89.14185
    701       0.00000           3.281034           89.28149
    702       0.00000           3.286394           89.42733
    703       0.00000           3.293889           89.63128
    704       0.00000           3.299260           89.77745
    705       0.00000           3.305464           89.94626
    706       0.00000           3.310150           90.07378
    707       0.00000           3.313677           90.16973
    708       0.00000           3.320999           90.36899
    709       0.00000           3.323766           90.44428
    710       0.00000           3.329074           90.58872
    711       0.00000           3.336453           90.78950
    712       0.00000           3.340902           90.91057
    713       0.00000           3.349334           91.14000
    714       0.00000           3.364984           91.56586
    715       0.00000           3.369389           91.68574
    716       0.00000           3.375906           91.86307
    717       0.00000           3.381339           92.01093
    718       0.00000           3.388063           92.19388
    719       0.00000           3.398132           92.46787
    720       0.00000           3.407676           92.72758
    721       0.00000           3.413012           92.87277
    722       0.00000           3.416550           92.96905
    723       0.00000           3.420565           93.07830
    724       0.00000           3.422740           93.13750
    725       0.00000           3.430395           93.34579
    726       0.00000           3.444854           93.73926
    727       0.00000           3.459680           94.14267
    728       0.00000           3.469905           94.42092
    729       0.00000           3.473362           94.51500
    730       0.00000           3.481066           94.72462
    731       0.00000           3.491092           94.99744
    732       0.00000           3.497186           95.16329
    733       0.00000           3.501339           95.27628
    734       0.00000           3.509399           95.49562
    735       0.00000           3.522447           95.85067
    736       0.00000           3.525605           95.93661
    737       0.00000           3.535950           96.21811
    738       0.00000           3.537935           96.27211
    739       0.00000           3.556513           96.77765
    740       0.00000           3.561249           96.90651
    741       0.00000           3.565675           97.02696
    742       0.00000           3.568903           97.11479
    743       0.00000           3.576050           97.30928
    744       0.00000           3.584170           97.53023
    745       0.00000           3.600766           97.98184
    746       0.00000           3.603654           98.06040
    747       0.00000           3.607452           98.16378
    748       0.00000           3.609407           98.21697
    749       0.00000           3.615537           98.38378
    750       0.00000           3.629638           98.76748
    751       0.00000           3.637034           98.96873
    752       0.00000           3.639773           99.04326
    753       0.00000           3.645352           99.19506
    754       0.00000           3.649379           99.30465
    755       0.00000           3.655235           99.46400
    756       0.00000           3.667319           99.79281
    757       0.00000           3.670868           99.88940
    758       0.00000           3.674229           99.98086
    759       0.00000           3.679231          100.11696
    760       0.00000           3.691464          100.44984
    761       0.00000           3.697636          100.61781
    762       0.00000           3.704044          100.79216
    763       0.00000           3.709867          100.95063
    764       0.00000           3.717550          101.15968
    765       0.00000           3.718472          101.18477
    766       0.00000           3.723011          101.30830
    767       0.00000           3.728062          101.44572
    768       0.00000           3.734885          101.63140
    769       0.00000           3.740335          101.77969
    770       0.00000           3.741017          101.79825
    771       0.00000           3.747814          101.98320
    772       0.00000           3.750383          102.05311
    773       0.00000           3.758792          102.28193
    774       0.00000           3.762498          102.38279
    775       0.00000           3.778952          102.83052
    776       0.00000           3.782284          102.92120
    777       0.00000           3.789291          103.11186
    778       0.00000           3.796958          103.32048
    779       0.00000           3.800890          103.42748
    780       0.00000           3.804903          103.53669
    781       0.00000           3.806019          103.56704
    782       0.00000           3.809615          103.66489
    783       0.00000           3.811893          103.72689
    784       0.00000           3.815796          103.83308
    785       0.00000           3.822947          104.02769
    786       0.00000           3.831914          104.27169
    787       0.00000           3.832334          104.28310
    788       0.00000           3.840157          104.49599
    789       0.00000           3.842605          104.56261
    790       0.00000           3.849168          104.74120
    791       0.00000           3.857067          104.95615
    792       0.00000           3.862357          105.10008
    793       0.00000           3.866755          105.21977
    794       0.00000           3.869627          105.29791
    795       0.00000           3.873678          105.40813
    796       0.00000           3.878619          105.54258
    797       0.00000           3.882204          105.64015
    798       0.00000           3.888488          105.81115
    799       0.00000           3.893219          105.93989
    800       0.00000           3.900853          106.14762
    801       0.00000           3.906417          106.29902
    802       0.00000           3.912690          106.46972
    803       0.00000           3.922211          106.72879
    804       0.00000           3.923194          106.75554
    805       0.00000           3.930133          106.94437
    806       0.00000           3.930769          106.96166
    807       0.00000           3.943175          107.29926
    808       0.00000           3.947934          107.42876
    809       0.00000           3.954396          107.60458
    810       0.00000           3.956321          107.65698
    811       0.00000           3.960675          107.77546
    812       0.00000           3.962688          107.83021
    813       0.00000           3.969197          108.00735
    814       0.00000           3.974082          108.14027
    815       0.00000           3.979213          108.27989
    816       0.00000           3.982600          108.37205
    817       0.00000           3.991745          108.62091
    818       0.00000           3.997539          108.77856
    819       0.00000           4.002429          108.91164
    820       0.00000           4.014595          109.24269
    821       0.00000           4.026118          109.55625
    822       0.00000           4.028972          109.63391
    823       0.00000           4.037645          109.86992
    824       0.00000           4.041315          109.96978
    825       0.00000           4.042921          110.01346
    826       0.00000           4.053824          110.31016
    827       0.00000           4.061151          110.50954
    828       0.00000           4.074887          110.88331
    829       0.00000           4.077059          110.94243
    830       0.00000           4.088216          111.24601
    831       0.00000           4.088592          111.25626
    832       0.00000           4.093767          111.39707
    833       0.00000           4.097303          111.49330
    834       0.00000           4.101629          111.61100
    835       0.00000           4.107888          111.78133
    836       0.00000           4.113141          111.92427
    837       0.00000           4.114561          111.96289
    838       0.00000           4.118325          112.06532
    839       0.00000           4.123836          112.21528
    840       0.00000           4.127137          112.30510
    841       0.00000           4.131410          112.42138
    842       0.00000           4.132646          112.45501
    843       0.00000           4.137581          112.58930
    844       0.00000           4.150193          112.93249
    845       0.00000           4.156208          113.09617
    846       0.00000           4.159682          113.19071
    847       0.00000           4.163342          113.29030
    848       0.00000           4.170791          113.49300
    849       0.00000           4.176953          113.66066
    850       0.00000           4.186091          113.90934
    851       0.00000           4.192418          114.08151
    852       0.00000           4.200900          114.31230
    853       0.00000           4.208557          114.52067
    854       0.00000           4.212501          114.62798
    855       0.00000           4.216342          114.73251
    856       0.00000           4.220114          114.83515
    857       0.00000           4.224308          114.94927
    858       0.00000           4.226323          115.00410
    859       0.00000           4.234187          115.21809
    860       0.00000           4.240049          115.37760
    861       0.00000           4.243306          115.46622
    862       0.00000           4.250269          115.65569
    863       0.00000           4.254516          115.77127
    864       0.00000           4.270264          116.19980
    865       0.00000           4.272376          116.25727
    866       0.00000           4.277036          116.38408
    867       0.00000           4.286214          116.63381
    868       0.00000           4.289935          116.73506
    869       0.00000           4.297272          116.93472
    870       0.00000           4.298609          116.97110
    871       0.00000           4.300956          117.03496
    872       0.00000           4.305632          117.16221
    873       0.00000           4.306752          117.19269
    874       0.00000           4.320614          117.56990
    875       0.00000           4.324870          117.68570
    876       0.00000           4.328093          117.77341
    877       0.00000           4.333911          117.93171
    878       0.00000           4.339911          118.09499
    879       0.00000           4.355646          118.52317
    880       0.00000           4.364398          118.76131
    881       0.00000           4.369732          118.90645
    882       0.00000           4.373934          119.02079
    883       0.00000           4.378776          119.15256
    884       0.00000           4.383812          119.28959
    885       0.00000           4.385154          119.32611
    886       0.00000           4.391436          119.49706
    887       0.00000           4.396382          119.63164
    888       0.00000           4.404895          119.86328
    889       0.00000           4.409106          119.97787
    890       0.00000           4.422742          120.34894
    891       0.00000           4.427286          120.47258
    892       0.00000           4.433140          120.63189
    893       0.00000           4.438686          120.78278
    894       0.00000           4.442435          120.88481
    895       0.00000           4.454419          121.21092
    896       0.00000           4.458239          121.31487
    897       0.00000           4.466612          121.54269
    898       0.00000           4.471689          121.68085
    899       0.00000           4.479113          121.88285
    900       0.00000           4.481053          121.93565
    901       0.00000           4.485148          122.04709
    902       0.00000           4.491913          122.23117
    903       0.00000           4.493547          122.27562
    904       0.00000           4.500564          122.46659
    905       0.00000           4.507728          122.66153
    906       0.00000           4.514154          122.83638
    907       0.00000           4.520064          122.99721
    908       0.00000           4.532471          123.33482
    909       0.00000           4.535997          123.43077
    910       0.00000           4.555914          123.97272
    911       0.00000           4.559450          124.06894
    912       0.00000           4.569125          124.33222
    913       0.00000           4.570577          124.37172
    914       0.00000           4.578491          124.58709
    915       0.00000           4.579623          124.61789
    916       0.00000           4.584835          124.75970
    917       0.00000           4.586853          124.81462
    918       0.00000           4.594978          125.03572
    919       0.00000           4.601222          125.20563
    920       0.00000           4.607029          125.36363
    921       0.00000           4.608153          125.39424
    922       0.00000           4.616452          125.62006
    923       0.00000           4.619743          125.70961
    924       0.00000           4.626396          125.89063
    925       0.00000           4.642091          126.31773
    926       0.00000           4.650644          126.55047
    927       0.00000           4.660167          126.80961
    928       0.00000           4.667280          127.00314
    929       0.00000           4.669811          127.07203
    930       0.00000           4.673550          127.17378
    931       0.00000           4.677360          127.27743
    932       0.00000           4.685237          127.49177
    933       0.00000           4.695128          127.76093
    934       0.00000           4.699043          127.86748
    935       0.00000           4.707020          128.08454
    936       0.00000           4.718610          128.39992
    937       0.00000           4.723631          128.53654
    938       0.00000           4.737489          128.91362
    939       0.00000           4.741801          129.03098
    940       0.00000           4.748935          129.22509
    941       0.00000           4.773299          129.88807
    942       0.00000           4.778182          130.02094
    943       0.00000           4.779250          130.05002
    944       0.00000           4.783807          130.17402
    945       0.00000           4.791757          130.39034
    946       0.00000           4.794195          130.45669
    947       0.00000           4.807515          130.81913
    948       0.00000           4.812555          130.95628
    949       0.00000           4.823355          131.25017
    950       0.00000           4.826348          131.33160
    951       0.00000           4.841463          131.74291
    952       0.00000           4.848832          131.94343
    953       0.00000           4.858338          132.20209
    954       0.00000           4.863730          132.34882
    955       0.00000           4.873529          132.61547
    956       0.00000           4.877948          132.73573
    957       0.00000           4.893785          133.16666
    958       0.00000           4.900630          133.35293
    959       0.00000           4.908891          133.57773
    960       0.00000           4.914202          133.72223
    961       0.00000           4.920657          133.89790
    962       0.00000           4.925111          134.01908
    963       0.00000           4.932776          134.22766
    964       0.00000           4.939428          134.40868
    965       0.00000           4.942380          134.48901
    966       0.00000           4.950304          134.70462
    967       0.00000           4.958394          134.92478
    968       0.00000           4.962052          135.02431
    969       0.00000           4.965236          135.11095
    970       0.00000           4.972791          135.31654
    971       0.00000           4.974030          135.35024
    972       0.00000           4.978402          135.46921
    973       0.00000           4.985026          135.64945
    974       0.00000           4.993333          135.87550
    975       0.00000           5.003869          136.16221
    976       0.00000           5.009316          136.31042
    977       0.00000           5.009913          136.32666
    978       0.00000           5.017424          136.53105
    979       0.00000           5.025286          136.74498
    980       0.00000           5.031278          136.90803
    981       0.00000           5.031716          136.91995
    982       0.00000           5.040123          137.14872
    983       0.00000           5.051550          137.45966
    984       0.00000           5.059492          137.67577
    985       0.00000           5.061275          137.72429
    986       0.00000           5.073282          138.05103
    987       0.00000           5.080071          138.23576
    988       0.00000           5.084769          138.36361
    989       0.00000           5.094713          138.63419
    990       0.00000           5.095789          138.66347
    991       0.00000           5.103155          138.86391
    992       0.00000           5.111398          139.08822
    993       0.00000           5.118592          139.28399
    994       0.00000           5.121066          139.35130
    995       0.00000           5.124443          139.44318
    996       0.00000           5.128858          139.56333
    997       0.00000           5.133823          139.69844
    998       0.00000           5.144292          139.98332
    999       0.00000           5.148273          140.09165
   1000       0.00000           5.154245          140.25413
   1001       0.00000           5.169278          140.66322
   1002       0.00000           5.177148          140.87735
   1003       0.00000           5.180961          140.98113
   1004       0.00000           5.183361          141.04642
   1005       0.00000           5.188409          141.18378
   1006       0.00000           5.202482          141.56672
   1007       0.00000           5.229536          142.30291
   1008       0.00000           5.230997          142.34267
   1009       0.00000           5.243835          142.69200
   1010       0.00000           5.252599          142.93049
   1011       0.00000           5.258045          143.07868
   1012       0.00000           5.261981          143.18578
   1013       0.00000           5.265764          143.28872
   1014       0.00000           5.266315          143.30371
   1015       0.00000           5.283538          143.77237
   1016       0.00000           5.292384          144.01310
   1017       0.00000           5.295756          144.10487
   1018       0.00000           5.296994          144.13854
   1019       0.00000           5.299975          144.21967
   1020       0.00000           5.303887          144.32611
   1021       0.00000           5.308020          144.43858
   1022       0.00000           5.321588          144.80778
   1023       0.00000           5.324663          144.89146
   1024       0.00000           5.330128          145.04016
   1025       0.00000           5.333708          145.13758
   1026       0.00000           5.337999          145.25434
   1027       0.00000           5.352394          145.64605
   1028       0.00000           5.355264          145.72414
   1029       0.00000           5.358937          145.82408
   1030       0.00000           5.372367          146.18954
   1031       0.00000           5.380955          146.42324
   1032       0.00000           5.386654          146.57830
   1033       0.00000           5.398649          146.90472
   1034       0.00000           5.405064          147.07929
   1035       0.00000           5.410010          147.21385
   1036       0.00000           5.419648          147.47612
   1037       0.00000           5.427646          147.69377
   1038       0.00000           5.445893          148.19029
   1039       0.00000           5.450004          148.30216
   1040       0.00000           5.451794          148.35085
   1041       0.00000           5.458261          148.52685
   1042       0.00000           5.464616          148.69978
   1043       0.00000           5.477113          149.03984
   1044       0.00000           5.482960          149.19892
   1045       0.00000           5.493974          149.49865
   1046       0.00000           5.494446          149.51150
   1047       0.00000           5.497827          149.60349
   1048       0.00000           5.505134          149.80231
   1049       0.00000           5.511279          149.96953
   1050       0.00000           5.514087          150.04594
   1051       0.00000           5.525081          150.34511
   1052       0.00000           5.531619          150.52302
   1053       0.00000           5.535390          150.62561
   1054       0.00000           5.539310          150.73229
   1055       0.00000           5.550556          151.03833
   1056       0.00000           5.554110          151.13502
   1057       0.00000           5.557527          151.22801
   1058       0.00000           5.564225          151.41026
   1059       0.00000           5.573078          151.65117
   1060       0.00000           5.579489          151.82562
   1061       0.00000           5.582992          151.92094
   1062       0.00000           5.586686          152.02145
   1063       0.00000           5.598055          152.33082
   1064       0.00000           5.598669          152.34753
   1065       0.00000           5.603166          152.46992
   1066       0.00000           5.612276          152.71781
   1067       0.00000           5.616937          152.84463
   1068       0.00000           5.617923          152.87147
   1069       0.00000           5.629188          153.17800
   1070       0.00000           5.639760          153.46569
   1071       0.00000           5.641821          153.52175
   1072       0.00000           5.644921          153.60612
   1073       0.00000           5.647603          153.67910
   1074       0.00000           5.654819          153.87546
   1075       0.00000           5.657140          153.93862
   1076       0.00000           5.665582          154.16832
   1077       0.00000           5.682521          154.62925
   1078       0.00000           5.689850          154.82870
   1079       0.00000           5.701028          155.13287
   1080       0.00000           5.702387          155.16984
   1081       0.00000           5.707865          155.31892
