------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100942.703
  Time zero on CPU 1             :   0.150504145000000E+03  s.
  Internal wall clock time zero  :           521719782.703  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 891F45C4-8372-4D50-AAD9-F0F23262CB0D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   75:        6.042      14.404       2.382       6.000       4.393      25.827       1.787      60.836
  | Times   76:        6.463      16.290       2.424       6.795       4.393      22.454       2.017      60.836
  | Times   77:        6.673      20.684       2.505       7.089       4.393      17.464       2.028      60.836
  | Times   78:        5.674      22.493       3.061       6.127       4.393      17.156       1.932      60.836
  | Times   79:        6.045      17.882       3.150       6.780       4.393      20.613       1.972      60.836
  | Times   80:        6.803      13.247       2.298      10.167       4.393      21.983       1.945      60.836
  | Times   81:        6.755      21.699       6.024       9.507       5.328       9.291       2.232      60.836
  | Times   82:        5.115      20.296       3.328       8.429       5.328      16.233       2.108      60.836
  | Times   83:        5.160      14.784       1.930       8.641       5.328      22.887       2.106      60.836
  | Times   84:        6.374      26.178       3.019       9.270       5.328       8.314       2.352      60.836
  | Times   85:        7.165      18.541       2.103       9.430       5.328      15.905       2.362      60.836
  | Times   86:        5.416      15.884       2.782       8.461       5.328      20.711       2.254      60.836
  | Times   87:        5.281      14.554       2.147       8.159       5.328      23.130       2.237      60.836
  | Times   88:        6.284      29.261       5.253       7.734       5.379       4.227       2.697      60.836
  | Times   89:        6.111      17.144       2.783       7.964       5.379      18.779       2.676      60.836
  | Times   90:        6.761      17.824       2.524       8.584       5.379      17.023       2.742      60.836
  | Times   91:        5.824      19.231       2.465       8.392       5.379      16.870       2.675      60.836
  | Times   92:        6.057      22.241       2.509       8.714       5.379      13.230       2.705      60.836
  | Times   93:        6.774      26.995       3.077       9.157       5.379       6.730       2.723      60.836
  | Times   94:        5.197      18.550       2.822       8.155       5.379      18.140       2.592      60.836
  | Times   95:        5.952      17.541       2.677       8.564       5.379      18.041       2.681      60.836
  | Times   96:        3.930      19.998       6.534       3.934       0.451      24.783       1.205      60.836
  | Times   97:        4.035      13.544       3.089       3.861       0.451      34.666       1.189      60.836
  | Times   98:        5.850      28.764       6.607       5.842       0.356      12.121       1.296      60.836
  | Times   99:        6.104      28.442       5.901       5.967       0.356      12.769       1.298      60.836
  | Times  100:        5.529      24.339       6.913       5.395       0.357      16.999       1.303      60.836
  | Times  101:        4.894      25.015       5.493       4.765       0.357      19.076       1.235      60.836
  | Times  102:        5.845      26.652       6.904       6.006       0.383      13.727       1.318      60.836
  | Times  103:        5.509      27.328       5.788       5.497       0.383      15.069       1.261      60.836
  | Times  104:        4.454      24.404       7.864       3.746       0.383      18.801       1.183      60.836
  | Times  105:        4.520      14.577       3.305       3.869       0.383      33.000       1.181      60.836
  | Times  106:        3.961      18.789       4.048       3.319       0.435      29.116       1.168      60.836
  | Times  107:        3.855      12.968       5.270       3.361       0.435      33.782       1.165      60.836
  | Times  108:        5.572      16.914       2.768       5.475       3.897      24.534       1.675      60.836
  | Times  109:        5.795      17.960       2.823       5.903       3.898      22.745       1.711      60.836
  | Times  110:        4.588      15.965       2.437       4.899       3.897      27.445       1.605      60.836
  | Times  111:        4.505      10.877       1.550       4.910       3.897      33.508       1.588      60.836
  | Times  112:        6.294      13.613       6.878       5.632       3.897      22.708       1.813      60.836
  | Times  113:        4.418      13.044       2.943       4.084       3.897      30.820       1.629      60.836
  | Times  114:        3.856      18.962       4.091       4.124       0.517      28.042       1.244      60.836
  | Times  115:        3.595      13.017       5.343       4.078       0.517      33.058       1.228      60.836
  | Times  116:        3.871      18.738       4.054       4.529       0.501      27.987       1.156      60.836
  | Times  117:        3.944      13.531       5.409       4.562       0.501      31.719       1.168      60.836
  | Times  118:        3.824      18.710       6.497       4.162       0.529      25.868       1.244      60.836
  | Times  119:        3.825      12.189       2.966       4.208       0.529      35.872       1.247      60.836
  | Times  120:        6.313      30.812       9.428       5.247       0.109       7.652       1.275      60.836
  | Times  121:        3.947      19.099       6.343       3.477       0.502      26.290       1.177      60.836
  | Times  122:        3.915      12.573       3.071       3.518       0.502      36.085       1.172      60.836
  | Times  123:        5.983      22.433       8.673       5.145       3.343      13.591       1.667      60.836
  | Times  124:        4.476      17.329       2.407       4.562       3.343      27.066       1.652      60.836
  | Times  125:        5.965      17.201       2.670       5.926       3.343      23.949       1.781      60.836
  | Times  126:        6.535      16.259       3.152       6.461       3.343      23.286       1.799      60.836
  | Times  127:        6.164      12.657       1.958       6.202       3.343      28.708       1.804      60.836
  | Times  sum:      701.771    2414.570     511.543     881.635     448.265    2590.078     239.097    7786.959

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.722       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.710       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.503       2.582
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73503722 eV
  Highest occupied state (VBM) at     -7.54890990 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07883546 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62774536 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67951724 Ha       -7447.19857334 eV
  | XC energy correction          :         -35.09726452 Ha        -955.04515981 eV
  | XC potential correction       :          66.05618623 Ha        1797.48028211 eV
  | Free-atom electrostatic energy:        -207.50379412 Ha       -5646.46552697 eV
  | Hartree energy correction     :         -37.40275895 Ha       -1017.78085505 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.62714859 Ha      -13269.00983305 eV
  | Total energy, T -> 0          :        -487.62714859 Ha      -13269.00983305 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.62714859 Ha      -13269.00983305 eV

  Derived energy quantities:
  | Kinetic energy                :         442.69659288 Ha       12046.38720558 eV
  | Electrostatic energy          :        -862.69532539 Ha      -23475.13420550 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03920399 Ha          -1.06679485 eV
  | Sum of eigenvalues per atom                           :        -206.86662704 eV
  | Total energy (T->0) per atom                          :        -368.58360647 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.58360647 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      496.509 s, elapsed      522.831 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4334E-01
  | Change of unmixed KS density  :  0.3542E-02
  | Change of sum of eigenvalues  :  0.6632E+01 eV
  | Change of total energy        : -0.1506E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       67.851 s          67.857 s
  | Charge density update                       :        4.163 s           4.163 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.204 s           2.204 s
  | Fock matrix evaluation                      :       60.959 s          60.964 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      142.206 MB (on task  54)
  |   Maximum:      251.479 MB (on task 120)
  |   Average:      190.348 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      239.930 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      542.181 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      370.807 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.609 MB (ovlp3fn2%dat on task 122)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  83)
  |   Average:      195.574 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101604.184
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.20
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.411598E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.191110E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      261.434 s, elapsed      273.805 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.728709220886230
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17054938
  Full exact exchange energy:    1770.024292703560 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.695      29.494       4.004      10.313       5.163       2.586       2.602      60.857
  | Times    1:        6.964      19.551       2.664      11.056       5.158      12.828       2.635      60.857
  | Times    2:        5.484      13.588       1.727      10.254       5.163      22.098       2.542      60.857
  | Times    3:        6.241      16.704       3.501      10.919       5.163      15.735       2.595      60.857
  | Times    4:        7.187      19.702       5.420      11.166       5.163      10.003       2.215      60.857
  | Times    5:        6.032      14.907       3.429      10.521       5.163      18.678       2.128      60.857
  | Times    6:        6.490      29.185       3.966       9.258       7.198       2.383       2.377      60.857
  | Times    7:        6.459      20.165       2.649       9.871       7.198      12.129       2.386      60.857
  | Times    8:        7.006      16.453       1.959      10.090       7.198      15.393       2.759      60.857
  | Times    9:        7.051      20.958       5.128      10.184       7.198       7.582       2.757      60.857
  | Times   10:        7.516      17.415       3.909      10.393       7.198      11.647       2.779      60.857
  | Times   11:        6.549      15.136       3.424      10.122       7.198      15.713       2.716      60.857
  | Times   12:        7.067      29.306       3.954      10.603       5.703       1.817       2.405      60.857
  | Times   13:        5.195      21.238       2.685       9.369       5.703      14.397       2.269      60.857
  | Times   14:        5.477      13.423       1.710       9.775       5.703      22.474       2.294      60.857
  | Times   15:        6.891      18.406       3.479      10.789       5.703      13.178       2.409      60.857
  | Times   16:        7.542      25.985       4.910      10.061       5.703       4.345       2.310      60.857
  | Times   17:        6.718      13.706       2.317       9.821       5.703      20.326       2.265      60.857
  | Times   18:        7.072      14.519       3.411      10.098       5.704      17.780       2.273      60.857
  | Times   19:        6.782      27.724       4.067       9.318       7.099       3.447       2.419      60.857
  | Times   20:        5.725      22.074       2.752       8.333       7.099      12.336       2.539      60.857
  | Times   21:        6.116      16.199       1.864       9.072       7.099      17.866       2.642      60.857
  | Times   22:        6.380      16.503       3.125       9.276       7.099      15.833       2.641      60.857
  | Times   23:        6.468      26.335       5.015       9.591       7.099       3.686       2.664      60.857
  | Times   24:        7.838      14.028       2.245       9.091       7.099      18.196       2.360      60.857
  | Times   25:        7.054      14.527       3.393       8.785       7.099      17.675       2.325      60.857
  | Times   26:        6.911      27.810       3.867       8.837       4.540       6.923       1.970      60.857
  | Times   27:        6.028      23.894       2.753       8.356       4.540      13.383       1.904      60.857
  | Times   28:        6.044       9.138       1.303       9.295       4.540      28.278       2.259      60.857
  | Times   29:        6.400      16.777       2.582      10.456       4.540      17.822       2.280      60.857
  | Times   30:        5.221      22.557       3.977       8.566       4.539      13.820       2.177      60.857
  | Times   31:        5.727      15.850       2.783       9.676       4.540      20.057       2.223      60.857
  | Times   32:        4.005      12.369       2.108       3.628       4.539      32.736       1.473      60.857
  | Times   33:        5.120      11.531       3.243       4.346       4.539      30.514       1.563      60.857
  | Times   34:        4.413      21.966       4.095       4.569       0.409      24.222       1.182      60.857
  | Times   35:        4.482      15.190       6.324       4.596       0.409      28.666       1.190      60.857
  | Times   36:        4.490      22.105       4.433       4.897       0.437      23.279       1.215      60.857
  | Times   37:        4.697      16.854       6.280       4.981       0.437      26.371       1.236      60.857
  | Times   38:        4.191      20.084       3.937       3.966       0.415      27.085       1.179      60.857
  | Times   39:        4.232      15.022       6.168       3.950       0.415      29.886       1.185      60.857
  | Times   40:        5.556      26.771       6.229       4.739       0.356      15.919       1.287      60.857
  | Times   41:        5.432      21.129       6.366       4.621       0.356      21.674       1.279      60.857
  | Times   42:        4.855      24.099       4.743       4.926       0.477      20.496       1.261      60.857
  | Times   43:        5.023      17.534       6.387       5.061       0.477      25.100       1.276      60.857
  | Times   44:        4.920      22.941       4.571       5.889       0.480      20.762       1.294      60.857
  | Times   45:        4.252      18.008       6.755       5.493       0.480      24.645       1.224      60.857
  | Times   46:        4.696      22.637       4.361       5.942       0.439      21.511       1.270      60.857
  | Times   47:        4.834      17.947       6.512       5.965       0.439      23.893       1.267      60.857
  | Times   48:        5.816      19.859       6.915       8.993       5.181      11.676       2.417      60.857
  | Times   49:        4.659      13.044       2.117       8.199       5.181      25.315       2.342      60.857
  | Times   50:        5.955      19.385       2.491       8.891       5.181      16.541       2.413      60.857
  | Times   51:        6.580      19.724       2.680       9.457       5.181      14.768       2.467      60.857
  | Times   52:        5.138       9.446       1.336       8.211       5.181      29.288       2.257      60.857
  | Times   53:        4.068      12.526       2.600       7.239       5.181      27.169       2.073      60.857
  | Times   54:        4.077      10.436       1.783       7.136       5.181      30.201       2.043      60.857
  | Times   55:        5.939      22.517       8.335       6.418       5.824       9.816       2.008      60.857
  | Times   56:        6.310      12.495       1.948       7.273       5.824      24.465       2.540      60.857
  | Times   57:        4.791      19.703       2.686       6.267       5.824      19.185       2.400      60.857
  | Times   58:        5.214      15.182       2.111       6.853       5.824      23.167       2.505      60.857
  | Times   59:        6.246      13.226       2.642       7.157       5.824      23.219       2.542      60.857
  | Times   60:        4.731      12.752       2.041       5.251       5.825      28.277       1.981      60.857
  | Times   61:        4.849      26.298       5.149       6.452       0.367      16.517       1.225      60.857
  | Times   62:        5.356      21.899       6.093       7.265       0.367      18.616       1.261      60.857
  | Times   63:        5.455      26.758       5.241       7.604       0.570      13.920       1.309      60.857
  | Times   64:        5.291      20.303       5.909       4.545       0.570      22.992       1.247      60.857
  | Times   65:        4.759      22.618       6.799       4.425       0.503      20.540       1.213      60.857
  | Times   66:        4.591      18.190       4.011       4.391       0.503      27.960       1.211      60.857
  | Times   67:        4.269      21.767       6.823       4.067       0.627      22.083       1.222      60.857
  | Times   68:        4.298      13.912       3.338       4.039       0.627      33.383       1.260      60.857
  | Times   69:        4.540      23.530       7.251       4.107       0.549      19.638       1.242      60.857
  | Times   70:        4.463      14.029       3.381       4.066       0.549      33.108       1.261      60.857
  | Times   71:        3.974      20.156       6.581       3.436       0.567      24.925       1.218      60.857
  | Times   72:        4.300      14.274       3.433       3.257       0.567      33.825       1.200      60.857
  | Times   73:        5.669      25.939       5.095       5.470       4.412      12.468       1.804      60.857
  | Times   74:        5.430      13.895       2.678       5.567       4.412      27.075       1.798      60.857
  | Times   75:        6.098      14.406       2.386       5.990       4.412      25.770       1.793      60.857
  | Times   76:        6.498      16.294       2.422       6.802       4.412      22.404       2.024      60.857
  | Times   77:        6.699      20.606       2.519       7.094       4.412      17.494       2.033      60.857
  | Times   78:        5.790      22.484       3.059       6.128       4.412      17.044       1.939      60.857
  | Times   79:        6.084      17.912       3.185       6.776       4.412      20.510       1.978      60.857
  | Times   80:        6.815      13.335       2.289      10.099       4.413      21.951       1.954      60.857
  | Times   81:        6.783      21.629       6.031       9.464       5.333       9.366       2.251      60.857
  | Times   82:        5.126      20.307       3.319       8.391       5.333      16.254       2.127      60.857
  | Times   83:        5.186      14.637       1.920       8.588       5.333      23.071       2.123      60.857
  | Times   84:        6.406      26.128       3.039       9.201       5.333       8.383       2.368      60.857
  | Times   85:        7.175      18.558       2.101       9.377       5.332      15.933       2.380      60.857
  | Times   86:        5.466      15.876       2.783       8.397       5.333      20.731       2.272      60.857
  | Times   87:        5.323      14.482       2.147       8.060       5.333      23.260       2.253      60.857
  | Times   88:        6.314      29.243       5.299       7.685       5.405       4.221       2.691      60.857
  | Times   89:        6.165      17.029       2.793       7.936       5.405      18.862       2.668      60.857
  | Times   90:        6.789      17.780       2.515       8.554       5.405      17.076       2.736      60.857
  | Times   91:        5.880      19.206       2.458       8.337       5.405      16.903       2.667      60.857
  | Times   92:        6.078      22.176       2.513       8.657       5.405      13.326       2.703      60.857
  | Times   93:        6.849      26.918       3.083       9.150       5.405       6.731       2.721      60.857
  | Times   94:        5.195      18.506       2.800       8.104       5.405      18.256       2.590      60.857
  | Times   95:        5.965      17.497       2.662       8.510       5.405      18.140       2.678      60.857
  | Times   96:        3.963      20.061       6.683       3.952       0.456      24.531       1.210      60.857
  | Times   97:        4.058      13.657       3.163       3.891       0.456      34.437       1.195      60.857
  | Times   98:        6.014      28.797       6.596       5.852       0.355      11.943       1.301      60.857
  | Times   99:        6.068      28.487       5.994       6.021       0.355      12.627       1.304      60.857
  | Times  100:        5.529      24.407       6.886       5.377       0.364      16.978       1.315      60.857
  | Times  101:        4.920      25.092       5.516       4.769       0.364      18.953       1.243      60.857
  | Times  102:        5.874      26.766       6.926       5.988       0.388      13.590       1.326      60.857
  | Times  103:        5.642      27.343       5.803       5.496       0.388      14.915       1.269      60.857
  | Times  104:        4.566      24.407       7.846       3.737       0.379      18.736       1.186      60.857
  | Times  105:        4.447      14.590       3.304       3.865       0.379      33.083       1.188      60.857
  | Times  106:        3.894      18.782       4.061       3.357       0.428      29.161       1.173      60.857
  | Times  107:        3.933      13.019       5.362       3.407       0.428      33.537       1.169      60.857
  | Times  108:        5.625      16.913       2.765       5.565       3.865      24.448       1.676      60.857
  | Times  109:        5.815      17.944       2.825       5.996       3.865      22.700       1.713      60.857
  | Times  110:        4.550      15.954       2.423       5.005       3.865      27.456       1.606      60.857
  | Times  111:        4.553      10.855       1.550       5.020       3.865      33.424       1.591      60.857
  | Times  112:        6.294      13.621       6.962       5.673       3.865      22.642       1.800      60.857
  | Times  113:        4.435      13.047       2.939       4.152       3.865      30.800       1.619      60.857
  | Times  114:        3.792      18.973       4.058       4.041       0.464      28.292       1.236      60.857
  | Times  115:        3.660      13.102       5.410       3.976       0.464      33.021       1.223      60.857
  | Times  116:        3.874      18.745       4.048       4.554       0.499      27.996       1.141      60.857
  | Times  117:        4.040      13.680       5.518       4.617       0.499      31.347       1.156      60.857
  | Times  118:        3.850      18.734       6.570       4.134       0.530      25.814       1.224      60.857
  | Times  119:        3.893      12.231       2.991       4.187       0.530      35.798       1.227      60.857
  | Times  120:        6.363      30.806       9.352       5.282       0.108       7.664       1.281      60.857
  | Times  121:        3.971      19.159       6.401       3.491       0.499      26.151       1.183      60.857
  | Times  122:        3.945      12.579       3.093       3.545       0.499      36.018       1.176      60.857
  | Times  123:        5.991      22.544       8.793       5.162       3.360      13.335       1.670      60.857
  | Times  124:        4.521      17.296       2.424       4.567       3.360      27.041       1.648      60.857
  | Times  125:        6.046      17.176       2.689       5.945       3.360      23.864       1.777      60.857
  | Times  126:        6.595      16.287       3.175       6.488       3.360      23.157       1.795      60.857
  | Times  127:        6.221      12.643       1.958       6.204       3.360      28.672       1.797      60.857
  | Times  sum:      705.924    2416.011     513.359     881.533     448.386    2585.123     239.330    7789.666

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.726       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.714       0.017       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.512       2.602
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76073981 eV
  Highest occupied state (VBM) at     -7.59793739 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07645776 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67439514 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65748061 Ha       -7446.59892616 eV
  | XC energy correction          :         -35.09706817 Ha        -955.03981686 eV
  | XC potential correction       :          66.05867209 Ha        1797.54792567 eV
  | Free-atom electrostatic energy:        -207.50379412 Ha       -5646.46552697 eV
  | Hartree energy correction     :         -37.42707721 Ha       -1018.44258862 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.62674802 Ha      -13268.99893294 eV
  | Total energy, T -> 0          :        -487.62674802 Ha      -13268.99893294 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.62674802 Ha      -13268.99893294 eV

  Derived energy quantities:
  | Kinetic energy                :         442.73118624 Ha       12047.32853879 eV
  | Electrostatic energy          :        -862.72533484 Ha      -23475.95080433 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03930758 Ha          -1.06961362 eV
  | Sum of eigenvalues per atom                           :        -206.84997017 eV
  | Total energy (T->0) per atom                          :        -368.58330369 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.58330369 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      496.616 s, elapsed      521.456 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2279E-01
  | Change of unmixed KS density  :  0.2718E-01
  | Change of sum of eigenvalues  :  0.5996E+00 eV
  | Change of total energy        :  0.1090E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       67.866 s          67.872 s
  | Charge density update                       :        4.152 s           4.153 s
  | Density mixing                              :        0.002 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        2.210 s           2.210 s
  | Fock matrix evaluation                      :       60.981 s          60.986 s
  | Solution of K.-S. eqns.                     :        0.397 s           0.397 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      142.206 MB (on task  54)
  |   Maximum:      251.479 MB (on task 120)
  |   Average:      190.348 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      239.930 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      542.181 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      370.807 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.609 MB (ovlp3fn2%dat on task 122)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  83)
  |   Average:      195.574 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101712.057
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.411039E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.190995E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      261.726 s, elapsed      273.427 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.728886961936951
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17076772
  Full exact exchange energy:    1770.263720571934 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.702      29.436       4.006      10.297       5.164       2.620       2.586      60.811
  | Times    1:        6.991      19.574       2.682      11.058       5.164      12.713       2.628      60.811
  | Times    2:        5.552      13.695       1.737      10.257       5.164      21.875       2.532      60.811
