------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080958.314
  Time zero on CPU 1             :   0.599975100000000E+02  s.
  Internal wall clock time zero  :           521712598.314  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7B17B53C-49BB-4782-AAFE-046F3A9AF8D2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   18:        0.704       2.181       0.504       0.974       0.068       2.475       1.864       8.768
  | Times   19:        0.641       1.377       0.302       0.953       0.068       3.576       1.851       8.768
  | Times   20:        0.816       2.170       0.406       1.075       0.072       2.366       1.862       8.768
  | Times   21:        0.715       1.656       0.445       1.054       0.072       2.971       1.854       8.768
  | Times   22:        0.725       1.951       0.363       0.938       0.063       2.867       1.860       8.768
  | Times   23:        0.665       1.600       0.456       0.891       0.063       3.244       1.848       8.768
  | Times   24:        0.706       3.902       1.200       0.843       0.007       0.241       1.869       8.768
  | Times   25:        0.682       3.864       1.223       0.815       0.007       0.309       1.868       8.768
  | Times   26:        0.715       4.134       1.198       0.841       0.007       0.002       1.870       8.768
  | Times   27:        0.679       3.893       1.188       0.805       0.007       0.328       1.867       8.768
  | Times   28:        0.699       3.558       1.204       0.769       0.007       0.666       1.866       8.768
  | Times   29:        0.721       3.633       1.153       0.790       0.007       0.600       1.863       8.768
  | Times   30:        0.735       3.456       1.151       0.791       0.007       0.768       1.859       8.768
  | Times   31:        0.676       3.882       1.310       0.815       0.007       0.209       1.869       8.768
  | Times   32:        1.217       3.136       0.507       1.652       0.123       1.783       0.351       8.768
  | Times   33:        1.261       2.709       0.670       1.637       0.123       2.018       0.350       8.768
  | Times   34:        1.324       3.073       0.504       1.625       0.136       1.758       0.348       8.768
  | Times   35:        1.225       2.534       0.653       1.580       0.136       2.311       0.328       8.768
  | Times   36:        1.350       3.636       0.700       1.569       0.145       1.030       0.339       8.768
  | Times   37:        1.300       2.730       0.582       1.551       0.145       2.122       0.337       8.768
  | Times   38:        1.359       3.546       0.680       1.608       0.127       1.109       0.339       8.768
  | Times   39:        1.338       2.751       0.575       1.563       0.127       2.085       0.329       8.768
  | Times   40:        1.293       3.090       0.502       1.205       0.104       2.255       0.318       8.768
  | Times   41:        1.263       2.426       0.700       1.227       0.104       2.726       0.322       8.768
  | Times   42:        0.993       1.957       0.386       0.865       0.136       4.105       0.327       8.768
  | Times   43:        0.901       1.861       0.520       0.821       0.136       4.214       0.315       8.768
  | Times   44:        0.998       2.572       0.702       0.984       0.159       3.024       0.328       8.768
  | Times   45:        0.916       1.229       0.289       0.939       0.159       4.915       0.320       8.768
  | Times   46:        0.999       2.395       0.636       0.929       0.146       3.342       0.321       8.768
  | Times   47:        0.887       1.214       0.286       0.865       0.146       5.055       0.316       8.768
  | Times   48:        0.851       3.058       0.771       1.141       0.114       2.515       0.317       8.768
  | Times   49:        0.922       2.069       0.443       1.229       0.114       3.670       0.320       8.768
  | Times   50:        0.868       2.665       0.618       1.192       0.090       3.022       0.315       8.768
  | Times   51:        0.770       1.653       0.384       1.171       0.089       4.403       0.298       8.768
  | Times   52:        0.968       2.659       0.481       1.288       0.086       2.981       0.305       8.768
  | Times   53:        0.838       2.017       0.571       1.251       0.086       3.713       0.293       8.768
  | Times   54:        0.873       2.373       0.430       1.125       0.079       3.587       0.301       8.768
  | Times   55:        0.806       1.950       0.580       1.062       0.079       4.003       0.288       8.768
  | Times   56:        0.841       4.788       1.472       1.050       0.009       0.294       0.314       8.768
  | Times   57:        0.819       4.718       1.510       1.001       0.009       0.400       0.310       8.768
  | Times   58:        0.859       5.052       1.487       1.044       0.009       0.003       0.313       8.768
  | Times   59:        0.816       4.747       1.465       0.985       0.009       0.438       0.309       8.768
  | Times   60:        0.819       4.315       1.484       0.962       0.009       0.873       0.308       8.768
  | Times   61:        0.877       4.405       1.455       0.981       0.009       0.733       0.308       8.768
  | Times   62:        0.895       4.212       1.430       1.000       0.009       0.915       0.307       8.768
  | Times   63:        0.809       4.734       1.626       0.991       0.009       0.288       0.310       8.768
  | Times   64:        1.006       2.494       0.424       1.324       0.113       1.437       1.970       8.768
  | Times   65:        1.047       2.156       0.541       1.308       0.113       1.632       1.971       8.768
  | Times   66:        1.070       2.460       0.424       1.300       0.106       1.442       1.966       8.768
  | Times   67:        1.008       2.031       0.519       1.299       0.106       1.850       1.954       8.768
  | Times   68:        1.126       2.883       0.569       1.265       0.102       0.853       1.970       8.768
  | Times   69:        1.076       2.181       0.469       1.264       0.102       1.707       1.969       8.768
  | Times   70:        1.118       2.816       0.555       1.306       0.087       0.923       1.963       8.768
  | Times   71:        1.155       2.197       0.470       1.264       0.087       1.640       1.955       8.768
  | Times   72:        1.031       2.453       0.415       0.988       0.081       1.846       1.953       8.768
  | Times   73:        1.045       1.940       0.556       1.016       0.081       2.174       1.956       8.768
  | Times   74:        0.859       1.548       0.320       0.690       0.108       3.298       1.944       8.768
  | Times   75:        0.763       1.493       0.423       0.649       0.108       3.401       1.933       8.768
  | Times   76:        0.821       2.100       0.575       0.814       0.115       2.379       1.964       8.768
  | Times   77:        0.763       0.996       0.228       0.760       0.115       3.953       1.955       8.768
  | Times   78:        0.817       1.964       0.520       0.767       0.110       2.623       1.967       8.768
  | Times   79:        0.730       0.984       0.224       0.707       0.110       4.057       1.955       8.768
  | Times   80:        0.710       2.465       0.629       0.916       0.104       1.990       1.954       8.768
  | Times   81:        0.748       1.662       0.352       0.936       0.104       3.015       1.952       8.768
  | Times   82:        0.722       2.157       0.514       0.944       0.071       2.417       1.942       8.768
  | Times   83:        0.636       1.330       0.304       0.929       0.071       3.567       1.931       8.768
  | Times   84:        0.817       2.132       0.387       1.054       0.064       2.376       1.938       8.768
  | Times   85:        0.720       1.628       0.456       1.047       0.064       2.925       1.927       8.768
  | Times   86:        0.738       1.906       0.351       0.910       0.066       2.860       1.937       8.768
  | Times   87:        0.686       1.577       0.458       0.860       0.066       3.195       1.926       8.768
  | Times   88:        0.724       3.844       1.185       0.837       0.007       0.227       1.944       8.768
  | Times   89:        0.694       3.790       1.240       0.802       0.007       0.295       1.941       8.768
  | Times   90:        0.727       4.040       1.203       0.842       0.007       0.004       1.945       8.768
  | Times   91:        0.690       3.803       1.185       0.796       0.007       0.345       1.941       8.768
  | Times   92:        0.676       3.476       1.214       0.770       0.007       0.684       1.940       8.768
  | Times   93:        0.726       3.535       1.173       0.782       0.007       0.608       1.937       8.768
  | Times   94:        0.741       3.379       1.156       0.796       0.007       0.755       1.934       8.768
  | Times   95:        0.691       3.797       1.312       0.789       0.007       0.226       1.945       8.768
  | Times   96:        0.767       1.906       0.312       1.014       0.082       1.100       3.587       8.768
  | Times   97:        0.783       1.653       0.396       1.006       0.082       1.261       3.587       8.768
  | Times   98:        0.788       1.901       0.315       0.992       0.085       1.089       3.597       8.768
  | Times   99:        0.749       1.577       0.387       0.976       0.085       1.403       3.590       8.768
  | Times  100:        0.846       2.221       0.418       0.949       0.083       0.662       3.589       8.768
  | Times  101:        0.796       1.690       0.356       0.937       0.083       1.316       3.589       8.768
  | Times  102:        0.839       2.176       0.420       0.966       0.066       0.709       3.591       8.768
  | Times  103:        0.859       1.697       0.353       0.922       0.066       1.287       3.583       8.768
  | Times  104:        0.769       1.902       0.311       0.723       0.068       1.416       3.580       8.768
  | Times  105:        0.796       1.494       0.410       0.739       0.068       1.683       3.578       8.768
  | Times  106:        0.638       1.196       0.243       0.508       0.083       2.536       3.564       8.768
  | Times  107:        0.553       1.153       0.311       0.484       0.083       2.628       3.555       8.768
  | Times  108:        0.611       1.626       0.427       0.605       0.085       1.826       3.588       8.768
  | Times  109:        0.568       0.782       0.178       0.566       0.085       3.014       3.575       8.768
  | Times  110:        0.619       1.504       0.396       0.561       0.086       2.027       3.574       8.768
  | Times  111:        0.553       0.763       0.176       0.538       0.086       3.082       3.569       8.768
  | Times  112:        0.538       1.905       0.466       0.680       0.067       1.547       3.565       8.768
  | Times  113:        0.573       1.289       0.265       0.689       0.067       2.316       3.569       8.768
  | Times  114:        0.543       1.661       0.396       0.687       0.056       1.867       3.557       8.768
  | Times  115:        0.477       1.032       0.231       0.665       0.056       2.764       3.543       8.768
  | Times  116:        0.602       1.636       0.301       0.748       0.051       1.868       3.562       8.768
  | Times  117:        0.529       1.254       0.340       0.745       0.051       2.295       3.555       8.768
  | Times  118:        0.537       1.461       0.266       0.630       0.047       2.279       3.547       8.768
  | Times  119:        0.501       1.211       0.342       0.604       0.047       2.523       3.540       8.768
  | Times  120:        0.530       2.939       0.891       0.623       0.005       0.214       3.565       8.768
  | Times  121:        0.519       2.925       0.923       0.602       0.005       0.226       3.567       8.768
  | Times  122:        0.546       3.114       0.902       0.628       0.005       0.002       3.570       8.768
  | Times  123:        0.509       2.944       0.885       0.596       0.005       0.261       3.567       8.768
  | Times  124:        0.503       2.689       0.913       0.570       0.005       0.526       3.561       8.768
  | Times  125:        0.569       2.729       0.878       0.585       0.005       0.436       3.566       8.768
  | Times  126:        0.559       2.609       0.859       0.586       0.005       0.585       3.564       8.768
  | Times  127:        0.514       2.933       0.978       0.599       0.005       0.172       3.567       8.768
  | Times  sum:      106.009     312.054      81.065     122.159       9.239     245.007     246.752    1122.284

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.009       0.000       0.000       0.000       0.000       0.000       0.140       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.033       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.196       1.896
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.90608683 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238848         -523.51570
      2       2.00000         -19.232012         -523.32966
      3       2.00000         -10.272949         -279.54117
      4       2.00000         -10.264514         -279.31163
      5       2.00000          -1.055210          -28.71372
      6       2.00000          -1.052360          -28.63618
      7       2.00000          -0.712667          -19.39267
      8       2.00000          -0.701864          -19.09868
      9       2.00000          -0.527681          -14.35894
     10       2.00000          -0.522830          -14.22692
     11       2.00000          -0.459875          -12.51382
     12       2.00000          -0.456908          -12.43311
     13       2.00000          -0.453259          -12.33381
     14       2.00000          -0.451829          -12.29489
     15       2.00000          -0.364993           -9.93196
     16       2.00000          -0.353782           -9.62689
     17       2.00000          -0.300367           -8.17340
     18       2.00000          -0.289849           -7.88719
     19       0.00000           0.002757            0.07501
     20       0.00000           0.008766            0.23854
     21       0.00000           0.012263            0.33371
     22       0.00000           0.020267            0.55149
     23       0.00000           0.027089            0.73713
     24       0.00000           0.030288            0.82419
     25       0.00000           0.030744            0.83658
     26       0.00000           0.033348            0.90745
     27       0.00000           0.035021            0.95298
     28       0.00000           0.041664            1.13375
     29       0.00000           0.062338            1.69630
     30       0.00000           0.067072            1.82512
     31       0.00000           0.068129            1.85388
     32       0.00000           0.072659            1.97714
     33       0.00000           0.080550            2.19188
     34       0.00000           0.083412            2.26975
     35       0.00000           0.084628            2.30285
     36       0.00000           0.086777            2.36131
     37       0.00000           0.096741            2.63245
     38       0.00000           0.101606            2.76485
     39       0.00000           0.106507            2.89821

  Highest occupied state (VBM) at     -7.88718567 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07501201 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96219769 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.42359147 Ha       -3630.64064883 eV
  | XC energy correction          :         -15.93098612 Ha        -433.50418874 eV
  | XC potential correction       :          30.02409377 Ha         816.99715986 eV
  | Free-atom electrostatic energy:        -105.90667059 Ha       -2881.86713444 eV
  | Hartree energy correction     :         -20.15979360 Ha        -548.57589497 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.39694800 Ha       -6677.59070712 eV
  | Total energy, T -> 0          :        -245.39694800 Ha       -6677.59070712 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.39694800 Ha       -6677.59070712 eV

  Derived energy quantities:
  | Kinetic energy                :         214.57484503 Ha        5838.87861202 eV
  | Electrostatic energy          :        -429.22590303 Ha      -11679.83108465 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00963101 Ha          -0.26207302 eV
  | Sum of eigenvalues per atom                           :        -100.85112913 eV
  | Total energy (T->0) per atom                          :        -185.48863075 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.48863075 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      173.987 s, elapsed      189.259 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.815970E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2540E-01
  | Change of unmixed KS density  :  0.2540E-01
  | Change of sum of eigenvalues  : -0.7178E-01 eV
  | Change of total energy        : -0.1622E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.298 s          11.300 s
  | Charge density update                       :        1.507 s           1.508 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.709 s           0.709 s
  | Fock matrix evaluation                      :        8.813 s           8.814 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.122 MB (on task 111)
  |   Maximum:      172.466 MB (on task  38)
  |   Average:      135.923 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.236 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      236.044 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      172.105 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      149.866 MB (ovlp3fn2%dat on task   6)
  |   Average:      113.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  081053.371
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    170.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.315986E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.106243E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.459 s, elapsed       87.357 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7252586483955383
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46991473
  Full exact exchange energy:     806.372025137023 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.034       2.602       0.458       1.302       0.093       1.361       1.910       8.759
  | Times    1:        1.040       2.213       0.534       1.263       0.093       1.711       1.906       8.759
  | Times    2:        1.062       2.503       0.426       1.280       0.102       1.486       1.901       8.759
  | Times    3:        1.019       2.087       0.509       1.252       0.102       1.899       1.891       8.759
  | Times    4:        1.119       2.946       0.569       1.253       0.122       0.851       1.899       8.759
  | Times    5:        1.095       2.247       0.468       1.249       0.122       1.673       1.906       8.759
  | Times    6:        1.124       2.904       0.560       1.292       0.092       0.888       1.899       8.759
  | Times    7:        1.108       2.278       0.473       1.237       0.092       1.683       1.889       8.759
  | Times    8:        1.025       2.518       0.416       0.961       0.081       1.875       1.884       8.759
  | Times    9:        1.066       1.978       0.548       0.980       0.081       2.223       1.884       8.759
  | Times   10:        0.845       1.579       0.326       0.686       0.105       3.355       1.864       8.759
  | Times   11:        0.747       1.508       0.417       0.640       0.105       3.495       1.847       8.759
  | Times   12:        0.814       2.127       0.569       0.766       0.120       2.475       1.889       8.759
  | Times   13:        0.771       1.029       0.236       0.732       0.121       3.990       1.880       8.759
  | Times   14:        0.801       1.987       0.512       0.719       0.103       2.748       1.889       8.759
  | Times   15:        0.726       1.000       0.234       0.651       0.103       4.170       1.875       8.759
  | Times   16:        0.706       2.500       0.643       0.938       0.093       2.007       1.873       8.759
  | Times   17:        0.751       1.707       0.345       0.950       0.093       3.038       1.875       8.759
  | Times   18:        0.708       2.176       0.511       0.983       0.069       2.443       1.869       8.759
  | Times   19:        0.640       1.375       0.303       0.964       0.069       3.551       1.857       8.759
  | Times   20:        0.796       2.166       0.395       1.075       0.078       2.382       1.866       8.759
  | Times   21:        0.707       1.655       0.446       1.049       0.078       2.965       1.859       8.759
  | Times   22:        0.721       1.951       0.363       0.944       0.063       2.851       1.865       8.759
  | Times   23:        0.661       1.602       0.448       0.902       0.063       3.228       1.855       8.759
  | Times   24:        0.699       3.900       1.190       0.840       0.007       0.248       1.875       8.759
  | Times   25:        0.680       3.857       1.238       0.810       0.007       0.295       1.872       8.759
  | Times   26:        0.708       4.127       1.196       0.844       0.007       0.002       1.876       8.759
  | Times   27:        0.676       3.886       1.188       0.798       0.007       0.330       1.873       8.759
  | Times   28:        0.665       3.558       1.216       0.771       0.007       0.671       1.872       8.759
  | Times   29:        0.721       3.619       1.174       0.793       0.007       0.576       1.870       8.759
  | Times   30:        0.723       3.451       1.151       0.797       0.007       0.765       1.865       8.759
  | Times   31:        0.669       3.873       1.310       0.811       0.007       0.215       1.874       8.759
  | Times   32:        0.965       2.526       0.411       1.322       0.103       1.441       1.993       8.759
  | Times   33:        0.996       2.182       0.544       1.311       0.103       1.632       1.993       8.759
  | Times   34:        1.046       2.472       0.413       1.302       0.106       1.429       1.991       8.759
  | Times   35:        0.968       2.046       0.527       1.269       0.106       1.868       1.975       8.759
  | Times   36:        1.079       2.928       0.562       1.251       0.116       0.842       1.981       8.759
  | Times   37:        1.043       2.203       0.471       1.239       0.116       1.707       1.980       8.759
  | Times   38:        1.085       2.859       0.552       1.283       0.097       0.900       1.983       8.759
  | Times   39:        1.076       2.220       0.465       1.247       0.097       1.680       1.974       8.759
  | Times   40:        1.007       2.486       0.409       0.976       0.084       1.832       1.965       8.759
  | Times   41:        1.003       1.955       0.561       0.994       0.084       2.194       1.968       8.759
  | Times   42:        0.791       1.581       0.315       0.692       0.110       3.299       1.972       8.759
  | Times   43:        0.716       1.504       0.424       0.657       0.110       3.387       1.961       8.759
  | Times   44:        0.790       2.079       0.562       0.807       0.124       2.420       1.978       8.759
  | Times   45:        0.726       1.003       0.238       0.767       0.124       3.931       1.971       8.759
  | Times   46:        0.800       1.938       0.515       0.761       0.118       2.665       1.961       8.759
  | Times   47:        0.712       0.980       0.232       0.724       0.118       4.038       1.955       8.759
  | Times   48:        0.675       2.465       0.617       0.913       0.099       2.026       1.966       8.759
  | Times   49:        0.726       1.675       0.358       0.943       0.099       2.991       1.968       8.759
  | Times   50:        0.691       2.146       0.501       0.958       0.076       2.427       1.961       8.759
  | Times   51:        0.611       1.336       0.310       0.939       0.076       3.540       1.947       8.759
  | Times   52:        0.765       2.145       0.389       1.033       0.070       2.405       1.952       8.759
  | Times   53:        0.666       1.624       0.463       1.000       0.070       2.994       1.943       8.759
  | Times   54:        0.691       1.913       0.348       0.904       0.063       2.888       1.952       8.759
  | Times   55:        0.637       1.571       0.472       0.858       0.063       3.218       1.942       8.759
  | Times   56:        0.664       3.854       1.193       0.844       0.007       0.236       1.963       8.759
  | Times   57:        0.648       3.805       1.228       0.805       0.007       0.308       1.958       8.759
  | Times   58:        0.677       4.071       1.201       0.838       0.007       0.004       1.962       8.759
  | Times   59:        0.648       3.825       1.194       0.790       0.007       0.337       1.958       8.759
  | Times   60:        0.646       3.489       1.210       0.767       0.007       0.683       1.957       8.759
  | Times   61:        0.730       3.542       1.176       0.794       0.007       0.552       1.958       8.759
  | Times   62:        0.701       3.399       1.150       0.805       0.007       0.740       1.957       8.759
  | Times   63:        0.644       3.816       1.314       0.796       0.007       0.223       1.959       8.759
  | Times   64:        1.251       3.094       0.520       1.665       0.129       1.758       0.343       8.759
  | Times   65:        1.297       2.679       0.669       1.670       0.129       1.970       0.345       8.759
  | Times   66:        1.351       3.048       0.519       1.630       0.133       1.739       0.340       8.759
  | Times   67:        1.245       2.523       0.643       1.628       0.133       2.263       0.325       8.759
  | Times   68:        1.388       3.571       0.698       1.580       0.135       1.039       0.349       8.759
  | Times   69:        1.334       2.699       0.578       1.586       0.135       2.080       0.348       8.759
  | Times   70:        1.373       3.486       0.685       1.636       0.113       1.129       0.338       8.759
  | Times   71:        1.427       2.724       0.577       1.586       0.113       2.004       0.329       8.759
  | Times   72:        1.283       3.045       0.510       1.228       0.100       2.272       0.321       8.759
  | Times   73:        1.297       2.403       0.689       1.264       0.100       2.682       0.325       8.759
  | Times   74:        1.064       1.922       0.391       0.860       0.136       4.068       0.318       8.759
  | Times   75:        0.942       1.847       0.517       0.810       0.136       4.207       0.300       8.759
  | Times   76:        1.023       2.591       0.711       0.989       0.148       2.963       0.334       8.759
  | Times   77:        0.929       1.224       0.282       0.949       0.148       4.902       0.325       8.759
  | Times   78:        1.014       2.428       0.638       0.947       0.135       3.252       0.344       8.759
  | Times   79:        0.908       1.216       0.278       0.890       0.135       4.999       0.333       8.759
  | Times   80:        0.884       3.047       0.775       1.144       0.134       2.450       0.326       8.759
  | Times   81:        0.925       2.059       0.434       1.172       0.134       3.712       0.324       8.759
  | Times   82:        0.895       2.663       0.631       1.187       0.088       2.982       0.315       8.759
  | Times   83:        0.786       1.643       0.378       1.172       0.088       4.391       0.301       8.759
  | Times   84:        1.020       2.642       0.476       1.322       0.079       2.911       0.309       8.759
  | Times   85:        0.888       2.018       0.562       1.318       0.079       3.598       0.296       8.759
  | Times   86:        0.916       2.363       0.430       1.158       0.083       3.501       0.308       8.759
  | Times   87:        0.842       1.953       0.564       1.093       0.083       3.932       0.292       8.759
  | Times   88:        0.902       4.763       1.469       1.046       0.009       0.256       0.315       8.759
  | Times   89:        0.856       4.696       1.543       0.997       0.009       0.347       0.311       8.759
  | Times   90:        0.896       5.008       1.484       1.043       0.009       0.004       0.317       8.759
  | Times   91:        0.853       4.715       1.471       0.985       0.009       0.417       0.310       8.759
  | Times   92:        0.850       4.299       1.496       0.954       0.009       0.846       0.306       8.759
  | Times   93:        0.914       4.370       1.449       0.971       0.009       0.740       0.308       8.759
  | Times   94:        0.916       4.189       1.425       0.990       0.009       0.924       0.307       8.759
  | Times   95:        0.852       4.696       1.619       0.985       0.009       0.285       0.313       8.759
  | Times   96:        0.757       1.906       0.316       1.008       0.084       1.098       3.590       8.759
  | Times   97:        0.781       1.651       0.396       0.996       0.084       1.262       3.590       8.759
  | Times   98:        0.790       1.897       0.317       0.986       0.086       1.084       3.599       8.759
  | Times   99:        0.749       1.570       0.387       0.974       0.086       1.402       3.592       8.759
  | Times  100:        0.846       2.217       0.421       0.939       0.084       0.658       3.594       8.759
  | Times  101:        0.805       1.690       0.356       0.932       0.084       1.300       3.593       8.759
  | Times  102:        0.844       2.175       0.413       0.978       0.062       0.699       3.589       8.759
  | Times  103:        0.855       1.696       0.353       0.935       0.062       1.277       3.581       8.759
  | Times  104:        0.769       1.903       0.310       0.730       0.064       1.397       3.586       8.759
  | Times  105:        0.779       1.493       0.415       0.747       0.064       1.676       3.585       8.759
  | Times  106:        0.643       1.193       0.242       0.515       0.080       2.518       3.568       8.759
  | Times  107:        0.558       1.154       0.311       0.489       0.080       2.608       3.560       8.759
  | Times  108:        0.610       1.620       0.436       0.597       0.084       1.820       3.593       8.759
  | Times  109:        0.565       0.778       0.175       0.561       0.084       3.016       3.580       8.759
  | Times  110:        0.606       1.507       0.391       0.560       0.077       2.033       3.587       8.759
  | Times  111:        0.575       0.769       0.176       0.522       0.077       3.059       3.581       8.759
  | Times  112:        0.530       1.900       0.468       0.673       0.066       1.550       3.573       8.759
  | Times  113:        0.574       1.288       0.264       0.684       0.066       2.306       3.577       8.759
  | Times  114:        0.539       1.660       0.396       0.687       0.055       1.858       3.564       8.759
  | Times  115:        0.477       1.031       0.231       0.663       0.055       2.753       3.550       8.759
  | Times  116:        0.601       1.633       0.301       0.745       0.050       1.860       3.569       8.759
  | Times  117:        0.529       1.253       0.339       0.742       0.050       2.286       3.561       8.759
  | Times  118:        0.536       1.458       0.266       0.630       0.047       2.270       3.553       8.759
  | Times  119:        0.492       1.209       0.341       0.602       0.047       2.524       3.545       8.759
  | Times  120:        0.527       2.938       0.887       0.619       0.005       0.212       3.572       8.759
  | Times  121:        0.516       2.917       0.917       0.602       0.005       0.228       3.574       8.759
  | Times  122:        0.541       3.107       0.898       0.628       0.005       0.002       3.577       8.759
  | Times  123:        0.509       2.935       0.887       0.592       0.005       0.258       3.573       8.759
  | Times  124:        0.504       2.683       0.899       0.569       0.005       0.531       3.567       8.759
  | Times  125:        0.545       2.728       0.880       0.578       0.005       0.453       3.570       8.759
  | Times  126:        0.549       2.603       0.866       0.584       0.005       0.582       3.570       8.759
  | Times  127:        0.515       2.931       0.971       0.597       0.005       0.167       3.574       8.759
  | Times  sum:      105.586     311.663      81.031     122.235       9.303     243.652     247.726    1121.196

  Decomposition of Other based on code block (only on MPI task 0):
