------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121303.168
  Time zero on CPU 1             :   0.432408910000000E+02  s.
  Internal wall clock time zero  :           520431183.168  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 41D542A2-1870-4DD6-A024-A93BAB17AD86

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  175:        0.401       0.503       0.130       0.407       0.053       1.988       1.551       5.032
  | Times  176:        0.373       1.243       0.324       0.428       0.045       1.093       1.526       5.031
  | Times  177:        0.375       0.819       0.183       0.437       0.045       1.645       1.528       5.032
  | Times  178:        0.363       1.068       0.262       0.440       0.034       1.337       1.529       5.031
  | Times  179:        0.310       0.667       0.152       0.423       0.034       1.923       1.524       5.032
  | Times  180:        0.413       1.076       0.206       0.486       0.034       1.289       1.527       5.031
  | Times  181:        0.361       0.826       0.235       0.474       0.034       1.576       1.526       5.032
  | Times  182:        0.372       0.966       0.183       0.439       0.032       1.512       1.528       5.031
  | Times  183:        0.339       0.795       0.234       0.423       0.032       1.685       1.525       5.032
  | Times  184:        0.360       1.977       0.648       0.406       0.004       0.108       1.528       5.032
  | Times  185:        0.348       1.937       0.634       0.390       0.004       0.192       1.526       5.032
  | Times  186:        0.358       2.075       0.639       0.414       0.004       0.010       1.530       5.031
  | Times  187:        0.345       1.944       0.621       0.389       0.004       0.201       1.527       5.032
  | Times  188:        0.328       1.771       0.620       0.363       0.004       0.417       1.529       5.031
  | Times  189:        0.345       1.800       0.636       0.370       0.004       0.354       1.523       5.032
  | Times  190:        0.351       1.735       0.624       0.374       0.004       0.414       1.530       5.031
  | Times  191:        0.341       1.934       0.661       0.386       0.004       0.179       1.526       5.031
  | Times  192:        0.570       1.258       0.212       0.762       0.052       0.573       1.606       5.032
  | Times  193:        0.579       1.116       0.298       0.750       0.052       0.631       1.606       5.031
  | Times  194:        0.609       1.250       0.226       0.742       0.053       0.537       1.613       5.032
  | Times  195:        0.544       1.048       0.293       0.709       0.053       0.777       1.608       5.031
  | Times  196:        0.623       1.483       0.287       0.696       0.058       0.267       1.617       5.031
  | Times  197:        0.610       1.093       0.263       0.688       0.058       0.704       1.615       5.031
  | Times  198:        0.636       1.450       0.293       0.705       0.051       0.289       1.607       5.031
  | Times  199:        0.611       1.100       0.255       0.684       0.051       0.727       1.603       5.031
  | Times  200:        0.575       1.272       0.231       0.535       0.045       0.769       1.605       5.031
  | Times  201:        0.568       0.991       0.331       0.544       0.045       0.948       1.604       5.032
  | Times  202:        0.460       0.791       0.166       0.426       0.058       1.526       1.605       5.031
  | Times  203:        0.411       0.769       0.223       0.407       0.058       1.563       1.601       5.031
  | Times  204:        0.457       1.049       0.313       0.478       0.069       1.056       1.608       5.032
  | Times  205:        0.410       0.493       0.131       0.452       0.069       1.878       1.598       5.031
  | Times  206:        0.439       0.981       0.259       0.481       0.050       1.209       1.612       5.032
  | Times  207:        0.392       0.491       0.130       0.444       0.050       1.918       1.606       5.032
  | Times  208:        0.359       1.217       0.305       0.433       0.049       1.085       1.584       5.032
  | Times  209:        0.362       0.810       0.183       0.440       0.049       1.605       1.583       5.031
  | Times  210:        0.351       1.048       0.261       0.439       0.036       1.310       1.586       5.032
  | Times  211:        0.302       0.654       0.151       0.423       0.036       1.889       1.577       5.032
  | Times  212:        0.401       1.062       0.198       0.489       0.034       1.263       1.584       5.031
  | Times  213:        0.357       0.826       0.235       0.480       0.034       1.517       1.582       5.032
  | Times  214:        0.364       0.949       0.177       0.439       0.032       1.489       1.582       5.031
  | Times  215:        0.327       0.796       0.232       0.418       0.031       1.650       1.577       5.032
  | Times  216:        0.337       1.948       0.630       0.401       0.004       0.126       1.585       5.031
  | Times  217:        0.339       1.901       0.627       0.384       0.004       0.192       1.585       5.032
  | Times  218:        0.339       2.048       0.631       0.411       0.004       0.010       1.588       5.032
  | Times  219:        0.337       1.911       0.608       0.387       0.004       0.198       1.586       5.032
  | Times  220:        0.320       1.739       0.617       0.362       0.004       0.404       1.585       5.032
  | Times  221:        0.333       1.775       0.627       0.369       0.004       0.342       1.582       5.032
  | Times  222:        0.335       1.712       0.618       0.370       0.004       0.410       1.583       5.032
  | Times  223:        0.328       1.905       0.656       0.385       0.004       0.167       1.585       5.032
  | Times  224:        0.570       1.265       0.199       0.776       0.054       0.572       1.594       5.032
  | Times  225:        0.582       1.118       0.285       0.761       0.054       0.638       1.594       5.032
  | Times  226:        0.599       1.263       0.220       0.746       0.058       0.548       1.597       5.031
  | Times  227:        0.549       1.052       0.280       0.726       0.058       0.775       1.591       5.031
  | Times  228:        0.634       1.493       0.286       0.687       0.057       0.274       1.601       5.031
  | Times  229:        0.612       1.130       0.250       0.682       0.057       0.700       1.599       5.032
  | Times  230:        0.636       1.465       0.286       0.707       0.046       0.296       1.596       5.031
  | Times  231:        0.626       1.144       0.245       0.684       0.046       0.694       1.592       5.031
  | Times  232:        0.583       1.279       0.211       0.545       0.045       0.782       1.588       5.031
  | Times  233:        0.567       1.001       0.312       0.552       0.045       0.969       1.585       5.031
  | Times  234:        0.447       0.802       0.164       0.390       0.059       1.578       1.591       5.031
  | Times  235:        0.395       0.766       0.213       0.369       0.059       1.642       1.587       5.031
  | Times  236:        0.459       1.076       0.300       0.480       0.071       1.053       1.591       5.031
  | Times  237:        0.426       0.514       0.128       0.457       0.071       1.851       1.584       5.031
  | Times  238:        0.446       1.011       0.264       0.480       0.057       1.171       1.602       5.031
  | Times  239:        0.405       0.509       0.128       0.436       0.057       1.900       1.597       5.031
  | Times  240:        0.370       1.246       0.301       0.431       0.044       1.071       1.569       5.031
  | Times  241:        0.378       0.848       0.181       0.438       0.044       1.575       1.567       5.031
  | Times  242:        0.363       1.080       0.259       0.431       0.036       1.290       1.573       5.031
  | Times  243:        0.316       0.681       0.150       0.414       0.036       1.868       1.565       5.031
  | Times  244:        0.395       1.070       0.192       0.479       0.035       1.294       1.567       5.031
  | Times  245:        0.338       0.828       0.229       0.472       0.035       1.567       1.564       5.031
  | Times  246:        0.357       0.964       0.171       0.425       0.031       1.520       1.564       5.031
  | Times  247:        0.323       0.798       0.228       0.406       0.031       1.686       1.558       5.031
  | Times  248:        0.335       1.963       0.614       0.408       0.004       0.132       1.575       5.031
  | Times  249:        0.332       1.950       0.622       0.389       0.004       0.162       1.572       5.031
  | Times  250:        0.340       2.071       0.618       0.413       0.004       0.011       1.574       5.031
  | Times  251:        0.338       1.960       0.595       0.391       0.004       0.169       1.575       5.031
  | Times  252:        0.326       1.797       0.611       0.362       0.004       0.363       1.568       5.031
  | Times  253:        0.335       1.821       0.618       0.371       0.004       0.311       1.571       5.031
  | Times  254:        0.340       1.740       0.608       0.367       0.004       0.405       1.567       5.031
  | Times  255:        0.335       1.957       0.643       0.385       0.004       0.136       1.571       5.031
  | Times  sum:      114.656     315.582      84.018     128.006       9.576     233.289     402.915    1288.042

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.077       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.188       0.000       0.101       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.390       0.508
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75984474 eV
  Highest occupied state (VBM) at     -7.66875129 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14906182 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.81781312 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.25078948 Ha       -3625.93846743 eV
  | XC energy correction          :         -15.95129669 Ha        -434.05686749 eV
  | XC potential correction       :          30.04697774 Ha         817.61986445 eV
  | Free-atom electrostatic energy:        -105.90667059 Ha       -2881.86713444 eV
  | Hartree energy correction     :         -20.33753005 Ha        -553.41235004 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.39930906 Ha       -6677.65495494 eV
  | Total energy, T -> 0          :        -245.39930906 Ha       -6677.65495494 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.39930906 Ha       -6677.65495494 eV

  Derived energy quantities:
  | Kinetic energy                :         214.41629368 Ha        5834.56421046 eV
  | Electrostatic energy          :        -429.05498640 Ha      -11675.18020669 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01018211 Ha          -0.27706922 eV
  | Sum of eigenvalues per atom                           :        -100.72051298 eV
  | Total energy (T->0) per atom                          :        -185.49041542 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.49041542 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      170.720 s, elapsed      196.586 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8136E-02
  | Change of unmixed KS density  :  0.2357E-02
  | Change of sum of eigenvalues  : -0.6030E+00 eV
  | Change of total energy        :  0.2673E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.536 s           6.486 s
  | Charge density update                       :        0.796 s           0.796 s
  | Density mixing                              :        0.054 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.378 s           0.378 s
  | Fock matrix evaluation                      :        5.077 s           5.078 s
  | Solution of K.-S. eqns.                     :        0.154 s           0.155 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.394 MB (on task 239)
  |   Maximum:      169.868 MB (on task 102)
  |   Average:      133.246 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.945 MB (on task 239 after allocating tmp2_aux_mem)
  |   Maximum:      195.742 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      153.510 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      149.866 MB (ovlp3fn2%dat on task   6)
  |   Average:      113.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  121422.657
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    154.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.274382E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.065 s, elapsed        0.068 s
  | RMS charge density error from multipole expansion :   0.110597E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.377 s, elapsed       90.073 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1218767762184143
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.47300273
  Full exact exchange energy:     805.774953889150 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.824       1.713       0.297       1.018       0.068       0.604       0.512       5.036
  | Times    1:        0.804       1.483       0.358       0.993       0.068       0.810       0.520       5.036
  | Times    2:        0.839       1.668       0.275       1.002       0.063       0.682       0.507       5.036
  | Times    3:        0.762       1.386       0.356       0.969       0.063       1.001       0.499       5.036
  | Times    4:        0.879       1.953       0.379       0.934       0.079       0.298       0.515       5.036
  | Times    5:        0.846       1.480       0.314       0.926       0.079       0.877       0.515       5.037
  | Times    6:        0.889       1.909       0.375       0.966       0.061       0.324       0.514       5.036
  | Times    7:        0.854       1.493       0.310       0.934       0.061       0.874       0.510       5.037
  | Times    8:        0.800       1.693       0.282       0.716       0.058       0.987       0.501       5.036
  | Times    9:        0.789       1.322       0.400       0.727       0.058       1.241       0.500       5.036
  | Times   10:        0.628       1.043       0.218       0.532       0.079       2.031       0.506       5.036
  | Times   11:        0.568       1.005       0.271       0.501       0.079       2.112       0.500       5.037
  | Times   12:        0.635       1.407       0.404       0.612       0.094       1.372       0.511       5.036
  | Times   13:        0.574       0.671       0.154       0.586       0.094       2.451       0.506       5.036
  | Times   14:        0.617       1.313       0.352       0.620       0.077       1.542       0.517       5.037
  | Times   15:        0.550       0.669       0.152       0.574       0.077       2.501       0.514       5.036
  | Times   16:        0.489       1.618       0.404       0.581       0.060       1.405       0.480       5.036
  | Times   17:        0.513       1.101       0.223       0.594       0.060       2.068       0.478       5.036
  | Times   18:        0.488       1.399       0.337       0.589       0.047       1.695       0.482       5.036
  | Times   19:        0.423       0.884       0.188       0.567       0.047       2.454       0.473       5.037
  | Times   20:        0.557       1.399       0.252       0.650       0.045       1.659       0.475       5.037
  | Times   21:        0.494       1.075       0.289       0.648       0.045       2.016       0.470       5.037
  | Times   22:        0.502       1.252       0.229       0.584       0.042       1.955       0.472       5.037
  | Times   23:        0.457       1.034       0.286       0.552       0.042       2.203       0.463       5.036
  | Times   24:        0.476       2.570       0.802       0.548       0.005       0.149       0.486       5.036
  | Times   25:        0.468       2.543       0.812       0.511       0.005       0.213       0.483       5.036
  | Times   26:        0.473       2.707       0.800       0.551       0.005       0.014       0.485       5.037
  | Times   27:        0.470       2.560       0.782       0.520       0.005       0.213       0.487       5.037
  | Times   28:        0.449       2.341       0.794       0.486       0.005       0.483       0.477       5.037
  | Times   29:        0.462       2.374       0.797       0.491       0.005       0.427       0.481       5.036
  | Times   30:        0.473       2.270       0.782       0.491       0.005       0.538       0.477       5.036
  | Times   31:        0.451       2.553       0.838       0.514       0.005       0.196       0.479       5.036
  | Times   32:        0.584       1.268       0.203       0.768       0.050       0.530       1.633       5.037
  | Times   33:        0.589       1.111       0.269       0.760       0.050       0.624       1.634       5.037
  | Times   34:        0.620       1.262       0.215       0.745       0.049       0.511       1.634       5.036
  | Times   35:        0.549       1.039       0.264       0.727       0.049       0.781       1.628       5.037
  | Times   36:        0.631       1.496       0.292       0.691       0.057       0.235       1.634       5.036
  | Times   37:        0.616       1.135       0.235       0.685       0.057       0.674       1.633       5.036
  | Times   38:        0.636       1.465       0.285       0.712       0.049       0.252       1.637       5.037
  | Times   39:        0.608       1.136       0.231       0.688       0.049       0.692       1.632       5.037
  | Times   40:        0.588       1.287       0.206       0.533       0.047       0.751       1.624       5.037
  | Times   41:        0.588       1.003       0.295       0.544       0.047       0.936       1.624       5.037
  | Times   42:        0.463       0.794       0.161       0.397       0.058       1.539       1.624       5.036
  | Times   43:        0.411       0.749       0.206       0.376       0.059       1.616       1.619       5.037
  | Times   44:        0.457       1.070       0.309       0.463       0.068       1.035       1.634       5.037
  | Times   45:        0.417       0.516       0.111       0.445       0.068       1.848       1.632       5.037
  | Times   46:        0.446       1.006       0.271       0.459       0.052       1.172       1.630       5.037
  | Times   47:        0.404       0.518       0.110       0.425       0.052       1.899       1.629       5.036
  | Times   48:        0.362       1.238       0.315       0.435       0.043       1.030       1.615       5.037
  | Times   49:        0.367       0.843       0.163       0.444       0.043       1.562       1.614       5.037
  | Times   50:        0.363       1.066       0.256       0.446       0.035       1.266       1.605       5.037
  | Times   51:        0.313       0.679       0.143       0.422       0.035       1.843       1.601       5.037
  | Times   52:        0.406       1.064       0.192       0.502       0.032       1.240       1.600       5.037
  | Times   53:        0.361       0.813       0.216       0.492       0.032       1.526       1.596       5.037
  | Times   54:        0.382       0.955       0.174       0.450       0.031       1.447       1.599       5.037
  | Times   55:        0.333       0.777       0.213       0.422       0.031       1.667       1.594       5.037
  | Times   56:        0.354       1.936       0.597       0.415       0.004       0.119       1.611       5.037
  | Times   57:        0.337       1.937       0.606       0.388       0.004       0.152       1.612       5.037
  | Times   58:        0.352       2.041       0.602       0.413       0.004       0.012       1.611       5.037
  | Times   59:        0.344       1.946       0.589       0.389       0.004       0.154       1.609       5.037
  | Times   60:        0.322       1.782       0.595       0.365       0.004       0.360       1.608       5.037
  | Times   61:        0.353       1.803       0.593       0.373       0.004       0.301       1.610       5.036
  | Times   62:        0.353       1.716       0.582       0.370       0.004       0.404       1.607       5.037
  | Times   63:        0.332       1.943       0.629       0.386       0.004       0.134       1.607       5.037
  | Times   64:        0.579       1.263       0.210       0.761       0.054       0.566       1.604       5.037
  | Times   65:        0.594       1.125       0.272       0.742       0.054       0.645       1.605       5.037
  | Times   66:        0.616       1.259       0.224       0.742       0.055       0.537       1.603       5.036
  | Times   67:        0.567       1.050       0.265       0.708       0.055       0.794       1.597       5.036
  | Times   68:        0.641       1.499       0.288       0.688       0.058       0.256       1.607       5.036
  | Times   69:        0.621       1.151       0.244       0.679       0.058       0.677       1.606       5.037
  | Times   70:        0.652       1.465       0.297       0.705       0.048       0.263       1.607       5.036
  | Times   71:        0.627       1.154       0.237       0.683       0.048       0.685       1.603       5.036
  | Times   72:        0.584       1.265       0.219       0.552       0.042       0.779       1.596       5.037
  | Times   73:        0.579       1.000       0.291       0.557       0.042       0.971       1.596       5.037
  | Times   74:        0.455       0.798       0.167       0.378       0.054       1.584       1.600       5.037
  | Times   75:        0.412       0.769       0.209       0.358       0.054       1.640       1.594       5.036
  | Times   76:        0.479       1.085       0.317       0.486       0.062       1.006       1.602       5.037
  | Times   77:        0.422       0.519       0.114       0.469       0.062       1.852       1.600       5.037
  | Times   78:        0.454       1.014       0.276       0.469       0.058       1.164       1.601       5.037
  | Times   79:        0.407       0.517       0.114       0.429       0.058       1.910       1.601       5.037
  | Times   80:        0.379       1.249       0.328       0.422       0.045       1.029       1.584       5.036
  | Times   81:        0.377       0.858       0.166       0.432       0.045       1.577       1.582       5.036
  | Times   82:        0.363       1.078       0.263       0.433       0.036       1.286       1.577       5.037
  | Times   83:        0.318       0.690       0.149       0.420       0.036       1.851       1.573       5.036
  | Times   84:        0.406       1.060       0.200       0.478       0.032       1.285       1.574       5.037
  | Times   85:        0.346       0.813       0.219       0.468       0.032       1.593       1.565       5.037
  | Times   86:        0.365       0.953       0.180       0.420       0.033       1.510       1.576       5.037
  | Times   87:        0.334       0.787       0.219       0.398       0.033       1.694       1.572       5.037
  | Times   88:        0.344       1.950       0.620       0.403       0.004       0.133       1.583       5.037
  | Times   89:        0.342       1.954       0.632       0.387       0.004       0.135       1.583       5.037
  | Times   90:        0.348       2.061       0.618       0.410       0.004       0.015       1.580       5.036
  | Times   91:        0.346       1.961       0.602       0.387       0.004       0.157       1.580       5.037
  | Times   92:        0.329       1.795       0.608       0.362       0.004       0.358       1.581       5.037
  | Times   93:        0.346       1.815       0.610       0.369       0.004       0.310       1.582       5.037
  | Times   94:        0.355       1.729       0.597       0.362       0.004       0.412       1.577       5.036
  | Times   95:        0.339       1.953       0.651       0.385       0.004       0.117       1.586       5.037
  | Times   96:        0.593       1.277       0.210       0.769       0.055       0.580       1.554       5.037
  | Times   97:        0.594       1.119       0.284       0.762       0.055       0.668       1.554       5.037
  | Times   98:        0.615       1.271       0.232       0.752       0.058       0.559       1.550       5.037
  | Times   99:        0.557       1.048       0.282       0.722       0.058       0.825       1.544       5.037
  | Times  100:        0.653       1.520       0.320       0.688       0.049       0.260       1.548       5.036
  | Times  101:        0.636       1.143       0.248       0.681       0.049       0.732       1.548       5.037
  | Times  102:        0.661       1.477       0.301       0.711       0.044       0.290       1.552       5.036
  | Times  103:        0.657       1.152       0.246       0.687       0.044       0.703       1.548       5.036
  | Times  104:        0.596       1.291       0.223       0.547       0.047       0.785       1.547       5.036
  | Times  105:        0.589       1.004       0.303       0.555       0.047       0.989       1.548       5.036
  | Times  106:        0.455       0.814       0.170       0.383       0.052       1.608       1.554       5.036
  | Times  107:        0.407       0.771       0.217       0.357       0.052       1.683       1.550       5.036
  | Times  108:        0.480       1.092       0.323       0.480       0.068       1.047       1.546       5.036
  | Times  109:        0.425       0.518       0.117       0.455       0.068       1.909       1.545       5.036
  | Times  110:        0.462       1.024       0.282       0.459       0.059       1.204       1.547       5.036
  | Times  111:        0.417       0.518       0.116       0.425       0.059       1.956       1.546       5.036
  | Times  112:        0.375       1.263       0.324       0.428       0.043       1.074       1.529       5.036
  | Times  113:        0.387       0.853       0.170       0.437       0.043       1.619       1.528       5.036
  | Times  114:        0.376       1.098       0.270       0.431       0.035       1.305       1.520       5.036
  | Times  115:        0.322       0.688       0.151       0.415       0.035       1.908       1.518       5.036
  | Times  116:        0.406       1.082       0.206       0.475       0.033       1.314       1.521       5.036
  | Times  117:        0.361       0.822       0.229       0.467       0.033       1.610       1.515       5.036
  | Times  118:        0.363       0.970       0.185       0.417       0.031       1.546       1.525       5.036
  | Times  119:        0.334       0.797       0.230       0.396       0.031       1.728       1.520       5.036
  | Times  120:        0.349       1.976       0.638       0.412       0.004       0.129       1.528       5.036
  | Times  121:        0.349       1.966       0.638       0.394       0.004       0.158       1.526       5.036
  | Times  122:        0.353       2.083       0.637       0.417       0.004       0.013       1.529       5.036
  | Times  123:        0.355       1.974       0.615       0.395       0.004       0.169       1.525       5.036
  | Times  124:        0.341       1.816       0.625       0.370       0.004       0.354       1.526       5.036
  | Times  125:        0.347       1.841       0.628       0.376       0.004       0.316       1.523       5.036
  | Times  126:        0.364       1.756       0.621       0.373       0.004       0.391       1.527       5.036
  | Times  127:        0.345       1.975       0.667       0.390       0.004       0.124       1.532       5.036
  | Times  128:        0.614       1.303       0.225       0.738       0.056       0.535       1.564       5.036
  | Times  129:        0.620       1.122       0.294       0.722       0.055       0.656       1.566       5.036
  | Times  130:        0.618       1.272       0.221       0.724       0.050       0.583       1.568       5.036
  | Times  131:        0.562       1.055       0.297       0.704       0.050       0.805       1.564       5.037
  | Times  132:        0.655       1.511       0.311       0.678       0.056       0.264       1.562       5.037
  | Times  133:        0.626       1.096       0.262       0.672       0.056       0.762       1.563       5.037
  | Times  134:        0.652       1.473       0.299       0.706       0.050       0.293       1.564       5.037
  | Times  135:        0.633       1.111       0.260       0.681       0.050       0.742       1.560       5.037
  | Times  136:        0.598       1.291       0.229       0.527       0.047       0.785       1.560       5.037
  | Times  137:        0.581       0.997       0.331       0.536       0.047       0.985       1.560       5.036
  | Times  138:        0.478       0.808       0.168       0.415       0.062       1.545       1.560       5.036
  | Times  139:        0.424       0.767       0.227       0.394       0.062       1.607       1.556       5.037
  | Times  140:        0.464       1.067       0.317       0.451       0.074       1.095       1.569       5.037
  | Times  141:        0.431       0.495       0.127       0.431       0.074       1.913       1.565       5.037
  | Times  142:        0.458       0.990       0.270       0.458       0.060       1.233       1.568       5.037
  | Times  143:        0.416       0.489       0.126       0.427       0.060       1.953       1.565       5.037
  | Times  144:        0.370       1.244       0.323       0.423       0.050       1.089       1.538       5.036
  | Times  145:        0.376       0.810       0.180       0.430       0.050       1.652       1.538       5.036
  | Times  146:        0.365       1.066       0.263       0.432       0.035       1.336       1.540       5.037
  | Times  147:        0.314       0.652       0.152       0.423       0.035       1.926       1.535       5.036
  | Times  148:        0.410       1.069       0.202       0.485       0.032       1.300       1.539       5.037
  | Times  149:        0.360       0.825       0.234       0.478       0.032       1.572       1.536       5.037
  | Times  150:        0.368       0.960       0.184       0.431       0.032       1.521       1.539       5.036
  | Times  151:        0.333       0.796       0.234       0.415       0.032       1.691       1.534       5.036
  | Times  152:        0.351       1.964       0.646       0.401       0.004       0.131       1.539       5.036
  | Times  153:        0.338       1.928       0.645       0.384       0.004       0.200       1.537       5.036
  | Times  154:        0.355       2.075       0.635       0.413       0.004       0.011       1.543       5.037
  | Times  155:        0.347       1.936       0.624       0.387       0.004       0.200       1.537       5.036
  | Times  156:        0.336       1.760       0.619       0.365       0.004       0.411       1.541       5.037
  | Times  157:        0.345       1.784       0.627       0.366       0.004       0.376       1.535       5.037
  | Times  158:        0.352       1.729       0.626       0.367       0.004       0.416       1.543       5.036
  | Times  159:        0.340       1.924       0.666       0.382       0.004       0.181       1.539       5.037
  | Times  160:        0.394       0.852       0.147       0.500       0.032       0.422       2.691       5.037
  | Times  161:        0.398       0.757       0.206       0.490       0.032       0.461       2.693       5.037
  | Times  162:        0.412       0.855       0.161       0.484       0.037       0.393       2.694       5.037
  | Times  163:        0.376       0.713       0.200       0.464       0.037       0.556       2.690       5.037
  | Times  164:        0.425       1.014       0.203       0.452       0.043       0.202       2.697       5.037
  | Times  165:        0.412       0.743       0.177       0.446       0.043       0.520       2.696       5.037
  | Times  166:        0.433       0.992       0.204       0.466       0.031       0.218       2.692       5.037
  | Times  167:        0.411       0.748       0.179       0.453       0.031       0.525       2.689       5.037
  | Times  168:        0.404       0.880       0.153       0.347       0.031       0.532       2.689       5.037
  | Times  169:        0.395       0.679       0.232       0.353       0.031       0.658       2.689       5.037
  | Times  170:        0.313       0.549       0.116       0.280       0.038       1.051       2.690       5.036
  | Times  171:        0.283       0.519       0.157       0.263       0.038       1.090       2.687       5.037
  | Times  172:        0.308       0.721       0.218       0.302       0.048       0.748       2.692       5.037
  | Times  173:        0.273       0.340       0.091       0.287       0.048       1.313       2.686       5.037
  | Times  174:        0.292       0.677       0.183       0.303       0.032       0.857       2.693       5.036
  | Times  175:        0.267       0.342       0.090       0.273       0.032       1.344       2.689       5.037
  | Times  176:        0.248       0.835       0.224       0.286       0.028       0.743       2.673       5.037
  | Times  177:        0.249       0.550       0.126       0.291       0.028       1.119       2.674       5.036
