------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100823.678
  Time zero on CPU 1             :   0.676617040000000E+02  s.
  Internal wall clock time zero  :           521719703.678  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5DC79113-DC7C-4067-AAE3-600B38549186

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     50       0.00000           0.124918            3.39918
     51       0.00000           0.129291            3.51818
     52       0.00000           0.134893            3.67062
     53       0.00000           0.153313            4.17185
     54       0.00000           0.158321            4.30814
     55       0.00000           0.163067            4.43729
     56       0.00000           0.171854            4.67639
     57       0.00000           0.176994            4.81626
     58       0.00000           0.177333            4.82549
     59       0.00000           0.181890            4.94948

  Highest occupied state (VBM) at     -7.51092238 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19239893 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70332131 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.24249785 Ha       -4904.64791218 eV
  | XC energy correction          :         -22.31545055 Ha        -607.23430514 eV
  | XC potential correction       :          42.03136889 Ha        1143.73173989 eV
  | Free-atom electrostatic energy:        -139.77758211 Ha       -3803.54153136 eV
  | Hartree energy correction     :         -27.35775662 Ha        -744.44243456 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.66191824 Ha       -8916.13444336 eV
  | Total energy, T -> 0          :        -327.66191824 Ha       -8916.13444336 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.66191824 Ha       -8916.13444336 eV

  Derived energy quantities:
  | Kinetic energy                :         289.23342699 Ha        7870.44199208 eV
  | Electrostatic energy          :        -573.85688144 Ha      -15615.44024882 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01887819 Ha          -0.51370170 eV
  | Sum of eigenvalues per atom                           :        -136.24021978 eV
  | Total energy (T->0) per atom                          :        -247.67040120 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.67040120 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      217.896 s, elapsed      238.062 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2966E-01
  | Change of unmixed KS density  :  0.2966E-01
  | Change of sum of eigenvalues  : -0.1650E+00 eV
  | Change of total energy        : -0.1919E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.681 s          14.681 s
  | Charge density update                       :        1.894 s           1.894 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.922 s           0.923 s
  | Fock matrix evaluation                      :       11.585 s          11.585 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.991 MB (on task 113)
  |   Maximum:      205.571 MB (on task  40)
  |   Average:      160.954 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.351 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      264.363 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      201.109 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task   8)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100932.204
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.381847E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.133641E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      105.504 s, elapsed      114.613 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.5774411559104919
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53520703
  Full exact exchange energy:    1127.926741220967 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.788       4.574       0.758       2.728       0.135       1.170       0.430      11.583
  | Times    1:        1.619       3.228       0.634       2.648       0.135       2.911       0.408      11.583
  | Times    2:        1.776       4.501       0.698       2.762       0.131       1.297       0.419      11.583
  | Times    3:        1.608       3.127       0.634       2.703       0.131       2.965       0.415      11.583
  | Times    4:        1.712       4.488       0.697       2.823       0.109       1.337       0.417      11.583
  | Times    5:        1.659       3.191       0.632       2.827       0.109       2.750       0.415      11.583
  | Times    6:        1.723       4.496       0.703       2.775       0.139       1.327       0.421      11.583
  | Times    7:        1.696       3.295       0.637       2.801       0.139       2.589       0.427      11.583
  | Times    8:        1.984       4.730       0.780       2.166       0.095       1.424       0.404      11.583
  | Times    9:        1.686       3.366       0.631       2.074       0.095       3.349       0.382      11.583
  | Times   10:        1.765       4.764       0.753       2.147       0.095       1.676       0.382      11.583
  | Times   11:        1.849       3.288       0.635       2.165       0.095       3.163       0.388      11.583
  | Times   12:        1.510       3.780       0.672       1.154       0.116       3.974       0.377      11.583
  | Times   13:        1.453       2.898       0.594       1.136       0.116       5.013       0.372      11.583
  | Times   14:        1.281       3.358       0.602       1.009       0.130       4.838       0.366      11.583
  | Times   15:        1.155       2.555       0.567       0.956       0.130       5.871       0.348      11.583
  | Times   16:        0.952       3.098       0.735       0.928       0.087       5.461       0.321      11.583
  | Times   17:        0.874       1.469       0.336       0.896       0.087       7.615       0.306      11.583
  | Times   18:        1.251       4.215       0.699       1.301       0.078       3.673       0.366      11.583
  | Times   19:        1.147       3.124       0.686       1.266       0.078       4.932       0.350      11.583
  | Times   20:        1.249       3.997       0.724       1.284       0.072       3.900       0.357      11.583
  | Times   21:        1.156       3.048       0.683       1.225       0.072       5.063       0.336      11.583
  | Times   22:        1.060       3.000       0.572       1.068       0.082       5.468       0.333      11.583
  | Times   23:        0.927       2.320       0.577       1.006       0.082       6.359       0.313      11.583
  | Times   24:        1.231       6.570       1.756       1.356       0.009       0.291       0.371      11.583
  | Times   25:        1.283       6.643       1.865       1.400       0.009       0.010       0.374      11.583
  | Times   26:        1.232       6.494       1.889       1.315       0.009       0.272       0.373      11.583
  | Times   27:        1.166       6.058       1.723       1.193       0.009       1.071       0.364      11.583
  | Times   28:        1.169       6.524       1.776       1.345       0.009       0.396       0.364      11.583
  | Times   29:        1.081       5.910       1.823       1.221       0.008       1.180       0.361      11.583
  | Times   30:        1.231       6.550       1.734       1.247       0.008       0.440       0.372      11.583
  | Times   31:        1.145       6.434       1.816       1.260       0.009       0.549       0.371      11.583
  | Times   32:        1.378       3.617       0.561       2.219       0.100       1.103       2.605      11.583
  | Times   33:        1.303       2.626       0.517       2.139       0.100       2.304       2.594      11.583
  | Times   34:        1.457       3.626       0.585       2.162       0.095       1.061       2.597      11.583
  | Times   35:        1.233       2.529       0.518       2.126       0.095       2.496       2.586      11.583
  | Times   36:        1.347       3.595       0.557       2.236       0.085       1.166       2.597      11.583
  | Times   37:        1.333       2.602       0.519       2.244       0.085       2.202       2.598      11.583
  | Times   38:        1.327       3.585       0.558       2.234       0.111       1.165       2.604      11.583
  | Times   39:        1.373       2.682       0.516       2.242       0.111       2.055       2.605      11.583
  | Times   40:        1.563       3.759       0.620       1.729       0.080       1.240       2.593      11.583
  | Times   41:        1.332       2.746       0.519       1.670       0.080       2.657       2.579      11.583
  | Times   42:        1.397       3.795       0.601       1.707       0.076       1.425       2.582      11.583
  | Times   43:        1.458       2.667       0.519       1.741       0.076       2.533       2.588      11.583
  | Times   44:        1.178       3.007       0.544       0.941       0.091       3.263       2.561      11.583
  | Times   45:        1.180       2.340       0.486       0.930       0.091       3.998       2.559      11.583
  | Times   46:        1.046       2.681       0.474       0.839       0.098       3.876       2.569      11.583
  | Times   47:        0.927       2.090       0.466       0.804       0.098       4.644       2.554      11.583
  | Times   48:        0.757       2.492       0.595       0.741       0.068       4.391       2.539      11.583
  | Times   49:        0.684       1.208       0.275       0.731       0.068       6.091       2.526      11.583
  | Times   50:        1.008       3.319       0.577       1.070       0.063       2.974       2.572      11.583
  | Times   51:        0.907       2.540       0.562       1.021       0.063       3.931       2.558      11.583
  | Times   52:        0.997       3.238       0.572       1.039       0.056       3.110       2.571      11.583
  | Times   53:        0.920       2.453       0.580       0.977       0.056       4.041       2.556      11.583
  | Times   54:        0.835       2.380       0.459       0.884       0.067       4.415       2.542      11.583
  | Times   55:        0.744       1.884       0.469       0.845       0.067       5.040       2.533      11.583
  | Times   56:        0.993       5.268       1.403       1.083       0.007       0.254       2.574      11.583
  | Times   57:        1.025       5.341       1.484       1.144       0.007       0.004       2.578      11.583
  | Times   58:        0.986       5.191       1.513       1.069       0.007       0.242       2.576      11.583
  | Times   59:        0.936       4.875       1.387       0.971       0.007       0.841       2.565      11.583
  | Times   60:        0.946       5.244       1.434       1.077       0.007       0.301       2.575      11.583
  | Times   61:        0.860       4.757       1.460       0.997       0.007       0.938       2.564      11.583
  | Times   62:        0.987       5.247       1.395       0.995       0.007       0.381       2.572      11.583
  | Times   63:        0.915       5.181       1.457       1.014       0.007       0.435       2.575      11.583
  | Times   64:        1.437       3.553       0.554       2.185       0.119       1.087       2.649      11.583
  | Times   65:        1.303       2.571       0.506       2.163       0.119       2.279       2.642      11.583
  | Times   66:        1.403       3.586       0.545       2.212       0.123       1.062       2.652      11.583
  | Times   67:        1.252       2.493       0.505       2.139       0.123       2.431       2.639      11.583
  | Times   68:        1.369       3.555       0.545       2.250       0.088       1.127       2.650      11.583
  | Times   69:        1.310       2.526       0.508       2.258       0.088       2.241       2.652      11.583
  | Times   70:        1.348       3.577       0.554       2.215       0.120       1.118       2.651      11.583
  | Times   71:        1.374       2.604       0.518       2.238       0.120       2.074       2.655      11.583
  | Times   72:        1.573       3.778       0.621       1.703       0.081       1.190       2.638      11.583
  | Times   73:        1.357       2.686       0.517       1.672       0.081       2.649       2.621      11.583
  | Times   74:        1.411       3.807       0.608       1.690       0.073       1.364       2.630      11.583
  | Times   75:        1.481       2.617       0.516       1.737       0.073       2.525       2.634      11.583
  | Times   76:        1.205       2.983       0.532       0.920       0.094       3.226       2.623      11.583
  | Times   77:        1.157       2.315       0.478       0.921       0.094       4.005       2.613      11.583
  | Times   78:        1.033       2.665       0.476       0.827       0.101       3.863       2.619      11.583
  | Times   79:        0.925       2.025       0.458       0.787       0.101       4.687       2.600      11.583
  | Times   80:        0.762       2.454       0.595       0.742       0.073       4.375       2.582      11.583
  | Times   81:        0.701       1.164       0.266       0.734       0.073       6.080       2.565      11.583
  | Times   82:        1.009       3.343       0.560       1.077       0.066       2.916       2.611      11.583
  | Times   83:        0.918       2.491       0.550       1.030       0.066       3.938       2.590      11.583
  | Times   84:        1.005       3.226       0.574       1.033       0.057       3.073       2.615      11.583
  | Times   85:        0.945       2.440       0.556       1.004       0.057       3.979       2.602      11.583
  | Times   86:        0.870       2.400       0.456       0.867       0.066       4.335       2.588      11.583
  | Times   87:        0.752       1.870       0.473       0.836       0.066       5.019       2.568      11.583
  | Times   88:        0.979       5.258       1.401       1.096       0.007       0.222       2.620      11.583
  | Times   89:        1.050       5.270       1.492       1.138       0.007       0.004       2.623      11.583
  | Times   90:        0.988       5.176       1.510       1.077       0.007       0.205       2.620      11.583
  | Times   91:        0.938       4.837       1.381       0.967       0.007       0.849       2.603      11.583
  | Times   92:        0.943       5.190       1.443       1.086       0.007       0.295       2.618      11.583
  | Times   93:        0.882       4.691       1.442       0.988       0.007       0.961       2.612      11.583
  | Times   94:        0.989       5.238       1.386       1.000       0.007       0.351       2.613      11.583
  | Times   95:        0.924       5.116       1.453       1.027       0.007       0.442       2.614      11.583
  | Times   96:        1.059       2.750       0.423       1.633       0.078       0.805       4.835      11.583
  | Times   97:        0.967       1.920       0.391       1.589       0.078       1.816       4.823      11.583
  | Times   98:        1.067       2.732       0.419       1.629       0.086       0.815       4.834      11.583
  | Times   99:        0.934       1.840       0.386       1.568       0.086       1.943       4.825      11.583
  | Times  100:        1.032       2.720       0.407       1.665       0.070       0.857       4.832      11.583
  | Times  101:        0.989       1.866       0.390       1.656       0.070       1.783       4.829      11.583
  | Times  102:        1.001       2.745       0.412       1.687       0.061       0.849       4.828      11.583
  | Times  103:        1.010       1.959       0.390       1.677       0.061       1.655       4.831      11.583
  | Times  104:        1.205       2.866       0.466       1.299       0.056       0.860       4.831      11.583
  | Times  105:        1.037       1.999       0.395       1.280       0.056       1.995       4.821      11.583
  | Times  106:        1.049       2.900       0.456       1.292       0.051       1.013       4.822      11.583
  | Times  107:        1.114       1.946       0.399       1.274       0.051       1.978       4.821      11.583
  | Times  108:        0.882       2.271       0.399       0.694       0.066       2.460       4.812      11.583
  | Times  109:        0.872       1.716       0.363       0.681       0.066       3.075       4.810      11.583
  | Times  110:        0.768       2.034       0.364       0.622       0.076       2.910       4.810      11.583
  | Times  111:        0.680       1.512       0.351       0.581       0.076       3.589       4.794      11.583
  | Times  112:        0.578       1.890       0.464       0.555       0.053       3.270       4.772      11.583
  | Times  113:        0.527       0.883       0.206       0.539       0.053       4.611       4.763      11.583
  | Times  114:        0.757       2.570       0.430       0.799       0.043       2.174       4.810      11.583
  | Times  115:        0.699       1.869       0.403       0.772       0.043       3.000       4.797      11.583
  | Times  116:        0.768       2.457       0.437       0.779       0.044       2.290       4.809      11.583
  | Times  117:        0.698       1.824       0.407       0.735       0.044       3.082       4.794      11.583
  | Times  118:        0.644       1.839       0.346       0.649       0.050       3.279       4.775      11.583
  | Times  119:        0.570       1.382       0.359       0.600       0.050       3.856       4.764      11.583
  | Times  120:        0.733       3.962       1.067       0.832       0.005       0.171       4.812      11.583
  | Times  121:        0.773       3.995       1.119       0.867       0.005       0.007       4.816      11.583
  | Times  122:        0.754       3.897       1.151       0.808       0.005       0.157       4.809      11.583
  | Times  123:        0.745       3.650       1.065       0.733       0.005       0.577       4.808      11.583
  | Times  124:        0.714       3.932       1.101       0.815       0.005       0.203       4.813      11.583
  | Times  125:        0.660       3.556       1.101       0.748       0.005       0.706       4.807      11.583
  | Times  126:        0.735       3.955       1.057       0.757       0.005       0.261       4.813      11.583
  | Times  127:        0.693       3.884       1.108       0.775       0.005       0.307       4.811      11.583
  | Times  sum:      142.058     432.485      96.412     174.012       8.333     297.238     332.095    1482.631

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.200       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.033       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.254       0.430
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68455995 eV
  Highest occupied state (VBM) at     -7.54898625 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17986635 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72885259 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.27583039 Ha       -4905.55493688 eV
  | XC energy correction          :         -22.31186314 Ha        -607.13668677 eV
  | XC potential correction       :          42.02726345 Ha        1143.62002529 eV
  | Free-atom electrostatic energy:        -139.77758211 Ha       -3803.54153136 eV
  | Hartree energy correction     :         -27.32338971 Ha        -743.50726314 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.66140190 Ha       -8916.12039285 eV
  | Total energy, T -> 0          :        -327.66140190 Ha       -8916.12039285 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.66140190 Ha       -8916.12039285 eV

  Derived energy quantities:
  | Kinetic energy                :         289.26083901 Ha        7871.18791105 eV
  | Electrostatic energy          :        -573.88650717 Ha      -15616.24640603 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01879716 Ha          -0.51149672 eV
  | Sum of eigenvalues per atom                           :        -136.26541491 eV
  | Total energy (T->0) per atom                          :        -247.67001091 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.67001091 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      217.858 s, elapsed      239.809 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3022E-01
  | Change of unmixed KS density  :  0.2949E-02
  | Change of sum of eigenvalues  : -0.9070E+00 eV
  | Change of total energy        :  0.1405E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.744 s          14.745 s
  | Charge density update                       :        1.907 s           1.908 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.928 s           0.928 s
  | Fock matrix evaluation                      :       11.628 s          11.629 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.993 MB (on task 113)
  |   Maximum:      205.572 MB (on task  40)
  |   Average:      160.955 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.353 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      264.363 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      201.109 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task   8)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100946.950
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.329720E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.139293E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      105.440 s, elapsed      115.047 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0627236366271973
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53539479
  Full exact exchange energy:    1128.055077820804 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.473       3.687       0.624       2.169       0.111       0.918       0.374       9.355
  | Times    1:        1.305       2.583       0.509       2.085       0.111       2.403       0.359       9.355
  | Times    2:        1.419       3.629       0.565       2.207       0.095       1.063       0.378       9.355
  | Times    3:        1.290       2.517       0.514       2.142       0.095       2.424       0.373       9.355
  | Times    4:        1.372       3.619       0.569       2.261       0.085       1.067       0.383       9.355
  | Times    5:        1.326       2.557       0.506       2.270       0.085       2.231       0.380       9.355
  | Times    6:        1.385       3.623       0.572       2.215       0.116       1.062       0.384       9.355
  | Times    7:        1.377       2.649       0.515       2.238       0.116       2.073       0.388       9.355
  | Times    8:        1.588       3.816       0.628       1.741       0.079       1.136       0.368       9.355
  | Times    9:        1.358       2.698       0.509       1.662       0.079       2.698       0.351       9.355
  | Times   10:        1.425       3.840       0.612       1.717       0.075       1.333       0.353       9.355
  | Times   11:        1.492       2.640       0.511       1.749       0.075       2.532       0.357       9.355
  | Times   12:        1.214       3.029       0.546       0.924       0.093       3.203       0.346       9.355
  | Times   13:        1.166       2.333       0.479       0.910       0.093       4.034       0.340       9.355
  | Times   14:        1.028       2.707       0.490       0.814       0.104       3.877       0.334       9.355
  | Times   15:        0.954       2.051       0.461       0.770       0.104       4.696       0.320       9.355
  | Times   16:        0.760       2.490       0.600       0.753       0.070       4.387       0.295       9.355
  | Times   17:        0.692       1.180       0.271       0.726       0.070       6.133       0.283       9.355
  | Times   18:        1.005       3.393       0.572       1.040       0.064       2.943       0.338       9.355
  | Times   19:        0.931       2.508       0.557       1.012       0.064       3.959       0.324       9.355
  | Times   20:        1.000       3.217       0.593       1.026       0.057       3.131       0.330       9.355
  | Times   21:        0.927       2.446       0.546       0.981       0.057       4.086       0.312       9.355
  | Times   22:        0.853       2.420       0.467       0.862       0.066       4.380       0.308       9.355
  | Times   23:        0.750       1.863       0.463       0.810       0.066       5.112       0.292       9.355
  | Times   24:        0.980       5.281       1.421       1.081       0.007       0.245       0.340       9.355
  | Times   25:        1.031       5.331       1.503       1.130       0.007       0.009       0.344       9.355
  | Times   26:        1.004       5.206       1.528       1.063       0.007       0.204       0.344       9.355
  | Times   27:        0.938       4.869       1.399       0.954       0.007       0.854       0.335       9.355
  | Times   28:        0.948       5.240       1.456       1.070       0.007       0.298       0.336       9.355
  | Times   29:        0.873       4.744       1.486       0.978       0.007       0.934       0.333       9.355
  | Times   30:        0.987       5.264       1.403       0.998       0.007       0.355       0.342       9.355
  | Times   31:        0.908       5.169       1.471       1.009       0.007       0.450       0.342       9.355
  | Times   32:        1.376       3.621       0.559       2.220       0.106       1.102       0.372       9.355
  | Times   33:        1.314       2.635       0.516       2.146       0.106       2.275       0.363       9.355
  | Times   34:        1.453       3.625       0.573       2.182       0.099       1.058       0.365       9.355
  | Times   35:        1.265       2.537       0.514       2.134       0.099       2.454       0.353       9.355
  | Times   36:        1.345       3.599       0.559       2.249       0.084       1.153       0.366       9.355
  | Times   37:        1.326       2.612       0.519       2.256       0.084       2.192       0.367       9.355
  | Times   38:        1.325       3.594       0.558       2.248       0.117       1.145       0.368       9.355
  | Times   39:        1.369       2.693       0.518       2.250       0.117       2.040       0.369       9.355
  | Times   40:        1.558       3.767       0.614       1.710       0.084       1.266       0.357       9.355
  | Times   41:        1.330       2.761       0.516       1.660       0.084       2.659       0.344       9.355
  | Times   42:        1.416       3.805       0.599       1.699       0.077       1.417       0.344       9.355
  | Times   43:        1.457       2.680       0.520       1.733       0.076       2.539       0.350       9.355
  | Times   44:        1.168       3.015       0.546       0.932       0.087       3.270       0.337       9.355
  | Times   45:        1.173       2.355       0.488       0.923       0.087       3.998       0.332       9.355
  | Times   46:        1.048       2.688       0.474       0.835       0.098       3.889       0.323       9.355
  | Times   47:        0.922       2.107       0.464       0.802       0.098       4.649       0.313       9.355
  | Times   48:        0.758       2.498       0.592       0.733       0.071       4.404       0.300       9.355
  | Times   49:        0.690       1.216       0.276       0.726       0.071       6.085       0.291       9.355
  | Times   50:        1.007       3.316       0.578       1.069       0.067       2.986       0.331       9.355
  | Times   51:        0.906       2.548       0.567       1.023       0.067       3.926       0.318       9.355
  | Times   52:        0.993       3.231       0.570       1.036       0.055       3.135       0.335       9.355
  | Times   53:        0.916       2.460       0.585       0.974       0.055       4.044       0.321       9.355
  | Times   54:        0.827       2.377       0.458       0.879       0.068       4.437       0.309       9.355
  | Times   55:        0.735       1.889       0.469       0.834       0.068       5.062       0.298       9.355
  | Times   56:        0.993       5.278       1.405       1.079       0.007       0.254       0.339       9.355
  | Times   57:        1.022       5.359       1.484       1.138       0.007       0.004       0.341       9.355
  | Times   58:        0.969       5.206       1.508       1.066       0.007       0.263       0.337       9.355
  | Times   59:        0.921       4.888       1.386       0.964       0.007       0.859       0.330       9.355
  | Times   60:        0.945       5.257       1.439       1.069       0.007       0.299       0.339       9.355
  | Times   61:        0.871       4.765       1.459       0.982       0.007       0.944       0.328       9.355
  | Times   62:        0.963       5.253       1.400       0.987       0.007       0.409       0.337       9.355
  | Times   63:        0.907       5.189       1.459       1.010       0.007       0.446       0.337       9.355
  | Times   64:        1.399       3.567       0.552       2.196       0.104       1.164       0.372       9.355
  | Times   65:        1.294       2.608       0.510       2.157       0.105       2.317       0.365       9.355
  | Times   66:        1.422       3.589       0.566       2.151       0.129       1.138       0.361       9.355
