------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.422
  Time zero on CPU 1             :   0.630355450000000E+02  s.
  Internal wall clock time zero  :           521719696.422  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A3DDD20A-3090-4558-ADAE-5ED34592CC9B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  115:        0.794       2.036       0.477       0.884       0.056       4.012       0.329       8.588
  | Times  116:        0.918       2.852       0.522       0.899       0.059       2.988       0.350       8.588
  | Times  117:        0.864       2.159       0.569       0.885       0.059       3.713       0.339       8.588
  | Times  118:        0.792       2.024       0.417       0.838       0.068       4.128       0.321       8.588
  | Times  119:        0.709       1.655       0.442       0.795       0.068       4.614       0.306       8.588
  | Times  120:        0.919       4.853       1.350       1.089       0.007       0.008       0.362       8.588
  | Times  121:        0.865       4.376       1.289       0.999       0.007       0.694       0.357       8.588
  | Times  122:        0.862       4.456       1.308       1.023       0.007       0.576       0.356       8.588
  | Times  123:        0.880       4.341       1.315       0.935       0.007       0.757       0.354       8.588
  | Times  124:        0.854       4.375       1.366       1.044       0.007       0.586       0.356       8.588
  | Times  125:        0.858       4.328       1.397       1.045       0.007       0.597       0.357       8.588
  | Times  126:        0.941       4.646       1.394       1.081       0.007       0.163       0.358       8.588
  | Times  127:        0.920       4.638       1.336       0.942       0.007       0.385       0.361       8.588
  | Times  sum:      130.442     381.644      90.512     159.478       8.858     283.962      44.412    1099.308

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.155       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.196       0.360
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68544858 eV
  Highest occupied state (VBM) at     -7.54936817 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17847101 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72783918 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10171813 Ha       -4900.81710101 eV
  | XC energy correction          :         -22.32869779 Ha        -607.59478084 eV
  | XC potential correction       :          42.04378115 Ha        1144.06949476 eV
  | Free-atom electrostatic energy:        -139.79483901 Ha       -3804.01111541 eV
  | Hartree energy correction     :         -27.04194224 Ha        -735.84868797 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.22341601 Ha       -8904.20219047 eV
  | Total energy, T -> 0          :        -327.22341601 Ha       -8904.20219047 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.22341601 Ha       -8904.20219047 eV

  Derived energy quantities:
  | Kinetic energy                :         289.44532592 Ha        7876.20805545 eV
  | Electrostatic energy          :        -573.62369065 Ha      -15609.09480449 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01913855 Ha          -0.52078641 eV
  | Sum of eigenvalues per atom                           :        -136.13380836 eV
  | Total energy (T->0) per atom                          :        -247.33894974 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.33894974 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      195.046 s, elapsed      211.545 s
  Integration grid: deviation in total charge (<rho> - N_e) =   6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5652E-03
  | Change of unmixed KS density  :  0.1487E-02
  | Change of sum of eigenvalues  : -0.1070E+00 eV
  | Change of total energy        :  0.5167E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.420 s          11.421 s
  | Charge density update                       :        1.685 s           1.685 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.817 s           0.817 s
  | Fock matrix evaluation                      :        8.635 s           8.636 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.824 MB (on task 113)
  |   Maximum:      190.732 MB (on task  66)
  |   Average:      150.138 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.134 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      255.601 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      189.013 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   2)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101059.711
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.77
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.329354E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137832E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       92.923 s, elapsed      100.527 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9251428544521332
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50793630
  Full exact exchange energy:    1127.441764969549 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.303       3.139       0.511       2.038       0.086       1.172       0.343       8.593
  | Times    1:        1.252       2.409       0.507       1.950       0.086       2.047       0.341       8.593
  | Times    2:        1.409       3.094       0.513       2.043       0.105       1.068       0.361       8.593
  | Times    3:        1.112       2.324       0.501       1.901       0.105       2.323       0.327       8.593
  | Times    4:        1.239       3.212       0.501       2.092       0.095       1.091       0.362       8.593
  | Times    5:        1.238       2.324       0.509       2.026       0.095       2.039       0.362       8.593
  | Times    6:        1.194       3.200       0.518       2.026       0.118       1.177       0.360       8.593
  | Times    7:        1.261       2.350       0.503       2.035       0.118       1.965       0.361       8.593
  | Times    8:        1.388       3.454       0.568       1.614       0.089       1.121       0.359       8.593
  | Times    9:        1.357       2.510       0.514       1.612       0.089       2.151       0.359       8.593
  | Times   10:        1.391       3.482       0.568       1.624       0.106       1.067       0.355       8.593
  | Times   11:        1.325       2.473       0.514       1.577       0.106       2.244       0.352       8.593
  | Times   12:        1.127       2.478       0.512       0.826       0.098       3.225       0.326       8.593
  | Times   13:        1.029       2.116       0.473       0.808       0.098       3.750       0.319       8.593
  | Times   14:        0.937       2.249       0.443       0.757       0.102       3.787       0.317       8.593
  | Times   15:        0.836       1.659       0.413       0.714       0.102       4.565       0.303       8.593
  | Times   16:        0.736       2.162       0.560       0.724       0.072       4.050       0.288       8.593
  | Times   17:        0.648       1.110       0.259       0.679       0.072       5.548       0.275       8.592
  | Times   18:        0.886       2.784       0.572       0.902       0.057       3.078       0.314       8.593
  | Times   19:        0.795       2.063       0.476       0.871       0.057       4.027       0.303       8.593
  | Times   20:        0.919       2.825       0.547       0.900       0.063       3.027       0.311       8.593
  | Times   21:        0.853       2.193       0.586       0.889       0.063       3.715       0.293       8.593
  | Times   22:        0.783       2.024       0.429       0.838       0.070       4.152       0.297       8.593
  | Times   23:        0.708       1.685       0.445       0.787       0.070       4.619       0.280       8.593
  | Times   24:        0.923       4.900       1.344       1.081       0.007       0.011       0.327       8.593
  | Times   25:        0.866       4.401       1.299       0.999       0.007       0.701       0.319       8.593
  | Times   26:        0.856       4.470       1.314       1.019       0.007       0.603       0.323       8.593
  | Times   27:        0.880       4.377       1.327       0.941       0.007       0.740       0.320       8.593
  | Times   28:        0.839       4.404       1.381       1.039       0.007       0.606       0.316       8.593
  | Times   29:        0.860       4.359       1.413       1.051       0.007       0.583       0.320       8.593
  | Times   30:        0.922       4.658       1.416       1.071       0.007       0.196       0.323       8.593
  | Times   31:        0.924       4.653       1.343       0.935       0.007       0.404       0.327       8.593
  | Times   32:        1.248       3.064       0.500       1.971       0.095       1.368       0.346       8.593
  | Times   33:        1.181       2.413       0.511       1.842       0.095       2.212       0.339       8.593
  | Times   34:        1.363       3.075       0.499       2.010       0.097       1.187       0.362       8.593
  | Times   35:        1.049       2.341       0.505       1.868       0.097       2.403       0.331       8.593
  | Times   36:        1.217       3.187       0.501       2.022       0.095       1.212       0.359       8.593
  | Times   37:        1.221       2.370       0.513       1.974       0.095       2.057       0.362       8.593
  | Times   38:        1.175       3.193       0.519       1.955       0.132       1.265       0.354       8.593
  | Times   39:        1.245       2.383       0.500       1.973       0.132       2.007       0.353       8.593
  | Times   40:        1.342       3.450       0.558       1.574       0.074       1.242       0.353       8.593
  | Times   41:        1.333       2.556       0.515       1.596       0.074       2.169       0.351       8.593
  | Times   42:        1.381       3.463       0.563       1.602       0.102       1.143       0.339       8.593
  | Times   43:        1.307       2.519       0.515       1.572       0.102       2.246       0.332       8.593
  | Times   44:        1.088       2.472       0.494       0.870       0.099       3.243       0.327       8.593
  | Times   45:        1.001       2.134       0.471       0.839       0.099       3.729       0.320       8.593
  | Times   46:        0.942       2.253       0.438       0.775       0.099       3.773       0.313       8.593
  | Times   47:        0.886       1.694       0.413       0.747       0.099       4.452       0.300       8.592
  | Times   48:        0.726       2.188       0.557       0.716       0.074       4.027       0.304       8.593
  | Times   49:        0.670       1.142       0.264       0.688       0.074       5.464       0.292       8.593
  | Times   50:        0.880       2.796       0.571       0.893       0.064       3.069       0.319       8.593
  | Times   51:        0.789       2.091       0.491       0.859       0.064       3.992       0.307       8.593
  | Times   52:        0.898       2.801       0.523       0.900       0.061       3.091       0.318       8.593
  | Times   53:        0.832       2.204       0.610       0.893       0.061       3.685       0.308       8.593
  | Times   54:        0.752       1.987       0.420       0.851       0.074       4.207       0.301       8.593
  | Times   55:        0.672       1.719       0.451       0.807       0.074       4.573       0.296       8.593
  | Times   56:        0.911       4.915       1.357       1.069       0.007       0.005       0.329       8.593
  | Times   57:        0.853       4.425       1.298       0.991       0.007       0.698       0.322       8.593
  | Times   58:        0.841       4.500       1.326       1.019       0.007       0.577       0.323       8.593
  | Times   59:        0.878       4.390       1.310       0.948       0.007       0.737       0.322       8.593
  | Times   60:        0.819       4.438       1.373       1.045       0.007       0.591       0.321       8.593
  | Times   61:        0.855       4.396       1.402       1.053       0.007       0.556       0.324       8.593
  | Times   62:        0.911       4.662       1.398       1.080       0.007       0.209       0.326       8.593
  | Times   63:        0.890       4.672       1.332       0.935       0.007       0.428       0.329       8.593
  | Times   64:        1.258       3.057       0.493       1.936       0.086       1.359       0.403       8.593
  | Times   65:        1.219       2.421       0.505       1.814       0.086       2.147       0.401       8.593
  | Times   66:        1.379       3.057       0.495       1.962       0.108       1.172       0.421       8.593
  | Times   67:        1.075       2.322       0.498       1.816       0.108       2.394       0.381       8.593
  | Times   68:        1.259       3.160       0.496       1.975       0.130       1.160       0.413       8.593
  | Times   69:        1.252       2.348       0.499       1.948       0.130       2.000       0.417       8.593
  | Times   70:        1.191       3.189       0.502       1.948       0.110       1.223       0.430       8.593
  | Times   71:        1.215       2.340       0.497       1.969       0.110       2.030       0.431       8.593
  | Times   72:        1.393       3.434       0.580       1.561       0.097       1.127       0.400       8.593
  | Times   73:        1.344       2.511       0.516       1.571       0.097       2.154       0.400       8.592
  | Times   74:        1.386       3.489       0.561       1.571       0.104       1.066       0.415       8.593
  | Times   75:        1.319       2.454       0.515       1.526       0.104       2.268       0.406       8.593
  | Times   76:        1.113       2.473       0.504       0.872       0.096       3.151       0.385       8.593
  | Times   77:        1.061       2.135       0.482       0.845       0.096       3.597       0.376       8.593
  | Times   78:        0.920       2.231       0.436       0.780       0.099       3.738       0.388       8.593
  | Times   79:        0.845       1.659       0.411       0.751       0.099       4.459       0.367       8.593
  | Times   80:        0.734       2.141       0.563       0.732       0.074       3.988       0.360       8.593
  | Times   81:        0.653       1.100       0.253       0.697       0.074       5.475       0.340       8.593
  | Times   82:        0.879       2.772       0.576       0.902       0.057       3.036       0.371       8.593
  | Times   83:        0.778       2.046       0.471       0.870       0.057       4.017       0.355       8.593
  | Times   84:        0.920       2.794       0.537       0.913       0.060       2.993       0.376       8.593
  | Times   85:        0.864       2.213       0.588       0.913       0.060       3.588       0.366       8.593
  | Times   86:        0.790       2.020       0.427       0.859       0.068       4.069       0.360       8.593
  | Times   87:        0.698       1.727       0.453       0.814       0.068       4.488       0.345       8.593
  | Times   88:        0.909       4.869       1.332       1.085       0.007       0.004       0.386       8.593
  | Times   89:        0.856       4.378       1.287       1.005       0.007       0.682       0.378       8.593
  | Times   90:        0.847       4.451       1.283       1.041       0.007       0.582       0.382       8.593
  | Times   91:        0.877       4.379       1.310       0.948       0.007       0.697       0.375       8.593
  | Times   92:        0.869       4.416       1.383       1.028       0.007       0.510       0.379       8.593
  | Times   93:        0.861       4.329       1.406       1.042       0.007       0.571       0.377       8.593
  | Times   94:        0.937       4.663       1.396       1.075       0.007       0.133       0.382       8.593
  | Times   95:        0.926       4.668       1.339       0.956       0.007       0.313       0.384       8.593
  | Times   96:        1.260       3.063       0.491       1.923       0.087       1.388       0.381       8.593
  | Times   97:        1.250       2.339       0.500       1.814       0.087       2.228       0.375       8.593
  | Times   98:        1.387       3.098       0.524       1.941       0.094       1.144       0.404       8.593
  | Times   99:        1.082       2.265       0.498       1.838       0.094       2.444       0.371       8.593
  | Times  100:        1.270       3.180       0.505       1.984       0.121       1.146       0.386       8.593
  | Times  101:        1.265       2.265       0.491       1.940       0.121       2.122       0.389       8.593
  | Times  102:        1.187       3.184       0.503       1.951       0.103       1.266       0.399       8.592
  | Times  103:        1.219       2.298       0.490       1.964       0.103       2.113       0.406       8.592
  | Times  104:        1.405       3.462       0.557       1.575       0.094       1.107       0.392       8.592
  | Times  105:        1.346       2.447       0.510       1.581       0.094       2.222       0.392       8.592
  | Times  106:        1.403       3.497       0.550       1.592       0.102       1.051       0.397       8.592
  | Times  107:        1.315       2.420       0.516       1.543       0.102       2.306       0.391       8.592
  | Times  108:        1.106       2.499       0.488       0.858       0.098       3.167       0.377       8.592
  | Times  109:        1.042       2.084       0.460       0.834       0.098       3.706       0.368       8.592
  | Times  110:        0.928       2.254       0.435       0.753       0.100       3.749       0.372       8.592
  | Times  111:        0.855       1.642       0.413       0.726       0.100       4.500       0.356       8.593
  | Times  112:        0.739       2.177       0.562       0.724       0.071       3.983       0.336       8.593
  | Times  113:        0.661       1.103       0.252       0.692       0.071       5.489       0.325       8.592
  | Times  114:        0.878       2.787       0.571       0.914       0.055       3.039       0.348       8.593
  | Times  115:        0.794       2.034       0.473       0.885       0.055       4.012       0.338       8.593
  | Times  116:        0.919       2.854       0.522       0.902       0.057       2.977       0.360       8.592
  | Times  117:        0.863       2.161       0.572       0.888       0.057       3.703       0.348       8.592
  | Times  118:        0.791       2.026       0.418       0.839       0.068       4.120       0.330       8.593
  | Times  119:        0.710       1.657       0.442       0.797       0.068       4.603       0.315       8.592
  | Times  120:        0.923       4.852       1.345       1.086       0.007       0.008       0.371       8.593
  | Times  121:        0.865       4.386       1.282       0.998       0.007       0.688       0.367       8.593
  | Times  122:        0.870       4.458       1.309       1.022       0.007       0.561       0.365       8.592
  | Times  123:        0.875       4.346       1.304       0.933       0.007       0.765       0.362       8.593
  | Times  124:        0.844       4.376       1.366       1.042       0.007       0.592       0.366       8.593
  | Times  125:        0.867       4.336       1.406       1.036       0.007       0.575       0.366       8.592
  | Times  126:        0.936       4.638       1.386       1.075       0.007       0.184       0.367       8.593
  | Times  127:        0.930       4.631       1.337       0.947       0.007       0.371       0.370       8.593
  | Times  sum:      130.363     381.495      90.557     159.625       8.757     283.987      45.065    1099.847

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.162       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.203       0.343
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68514976 eV
  Highest occupied state (VBM) at     -7.54892060 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17862108 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72754168 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10122766 Ha       -4900.80375485 eV
  | XC energy correction          :         -22.32874786 Ha        -607.59614343 eV
  | XC potential correction       :          42.04385397 Ha        1144.07147621 eV
  | Free-atom electrostatic energy:        -139.79483901 Ha       -3804.01111541 eV
  | Hartree energy correction     :         -27.04247805 Ha        -735.86326808 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.22343861 Ha       -8904.20280556 eV
  | Total energy, T -> 0          :        -327.22343861 Ha       -8904.20280556 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.22343861 Ha       -8904.20280556 eV

  Derived energy quantities:
  | Kinetic energy                :         289.44545931 Ha        7876.21168497 eV
  | Electrostatic energy          :        -573.62378413 Ha      -15609.09734828 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01913935 Ha          -0.52080810 eV
  | Sum of eigenvalues per atom                           :        -136.13343763 eV
  | Total energy (T->0) per atom                          :        -247.33896682 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.33896682 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      194.993 s, elapsed      211.875 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2351E-04
  | Change of unmixed KS density  :  0.3433E-03
  | Change of sum of eigenvalues  :  0.1335E-01 eV
  | Change of total energy        : -0.6151E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.425 s          11.426 s
  | Charge density update                       :        1.687 s           1.687 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.815 s           0.815 s
  | Fock matrix evaluation                      :        8.640 s           8.640 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.824 MB (on task 113)
  |   Maximum:      190.733 MB (on task  66)
  |   Average:      150.138 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.134 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      255.601 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      189.013 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   2)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101111.138
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.329381E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.137825E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       93.223 s, elapsed      100.724 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9251428544521332
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50793630
  Full exact exchange energy:    1127.439984266600 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.316       3.151       0.507       2.086       0.099       1.072       0.361       8.593
  | Times    1:        1.247       2.413       0.501       1.984       0.099       1.993       0.356       8.593
  | Times    2:        1.387       3.094       0.488       2.104       0.106       1.043       0.371       8.593
  | Times    3:        1.113       2.317       0.503       1.924       0.106       2.291       0.339       8.593
  | Times    4:        1.270       3.202       0.501       2.076       0.111       1.078       0.355       8.593
  | Times    5:        1.240       2.319       0.495       1.989       0.111       2.084       0.355       8.593
  | Times    6:        1.193       3.210       0.511       2.001       0.091       1.225       0.362       8.593
  | Times    7:        1.229       2.365       0.485       2.054       0.091       2.006       0.363       8.593
  | Times    8:        1.386       3.449       0.567       1.607       0.095       1.130       0.359       8.593
  | Times    9:        1.376       2.507       0.510       1.608       0.095       2.139       0.359       8.593
  | Times   10:        1.391       3.481       0.562       1.629       0.110       1.069       0.352       8.593
  | Times   11:        1.319       2.480       0.522       1.577       0.110       2.238       0.348       8.593
  | Times   12:        1.131       2.476       0.510       0.821       0.098       3.227       0.330       8.593
  | Times   13:        1.032       2.113       0.472       0.804       0.098       3.752       0.323       8.593
  | Times   14:        0.937       2.249       0.443       0.756       0.103       3.785       0.321       8.593
  | Times   15:        0.838       1.657       0.412       0.711       0.103       4.565       0.307       8.593
  | Times   16:        0.742       2.159       0.559       0.726       0.073       4.038       0.295       8.593
  | Times   17:        0.651       1.108       0.258       0.682       0.073       5.537       0.283       8.593
  | Times   18:        0.877       2.782       0.579       0.898       0.058       3.081       0.318       8.593
  | Times   19:        0.794       2.060       0.477       0.863       0.058       4.035       0.306       8.593
  | Times   20:        0.921       2.824       0.539       0.898       0.059       3.036       0.316       8.593
  | Times   21:        0.854       2.194       0.591       0.884       0.059       3.711       0.299       8.593
  | Times   22:        0.774       2.024       0.430       0.844       0.073       4.149       0.301       8.593
  | Times   23:        0.705       1.683       0.443       0.791       0.073       4.614       0.284       8.593
  | Times   24:        0.928       4.892       1.350       1.074       0.007       0.011       0.331       8.593
  | Times   25:        0.863       4.401       1.304       0.995       0.007       0.701       0.324       8.593
  | Times   26:        0.859       4.491       1.332       1.006       0.007       0.571       0.327       8.593
  | Times   27:        0.887       4.371       1.321       0.942       0.007       0.741       0.324       8.593
  | Times   28:        0.841       4.407       1.378       1.044       0.007       0.598       0.319       8.593
  | Times   29:        0.853       4.359       1.406       1.061       0.007       0.584       0.323       8.593
  | Times   30:        0.924       4.661       1.408       1.081       0.007       0.187       0.327       8.593
  | Times   31:        0.935       4.653       1.345       0.930       0.007       0.391       0.332       8.593
  | Times   32:        1.252       3.063       0.498       1.964       0.092       1.385       0.338       8.593
  | Times   33:        1.229       2.415       0.511       1.832       0.092       2.185       0.331       8.593
  | Times   34:        1.364       3.076       0.489       1.972       0.100       1.233       0.360       8.593
  | Times   35:        1.055       2.338       0.502       1.844       0.100       2.426       0.329       8.593
  | Times   36:        1.233       3.180       0.491       2.027       0.129       1.191       0.343       8.593
  | Times   37:        1.233       2.367       0.501       2.004       0.129       2.014       0.345       8.593
  | Times   38:        1.189       3.202       0.499       1.962       0.114       1.258       0.370       8.593
  | Times   39:        1.204       2.395       0.495       2.008       0.114       2.010       0.368       8.593
  | Times   40:        1.353       3.447       0.560       1.586       0.077       1.220       0.350       8.593
  | Times   41:        1.343       2.557       0.513       1.590       0.077       2.166       0.348       8.593
  | Times   42:        1.390       3.459       0.558       1.597       0.107       1.149       0.333       8.593
  | Times   43:        1.318       2.523       0.514       1.564       0.107       2.240       0.327       8.593
  | Times   44:        1.088       2.471       0.491       0.862       0.098       3.259       0.323       8.593
  | Times   45:        1.002       2.136       0.472       0.833       0.098       3.736       0.316       8.593
