------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113303.651
  Time zero on CPU 1             :   0.260900260000000E+02  s.
  Internal wall clock time zero  :           520428783.651  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9ADB8A9B-4ECF-401B-AA22-5BA32E7F4E8C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   76:        0.065       0.139       0.033       0.071       0.011       0.192       0.114       0.624
  | Times   77:        0.060       0.174       0.030       0.062       0.009       0.176       0.114       0.624
  | Times   78:        0.060       0.132       0.032       0.061       0.009       0.218       0.113       0.624
  | Times   79:        0.056       0.172       0.032       0.058       0.011       0.184       0.111       0.624
  | Times   80:        0.042       0.123       0.030       0.048       0.011       0.263       0.106       0.624
  | Times   81:        0.039       0.142       0.030       0.039       0.008       0.260       0.107       0.624
  | Times   82:        0.035       0.093       0.027       0.038       0.008       0.317       0.107       0.624
  | Times   83:        0.059       0.203       0.036       0.064       0.010       0.144       0.108       0.624
  | Times   84:        0.048       0.143       0.031       0.060       0.010       0.224       0.107       0.624
  | Times   85:        0.058       0.188       0.035       0.063       0.008       0.163       0.110       0.624
  | Times   86:        0.049       0.140       0.031       0.058       0.008       0.230       0.108       0.624
  | Times   87:        0.046       0.153       0.031       0.045       0.010       0.233       0.107       0.624
  | Times   88:        0.038       0.120       0.029       0.044       0.010       0.279       0.105       0.624
  | Times   89:        0.042       0.271       0.083       0.052       0.003       0.066       0.108       0.624
  | Times   90:        0.044       0.254       0.082       0.047       0.003       0.085       0.109       0.624
  | Times   91:        0.042       0.251       0.082       0.043       0.003       0.098       0.107       0.625
  | Times   92:        0.035       0.229       0.083       0.041       0.003       0.128       0.106       0.625
  | Times   93:        0.041       0.282       0.101       0.046       0.003       0.041       0.110       0.625
  | Times   94:        0.046       0.301       0.105       0.054       0.003       0.006       0.110       0.624
  | Times   95:        0.045       0.292       0.102       0.054       0.003       0.020       0.108       0.625
  | Times   96:        0.045       0.149       0.024       0.054       0.018       0.222       0.112       0.624
  | Times   97:        0.043       0.111       0.021       0.054       0.018       0.264       0.114       0.624
  | Times   98:        0.048       0.101       0.021       0.057       0.018       0.266       0.114       0.624
  | Times   99:        0.073       0.210       0.035       0.074       0.012       0.106       0.114       0.624
  | Times  100:        0.059       0.149       0.034       0.073       0.012       0.184       0.113       0.624
  | Times  101:        0.057       0.190       0.036       0.070       0.009       0.150       0.113       0.624
  | Times  102:        0.061       0.142       0.033       0.077       0.009       0.190       0.114       0.624
  | Times  103:        0.068       0.212       0.037       0.077       0.012       0.105       0.114       0.624
  | Times  104:        0.070       0.152       0.033       0.083       0.012       0.161       0.114       0.624
  | Times  105:        0.072       0.220       0.038       0.087       0.009       0.084       0.115       0.624
  | Times  106:        0.073       0.156       0.031       0.085       0.009       0.155       0.115       0.624
  | Times  107:        0.065       0.203       0.036       0.079       0.011       0.116       0.115       0.624
  | Times  108:        0.064       0.143       0.033       0.072       0.011       0.187       0.114       0.624
  | Times  109:        0.059       0.168       0.030       0.062       0.009       0.182       0.115       0.624
  | Times  110:        0.058       0.134       0.031       0.061       0.009       0.217       0.114       0.624
  | Times  111:        0.056       0.168       0.030       0.060       0.012       0.185       0.113       0.624
  | Times  112:        0.041       0.124       0.030       0.047       0.012       0.263       0.107       0.624
  | Times  113:        0.037       0.136       0.027       0.041       0.008       0.267       0.108       0.624
  | Times  114:        0.035       0.097       0.027       0.039       0.008       0.311       0.108       0.624
  | Times  115:        0.060       0.199       0.034       0.064       0.010       0.149       0.109       0.624
  | Times  116:        0.050       0.146       0.032       0.060       0.010       0.217       0.108       0.624
  | Times  117:        0.058       0.180       0.033       0.063       0.008       0.171       0.111       0.624
  | Times  118:        0.049       0.141       0.031       0.058       0.008       0.228       0.109       0.624
  | Times  119:        0.042       0.146       0.029       0.045       0.010       0.244       0.108       0.624
  | Times  120:        0.039       0.121       0.028       0.043       0.010       0.277       0.106       0.624
  | Times  121:        0.042       0.267       0.078       0.052       0.003       0.072       0.111       0.624
  | Times  122:        0.039       0.251       0.074       0.047       0.003       0.100       0.110       0.624
  | Times  123:        0.037       0.249       0.078       0.043       0.003       0.106       0.109       0.624
  | Times  124:        0.035       0.230       0.080       0.040       0.003       0.128       0.108       0.624
  | Times  125:        0.044       0.279       0.099       0.046       0.003       0.042       0.111       0.624
  | Times  126:        0.052       0.299       0.100       0.054       0.003       0.008       0.109       0.624
  | Times  127:        0.050       0.294       0.103       0.053       0.003       0.013       0.109       0.624
  | Times  128:        0.048       0.152       0.025       0.054       0.019       0.211       0.116       0.624
  | Times  129:        0.044       0.114       0.021       0.053       0.019       0.258       0.117       0.624
  | Times  130:        0.049       0.103       0.021       0.055       0.019       0.261       0.116       0.624
  | Times  131:        0.071       0.211       0.037       0.069       0.012       0.104       0.120       0.624
  | Times  132:        0.056       0.153       0.035       0.069       0.012       0.180       0.119       0.624
  | Times  133:        0.058       0.189       0.037       0.066       0.008       0.149       0.117       0.624
  | Times  134:        0.061       0.146       0.033       0.072       0.008       0.187       0.118       0.624
  | Times  135:        0.065       0.210       0.038       0.073       0.012       0.108       0.120       0.624
  | Times  136:        0.069       0.155       0.033       0.077       0.012       0.158       0.120       0.624
  | Times  137:        0.073       0.219       0.039       0.079       0.008       0.086       0.119       0.624
  | Times  138:        0.075       0.157       0.031       0.078       0.008       0.157       0.119       0.624
  | Times  139:        0.063       0.202       0.038       0.073       0.011       0.120       0.118       0.624
  | Times  140:        0.064       0.146       0.033       0.068       0.011       0.184       0.119       0.624
  | Times  141:        0.060       0.169       0.031       0.061       0.009       0.176       0.119       0.624
  | Times  142:        0.061       0.136       0.032       0.061       0.009       0.207       0.119       0.624
  | Times  143:        0.055       0.168       0.031       0.056       0.012       0.184       0.119       0.624
  | Times  144:        0.040       0.126       0.030       0.046       0.012       0.259       0.112       0.624
  | Times  145:        0.038       0.135       0.028       0.038       0.007       0.265       0.112       0.624
  | Times  146:        0.034       0.098       0.027       0.037       0.007       0.309       0.112       0.624
  | Times  147:        0.057       0.196       0.035       0.061       0.010       0.150       0.115       0.624
  | Times  148:        0.048       0.147       0.030       0.058       0.010       0.218       0.114       0.624
  | Times  149:        0.055       0.180       0.034       0.060       0.008       0.173       0.115       0.624
  | Times  150:        0.047       0.144       0.031       0.055       0.008       0.226       0.114       0.624
  | Times  151:        0.041       0.146       0.028       0.044       0.010       0.242       0.113       0.624
  | Times  152:        0.039       0.120       0.030       0.043       0.010       0.271       0.112       0.624
  | Times  153:        0.046       0.269       0.081       0.049       0.003       0.061       0.115       0.624
  | Times  154:        0.042       0.255       0.077       0.045       0.003       0.090       0.112       0.624
  | Times  155:        0.037       0.251       0.083       0.041       0.003       0.095       0.114       0.624
  | Times  156:        0.040       0.232       0.081       0.039       0.003       0.115       0.114       0.624
  | Times  157:        0.048       0.281       0.099       0.046       0.003       0.032       0.116       0.624
  | Times  158:        0.046       0.302       0.102       0.052       0.003       0.009       0.113       0.624
  | Times  159:        0.048       0.293       0.101       0.051       0.003       0.013       0.116       0.624
  | Times  160:        0.044       0.151       0.024       0.050       0.018       0.217       0.120       0.624
  | Times  161:        0.041       0.112       0.020       0.050       0.018       0.263       0.121       0.624
  | Times  162:        0.048       0.101       0.021       0.052       0.018       0.263       0.121       0.624
  | Times  163:        0.069       0.212       0.036       0.069       0.012       0.102       0.125       0.624
  | Times  164:        0.060       0.147       0.034       0.068       0.012       0.182       0.122       0.624
  | Times  165:        0.056       0.192       0.036       0.068       0.008       0.142       0.121       0.624
  | Times  166:        0.059       0.140       0.032       0.072       0.008       0.191       0.122       0.624
  | Times  167:        0.066       0.206       0.035       0.074       0.012       0.107       0.124       0.624
  | Times  168:        0.067       0.151       0.033       0.079       0.012       0.159       0.124       0.624
  | Times  169:        0.074       0.219       0.038       0.080       0.008       0.083       0.122       0.624
  | Times  170:        0.073       0.152       0.031       0.078       0.008       0.160       0.122       0.625
  | Times  171:        0.062       0.203       0.036       0.075       0.011       0.115       0.122       0.624
  | Times  172:        0.063       0.143       0.032       0.069       0.011       0.184       0.123       0.624
  | Times  173:        0.057       0.173       0.027       0.063       0.009       0.174       0.122       0.624
  | Times  174:        0.057       0.132       0.031       0.061       0.009       0.213       0.122       0.624
  | Times  175:        0.057       0.166       0.030       0.059       0.011       0.178       0.124       0.624
  | Times  176:        0.040       0.125       0.030       0.047       0.011       0.254       0.117       0.624
  | Times  177:        0.039       0.136       0.027       0.039       0.007       0.260       0.117       0.624
  | Times  178:        0.035       0.098       0.027       0.037       0.007       0.304       0.115       0.624
  | Times  179:        0.056       0.196       0.033       0.061       0.011       0.147       0.120       0.624
  | Times  180:        0.047       0.143       0.028       0.057       0.011       0.220       0.119       0.624
  | Times  181:        0.056       0.185       0.033       0.060       0.008       0.164       0.119       0.624
  | Times  182:        0.046       0.142       0.031       0.055       0.008       0.226       0.118       0.624
  | Times  183:        0.041       0.149       0.027       0.044       0.010       0.235       0.118       0.624
  | Times  184:        0.037       0.116       0.029       0.043       0.010       0.273       0.117       0.624
  | Times  185:        0.040       0.269       0.077       0.049       0.003       0.068       0.119       0.624
  | Times  186:        0.041       0.253       0.076       0.045       0.003       0.090       0.117       0.624
  | Times  187:        0.039       0.248       0.078       0.042       0.003       0.096       0.118       0.624
  | Times  188:        0.038       0.230       0.075       0.039       0.003       0.121       0.119       0.624
  | Times  189:        0.040       0.280       0.095       0.045       0.003       0.042       0.120       0.624
  | Times  190:        0.044       0.301       0.100       0.052       0.003       0.007       0.119       0.624
  | Times  191:        0.043       0.291       0.095       0.051       0.003       0.021       0.122       0.624
  | Times  192:        0.047       0.145       0.024       0.051       0.018       0.204       0.136       0.624
  | Times  193:        0.045       0.107       0.019       0.050       0.018       0.248       0.137       0.624
  | Times  194:        0.050       0.096       0.021       0.053       0.018       0.249       0.137       0.624
  | Times  195:        0.073       0.203       0.035       0.069       0.012       0.091       0.141       0.624
  | Times  196:        0.059       0.142       0.033       0.070       0.012       0.170       0.139       0.624
  | Times  197:        0.059       0.184       0.034       0.069       0.009       0.133       0.137       0.624
  | Times  198:        0.063       0.136       0.032       0.074       0.009       0.173       0.138       0.624
  | Times  199:        0.067       0.201       0.035       0.075       0.012       0.094       0.140       0.624
  | Times  200:        0.070       0.145       0.033       0.079       0.012       0.147       0.140       0.624
  | Times  201:        0.072       0.213       0.037       0.080       0.008       0.075       0.139       0.624
  | Times  202:        0.074       0.148       0.029       0.079       0.008       0.148       0.138       0.624
  | Times  203:        0.064       0.195       0.035       0.074       0.011       0.107       0.138       0.624
  | Times  204:        0.063       0.137       0.032       0.068       0.011       0.174       0.138       0.624
  | Times  205:        0.060       0.163       0.027       0.061       0.009       0.167       0.138       0.624
  | Times  206:        0.061       0.128       0.031       0.058       0.009       0.200       0.138       0.624
  | Times  207:        0.055       0.161       0.030       0.056       0.011       0.172       0.139       0.624
  | Times  208:        0.042       0.120       0.029       0.047       0.011       0.242       0.133       0.624
  | Times  209:        0.038       0.130       0.027       0.039       0.008       0.252       0.133       0.624
  | Times  210:        0.035       0.093       0.027       0.037       0.008       0.295       0.131       0.624
  | Times  211:        0.056       0.190       0.033       0.060       0.010       0.140       0.136       0.624
  | Times  212:        0.047       0.139       0.029       0.056       0.010       0.208       0.134       0.624
  | Times  213:        0.053       0.175       0.031       0.060       0.008       0.163       0.134       0.624
  | Times  214:        0.046       0.136       0.032       0.054       0.008       0.215       0.133       0.624
  | Times  215:        0.041       0.141       0.026       0.044       0.010       0.228       0.134       0.624
  | Times  216:        0.037       0.114       0.028       0.043       0.010       0.260       0.133       0.624
  | Times  217:        0.040       0.259       0.075       0.049       0.003       0.065       0.133       0.624
  | Times  218:        0.040       0.243       0.074       0.045       0.003       0.088       0.133       0.624
  | Times  219:        0.038       0.240       0.076       0.041       0.003       0.093       0.134       0.624
  | Times  220:        0.037       0.220       0.077       0.039       0.003       0.116       0.134       0.624
  | Times  221:        0.041       0.266       0.095       0.045       0.003       0.038       0.136       0.624
  | Times  222:        0.044       0.288       0.096       0.052       0.003       0.006       0.136       0.624
  | Times  223:        0.051       0.280       0.098       0.050       0.003       0.006       0.137       0.624
  | Times  224:        0.044       0.146       0.024       0.049       0.017       0.214       0.131       0.624
  | Times  225:        0.044       0.107       0.019       0.049       0.017       0.258       0.132       0.624
  | Times  226:        0.050       0.095       0.021       0.051       0.017       0.259       0.132       0.624
  | Times  227:        0.072       0.204       0.035       0.069       0.011       0.099       0.135       0.624
  | Times  228:        0.058       0.142       0.033       0.068       0.011       0.179       0.134       0.624
  | Times  229:        0.055       0.185       0.034       0.066       0.008       0.143       0.134       0.624
  | Times  230:        0.061       0.135       0.032       0.072       0.008       0.182       0.134       0.624
  | Times  231:        0.064       0.201       0.034       0.074       0.011       0.106       0.134       0.624
  | Times  232:        0.068       0.143       0.032       0.077       0.011       0.158       0.135       0.624
  | Times  233:        0.074       0.213       0.037       0.079       0.008       0.079       0.134       0.624
  | Times  234:        0.071       0.147       0.030       0.077       0.008       0.157       0.134       0.624
  | Times  235:        0.063       0.197       0.035       0.074       0.011       0.111       0.133       0.624
  | Times  236:        0.063       0.136       0.031       0.068       0.011       0.183       0.132       0.624
  | Times  237:        0.060       0.167       0.029       0.060       0.009       0.167       0.132       0.624
  | Times  238:        0.063       0.128       0.031       0.059       0.009       0.202       0.133       0.624
  | Times  239:        0.051       0.160       0.030       0.053       0.010       0.186       0.134       0.624
  | Times  240:        0.041       0.118       0.028       0.047       0.010       0.252       0.128       0.624
  | Times  241:        0.037       0.130       0.027       0.038       0.007       0.257       0.127       0.624
  | Times  242:        0.034       0.089       0.026       0.036       0.007       0.305       0.126       0.624
  | Times  243:        0.058       0.192       0.033       0.060       0.010       0.142       0.131       0.624
  | Times  244:        0.048       0.137       0.027       0.057       0.010       0.217       0.129       0.624
  | Times  245:        0.056       0.178       0.031       0.060       0.008       0.162       0.129       0.624
  | Times  246:        0.048       0.136       0.031       0.055       0.008       0.218       0.128       0.624
  | Times  247:        0.042       0.143       0.026       0.044       0.010       0.229       0.129       0.624
  | Times  248:        0.039       0.116       0.028       0.043       0.010       0.260       0.128       0.624
  | Times  249:        0.041       0.259       0.073       0.049       0.003       0.071       0.128       0.624
  | Times  250:        0.040       0.246       0.068       0.045       0.003       0.093       0.129       0.624
  | Times  251:        0.040       0.239       0.075       0.041       0.003       0.097       0.129       0.624
  | Times  252:        0.034       0.218       0.070       0.038       0.003       0.133       0.129       0.624
  | Times  253:        0.042       0.262       0.094       0.045       0.003       0.048       0.130       0.624
  | Times  254:        0.049       0.288       0.096       0.052       0.003       0.004       0.132       0.624
  | Times  255:        0.044       0.278       0.095       0.051       0.003       0.022       0.132       0.624
  | Times  sum:       13.417      45.975      11.101      14.956       2.297      42.253      29.836     159.836

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.019       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.078       0.105
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.053 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.26087687 eV
  Highest occupied state (VBM) at     -6.93338107 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41162733 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.34500840 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.05642483 Ha       -4899.58460779 eV
  | XC energy correction          :         -22.35311722 Ha        -608.25926733 eV
  | XC potential correction       :          42.08869508 Ha        1145.29166504 eV
  | Free-atom electrostatic energy:        -139.67678475 Ha       -3800.79869568 eV
  | Hartree energy correction     :         -28.05894648 Ha        -763.52278132 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.05657820 Ha       -8926.87368708 eV
  | Total energy, T -> 0          :        -328.05657820 Ha       -8926.87368708 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.05657820 Ha       -8926.87368708 eV

  Derived energy quantities:
  | Kinetic energy                :         288.71710310 Ha        7856.39210415 eV
  | Electrostatic energy          :        -573.68755541 Ha      -15610.83265302 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02059413 Ha          -0.56039483 eV
  | Sum of eigenvalues per atom                           :        -136.09957244 eV
  | Total energy (T->0) per atom                          :        -247.96871353 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.96871353 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       70.887 s, elapsed       81.719 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3218E-02
  | Change of unmixed KS density  :  0.1042E-02
  | Change of sum of eigenvalues  : -0.4237E+00 eV
  | Change of total energy        :  0.1832E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.343 s           1.300 s
  | Charge density update                       :        0.327 s           0.327 s
  | Density mixing                              :        0.050 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.074 s           0.075 s
  | Integration                                 :        0.169 s           0.169 s
  | Fock matrix evaluation                      :        0.639 s           0.639 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.291 MB (on task 242)
  |   Maximum:       37.901 MB (on task   3)
  |   Average:       30.829 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.567 MB (on task 242 after allocating gradient_basis_wave)
  |   Maximum:       47.485 MB (on task  99 after allocating gradient_basis_wave)
  |   Average:       39.632 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.752 MB (ovlp3fn2%dat on task  18)
  |   Maximum:       29.233 MB (ovlp3fn2%dat on task   3)
  |   Average:       22.193 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  113327.102
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.17
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.346664E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.139144E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.790 s, elapsed       40.733 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16657485067844391
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.51041377
  Full exact exchange energy:    1128.305167468841 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.046       0.152       0.028       0.056       0.018       0.225       0.105       0.629
  | Times    1:        0.043       0.118       0.019       0.053       0.018       0.272       0.106       0.629
  | Times    2:        0.050       0.102       0.020       0.055       0.018       0.277       0.106       0.629
  | Times    3:        0.074       0.213       0.038       0.074       0.013       0.110       0.106       0.629
  | Times    4:        0.063       0.157       0.032       0.075       0.013       0.183       0.105       0.629
  | Times    5:        0.061       0.193       0.039       0.071       0.008       0.151       0.107       0.629
  | Times    6:        0.065       0.146       0.030       0.077       0.008       0.196       0.107       0.629
  | Times    7:        0.067       0.214       0.040       0.077       0.013       0.113       0.105       0.629
  | Times    8:        0.073       0.152       0.031       0.082       0.013       0.172       0.106       0.629
  | Times    9:        0.075       0.223       0.042       0.086       0.009       0.086       0.108       0.629
  | Times   10:        0.074       0.157       0.027       0.085       0.009       0.169       0.108       0.629
  | Times   11:        0.066       0.206       0.041       0.079       0.011       0.120       0.106       0.629
  | Times   12:        0.066       0.144       0.029       0.072       0.011       0.201       0.106       0.629
  | Times   13:        0.060       0.174       0.031       0.064       0.009       0.186       0.106       0.629
  | Times   14:        0.062       0.138       0.030       0.061       0.009       0.223       0.106       0.629
  | Times   15:        0.055       0.174       0.034       0.059       0.012       0.189       0.106       0.629
  | Times   16:        0.044       0.122       0.027       0.050       0.012       0.274       0.100       0.629
  | Times   17:        0.038       0.140       0.031       0.039       0.008       0.273       0.100       0.629
  | Times   18:        0.036       0.093       0.025       0.038       0.008       0.330       0.100       0.629
  | Times   19:        0.060       0.203       0.037       0.063       0.010       0.154       0.102       0.629
  | Times   20:        0.049       0.146       0.027       0.060       0.010       0.237       0.100       0.629
  | Times   21:        0.058       0.184       0.035       0.064       0.008       0.178       0.103       0.629
  | Times   22:        0.050       0.146       0.029       0.059       0.008       0.236       0.101       0.629
  | Times   23:        0.044       0.150       0.032       0.046       0.010       0.247       0.100       0.629
  | Times   24:        0.040       0.127       0.027       0.044       0.010       0.283       0.100       0.629
  | Times   25:        0.042       0.271       0.082       0.052       0.003       0.080       0.100       0.629
  | Times   26:        0.039       0.258       0.076       0.047       0.003       0.105       0.101       0.629
  | Times   27:        0.042       0.254       0.080       0.043       0.003       0.106       0.102       0.629
  | Times   28:        0.038       0.231       0.079       0.041       0.003       0.138       0.101       0.629
  | Times   29:        0.042       0.285       0.103       0.046       0.003       0.048       0.102       0.629
  | Times   30:        0.050       0.308       0.105       0.054       0.003       0.005       0.104       0.629
  | Times   31:        0.050       0.298       0.102       0.053       0.003       0.020       0.103       0.629
  | Times   32:        0.045       0.154       0.027       0.054       0.018       0.226       0.106       0.629
  | Times   33:        0.044       0.115       0.020       0.054       0.018       0.271       0.107       0.629
  | Times   34:        0.050       0.099       0.022       0.057       0.018       0.276       0.107       0.629
  | Times   35:        0.071       0.217       0.039       0.074       0.012       0.109       0.107       0.629
  | Times   36:        0.058       0.150       0.034       0.072       0.012       0.196       0.107       0.629
  | Times   37:        0.057       0.195       0.039       0.068       0.009       0.154       0.108       0.629
  | Times   38:        0.061       0.142       0.033       0.074       0.009       0.201       0.108       0.629
  | Times   39:        0.068       0.219       0.040       0.075       0.012       0.108       0.107       0.629
  | Times   40:        0.073       0.151       0.033       0.081       0.012       0.172       0.108       0.629
  | Times   41:        0.073       0.228       0.042       0.085       0.009       0.083       0.109       0.629
  | Times   42:        0.076       0.155       0.030       0.084       0.009       0.165       0.109       0.629
  | Times   43:        0.066       0.210       0.041       0.077       0.011       0.115       0.109       0.629
  | Times   44:        0.068       0.145       0.032       0.071       0.011       0.194       0.108       0.629
  | Times   45:        0.061       0.174       0.033       0.063       0.010       0.180       0.109       0.629
  | Times   46:        0.059       0.136       0.033       0.061       0.010       0.223       0.108       0.629
  | Times   47:        0.058       0.178       0.030       0.057       0.012       0.187       0.106       0.629
  | Times   48:        0.044       0.122       0.031       0.048       0.012       0.272       0.101       0.629
  | Times   49:        0.039       0.142       0.031       0.039       0.008       0.268       0.102       0.629
  | Times   50:        0.034       0.093       0.027       0.038       0.008       0.328       0.101       0.629
  | Times   51:        0.059       0.207       0.037       0.064       0.011       0.147       0.103       0.629
  | Times   52:        0.051       0.145       0.031       0.060       0.011       0.229       0.102       0.629
  | Times   53:        0.057       0.186       0.036       0.064       0.008       0.173       0.105       0.629
  | Times   54:        0.049       0.143       0.032       0.058       0.008       0.236       0.103       0.629
  | Times   55:        0.042       0.151       0.031       0.046       0.010       0.246       0.102       0.629
  | Times   56:        0.038       0.124       0.029       0.044       0.010       0.283       0.100       0.629
  | Times   57:        0.041       0.274       0.084       0.052       0.003       0.071       0.103       0.629
  | Times   58:        0.044       0.258       0.088       0.047       0.003       0.087       0.102       0.629
  | Times   59:        0.037       0.255       0.085       0.043       0.003       0.104       0.103       0.629
  | Times   60:        0.040       0.233       0.084       0.040       0.003       0.127       0.102       0.629
  | Times   61:        0.041       0.284       0.103       0.046       0.003       0.050       0.102       0.629
  | Times   62:        0.046       0.306       0.110       0.055       0.003       0.004       0.106       0.629
  | Times   63:        0.044       0.296       0.102       0.054       0.003       0.027       0.103       0.629
  | Times   64:        0.046       0.153       0.026       0.052       0.017       0.219       0.115       0.629
  | Times   65:        0.043       0.113       0.020       0.052       0.017       0.267       0.117       0.629
  | Times   66:        0.051       0.099       0.021       0.055       0.017       0.270       0.116       0.629
  | Times   67:        0.071       0.215       0.038       0.074       0.013       0.102       0.117       0.629
  | Times   68:        0.059       0.145       0.033       0.076       0.013       0.188       0.116       0.629
  | Times   69:        0.056       0.195       0.037       0.073       0.008       0.142       0.117       0.629
  | Times   70:        0.066       0.138       0.032       0.078       0.008       0.188       0.118       0.629
  | Times   71:        0.064       0.214       0.039       0.079       0.013       0.103       0.117       0.629
  | Times   72:        0.069       0.148       0.033       0.084       0.013       0.164       0.117       0.629
  | Times   73:        0.074       0.223       0.040       0.088       0.008       0.077       0.119       0.629
  | Times   74:        0.074       0.151       0.030       0.087       0.008       0.161       0.118       0.629
  | Times   75:        0.064       0.208       0.039       0.080       0.011       0.108       0.119       0.629
  | Times   76:        0.065       0.139       0.033       0.072       0.011       0.192       0.118       0.629
  | Times   77:        0.059       0.174       0.030       0.062       0.009       0.177       0.118       0.629
  | Times   78:        0.060       0.132       0.032       0.060       0.009       0.219       0.117       0.629
