------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100745.372
  Time zero on CPU 1             :   0.297703430000000E+02  s.
  Internal wall clock time zero  :           521719665.372  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AE96ED04-05B9-4878-A536-920511C41B32

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    9:        0.074       0.229       0.054       0.078       0.002       0.610       0.048       1.096
  | Times   10:        0.111       0.347       0.063       0.125       0.002       0.397       0.051       1.095
  | Times   11:        0.114       0.331       0.063       0.122       0.002       0.413       0.052       1.096
  | Times   12:        0.085       0.275       0.058       0.090       0.002       0.539       0.047       1.095
  | Times   13:        0.099       0.628       0.193       0.109       0.002       0.001       0.063       1.096
  | Times   14:        0.100       0.620       0.183       0.113       0.002       0.016       0.061       1.095
  | Times   15:        0.100       0.608       0.181       0.111       0.002       0.034       0.060       1.095
  | Times   16:        0.067       0.211       0.037       0.073       0.007       0.653       0.047       1.095
  | Times   17:        0.057       0.152       0.031       0.072       0.007       0.732       0.045       1.096
  | Times   18:        0.118       0.356       0.068       0.135       0.002       0.366       0.050       1.095
  | Times   19:        0.104       0.329       0.066       0.122       0.002       0.420       0.052       1.095
  | Times   20:        0.118       0.359       0.069       0.140       0.002       0.357       0.051       1.096
  | Times   21:        0.133       0.372       0.070       0.149       0.002       0.315       0.054       1.096
  | Times   22:        0.111       0.343       0.069       0.136       0.002       0.381       0.054       1.096
  | Times   23:        0.103       0.305       0.062       0.111       0.002       0.461       0.052       1.095
  | Times   24:        0.088       0.295       0.062       0.098       0.002       0.503       0.046       1.095
  | Times   25:        0.075       0.232       0.056       0.078       0.002       0.605       0.048       1.095
  | Times   26:        0.112       0.352       0.068       0.126       0.002       0.387       0.049       1.095
  | Times   27:        0.106       0.330       0.066       0.121       0.002       0.418       0.052       1.095
  | Times   28:        0.083       0.271       0.060       0.090       0.002       0.544       0.045       1.095
  | Times   29:        0.093       0.630       0.198       0.109       0.002       0.002       0.061       1.095
  | Times   30:        0.108       0.623       0.188       0.113       0.002       0.005       0.057       1.095
  | Times   31:        0.104       0.611       0.190       0.111       0.002       0.018       0.059       1.096
  | Times   32:        0.067       0.211       0.037       0.073       0.007       0.643       0.058       1.096
  | Times   33:        0.059       0.149       0.030       0.069       0.007       0.727       0.054       1.095
  | Times   34:        0.118       0.353       0.067       0.134       0.002       0.361       0.060       1.095
  | Times   35:        0.105       0.326       0.065       0.122       0.002       0.413       0.062       1.095
  | Times   36:        0.119       0.354       0.068       0.141       0.002       0.350       0.061       1.095
  | Times   37:        0.127       0.367       0.070       0.151       0.002       0.315       0.065       1.095
  | Times   38:        0.112       0.337       0.067       0.138       0.002       0.376       0.064       1.095
  | Times   39:        0.106       0.301       0.060       0.113       0.002       0.452       0.062       1.095
  | Times   40:        0.091       0.292       0.061       0.102       0.002       0.491       0.056       1.096
  | Times   41:        0.074       0.232       0.055       0.079       0.002       0.596       0.058       1.095
  | Times   42:        0.110       0.346       0.067       0.126       0.002       0.386       0.059       1.095
  | Times   43:        0.107       0.330       0.064       0.121       0.002       0.409       0.062       1.095
  | Times   44:        0.085       0.269       0.059       0.090       0.002       0.537       0.054       1.095
  | Times   45:        0.094       0.622       0.197       0.110       0.002       0.003       0.069       1.095
  | Times   46:        0.096       0.617       0.191       0.114       0.002       0.011       0.066       1.095
  | Times   47:        0.104       0.605       0.190       0.111       0.002       0.014       0.069       1.096
  | Times   48:        0.066       0.205       0.034       0.072       0.007       0.644       0.067       1.095
  | Times   49:        0.060       0.152       0.030       0.069       0.007       0.713       0.065       1.096
  | Times   50:        0.119       0.348       0.064       0.134       0.002       0.358       0.071       1.095
  | Times   51:        0.106       0.322       0.062       0.122       0.002       0.412       0.070       1.095
  | Times   52:        0.120       0.352       0.065       0.140       0.002       0.345       0.071       1.095
  | Times   53:        0.126       0.366       0.067       0.150       0.002       0.311       0.074       1.096
  | Times   54:        0.114       0.334       0.064       0.136       0.002       0.371       0.074       1.095
  | Times   55:        0.107       0.296       0.058       0.111       0.002       0.450       0.072       1.095
  | Times   56:        0.092       0.287       0.058       0.101       0.002       0.489       0.067       1.095
  | Times   57:        0.075       0.230       0.053       0.080       0.002       0.587       0.069       1.096
  | Times   58:        0.116       0.349       0.064       0.127       0.002       0.369       0.070       1.096
  | Times   59:        0.107       0.323       0.062       0.121       0.002       0.409       0.073       1.096
  | Times   60:        0.080       0.264       0.056       0.089       0.002       0.540       0.065       1.095
  | Times   61:        0.101       0.613       0.187       0.108       0.002       0.004       0.080       1.096
  | Times   62:        0.108       0.612       0.179       0.113       0.002       0.002       0.080       1.096
  | Times   63:        0.099       0.604       0.178       0.111       0.002       0.022       0.080       1.096
  | Times   64:        0.064       0.204       0.034       0.069       0.007       0.643       0.075       1.096
  | Times   65:        0.057       0.156       0.030       0.069       0.007       0.704       0.073       1.096
  | Times   66:        0.116       0.350       0.063       0.126       0.002       0.355       0.084       1.096
  | Times   67:        0.103       0.323       0.062       0.115       0.002       0.411       0.079       1.096
  | Times   68:        0.117       0.353       0.063       0.132       0.002       0.345       0.084       1.096
  | Times   69:        0.131       0.364       0.066       0.139       0.002       0.312       0.082       1.095
  | Times   70:        0.105       0.336       0.064       0.128       0.002       0.379       0.081       1.095
  | Times   71:        0.105       0.300       0.058       0.109       0.002       0.440       0.082       1.095
  | Times   72:        0.088       0.291       0.058       0.098       0.002       0.481       0.078       1.095
  | Times   73:        0.075       0.233       0.053       0.076       0.002       0.581       0.076       1.096
  | Times   74:        0.109       0.349       0.062       0.120       0.002       0.372       0.083       1.095
  | Times   75:        0.107       0.324       0.062       0.115       0.002       0.404       0.081       1.095
  | Times   76:        0.082       0.263       0.055       0.088       0.002       0.528       0.077       1.095
  | Times   77:        0.093       0.616       0.187       0.106       0.002       0.003       0.090       1.095
  | Times   78:        0.099       0.614       0.178       0.109       0.002       0.004       0.090       1.095
  | Times   79:        0.094       0.601       0.176       0.106       0.002       0.026       0.090       1.096
  | Times   80:        0.064       0.208       0.033       0.069       0.007       0.639       0.077       1.096
  | Times   81:        0.056       0.152       0.032       0.068       0.007       0.706       0.075       1.096
  | Times   82:        0.109       0.351       0.063       0.126       0.002       0.358       0.086       1.095
  | Times   83:        0.101       0.325       0.062       0.115       0.002       0.409       0.082       1.096
  | Times   84:        0.119       0.349       0.063       0.132       0.002       0.343       0.087       1.095
  | Times   85:        0.120       0.362       0.066       0.140       0.002       0.321       0.084       1.095
  | Times   86:        0.106       0.335       0.064       0.129       0.002       0.376       0.083       1.096
  | Times   87:        0.099       0.300       0.057       0.109       0.002       0.447       0.082       1.095
  | Times   88:        0.088       0.288       0.058       0.099       0.002       0.476       0.084       1.095
  | Times   89:        0.072       0.232       0.053       0.077       0.002       0.581       0.078       1.095
  | Times   90:        0.105       0.340       0.062       0.119       0.002       0.382       0.086       1.096
  | Times   91:        0.104       0.328       0.061       0.115       0.002       0.402       0.083       1.095
  | Times   92:        0.079       0.263       0.054       0.088       0.002       0.527       0.082       1.095
  | Times   93:        0.090       0.617       0.185       0.106       0.002       0.005       0.091       1.096
  | Times   94:        0.097       0.616       0.178       0.109       0.002       0.001       0.093       1.096
  | Times   95:        0.105       0.603       0.180       0.106       0.002       0.006       0.093       1.096
  | Times   96:        0.064       0.198       0.032       0.069       0.007       0.614       0.112       1.095
  | Times   97:        0.056       0.146       0.031       0.069       0.007       0.677       0.110       1.095
  | Times   98:        0.113       0.338       0.062       0.126       0.002       0.334       0.121       1.095
  | Times   99:        0.101       0.312       0.061       0.114       0.002       0.389       0.117       1.095
  | Times  100:        0.120       0.338       0.062       0.132       0.002       0.320       0.122       1.095
  | Times  101:        0.118       0.350       0.064       0.140       0.002       0.302       0.119       1.095
  | Times  102:        0.105       0.323       0.063       0.128       0.002       0.357       0.118       1.095
  | Times  103:        0.099       0.286       0.056       0.108       0.002       0.427       0.117       1.095
  | Times  104:        0.083       0.276       0.057       0.094       0.002       0.465       0.118       1.095
  | Times  105:        0.072       0.219       0.052       0.075       0.002       0.563       0.112       1.095
  | Times  106:        0.107       0.328       0.061       0.117       0.002       0.361       0.120       1.095
  | Times  107:        0.105       0.311       0.060       0.115       0.002       0.385       0.118       1.095
  | Times  108:        0.080       0.253       0.054       0.088       0.002       0.504       0.116       1.095
  | Times  109:        0.094       0.586       0.181       0.104       0.002       0.003       0.126       1.095
  | Times  110:        0.095       0.581       0.173       0.108       0.002       0.007       0.128       1.095
  | Times  111:        0.091       0.573       0.170       0.105       0.002       0.027       0.128       1.095
  | Times  112:        0.063       0.205       0.033       0.069       0.007       0.616       0.103       1.095
  | Times  113:        0.057       0.146       0.031       0.065       0.007       0.689       0.102       1.095
  | Times  114:        0.111       0.338       0.061       0.126       0.002       0.347       0.110       1.095
  | Times  115:        0.101       0.319       0.060       0.116       0.002       0.389       0.109       1.095
  | Times  116:        0.115       0.336       0.061       0.132       0.002       0.338       0.112       1.095
  | Times  117:        0.127       0.352       0.064       0.140       0.002       0.301       0.110       1.095
  | Times  118:        0.108       0.323       0.062       0.129       0.002       0.364       0.109       1.095
  | Times  119:        0.104       0.289       0.056       0.110       0.002       0.427       0.107       1.095
  | Times  120:        0.085       0.275       0.056       0.098       0.002       0.472       0.109       1.095
  | Times  121:        0.070       0.218       0.051       0.075       0.002       0.577       0.102       1.095
  | Times  122:        0.109       0.327       0.059       0.118       0.002       0.370       0.110       1.095
  | Times  123:        0.107       0.315       0.060       0.116       0.002       0.387       0.108       1.095
  | Times  124:        0.084       0.258       0.054       0.088       0.002       0.502       0.108       1.095
  | Times  125:        0.100       0.588       0.180       0.105       0.002       0.005       0.117       1.095
  | Times  126:        0.106       0.585       0.171       0.109       0.002       0.002       0.120       1.095
  | Times  127:        0.093       0.576       0.167       0.106       0.002       0.033       0.118       1.095
  | Times  sum:       12.446      45.103      10.296      13.956       0.325      47.991      10.104     140.220

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.41252452 eV
  Highest occupied state (VBM) at     -7.15806091 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33301187 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.49107278 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.24122662 Ha       -4904.61332040 eV
  | XC energy correction          :         -22.33290406 Ha        -607.70923936 eV
  | XC potential correction       :          42.06517520 Ha        1144.65165634 eV
  | Free-atom electrostatic energy:        -139.67678475 Ha       -3800.79869568 eV
  | Hartree energy correction     :         -27.86932413 Ha        -758.36289453 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.05506437 Ha       -8926.83249364 eV
  | Total energy, T -> 0          :        -328.05506437 Ha       -8926.83249364 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.05506437 Ha       -8926.83249364 eV

  Derived energy quantities:
  | Kinetic energy                :         288.96726300 Ha        7863.19930132 eV
  | Electrostatic energy          :        -573.95246960 Ha      -15618.04133513 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01985583 Ha          -0.54030454 eV
  | Sum of eigenvalues per atom                           :        -136.23925890 eV
  | Total energy (T->0) per atom                          :        -247.96756927 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.96756927 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       70.502 s, elapsed       78.832 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3045E-01
  | Change of unmixed KS density  :  0.2897E-02
  | Change of sum of eigenvalues  : -0.8735E+00 eV
  | Change of total energy        :  0.1198E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.234 s           2.233 s
  | Charge density update                       :        0.624 s           0.623 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.114 s
  | Integration                                 :        0.313 s           0.313 s
  | Fock matrix evaluation                      :        1.110 s           1.110 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.379 MB (on task  33)
  |   Maximum:       66.984 MB (on task   5)
  |   Average:       55.685 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.169 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       76.338 MB (on task 101 after allocating gradient_basis_wave)
  |   Average:       64.777 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.331 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.681 MB (ovlp3fn2%dat on task   5)
  |   Average:       44.386 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100803.352
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.339715E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.140178E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.389 s, elapsed       39.033 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16654558107256889
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78829706
  Full exact exchange energy:    1128.750948745751 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.071       0.212       0.038       0.075       0.007       0.643       0.055       1.102
  | Times    1:        0.061       0.156       0.028       0.073       0.007       0.724       0.052       1.102
  | Times    2:        0.121       0.355       0.065       0.134       0.002       0.367       0.058       1.102
  | Times    3:        0.105       0.328       0.063       0.122       0.002       0.422       0.060       1.102
  | Times    4:        0.117       0.353       0.065       0.140       0.002       0.367       0.058       1.102
  | Times    5:        0.125       0.370       0.067       0.150       0.002       0.326       0.062       1.102
  | Times    6:        0.111       0.340       0.065       0.137       0.002       0.389       0.059       1.102
  | Times    7:        0.106       0.306       0.059       0.113       0.002       0.460       0.056       1.102
  | Times    8:        0.090       0.291       0.059       0.099       0.002       0.504       0.056       1.102
  | Times    9:        0.073       0.230       0.053       0.078       0.002       0.613       0.053       1.102
  | Times   10:        0.112       0.347       0.063       0.124       0.002       0.396       0.057       1.102
  | Times   11:        0.114       0.331       0.063       0.121       0.002       0.414       0.057       1.102
  | Times   12:        0.085       0.275       0.057       0.091       0.002       0.541       0.052       1.102
  | Times   13:        0.100       0.628       0.194       0.108       0.002       0.001       0.069       1.102
  | Times   14:        0.104       0.619       0.180       0.113       0.002       0.018       0.066       1.102
  | Times   15:        0.100       0.609       0.181       0.111       0.002       0.035       0.065       1.102
  | Times   16:        0.067       0.211       0.037       0.073       0.007       0.653       0.054       1.102
  | Times   17:        0.057       0.152       0.031       0.072       0.007       0.732       0.051       1.102
  | Times   18:        0.117       0.355       0.068       0.135       0.002       0.368       0.056       1.102
  | Times   19:        0.103       0.329       0.066       0.123       0.002       0.420       0.059       1.102
  | Times   20:        0.118       0.358       0.069       0.140       0.002       0.358       0.057       1.102
  | Times   21:        0.133       0.372       0.070       0.149       0.002       0.315       0.061       1.102
  | Times   22:        0.112       0.343       0.068       0.136       0.002       0.381       0.060       1.102
  | Times   23:        0.104       0.304       0.062       0.111       0.002       0.461       0.058       1.102
  | Times   24:        0.090       0.294       0.062       0.099       0.002       0.502       0.053       1.102
  | Times   25:        0.074       0.232       0.056       0.078       0.002       0.606       0.054       1.102
  | Times   26:        0.111       0.351       0.068       0.126       0.002       0.389       0.056       1.102
  | Times   27:        0.105       0.329       0.065       0.121       0.002       0.421       0.059       1.102
  | Times   28:        0.083       0.271       0.060       0.090       0.002       0.545       0.051       1.102
  | Times   29:        0.093       0.630       0.198       0.109       0.002       0.002       0.067       1.102
  | Times   30:        0.109       0.621       0.189       0.113       0.002       0.005       0.063       1.102
  | Times   31:        0.105       0.612       0.187       0.111       0.002       0.019       0.065       1.102
  | Times   32:        0.067       0.211       0.037       0.073       0.007       0.648       0.059       1.102
  | Times   33:        0.058       0.150       0.030       0.069       0.007       0.732       0.056       1.102
  | Times   34:        0.119       0.353       0.067       0.134       0.002       0.366       0.062       1.102
  | Times   35:        0.105       0.327       0.065       0.122       0.002       0.418       0.064       1.102
  | Times   36:        0.120       0.354       0.068       0.141       0.002       0.356       0.062       1.102
  | Times   37:        0.127       0.366       0.070       0.151       0.002       0.320       0.066       1.102
  | Times   38:        0.111       0.336       0.067       0.138       0.002       0.383       0.065       1.102
  | Times   39:        0.107       0.300       0.060       0.113       0.002       0.457       0.063       1.102
  | Times   40:        0.090       0.291       0.061       0.102       0.002       0.499       0.057       1.102
  | Times   41:        0.074       0.231       0.055       0.079       0.002       0.601       0.059       1.102
  | Times   42:        0.111       0.345       0.067       0.126       0.002       0.390       0.060       1.102
  | Times   43:        0.107       0.328       0.064       0.121       0.002       0.415       0.064       1.102
  | Times   44:        0.085       0.268       0.059       0.090       0.002       0.543       0.055       1.102
  | Times   45:        0.098       0.620       0.199       0.110       0.002       0.003       0.070       1.102
  | Times   46:        0.096       0.616       0.190       0.113       0.002       0.017       0.068       1.102
  | Times   47:        0.104       0.606       0.191       0.111       0.002       0.018       0.071       1.102
  | Times   48:        0.065       0.204       0.034       0.072       0.007       0.648       0.071       1.102
  | Times   49:        0.059       0.151       0.030       0.068       0.007       0.717       0.069       1.102
  | Times   50:        0.119       0.347       0.064       0.134       0.002       0.361       0.075       1.102
  | Times   51:        0.107       0.321       0.062       0.123       0.002       0.413       0.074       1.102
  | Times   52:        0.119       0.352       0.065       0.140       0.002       0.348       0.075       1.102
  | Times   53:        0.126       0.364       0.066       0.150       0.002       0.316       0.077       1.102
  | Times   54:        0.112       0.334       0.065       0.136       0.002       0.376       0.078       1.102
  | Times   55:        0.106       0.296       0.057       0.111       0.002       0.453       0.076       1.102
  | Times   56:        0.092       0.287       0.058       0.101       0.002       0.491       0.071       1.102
  | Times   57:        0.074       0.229       0.053       0.080       0.002       0.591       0.073       1.102
  | Times   58:        0.110       0.345       0.064       0.126       0.002       0.381       0.074       1.102
  | Times   59:        0.107       0.321       0.062       0.121       0.002       0.412       0.076       1.102
  | Times   60:        0.080       0.264       0.056       0.089       0.002       0.542       0.069       1.102
  | Times   61:        0.098       0.616       0.190       0.109       0.002       0.003       0.083       1.102
  | Times   62:        0.107       0.614       0.179       0.113       0.002       0.003       0.084       1.102
  | Times   63:        0.105       0.602       0.182       0.111       0.002       0.016       0.084       1.102
  | Times   64:        0.064       0.203       0.034       0.068       0.007       0.642       0.082       1.102
  | Times   65:        0.057       0.156       0.030       0.068       0.007       0.702       0.081       1.102
  | Times   66:        0.117       0.349       0.064       0.126       0.002       0.353       0.092       1.102
  | Times   67:        0.101       0.324       0.062       0.115       0.002       0.411       0.087       1.102
  | Times   68:        0.116       0.353       0.063       0.131       0.002       0.343       0.092       1.102
  | Times   69:        0.131       0.364       0.066       0.139       0.002       0.311       0.090       1.102
  | Times   70:        0.105       0.336       0.064       0.128       0.002       0.379       0.089       1.102
  | Times   71:        0.105       0.300       0.058       0.109       0.002       0.439       0.090       1.102
  | Times   72:        0.087       0.291       0.058       0.098       0.002       0.480       0.086       1.102
  | Times   73:        0.075       0.232       0.053       0.076       0.002       0.580       0.084       1.102
  | Times   74:        0.109       0.343       0.062       0.119       0.002       0.377       0.091       1.102
  | Times   75:        0.107       0.324       0.062       0.115       0.002       0.402       0.090       1.102
  | Times   76:        0.081       0.262       0.055       0.088       0.002       0.528       0.085       1.102
  | Times   77:        0.093       0.616       0.186       0.105       0.002       0.003       0.098       1.102
  | Times   78:        0.099       0.613       0.178       0.109       0.002       0.003       0.098       1.102
  | Times   79:        0.093       0.601       0.176       0.106       0.002       0.026       0.098       1.102
  | Times   80:        0.063       0.208       0.033       0.068       0.007       0.639       0.084       1.102
  | Times   81:        0.055       0.152       0.032       0.067       0.007       0.705       0.083       1.102
  | Times   82:        0.109       0.351       0.064       0.126       0.002       0.357       0.094       1.102
  | Times   83:        0.100       0.324       0.062       0.115       0.002       0.409       0.089       1.102
  | Times   84:        0.118       0.349       0.063       0.132       0.002       0.343       0.094       1.102
  | Times   85:        0.120       0.361       0.066       0.140       0.002       0.321       0.092       1.102
  | Times   86:        0.106       0.334       0.064       0.129       0.002       0.377       0.091       1.102
  | Times   87:        0.098       0.300       0.058       0.109       0.002       0.446       0.089       1.102
  | Times   88:        0.088       0.288       0.058       0.099       0.002       0.475       0.091       1.102
  | Times   89:        0.072       0.232       0.053       0.076       0.002       0.581       0.086       1.102
  | Times   90:        0.105       0.340       0.062       0.119       0.002       0.381       0.093       1.102
  | Times   91:        0.104       0.328       0.061       0.115       0.002       0.402       0.090       1.102
  | Times   92:        0.080       0.263       0.055       0.088       0.002       0.525       0.089       1.102
  | Times   93:        0.091       0.616       0.185       0.105       0.002       0.004       0.098       1.102
  | Times   94:        0.097       0.614       0.178       0.109       0.002       0.001       0.100       1.102
  | Times   95:        0.105       0.603       0.180       0.106       0.002       0.005       0.100       1.102
  | Times   96:        0.063       0.197       0.032       0.068       0.007       0.619       0.115       1.102
  | Times   97:        0.057       0.146       0.031       0.068       0.007       0.680       0.113       1.102
  | Times   98:        0.112       0.338       0.063       0.126       0.002       0.338       0.124       1.102
  | Times   99:        0.101       0.311       0.061       0.114       0.002       0.393       0.119       1.102
  | Times  100:        0.119       0.337       0.062       0.132       0.002       0.325       0.124       1.102
  | Times  101:        0.118       0.351       0.064       0.140       0.002       0.305       0.122       1.102
  | Times  102:        0.105       0.323       0.063       0.129       0.002       0.359       0.121       1.102
  | Times  103:        0.100       0.286       0.057       0.108       0.002       0.430       0.119       1.102
  | Times  104:        0.083       0.275       0.057       0.094       0.002       0.470       0.121       1.102
  | Times  105:        0.073       0.219       0.052       0.076       0.002       0.565       0.115       1.102
  | Times  106:        0.107       0.329       0.060       0.117       0.002       0.364       0.123       1.102
  | Times  107:        0.104       0.310       0.060       0.115       0.002       0.390       0.120       1.102
  | Times  108:        0.079       0.252       0.053       0.088       0.002       0.508       0.119       1.102
  | Times  109:        0.096       0.586       0.182       0.104       0.002       0.003       0.128       1.102
  | Times  110:        0.094       0.582       0.174       0.108       0.002       0.011       0.131       1.102
  | Times  111:        0.091       0.572       0.171       0.105       0.002       0.031       0.130       1.102
  | Times  112:        0.063       0.200       0.032       0.068       0.007       0.625       0.106       1.102
  | Times  113:        0.056       0.145       0.031       0.064       0.007       0.693       0.105       1.102
  | Times  114:        0.111       0.339       0.061       0.126       0.002       0.348       0.114       1.102
  | Times  115:        0.100       0.314       0.060       0.115       0.002       0.398       0.113       1.102
  | Times  116:        0.113       0.336       0.061       0.133       0.002       0.341       0.115       1.102
  | Times  117:        0.125       0.351       0.064       0.140       0.002       0.305       0.114       1.102
  | Times  118:        0.107       0.322       0.062       0.129       0.002       0.367       0.112       1.102
  | Times  119:        0.104       0.289       0.056       0.110       0.002       0.430       0.110       1.102
  | Times  120:        0.083       0.273       0.056       0.097       0.002       0.478       0.113       1.102
  | Times  121:        0.071       0.217       0.051       0.075       0.002       0.579       0.106       1.102
  | Times  122:        0.108       0.328       0.060       0.117       0.002       0.374       0.114       1.102
  | Times  123:        0.108       0.314       0.060       0.115       0.002       0.390       0.112       1.102
  | Times  124:        0.084       0.258       0.053       0.088       0.002       0.504       0.111       1.102
  | Times  125:        0.100       0.589       0.181       0.105       0.002       0.004       0.120       1.102
  | Times  126:        0.106       0.583       0.173       0.109       0.002       0.006       0.123       1.102
  | Times  127:        0.094       0.576       0.168       0.106       0.002       0.034       0.122       1.102
  | Times  sum:       12.428      45.039      10.307      13.949       0.315      48.254      10.718     141.011

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

