------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213358.724
  Time zero on CPU 1             :   0.180580485000000E+03  s.
  Internal wall clock time zero  :           521588038.724  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8319C292-F76D-4174-AE6B-9BA1BBAF7D20

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  101:        4.387      26.900       7.195       3.348       0.380      38.635       1.442      82.287
  | Times  102:        4.644      16.374       4.009       3.317       0.380      52.131       1.431      82.287
  | Times  103:        4.089      23.708       6.829       3.287       0.486      42.493       1.395      82.287
  | Times  104:        4.720      16.495       4.067       3.274       0.486      51.849       1.395      82.287
  | Times  105:        6.285      28.994       3.733       7.091       4.147      29.932       2.105      82.287
  | Times  106:        4.759      25.257       3.685       5.796       4.147      36.614       2.028      82.287
  | Times  107:        6.462      26.611       3.774       6.385       4.147      32.808       2.099      82.287
  | Times  108:        7.460      11.715       2.169       8.160       4.147      46.292       2.343      82.287
  | Times  109:        7.097      24.133       4.572       7.552       4.147      32.450       2.335      82.287
  | Times  110:        6.481      19.204       4.071       6.388       4.147      39.787       2.209      82.287
  | Times  111:        7.468      17.238       2.775       7.844       4.147      40.511       2.304      82.287
  | Times  112:        3.871      20.688       4.824       3.255       0.435      47.727       1.488      82.287
  | Times  113:        3.872      16.266       5.483       3.276       0.435      51.466       1.487      82.287
  | Times  114:        6.689      27.497       3.645       8.250       4.380      29.687       2.139      82.287
  | Times  115:        8.327      28.318       3.775       9.315       4.380      25.925       2.247      82.287
  | Times  116:        7.089      23.038       3.044       9.560       4.380      32.563       2.612      82.287
  | Times  117:        7.177      18.407       3.236       9.677       4.380      36.754       2.655      82.287
  | Times  118:        7.758      27.941       6.768       9.563       4.380      23.196       2.682      82.287
  | Times  119:        6.467      17.400       3.227       8.383       4.380      39.879       2.550      82.287
  | Times  120:        6.253      33.246       7.287       8.659       0.540      24.526       1.777      82.287
  | Times  121:        5.878      27.992       5.956       8.449       0.540      31.722       1.750      82.287
  | Times  122:        5.434      31.663       6.907       7.323       0.407      29.001       1.553      82.287
  | Times  123:        5.342      20.116       4.915       7.219       0.407      42.745       1.543      82.287
  | Times  124:        6.052      32.266       6.483       9.470       0.452      25.910       1.653      82.287
  | Times  125:        5.666      26.416       5.826       9.002       0.452      33.300       1.624      82.287
  | Times  126:        5.409      32.029       6.643       8.926       0.399      27.245       1.636      82.287
  | Times  127:        5.857      25.332       5.756       9.045       0.399      34.233       1.666      82.287
  | Times  sum:      829.876    3271.458     593.554    1011.753     393.464    4156.987     275.618   10532.711

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.919       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.710       0.165       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.850       3.088
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54983119 eV
  Highest occupied state (VBM) at     -7.11951734 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01985496 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.13937230 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12157422 Ha       -3622.42234136 eV
  | XC energy correction          :         -15.97106410 Ha        -434.59476607 eV
  | XC potential correction       :          30.07437404 Ha         818.36535554 eV
  | Free-atom electrostatic energy:        -105.87271134 Ha       -2880.94305645 eV
  | Hartree energy correction     :         -21.65760417 Ha        -589.33339455 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.54857980 Ha       -6708.92820289 eV
  | Total energy, T -> 0          :        -246.54857980 Ha       -6708.92820289 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.54857980 Ha       -6708.92820289 eV

  Derived energy quantities:
  | Kinetic energy                :         213.28723658 Ha        5803.84100344 eV
  | Electrostatic energy          :        -429.05415718 Ha      -11675.15764223 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01095713 Ha          -0.29815862 eV
  | Sum of eigenvalues per atom                           :        -100.62284282 eV
  | Total energy (T->0) per atom                          :        -186.35911675 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.35911675 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      627.108 s, elapsed      670.859 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3092E-01
  | Change of unmixed KS density  :  0.3255E-02
  | Change of sum of eigenvalues  :  0.9676E+01 eV
  | Change of total energy        : -0.2136E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       91.002 s          90.956 s
  | Charge density update                       :        5.334 s           5.334 s
  | Density mixing                              :        0.056 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        2.687 s           2.687 s
  | Fock matrix evaluation                      :       82.412 s          82.415 s
  | Solution of K.-S. eqns.                     :        0.403 s           0.402 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.269 MB (on task  96)
  |   Maximum:      307.226 MB (on task  85)
  |   Average:      233.553 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      283.082 MB (on task  96 after allocating ovlp3fn2%n)
  |   Maximum:      627.336 MB (on task  44 after allocating ovlp3fn2%n)
  |   Average:      442.898 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      233.347 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250712, Time     :  214200.740
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.294757E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.112800E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      314.669 s, elapsed      331.983 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.008211612701416
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19821790
  Full exact exchange energy:     805.390604826776 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.855      36.406       4.148      12.562       5.475      12.948       3.026      82.420
  | Times    1:        7.332      35.848       4.268      12.441       5.475      14.028       3.028      82.420
  | Times    2:        8.082      28.548       3.303      12.570       5.475      21.416       3.024      82.419
  | Times    3:        7.873      23.203       3.132      12.778       5.475      26.938       3.020      82.420
  | Times    4:        7.919      35.198       6.327      12.192       5.475      12.482       2.827      82.420
  | Times    5:        7.415      18.861       3.545      11.537       5.475      32.783       2.803      82.419
  | Times    6:        7.351      23.738       3.372      11.496       5.475      28.172       2.814      82.420
  | Times    7:        8.766      35.600       4.039      13.925       5.300      12.412       2.378      82.420
  | Times    8:        7.748      33.233       4.293      11.076       5.300      17.784       2.985      82.420
  | Times    9:        7.779      26.704       3.303      10.785       5.300      25.586       2.961      82.420
  | Times   10:        8.280      23.113       3.082      11.300       5.300      28.307       3.036      82.420
  | Times   11:        7.569      32.779       6.062      10.492       5.300      17.216       3.002      82.420
  | Times   12:        8.559      17.749       3.392       9.687       5.300      35.221       2.511      82.420
  | Times   13:        5.709      22.820       3.319       7.996       5.300      34.900       2.376      82.420
  | Times   14:        6.260      35.225       5.655       5.702       0.438      27.469       1.670      82.420
  | Times   15:        5.874      28.773       7.307       4.816       0.438      33.595       1.616      82.420
  | Times   16:        7.141      40.073       6.740       5.924       0.426      20.398       1.717      82.420
  | Times   17:        6.157      30.108       6.980       5.039       0.426      32.053       1.656      82.420
  | Times   18:        8.270      45.383       5.852      11.404       6.261       2.877       2.371      82.420
  | Times   19:        8.207      27.772       3.216      11.365       6.262      23.198       2.399      82.420
  | Times   20:        9.008      30.301       4.549      13.104       6.261      16.220       2.976      82.420
  | Times   21:        7.313      25.196       3.401      11.682       6.261      25.757       2.809      82.419
  | Times   22:        8.129      32.305       4.446      12.582       6.261      15.759       2.937      82.420
  | Times   23:        8.528      23.794       3.758      12.568       6.261      24.554       2.957      82.420
  | Times   24:        6.119      26.300       3.604      12.296       6.262      25.278       2.561      82.420
  | Times   25:        9.124      43.655       5.663      15.747       4.892       0.590       2.749      82.420
  | Times   26:        8.157      30.142       3.124      15.479       4.892      17.890       2.736      82.420
  | Times   27:        8.296      31.713       4.583      14.942       4.892      15.273       2.722      82.420
  | Times   28:        8.677      24.355       3.417      14.663       4.892      23.562       2.854      82.420
  | Times   29:        8.376      34.851       4.747      14.276       4.892      12.415       2.863      82.420
  | Times   30:        8.947      22.663       3.413      15.242       4.892      24.382       2.881      82.420
  | Times   31:        6.985      27.466       3.460      13.451       4.892      23.307       2.859      82.420
  | Times   32:        5.399      37.756       6.608       7.052       0.402      23.615       1.588      82.420
  | Times   33:        6.065      27.268       6.883       7.790       0.402      32.373       1.639      82.420
  | Times   34:        6.833      40.111       8.370       7.570       0.470      17.385       1.681      82.420
  | Times   35:        6.835      31.222       6.682       7.907       0.470      27.591       1.712      82.420
  | Times   36:        6.375      38.453       7.416       7.876       0.417      20.244       1.638      82.420
  | Times   37:        6.117      29.469       6.449       8.067       0.417      30.251       1.651      82.420
  | Times   38:        6.762      40.740       8.402       7.763       0.472      16.574       1.707      82.420
  | Times   39:        6.453      31.582       6.844       7.476       0.472      27.922       1.669      82.420
  | Times   40:        4.342      21.655       4.198       3.374       0.444      46.950       1.456      82.420
  | Times   41:        4.472      15.680       5.326       3.432       0.444      51.580       1.486      82.419
  | Times   42:        4.920      27.411       4.789       4.028       0.375      39.483       1.413      82.420
  | Times   43:        5.438      20.468       6.941       4.214       0.375      43.529       1.454      82.420
  | Times   44:        7.809      30.684       3.851       8.754       3.865      25.468       1.990      82.420
  | Times   45:        6.290      30.233       4.078       7.783       3.865      28.216       1.955      82.420
  | Times   46:        5.911      25.041       3.204       7.545       3.865      34.946       1.907      82.420
  | Times   47:        6.730      19.930       3.215       7.955       3.865      38.722       2.003      82.420
  | Times   48:        8.813      30.036       6.286       7.337       3.865      24.013       2.071      82.420
  | Times   49:        7.461      15.822       3.208       6.056       3.865      43.981       2.027      82.420
  | Times   50:        7.019      20.719       3.209       6.022       3.865      39.559       2.027      82.420
  | Times   51:        4.163      20.660       4.401       3.174       0.553      48.110       1.359      82.420
  | Times   52:        4.211      15.216       5.642       3.218       0.553      52.213       1.367      82.420
  | Times   53:        5.426      30.713       5.484       5.760       0.403      33.144       1.490      82.420
  | Times   54:        6.169      24.895       6.685       6.090       0.403      36.648       1.529      82.420
  | Times   55:        5.911      23.637       3.071       5.266       3.541      39.110       1.884      82.420
  | Times   56:        6.703      22.484       3.476       7.175       3.541      36.807       2.234      82.420
  | Times   57:        6.083      20.331       2.899       6.938       3.541      40.496       2.131      82.420
  | Times   58:        5.843      15.226       2.454       6.736       3.541      46.493       2.126      82.420
  | Times   59:        7.492      22.797       6.690       8.523       3.541      31.139       2.238      82.420
  | Times   60:        5.687      12.629       2.887       5.598       3.541      50.255       1.823      82.420
  | Times   61:        6.908      38.497       7.041       5.811       0.347      22.243       1.573      82.420
  | Times   62:        6.547      27.007       6.735       6.200       0.347      34.005       1.578      82.420
  | Times   63:        6.108      32.446       6.509       5.897       0.617      29.236       1.606      82.420
  | Times   64:        6.017      26.252       6.426       5.284       0.617      36.304       1.520      82.420
  | Times   65:        5.936      31.727       5.853       6.059       0.408      30.807       1.629      82.420
  | Times   66:        6.001      24.271       6.412       5.846       0.408      37.873       1.607      82.420
  | Times   67:        5.444      29.428       5.227       4.692       0.474      35.673       1.482      82.420
  | Times   68:        5.550      21.607       6.237       4.602       0.474      42.468       1.481      82.420
  | Times   69:        6.509      36.552       5.861       5.393       4.228      21.799       2.079      82.420
  | Times   70:        7.044      12.673       1.568       5.737       4.228      49.058       2.112      82.420
  | Times   71:        5.333      20.019       5.170       4.604       4.228      41.095       1.972      82.420
  | Times   72:        6.026      26.530       4.000       5.181       4.228      34.296       2.159      82.420
  | Times   73:        7.408       8.619       1.493       5.771       4.228      52.693       2.206      82.420
  | Times   74:        5.684      16.714       3.761       4.732       4.228      45.242       2.059      82.420
  | Times   75:        5.909      27.855       5.086       4.828       3.982      32.691       2.067      82.420
  | Times   76:        6.582      15.662       4.035       6.059       3.982      43.709       2.391      82.419
  | Times   77:        4.912      16.578       3.130       5.153       3.982      46.412       2.253      82.420
  | Times   78:        5.078      21.518       3.041       5.151       3.982      41.403       2.246      82.420
  | Times   79:        6.830       9.141       1.531       6.597       3.982      51.916       2.424      82.420
  | Times   80:        5.004      14.197       3.819       3.433       3.982      50.373       1.610      82.420
  | Times   81:        8.259      28.142       3.911      11.016       5.278      23.092       2.722      82.420
  | Times   82:        6.300      35.138       4.323       9.620       5.278      19.150       2.611      82.420
  | Times   83:        6.345      27.688       4.741       9.059       5.278      26.722       2.587      82.420
  | Times   84:        7.061      29.143       4.270      10.634       5.278      23.094       2.940      82.420
  | Times   85:        9.726      27.888       3.336      11.579       5.278      21.638       2.975      82.420
  | Times   86:        7.642      21.076       3.138       9.619       5.278      32.757       2.909      82.420
  | Times   87:        7.133      22.103       3.283       8.793       5.278      32.975       2.855      82.420
  | Times   88:        6.987      29.001       3.584      10.905       3.981      25.395       2.567      82.420
  | Times   89:        5.691      34.856       3.871      10.229       3.981      21.331       2.461      82.420
  | Times   90:        7.082      24.688       3.628      10.255       3.981      30.260       2.525      82.420
  | Times   91:        7.831      26.955       4.701      10.758       3.981      25.592       2.601      82.420
  | Times   92:        7.801      24.581       3.149      10.109       3.981      30.400       2.398      82.420
  | Times   93:        7.447      18.583       3.306       9.395       3.981      37.396       2.312      82.420
  | Times   94:        6.544      18.763       3.211       7.934       3.981      39.719       2.267      82.420
  | Times   95:        4.041      24.795       6.938       2.741       0.554      42.022       1.329      82.420
  | Times   96:        3.469      10.757       3.079       2.714       0.554      60.570       1.277      82.420
  | Times   97:        3.791      21.690       5.831       3.019       0.405      46.250       1.433      82.420
  | Times   98:        3.886      10.009       2.839       3.043       0.405      60.832       1.405      82.420
  | Times   99:        3.811      20.704       6.066       3.215       0.532      46.754       1.337      82.420
  | Times  100:        4.129      14.396       3.825       3.100       0.532      55.140       1.297      82.420
  | Times  101:        4.397      26.982       7.213       3.356       0.390      38.674       1.407      82.420
  | Times  102:        4.596      16.367       4.033       3.325       0.391      52.315       1.393      82.420
  | Times  103:        4.228      23.823       6.880       3.297       0.496      42.341       1.355      82.419
  | Times  104:        4.673      16.478       4.077       3.266       0.496      52.069       1.359      82.419
  | Times  105:        6.335      28.987       3.738       7.106       4.141      30.056       2.056      82.419
  | Times  106:        4.833      25.206       3.643       5.806       4.141      36.804       1.987      82.419
  | Times  107:        6.504      26.624       3.776       6.379       4.141      32.947       2.049      82.419
  | Times  108:        7.479      11.703       2.169       8.149       4.141      46.487       2.291      82.420
  | Times  109:        7.126      24.060       4.578       7.542       4.141      32.691       2.281      82.420
  | Times  110:        6.488      19.188       4.074       6.412       4.141      39.949       2.168      82.420
  | Times  111:        7.497      17.233       2.782       7.862       4.141      40.648       2.257      82.420
  | Times  112:        3.883      20.653       4.777       3.275       0.432      47.961       1.439      82.419
  | Times  113:        3.893      16.207       5.446       3.293       0.432      51.703       1.445      82.419
  | Times  114:        6.714      27.504       3.642       8.243       4.373      29.848       2.096      82.420
  | Times  115:        8.336      28.162       3.780       9.328       4.373      26.247       2.193      82.419
  | Times  116:        7.088      22.970       3.051       9.575       4.373      32.793       2.569      82.419
  | Times  117:        7.218      18.415       3.252       9.693       4.373      36.861       2.607      82.419
  | Times  118:        7.786      27.992       6.805       9.593       4.373      23.238       2.633      82.420
  | Times  119:        6.484      17.403       3.238       8.390       4.373      40.020       2.511      82.419
  | Times  120:        6.381      33.302       7.373       8.558       0.508      24.575       1.724      82.419
  | Times  121:        6.041      28.008       5.944       8.357       0.508      31.859       1.702      82.419
  | Times  122:        5.337      31.733       6.984       7.314       0.420      29.105       1.526      82.419
  | Times  123:        5.330      20.156       4.933       7.225       0.420      42.844       1.512      82.419
  | Times  124:        6.093      32.290       6.527       9.406       0.436      26.077       1.591      82.420
  | Times  125:        5.707      26.421       5.826       8.948       0.436      33.511       1.571      82.420
  | Times  126:        5.472      32.077       6.717       8.907       0.395      27.277       1.574      82.420
  | Times  127:        5.772      25.310       5.753       9.013       0.395      34.579       1.597      82.420
  | Times  sum:      833.038    3270.240     594.131    1013.987     392.728    4175.449     270.132   10549.704

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.871       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.710       0.168       0.002       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.806       3.026
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.58592478 eV
  Highest occupied state (VBM) at     -7.19380560 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02195604 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.21576164 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18447868 Ha       -3624.13405888 eV
  | XC energy correction          :         -15.96487986 Ha        -434.42648441 eV
  | XC potential correction       :          30.06897631 Ha         818.21847578 eV
  | Free-atom electrostatic energy:        -105.87271134 Ha       -2880.94305645 eV
  | Hartree energy correction     :         -21.59344971 Ha        -587.58766272 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.54654329 Ha       -6708.87278669 eV
  | Total energy, T -> 0          :        -246.54654329 Ha       -6708.87278669 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.54654329 Ha       -6708.87278669 eV

  Derived energy quantities:
  | Kinetic energy                :         213.27170119 Ha        5803.41826411 eV
  | Electrostatic energy          :        -429.03855688 Ha      -11674.73313660 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01093819 Ha          -0.29764338 eV
  | Sum of eigenvalues per atom                           :        -100.67039052 eV
  | Total energy (T->0) per atom                          :        -186.35757741 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.35757741 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      627.031 s, elapsed      670.821 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2582E-01
  | Change of unmixed KS density  :  0.2872E-01
  | Change of sum of eigenvalues  : -0.1712E+01 eV
  | Change of total energy        :  0.5542E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       91.127 s          91.088 s
  | Charge density update                       :        5.334 s           5.335 s
  | Density mixing                              :        0.053 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        2.686 s           2.686 s
  | Fock matrix evaluation                      :       82.542 s          82.548 s
  | Solution of K.-S. eqns.                     :        0.403 s           0.404 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.270 MB (on task  96)
  |   Maximum:      307.226 MB (on task  85)
  |   Average:      233.553 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      283.082 MB (on task  96 after allocating ovlp3fn2%n)
  |   Maximum:      627.336 MB (on task  44 after allocating ovlp3fn2%n)
  |   Average:      442.898 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      233.347 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250712, Time     :  214331.883
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.48
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.295458E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.112653E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      314.790 s, elapsed      332.138 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.005788564682007
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19814979
  Full exact exchange energy:     805.790517160995 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.863      36.405       4.142      12.561       5.425      12.840       3.078      82.314
  | Times    1:        7.321      35.813       4.264      12.476       5.425      13.935       3.080      82.314
  | Times    2:        8.062      28.476       3.287      12.571       5.425      21.417       3.076      82.314
  | Times    3:        7.880      23.198       3.132      12.774       5.425      26.840       3.064      82.314
  | Times    4:        7.944      35.148       6.350      12.203       5.425      12.369       2.876      82.314
  | Times    5:        7.404      18.846       3.547      11.600       5.425      32.635       2.857      82.314
  | Times    6:        7.389      23.752       3.363      11.490       5.425      28.026       2.869      82.314
  | Times    7:        8.747      35.685       4.053      13.838       5.320      12.249       2.422      82.314
  | Times    8:        7.687      33.113       4.280      11.029       5.320      17.866       3.018      82.314
  | Times    9:        7.712      26.663       3.321      10.768       5.320      25.536       2.995      82.314
  | Times   10:        8.217      23.058       3.060      11.291       5.320      28.293       3.075      82.314
  | Times   11:        7.714      32.601       6.036      10.441       5.320      17.163       3.039      82.314
  | Times   12:        8.540      17.772       3.369       9.687       5.320      35.074       2.552      82.314
  | Times   13:        5.677      22.885       3.331       7.994       5.320      34.700       2.408      82.314
  | Times   14:        6.277      35.206       5.661       5.706       0.442      27.322       1.700      82.314
  | Times   15:        5.986      28.775       7.299       4.844       0.442      33.316       1.653      82.314
  | Times   16:        7.146      40.023       6.819       5.922       0.424      20.221       1.760      82.314
  | Times   17:        6.147      30.040       6.978       5.028       0.424      32.001       1.696      82.314
  | Times   18:        8.194      45.265       5.858      11.384       6.277       2.922       2.415      82.314
  | Times   19:        8.216      27.729       3.222      11.366       6.277      23.060       2.444      82.314
  | Times   20:        9.002      30.195       4.543      13.066       6.277      16.221       3.010      82.314
  | Times   21:        7.318      25.108       3.396      11.690       6.277      25.681       2.845      82.314
  | Times   22:        8.119      32.188       4.439      12.567       6.277      15.749       2.975      82.314
  | Times   23:        8.545      23.826       3.769      12.576       6.277      24.325       2.997      82.314
  | Times   24:        6.123      26.233       3.607      12.337       6.277      25.176       2.561      82.314
  | Times   25:        9.119      43.585       5.660      15.745       4.919       0.497       2.790      82.314
  | Times   26:        8.167      30.101       3.134      15.495       4.919      17.725       2.773      82.314
  | Times   27:        8.276      31.715       4.579      14.949       4.919      15.118       2.758      82.314
  | Times   28:        8.653      24.227       3.412      14.658       4.919      23.548       2.897      82.314
