------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113829.391
  Time zero on CPU 1             :   0.497218830000000E+02  s.
  Internal wall clock time zero  :           520429109.391  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 244E6808-6FDA-4400-ADDB-154A3A9987D9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.012       0.000       0.005       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.022       0.000       0.006       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.012       0.000       0.005       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.032       0.000       0.004       0.000       0.000       0.000
  | Imbalance  160:        0.000       0.000       0.000       0.000       0.091       0.000       0.002       0.000       0.000       0.000
  | Imbalance  161:        0.000       0.000       0.000       0.004       0.094       0.000       0.003       0.000       0.000       0.065
  | Imbalance  162:        0.000       0.000       0.000       0.000       0.117       0.000       0.001       0.000       0.000       0.000
  | Imbalance  163:        0.000       0.000       0.000       0.011       0.122       0.000       0.002       0.000       0.000       0.042
  | Imbalance  164:        0.000       0.000       0.000       0.000       0.118       0.000       0.003       0.000       0.000       0.000
  | Imbalance  165:        0.000       0.000       0.000       0.005       0.122       0.000       0.003       0.000       0.000       0.054
  | Imbalance  166:        0.000       0.000       0.000       0.000       0.074       0.000       0.000       0.000       0.000       0.000
  | Imbalance  167:        0.000       0.000       0.000       0.027       0.090       0.000       0.002       0.000       0.000       0.066
  | Imbalance  168:        0.000       0.000       0.000       0.000       0.091       0.000       0.001       0.000       0.000       0.000
  | Imbalance  169:        0.000       0.000       0.000       0.004       0.095       0.000       0.001       0.000       0.000       0.084
  | Imbalance  170:        0.000       0.000       0.000       0.008       0.162       0.000       0.003       0.000       0.000       0.000
  | Imbalance  171:        0.000       0.000       0.000       0.006       0.162       0.000       0.004       0.000       0.000       0.030
  | Imbalance  172:        0.000       0.000       0.000       0.000       0.157       0.000       0.003       0.000       0.000       0.052
  | Imbalance  173:        0.000       0.000       0.000       0.000       0.115       0.000       0.001       0.000       0.000       0.000
  | Imbalance  174:        0.000       0.000       0.000       0.007       0.120       0.000       0.002       0.000       0.000       0.084
  | Imbalance  175:        0.000       0.000       0.000       0.000       0.191       0.000       0.004       0.000       0.000       0.000
  | Imbalance  176:        0.000       0.000       0.000       0.004       0.182       0.000       0.007       0.000       0.000       0.034
  | Imbalance  177:        0.000       0.000       0.000       0.005       0.182       0.000       0.007       0.000       0.000       0.054
  | Imbalance  178:        0.000       0.000       0.000       0.000       0.187       0.000       0.005       0.000       0.000       0.000
  | Imbalance  179:        0.000       0.000       0.000       0.004       0.190       0.000       0.007       0.000       0.000       0.058
  | Imbalance  180:        0.000       0.000       0.000       0.000       0.210       0.000       0.007       0.000       0.000       0.000
  | Imbalance  181:        0.000       0.000       0.000       0.005       0.213       0.000       0.008       0.000       0.000       0.048
  | Imbalance  182:        0.000       0.000       0.000       0.000       0.213       0.000       0.007       0.000       0.000       0.000
  | Imbalance  183:        0.000       0.000       0.000       0.006       0.215       0.000       0.008       0.000       0.000       0.012
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.169       0.000       0.005       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.005       0.171       0.000       0.006       0.000       0.000       0.036
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.008       0.000       0.006       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.010       0.000       0.003       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.019       0.000       0.005       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.012       0.000       0.004       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.025       0.000       0.005       0.000       0.000       0.000
  | Imbalance  192:        0.000       0.000       0.000       0.000       0.085       0.000       0.002       0.000       0.000       0.000
  | Imbalance  193:        0.000       0.000       0.000       0.006       0.087       0.000       0.002       0.000       0.000       0.063
  | Imbalance  194:        0.000       0.000       0.000       0.000       0.112       0.000       0.001       0.000       0.000       0.000
  | Imbalance  195:        0.000       0.000       0.000       0.008       0.116       0.000       0.001       0.000       0.000       0.040
  | Imbalance  196:        0.000       0.000       0.000       0.000       0.111       0.000       0.002       0.000       0.000       0.000
  | Imbalance  197:        0.000       0.000       0.000       0.006       0.114       0.000       0.003       0.000       0.000       0.049
  | Imbalance  198:        0.000       0.000       0.000       0.000       0.066       0.000       0.001       0.000       0.000       0.000
  | Imbalance  199:        0.000       0.000       0.000       0.029       0.081       0.000       0.002       0.000       0.000       0.062
  | Imbalance  200:        0.000       0.000       0.000       0.000       0.085       0.000       0.000       0.000       0.000       0.000
  | Imbalance  201:        0.000       0.000       0.000       0.008       0.089       0.000       0.001       0.000       0.000       0.079
  | Imbalance  202:        0.000       0.000       0.000       0.008       0.157       0.000       0.004       0.000       0.000       0.000
  | Imbalance  203:        0.000       0.000       0.000       0.006       0.157       0.000       0.004       0.000       0.000       0.026
  | Imbalance  204:        0.000       0.000       0.000       0.000       0.152       0.000       0.002       0.000       0.000       0.046
  | Imbalance  205:        0.000       0.000       0.000       0.000       0.111       0.000       0.001       0.000       0.000       0.000
  | Imbalance  206:        0.000       0.000       0.000       0.009       0.115       0.000       0.002       0.000       0.000       0.079
  | Imbalance  207:        0.000       0.000       0.000       0.000       0.184       0.000       0.004       0.000       0.000       0.000
  | Imbalance  208:        0.000       0.000       0.000       0.005       0.175       0.000       0.007       0.000       0.000       0.031
  | Imbalance  209:        0.000       0.000       0.000       0.005       0.175       0.000       0.006       0.000       0.000       0.050
  | Imbalance  210:        0.000       0.000       0.000       0.000       0.179       0.000       0.006       0.000       0.000       0.000
  | Imbalance  211:        0.000       0.000       0.000       0.003       0.182       0.000       0.007       0.000       0.000       0.055
  | Imbalance  212:        0.000       0.000       0.000       0.000       0.202       0.000       0.005       0.000       0.000       0.000
  | Imbalance  213:        0.000       0.000       0.000       0.005       0.204       0.000       0.006       0.000       0.000       0.046
  | Imbalance  214:        0.000       0.000       0.000       0.000       0.207       0.000       0.006       0.000       0.000       0.000
  | Imbalance  215:        0.000       0.000       0.000       0.005       0.211       0.000       0.007       0.000       0.000       0.008
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.162       0.000       0.006       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.002       0.164       0.000       0.006       0.000       0.000       0.034
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.004       0.000       0.006       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.003       0.000       0.004       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.018       0.000       0.003       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.006       0.000       0.004       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.022       0.000       0.006       0.000       0.000       0.000
  | Imbalance  224:        0.000       0.000       0.000       0.000       0.089       0.000       0.001       0.000       0.000       0.000
  | Imbalance  225:        0.000       0.000       0.000       0.006       0.092       0.000       0.001       0.000       0.000       0.064
  | Imbalance  226:        0.000       0.000       0.000       0.000       0.117       0.000       0.001       0.000       0.000       0.000
  | Imbalance  227:        0.000       0.000       0.000       0.006       0.121       0.000       0.001       0.000       0.000       0.040
  | Imbalance  228:        0.000       0.000       0.000       0.000       0.120       0.000       0.001       0.000       0.000       0.000
  | Imbalance  229:        0.000       0.000       0.000       0.004       0.124       0.000       0.001       0.000       0.000       0.049
  | Imbalance  230:        0.000       0.000       0.000       0.000       0.073       0.000       0.001       0.000       0.000       0.000
  | Imbalance  231:        0.000       0.000       0.000       0.028       0.089       0.000       0.002       0.000       0.000       0.062
  | Imbalance  232:        0.000       0.000       0.000       0.000       0.093       0.000       0.000       0.000       0.000       0.000
  | Imbalance  233:        0.000       0.000       0.000       0.004       0.098       0.000       0.001       0.000       0.000       0.077
  | Imbalance  234:        0.000       0.000       0.000       0.010       0.163       0.000       0.003       0.000       0.000       0.000
  | Imbalance  235:        0.000       0.000       0.000       0.005       0.163       0.000       0.004       0.000       0.000       0.029
  | Imbalance  236:        0.000       0.000       0.000       0.000       0.158       0.000       0.002       0.000       0.000       0.048
  | Imbalance  237:        0.000       0.000       0.000       0.000       0.118       0.000       0.001       0.000       0.000       0.000
  | Imbalance  238:        0.000       0.000       0.000       0.010       0.124       0.000       0.002       0.000       0.000       0.080
  | Imbalance  239:        0.000       0.000       0.000       0.000       0.193       0.000       0.004       0.000       0.000       0.000
  | Imbalance  240:        0.000       0.000       0.000       0.005       0.183       0.000       0.006       0.000       0.000       0.034
  | Imbalance  241:        0.000       0.000       0.000       0.004       0.183       0.000       0.006       0.000       0.000       0.051
  | Imbalance  242:        0.000       0.000       0.000       0.000       0.189       0.000       0.006       0.000       0.000       0.000
  | Imbalance  243:        0.000       0.000       0.000       0.004       0.193       0.000       0.007       0.000       0.000       0.052
  | Imbalance  244:        0.000       0.000       0.000       0.000       0.209       0.000       0.004       0.000       0.000       0.000
  | Imbalance  245:        0.000       0.000       0.000       0.007       0.211       0.000       0.006       0.000       0.000       0.044
  | Imbalance  246:        0.000       0.000       0.000       0.000       0.207       0.000       0.004       0.000       0.000       0.000
  | Imbalance  247:        0.000       0.000       0.000       0.006       0.209       0.000       0.005       0.000       0.000       0.010
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.165       0.000       0.005       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.004       0.166       0.000       0.006       0.000       0.000       0.034
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.011       0.000       0.005       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.004       0.000       0.004       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.018       0.000       0.002       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.018       0.000       0.003       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.032       0.000       0.005       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.064       0.181       0.033       0.074       0.008       0.095       0.104       0.559
  | Times    1:        0.057       0.119       0.023       0.069       0.008       0.178       0.103       0.559
  | Times    2:        0.059       0.160       0.028       0.070       0.008       0.132       0.102       0.559
  | Times    3:        0.051       0.118       0.029       0.065       0.008       0.187       0.100       0.559
  | Times    4:        0.057       0.160       0.031       0.067       0.008       0.133       0.103       0.559
  | Times    5:        0.052       0.114       0.027       0.065       0.008       0.191       0.102       0.559
  | Times    6:        0.074       0.178       0.035       0.075       0.009       0.084       0.103       0.559
  | Times    7:        0.046       0.125       0.027       0.059       0.009       0.193       0.100       0.559
  | Times    8:        0.063       0.180       0.038       0.064       0.008       0.103       0.103       0.559
  | Times    9:        0.054       0.112       0.023       0.059       0.008       0.200       0.102       0.559
  | Times   10:        0.041       0.133       0.025       0.046       0.020       0.193       0.101       0.559
  | Times   11:        0.047       0.111       0.020       0.045       0.020       0.214       0.102       0.559
  | Times   12:        0.051       0.088       0.019       0.049       0.020       0.229       0.103       0.559
  | Times   13:        0.057       0.172       0.036       0.056       0.008       0.128       0.101       0.559
  | Times   14:        0.047       0.101       0.021       0.051       0.008       0.230       0.102       0.559
  | Times   15:        0.040       0.124       0.025       0.037       0.020       0.213       0.101       0.559
  | Times   16:        0.035       0.097       0.017       0.045       0.020       0.247       0.097       0.559
  | Times   17:        0.035       0.077       0.015       0.045       0.020       0.269       0.097       0.559
  | Times   18:        0.039       0.124       0.034       0.050       0.008       0.209       0.096       0.559
  | Times   19:        0.033       0.079       0.018       0.046       0.008       0.280       0.095       0.559
  | Times   20:        0.037       0.109       0.030       0.045       0.008       0.232       0.097       0.559
  | Times   21:        0.032       0.072       0.017       0.040       0.008       0.293       0.096       0.559
  | Times   22:        0.038       0.107       0.020       0.047       0.008       0.242       0.098       0.559
  | Times   23:        0.035       0.091       0.028       0.044       0.008       0.256       0.097       0.559
  | Times   24:        0.043       0.141       0.028       0.051       0.008       0.192       0.096       0.559
  | Times   25:        0.042       0.107       0.026       0.049       0.008       0.233       0.095       0.559
  | Times   26:        0.042       0.265       0.095       0.050       0.002       0.005       0.100       0.559
  | Times   27:        0.042       0.263       0.097       0.049       0.002       0.005       0.099       0.559
  | Times   28:        0.044       0.259       0.084       0.053       0.002       0.019       0.098       0.559
  | Times   29:        0.045       0.253       0.087       0.049       0.002       0.021       0.100       0.559
  | Times   30:        0.041       0.267       0.083       0.049       0.002       0.018       0.099       0.559
  | Times   31:        0.042       0.242       0.096       0.047       0.002       0.031       0.098       0.559
  | Times   32:        0.063       0.170       0.031       0.073       0.008       0.099       0.115       0.559
  | Times   33:        0.058       0.116       0.022       0.070       0.008       0.170       0.114       0.559
  | Times   34:        0.056       0.154       0.027       0.068       0.008       0.132       0.113       0.559
  | Times   35:        0.050       0.115       0.026       0.065       0.008       0.182       0.113       0.559
  | Times   36:        0.056       0.156       0.029       0.067       0.008       0.130       0.114       0.559
  | Times   37:        0.052       0.110       0.025       0.063       0.008       0.187       0.114       0.559
  | Times   38:        0.074       0.172       0.033       0.076       0.009       0.081       0.115       0.559
  | Times   39:        0.041       0.120       0.024       0.059       0.009       0.194       0.111       0.559
  | Times   40:        0.062       0.175       0.036       0.064       0.008       0.101       0.113       0.559
  | Times   41:        0.051       0.110       0.020       0.059       0.008       0.197       0.113       0.559
  | Times   42:        0.043       0.127       0.022       0.045       0.021       0.188       0.113       0.559
  | Times   43:        0.050       0.107       0.019       0.045       0.021       0.204       0.114       0.559
  | Times   44:        0.052       0.086       0.017       0.050       0.021       0.219       0.114       0.559
  | Times   45:        0.054       0.163       0.034       0.055       0.009       0.130       0.113       0.559
  | Times   46:        0.046       0.100       0.019       0.051       0.009       0.221       0.113       0.559
  | Times   47:        0.037       0.118       0.022       0.037       0.020       0.211       0.113       0.559
  | Times   48:        0.035       0.095       0.016       0.047       0.020       0.236       0.110       0.559
  | Times   49:        0.033       0.077       0.015       0.047       0.020       0.258       0.109       0.559
  | Times   50:        0.037       0.120       0.030       0.052       0.008       0.204       0.108       0.559
  | Times   51:        0.033       0.079       0.016       0.047       0.008       0.267       0.108       0.559
  | Times   52:        0.036       0.107       0.027       0.045       0.007       0.227       0.109       0.559
  | Times   53:        0.031       0.072       0.016       0.041       0.007       0.283       0.109       0.559
  | Times   54:        0.038       0.103       0.018       0.047       0.007       0.235       0.110       0.559
  | Times   55:        0.034       0.088       0.026       0.044       0.007       0.250       0.109       0.559
  | Times   56:        0.042       0.138       0.026       0.051       0.008       0.185       0.108       0.559
  | Times   57:        0.042       0.103       0.024       0.049       0.008       0.225       0.108       0.559
  | Times   58:        0.042       0.257       0.085       0.049       0.002       0.011       0.112       0.559
  | Times   59:        0.041       0.256       0.087       0.049       0.002       0.011       0.112       0.559
  | Times   60:        0.049       0.257       0.083       0.052       0.002       0.005       0.111       0.559
  | Times   61:        0.045       0.249       0.084       0.049       0.002       0.017       0.112       0.559
  | Times   62:        0.043       0.259       0.075       0.049       0.002       0.019       0.111       0.559
  | Times   63:        0.040       0.236       0.087       0.047       0.002       0.036       0.112       0.559
  | Times   64:        0.065       0.169       0.030       0.075       0.008       0.094       0.118       0.559
  | Times   65:        0.059       0.115       0.023       0.072       0.008       0.163       0.118       0.559
  | Times   66:        0.059       0.152       0.027       0.071       0.008       0.125       0.117       0.559
  | Times   67:        0.054       0.114       0.027       0.066       0.008       0.174       0.115       0.559
  | Times   68:        0.058       0.154       0.029       0.068       0.008       0.124       0.118       0.559
  | Times   69:        0.053       0.109       0.025       0.064       0.008       0.182       0.117       0.559
  | Times   70:        0.074       0.171       0.032       0.077       0.009       0.077       0.118       0.559
  | Times   71:        0.046       0.119       0.025       0.060       0.009       0.185       0.114       0.559
  | Times   72:        0.064       0.174       0.036       0.065       0.009       0.094       0.117       0.559
  | Times   73:        0.055       0.109       0.021       0.059       0.009       0.189       0.117       0.559
  | Times   74:        0.043       0.126       0.022       0.047       0.021       0.184       0.116       0.559
  | Times   75:        0.047       0.109       0.019       0.045       0.021       0.200       0.118       0.559
  | Times   76:        0.054       0.086       0.018       0.050       0.021       0.213       0.118       0.559
  | Times   77:        0.058       0.166       0.034       0.056       0.008       0.120       0.116       0.559
  | Times   78:        0.046       0.099       0.020       0.051       0.009       0.218       0.116       0.559
  | Times   79:        0.040       0.119       0.022       0.037       0.020       0.204       0.117       0.559
  | Times   80:        0.036       0.097       0.016       0.047       0.020       0.231       0.113       0.559
  | Times   81:        0.034       0.077       0.016       0.047       0.020       0.252       0.113       0.559
  | Times   82:        0.040       0.121       0.029       0.051       0.008       0.197       0.113       0.559
  | Times   83:        0.034       0.079       0.018       0.047       0.008       0.260       0.113       0.559
  | Times   84:        0.038       0.108       0.027       0.045       0.007       0.222       0.112       0.559
  | Times   85:        0.032       0.072       0.017       0.042       0.007       0.276       0.112       0.559
  | Times   86:        0.041       0.102       0.019       0.049       0.008       0.228       0.113       0.559
  | Times   87:        0.035       0.089       0.026       0.045       0.008       0.245       0.112       0.559
  | Times   88:        0.044       0.137       0.026       0.051       0.008       0.179       0.113       0.559
  | Times   89:        0.041       0.102       0.024       0.050       0.008       0.221       0.113       0.559
  | Times   90:        0.043       0.255       0.086       0.050       0.002       0.007       0.117       0.559
  | Times   91:        0.048       0.254       0.085       0.049       0.002       0.004       0.115       0.559
  | Times   92:        0.046       0.253       0.082       0.053       0.002       0.008       0.115       0.559
  | Times   93:        0.048       0.247       0.081       0.049       0.002       0.018       0.115       0.559
  | Times   94:        0.050       0.255       0.077       0.049       0.002       0.010       0.115       0.559
  | Times   95:        0.041       0.234       0.087       0.047       0.002       0.031       0.117       0.559
  | Times   96:        0.062       0.170       0.030       0.074       0.008       0.104       0.110       0.559
  | Times   97:        0.056       0.116       0.022       0.071       0.008       0.176       0.110       0.559
  | Times   98:        0.057       0.155       0.027       0.070       0.008       0.133       0.109       0.559
  | Times   99:        0.052       0.114       0.026       0.066       0.008       0.184       0.109       0.559
  | Times  100:        0.057       0.157       0.029       0.068       0.009       0.132       0.109       0.559
  | Times  101:        0.051       0.112       0.024       0.065       0.009       0.189       0.109       0.559
  | Times  102:        0.077       0.173       0.033       0.075       0.009       0.080       0.111       0.559
  | Times  103:        0.044       0.120       0.024       0.059       0.009       0.195       0.108       0.559
  | Times  104:        0.062       0.180       0.035       0.064       0.008       0.100       0.109       0.558
  | Times  105:        0.053       0.109       0.022       0.059       0.008       0.198       0.108       0.558
  | Times  106:        0.043       0.130       0.022       0.045       0.020       0.189       0.109       0.558
  | Times  107:        0.048       0.113       0.017       0.045       0.020       0.206       0.109       0.558
  | Times  108:        0.053       0.084       0.019       0.049       0.020       0.223       0.109       0.558
  | Times  109:        0.055       0.172       0.032       0.056       0.008       0.126       0.109       0.559
  | Times  110:        0.047       0.099       0.021       0.051       0.008       0.223       0.108       0.559
  | Times  111:        0.040       0.122       0.022       0.037       0.020       0.210       0.107       0.558
  | Times  112:        0.035       0.101       0.015       0.047       0.020       0.236       0.104       0.558
  | Times  113:        0.035       0.076       0.017       0.048       0.020       0.259       0.103       0.558
  | Times  114:        0.038       0.128       0.028       0.050       0.008       0.201       0.105       0.558
  | Times  115:        0.035       0.078       0.019       0.049       0.008       0.266       0.104       0.559
  | Times  116:        0.038       0.114       0.026       0.044       0.008       0.226       0.103       0.558
  | Times  117:        0.033       0.070       0.017       0.041       0.008       0.287       0.103       0.559
  | Times  118:        0.038       0.104       0.019       0.046       0.008       0.239       0.104       0.559
  | Times  119:        0.034       0.090       0.027       0.043       0.008       0.254       0.103       0.558
  | Times  120:        0.042       0.141       0.026       0.051       0.008       0.186       0.106       0.559
  | Times  121:        0.041       0.102       0.024       0.049       0.008       0.230       0.105       0.559
  | Times  122:        0.046       0.262       0.085       0.050       0.003       0.007       0.108       0.559
  | Times  123:        0.047       0.260       0.088       0.049       0.002       0.006       0.107       0.559
  | Times  124:        0.043       0.258       0.078       0.053       0.003       0.016       0.108       0.559
  | Times  125:        0.041       0.250       0.082       0.049       0.002       0.028       0.105       0.558
  | Times  126:        0.042       0.261       0.079       0.049       0.003       0.018       0.107       0.559
  | Times  127:        0.041       0.238       0.087       0.047       0.002       0.035       0.109       0.559
  | Times  128:        0.063       0.170       0.034       0.069       0.008       0.099       0.116       0.559
  | Times  129:        0.056       0.114       0.021       0.065       0.008       0.181       0.114       0.558
  | Times  130:        0.057       0.152       0.025       0.066       0.008       0.135       0.116       0.559
  | Times  131:        0.048       0.113       0.027       0.062       0.008       0.185       0.115       0.559
  | Times  132:        0.055       0.152       0.030       0.064       0.008       0.134       0.115       0.559
  | Times  133:        0.051       0.110       0.023       0.062       0.008       0.192       0.114       0.559
  | Times  134:        0.072       0.168       0.033       0.072       0.009       0.087       0.118       0.559
  | Times  135:        0.041       0.118       0.023       0.057       0.009       0.196       0.115       0.559
  | Times  136:        0.061       0.176       0.034       0.060       0.008       0.105       0.115       0.559
  | Times  137:        0.052       0.104       0.022       0.056       0.008       0.201       0.114       0.559
  | Times  138:        0.042       0.128       0.024       0.043       0.021       0.187       0.114       0.559
  | Times  139:        0.044       0.108       0.016       0.043       0.021       0.213       0.114       0.559
  | Times  140:        0.051       0.081       0.019       0.047       0.021       0.226       0.114       0.559
  | Times  141:        0.054       0.169       0.033       0.052       0.008       0.127       0.116       0.559
  | Times  142:        0.044       0.091       0.020       0.047       0.008       0.233       0.115       0.559
  | Times  143:        0.038       0.121       0.024       0.035       0.019       0.209       0.113       0.559
  | Times  144:        0.034       0.097       0.014       0.042       0.019       0.243       0.109       0.558
  | Times  145:        0.033       0.071       0.017       0.042       0.020       0.268       0.110       0.559
  | Times  146:        0.036       0.123       0.029       0.046       0.008       0.206       0.111       0.559
  | Times  147:        0.033       0.071       0.018       0.043       0.008       0.277       0.109       0.558
  | Times  148:        0.035       0.108       0.027       0.042       0.007       0.230       0.110       0.559
  | Times  149:        0.030       0.063       0.016       0.039       0.007       0.294       0.108       0.559
  | Times  150:        0.037       0.102       0.020       0.045       0.008       0.237       0.110       0.559
  | Times  151:        0.034       0.089       0.026       0.041       0.008       0.252       0.109       0.559
  | Times  152:        0.041       0.136       0.025       0.048       0.008       0.189       0.111       0.558
  | Times  153:        0.038       0.102       0.025       0.046       0.008       0.229       0.110       0.559
  | Times  154:        0.040       0.251       0.088       0.047       0.002       0.016       0.113       0.559
  | Times  155:        0.047       0.254       0.091       0.047       0.002       0.006       0.112       0.559
  | Times  156:        0.049       0.251       0.087       0.050       0.002       0.006       0.113       0.559
  | Times  157:        0.040       0.244       0.085       0.047       0.002       0.028       0.112       0.559
  | Times  158:        0.043       0.255       0.082       0.047       0.003       0.017       0.113       0.559
  | Times  159:        0.039       0.233       0.090       0.045       0.002       0.037       0.114       0.559
  | Times  160:        0.060       0.164       0.031       0.070       0.008       0.093       0.133       0.559
  | Times  161:        0.056       0.108       0.022       0.067       0.008       0.167       0.132       0.559
  | Times  162:        0.058       0.148       0.025       0.067       0.008       0.119       0.133       0.559
  | Times  163:        0.047       0.107       0.024       0.062       0.008       0.178       0.133       0.559
  | Times  164:        0.055       0.151       0.029       0.064       0.008       0.121       0.131       0.559
  | Times  165:        0.050       0.103       0.022       0.060       0.008       0.184       0.131       0.559
  | Times  166:        0.070       0.166       0.034       0.071       0.009       0.075       0.134       0.559
  | Times  167:        0.042       0.112       0.022       0.056       0.009       0.185       0.132       0.559
  | Times  168:        0.058       0.172       0.035       0.060       0.008       0.092       0.134       0.559
  | Times  169:        0.054       0.103       0.021       0.055       0.008       0.184       0.133       0.559
  | Times  170:        0.043       0.126       0.024       0.042       0.020       0.173       0.131       0.559
  | Times  171:        0.044       0.104       0.016       0.042       0.020       0.203       0.131       0.559
  | Times  172:        0.051       0.079       0.018       0.046       0.020       0.213       0.131       0.559
  | Times  173:        0.054       0.163       0.032       0.052       0.008       0.117       0.133       0.559
  | Times  174:        0.047       0.091       0.020       0.047       0.008       0.215       0.132       0.559
  | Times  175:        0.039       0.117       0.023       0.035       0.019       0.196       0.130       0.559
  | Times  176:        0.036       0.094       0.014       0.043       0.019       0.226       0.127       0.559
  | Times  177:        0.034       0.070       0.016       0.044       0.019       0.249       0.127       0.559
  | Times  178:        0.037       0.117       0.028       0.047       0.007       0.192       0.129       0.559
  | Times  179:        0.033       0.070       0.017       0.044       0.007       0.260       0.127       0.559
  | Times  180:        0.036       0.101       0.027       0.044       0.007       0.217       0.127       0.559
  | Times  181:        0.031       0.064       0.016       0.041       0.007       0.274       0.126       0.559
  | Times  182:        0.038       0.101       0.020       0.046       0.007       0.220       0.127       0.559
  | Times  183:        0.032       0.084       0.025       0.043       0.007       0.241       0.126       0.559
  | Times  184:        0.042       0.133       0.025       0.048       0.008       0.174       0.129       0.559
  | Times  185:        0.037       0.098       0.023       0.046       0.008       0.218       0.128       0.559
  | Times  186:        0.041       0.242       0.084       0.047       0.002       0.014       0.129       0.559
  | Times  187:        0.044       0.245       0.085       0.047       0.002       0.005       0.130       0.558
  | Times  188:        0.042       0.241       0.078       0.050       0.002       0.013       0.132       0.559
  | Times  189:        0.042       0.235       0.078       0.047       0.002       0.024       0.130       0.559
  | Times  190:        0.042       0.245       0.076       0.046       0.002       0.016       0.131       0.559
  | Times  191:        0.046       0.221       0.084       0.045       0.002       0.030       0.130       0.559
  | Times  192:        0.062       0.159       0.030       0.069       0.008       0.087       0.144       0.559
  | Times  193:        0.055       0.106       0.020       0.067       0.008       0.159       0.143       0.559
  | Times  194:        0.057       0.145       0.024       0.066       0.008       0.113       0.145       0.559
  | Times  195:        0.049       0.105       0.024       0.061       0.008       0.166       0.145       0.559
  | Times  196:        0.057       0.145       0.028       0.063       0.008       0.114       0.143       0.559
  | Times  197:        0.051       0.103       0.021       0.061       0.008       0.172       0.143       0.559
  | Times  198:        0.072       0.161       0.033       0.071       0.009       0.067       0.145       0.559
  | Times  199:        0.043       0.111       0.021       0.056       0.009       0.175       0.144       0.559
