------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224249.267
  Time zero on CPU 1             :   0.155290570000000E+03  s.
  Internal wall clock time zero  :           521678569.267  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0C129843-C62E-45EB-AB1C-BDB5265B2079

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   85:        5.578      18.011       2.788       7.455       4.992      13.712       2.377      54.912
  | Times   86:        6.046      19.669       2.603       8.022       4.992      11.145       2.434      54.912
  | Times   87:        4.320       6.288       1.175       7.424       4.992      28.298       2.416      54.912
  | Times   88:        3.918      11.592       1.502       5.579       4.992      25.580       1.748      54.912
  | Times   89:        3.603      12.915       1.612       5.550       4.992      24.515       1.726      54.912
  | Times   90:        5.930      19.333       2.642       7.025       7.215      10.352       2.416      54.912
  | Times   91:        4.037      20.418       5.292       5.808       7.215       9.819       2.323      54.912
  | Times   92:        4.105      21.535       4.464       6.354       7.215       8.730       2.510      54.912
  | Times   93:        5.028      18.864       2.537       7.251       7.215      11.411       2.607      54.912
  | Times   94:        6.933      15.380       2.011       7.789       7.215      12.983       2.602      54.912
  | Times   95:        4.556      12.981       1.760       6.695       7.215      19.229       2.477      54.912
  | Times   96:        4.636      11.806       1.644       4.859       7.214      23.028       1.724      54.912
  | Times   97:        4.715      22.075       2.933       6.868       4.445      11.930       1.946      54.912
  | Times   98:        5.620      21.282       3.225       7.433       4.445      10.922       1.985      54.912
  | Times   99:        4.443      16.606       4.004       6.745       4.445      16.738       1.930      54.912
  | Times  100:        5.790      16.331       3.370       7.702       4.445      15.090       2.183      54.912
  | Times  101:        5.028      18.642       2.994       7.814       4.445      13.776       2.213      54.912
  | Times  102:        5.008      23.409       3.022       6.868       4.445      10.064       2.096      54.912
  | Times  103:        5.169      11.708       1.866       7.449       4.445      22.148       2.126      54.912
  | Times  104:        5.229      13.877       2.047       6.124       4.445      21.566       1.624      54.912
  | Times  105:        4.938      25.592       6.847       4.808       0.100      11.398       1.228      54.912
  | Times  106:        3.110      17.436       4.581       2.469       0.426      25.777       1.113      54.912
  | Times  107:        3.153       6.998       1.647       2.503       0.426      39.076       1.108      54.912
  | Times  108:        3.104      17.579       4.741       2.535       0.456      25.389       1.107      54.912
  | Times  109:        3.179       7.131       1.641       2.555       0.456      38.848       1.101      54.912
  | Times  110:        3.433      19.721       6.092       2.581       0.384      21.601       1.100      54.912
  | Times  111:        3.605       8.133       1.689       2.509       0.384      37.473       1.120      54.912
  | Times  112:        3.104      19.051       5.474       2.899       0.378      22.810       1.196      54.912
  | Times  113:        3.368       7.888       1.648       2.847       0.378      37.584       1.200      54.912
  | Times  114:        3.624      21.621       6.617       2.970       0.438      18.449       1.193      54.912
  | Times  115:        3.733      12.138       2.306       3.018       0.438      32.109       1.171      54.912
  | Times  116:        3.628      19.083       5.876       3.130       0.392      21.581       1.222      54.912
  | Times  117:        3.600      12.114       2.286       3.111       0.392      32.203       1.206      54.912
  | Times  118:        2.948      14.944       3.436       2.279       0.363      29.841       1.101      54.912
  | Times  119:        2.969      10.237       3.534       2.300       0.363      34.408       1.101      54.912
  | Times  120:        4.128      22.371       6.726       3.435       0.409      16.598       1.245      54.912
  | Times  121:        3.594      16.087       3.191       3.435       0.409      26.956       1.240      54.912
  | Times  122:        3.733      20.069       6.314       3.450       0.453      19.672       1.221      54.912
  | Times  123:        3.664      16.231       3.181       3.482       0.453      26.669       1.233      54.912
  | Times  124:        4.918      27.727       6.848       4.716       0.339       9.075       1.288      54.912
  | Times  125:        4.311      23.906       4.989       4.262       0.339      15.879       1.226      54.912
  | Times  126:        4.255      24.910       6.604       4.434       0.344      13.100       1.265      54.912
  | Times  127:        4.408      23.057       4.752       3.867       0.344      17.278       1.206      54.912
  | Times  sum:      589.801    2245.927     459.000     772.280     452.492    2275.508     233.713    7028.721

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.738       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.697       0.017       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.505       2.600
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.44450843 eV
  Highest occupied state (VBM) at     -8.82194216 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06707471 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.75486745 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11867695 Ha       -2343.40843120 eV
  | XC energy correction          :          -9.57057132 Ha        -260.42849611 eV
  | XC potential correction       :          18.04535224 Ha         491.03901820 eV
  | Free-atom electrostatic energy:         -72.20760063 Ha       -1964.86878468 eV
  | Hartree energy correction     :         -13.88853500 Ha        -377.92626596 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.74003167 Ha       -4455.59295975 eV
  | Total energy, T -> 0          :        -163.74003167 Ha       -4455.59295975 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.74003167 Ha       -4455.59295975 eV

  Derived energy quantities:
  | Kinetic energy                :         139.50743070 Ha        3796.19033737 eV
  | Electrostatic energy          :        -284.77832900 Ha       -7749.21260761 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00363808 Ha          -0.09899718 eV
  | Sum of eigenvalues per atom                           :         -65.09467864 eV
  | Total energy (T->0) per atom                          :        -123.76647110 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.76647110 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      513.457 s, elapsed      552.885 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1574E-03
  | Change of unmixed KS density  :  0.1579E-02
  | Change of sum of eigenvalues  : -0.1456E+00 eV
  | Change of total energy        :  0.5626E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       62.310 s          62.264 s
  | Charge density update                       :        4.400 s           4.400 s
  | Density mixing                              :        0.062 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.097 s
  | Integration                                 :        2.315 s           2.315 s
  | Fock matrix evaluation                      :       55.042 s          55.044 s
  | Solution of K.-S. eqns.                     :        0.392 s           0.392 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      152.923 MB (on task  59)
  |   Maximum:      269.131 MB (on task  94)
  |   Average:      195.828 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      227.258 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      562.894 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      383.531 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      337.992 MB (ovlp3fn_nosplit%dat on task  34)
  |   Average:      206.535 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  225607.895
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.257095E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.631455E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      272.292 s, elapsed      286.672 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   32.583481669425964
  Average sparsity of tmp1/2 0.49992189
  Average sparsity of fock_matrix_row 0.14450321
  Full exact exchange energy:     484.301382991055 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.599      25.778       3.222      10.223       6.008       0.411       2.653      54.893
  | Times    1:        4.928      25.434       3.365       9.504       6.008       3.054       2.600      54.893
  | Times    2:        5.265      20.160       3.010       9.591       6.008       8.262       2.596      54.893
  | Times    3:        5.362      16.660       2.351       9.868       6.008      12.050       2.595      54.893
  | Times    4:        5.541      18.778       3.304       9.406       6.008       9.460       2.396      54.894
  | Times    5:        5.553      21.950       4.724      10.491       6.008       3.693       2.474      54.893
  | Times    6:        4.098      16.701       3.657       9.164       6.008      12.931       2.335      54.893
  | Times    7:        4.268      28.514       5.029       7.044       0.646       8.113       1.281      54.894
  | Times    8:        4.764      24.796       6.448       9.396       0.646       7.439       1.404      54.893
  | Times    9:        5.395      24.794       3.068       9.887       5.232       4.073       2.444      54.894
  | Times   10:        5.279      23.838       3.290       9.805       5.232       5.025       2.424      54.893
  | Times   11:        5.611      18.922       4.045      10.595       5.232       7.998       2.490      54.894
  | Times   12:        5.797      18.936       3.461      11.078       5.232       7.768       2.622      54.893
  | Times   13:        5.165      20.332       3.099      11.580       5.232       6.818       2.668      54.894
  | Times   14:        4.741      25.040       3.276      10.881       5.232       3.104       2.619      54.893
  | Times   15:        3.857      13.404       2.189      10.386       5.232      17.277       2.549      54.893
  | Times   16:        4.851      17.257       2.295       8.423       5.232      14.827       2.009      54.893
  | Times   17:        5.147      32.228       8.568       6.475       0.496       0.556       1.425      54.893
  | Times   18:        5.180      29.421       7.249       6.735       0.496       4.376       1.435      54.893
  | Times   19:        5.916      20.792       2.676       8.076       5.136      10.325       1.973      54.893
  | Times   20:        4.019      23.623       2.982       7.758       5.136       9.164       2.211      54.893
  | Times   21:        4.181      18.572       2.824       7.996       5.136      13.939       2.245      54.893
  | Times   22:        5.212      13.920       2.075       9.246       5.136      16.897       2.408      54.894
  | Times   23:        6.812      16.700       2.429       9.518       5.136      11.892       2.407      54.893
  | Times   24:        5.993      21.145       5.004       8.583       5.136       7.093       1.940      54.894
  | Times   25:        5.854      13.341       3.394       8.612       5.136      16.566       1.990      54.893
  | Times   26:        5.822      23.741       2.817       7.547       6.884       5.796       2.285      54.893
  | Times   27:        4.629      25.528       3.246       7.449       6.884       4.903       2.254      54.893
  | Times   28:        4.769      18.856       2.913       8.124       6.884      10.819       2.530      54.893
  | Times   29:        5.402      15.099       2.086       8.141       6.884      14.725       2.557      54.893
  | Times   30:        6.203      17.852       2.443       9.085       6.884       9.845       2.581      54.894
  | Times   31:        5.701      24.015       5.558       8.573       6.884       1.592       2.571      54.894
  | Times   32:        5.661      14.515       3.200       5.096       6.883      17.777       1.761      54.893
  | Times   33:        5.072      18.646       2.497       6.281       5.496      14.663       2.237      54.894
  | Times   34:        3.849      22.428       3.010       5.775       5.496      12.169       2.167      54.893
  | Times   35:        5.425      16.107       2.584       6.247       5.496      16.809       2.225      54.894
  | Times   36:        5.382       9.657       1.484       7.189       5.496      23.162       2.524      54.893
  | Times   37:        5.574      15.077       2.375       7.074       5.496      16.780       2.517      54.893
  | Times   38:        4.167      17.918       4.991       6.307       5.496      13.678       2.336      54.894
  | Times   39:        4.963       8.997       2.833       7.065       5.496      23.112       2.428      54.893
  | Times   40:        4.893      20.902       3.225       6.496       3.775      13.380       2.224      54.894
  | Times   41:        5.115      16.763       2.468       6.550       3.775      17.967       2.256      54.894
  | Times   42:        3.768       8.987       1.732       5.746       3.775      28.756       2.130      54.894
  | Times   43:        3.904      11.620       1.756       5.757       3.775      25.958       2.123      54.893
  | Times   44:        5.635      11.067       1.953       6.032       3.775      24.605       1.827      54.893
  | Times   45:        3.987      10.906       4.690       4.391       3.775      25.478       1.666      54.893
  | Times   46:        3.253      15.571       3.233       2.445       0.402      28.885       1.104      54.894
  | Times   47:        3.291      10.174       3.693       2.509       0.402      33.713       1.111      54.893
  | Times   48:        3.403      16.877       3.676       3.150       0.399      26.206       1.184      54.894
  | Times   49:        3.506      12.752       4.357       3.106       0.399      29.573       1.200      54.894
  | Times   50:        3.656      18.487       3.993       3.555       0.432      23.509       1.261      54.894
  | Times   51:        4.011      14.377       4.683       3.564       0.432      26.565       1.261      54.893
  | Times   52:        3.684      18.614       3.876       3.544       0.426      23.547       1.202      54.894
  | Times   53:        3.600      13.515       4.528       3.657       0.426      27.942       1.225      54.894
  | Times   54:        4.073      20.329       4.433       3.665       0.427      20.740       1.227      54.893
  | Times   55:        4.148      15.392       5.178       3.749       0.427      24.759       1.240      54.894
  | Times   56:        4.187      21.521       4.176       3.496       0.406      19.887       1.220      54.893
  | Times   57:        4.045      17.334       5.467       3.668       0.406      22.744       1.229      54.893
  | Times   58:        2.850      15.611       3.445       2.338       0.362      29.145       1.142      54.894
  | Times   59:        2.622      10.063       3.637       2.330       0.362      34.761       1.118      54.893
  | Times   60:        4.894      15.956       2.547       4.232       3.904      21.760       1.600      54.894
  | Times   61:        5.259      24.582       3.870       4.605       3.904      11.028       1.646      54.894
  | Times   62:        4.121       9.586       1.904       3.881       3.904      29.936       1.562      54.893
  | Times   63:        4.608      10.723       1.709       4.263       3.904      28.057       1.630      54.893
  | Times   64:        6.036      12.805       2.042       6.615       3.904      21.566       1.926      54.893
  | Times   65:        5.037      14.384       5.667       6.007       3.904      18.036       1.859      54.894
  | Times   66:        4.204      23.553       4.450       3.942       0.407      17.052       1.286      54.894
  | Times   67:        3.771      17.819       5.625       3.395       0.407      22.683       1.195      54.894
  | Times   68:        5.278      25.844       5.185       7.936       0.422       8.895       1.333      54.893
  | Times   69:        4.370      20.948       5.127       7.761       0.422      14.949       1.316      54.893
  | Times   70:        5.144      20.659       6.389       6.994       4.350       9.354       2.004      54.894
  | Times   71:        3.706      14.818       2.685       5.678       4.350      21.773       1.883      54.893
  | Times   72:        5.493      17.899       2.619       7.326       4.350      15.156       2.050      54.894
  | Times   73:        5.981       9.669       1.820       7.769       4.350      23.251       2.053      54.894
  | Times   74:        5.447      11.206       1.731       7.529       4.350      22.563       2.068      54.894
  | Times   75:        4.426      26.055       5.024       7.806       0.538       9.680       1.365      54.894
  | Times   76:        4.641      21.122       5.496       5.823       0.537      16.020       1.255      54.893
  | Times   77:        5.110      22.121       8.014       4.751       6.273       6.454       2.169      54.894
  | Times   78:        5.532      15.780       2.721       4.935       6.273      17.450       2.203      54.893
  | Times   79:        3.785      17.603       2.457       4.070       6.273      18.633       2.073      54.894
  | Times   80:        4.263       6.514       1.196       5.004       6.273      29.323       2.320      54.894
  | Times   81:        5.708      10.602       1.504       5.366       6.273      23.107       2.333      54.893
  | Times   82:        4.397      11.216       1.514       4.468       6.273      24.796       2.229      54.893
  | Times   83:        5.104      18.067       2.575       6.848       5.047      15.282       1.970      54.894
  | Times   84:        3.898      18.693       6.922       7.166       5.047      10.800       2.369      54.894
  | Times   85:        5.502      18.007       2.782       7.496       5.047      13.642       2.417      54.894
  | Times   86:        6.069      19.650       2.599       8.069       5.047      10.980       2.480      54.893
  | Times   87:        4.327       6.311       1.171       7.465       5.047      28.110       2.462      54.894
  | Times   88:        3.905      11.522       1.503       5.716       5.047      25.416       1.785      54.893
  | Times   89:        3.637      12.863       1.603       5.681       5.047      24.303       1.759      54.894
  | Times   90:        5.928      19.323       2.638       7.116       7.180      10.195       2.512      54.893
  | Times   91:        4.082      20.382       5.262       5.897       7.181       9.675       2.414      54.894
  | Times   92:        4.083      21.525       4.449       6.440       7.180       8.632       2.583      54.894
  | Times   93:        5.028      18.786       2.551       7.317       7.180      11.346       2.685      54.893
  | Times   94:        6.884      15.458       2.003       7.862       7.180      12.824       2.681      54.894
  | Times   95:        4.595      13.080       1.759       6.760       7.180      18.970       2.550      54.893
  | Times   96:        4.640      11.858       1.649       4.915       7.180      22.892       1.760      54.894
  | Times   97:        4.700      22.118       2.927       6.870       4.435      11.863       1.981      54.894
  | Times   98:        5.622      21.358       3.227       7.424       4.435      10.804       2.023      54.894
  | Times   99:        4.454      16.659       4.008       6.744       4.435      16.630       1.963      54.894
  | Times  100:        5.797      16.390       3.359       7.707       4.435      14.992       2.214      54.893
  | Times  101:        5.022      18.751       2.991       7.818       4.435      13.632       2.244      54.893
  | Times  102:        5.013      23.472       3.018       6.878       4.435       9.958       2.120      54.894
  | Times  103:        5.163      11.815       1.882       7.453       4.435      21.993       2.152      54.893
  | Times  104:        5.215      13.886       2.067       6.117       4.435      21.516       1.658      54.893
  | Times  105:        4.990      25.577       6.840       4.813       0.100      11.313       1.260      54.893
  | Times  106:        3.102      17.448       4.564       2.462       0.414      25.766       1.139      54.893
  | Times  107:        3.113       7.002       1.650       2.506       0.414      39.070       1.139      54.893
  | Times  108:        3.090      17.619       4.745       2.535       0.449      25.335       1.120      54.893
  | Times  109:        3.173       7.131       1.644       2.566       0.449      38.817       1.112      54.893
  | Times  110:        3.430      19.713       6.080       2.578       0.384      21.581       1.128      54.893
  | Times  111:        3.681       8.137       1.686       2.506       0.384      37.354       1.145      54.893
  | Times  112:        3.126      19.029       5.467       2.916       0.376      22.742       1.237      54.893
  | Times  113:        3.400       7.874       1.656       2.877       0.376      37.474       1.237      54.893
  | Times  114:        3.611      21.619       6.634       2.968       0.402      18.444       1.215      54.893
  | Times  115:        3.800      12.137       2.299       3.021       0.402      32.046       1.189      54.893
  | Times  116:        3.551      19.102       5.878       3.125       0.406      21.616       1.216      54.893
  | Times  117:        3.503      12.118       2.282       3.110       0.406      32.275       1.199      54.893
  | Times  118:        3.004      14.930       3.436       2.279       0.364      29.756       1.125      54.893
  | Times  119:        2.938      10.232       3.536       2.299       0.364      34.400       1.124      54.893
  | Times  120:        4.121      22.355       6.748       3.419       0.406      16.561       1.284      54.893
  | Times  121:        3.553      16.082       3.183       3.420       0.406      26.972       1.278      54.893
  | Times  122:        3.740      20.053       6.341       3.492       0.429      19.586       1.252      54.893
  | Times  123:        3.731      16.230       3.183       3.474       0.429      26.587       1.260      54.893
  | Times  124:        4.924      27.753       6.838       4.728       0.336       8.991       1.324      54.893
  | Times  125:        4.302      23.898       4.988       4.265       0.336      15.849       1.255      54.893
  | Times  126:        4.241      24.901       6.667       4.445       0.342      13.001       1.297      54.893
  | Times  127:        4.403      23.063       4.729       3.866       0.342      17.254       1.237      54.893
  | Times  sum:      590.042    2245.774     458.589     775.604     452.493    2265.833     238.032    7026.366

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.781       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.706       0.017       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.556       2.653
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.44199886 eV
  Highest occupied state (VBM) at     -8.81750615 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06649157 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.75101458 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11521603 Ha       -2343.31425463 eV
  | XC energy correction          :          -9.57088790 Ha        -260.43711058 eV
  | XC potential correction       :          18.04577145 Ha         491.05042559 eV
  | Free-atom electrostatic energy:         -72.20760063 Ha       -1964.86878468 eV
  | Hartree energy correction     :         -13.89223354 Ha        -378.02690847 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.74016665 Ha       -4455.59663277 eV
  | Total energy, T -> 0          :        -163.74016665 Ha       -4455.59663277 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.74016665 Ha       -4455.59663277 eV

  Derived energy quantities:
  | Kinetic energy                :         139.50805768 Ha        3796.20739828 eV
  | Electrostatic energy          :        -284.77877198 Ha       -7749.22466171 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00364246 Ha          -0.09911650 eV
  | Sum of eigenvalues per atom                           :         -65.09206263 eV
  | Total energy (T->0) per atom                          :        -123.76657313 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.76657313 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      514.314 s, elapsed      553.287 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4250E-03
  | Change of unmixed KS density  :  0.3952E-03
  | Change of sum of eigenvalues  :  0.9418E-01 eV
  | Change of total energy        : -0.3673E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       62.299 s          62.251 s
  | Charge density update                       :        4.410 s           4.410 s
  | Density mixing                              :        0.060 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.096 s
  | Integration                                 :        2.313 s           2.314 s
  | Fock matrix evaluation                      :       55.024 s          55.026 s
  | Solution of K.-S. eqns.                     :        0.389 s           0.389 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      152.923 MB (on task  59)
  |   Maximum:      269.131 MB (on task  94)
  |   Average:      195.828 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      227.258 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      562.894 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      383.531 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      337.992 MB (ovlp3fn_nosplit%dat on task  34)
  |   Average:      206.535 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  225710.203
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.256974E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.631468E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      272.071 s, elapsed      286.076 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   32.583606719970703
  Average sparsity of tmp1/2 0.49992189
  Average sparsity of fock_matrix_row 0.14451973
  Full exact exchange energy:     484.286802638683 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.594      25.931       3.235      10.156       6.047       0.362       2.658      54.983
  | Times    1:        4.950      25.641       3.374       9.435       6.047       2.942       2.595      54.983
  | Times    2:        5.260      20.284       3.022       9.513       6.047       8.264       2.593      54.983
  | Times    3:        5.323      16.742       2.373       9.781       6.047      12.113       2.604      54.983
  | Times    4:        5.485      18.848       3.336       9.288       6.046       9.584       2.396      54.983
  | Times    5:        5.575      22.148       4.698      10.410       6.046       3.630       2.476      54.983
  | Times    6:        4.033      16.821       3.688       9.049       6.046      13.008       2.338      54.983
  | Times    7:        4.261      28.544       5.011       6.893       0.657       8.338       1.280      54.983
  | Times    8:        4.751      24.851       6.444       9.226       0.657       7.659       1.395      54.983
  | Times    9:        5.386      24.883       3.068       9.810       5.240       4.164       2.431      54.983
  | Times   10:        5.268      23.923       3.293       9.731       5.241       5.116       2.411      54.983
  | Times   11:        5.610      19.045       4.036      10.506       5.241       8.072       2.474      54.983
  | Times   12:        5.797      19.016       3.443      11.029       5.240       7.845       2.614      54.983
