------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.509
  Time zero on CPU 1             :   0.764087200000000E+01  s.
  Internal wall clock time zero  :           520626079.509  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7AAF9C2D-A4A9-4FA8-A004-AF848D12D004

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      5       2.00000         -10.239333         -278.62642
      6       2.00000         -10.239041         -278.61848
      7       2.00000         -10.237164         -278.56741
      8       2.00000         -10.235097         -278.51117
      9       2.00000         -10.232143         -278.43079
     10       2.00000         -10.231743         -278.41988
     11       2.00000         -10.231096         -278.40229
     12       2.00000         -10.229935         -278.37070
     13       2.00000          -1.076289          -29.28731
     14       2.00000          -1.065320          -28.98882
     15       2.00000          -0.845820          -23.01594
     16       2.00000          -0.837968          -22.80226
     17       2.00000          -0.788434          -21.45437
     18       2.00000          -0.779656          -21.21552
     19       2.00000          -0.709214          -19.29869
     20       2.00000          -0.699439          -19.03270
     21       2.00000          -0.631609          -17.18695
     22       2.00000          -0.623334          -16.96179
     23       2.00000          -0.610870          -16.62261
     24       2.00000          -0.602880          -16.40521
     25       2.00000          -0.547594          -14.90079
     26       2.00000          -0.535886          -14.58220
     27       2.00000          -0.516661          -14.05907
     28       2.00000          -0.508624          -13.84037
     29       2.00000          -0.480716          -13.08094
     30       2.00000          -0.472939          -12.86933
     31       2.00000          -0.459534          -12.50455
     32       2.00000          -0.451017          -12.27279
     33       2.00000          -0.446973          -12.16276
     34       2.00000          -0.441097          -12.00285
     35       2.00000          -0.426571          -11.60758
     36       2.00000          -0.418838          -11.39715
     37       2.00000          -0.409978          -11.15606
     38       2.00000          -0.402345          -10.94836
     39       2.00000          -0.374562          -10.19235
     40       2.00000          -0.370578          -10.08394
     41       2.00000          -0.365593           -9.94830
     42       2.00000          -0.362202           -9.85601
     43       2.00000          -0.360365           -9.80603
     44       2.00000          -0.353915           -9.63051
     45       2.00000          -0.347890           -9.46657
     46       2.00000          -0.345894           -9.41225
     47       2.00000          -0.341527           -9.29342
     48       2.00000          -0.334015           -9.08902
     49       2.00000          -0.314519           -8.55850
     50       2.00000          -0.296897           -8.07898
     51       0.00000          -0.001842           -0.05012
     52       0.00000           0.015483            0.42131
     53       0.00000           0.019607            0.53352
     54       0.00000           0.023528            0.64023
     55       0.00000           0.032005            0.87089
     56       0.00000           0.035133            0.95603
     57       0.00000           0.037850            1.02994
     58       0.00000           0.039506            1.07500
     59       0.00000           0.044577            1.21301
     60       0.00000           0.050999            1.38775
     61       0.00000           0.063737            1.73438
     62       0.00000           0.070283            1.91249
     63       0.00000           0.072026            1.95994
     64       0.00000           0.076534            2.08260
     65       0.00000           0.082329            2.24029
     66       0.00000           0.088353            2.40420
     67       0.00000           0.089821            2.44416
     68       0.00000           0.092402            2.51439
     69       0.00000           0.094901            2.58239
     70       0.00000           0.100799            2.74289
     71       0.00000           0.103186            2.80784
     72       0.00000           0.107754            2.93214
     73       0.00000           0.114155            3.10631
     74       0.00000           0.117305            3.19204
     75       0.00000           0.123138            3.35074
     76       0.00000           0.123861            3.37044
     77       0.00000           0.139505            3.79613
     78       0.00000           0.141596            3.85301
     79       0.00000           0.148610            4.04387
     80       0.00000           0.154665            4.20865
     81       0.00000           0.162673            4.42654
     82       0.00000           0.164765            4.48347
     83       0.00000           0.170797            4.64761
     84       0.00000           0.176765            4.81003
     85       0.00000           0.180596            4.91427
     86       0.00000           0.186615            5.07806
     87       0.00000           0.191160            5.20172
     88       0.00000           0.193858            5.27513
     89       0.00000           0.201436            5.48136
     90       0.00000           0.202654            5.51450
     91       0.00000           0.205015            5.57873
     92       0.00000           0.207559            5.64797
     93       0.00000           0.210326            5.72326
     94       0.00000           0.216457            5.89009
     95       0.00000           0.218911            5.95686
     96       0.00000           0.223035            6.06908
     97       0.00000           0.226604            6.16622
     98       0.00000           0.229387            6.24193
     99       0.00000           0.235342            6.40399
    100       0.00000           0.236948            6.44769
    101       0.00000           0.240834            6.55342
    102       0.00000           0.243731            6.63226
    103       0.00000           0.248963            6.77462
    104       0.00000           0.251085            6.83236
    105       0.00000           0.255148            6.94293
    106       0.00000           0.256911            6.99089
    107       0.00000           0.260445            7.08706
    108       0.00000           0.265094            7.21358
    109       0.00000           0.266580            7.25400
    110       0.00000           0.274352            7.46549
    111       0.00000           0.276538            7.52499
    112       0.00000           0.280598            7.63546
    113       0.00000           0.284851            7.75118
    114       0.00000           0.286688            7.80117
    115       0.00000           0.291059            7.92012
    116       0.00000           0.296534            8.06911
    117       0.00000           0.299512            8.15014
    118       0.00000           0.300869            8.18705
    119       0.00000           0.304876            8.29611
    120       0.00000           0.306063            8.32840
    121       0.00000           0.310767            8.45639
    122       0.00000           0.317546            8.64086

  Highest occupied state (VBM) at     -8.07897789 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.05011944 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.02885845 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.78934123 Ha       -8756.33349210 eV
  | XC energy correction          :         -41.30776756 Ha       -1124.04154604 eV
  | XC potential correction       :          77.84283323 Ha        2118.21126550 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :         -19.65889928 Ha        -534.94586723 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95402636 Ha      -14856.16493062 eV
  | Total energy, T -> 0          :        -545.95402636 Ha      -14856.16493062 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95402636 Ha      -14856.16493062 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01113237 Ha       14803.29609524 eV
  | Electrostatic energy          :       -1010.21444179 Ha      -27489.33360287 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04596656 Ha          -1.25081372 eV
  | Sum of eigenvalues per atom                           :        -243.23148589 eV
  | Total energy (T->0) per atom                          :        -412.67124807 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67124807 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      555.028 s, elapsed      631.125 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.141 s           0.141 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.607 s           2.607 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1583E+00
  | Change of unmixed KS density  :  0.6469E-01
  | Change of sum of eigenvalues  :  0.4941E+01 eV
  | Change of total energy        :  0.8309E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       51.006 s          51.009 s
  | Charge density update                       :        2.608 s           2.607 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        1.320 s           1.320 s
  | Fock matrix evaluation                      :       46.662 s          46.664 s
  | Solution of K.-S. eqns.                     :        0.330 s           0.329 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      134.108 MB (on task 105)
  |   Maximum:      279.689 MB (on task  90)
  |   Average:      192.417 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      190.332 MB (on task 234 after allocating ovlp3fn2%n)
  |   Maximum:      428.983 MB (on task  19 after allocating ovlp3fn2%n)
  |   Average:      294.364 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.626 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      243.237 MB (ovlp3fn2%dat on task  90)
  |   Average:      161.879 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250701, Time     :  182655.708
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.284205E+00
  | N minus   2      -0.510439E+00
  | N minus   3       0.116808E+01
  | N minus   4       0.785414E-01
  | N minus   5      -0.180931E+01
  Available memory per node after mixing [GB]:    164.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.251881E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.219922E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.242042E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.169400E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.082 s, elapsed      316.392 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.320 s           1.320 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   20.581260442733765
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19500458
  Full exact exchange energy:    2095.834823696159 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.941      22.428       2.116       5.331       3.416       6.133       3.279      46.644
  | Times    1:        4.095      18.394       1.767       5.577       3.416      10.064       3.330      46.644
  | Times    2:        3.498      14.195       1.714       5.368       3.416      15.214       3.239      46.644
  | Times    3:        3.398      10.408       1.494       5.366       3.416      19.330       3.232      46.644
  | Times    4:        4.565      13.930       1.815       5.957       3.416      13.857       3.104      46.644
  | Times    5:        3.456      17.397       5.006       4.992       3.416       9.459       2.918      46.644
  | Times    6:        4.328      22.512       2.186       4.936       4.702       4.854       3.124      46.644
  | Times    7:        3.370      18.877       1.804       4.521       4.702      10.379       2.992      46.644
  | Times    8:        4.171      15.079       1.344       5.241       4.702      12.749       3.358      46.644
  | Times    9:        4.377      13.938       1.507       5.402       4.702      13.281       3.437      46.644
  | Times   10:        3.935      12.697       1.641       5.224       4.702      15.092       3.352      46.644
  | Times   11:        3.436      20.660       3.586       4.974       4.702       6.023       3.263      46.644
  | Times   12:        4.487      14.314       2.414       5.185       4.702      12.399       3.143      46.644
  | Times   13:        4.803      22.532       2.193       4.516       3.956       5.275       3.368      46.644
  | Times   14:        4.736      24.340       2.726       4.502       3.956       3.006       3.378      46.644
  | Times   15:        5.125      12.932       1.816       4.831       3.957      14.533       3.451      46.644
  | Times   16:        4.569      12.998       1.828       3.516       3.956      16.933       2.845      46.644
  | Times   17:        4.534      16.642       3.804       3.348       3.957      11.515       2.845      46.644
  | Times   18:        3.866       9.019       2.274       2.710       3.956      22.085       2.734      46.644
  | Times   19:        4.671      15.546       2.418       4.497       2.819      13.783       2.910      46.644
  | Times   20:        3.439      18.863       2.446       4.332       2.819      11.763       2.982      46.644
  | Times   21:        3.489       5.810       0.905       4.480       2.819      26.122       3.018      46.644
  | Times   22:        4.465      11.219       1.516       5.040       2.819      18.472       3.112      46.644
  | Times   23:        4.777      13.552       3.271       5.434       2.819      13.653       3.139      46.644
  | Times   24:        4.027      13.751       3.096       5.306       2.819      14.740       2.905      46.644
  | Times   25:        4.651       9.545       1.554       5.940       2.819      19.107       3.028      46.644
  | Times   26:        4.323      14.493       2.734       5.699       3.426      12.969       3.000      46.644
  | Times   27:        4.307      19.782       2.456       5.446       3.426       8.225       3.001      46.644
  | Times   28:        4.094       5.479       0.916       5.466       3.426      24.134       3.128      46.644
  | Times   29:        4.104      11.052       1.515       5.492       3.426      17.932       3.122      46.644
  | Times   30:        4.552      13.838       3.420       5.853       3.426      12.397       3.160      46.644
  | Times   31:        4.165      13.645       3.010       5.529       3.426      13.733       3.136      46.644
  | Times   32:        4.157      11.215       2.579       3.882       3.426      18.299       3.086      46.644
  | Times   33:        4.640      17.281       3.172       4.913       2.534      10.850       3.253      46.644
  | Times   34:        3.457      22.079       2.579       3.710       2.534       9.122       3.163      46.644
  | Times   35:        4.049       7.743       1.586       4.349       2.534      23.135       3.247      46.644
  | Times   36:        3.892      13.384       2.683       4.241       2.534      16.635       3.276      46.644
  | Times   37:        3.858      16.931       3.865       4.264       2.534      11.933       3.258      46.644
  | Times   38:        4.271      18.064       3.226       4.686       2.534      10.576       3.286      46.644
  | Times   39:        3.679      12.242       2.950       4.400       2.535      17.580       3.258      46.644
  | Times   40:        2.367      16.470       8.167       2.183       0.287      14.407       2.762      46.644
  | Times   41:        2.302      12.285      12.086       2.193       0.288      14.746       2.744      46.644
  | Times   42:        2.584      17.982       7.008       2.282       0.256      13.789       2.743      46.644
  | Times   43:        2.586      13.365      11.444       2.301       0.256      13.969       2.723      46.644
  | Times   44:        2.457      17.264       7.512       2.214       0.275      14.156       2.766      46.644
  | Times   45:        2.480      12.919      11.859       2.240       0.275      14.126       2.745      46.644
  | Times   46:        2.816      20.859       4.782       2.417       0.250      12.741       2.779      46.644
  | Times   47:        2.927      16.323       9.420       2.441       0.250      12.501       2.783      46.644
  | Times   48:        2.950      15.902       5.593       3.524       0.312      15.793       2.570      46.644
  | Times   49:        3.139      12.052       6.535       3.632       0.312      18.378       2.597      46.644
  | Times   50:        2.736      13.844       5.561       3.014       0.326      18.599       2.565      46.644
  | Times   51:        2.789      11.304       5.772       3.037       0.326      20.844       2.572      46.644
  | Times   52:        3.124      16.028       5.392       4.308       0.300      14.856       2.636      46.644
  | Times   53:        3.097      12.884       7.294       4.230       0.300      16.218       2.621      46.644
  | Times   54:        3.177      16.081       5.343       4.373       0.350      14.711       2.610      46.644
  | Times   55:        3.165      13.928       7.208       4.311       0.350      15.082       2.600      46.644
  | Times   56:        3.625      19.262       4.530       3.562       0.284      12.713       2.668      46.644
  | Times   57:        3.762      15.104       6.845       3.574       0.284      14.412       2.662      46.644
  | Times   58:        3.084      14.995       6.160       3.690       0.259      15.832       2.624      46.644
  | Times   59:        2.931      13.585       7.576       3.423       0.259      16.312       2.557      46.644
  | Times   60:        3.568      17.474       5.390       4.311       0.262      12.988       2.650      46.644
  | Times   61:        3.293      14.772       7.058       4.036       0.262      14.614       2.608      46.644
  | Times   62:        2.961      16.814       5.709       4.166       0.228      14.197       2.570      46.644
  | Times   63:        3.515      15.633       6.777       4.508       0.228      13.364       2.620      46.644
  | Times   64:        3.570      20.619       5.917       5.032       2.953       4.814       3.739      46.644
  | Times   65:        3.761      15.601       3.757       5.188       2.953      11.623       3.760      46.644
  | Times   66:        2.974      17.301       3.216       4.826       2.953      11.662       3.713      46.644
  | Times   67:        2.995       7.476       1.896       4.810       2.953      22.805       3.709      46.644
  | Times   68:        3.931       8.937       2.124       5.350       2.953      19.740       3.610      46.644
  | Times   69:        2.857      10.088       2.431       4.548       2.953      20.235       3.532      46.644
  | Times   70:        3.632      19.970       5.761       5.124       3.035       5.643       3.479      46.644
  | Times   71:        3.884      21.310       2.295       5.448       3.036       7.177       3.494      46.644
  | Times   72:        3.052      16.472       3.770       5.107       3.034      11.484       3.724      46.644
  | Times   73:        3.457       5.479       1.684       5.705       3.035      23.540       3.744      46.644
  | Times   74:        3.925      10.917       3.143       5.984       3.035      15.880       3.760      46.644
  | Times   75:        3.182      10.111       2.733       5.544       3.035      18.326       3.714      46.644
  | Times   76:        3.788      21.878       3.744       6.047       2.548       4.970       3.669      46.644
  | Times   77:        3.184      17.817       4.015       5.572       2.549       9.848       3.659      46.644
  | Times   78:        3.783      16.400       3.290       5.980       2.549      10.976       3.667      46.644
  | Times   79:        4.182      19.276       2.304       6.162       2.549       8.479       3.691      46.644
  | Times   80:        4.282      12.094       5.255       4.638       2.549      14.442       3.385      46.644
  | Times   81:        3.837      10.825       3.435       4.160       2.549      18.506       3.331      46.644
  | Times   82:        3.298      13.277       4.928       3.612       2.549      15.657       3.323      46.644
  | Times   83:        4.709      22.158       3.496       4.975       2.874       4.961       3.472      46.644
  | Times   84:        3.637      18.218       2.607       4.440       2.873      11.245       3.624      46.644
  | Times   85:        3.493      13.072       4.567       4.241       2.873      14.764       3.633      46.644
  | Times   86:        4.209      23.345       2.258       4.899       2.873       5.411       3.650      46.644
  | Times   87:        5.217      21.562       1.945       5.665       2.873       5.712       3.669      46.644
  | Times   88:        4.211      12.284       4.563       3.674       2.873      15.667       3.371      46.644
  | Times   89:        3.916      15.759       2.669       3.186       2.873      14.890       3.350      46.644
  | Times   90:        5.508      22.023       2.978       4.763       3.231       4.654       3.487      46.644
  | Times   91:        4.616      19.964       2.422       4.060       3.231       8.893       3.459      46.644
  | Times   92:        4.725      16.612       2.331       4.407       3.230      11.676       3.664      46.644
  | Times   93:        4.875      19.420       2.269       4.621       3.230       8.554       3.675      46.644
  | Times   94:        4.329      26.587       2.960       4.154       3.231       1.724       3.659      46.644
  | Times   95:        4.892      11.140       4.616       4.479       3.231      14.600       3.686      46.644
  | Times   96:        4.189      13.461       2.843       2.895       3.230      17.001       3.024      46.644
  | Times   97:        4.244      18.019       3.595       4.239       2.292      11.148       3.108      46.644
  | Times   98:        4.210      16.201       3.659       4.387       2.291      12.779       3.118      46.644
  | Times   99:        4.737      12.575       3.178       4.949       2.291      15.773       3.140      46.644
  | Times  100:        4.066      15.649       3.597       4.524       2.290      13.344       3.174      46.644
  | Times  101:        4.308      22.751       2.686       4.666       2.291       6.757       3.184      46.644
  | Times  102:        4.823       9.007       1.623       4.963       2.291      20.718       3.218      46.644
  | Times  103:        3.562      13.242       2.833       3.775       2.291      17.798       3.142      46.644
  | Times  104:        2.284      15.299       9.259       2.107       0.255      14.804       2.636      46.644
  | Times  105:        2.224       6.869       4.058       2.068       0.256      28.517       2.653      46.644
  | Times  106:        2.456      15.122       9.258       2.160       0.268      14.742       2.637      46.644
  | Times  107:        2.463       7.124       3.988       2.151       0.268      28.000       2.649      46.644
  | Times  108:        2.391      15.875       9.082       1.984       0.249      14.389       2.674      46.644
  | Times  109:        2.424       7.057       3.945       2.032       0.249      28.257       2.678      46.644
  | Times  110:        2.547      17.843       8.063       2.043       0.249      13.210       2.690      46.644
  | Times  111:        2.657       7.700       3.682       2.029       0.249      27.643       2.684      46.644
  | Times  112:        2.337      20.750       7.161       2.408       0.249      11.008       2.730      46.644
  | Times  113:        2.401       8.288       4.147       2.333       0.249      26.496       2.732      46.644
  | Times  114:        3.220      22.042       5.113       3.305       0.223       9.962       2.779      46.644
  | Times  115:        2.937      19.778       4.755       3.110       0.223      13.078       2.763      46.644
  | Times  116:        2.814      24.275       5.319       3.224       0.303       7.911       2.797      46.644
  | Times  117:        2.754      11.957       6.301       3.133       0.303      19.407       2.789      46.644
  | Times  118:        3.357      23.933       4.510       3.886       0.233       7.925       2.800      46.644
  | Times  119:        3.203      21.327       3.722       3.801       0.233      11.568       2.791      46.644
  | Times  120:        2.898      24.028       5.091       3.980       0.241       7.600       2.806      46.644
  | Times  121:        2.983      16.364       6.643       4.058       0.241      13.534       2.819      46.644
  | Times  122:        4.061      24.295       4.392       4.819       0.268       5.932       2.876      46.644
  | Times  123:        3.950      25.300       3.901       4.784       0.268       5.574       2.868      46.644
  | Times  124:        3.621      24.421       4.582       4.734       0.242       6.172       2.872      46.644
  | Times  125:        3.483      23.796       3.372       4.577       0.242       8.317       2.857      46.644
  | Times  126:        3.744      25.287       4.745       4.395       0.279       5.302       2.892      46.644
  | Times  127:        3.999      25.166       3.848       4.633       0.279       5.819       2.900      46.644
  | Times  128:        3.403      19.213       1.770       4.623       3.000       5.204       9.431      46.644
  | Times  129:        3.514      15.731       1.359       4.819       3.000       8.722       9.500      46.644
  | Times  130:        3.018      12.146       1.518       4.651       3.000      12.880       9.432      46.644
  | Times  131:        2.961       8.813       1.366       4.673       3.000      16.410       9.422      46.644
  | Times  132:        3.956      11.849       1.508       5.120       2.999      11.856       9.356      46.644
  | Times  133:        2.958      14.773       4.289       4.327       3.000       8.085       9.211      46.644
  | Times  134:        3.719      19.251       1.843       4.303       3.959       4.190       9.378      46.644
  | Times  135:        2.972      16.198       1.384       3.992       3.959       8.860       9.280      46.644
  | Times  136:        3.572      13.005       1.242       4.566       3.959      10.761       9.539      46.644
  | Times  137:        3.749      12.038       1.328       4.666       3.959      11.315       9.590      46.644
  | Times  138:        3.448      10.997       1.406       4.517       3.959      12.784       9.534      46.644
  | Times  139:        2.930      17.831       3.072       4.317       3.959       5.091       9.444      46.644
  | Times  140:        3.803      12.234       2.153       4.311       3.959      10.868       9.316      46.644
  | Times  141:        4.187      19.215       1.864       3.739       3.379       4.659       9.601      46.644
  | Times  142:        4.069      20.959       2.399       3.746       3.379       2.501       9.591      46.644
  | Times  143:        4.388      10.799       1.574       4.012       3.379      12.844       9.649      46.644
  | Times  144:        3.970      11.292       1.572       3.014       3.379      14.288       9.129      46.644
  | Times  145:        3.932      14.455       3.242       2.888       3.379       9.614       9.134      46.644
  | Times  146:        3.379       7.859       2.015       2.339       3.379      18.612       9.062      46.644
  | Times  147:        3.992      13.423       2.060       3.865       2.373      11.786       9.144      46.644
  | Times  148:        2.942      16.397       2.047       3.706       2.373       9.966       9.214      46.644
  | Times  149:        3.036       4.936       0.757       3.840       2.373      22.475       9.228      46.644
  | Times  150:        3.863       9.816       1.284       4.308       2.373      15.676       9.324      46.644
  | Times  151:        4.103      11.678       2.821       4.642       2.373      11.691       9.336      46.644
  | Times  152:        3.423      11.920       2.686       4.572       2.373      12.490       9.180      46.644
  | Times  153:        4.118       8.315       1.377       5.087       2.373      16.116       9.257      46.644
  | Times  154:        3.747      12.373       2.345       4.827       2.925      11.107       9.319      46.644
  | Times  155:        3.792      17.115       2.081       4.639       2.925       6.767       9.325      46.644
  | Times  156:        3.578       4.627       0.769       4.640       2.925      20.739       9.366      46.644
  | Times  157:        3.565       9.568       1.280       4.649       2.925      15.288       9.368      46.644
  | Times  158:        3.970      11.862       2.961       4.986       2.925      10.548       9.392      46.644
  | Times  159:        3.627      11.910       2.621       4.702       2.926      11.482       9.378      46.644
  | Times  160:        3.583       9.548       2.231       3.416       2.925      15.642       9.299      46.644
  | Times  161:        4.022      14.677       2.691       4.260       2.170       9.390       9.435      46.644
  | Times  162:        3.020      18.989       2.189       3.240       2.170       7.677       9.359      46.644
  | Times  163:        3.505       6.404       1.388       3.780       2.169      19.975       9.423      46.644
  | Times  164:        3.389      11.440       2.278       3.629       2.169      14.255       9.483      46.644
  | Times  165:        3.313      14.416       3.275       3.616       2.170      10.382       9.472      46.644
  | Times  166:        3.706      15.661       2.682       3.993       2.170       8.944       9.487      46.644
  | Times  167:        3.206      10.479       2.570       3.746       2.170      15.028       9.445      46.644
  | Times  168:        2.059      14.249       6.772       1.881       0.243      12.428       9.011      46.644
  | Times  169:        2.108      10.659      10.427       1.925       0.243      12.288       8.993      46.644
  | Times  170:        2.267      15.423       5.866       1.954       0.239      11.885       9.009      46.644
  | Times  171:        2.234      11.505       9.766       1.976       0.239      11.942       8.983      46.644
  | Times  172:        2.116      14.510       6.597       1.904       0.238      12.232       9.048      46.644
  | Times  173:        2.126      10.980      10.131       1.908       0.238      12.245       9.016      46.644
  | Times  174:        2.453      17.604       4.264       2.007       0.217      11.055       9.044      46.644
  | Times  175:        2.535      14.040       8.101       2.012       0.217      10.695       9.044      46.644
  | Times  176:        2.543      13.847       4.597       2.968       0.262      13.551       8.876      46.644
  | Times  177:        2.732      10.464       5.538       3.059       0.262      15.705       8.884      46.644
  | Times  178:        2.414      12.011       4.480       2.524       0.275      16.084       8.857      46.644
  | Times  179:        2.388       9.811       4.972       2.536       0.275      17.813       8.849      46.644
  | Times  180:        2.676      13.840       4.407       3.712       0.244      12.842       8.923      46.644
  | Times  181:        2.667      11.199       6.063       3.625       0.244      13.931       8.915      46.644
  | Times  182:        2.779      13.768       4.412       3.807       0.263      12.717       8.898      46.644
  | Times  183:        2.755      12.087       5.967       3.731       0.263      12.953       8.888      46.644
  | Times  184:        3.157      16.597       3.743       3.118       0.236      10.836       8.957      46.644
  | Times  185:        3.225      13.058       5.864       3.128       0.236      12.187       8.947      46.644
  | Times  186:        2.679      12.901       5.136       3.296       0.221      13.483       8.928      46.644
  | Times  187:        2.524      11.800       6.424       3.041       0.220      13.736       8.899      46.644
  | Times  188:        3.109      14.968       4.504       3.721       0.234      11.165       8.943      46.644
  | Times  189:        2.844      12.796       5.985       3.481       0.235      12.394       8.909      46.644
  | Times  190:        2.563      14.431       4.817       3.605       0.197      12.148       8.883      46.644
  | Times  191:        3.069      13.540       5.758       3.836       0.197      11.322       8.921      46.644
  | Times  192:        3.088      17.676       4.910       4.273       2.580       4.266       9.852      46.644
  | Times  193:        3.273      13.321       3.229       4.394       2.580       9.973       9.873      46.644
  | Times  194:        2.547      15.158       2.591       4.104       2.580       9.828       9.836      46.644
  | Times  195:        2.578       6.406       1.578       4.086       2.580      19.580       9.836      46.644
  | Times  196:        3.366       7.727       1.716       4.499       2.580      17.024       9.733      46.644
  | Times  197:        2.393       8.652       2.269       3.818       2.580      17.245       9.686      46.644
  | Times  198:        3.119      17.043       4.848       4.399       2.530       5.054       9.652      46.644
  | Times  199:        3.315      18.142       2.024       4.654       2.530       6.309       9.670      46.644
  | Times  200:        2.696      14.268       3.213       4.498       2.529       9.608       9.831      46.644
  | Times  201:        2.961       4.584       1.302       4.864       2.530      20.563       9.841      46.644
  | Times  202:        3.358       9.317       2.687       5.132       2.530      13.759       9.862      46.644
  | Times  203:        2.772       8.688       2.563       4.740       2.530      15.530       9.821      46.644
  | Times  204:        3.225      18.768       3.193       4.964       2.269       4.358       9.868      46.644
  | Times  205:        2.732      15.300       3.340       4.650       2.269       8.509       9.843      46.644
  | Times  206:        3.267      13.893       2.944       4.919       2.269       9.490       9.862      46.644
