------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.766
  Time zero on CPU 1             :   0.561567900000000E+01  s.
  Internal wall clock time zero  :           520885695.766  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 952A0927-F2BC-4BC3-ABFB-70CA5CB33655

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.778 s, elapsed       29.009 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.233 s           0.232 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.053 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.21240253 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.986491         -516.64870
      2       2.00000         -18.986287         -516.64314
      3       2.00000         -10.144874         -276.05607
      4       2.00000         -10.144715         -276.05175
      5       2.00000         -10.140049         -275.92477
      6       2.00000         -10.139824         -275.91864
      7       2.00000         -10.139782         -275.91751
      8       2.00000         -10.139415         -275.90751
      9       2.00000         -10.139169         -275.90083
     10       2.00000         -10.138128         -275.87250
     11       2.00000         -10.137301         -275.84998
     12       2.00000         -10.136826         -275.83708
     13       2.00000          -1.092478          -29.72785
     14       2.00000          -1.088066          -29.60777
     15       2.00000          -0.920845          -25.05746
     16       2.00000          -0.919889          -25.03145
     17       2.00000          -0.865221          -23.54386
     18       2.00000          -0.863929          -23.50870
     19       2.00000          -0.788496          -21.45606
     20       2.00000          -0.786697          -21.40711
     21       2.00000          -0.716299          -19.49150
     22       2.00000          -0.715680          -19.47465
     23       2.00000          -0.696600          -18.95546
     24       2.00000          -0.695803          -18.93376
     25       2.00000          -0.613930          -16.70589
     26       2.00000          -0.612268          -16.66067
     27       2.00000          -0.601954          -16.38000
     28       2.00000          -0.601775          -16.37513
     29       2.00000          -0.566565          -15.41701
     30       2.00000          -0.566275          -15.40914
     31       2.00000          -0.558565          -15.19934
     32       2.00000          -0.558077          -15.18605
     33       2.00000          -0.553635          -15.06518
     34       2.00000          -0.552727          -15.04046
     35       2.00000          -0.518919          -14.12049
     36       2.00000          -0.518647          -14.11310
     37       2.00000          -0.512334          -13.94131
     38       2.00000          -0.511587          -13.92098
     39       2.00000          -0.485811          -13.21958
     40       2.00000          -0.484855          -13.19356
     41       2.00000          -0.472964          -12.87002
     42       2.00000          -0.472435          -12.85561
     43       2.00000          -0.470836          -12.81209
     44       2.00000          -0.470722          -12.80901
     45       2.00000          -0.448245          -12.19737
     46       2.00000          -0.447654          -12.18129
     47       2.00000          -0.446307          -12.14464
     48       2.00000          -0.442554          -12.04252
     49       2.00000          -0.383797          -10.44366
     50       2.00000          -0.380678          -10.35879
     51       0.00000          -0.075925           -2.06602
     52       0.00000          -0.067790           -1.84466
     53       0.00000          -0.064210           -1.74724
     54       0.00000          -0.060086           -1.63502
     55       0.00000          -0.046101           -1.25448
     56       0.00000          -0.044445           -1.20941
     57       0.00000          -0.041381           -1.12603
     58       0.00000          -0.039717           -1.08076
     59       0.00000          -0.033000           -0.89797
     60       0.00000          -0.032315           -0.87933
     61       0.00000          -0.018658           -0.50771
     62       0.00000          -0.018242           -0.49639
     63       0.00000          -0.007545           -0.20530
     64       0.00000          -0.005920           -0.16109
     65       0.00000           0.000760            0.02069
     66       0.00000           0.003356            0.09133
     67       0.00000           0.009653            0.26267
     68       0.00000           0.014430            0.39265
     69       0.00000           0.018555            0.50492
     70       0.00000           0.018944            0.51550
     71       0.00000           0.021617            0.58822
     72       0.00000           0.023467            0.63857
     73       0.00000           0.025236            0.68671
     74       0.00000           0.027119            0.73794
     75       0.00000           0.030041            0.81746
     76       0.00000           0.031257            0.85054
     77       0.00000           0.036371            0.98970
     78       0.00000           0.037905            1.03145
     79       0.00000           0.040914            1.11332
     80       0.00000           0.042424            1.15441
     81       0.00000           0.057105            1.55390
     82       0.00000           0.058592            1.59437
     83       0.00000           0.069346            1.88700
     84       0.00000           0.071918            1.95698
     85       0.00000           0.081864            2.22763
     86       0.00000           0.084118            2.28897
     87       0.00000           0.108137            2.94256
     88       0.00000           0.108470            2.95162
     89       0.00000           0.125052            3.40285
     90       0.00000           0.126313            3.43716
     91       0.00000           0.130204            3.54304
     92       0.00000           0.131736            3.58472
     93       0.00000           0.133086            3.62144
     94       0.00000           0.135825            3.69598
     95       0.00000           0.147735            4.02008
     96       0.00000           0.149998            4.08166
     97       0.00000           0.159658            4.34450
     98       0.00000           0.161363            4.39090
     99       0.00000           0.175951            4.78787
    100       0.00000           0.181948            4.95105
    101       0.00000           0.188663            5.13378
    102       0.00000           0.197020            5.36120
    103       0.00000           0.200767            5.46316
    104       0.00000           0.223663            6.08618
    105       0.00000           0.234096            6.37009
    106       0.00000           0.234844            6.39042
    107       0.00000           0.235660            6.41264
    108       0.00000           0.238974            6.50281
    109       0.00000           0.242036            6.58612
    110       0.00000           0.248840            6.77129
    111       0.00000           0.250079            6.80500
    112       0.00000           0.253409            6.89560
    113       0.00000           0.256144            6.97003
    114       0.00000           0.259977            7.07432
    115       0.00000           0.266025            7.23890
    116       0.00000           0.268048            7.29395
    117       0.00000           0.276865            7.53387
    118       0.00000           0.279200            7.59741
    119       0.00000           0.280365            7.62912
    120       0.00000           0.286631            7.79963
    121       0.00000           0.293861            7.99636
    122       0.00000           0.299461            8.14876
    123       0.00000           0.300719            8.18298
    124       0.00000           0.303540            8.25973
    125       0.00000           0.306482            8.33979
    126       0.00000           0.306895            8.35104
    127       0.00000           0.309115            8.41145
    128       0.00000           0.314733            8.56432
    129       0.00000           0.318528            8.66759
    130       0.00000           0.321434            8.74666
    131       0.00000           0.324382            8.82689
    132       0.00000           0.325462            8.85627
    133       0.00000           0.328475            8.93825
    134       0.00000           0.334192            9.09382
    135       0.00000           0.346269            9.42246
    136       0.00000           0.349817            9.51900
    137       0.00000           0.355809            9.68206
    138       0.00000           0.368089           10.01620
    139       0.00000           0.386190           10.50876
    140       0.00000           0.396085           10.77803
    141       0.00000           0.407741           11.09521
    142       0.00000           0.412364           11.22098
    143       0.00000           0.430928           11.72615
    144       0.00000           0.444439           12.09380
    145       0.00000           0.465721           12.67291
    146       0.00000           0.476728           12.97244
    147       0.00000           0.493811           13.43727
    148       0.00000           0.497936           13.54952
    149       0.00000           0.517425           14.07985
    150       0.00000           0.517962           14.09447
    151       0.00000           0.523982           14.25827
    152       0.00000           0.527075           14.34244
    153       0.00000           0.572196           15.57023
    154       0.00000           0.573342           15.60144
    155       0.00000           0.583370           15.87432
    156       0.00000           0.590414           16.06598
    157       0.00000           0.600734           16.34680
    158       0.00000           0.606244           16.49673
    159       0.00000           0.619315           16.85242
    160       0.00000           0.622284           16.93321
    161       0.00000           0.626740           17.05445
    162       0.00000           0.628702           17.10785
    163       0.00000           0.638739           17.38097
    164       0.00000           0.639385           17.39856
    165       0.00000           0.655027           17.82420
    166       0.00000           0.657592           17.89398
    167       0.00000           0.675599           18.38398
    168       0.00000           0.677727           18.44189
    169       0.00000           0.690004           18.77596
    170       0.00000           0.698006           18.99372
    171       0.00000           0.712405           19.38553
    172       0.00000           0.716230           19.48961
    173       0.00000           0.730551           19.87931
    174       0.00000           0.732535           19.93330
    175       0.00000           0.752463           20.47555
    176       0.00000           0.753353           20.49978
    177       0.00000           0.762344           20.74444
    178       0.00000           0.766302           20.85213
    179       0.00000           0.774867           21.08521
    180       0.00000           0.775477           21.10180
    181       0.00000           0.789832           21.49243
    182       0.00000           0.791158           21.52852
    183       0.00000           0.796174           21.66498
    184       0.00000           0.799444           21.75399
    185       0.00000           0.802219           21.82949
    186       0.00000           0.805073           21.90714
    187       0.00000           0.808161           21.99119
    188       0.00000           0.815378           22.18756
    189       0.00000           0.817511           22.24559
    190       0.00000           0.819680           22.30462
    191       0.00000           0.830005           22.58558
    192       0.00000           0.838644           22.82067
    193       0.00000           0.846615           23.03757
    194       0.00000           0.858367           23.35737
    195       0.00000           0.867063           23.59399
    196       0.00000           0.871608           23.71766
    197       0.00000           0.884777           24.07601
    198       0.00000           0.892419           24.28396
    199       0.00000           0.893472           24.31262
    200       0.00000           0.895937           24.37968
    201       0.00000           0.896874           24.40517
    202       0.00000           0.902374           24.55485
    203       0.00000           0.911012           24.78989
    204       0.00000           0.912304           24.82507
    205       0.00000           0.926322           25.20649
    206       0.00000           0.932075           25.36306
    207       0.00000           0.932961           25.38715
    208       0.00000           0.943504           25.67405
    209       0.00000           0.954921           25.98473
    210       0.00000           0.960669           26.14114
    211       0.00000           0.969873           26.39158
    212       0.00000           0.972844           26.47243
    213       0.00000           0.976938           26.58384
    214       0.00000           0.982435           26.73341
    215       0.00000           0.984141           26.77984
    216       0.00000           0.987933           26.88302
    217       0.00000           0.995090           27.07779
    218       0.00000           0.996420           27.11398
    219       0.00000           0.998327           27.16586
    220       0.00000           1.015096           27.62216
    221       0.00000           1.018869           27.72484
    222       0.00000           1.027447           27.95825
    223       0.00000           1.032024           28.08280
    224       0.00000           1.035132           28.16738
    225       0.00000           1.039890           28.29684
    226       0.00000           1.040301           28.30804
    227       0.00000           1.050505           28.58570
    228       0.00000           1.065237           28.98658
    229       0.00000           1.066488           29.02062
    230       0.00000           1.070631           29.13335
    231       0.00000           1.083642           29.48741
    232       0.00000           1.085702           29.54347
    233       0.00000           1.103955           30.04013
    234       0.00000           1.107127           30.12647
    235       0.00000           1.118788           30.44378
    236       0.00000           1.121307           30.51230
    237       0.00000           1.122669           30.54938
    238       0.00000           1.123711           30.57773
    239       0.00000           1.127094           30.66978
    240       0.00000           1.136892           30.93640
    241       0.00000           1.149693           31.28475
    242       0.00000           1.153179           31.37959
    243       0.00000           1.155902           31.45370
    244       0.00000           1.168884           31.80697
    245       0.00000           1.178039           32.05608
    246       0.00000           1.180344           32.11879
    247       0.00000           1.194321           32.49914
    248       0.00000           1.197177           32.57683
    249       0.00000           1.203398           32.74614
    250       0.00000           1.210839           32.94862
    251       0.00000           1.214757           33.05523
    252       0.00000           1.231097           33.49985
    253       0.00000           1.234605           33.59530
    254       0.00000           1.241528           33.78369
    255       0.00000           1.243082           33.82599
    256       0.00000           1.246292           33.91334
    257       0.00000           1.277372           34.75907
    258       0.00000           1.281019           34.85830
    259       0.00000           1.288546           35.06312
    260       0.00000           1.289855           35.09875
    261       0.00000           1.309065           35.62146
    262       0.00000           1.312615           35.71807
    263       0.00000           1.360181           37.01242
    264       0.00000           1.371516           37.32086
    265       0.00000           1.404991           38.23174
    266       0.00000           1.413862           38.47314
    267       0.00000           1.442270           39.24617
    268       0.00000           1.443900           39.29053
    269       0.00000           1.450300           39.46467
    270       0.00000           1.451178           39.48856
    271       0.00000           1.462959           39.80913
    272       0.00000           1.471487           40.04119
    273       0.00000           1.487931           40.48868
    274       0.00000           1.492190           40.60456
    275       0.00000           1.500013           40.81743
    276       0.00000           1.502347           40.88093
    277       0.00000           1.539918           41.90331
    278       0.00000           1.543503           42.00086
    279       0.00000           1.554910           42.31125
    280       0.00000           1.559664           42.44063
    281       0.00000           1.566672           42.63132
    282       0.00000           1.571551           42.76407
    283       0.00000           1.576910           42.90991
    284       0.00000           1.580249           43.00075
    285       0.00000           1.599593           43.52714
    286       0.00000           1.606939           43.72703
    287       0.00000           1.618972           44.05447
    288       0.00000           1.628911           44.32493
    289       0.00000           1.656356           45.07174
    290       0.00000           1.661169           45.20272
    291       0.00000           1.679429           45.69960
    292       0.00000           1.682232           45.77587
    293       0.00000           1.699234           46.23851
    294       0.00000           1.704952           46.39409
    295       0.00000           1.706908           46.44733
    296       0.00000           1.710197           46.53682
    297       0.00000           1.719433           46.78815
    298       0.00000           1.725220           46.94563
    299       0.00000           1.749919           47.61771
    300       0.00000           1.761179           47.92412
    301       0.00000           1.767714           48.10195
    302       0.00000           1.771671           48.20962
    303       0.00000           1.817134           49.44672
    304       0.00000           1.832125           49.85465
    305       0.00000           1.843273           50.15800
    306       0.00000           1.847353           50.26904
    307       0.00000           1.868384           50.84131
    308       0.00000           1.877752           51.09624
    309       0.00000           1.901605           51.74530
    310       0.00000           1.927309           52.44475
    311       0.00000           1.962639           53.40613
    312       0.00000           1.968540           53.56671
    313       0.00000           1.974655           53.73309
    314       0.00000           1.985937           54.04009
    315       0.00000           1.994171           54.26414
    316       0.00000           1.997034           54.34206
    317       0.00000           1.999608           54.41210
    318       0.00000           2.013515           54.79053
    319       0.00000           2.020099           54.96970
    320       0.00000           2.029523           55.22613
    321       0.00000           2.044531           55.63452
    322       0.00000           2.052033           55.83865
    323       0.00000           2.054217           55.89809
    324       0.00000           2.056754           55.96713
    325       0.00000           2.060634           56.07270
    326       0.00000           2.065079           56.19366
    327       0.00000           2.094071           56.98257
    328       0.00000           2.096332           57.04409
    329       0.00000           2.098035           57.09045
    330       0.00000           2.105608           57.29650
    331       0.00000           2.112716           57.48991
    332       0.00000           2.113670           57.51588
    333       0.00000           2.130966           57.98653
    334       0.00000           2.132311           58.02314
    335       0.00000           2.163898           58.88265
    336       0.00000           2.172232           59.10944
    337       0.00000           2.180906           59.34547
    338       0.00000           2.183436           59.41431
    339       0.00000           2.198019           59.81114
    340       0.00000           2.204182           59.97885
    341       0.00000           2.205762           60.02185
    342       0.00000           2.208609           60.09930
    343       0.00000           2.214316           60.25459
    344       0.00000           2.221182           60.44143
    345       0.00000           2.222999           60.49088
    346       0.00000           2.228217           60.63287
    347       0.00000           2.232889           60.76000
    348       0.00000           2.236468           60.85740
    349       0.00000           2.255965           61.38793
    350       0.00000           2.258977           61.46988
    351       0.00000           2.264816           61.62879
    352       0.00000           2.268219           61.72138
    353       0.00000           2.283137           62.12732
    354       0.00000           2.287172           62.23711
    355       0.00000           2.300821           62.60853
    356       0.00000           2.306926           62.77466
    357       0.00000           2.315038           62.99539
    358       0.00000           2.320052           63.13184
    359       0.00000           2.336825           63.58824
    360       0.00000           2.340876           63.69848
    361       0.00000           2.361334           64.25516
    362       0.00000           2.364352           64.33728
    363       0.00000           2.385660           64.91712
    364       0.00000           2.391330           65.07139
    365       0.00000           2.399352           65.28969
    366       0.00000           2.400847           65.33038
    367       0.00000           2.404770           65.43713
    368       0.00000           2.408695           65.54392
    369       0.00000           2.430568           66.13912
    370       0.00000           2.434669           66.25072
    371       0.00000           2.446271           66.56642
    372       0.00000           2.449202           66.64617
    373       0.00000           2.463220           67.02763
    374       0.00000           2.464399           67.05970
    375       0.00000           2.515355           68.44629
    376       0.00000           2.517005           68.49119
    377       0.00000           2.531091           68.87448
    378       0.00000           2.536016           69.00850
    379       0.00000           2.553113           69.47374
    380       0.00000           2.557537           69.59413
    381       0.00000           2.573853           70.03812
    382       0.00000           2.574975           70.06864
    383       0.00000           2.578836           70.17370
    384       0.00000           2.582073           70.26177
    385       0.00000           2.615786           71.17916
    386       0.00000           2.617960           71.23833
    387       0.00000           2.629357           71.54843
    388       0.00000           2.630577           71.58163
    389       0.00000           2.635887           71.72614
    390       0.00000           2.641013           71.86561
    391       0.00000           2.659893           72.37938
    392       0.00000           2.660673           72.40059
    393       0.00000           2.678418           72.88347
    394       0.00000           2.685535           73.07714
    395       0.00000           2.708721           73.70804
    396       0.00000           2.712208           73.80293
    397       0.00000           2.722615           74.08612
    398       0.00000           2.732612           74.35816
    399       0.00000           2.737100           74.48028
    400       0.00000           2.742671           74.63187
    401       0.00000           2.758375           75.05919
    402       0.00000           2.770042           75.37668
    403       0.00000           2.821767           76.78419
    404       0.00000           2.823262           76.82487
    405       0.00000           2.829930           77.00632
    406       0.00000           2.836983           77.19823
    407       0.00000           2.880910           78.39356
    408       0.00000           2.882456           78.43562
    409       0.00000           2.944687           80.12901
    410       0.00000           2.950349           80.28309
    411       0.00000           2.982441           81.15635
    412       0.00000           2.991382           81.39964
    413       0.00000           3.019816           82.17338
    414       0.00000           3.027797           82.39055
    415       0.00000           3.046751           82.90632
    416       0.00000           3.055255           83.13771
    417       0.00000           3.078371           83.76674
    418       0.00000           3.089089           84.05839
    419       0.00000           3.098099           84.30357
    420       0.00000           3.109842           84.62310
    421       0.00000           3.135966           85.33398
    422       0.00000           3.150728           85.73566
    423       0.00000           3.158597           85.94979
    424       0.00000           3.165329           86.13298
    425       0.00000           3.178280           86.48541
    426       0.00000           3.186010           86.69575
    427       0.00000           3.231390           87.93061
    428       0.00000           3.236981           88.08274
    429       0.00000           3.242072           88.22126
    430       0.00000           3.244027           88.27448
    431       0.00000           3.290623           89.54241
    432       0.00000           3.295173           89.66621
    433       0.00000           3.306750           89.98124
    434       0.00000           3.308972           90.04172
    435       0.00000           3.336457           90.78961
    436       0.00000           3.345955           91.04807
    437       0.00000           3.367448           91.63293
    438       0.00000           3.371873           91.75333
    439       0.00000           3.386626           92.15477
    440       0.00000           3.389972           92.24583
    441       0.00000           3.393576           92.34390
    442       0.00000           3.404332           92.63659
    443       0.00000           3.426126           93.22963
    444       0.00000           3.430771           93.35603
    445       0.00000           3.442025           93.66226
    446       0.00000           3.443262           93.69592
    447       0.00000           3.449293           93.86005
    448       0.00000           3.457281           94.07740
    449       0.00000           3.457887           94.09389
    450       0.00000           3.460029           94.15219
    451       0.00000           3.485906           94.85632
    452       0.00000           3.493009           95.04962
    453       0.00000           3.527762           95.99528
    454       0.00000           3.532040           96.11170
    455       0.00000           3.541606           96.37199
    456       0.00000           3.544035           96.43809
    457       0.00000           3.568327           97.09911
    458       0.00000           3.570007           97.14484
    459       0.00000           3.579735           97.40956
    460       0.00000           3.584944           97.55129
    461       0.00000           3.588177           97.63927
    462       0.00000           3.597907           97.90404
    463       0.00000           3.639567           99.03765
    464       0.00000           3.640771           99.07043
    465       0.00000           3.677632          100.07347
    466       0.00000           3.686589          100.31720
    467       0.00000           3.734283          101.61501
    468       0.00000           3.745564          101.92198
    469       0.00000           3.750856          102.06598
    470       0.00000           3.764947          102.44941
    471       0.00000           3.772683          102.65992
    472       0.00000           3.775432          102.73472
    473       0.00000           3.787080          103.05170
    474       0.00000           3.791049          103.15968
    475       0.00000           3.805979          103.56596
    476       0.00000           3.816325          103.84748
    477       0.00000           3.835086          104.35801
    478       0.00000           3.838022          104.43788
    479       0.00000           3.857131          104.95789
    480       0.00000           3.858597          104.99778
    481       0.00000           3.862746          105.11067
    482       0.00000           3.868500          105.26723
    483       0.00000           3.879434          105.56478
    484       0.00000           3.880238          105.58665
    485       0.00000           3.889153          105.82924
    486       0.00000           3.900083          106.12665
    487       0.00000           3.906862          106.31113
    488       0.00000           3.909278          106.37688
    489       0.00000           3.926447          106.84405
    490       0.00000           3.931853          106.99115
    491       0.00000           3.935266          107.08405
    492       0.00000           3.936685          107.12264
    493       0.00000           3.952150          107.54348
    494       0.00000           3.957321          107.68417
    495       0.00000           3.966643          107.93784
    496       0.00000           3.972031          108.08446
    497       0.00000           3.997946          108.78965
    498       0.00000           4.004121          108.95767
    499       0.00000           4.008079          109.06538
    500       0.00000           4.012008          109.17229
    501       0.00000           4.070869          110.77398
    502       0.00000           4.074260          110.86625
    503       0.00000           4.083387          111.11462
    504       0.00000           4.085213          111.16429
    505       0.00000           4.129943          112.38147
    506       0.00000           4.137018          112.57398
    507       0.00000           4.148002          112.87288
    508       0.00000           4.162137          113.25750
    509       0.00000           4.174575          113.59597
    510       0.00000           4.186578          113.92258
    511       0.00000           4.235086          115.24256
    512       0.00000           4.245849          115.53543
    513       0.00000           4.260901          115.94502
    514       0.00000           4.266971          116.11018
    515       0.00000           4.283675          116.56473
    516       0.00000           4.288692          116.70124
    517       0.00000           4.306798          117.19395
    518       0.00000           4.309782          117.27514
    519       0.00000           4.327198          117.74905
    520       0.00000           4.329917          117.82303
    521       0.00000           4.342958          118.17789
    522       0.00000           4.354068          118.48021
    523       0.00000           4.381067          119.21491
    524       0.00000           4.385307          119.33029
    525       0.00000           4.400115          119.73322
    526       0.00000           4.404872          119.86267
    527       0.00000           4.434755          120.67584
    528       0.00000           4.436619          120.72653
    529       0.00000           4.463111          121.44744
    530       0.00000           4.466990          121.55297
    531       0.00000           4.481955          121.96020
    532       0.00000           4.491089          122.20875
    533       0.00000           4.510688          122.74208
    534       0.00000           4.513140          122.80878
    535       0.00000           4.534409          123.38755
    536       0.00000           4.540796          123.56135
    537       0.00000           4.556395          123.98581
    538       0.00000           4.576263          124.52646
    539       0.00000           4.598739          125.13806
    540       0.00000           4.605004          125.30853
    541       0.00000           4.612231          125.50519
    542       0.00000           4.616412          125.61896
    543       0.00000           4.667643          127.01304
    544       0.00000           4.668074          127.02475
    545       0.00000           4.681840          127.39935
    546       0.00000           4.684193          127.46339
    547       0.00000           4.724237          128.55302
    548       0.00000           4.729050          128.68399
    549       0.00000           4.748707          129.21891
    550       0.00000           4.754570          129.37844
    551       0.00000           4.766011          129.68976
    552       0.00000           4.780809          130.09242
    553       0.00000           4.811185          130.91900
    554       0.00000           4.816697          131.06901
    555       0.00000           4.831479          131.47122
    556       0.00000           4.833358          131.52236
    557       0.00000           4.861326          132.28340
    558       0.00000           4.865327          132.39227
    559       0.00000           4.881249          132.82554
    560       0.00000           4.891898          133.11532
    561       0.00000           4.894381          133.18288
    562       0.00000           4.898205          133.28695
    563       0.00000           4.935951          134.31406
    564       0.00000           4.941498          134.46501
    565       0.00000           4.953942          134.80362
    566       0.00000           4.972684          135.31363
    567       0.00000           4.973405          135.33324
    568       0.00000           4.986075          135.67801
    569       0.00000           5.001350          136.09365
    570       0.00000           5.005851          136.21613
    571       0.00000           5.050706          137.43670
    572       0.00000           5.056161          137.58515
    573       0.00000           5.066854          137.87612
    574       0.00000           5.076116          138.12813
    575       0.00000           5.088041          138.45265
    576       0.00000           5.092993          138.58738
    577       0.00000           5.106686          138.95999
    578       0.00000           5.116752          139.23392
    579       0.00000           5.141811          139.91580
    580       0.00000           5.153101          140.22302
    581       0.00000           5.164930          140.54491
    582       0.00000           5.173573          140.78008
    583       0.00000           5.186749          141.13863
    584       0.00000           5.189294          141.20788
    585       0.00000           5.210041          141.77243
    586       0.00000           5.211415          141.80982
    587       0.00000           5.229982          142.31505
    588       0.00000           5.243635          142.68656
    589       0.00000           5.248259          142.81240
    590       0.00000           5.250491          142.87313
    591       0.00000           5.257935          143.07569
    592       0.00000           5.268206          143.35517
    593       0.00000           5.299432          144.20487
    594       0.00000           5.308560          144.45326
    595       0.00000           5.328384          144.99271
    596       0.00000           5.340834          145.33149
    597       0.00000           5.357342          145.78068
    598       0.00000           5.364975          145.98839
    599       0.00000           5.371331          146.16136
    600       0.00000           5.381779          146.44565
    601       0.00000           5.406857          147.12805
    602       0.00000           5.411486          147.25402
    603       0.00000           5.455843          148.46104
    604       0.00000           5.470626          148.86331
    605       0.00000           5.476017          149.01001
    606       0.00000           5.492418          149.45630
    607       0.00000           5.497667          149.59912
    608       0.00000           5.499369          149.64546
    609       0.00000           5.501679          149.70829
    610       0.00000           5.525078          150.34502
    611       0.00000           5.569546          151.55507
    612       0.00000           5.590256          152.11860
    613       0.00000           5.679386          154.54395
    614       0.00000           5.686794          154.74554
    615       0.00000           5.689172          154.81025
    616       0.00000           5.702157          155.16360
    617       0.00000           5.749529          156.45263
    618       0.00000           5.757970          156.68232
    619       0.00000           5.786470          157.45787
    620       0.00000           5.794715          157.68222
    621       0.00000           5.829045          158.61639
    622       0.00000           5.834608          158.76777
    623       0.00000           5.856413          159.36112
    624       0.00000           5.864771          159.58853
    625       0.00000           5.890243          160.28168
    626       0.00000           5.900079          160.54931
    627       0.00000           5.920640          161.10881
    628       0.00000           5.922852          161.16901
    629       0.00000           5.933658          161.46306
    630       0.00000           5.949112          161.88357
    631       0.00000           6.022621          163.88387
    632       0.00000           6.035999          164.24788
    633       0.00000           6.043757          164.45900
    634       0.00000           6.050176          164.63366
    635       0.00000           6.104977          166.12487
    636       0.00000           6.117628          166.46914
    637       0.00000           6.182474          168.23368
    638       0.00000           6.192930          168.51819
    639       0.00000           6.202010          168.76528
    640       0.00000           6.210331          168.99171
    641       0.00000           6.317934          171.91974
    642       0.00000           6.322736          172.05041
    643       0.00000           6.339978          172.51958
    644       0.00000           6.348751          172.75830
    645       0.00000           6.376920          173.52482
    646       0.00000           6.391748          173.92832
    647       0.00000           6.453339          175.60429
    648       0.00000           6.457016          175.70436
    649       0.00000           6.551765          178.28258
    650       0.00000           6.568745          178.74465
    651       0.00000           6.625152          180.27957
    652       0.00000           6.628250          180.36386
    653       0.00000           6.738566          183.36572
    654       0.00000           6.755746          183.83320
    655       0.00000           6.863901          186.77624
    656       0.00000           6.866978          186.85997
    657       0.00000           6.989985          190.20718
    658       0.00000           6.990441          190.21958
    659       0.00000           6.999968          190.47883
    660       0.00000           7.015787          190.90927
    661       0.00000           7.082530          192.72544
    662       0.00000           7.083859          192.76160
    663       0.00000           7.117476          193.67639
    664       0.00000           7.121958          193.79833
    665       0.00000           7.168831          195.07382
    666       0.00000           7.208142          196.14351
    667       0.00000           7.250699          197.30156
    668       0.00000           7.260851          197.57781
    669       0.00000           7.442655          202.52496
    670       0.00000           7.450494          202.73825
    671       0.00000           7.527045          204.82132
    672       0.00000           7.534411          205.02175
    673       0.00000           7.590667          206.55256
    674       0.00000           7.599691          206.79810
    675       0.00000           7.760418          211.17171
    676       0.00000           7.779653          211.69512
    677       0.00000           7.853117          213.69419
    678       0.00000           7.871443          214.19286
    679       0.00000           8.200016          223.13379
    680       0.00000           8.229795          223.94411
    681       0.00000           8.351774          227.26332
    682       0.00000           8.357020          227.40608
    683       0.00000           8.373868          227.86455
    684       0.00000           8.397191          228.49920
    685       0.00000           8.419729          229.11247
    686       0.00000           8.435108          229.53096
    687       0.00000           8.552835          232.73449
    688       0.00000           8.566212          233.09848
    689       0.00000           8.621438          234.60126
    690       0.00000           8.628323          234.78862
    691       0.00000           8.712236          237.07201
    692       0.00000           8.725400          237.43021
    693       0.00000           8.765543          238.52257
    694       0.00000           8.850996          240.84786
    695       0.00000           8.934019          243.10702
    696       0.00000           8.962666          243.88656
    697       0.00000           9.899492          269.37887
    698       0.00000           9.903204          269.47989
    699       0.00000          10.008420          272.34298
    700       0.00000          10.015823          272.54442
