------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104606.053
  Time zero on CPU 1             :   0.749850210000000E+02  s.
  Internal wall clock time zero  :           520771566.053  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C3C53BB5-7A7E-428C-ACE5-8E26570AF412

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1193       0.00000          11.524410          313.59515
   1194       0.00000          11.538198          313.97034
   1195       0.00000          11.586301          315.27928
   1196       0.00000          11.596356          315.55289
   1197       0.00000          11.626071          316.36148
   1198       0.00000          11.648366          316.96816
   1199       0.00000          11.676049          317.72146
   1200       0.00000          11.719592          318.90633
   1201       0.00000          11.784359          320.66872
   1202       0.00000          11.790088          320.82462
   1203       0.00000          11.856217          322.62408
   1204       0.00000          11.889449          323.52838
   1205       0.00000          11.907720          324.02555
   1206       0.00000          11.944908          325.03748
   1207       0.00000          11.977733          325.93069
   1208       0.00000          11.985089          326.13086
   1209       0.00000          11.992576          326.33461
   1210       0.00000          12.022190          327.14042
   1211       0.00000          12.149318          330.59976
   1212       0.00000          12.165243          331.03309
   1213       0.00000          12.196294          331.87803
   1214       0.00000          12.203818          332.08279
   1215       0.00000          12.231264          332.82963
   1216       0.00000          12.235058          332.93287
   1217       0.00000          12.272532          333.95258
   1218       0.00000          12.288423          334.38501
   1219       0.00000          12.309332          334.95397
   1220       0.00000          12.348264          336.01336
   1221       0.00000          12.373844          336.70943
   1222       0.00000          12.410139          337.69706
   1223       0.00000          12.436685          338.41941
   1224       0.00000          12.480975          339.62461
   1225       0.00000          12.522578          340.75669
   1226       0.00000          12.549696          341.49460
   1227       0.00000          12.578505          342.27853
   1228       0.00000          12.637594          343.88643
   1229       0.00000          12.742854          346.75071
   1230       0.00000          12.807589          348.51222
   1231       0.00000          12.851725          349.71323
   1232       0.00000          12.920322          351.57986
   1233       0.00000          12.966189          352.82797
   1234       0.00000          12.984381          353.32299
   1235       0.00000          13.045372          354.98263
   1236       0.00000          13.071511          355.69391
   1237       0.00000          13.078848          355.89357
   1238       0.00000          13.114164          356.85457
   1239       0.00000          13.125780          357.17064
   1240       0.00000          13.141425          357.59637
   1241       0.00000          13.145903          357.71823
   1242       0.00000          13.182224          358.70657
   1243       0.00000          13.195333          359.06328
   1244       0.00000          13.203719          359.29148
   1245       0.00000          13.205000          359.32632
   1246       0.00000          13.236196          360.17523
   1247       0.00000          13.244151          360.39168
   1248       0.00000          13.271804          361.14416
   1249       0.00000          13.306470          362.08747
   1250       0.00000          13.313845          362.28816
   1251       0.00000          13.322544          362.52488
   1252       0.00000          13.353406          363.36468
   1253       0.00000          13.424681          365.30416
   1254       0.00000          13.433437          365.54241
   1255       0.00000          13.459394          366.24873
   1256       0.00000          13.470600          366.55367
   1257       0.00000          13.487580          367.01574
   1258       0.00000          13.504687          367.48123
   1259       0.00000          13.511873          367.67676
   1260       0.00000          13.522921          367.97740
   1261       0.00000          13.529656          368.16067
   1262       0.00000          13.539096          368.41756
   1263       0.00000          13.547018          368.63312
   1264       0.00000          13.564120          369.09849
   1265       0.00000          13.581161          369.56220
   1266       0.00000          13.584833          369.66212
   1267       0.00000          13.606363          370.24796
   1268       0.00000          13.621898          370.67069
   1269       0.00000          13.634689          371.01877
   1270       0.00000          13.649470          371.42099
   1271       0.00000          13.675686          372.13435
   1272       0.00000          13.680478          372.26475
   1273       0.00000          13.681896          372.30334
   1274       0.00000          13.744257          374.00025
   1275       0.00000          13.756695          374.33872
   1276       0.00000          13.785994          375.13597
   1277       0.00000          13.804905          375.65059
   1278       0.00000          13.832891          376.41211
   1279       0.00000          13.851387          376.91543
   1280       0.00000          13.869828          377.41721
   1281       0.00000          13.888151          377.91581
   1282       0.00000          13.894791          378.09650
   1283       0.00000          13.917871          378.72454
   1284       0.00000          13.945282          379.47042
   1285       0.00000          13.970018          380.14352
   1286       0.00000          14.017327          381.43086
   1287       0.00000          14.020944          381.52930
   1288       0.00000          14.060814          382.61421
   1289       0.00000          14.076093          383.02997
   1290       0.00000          14.096407          383.58276
   1291       0.00000          14.151358          385.07803
   1292       0.00000          14.157375          385.24178
   1293       0.00000          14.167932          385.52904
   1294       0.00000          14.193752          386.23164
   1295       0.00000          14.199905          386.39907
   1296       0.00000          14.242856          387.56782
   1297       0.00000          14.251962          387.81563
   1298       0.00000          14.270431          388.31818
   1299       0.00000          14.313290          389.48444
   1300       0.00000          14.433388          392.75247
   1301       0.00000          14.444630          393.05839
   1302       0.00000          14.447822          393.14523
   1303       0.00000          14.469791          393.74304
   1304       0.00000          14.512682          394.91017
   1305       0.00000          14.541932          395.70610
   1306       0.00000          14.560634          396.21502
   1307       0.00000          14.575705          396.62511
   1308       0.00000          14.629609          398.09192
   1309       0.00000          14.636538          398.28045
   1310       0.00000          14.672979          399.27208
   1311       0.00000          14.706403          400.18160
   1312       0.00000          14.726492          400.72824
   1313       0.00000          14.762595          401.71065
   1314       0.00000          14.795765          402.61325
   1315       0.00000          14.798786          402.69547
   1316       0.00000          15.021617          408.75901
   1317       0.00000          15.092456          410.68662
   1318       0.00000          15.162952          412.60491
   1319       0.00000          15.186126          413.23552
   1320       0.00000          15.222737          414.23174
   1321       0.00000          15.372688          418.31213
   1322       0.00000          15.539096          422.84033
   1323       0.00000          15.628309          425.26794
   1324       0.00000          15.650959          425.88426
   1325       0.00000          15.670461          426.41495
   1326       0.00000          15.709661          427.48164
   1327       0.00000          15.807510          430.14423
   1328       0.00000          15.885522          432.26705
   1329       0.00000          15.931407          433.51564
   1330       0.00000          15.949879          434.01829
   1331       0.00000          15.976396          434.73985
   1332       0.00000          16.063826          437.11895
   1333       0.00000          16.119944          438.64600
   1334       0.00000          16.166691          439.91805
   1335       0.00000          16.181667          440.32558
   1336       0.00000          16.202076          440.88092
   1337       0.00000          16.225735          441.52471
   1338       0.00000          16.281729          443.04840
   1339       0.00000          16.300883          443.56961
   1340       0.00000          16.343622          444.73258
   1341       0.00000          16.372583          445.52066
   1342       0.00000          16.426223          446.98027
   1343       0.00000          16.489751          448.70894
   1344       0.00000          16.531107          449.83432
   1345       0.00000          16.554776          450.47836
   1346       0.00000          16.564535          450.74392
   1347       0.00000          16.577172          451.08781
   1348       0.00000          16.590216          451.44274
   1349       0.00000          16.629227          452.50430
   1350       0.00000          16.666106          453.50781
   1351       0.00000          16.902877          459.95069
   1352       0.00000          17.176330          467.39173
   1353       0.00000          17.314909          471.16266
   1354       0.00000          17.458615          475.07309
   1355       0.00000          17.836821          485.36458
   1356       0.00000          18.170297          494.43893
   1357       0.00000          18.392273          500.47921
   1358       0.00000          18.923592          514.93715
   1359       0.00000          19.232910          523.35412
   1360       0.00000          19.797993          538.73081
   1361       0.00000          20.140144          548.04119
   1362       0.00000          21.826241          593.92222
   1363       0.00000          22.590772          614.72620
   1364       0.00000          23.591003          641.94384
   1365       0.00000          23.632303          643.06767
   1366       0.00000          24.241480          659.64423
   1367       0.00000          24.361675          662.91490
   1368       0.00000          24.543221          667.85503
   1369       0.00000          24.672417          671.37064
   1370       0.00000          24.773113          674.11070
   1371       0.00000          24.832229          675.71933
   1372       0.00000          24.867611          676.68212
   1373       0.00000          24.925902          678.26830
   1374       0.00000          28.001470          761.95876
   1375       0.00000          28.360335          771.72398
   1376       0.00000          28.748655          782.29071
   1377       0.00000          29.342911          798.46123
   1378       0.00000          29.561686          804.41440
   1379       0.00000          29.969228          815.50417
   1380       0.00000          30.171890          821.01891
   1381       0.00000          30.537998          830.98120
   1382       0.00000          30.759667          837.01314
   1383       0.00000          30.812451          838.44945
   1384       0.00000          31.087283          845.92801
   1385       0.00000          31.166747          848.09032
   1386       0.00000          31.181945          848.50389
   1387       0.00000          31.467657          856.27851
   1388       0.00000          31.540733          858.26702
   1389       0.00000          31.664713          861.64067
   1390       0.00000          32.087458          873.14416
   1391       0.00000          32.125455          874.17812
   1392       0.00000          32.243927          877.40191
   1393       0.00000          32.666375          888.89728
   1394       0.00000          32.712025          890.13948
   1395       0.00000          32.746038          891.06503
   1396       0.00000          32.807358          892.73364
   1397       0.00000          34.157249          929.46605
   1398       0.00000          36.955510         1005.61059
   1399       0.00000          37.076363         1008.89916
   1400       0.00000          37.223695         1012.90827
   1401       0.00000          37.257115         1013.81768
   1402       0.00000          37.500890         1020.45115
   1403       0.00000          37.646862         1024.42323
   1404       0.00000          38.197473         1039.40612
   1405       0.00000          38.573704         1049.64389
   1406       0.00000          39.090405         1063.70403
   1407       0.00000          39.285093         1069.00178
   1408       0.00000          39.318182         1069.90216
   1409       0.00000          39.419643         1072.66306
   1410       0.00000          39.570056         1076.75601
   1411       0.00000          39.820197         1083.56270
   1412       0.00000          39.854076         1084.48460
   1413       0.00000          39.902476         1085.80162
   1414       0.00000          40.028741         1089.23747
   1415       0.00000          40.438897         1100.39838
   1416       0.00000          40.753766         1108.96640
   1417       0.00000          40.941420         1114.07273
   1418       0.00000          40.973201         1114.93753
   1419       0.00000          41.126566         1119.11080
   1420       0.00000          41.154087         1119.85970
   1421       0.00000          41.231526         1121.96691
   1422       0.00000          41.348641         1125.15377
   1423       0.00000          42.326884         1151.77310
   1424       0.00000          42.495898         1156.37223
   1425       0.00000          42.727349         1162.67033
   1426       0.00000          43.592583         1186.21453
   1427       0.00000          44.058063         1198.88090
   1428       0.00000          45.415031         1235.80588
   1429       0.00000          45.799838         1246.27700
   1430       0.00000          46.732811         1271.66450
   1431       0.00000          46.959248         1277.82614
   1432       0.00000          48.855115         1329.41531
   1433       0.00000          49.921770         1358.44047
   1434       0.00000          63.623109         1731.27287
   1435       0.00000          64.457268         1753.97150
   1436       0.00000         108.095064         2941.41634
   1437       0.00000         108.500456         2952.44761
   1438       0.00000         108.538566         2953.48465
   1439       0.00000         108.880981         2962.80224
   1440       0.00000         108.947263         2964.60587
   1441       0.00000         109.415171         2977.33829
   1442       0.00000         109.605316         2982.51240
   1443       0.00000         109.803013         2987.89200
   1444       0.00000         109.918911         2991.04574
   1445       0.00000         110.616360         3010.02430
   1446       0.00000         374.880912        10201.02863
   1447       0.00000         378.244465        10292.55558
   1448       0.00000         754.577090        20533.08732
   1449       0.00000         755.524216        20558.85994
   1450       0.00000         756.097438        20574.45811
   1451       0.00000         757.461288        20611.57036
   1452       0.00000         757.782422        20620.30884
   1453       0.00000         759.196724        20658.79395
   1454       0.00000         759.938532        20678.97960
   1455       0.00000         760.404063        20691.64734
   1456       0.00000         760.765861        20701.49234
   1457       0.00000         762.770642        20756.04523

  Highest occupied state (VBM) at     -5.34519923 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.56213788 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.78306135 eV.

  Total energy components:
  | Sum of eigenvalues            :        -262.11157086 Ha       -7132.41873667 eV
  | XC energy correction          :         -67.57866863 Ha       -1838.90913602 eV
  | XC potential correction       :          86.86483200 Ha        2363.71234300 eV
  | Free-atom electrostatic energy:        -207.38415145 Ha       -5643.20988433 eV
  | Hartree energy correction     :         -38.50424806 Ha       -1047.75389881 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.71380700 Ha      -13298.57931283 eV
  | Total energy, T -> 0          :        -488.71380700 Ha      -13298.57931283 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.71380700 Ha      -13298.57931283 eV

  Derived energy quantities:
  | Kinetic energy                :         442.05979089 Ha       12029.05894184 eV
  | Electrostatic energy          :        -863.19492926 Ha      -23488.72911864 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03934436 Ha          -1.07061439 eV
  | Sum of eigenvalues per atom                           :        -198.12274269 eV
  | Total energy (T->0) per atom                          :        -369.40498091 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.40498091 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      240.527 s, elapsed      265.759 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6998E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.7132E+04 eV
  | Change of total energy        : -0.1330E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.734 s           3.733 s
  | Charge density update                       :        2.111 s           2.110 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        1.034 s           1.033 s
  | Solution of K.-S. eqns.                     :        0.453 s           0.454 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.145 MB (on task 111)
  |   Maximum:       41.382 MB (on task  48)
  |   Average:       41.272 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       60.579 MB (on task  86 after allocating gradient_basis_wave)
  |   Maximum:       64.605 MB (on task 118 after allocating gradient_basis_wave)
  |   Average:       62.789 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250703, Time     :  104614.974
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    188.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.509364E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.185854E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.763 s, elapsed      127.843 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.132 s
  Finished back-transformation of eigenvectors
  | Time :     0.013 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.95366856 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.812303         -511.90880
      2       2.00000         -18.735215         -509.81113
      3       2.00000          -9.954256         -270.86908
      4       2.00000          -9.913687         -269.76515
      5       2.00000          -9.899030         -269.36632
      6       2.00000          -9.897445         -269.32319
      7       2.00000          -9.895219         -269.26260
      8       2.00000          -9.880018         -268.84896
      9       2.00000          -9.876873         -268.76340
     10       2.00000          -9.871035         -268.60452
     11       2.00000          -0.971517          -26.43632
     12       2.00000          -0.901267          -24.52472
     13       2.00000          -0.736162          -20.03199
     14       2.00000          -0.710459          -19.33257
     15       2.00000          -0.668410          -18.18836
     16       2.00000          -0.637631          -17.35082
     17       2.00000          -0.583094          -15.86680
     18       2.00000          -0.550295          -14.97428
     19       2.00000          -0.532145          -14.48039
     20       2.00000          -0.505076          -13.74381
     21       2.00000          -0.484955          -13.19629
     22       2.00000          -0.456440          -12.42036
     23       2.00000          -0.434727          -11.82953
     24       2.00000          -0.417354          -11.35677
     25       2.00000          -0.409124          -11.13283
     26       2.00000          -0.396726          -10.79546
     27       2.00000          -0.385085          -10.47870
     28       2.00000          -0.374992          -10.20405
     29       2.00000          -0.370605          -10.08469
     30       2.00000          -0.344642           -9.37817
     31       2.00000          -0.334509           -9.10246
     32       2.00000          -0.332428           -9.04584
     33       2.00000          -0.312340           -8.49922
     34       2.00000          -0.309618           -8.42515
     35       2.00000          -0.302313           -8.22635
     36       2.00000          -0.299797           -8.15788
     37       2.00000          -0.294690           -8.01893
     38       2.00000          -0.287915           -7.83457
     39       2.00000          -0.273292           -7.43664
     40       2.00000          -0.269894           -7.34420
     41       2.00000          -0.236772           -6.44288
     42       2.00000          -0.196432           -5.34520
     43       0.00000          -0.020658           -0.56214
     44       0.00000          -0.004419           -0.12024
     45       0.00000           0.004396            0.11961
     46       0.00000           0.010904            0.29672
     47       0.00000           0.011942            0.32496
     48       0.00000           0.013804            0.37562
     49       0.00000           0.025173            0.68498
     50       0.00000           0.027450            0.74696
     51       0.00000           0.033987            0.92484
     52       0.00000           0.045464            1.23714
     53       0.00000           0.048846            1.32918
     54       0.00000           0.056806            1.54577
     55       0.00000           0.061627            1.67695
     56       0.00000           0.063306            1.72265
     57       0.00000           0.071708            1.95126
     58       0.00000           0.077250            2.10209
     59       0.00000           0.081112            2.20717
     60       0.00000           0.085504            2.32669
     61       0.00000           0.085902            2.33750
     62       0.00000           0.092430            2.51516
     63       0.00000           0.095824            2.60751
     64       0.00000           0.099168            2.69850
     65       0.00000           0.105377            2.86747
     66       0.00000           0.109525            2.98033
     67       0.00000           0.115328            3.13823
     68       0.00000           0.116155            3.16074
     69       0.00000           0.133728            3.63893
     70       0.00000           0.143231            3.89751
     71       0.00000           0.147409            4.01119
     72       0.00000           0.151758            4.12955
     73       0.00000           0.157205            4.27776
     74       0.00000           0.163092            4.43797
     75       0.00000           0.165329            4.49883
     76       0.00000           0.168265            4.57872
     77       0.00000           0.172229            4.68660
     78       0.00000           0.177358            4.82615
     79       0.00000           0.185291            5.04202
     80       0.00000           0.188763            5.13650
     81       0.00000           0.190765            5.19098
     82       0.00000           0.194066            5.28082
     83       0.00000           0.203378            5.53421
     84       0.00000           0.207736            5.65278
     85       0.00000           0.212310            5.77725
     86       0.00000           0.217477            5.91786
     87       0.00000           0.224566            6.11076
     88       0.00000           0.227079            6.17914
     89       0.00000           0.231116            6.28897
     90       0.00000           0.233936            6.36571
     91       0.00000           0.240241            6.53729
     92       0.00000           0.244665            6.65767
     93       0.00000           0.249361            6.78547
     94       0.00000           0.253152            6.88861
     95       0.00000           0.255119            6.94215
     96       0.00000           0.258745            7.04080
     97       0.00000           0.262945            7.15511
     98       0.00000           0.265819            7.23331
     99       0.00000           0.270205            7.35265
    100       0.00000           0.276022            7.51094
    101       0.00000           0.282118            7.67682
    102       0.00000           0.286970            7.80885
    103       0.00000           0.289382            7.87449
    104       0.00000           0.297706            8.10098
    105       0.00000           0.299429            8.14789
    106       0.00000           0.303292            8.25300
    107       0.00000           0.306401            8.33758
    108       0.00000           0.310616            8.45229
    109       0.00000           0.313997            8.54429
    110       0.00000           0.319160            8.68479
    111       0.00000           0.321587            8.75083
    112       0.00000           0.324453            8.82881
    113       0.00000           0.330867            9.00334
    114       0.00000           0.333354            9.07103
    115       0.00000           0.339341            9.23393
    116       0.00000           0.339509            9.23851
    117       0.00000           0.340010            9.25216
    118       0.00000           0.345654            9.40573
    119       0.00000           0.347061            9.44402
    120       0.00000           0.350169            9.52857
    121       0.00000           0.350768            9.54487
    122       0.00000           0.352711            9.59775
    123       0.00000           0.355407            9.67110
    124       0.00000           0.361006            9.82349
    125       0.00000           0.367889           10.01076
    126       0.00000           0.373264           10.15702
    127       0.00000           0.384785           10.47052
    128       0.00000           0.388371           10.56810
    129       0.00000           0.394380           10.73163
    130       0.00000           0.400124           10.88793
    131       0.00000           0.400704           10.90370
    132       0.00000           0.415530           11.30716
    133       0.00000           0.420921           11.45384
    134       0.00000           0.428981           11.67317
    135       0.00000           0.441651           12.01795
    136       0.00000           0.447865           12.18704
    137       0.00000           0.458216           12.46868
    138       0.00000           0.467917           12.73268
    139       0.00000           0.472678           12.86224
    140       0.00000           0.478188           13.01215
    141       0.00000           0.484608           13.18686
    142       0.00000           0.491363           13.37066
    143       0.00000           0.511588           13.92101
    144       0.00000           0.517626           14.08531
    145       0.00000           0.518531           14.10996
    146       0.00000           0.521726           14.19687
    147       0.00000           0.531298           14.45735
    148       0.00000           0.536534           14.59984
    149       0.00000           0.545915           14.85510
    150       0.00000           0.550986           14.99310
    151       0.00000           0.552000           15.02069
    152       0.00000           0.555393           15.11302
    153       0.00000           0.563441           15.33200
    154       0.00000           0.565008           15.37464
    155       0.00000           0.570098           15.51315
    156       0.00000           0.578454           15.74054
    157       0.00000           0.588129           16.00381
    158       0.00000           0.594935           16.18900
    159       0.00000           0.596955           16.24396
    160       0.00000           0.602296           16.38932
    161       0.00000           0.611325           16.63499
    162       0.00000           0.616738           16.78228
    163       0.00000           0.622985           16.95229
    164       0.00000           0.626778           17.05549
    165       0.00000           0.633754           17.24531
    166       0.00000           0.646704           17.59771
    167       0.00000           0.647702           17.62488
    168       0.00000           0.653738           17.78913
    169       0.00000           0.667495           18.16347
    170       0.00000           0.670339           18.24086
    171       0.00000           0.672170           18.29068
    172       0.00000           0.675483           18.38083
    173       0.00000           0.682131           18.56172
    174       0.00000           0.686900           18.69150
    175       0.00000           0.691204           18.80861
    176       0.00000           0.695751           18.93234
    177       0.00000           0.698873           19.01729
    178       0.00000           0.702689           19.12113
    179       0.00000           0.711202           19.35279
    180       0.00000           0.714269           19.43626
    181       0.00000           0.721963           19.64562
    182       0.00000           0.727486           19.79591
    183       0.00000           0.729043           19.83827
    184       0.00000           0.737248           20.06155
    185       0.00000           0.739980           20.13589
    186       0.00000           0.744173           20.24997
    187       0.00000           0.748291           20.36204
    188       0.00000           0.754070           20.51929
    189       0.00000           0.755850           20.56773
    190       0.00000           0.763076           20.76435
    191       0.00000           0.772417           21.01853
    192       0.00000           0.776322           21.12478
    193       0.00000           0.781409           21.26322
    194       0.00000           0.782692           21.29813
    195       0.00000           0.794503           21.61953
    196       0.00000           0.798483           21.72783
    197       0.00000           0.805598           21.92144
    198       0.00000           0.810090           22.04367
    199       0.00000           0.813899           22.14731
    200       0.00000           0.819017           22.28659
    201       0.00000           0.819906           22.31077
    202       0.00000           0.827208           22.50948
    203       0.00000           0.832995           22.66694
    204       0.00000           0.836204           22.75426
    205       0.00000           0.837498           22.78949
    206       0.00000           0.842893           22.93629
    207       0.00000           0.848137           23.07899
    208       0.00000           0.857216           23.32603
    209       0.00000           0.861943           23.45466
    210       0.00000           0.866342           23.57437
    211       0.00000           0.870729           23.69375
    212       0.00000           0.874575           23.79839
    213       0.00000           0.881609           23.98979
    214       0.00000           0.884878           24.07875
    215       0.00000           0.890160           24.22250
    216       0.00000           0.894463           24.33956
    217       0.00000           0.903850           24.59502
    218       0.00000           0.905183           24.63129
    219       0.00000           0.908143           24.71182
    220       0.00000           0.914651           24.88891
    221       0.00000           0.921721           25.08129
    222       0.00000           0.926490           25.21107
    223       0.00000           0.930989           25.33349
    224       0.00000           0.938714           25.54372
    225       0.00000           0.942044           25.63433
    226       0.00000           0.947153           25.77335
    227       0.00000           0.951439           25.88998
    228       0.00000           0.955376           25.99711
    229       0.00000           0.957009           26.04155
    230       0.00000           0.960624           26.13992
    231       0.00000           0.969893           26.39213
    232       0.00000           0.973373           26.48684
    233       0.00000           0.981902           26.71892
    234       0.00000           0.985515           26.81722
    235       0.00000           0.986564           26.84578
    236       0.00000           0.990952           26.96517
    237       0.00000           0.995885           27.09940
    238       0.00000           1.001149           27.24266
    239       0.00000           1.001608           27.25513
    240       0.00000           1.012862           27.56139
    241       0.00000           1.016679           27.66526
    242       0.00000           1.023172           27.84192
    243       0.00000           1.026408           27.92999
    244       0.00000           1.030119           28.03097
    245       0.00000           1.038266           28.25265
    246       0.00000           1.044958           28.43476
    247       0.00000           1.049974           28.57125
    248       0.00000           1.053254           28.66050
    249       0.00000           1.061878           28.89517
    250       0.00000           1.076546           29.29432
    251       0.00000           1.095969           29.82284
    252       0.00000           1.099522           29.91951
    253       0.00000           1.109344           30.18680
    254       0.00000           1.119876           30.47338
    255       0.00000           1.120630           30.49390
    256       0.00000           1.140020           31.02154
    257       0.00000           1.153763           31.39548
    258       0.00000           1.160176           31.57000
    259       0.00000           1.176740           32.02071
    260       0.00000           1.178544           32.06982
    261       0.00000           1.187801           32.32172
    262       0.00000           1.196153           32.54897
    263       0.00000           1.207157           32.84841
    264       0.00000           1.220996           33.22498
    265       0.00000           1.227666           33.40648
    266       0.00000           1.232117           33.52762
    267       0.00000           1.234930           33.60414
    268       0.00000           1.244741           33.87112
    269       0.00000           1.246055           33.90689
    270       0.00000           1.249830           34.00961
    271       0.00000           1.253577           34.11156
    272       0.00000           1.264834           34.41789
    273       0.00000           1.273028           34.64085
    274       0.00000           1.275496           34.70801
    275       0.00000           1.285807           34.98858
    276       0.00000           1.287068           35.02291
    277       0.00000           1.297701           35.31224
    278       0.00000           1.306880           35.56201
    279       0.00000           1.311025           35.67480
    280       0.00000           1.316553           35.82522
    281       0.00000           1.317123           35.84074
    282       0.00000           1.327357           36.11921
    283       0.00000           1.331288           36.22618
    284       0.00000           1.336486           36.36765
    285       0.00000           1.349832           36.73079
    286       0.00000           1.354306           36.85253
    287       0.00000           1.359188           36.98538
    288       0.00000           1.380008           37.55194
    289       0.00000           1.385850           37.71090
    290       0.00000           1.390524           37.83809
    291       0.00000           1.416475           38.54424
    292       0.00000           1.419684           38.63156
    293       0.00000           1.434221           39.02713
    294       0.00000           1.448074           39.40410
    295       0.00000           1.461372           39.76595
    296       0.00000           1.467951           39.94499
    297       0.00000           1.473578           40.09810
    298       0.00000           1.477241           40.19778
    299       0.00000           1.484645           40.39926
    300       0.00000           1.496756           40.72881
    301       0.00000           1.507251           41.01439
    302       0.00000           1.514755           41.21857
    303       0.00000           1.520058           41.36287
    304       0.00000           1.526560           41.53982
    305       0.00000           1.536599           41.81299
    306       0.00000           1.537393           41.83458
    307       0.00000           1.543226           41.99331
    308       0.00000           1.555283           42.32141
    309       0.00000           1.563259           42.53845
    310       0.00000           1.565295           42.59385
    311       0.00000           1.568886           42.69156
    312       0.00000           1.579494           42.98023
    313       0.00000           1.588715           43.23114
    314       0.00000           1.590893           43.29041
    315       0.00000           1.602906           43.61730
    316       0.00000           1.607626           43.74573
    317       0.00000           1.612857           43.88808
