------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100817.233
  Time zero on CPU 1             :   0.642210340000000E+02  s.
  Internal wall clock time zero  :           521719697.233  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9A0306B7-5BB8-4A6F-AED2-4707E704F076

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      204.199 s, elapsed      219.860 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3643E-01
  | Change of unmixed KS density  :  0.3643E-01
  | Change of sum of eigenvalues  : -0.3877E+00 eV
  | Change of total energy        : -0.2528E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.145 s          14.146 s
  | Charge density update                       :        1.751 s           1.751 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.838 s           0.838 s
  | Fock matrix evaluation                      :       11.266 s          11.267 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.174 MB (on task 119)
  |   Maximum:      187.885 MB (on task  14)
  |   Average:      154.520 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.199 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      251.409 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      194.008 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task  14)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100919.501
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.496327E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.184018E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.835 s, elapsed      103.339 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0266336798667908
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53111410
  Full exact exchange energy:    1770.699701139341 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.191       2.666       0.463       1.786       0.087       2.638       2.332      11.163
  | Times    1:        1.161       2.688       0.585       1.725       0.087       2.599       2.318      11.163
  | Times    2:        1.262       2.836       0.517       1.854       0.095       2.255       2.345      11.163
  | Times    3:        1.183       2.582       0.553       1.812       0.095       2.611       2.328      11.163
  | Times    4:        1.361       3.034       0.593       2.017       0.080       1.738       2.341      11.163
  | Times    5:        1.351       2.790       0.540       1.952       0.080       2.113       2.338      11.163
  | Times    6:        1.457       3.000       0.605       1.963       0.110       1.669       2.360      11.163
  | Times    7:        1.247       2.738       0.543       1.851       0.110       2.352       2.323      11.163
  | Times    8:        1.310       3.019       0.632       1.834       0.093       1.938       2.337      11.163
  | Times    9:        1.453       2.787       0.538       1.841       0.093       2.100       2.351      11.163
  | Times   10:        1.262       2.860       0.589       1.763       0.102       2.246       2.341      11.163
  | Times   11:        1.138       2.598       0.488       1.693       0.102       2.820       2.324      11.163
  | Times   12:        0.990       2.451       0.564       0.911       0.104       3.828       2.316      11.163
  | Times   13:        0.917       1.938       0.363       0.897       0.104       4.641       2.305      11.163
  | Times   14:        1.496       3.178       0.688       1.678       0.085       1.692       2.346      11.163
  | Times   15:        1.439       3.188       0.626       1.657       0.085       1.825       2.343      11.163
  | Times   16:        0.992       3.048       0.596       1.135       0.060       3.018       2.313      11.163
  | Times   17:        1.015       2.907       0.519       1.123       0.060       3.227       2.313      11.163
  | Times   18:        1.147       3.123       0.584       1.273       0.061       2.643       2.331      11.164
  | Times   19:        1.117       3.173       0.519       1.233       0.061       2.738       2.322      11.163
  | Times   20:        0.804       2.216       0.386       0.896       0.068       4.501       2.292      11.163
  | Times   21:        0.734       2.147       0.551       0.853       0.068       4.534       2.277      11.163
  | Times   22:        0.758       2.253       0.613       0.794       0.073       4.376       2.297      11.163
  | Times   23:        0.702       1.523       0.289       0.781       0.073       5.518       2.278      11.163
  | Times   24:        0.905       4.861       1.508       1.129       0.007       0.428       2.326      11.164
  | Times   25:        0.923       4.840       1.520       1.115       0.007       0.431       2.327      11.164
  | Times   26:        0.956       4.843       1.469       1.113       0.007       0.450       2.325      11.164
  | Times   27:        0.943       5.035       1.590       1.090       0.007       0.173       2.326      11.164
  | Times   28:        0.955       4.908       1.526       1.068       0.007       0.370       2.329      11.163
  | Times   29:        1.006       4.828       1.396       1.068       0.007       0.532       2.327      11.164
  | Times   30:        1.032       5.236       1.445       1.109       0.007       0.004       2.331      11.164
  | Times   31:        0.960       4.728       1.426       1.106       0.007       0.610       2.327      11.164
  | Times   32:        1.463       3.227       0.557       2.192       0.113       3.246       0.365      11.163
  | Times   33:        1.412       3.217       0.721       2.113       0.113       3.231       0.357      11.163
  | Times   34:        1.577       3.457       0.641       2.243       0.121       2.756       0.369      11.164
  | Times   35:        1.455       3.102       0.686       2.235       0.121       3.215       0.349      11.164
  | Times   36:        1.698       3.697       0.744       2.462       0.101       2.089       0.373      11.163
  | Times   37:        1.586       3.362       0.666       2.364       0.101       2.719       0.365      11.164
  | Times   38:        1.818       3.638       0.742       2.396       0.139       2.023       0.406      11.163
  | Times   39:        1.467       3.304       0.669       2.283       0.139       2.928       0.373      11.163
  | Times   40:        1.620       3.683       0.825       2.219       0.106       2.341       0.370      11.163
  | Times   41:        1.783       3.372       0.669       2.218       0.106       2.638       0.379      11.163
  | Times   42:        1.485       3.448       0.731       2.085       0.132       2.909       0.374      11.163
  | Times   43:        1.393       3.144       0.585       2.017       0.132       3.531       0.361      11.164
  | Times   44:        1.217       2.941       0.693       1.141       0.126       4.690       0.355      11.163
  | Times   45:        1.132       2.345       0.453       1.115       0.126       5.652       0.340      11.163
  | Times   46:        1.842       3.847       0.862       2.068       0.117       2.051       0.377      11.163
  | Times   47:        1.776       3.889       0.774       2.014       0.117       2.223       0.371      11.163
  | Times   48:        1.217       3.682       0.739       1.407       0.075       3.694       0.349      11.163
  | Times   49:        1.250       3.515       0.639       1.403       0.075       3.932       0.349      11.163
  | Times   50:        1.427       3.761       0.717       1.598       0.075       3.230       0.355      11.164
  | Times   51:        1.385       3.867       0.630       1.570       0.075       3.287       0.349      11.163
  | Times   52:        0.988       2.694       0.471       1.110       0.089       5.499       0.313      11.163
  | Times   53:        0.894       2.563       0.687       1.062       0.089       5.572       0.297      11.163
  | Times   54:        0.944       2.723       0.759       0.985       0.087       5.349       0.316      11.163
  | Times   55:        0.863       1.821       0.342       0.961       0.087       6.789       0.301      11.163
  | Times   56:        1.091       5.856       1.885       1.408       0.009       0.563       0.351      11.163
  | Times   57:        1.128       5.840       1.927       1.387       0.009       0.521       0.352      11.163
  | Times   58:        1.172       5.848       1.811       1.405       0.009       0.569       0.350      11.163
  | Times   59:        1.171       6.080       1.974       1.351       0.009       0.226       0.352      11.163
  | Times   60:        1.179       5.925       1.892       1.335       0.009       0.468       0.355      11.163
  | Times   61:        1.246       5.800       1.683       1.336       0.009       0.736       0.354      11.163
  | Times   62:        1.310       6.307       1.801       1.374       0.009       0.006       0.357      11.164
  | Times   63:        1.198       5.700       1.748       1.387       0.009       0.772       0.351      11.163
  | Times   64:        1.171       2.582       0.435       1.783       0.088       2.756       2.348      11.163
  | Times   65:        1.126       2.662       0.600       1.755       0.088       2.589       2.343      11.163
  | Times   66:        1.260       2.791       0.515       1.853       0.104       2.293       2.349      11.163
  | Times   67:        1.176       2.557       0.545       1.819       0.104       2.624       2.338      11.164
  | Times   68:        1.360       2.988       0.597       1.992       0.081       1.791       2.355      11.164
  | Times   69:        1.319       2.734       0.537       1.932       0.081       2.209       2.352      11.163
  | Times   70:        1.466       2.968       0.623       1.935       0.099       1.689       2.383      11.163
  | Times   71:        1.212       2.686       0.537       1.810       0.099       2.465       2.355      11.163
  | Times   72:        1.321       2.988       0.654       1.817       0.088       1.948       2.348      11.163
  | Times   73:        1.420       2.744       0.527       1.836       0.088       2.187       2.363      11.164
  | Times   74:        1.227       2.838       0.593       1.754       0.094       2.287       2.369      11.163
  | Times   75:        1.175       2.553       0.483       1.700       0.094       2.803       2.356      11.164
  | Times   76:        0.985       2.432       0.571       0.923       0.105       3.802       2.346      11.163
  | Times   77:        0.901       1.924       0.353       0.884       0.105       4.661       2.336      11.163
  | Times   78:        1.494       3.135       0.699       1.662       0.079       1.731       2.363      11.163
  | Times   79:        1.473       3.117       0.630       1.624       0.079       1.884       2.357      11.163
  | Times   80:        1.005       3.036       0.598       1.119       0.059       3.009       2.338      11.163
  | Times   81:        1.022       2.865       0.528       1.117       0.059       3.238       2.336      11.163
  | Times   82:        1.136       3.095       0.589       1.256       0.063       2.680       2.343      11.164
  | Times   83:        1.111       3.119       0.512       1.208       0.063       2.815       2.335      11.163
  | Times   84:        0.816       2.192       0.386       0.901       0.068       4.488       2.313      11.164
  | Times   85:        0.724       2.124       0.556       0.864       0.068       4.527       2.300      11.164
  | Times   86:        0.762       2.226       0.635       0.805       0.068       4.370       2.298      11.164
  | Times   87:        0.689       1.501       0.266       0.779       0.068       5.576       2.284      11.164
  | Times   88:        0.923       4.825       1.528       1.101       0.007       0.440       2.340      11.163
  | Times   89:        0.919       4.792       1.542       1.096       0.007       0.467       2.341      11.164
  | Times   90:        0.951       4.800       1.494       1.099       0.007       0.472       2.340      11.163
  | Times   91:        0.921       4.981       1.581       1.102       0.007       0.227       2.345      11.163
  | Times   92:        0.959       4.863       1.524       1.064       0.007       0.407       2.340      11.163
  | Times   93:        0.979       4.773       1.391       1.061       0.007       0.620       2.333      11.163
  | Times   94:        1.059       5.172       1.454       1.122       0.007       0.007       2.343      11.163
  | Times   95:        0.945       4.678       1.423       1.089       0.007       0.686       2.337      11.164
  | Times   96:        0.888       1.987       0.340       1.326       0.065       2.107       4.450      11.164
  | Times   97:        0.852       2.042       0.447       1.301       0.065       2.006       4.451      11.163
  | Times   98:        0.968       2.119       0.377       1.367       0.068       1.794       4.468      11.163
  | Times   99:        0.892       1.965       0.415       1.353       0.068       2.005       4.465      11.163
  | Times  100:        1.051       2.273       0.451       1.487       0.060       1.366       4.475      11.163
  | Times  101:        0.985       2.111       0.415       1.454       0.060       1.667       4.472      11.163
  | Times  102:        1.094       2.262       0.439       1.457       0.083       1.333       4.496      11.163
  | Times  103:        0.922       2.066       0.413       1.397       0.083       1.808       4.474      11.163
  | Times  104:        0.983       2.263       0.471       1.361       0.068       1.565       4.453      11.163
  | Times  105:        1.089       2.133       0.432       1.374       0.068       1.595       4.473      11.163
  | Times  106:        0.934       2.164       0.452       1.305       0.069       1.768       4.472      11.163
  | Times  107:        0.873       1.958       0.363       1.267       0.069       2.168       4.466      11.163
  | Times  108:        0.742       1.854       0.426       0.686       0.076       2.933       4.447      11.163
  | Times  109:        0.698       1.469       0.271       0.668       0.076       3.544       4.438      11.163
  | Times  110:        1.132       2.399       0.512       1.239       0.058       1.347       4.476      11.163
  | Times  111:        1.077       2.388       0.475       1.219       0.058       1.477       4.470      11.163
  | Times  112:        0.762       2.314       0.447       0.834       0.045       2.307       4.456      11.163
  | Times  113:        0.768       2.187       0.399       0.840       0.045       2.467       4.457      11.163
  | Times  114:        0.872       2.351       0.432       0.946       0.046       2.056       4.459      11.163
  | Times  115:        0.848       2.397       0.394       0.927       0.046       2.095       4.456      11.163
  | Times  116:        0.625       1.683       0.293       0.682       0.050       3.396       4.435      11.163
  | Times  117:        0.559       1.644       0.427       0.644       0.050       3.415       4.424      11.163
  | Times  118:        0.572       1.708       0.472       0.611       0.048       3.322       4.431      11.163
  | Times  119:        0.526       1.160       0.208       0.600       0.048       4.202       4.419      11.163
  | Times  120:        0.696       3.694       1.135       0.854       0.005       0.318       4.461      11.163
  | Times  121:        0.703       3.673       1.150       0.833       0.005       0.340       4.459      11.163
  | Times  122:        0.730       3.677       1.115       0.841       0.005       0.335       4.460      11.163
  | Times  123:        0.711       3.818       1.181       0.830       0.005       0.155       4.463      11.163
  | Times  124:        0.723       3.716       1.137       0.816       0.005       0.303       4.463      11.163
  | Times  125:        0.755       3.660       1.049       0.811       0.005       0.421       4.461      11.163
  | Times  126:        0.805       3.956       1.093       0.839       0.005       0.003       4.463      11.163
  | Times  127:        0.754       3.578       1.059       0.818       0.005       0.486       4.462      11.163
  | Times  sum:      139.948     411.084      99.147     175.217       8.274     291.928     303.324    1428.922

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.152       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.196       2.332
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77670187 eV
  Highest occupied state (VBM) at     -7.68872820 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13532445 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82405265 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.91313035 Ha       -7453.55550948 eV
  | XC energy correction          :         -35.06692663 Ha        -954.21962377 eV
  | XC potential correction       :          66.01862765 Ha        1796.45826128 eV
  | Free-atom electrostatic energy:        -207.49976637 Ha       -5646.35592648 eV
  | Hartree energy correction     :         -37.79525001 Ha       -1028.46108031 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.25644571 Ha      -13286.13387877 eV
  | Total energy, T -> 0          :        -488.25644571 Ha      -13286.13387877 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.25644571 Ha      -13286.13387877 eV

  Derived energy quantities:
  | Kinetic energy                :         442.50116462 Ha       12041.06933224 eV
  | Electrostatic energy          :        -863.15706682 Ha      -23487.69882921 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03792962 Ha          -1.03211755 eV
  | Sum of eigenvalues per atom                           :        -207.04320860 eV
  | Total energy (T->0) per atom                          :        -369.05927441 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.05927441 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      204.171 s, elapsed      217.674 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3699E-01
  | Change of unmixed KS density  :  0.3355E-02
  | Change of sum of eigenvalues  : -0.6887E+00 eV
  | Change of total energy        :  0.9239E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.072 s          14.073 s
  | Charge density update                       :        1.734 s           1.734 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.838 s           0.838 s
  | Fock matrix evaluation                      :       11.209 s          11.210 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.175 MB (on task 119)
  |   Maximum:      187.886 MB (on task  14)
  |   Average:      154.521 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.200 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      251.409 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      194.008 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task  14)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100933.575
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.96
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.428445E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190009E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.823 s, elapsed      103.623 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0266200900077820
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53110838
  Full exact exchange energy:    1770.793332846864 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.188       2.666       0.464       1.792       0.085       2.649       2.314      11.158
  | Times    1:        1.155       2.686       0.584       1.728       0.085       2.619       2.302      11.158
  | Times    2:        1.252       2.839       0.526       1.851       0.096       2.266       2.327      11.158
  | Times    3:        1.172       2.588       0.553       1.809       0.096       2.630       2.310      11.158
  | Times    4:        1.359       3.034       0.593       2.012       0.081       1.760       2.319      11.158
  | Times    5:        1.344       2.794       0.541       1.954       0.081       2.129       2.315      11.158
  | Times    6:        1.449       3.004       0.619       1.976       0.105       1.666       2.339      11.158
  | Times    7:        1.252       2.737       0.540       1.846       0.105       2.373       2.305      11.158
  | Times    8:        1.306       3.016       0.635       1.818       0.095       1.970       2.318      11.158
  | Times    9:        1.453       2.788       0.541       1.838       0.095       2.113       2.331      11.158
  | Times   10:        1.259       2.859       0.595       1.733       0.102       2.289       2.320      11.158
  | Times   11:        1.137       2.597       0.487       1.691       0.102       2.840       2.304      11.158
  | Times   12:        0.991       2.438       0.571       0.910       0.102       3.847       2.299      11.158
  | Times   13:        0.915       1.934       0.362       0.893       0.102       4.665       2.288      11.158
  | Times   14:        1.498       3.180       0.690       1.668       0.086       1.708       2.328      11.158
  | Times   15:        1.437       3.192       0.625       1.644       0.086       1.849       2.324      11.158
  | Times   16:        0.996       3.047       0.600       1.127       0.059       3.036       2.294      11.158
  | Times   17:        1.018       2.911       0.524       1.120       0.059       3.232       2.294      11.158
  | Times   18:        1.140       3.109       0.580       1.257       0.062       2.697       2.312      11.158
  | Times   19:        1.116       3.175       0.521       1.216       0.062       2.765       2.303      11.158
  | Times   20:        0.814       2.215       0.388       0.900       0.067       4.501       2.274      11.158
  | Times   21:        0.723       2.151       0.551       0.858       0.067       4.549       2.260      11.158
  | Times   22:        0.755       2.252       0.613       0.795       0.069       4.394       2.280      11.158
  | Times   23:        0.701       1.523       0.288       0.782       0.069       5.533       2.262      11.158
  | Times   24:        0.891       4.865       1.529       1.117       0.007       0.444       2.305      11.158
  | Times   25:        0.936       4.849       1.543       1.091       0.007       0.426       2.306      11.158
  | Times   26:        0.957       4.841       1.466       1.097       0.007       0.483       2.306      11.158
  | Times   27:        0.951       5.038       1.583       1.088       0.007       0.186       2.305      11.158
  | Times   28:        0.957       4.909       1.526       1.064       0.007       0.387       2.309      11.158
  | Times   29:        0.998       4.820       1.403       1.062       0.007       0.560       2.307      11.158
  | Times   30:        1.041       5.237       1.457       1.103       0.007       0.004       2.310      11.158
  | Times   31:        0.957       4.730       1.435       1.091       0.007       0.632       2.306      11.158
  | Times   32:        1.450       3.199       0.547       2.210       0.116       3.276       0.361      11.158
  | Times   33:        1.404       3.217       0.721       2.170       0.116       3.175       0.355      11.158
  | Times   34:        1.545       3.457       0.637       2.280       0.126       2.747       0.366      11.158
  | Times   35:        1.456       3.111       0.683       2.260       0.126       3.173       0.348      11.158
  | Times   36:        1.667       3.695       0.740       2.479       0.101       2.122       0.354      11.158
  | Times   37:        1.646       3.363       0.666       2.416       0.101       2.621       0.345      11.158
  | Times   38:        1.830       3.636       0.755       2.411       0.126       2.012       0.388      11.158
  | Times   39:        1.526       3.299       0.664       2.266       0.126       2.920       0.356      11.158
  | Times   40:        1.627       3.680       0.827       2.237       0.105       2.324       0.359      11.158
  | Times   41:        1.785       3.368       0.667       2.222       0.105       2.644       0.367      11.158
  | Times   42:        1.486       3.451       0.733       2.092       0.130       2.900       0.366      11.158
  | Times   43:        1.396       3.146       0.586       2.044       0.130       3.502       0.355      11.158
  | Times   44:        1.225       2.945       0.693       1.154       0.129       4.666       0.346      11.158
  | Times   45:        1.125       2.352       0.451       1.121       0.129       5.647       0.333      11.158
  | Times   46:        1.844       3.844       0.865       2.069       0.114       2.052       0.370      11.158
  | Times   47:        1.810       3.889       0.765       2.023       0.114       2.194       0.364      11.158
  | Times   48:        1.220       3.669       0.730       1.400       0.075       3.725       0.340      11.158
  | Times   49:        1.250       3.512       0.641       1.403       0.075       3.938       0.340      11.158
  | Times   50:        1.430       3.758       0.718       1.582       0.076       3.243       0.350      11.158
  | Times   51:        1.387       3.868       0.628       1.553       0.076       3.302       0.345      11.158
  | Times   52:        0.989       2.689       0.470       1.110       0.089       5.506       0.306      11.158
  | Times   53:        0.893       2.561       0.686       1.059       0.089       5.579       0.291      11.158
  | Times   54:        0.945       2.721       0.760       0.985       0.085       5.353       0.310      11.158
  | Times   55:        0.865       1.818       0.342       0.958       0.085       6.795       0.295      11.158
  | Times   56:        1.110       5.863       1.880       1.396       0.009       0.559       0.342      11.158
  | Times   57:        1.121       5.830       1.877       1.400       0.009       0.578       0.344      11.158
  | Times   58:        1.164       5.859       1.813       1.400       0.009       0.572       0.341      11.158
  | Times   59:        1.149       6.089       1.969       1.353       0.009       0.247       0.343      11.158
  | Times   60:        1.183       5.924       1.888       1.325       0.009       0.483       0.347      11.158
  | Times   61:        1.217       5.800       1.689       1.323       0.009       0.775       0.345      11.158
  | Times   62:        1.284       6.383       1.774       1.355       0.009       0.005       0.349      11.158
  | Times   63:        1.204       5.696       1.726       1.375       0.009       0.807       0.341      11.158
  | Times   64:        1.166       2.581       0.433       1.793       0.086       2.804       2.294      11.158
  | Times   65:        1.127       2.666       0.597       1.767       0.086       2.625       2.289      11.158
  | Times   66:        1.254       2.792       0.507       1.845       0.096       2.363       2.301      11.158
  | Times   67:        1.176       2.550       0.546       1.825       0.096       2.673       2.292      11.158
  | Times   68:        1.362       2.990       0.607       1.986       0.081       1.824       2.308      11.158
  | Times   69:        1.315       2.729       0.540       1.931       0.081       2.258       2.304      11.158
  | Times   70:        1.459       2.969       0.609       1.941       0.110       1.741       2.330      11.158
  | Times   71:        1.211       2.683       0.538       1.826       0.110       2.488       2.301      11.158
  | Times   72:        1.323       2.986       0.657       1.801       0.089       2.007       2.295      11.158
  | Times   73:        1.419       2.745       0.527       1.799       0.089       2.270       2.309      11.158
  | Times   74:        1.228       2.832       0.593       1.708       0.094       2.388       2.316      11.158
  | Times   75:        1.176       2.553       0.482       1.683       0.094       2.869       2.302      11.158
  | Times   76:        0.991       2.430       0.571       0.919       0.105       3.849       2.294      11.158
  | Times   77:        0.905       1.921       0.352       0.879       0.105       4.711       2.285      11.158
  | Times   78:        1.496       3.132       0.699       1.651       0.080       1.784       2.316      11.158
  | Times   79:        1.445       3.112       0.632       1.618       0.080       1.964       2.308      11.158
  | Times   80:        1.002       3.035       0.597       1.118       0.058       3.061       2.287      11.158
  | Times   81:        1.017       2.868       0.520       1.115       0.059       3.294       2.285      11.158
  | Times   82:        1.138       3.097       0.589       1.257       0.062       2.723       2.292      11.158
  | Times   83:        1.108       3.122       0.509       1.212       0.062       2.860       2.284      11.158
  | Times   84:        0.813       2.195       0.378       0.892       0.069       4.546       2.264      11.158
  | Times   85:        0.726       2.124       0.557       0.858       0.069       4.574       2.250      11.158
  | Times   86:        0.760       2.226       0.634       0.792       0.070       4.424       2.251      11.158
  | Times   87:        0.687       1.503       0.267       0.769       0.070       5.624       2.238      11.158
  | Times   88:        0.904       4.811       1.530       1.119       0.007       0.495       2.291      11.158
  | Times   89:        0.897       4.785       1.534       1.118       0.007       0.526       2.292      11.158
