------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125450.795
  Time zero on CPU 1             :   0.465513620000000E+02  s.
  Internal wall clock time zero  :           520433690.795  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BE83D809-7AFB-4CF6-AAA1-95336C18170B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   50:        0.776       2.002       0.385       0.818       0.039       1.728       0.523       6.271
  | Times   51:        0.759       2.047       0.337       0.805       0.039       1.765       0.519       6.271
  | Times   52:        0.546       1.434       0.251       0.573       0.044       2.918       0.505       6.271
  | Times   53:        0.481       1.378       0.341       0.544       0.044       2.984       0.499       6.271
  | Times   54:        0.504       1.459       0.407       0.502       0.046       2.848       0.506       6.271
  | Times   55:        0.451       0.985       0.167       0.489       0.046       3.635       0.498       6.271
  | Times   56:        0.573       3.207       0.958       0.694       0.006       0.296       0.537       6.271
  | Times   57:        0.586       3.182       0.953       0.696       0.006       0.318       0.530       6.271
  | Times   58:        0.600       3.179       0.963       0.680       0.006       0.311       0.532       6.271
  | Times   59:        0.603       3.294       1.011       0.686       0.006       0.141       0.531       6.271
  | Times   60:        0.609       3.231       0.985       0.671       0.006       0.241       0.528       6.271
  | Times   61:        0.616       3.159       0.951       0.668       0.006       0.337       0.533       6.271
  | Times   62:        0.658       3.400       0.970       0.688       0.006       0.017       0.533       6.271
  | Times   63:        0.611       3.104       0.956       0.676       0.006       0.386       0.533       6.271
  | Times   64:        0.649       1.302       0.217       0.994       0.048       1.215       1.846       6.271
  | Times   65:        0.618       1.347       0.307       0.974       0.048       1.132       1.846       6.271
  | Times   66:        0.718       1.438       0.294       1.051       0.047       0.882       1.840       6.271
  | Times   67:        0.652       1.296       0.287       1.035       0.047       1.119       1.836       6.271
  | Times   68:        0.759       1.539       0.325       1.116       0.049       0.632       1.849       6.271
  | Times   69:        0.712       1.390       0.288       1.083       0.049       0.900       1.849       6.271
  | Times   70:        0.819       1.531       0.343       1.071       0.063       0.586       1.858       6.271
  | Times   71:        0.671       1.371       0.290       1.007       0.063       1.022       1.847       6.271
  | Times   72:        0.718       1.528       0.369       1.001       0.050       0.753       1.853       6.271
  | Times   73:        0.805       1.412       0.295       1.020       0.050       0.832       1.856       6.271
  | Times   74:        0.680       1.457       0.325       0.990       0.058       0.917       1.845       6.271
  | Times   75:        0.600       1.278       0.241       0.961       0.058       1.293       1.840       6.271
  | Times   76:        0.557       1.238       0.307       0.546       0.054       1.722       1.846       6.271
  | Times   77:        0.492       0.955       0.173       0.514       0.054       2.243       1.839       6.271
  | Times   78:        0.818       1.619       0.405       0.907       0.052       0.621       1.850       6.271
  | Times   79:        0.777       1.583       0.368       0.888       0.052       0.759       1.845       6.271
  | Times   80:        0.508       1.519       0.307       0.544       0.030       1.547       1.816       6.271
  | Times   81:        0.515       1.406       0.261       0.545       0.030       1.699       1.815       6.271
  | Times   82:        0.573       1.545       0.301       0.608       0.031       1.389       1.823       6.271
  | Times   83:        0.559       1.541       0.269       0.598       0.031       1.452       1.821       6.271
  | Times   84:        0.406       1.114       0.198       0.442       0.033       2.272       1.806       6.271
  | Times   85:        0.371       1.068       0.274       0.417       0.033       2.308       1.801       6.271
  | Times   86:        0.374       1.112       0.316       0.390       0.034       2.238       1.807       6.271
  | Times   87:        0.344       0.745       0.142       0.377       0.034       2.830       1.800       6.271
  | Times   88:        0.431       2.429       0.755       0.521       0.004       0.304       1.828       6.271
  | Times   89:        0.431       2.426       0.764       0.520       0.004       0.304       1.821       6.271
  | Times   90:        0.448       2.434       0.751       0.513       0.004       0.296       1.825       6.271
  | Times   91:        0.448       2.518       0.790       0.518       0.004       0.168       1.824       6.271
  | Times   92:        0.466       2.454       0.783       0.505       0.004       0.238       1.820       6.271
  | Times   93:        0.465       2.416       0.739       0.507       0.004       0.314       1.825       6.271
  | Times   94:        0.496       2.625       0.771       0.533       0.004       0.020       1.822       6.271
  | Times   95:        0.454       2.373       0.753       0.505       0.004       0.354       1.829       6.271
  | Times   96:        0.661       1.298       0.216       1.028       0.049       1.150       1.868       6.271
  | Times   97:        0.643       1.337       0.310       0.995       0.049       1.068       1.868       6.271
  | Times   98:        0.712       1.431       0.279       1.063       0.046       0.871       1.869       6.271
  | Times   99:        0.658       1.294       0.288       1.050       0.046       1.070       1.865       6.271
  | Times  100:        0.760       1.536       0.326       1.116       0.049       0.612       1.871       6.271
  | Times  101:        0.720       1.385       0.290       1.082       0.049       0.875       1.870       6.271
  | Times  102:        0.825       1.522       0.337       1.078       0.063       0.563       1.882       6.271
  | Times  103:        0.663       1.367       0.297       1.017       0.063       0.995       1.869       6.271
  | Times  104:        0.724       1.536       0.359       1.002       0.052       0.722       1.875       6.271
  | Times  105:        0.807       1.397       0.292       1.017       0.052       0.829       1.878       6.271
  | Times  106:        0.670       1.456       0.323       0.992       0.060       0.900       1.868       6.271
  | Times  107:        0.625       1.279       0.243       0.955       0.060       1.241       1.867       6.271
  | Times  108:        0.547       1.235       0.303       0.550       0.054       1.712       1.871       6.271
  | Times  109:        0.527       0.962       0.174       0.519       0.054       2.172       1.864       6.271
  | Times  110:        0.815       1.624       0.389       0.915       0.049       0.600       1.879       6.271
  | Times  111:        0.783       1.588       0.364       0.897       0.049       0.716       1.874       6.271
  | Times  112:        0.505       1.521       0.303       0.555       0.029       1.519       1.839       6.271
  | Times  113:        0.516       1.409       0.262       0.547       0.029       1.672       1.836       6.271
  | Times  114:        0.593       1.559       0.292       0.620       0.029       1.330       1.848       6.271
  | Times  115:        0.569       1.544       0.268       0.609       0.029       1.409       1.844       6.271
  | Times  116:        0.409       1.110       0.194       0.436       0.033       2.259       1.831       6.271
  | Times  117:        0.380       1.063       0.278       0.415       0.033       2.281       1.822       6.271
  | Times  118:        0.378       1.115       0.311       0.382       0.033       2.218       1.833       6.271
  | Times  119:        0.335       0.747       0.143       0.370       0.034       2.818       1.825       6.271
  | Times  120:        0.433       2.434       0.760       0.525       0.004       0.267       1.848       6.271
  | Times  121:        0.446       2.430       0.762       0.522       0.004       0.263       1.844       6.271
  | Times  122:        0.453       2.433       0.756       0.512       0.004       0.265       1.849       6.271
  | Times  123:        0.454       2.524       0.787       0.519       0.004       0.131       1.851       6.271
  | Times  124:        0.460       2.458       0.775       0.506       0.004       0.216       1.851       6.271
  | Times  125:        0.466       2.415       0.741       0.506       0.004       0.290       1.849       6.271
  | Times  126:        0.493       2.622       0.758       0.528       0.004       0.017       1.849       6.271
  | Times  127:        0.453       2.376       0.746       0.509       0.004       0.331       1.851       6.271
  | Times  128:        0.686       1.310       0.216       1.126       0.052       1.019       1.863       6.271
  | Times  129:        0.651       1.360       0.325       1.103       0.052       0.919       1.862       6.271
  | Times  130:        0.708       1.419       0.271       1.149       0.065       0.798       1.862       6.271
  | Times  131:        0.666       1.305       0.300       1.128       0.065       0.946       1.861       6.271
  | Times  132:        0.778       1.529       0.319       1.169       0.046       0.565       1.863       6.271
  | Times  133:        0.732       1.402       0.309       1.136       0.046       0.783       1.862       6.271
  | Times  134:        0.828       1.510       0.330       1.128       0.068       0.525       1.882       6.271
  | Times  135:        0.716       1.390       0.316       1.072       0.068       0.835       1.873       6.271
  | Times  136:        0.727       1.524       0.353       1.045       0.058       0.700       1.863       6.271
  | Times  137:        0.816       1.427       0.325       1.060       0.058       0.713       1.871       6.271
  | Times  138:        0.722       1.451       0.326       1.051       0.055       0.801       1.866       6.271
  | Times  139:        0.630       1.301       0.258       1.024       0.055       1.139       1.864       6.271
  | Times  140:        0.580       1.244       0.300       0.585       0.054       1.652       1.857       6.271
  | Times  141:        0.553       0.974       0.183       0.549       0.054       2.112       1.846       6.271
  | Times  142:        0.835       1.603       0.408       0.938       0.053       0.568       1.867       6.271
  | Times  143:        0.804       1.606       0.392       0.918       0.053       0.636       1.862       6.271
  | Times  144:        0.525       1.508       0.300       0.545       0.030       1.528       1.835       6.271
  | Times  145:        0.533       1.427       0.271       0.545       0.030       1.632       1.833       6.271
  | Times  146:        0.595       1.534       0.294       0.609       0.032       1.364       1.843       6.271
  | Times  147:        0.581       1.560       0.280       0.596       0.032       1.383       1.839       6.271
  | Times  148:        0.422       1.096       0.193       0.441       0.032       2.257       1.830       6.271
  | Times  149:        0.369       1.070       0.281       0.417       0.032       2.276       1.825       6.271
  | Times  150:        0.383       1.128       0.309       0.387       0.033       2.200       1.831       6.271
  | Times  151:        0.354       0.759       0.150       0.378       0.033       2.772       1.826       6.271
  | Times  152:        0.445       2.448       0.768       0.520       0.004       0.249       1.837       6.271
  | Times  153:        0.460       2.455       0.771       0.515       0.004       0.230       1.837       6.271
  | Times  154:        0.461       2.448       0.771       0.503       0.004       0.247       1.837       6.271
  | Times  155:        0.462       2.532       0.789       0.516       0.004       0.126       1.842       6.271
  | Times  156:        0.471       2.475       0.786       0.502       0.004       0.189       1.843       6.271
  | Times  157:        0.469       2.422       0.749       0.508       0.004       0.279       1.840       6.271
  | Times  158:        0.497       2.629       0.757       0.525       0.004       0.012       1.847       6.271
  | Times  159:        0.462       2.384       0.749       0.501       0.004       0.328       1.843       6.271
  | Times  160:        0.645       1.279       0.201       1.066       0.048       1.123       1.909       6.271
  | Times  161:        0.627       1.330       0.321       1.055       0.048       0.982       1.908       6.271
  | Times  162:        0.701       1.412       0.277       1.105       0.047       0.808       1.920       6.271
  | Times  163:        0.661       1.289       0.296       1.093       0.047       0.968       1.916       6.271
  | Times  164:        0.748       1.521       0.319       1.133       0.050       0.580       1.919       6.271
  | Times  165:        0.704       1.387       0.315       1.101       0.051       0.796       1.918       6.271
  | Times  166:        0.825       1.512       0.333       1.085       0.058       0.524       1.935       6.271
  | Times  167:        0.646       1.373       0.314       1.022       0.058       0.932       1.926       6.271
  | Times  168:        0.695       1.524       0.344       1.018       0.049       0.729       1.912       6.271
  | Times  169:        0.788       1.402       0.323       1.037       0.049       0.752       1.920       6.271
  | Times  170:        0.697       1.429       0.312       1.038       0.056       0.816       1.923       6.271
  | Times  171:        0.620       1.289       0.269       0.976       0.056       1.142       1.919       6.271
  | Times  172:        0.542       1.229       0.291       0.555       0.054       1.689       1.910       6.271
  | Times  173:        0.494       0.968       0.183       0.526       0.054       2.141       1.906       6.271
  | Times  174:        0.812       1.604       0.388       0.924       0.044       0.575       1.924       6.271
  | Times  175:        0.799       1.604       0.382       0.905       0.044       0.617       1.921       6.271
  | Times  176:        0.503       1.497       0.294       0.536       0.031       1.518       1.892       6.271
  | Times  177:        0.513       1.422       0.272       0.546       0.031       1.597       1.890       6.271
  | Times  178:        0.593       1.533       0.291       0.605       0.031       1.318       1.900       6.271
  | Times  179:        0.575       1.553       0.280       0.590       0.031       1.346       1.897       6.271
  | Times  180:        0.412       1.090       0.184       0.436       0.033       2.230       1.887       6.271
  | Times  181:        0.363       1.053       0.289       0.413       0.033       2.239       1.882       6.271
  | Times  182:        0.375       1.113       0.301       0.384       0.035       2.175       1.887       6.271
  | Times  183:        0.340       0.752       0.149       0.370       0.035       2.744       1.881       6.271
  | Times  184:        0.433       2.442       0.770       0.512       0.004       0.216       1.894       6.271
  | Times  185:        0.441       2.428       0.759       0.512       0.004       0.230       1.897       6.271
  | Times  186:        0.448       2.424       0.760       0.498       0.004       0.242       1.894       6.271
  | Times  187:        0.447       2.517       0.785       0.511       0.004       0.107       1.899       6.271
  | Times  188:        0.457       2.459       0.768       0.497       0.004       0.181       1.905       6.271
  | Times  189:        0.456       2.394       0.743       0.497       0.004       0.283       1.895       6.271
  | Times  190:        0.487       2.590       0.755       0.519       0.004       0.011       1.904       6.271
  | Times  191:        0.460       2.358       0.738       0.498       0.004       0.319       1.894       6.271
  | Times  192:        0.651       1.260       0.202       1.088       0.046       1.138       1.886       6.271
  | Times  193:        0.621       1.358       0.310       1.070       0.046       0.981       1.885       6.271
  | Times  194:        0.708       1.398       0.271       1.121       0.050       0.832       1.892       6.271
  | Times  195:        0.648       1.315       0.281       1.098       0.050       0.991       1.888       6.271
  | Times  196:        0.745       1.508       0.324       1.153       0.050       0.599       1.893       6.271
  | Times  197:        0.723       1.410       0.301       1.119       0.050       0.778       1.890       6.271
  | Times  198:        0.833       1.498       0.342       1.086       0.060       0.546       1.907       6.271
  | Times  199:        0.642       1.397       0.305       1.044       0.060       0.923       1.900       6.271
  | Times  200:        0.708       1.512       0.359       1.030       0.055       0.717       1.890       6.271
  | Times  201:        0.797       1.429       0.315       1.048       0.055       0.730       1.897       6.271
  | Times  202:        0.682       1.437       0.323       1.060       0.057       0.817       1.896       6.271
  | Times  203:        0.623       1.316       0.255       1.007       0.057       1.119       1.893       6.271
  | Times  204:        0.552       1.244       0.284       0.571       0.056       1.683       1.882       6.271
  | Times  205:        0.495       0.986       0.187       0.552       0.056       2.115       1.881       6.271
  | Times  206:        0.807       1.595       0.400       0.929       0.049       0.599       1.891       6.271
  | Times  207:        0.780       1.618       0.376       0.912       0.049       0.648       1.888       6.271
  | Times  208:        0.498       1.495       0.298       0.543       0.030       1.538       1.869       6.271
  | Times  209:        0.528       1.452       0.266       0.541       0.030       1.587       1.867       6.271
  | Times  210:        0.585       1.530       0.296       0.613       0.031       1.348       1.869       6.271
  | Times  211:        0.560       1.577       0.272       0.600       0.031       1.365       1.866       6.271
  | Times  212:        0.404       1.074       0.186       0.431       0.033       2.285       1.860       6.271
  | Times  213:        0.362       1.066       0.277       0.406       0.033       2.273       1.854       6.271
  | Times  214:        0.372       1.137       0.308       0.374       0.037       2.184       1.859       6.271
  | Times  215:        0.334       0.767       0.143       0.365       0.037       2.770       1.855       6.271
  | Times  216:        0.424       2.459       0.752       0.520       0.004       0.245       1.866       6.271
  | Times  217:        0.431       2.454       0.749       0.519       0.004       0.239       1.874       6.271
  | Times  218:        0.449       2.443       0.751       0.509       0.004       0.244       1.871       6.271
  | Times  219:        0.449       2.520       0.783       0.515       0.004       0.128       1.873       6.271
  | Times  220:        0.453       2.492       0.767       0.503       0.004       0.176       1.875       6.271
  | Times  221:        0.459       2.424       0.740       0.506       0.004       0.267       1.870       6.271
  | Times  222:        0.489       2.616       0.756       0.521       0.004       0.015       1.870       6.271
  | Times  223:        0.448       2.381       0.750       0.503       0.004       0.318       1.866       6.271
  | Times  224:        0.436       0.837       0.131       0.750       0.039       0.749       3.331       6.271
  | Times  225:        0.419       0.916       0.214       0.740       0.039       0.614       3.330       6.271
  | Times  226:        0.470       0.933       0.176       0.762       0.038       0.559       3.333       6.271
  | Times  227:        0.469       0.877       0.192       0.755       0.038       0.610       3.330       6.271
  | Times  228:        0.507       1.003       0.216       0.783       0.031       0.401       3.329       6.271
  | Times  229:        0.483       0.945       0.203       0.759       0.031       0.524       3.326       6.271
  | Times  230:        0.540       0.997       0.223       0.759       0.044       0.368       3.340       6.271
  | Times  231:        0.463       0.928       0.209       0.716       0.044       0.576       3.335       6.271
  | Times  232:        0.484       1.004       0.241       0.680       0.039       0.497       3.326       6.271
  | Times  233:        0.542       0.954       0.222       0.692       0.039       0.489       3.331       6.271
  | Times  234:        0.466       0.951       0.216       0.708       0.035       0.561       3.333       6.271
  | Times  235:        0.410       0.884       0.175       0.673       0.035       0.764       3.331       6.271
  | Times  236:        0.367       0.835       0.196       0.380       0.036       1.132       3.324       6.271
  | Times  237:        0.349       0.661       0.129       0.360       0.036       1.413       3.323       6.271
  | Times  238:        0.547       1.059       0.267       0.614       0.036       0.418       3.330       6.271
  | Times  239:        0.523       1.087       0.253       0.599       0.036       0.444       3.328       6.271
  | Times  240:        0.332       0.993       0.207       0.363       0.020       1.041       3.315       6.271
  | Times  241:        0.351       0.972       0.179       0.362       0.020       1.070       3.315       6.271
  | Times  242:        0.393       1.015       0.195       0.404       0.021       0.927       3.315       6.271
  | Times  243:        0.379       1.061       0.187       0.401       0.021       0.908       3.314       6.271
  | Times  244:        0.272       0.720       0.126       0.290       0.022       1.534       3.308       6.271
  | Times  245:        0.242       0.713       0.191       0.275       0.022       1.523       3.305       6.271
  | Times  246:        0.255       0.760       0.209       0.253       0.024       1.462       3.307       6.271
  | Times  247:        0.233       0.515       0.098       0.247       0.024       1.850       3.304       6.271
  | Times  248:        0.290       1.631       0.515       0.346       0.003       0.171       3.315       6.271
  | Times  249:        0.296       1.638       0.517       0.347       0.003       0.150       3.321       6.271
  | Times  250:        0.305       1.633       0.509       0.338       0.003       0.166       3.316       6.271
  | Times  251:        0.305       1.683       0.531       0.343       0.003       0.090       3.316       6.271
  | Times  252:        0.308       1.662       0.518       0.336       0.003       0.127       3.316       6.271
  | Times  253:        0.309       1.614       0.504       0.337       0.003       0.188       3.316       6.271
  | Times  254:        0.332       1.747       0.513       0.350       0.003       0.011       3.316       6.271
  | Times  255:        0.304       1.593       0.508       0.339       0.003       0.212       3.313       6.271
  | Times  sum:      147.871     414.658     103.118     189.613       9.150     257.840     483.127    1605.376

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.064       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.208       0.000       0.110       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.405       1.925
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.108 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64505414 eV
  Highest occupied state (VBM) at     -7.49719066 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20708239 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70427304 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72851142 Ha       -7448.53177277 eV
  | XC energy correction          :         -35.09053902 Ha        -954.86214949 eV
  | XC potential correction       :          66.04775091 Ha        1797.25074545 eV
  | Free-atom electrostatic energy:        -207.49976637 Ha       -5646.35592648 eV
  | Hartree energy correction     :         -37.98662214 Ha       -1033.66858080 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.25768803 Ha      -13286.16768409 eV
  | Total energy, T -> 0          :        -488.25768803 Ha      -13286.16768409 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.25768803 Ha      -13286.16768409 eV

  Derived energy quantities:
  | Kinetic energy                :         442.11477115 Ha       12030.55503097 eV
  | Electrostatic energy          :        -862.75046283 Ha      -23476.63457162 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03877039 Ha          -1.05499590 eV
  | Sum of eigenvalues per atom                           :        -206.90366035 eV
  | Total energy (T->0) per atom                          :        -369.06021345 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.06021345 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      203.231 s, elapsed      225.287 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2237E-04
  | Change of unmixed KS density  :  0.9419E-03
  | Change of sum of eigenvalues  :  0.1488E-02 eV
  | Change of total energy        : -0.1678E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.987 s           7.937 s
  | Charge density update                       :        0.912 s           0.912 s
  | Density mixing                              :        0.056 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.453 s           0.453 s
  | Fock matrix evaluation                      :        6.317 s           6.318 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.165 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.541 MB (on task 215)
  |   Maximum:      185.230 MB (on task 142)
  |   Average:      151.843 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      117.335 MB (on task 183 after allocating tmp2_aux_mem)
  |   Maximum:      223.850 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      174.811 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task  14)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  125654.562
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    152.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.428463E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.189348E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.559 s, elapsed      107.282 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.3288326263427734
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.53375435
  Full exact exchange energy:    1770.450706049427 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.895       1.706       0.307       1.475       0.066       1.382       0.566       6.399
  | Times    1:        0.853       1.781       0.395       1.431       0.066       1.307       0.566       6.399
  | Times    2:        0.942       1.844       0.369       1.495       0.073       1.117       0.558       6.399
  | Times    3:        0.863       1.712       0.369       1.472       0.073       1.361       0.549       6.399
  | Times    4:        1.010       1.987       0.430       1.543       0.067       0.792       0.569       6.399
  | Times    5:        0.964       1.846       0.372       1.496       0.067       1.087       0.568       6.399
  | Times    6:        1.113       1.982       0.460       1.455       0.079       0.731       0.579       6.399
  | Times    7:        0.898       1.825       0.380       1.393       0.079       1.258       0.567       6.399
  | Times    8:        0.975       1.997       0.476       1.366       0.070       0.951       0.565       6.399
  | Times    9:        1.069       1.871       0.375       1.383       0.069       1.062       0.569       6.399
  | Times   10:        0.911       1.890       0.432       1.380       0.080       1.138       0.568       6.399
  | Times   11:        0.853       1.704       0.317       1.326       0.080       1.557       0.562       6.399
  | Times   12:        0.735       1.629       0.386       0.753       0.073       2.262       0.560       6.399
  | Times   13:        0.691       1.274       0.233       0.711       0.073       2.859       0.557       6.399
  | Times   14:        1.152       2.126       0.523       1.209       0.057       0.770       0.562       6.399
  | Times   15:        1.057       2.141       0.461       1.186       0.057       0.939       0.558       6.399
  | Times   16:        0.673       1.963       0.403       0.731       0.039       2.060       0.530       6.399
  | Times   17:        0.698       1.878       0.327       0.725       0.039       2.203       0.529       6.399
  | Times   18:        0.797       2.012       0.396       0.818       0.039       1.809       0.529       6.399
  | Times   19:        0.763       2.052       0.340       0.803       0.039       1.877       0.525       6.399
  | Times   20:        0.546       1.435       0.258       0.580       0.044       3.024       0.512       6.399
  | Times   21:        0.500       1.402       0.354       0.560       0.044       3.033       0.506       6.399
  | Times   22:        0.503       1.469       0.414       0.517       0.045       2.944       0.507       6.399
  | Times   23:        0.462       1.000       0.172       0.501       0.045       3.716       0.503       6.399
  | Times   24:        0.588       3.228       0.972       0.693       0.006       0.376       0.537       6.399
  | Times   25:        0.595       3.221       0.969       0.696       0.006       0.373       0.538       6.399
  | Times   26:        0.605       3.218       0.984       0.677       0.006       0.373       0.536       6.399
  | Times   27:        0.630       3.317       1.026       0.688       0.006       0.199       0.534       6.399
  | Times   28:        0.654       3.330       1.029       0.681       0.006       0.170       0.530       6.399
  | Times   29:        0.617       3.182       0.971       0.668       0.006       0.422       0.535       6.399
  | Times   30:        0.665       3.429       0.987       0.688       0.006       0.087       0.537       6.399
  | Times   31:        0.615       3.136       0.966       0.665       0.006       0.477       0.533       6.399
  | Times   32:        0.678       1.266       0.221       1.034       0.048       1.048       2.104       6.399
  | Times   33:        0.609       1.318       0.294       1.017       0.048       1.009       2.104       6.399
  | Times   34:        0.701       1.399       0.278       1.067       0.057       0.796       2.101       6.399
  | Times   35:        0.644       1.273       0.277       1.050       0.057       1.003       2.095       6.399
  | Times   36:        0.763       1.513       0.320       1.121       0.046       0.530       2.107       6.399
  | Times   37:        0.700       1.372       0.277       1.091       0.046       0.810       2.105       6.399
  | Times   38:        0.806       1.505       0.323       1.079       0.067       0.503       2.117       6.399
  | Times   39:        0.650       1.359       0.281       1.025       0.067       0.912       2.105       6.399
  | Times   40:        0.706       1.506       0.351       1.003       0.050       0.672       2.111       6.399
  | Times   41:        0.796       1.387       0.273       1.022       0.050       0.760       2.112       6.399
  | Times   42:        0.677       1.422       0.319       1.001       0.059       0.815       2.106       6.399
  | Times   43:        0.626       1.271       0.240       0.966       0.059       1.139       2.100       6.399
  | Times   44:        0.537       1.219       0.285       0.542       0.053       1.657       2.106       6.399
  | Times   45:        0.502       0.955       0.172       0.511       0.053       2.106       2.101       6.399
  | Times   46:        0.818       1.582       0.383       0.917       0.048       0.546       2.104       6.399
  | Times   47:        0.777       1.591       0.339       0.896       0.048       0.645       2.103       6.399
  | Times   48:        0.497       1.474       0.293       0.548       0.030       1.479       2.079       6.399
  | Times   49:        0.510       1.405       0.248       0.548       0.030       1.580       2.079       6.399
  | Times   50:        0.579       1.509       0.294       0.607       0.029       1.303       2.078       6.399
  | Times   51:        0.566       1.545       0.255       0.604       0.029       1.324       2.075       6.399
  | Times   52:        0.405       1.079       0.191       0.426       0.034       2.199       2.065       6.399
