------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213410.731
  Time zero on CPU 1             :   0.192546384000000E+03  s.
  Internal wall clock time zero  :           521588050.731  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D51FEF3D-C031-408D-AB2B-B6C2A8C81136

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Date     :  20250712, Time     :  213750.506
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.12
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.342445E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.101 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.109211E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      332.578 s, elapsed      359.737 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.248968482017517
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20579052
  Full exact exchange energy:     807.009140342771 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.140      37.652       4.370      13.403       5.701      11.610       3.052      83.928
  | Times    1:        7.192      37.224       4.398      12.838       5.701      13.640       2.934      83.928
  | Times    2:        8.852      31.224       3.713      13.826       5.701      17.568       3.044      83.928
  | Times    3:        8.337      25.490       3.287      13.119       5.701      24.969       3.025      83.928
  | Times    4:        7.108      35.892       6.244      12.173       5.701      14.047       2.762      83.928
  | Times    5:        6.829      20.721       3.724      11.589       5.701      32.623       2.740      83.928
  | Times    6:        8.272      24.979       3.443      12.644       5.701      26.031       2.858      83.928
  | Times    7:        9.207      36.879       4.119      14.399       5.612      11.321       2.391      83.928
  | Times    8:        7.878      34.358       4.240      11.879       5.611      17.092       2.870      83.928
  | Times    9:        7.283      29.692       3.672      11.969       5.611      22.832       2.869      83.928
  | Times   10:        8.232      24.192       3.206      11.975       5.611      27.785       2.926      83.928
  | Times   11:        8.850      32.929       6.025      11.976       5.611      15.614       2.924      83.928
  | Times   12:        7.944      19.125       3.532      10.126       5.611      35.058       2.530      83.928
  | Times   13:        5.827      23.207       3.412       8.631       5.611      34.836       2.404      83.928
  | Times   14:        6.943      37.692       6.062       7.733       0.425      23.580       1.492      83.928
  | Times   15:        5.652      30.144       7.523       6.715       0.425      32.032       1.438      83.928
  | Times   16:        7.172      41.531       6.774       5.716       0.474      20.650       1.611      83.928
  | Times   17:        6.318      32.057       7.174       5.576       0.474      30.744       1.585      83.928
  | Times   18:        8.797      47.380       5.998      11.867       6.149       1.390       2.347      83.928
  | Times   19:        8.549      28.650       3.244      11.159       6.150      23.864       2.313      83.928
  | Times   20:        8.709      32.652       4.777      12.483       6.150      16.297       2.860      83.928
  | Times   21:        7.490      26.137       3.428      11.759       6.150      26.233       2.731      83.928
  | Times   22:        7.924      33.538       4.578      12.006       6.149      16.928       2.805      83.928
  | Times   23:        8.154      24.602       3.726      12.752       6.150      25.666       2.877      83.928
  | Times   24:        7.679      27.559       3.726      12.837       6.149      23.416       2.562      83.928
  | Times   25:        9.076      45.369       5.836      15.189       4.839       1.033       2.586      83.928
  | Times   26:        9.046      31.099       3.179      14.700       4.839      18.486       2.579      83.928
  | Times   27:        8.746      33.362       4.827      14.711       4.839      14.881       2.562      83.928
  | Times   28:        9.019      25.319       3.469      15.101       4.839      23.459       2.722      83.928
  | Times   29:        8.506      34.627       4.553      14.050       4.839      14.673       2.680      83.928
  | Times   30:        8.889      25.135       3.720      15.293       4.839      23.324       2.729      83.928
  | Times   31:        7.784      28.633       3.587      14.715       4.839      21.686       2.685      83.928
  | Times   32:        5.809      39.456       7.001       7.381       0.409      22.377       1.496      83.928
  | Times   33:        6.032      29.495       7.239       7.612       0.409      31.626       1.516      83.928
  | Times   34:        7.141      41.692       8.436       7.854       0.418      16.851       1.536      83.928
  | Times   35:        6.869      32.216       6.889       7.455       0.418      28.555       1.526      83.928
  | Times   36:        6.853      39.615       7.628       7.824       0.428      20.043       1.536      83.928
  | Times   37:        5.908      31.480       6.913       7.610       0.428      30.083       1.505      83.928
  | Times   38:        6.836      42.607       8.424       7.685       0.439      16.395       1.543      83.928
  | Times   39:        6.644      32.622       7.177       7.340       0.439      28.181       1.525      83.928
  | Times   40:        4.502      23.317       4.407       3.416       0.440      46.544       1.302      83.928
  | Times   41:        4.778      16.686       5.623       3.562       0.440      51.497       1.342      83.928
  | Times   42:        5.087      29.023       5.012       4.261       0.390      38.868       1.288      83.928
  | Times   43:        5.615      22.275       7.181       4.494       0.390      42.647       1.326      83.928
  | Times   44:        8.225      32.012       4.014       8.752       4.409      24.646       1.872      83.928
  | Times   45:        6.632      31.716       4.167       6.950       4.409      28.286       1.767      83.928
  | Times   46:        6.837      27.717       3.668       8.168       4.409      31.292       1.837      83.928
  | Times   47:        8.131      22.262       3.323       8.822       4.409      35.081       1.901      83.928
  | Times   48:        8.484      29.245       5.795       8.582       4.409      25.233       2.180      83.928
  | Times   49:        6.560      17.550       3.308       7.107       4.409      42.893       2.102      83.928
  | Times   50:        7.166      21.100       3.518       7.321       4.409      38.289       2.125      83.928
  | Times   51:        4.212      22.208       4.438       3.226       0.566      48.050       1.228      83.928
  | Times   52:        4.400      16.286       6.142       3.308       0.566      51.998       1.227      83.928
  | Times   53:        5.823      34.128       6.334       6.824       0.437      29.023       1.360      83.928
  | Times   54:        6.365      24.353       6.639       7.224       0.437      37.493       1.418      83.928
  | Times   55:        6.135      27.033       3.491       6.252       3.589      35.678       1.750      83.928
  | Times   56:        7.030      23.037       3.381       8.128       3.589      36.649       2.114      83.928
  | Times   57:        6.263      21.416       2.973       7.903       3.589      39.778       2.005      83.928
  | Times   58:        6.185      15.537       2.507       7.601       3.589      46.512       1.996      83.928
  | Times   59:        7.695      25.686       6.907       9.142       3.589      28.794       2.115      83.928
  | Times   60:        5.896      13.555       3.023       5.968       3.589      50.218       1.680      83.928
  | Times   61:        7.156      39.620       8.058       6.083       0.356      21.215       1.440      83.928
  | Times   62:        6.813      28.907       6.773       6.457       0.356      33.179       1.443      83.928
  | Times   63:        6.171      36.300       7.605       6.074       0.687      25.632       1.458      83.928
  | Times   64:        6.289      25.902       6.042       6.398       0.687      37.189       1.419      83.928
  | Times   65:        6.194      32.994       6.073       8.312       0.414      28.496       1.444      83.928
  | Times   66:        6.076      26.663       6.604       8.128       0.414      34.620       1.424      83.928
  | Times   67:        5.639      30.913       5.333       5.199       0.457      35.073       1.314      83.928
  | Times   68:        5.584      23.942       6.434       5.468       0.457      40.724       1.319      83.928
  | Times   69:        7.095      29.708       4.639       8.086       4.575      27.588       2.236      83.928
  | Times   70:        5.392      20.356       2.508       7.065       4.575      41.955       2.077      83.928
  | Times   71:        6.265      19.851       4.284       7.633       4.575      39.160       2.159      83.928
  | Times   72:        6.654      19.245       3.380       8.857       4.575      38.969       2.248      83.928
  | Times   73:        6.106      22.556       2.933       8.795       4.575      36.749       2.214      83.928
  | Times   74:        5.854      15.045       2.994       8.499       4.575      44.852       2.110      83.928
  | Times   75:        5.409      14.548       2.860       7.959       4.575      46.505       2.071      83.928
  | Times   76:        5.993      32.353       5.559       6.024       5.001      26.547       2.451      83.928
  | Times   77:        6.628      16.068       3.168       6.387       5.002      44.201       2.475      83.928
  | Times   78:        5.319      20.886       4.576       5.566       5.002      40.231       2.349      83.928
  | Times   79:        5.226      21.814       2.871       5.584       5.002      41.098       2.333      83.928
  | Times   80:        7.496      12.065       2.212       5.709       5.001      49.667       1.779      83.928
  | Times   81:        5.296      15.116       3.756       4.285       5.002      48.958       1.515      83.928
  | Times   82:        8.677      40.779       6.199       8.845       5.604      11.592       2.233      83.928
  | Times   83:        6.693      27.556       3.187       7.488       5.605      31.282       2.117      83.928
  | Times   84:        6.684      26.416       4.411       7.511       5.605      30.871       2.431      83.928
  | Times   85:        7.488      31.009       4.368       8.605       5.605      24.321       2.531      83.928
  | Times   86:       10.074      28.979       3.485       9.464       5.604      23.750       2.571      83.928
  | Times   87:        8.045      22.171       3.104       7.947       5.605      34.556       2.500      83.928
  | Times   88:        7.410      24.943       3.260       5.243       5.604      35.547       1.922      83.928
  | Times   89:        7.664      30.391       3.633       8.338       4.614      27.012       2.276      83.928
  | Times   90:        6.005      36.238       4.016       7.572       4.614      23.322       2.160      83.928
  | Times   91:        7.418      28.514       4.386       7.655       4.614      29.113       2.227      83.928
  | Times   92:        8.269      28.214       4.063       8.670       4.614      27.600       2.498      83.928
  | Times   93:        8.266      27.433       3.126       9.062       4.614      28.897       2.530      83.928
  | Times   94:        7.914      21.669       3.527       8.544       4.614      35.207       2.452      83.928
  | Times   95:        6.895      21.689       3.406       6.714       4.614      38.218       2.390      83.928
  | Times   96:        3.576      23.071       6.926       3.057       0.405      45.717       1.176      83.928
  | Times   97:        3.511      11.026       3.148       3.051       0.405      61.632       1.154      83.928
  | Times   98:        4.034      19.705       5.535       2.885       0.397      50.113       1.258      83.928
  | Times   99:        4.008      13.998       3.547       2.908       0.397      57.831       1.238      83.928
  | Times  100:        3.917      23.125       6.494       3.156       0.450      45.594       1.192      83.928
  | Times  101:        4.220      14.893       3.887       3.239       0.450      56.072       1.168      83.928
  | Times  102:        4.767      28.465       7.038       3.789       0.388      38.240       1.242      83.928
  | Times  103:        4.885      20.027       4.730       3.719       0.388      48.950       1.230      83.928
  | Times  104:        4.536      27.532       6.968       3.487       0.380      39.764       1.261      83.928
  | Times  105:        4.802      16.723       4.179       3.443       0.380      53.140       1.261      83.928
  | Times  106:        7.834      40.049       5.223       8.007       3.766      17.177       1.872      83.928
  | Times  107:        7.305      21.842       3.057       7.473       3.766      38.634       1.852      83.928
  | Times  108:        7.790      25.675       3.593       8.379       3.766      32.641       2.084      83.928
  | Times  109:        7.940      23.056       4.162       9.128       3.766      33.790       2.087      83.928
  | Times  110:        7.785      30.644       5.955       8.190       3.765      25.515       2.074      83.928
  | Times  111:        6.676      20.304       3.382       7.146       3.765      40.659       1.995      83.928
  | Times  112:        3.886      22.355       4.967       3.231       0.424      47.782       1.285      83.928
  | Times  113:        3.969      16.759       5.607       3.352       0.424      52.541       1.277      83.928
  | Times  114:        7.108      38.732       5.170       6.683       3.875      20.559       1.801      83.928
  | Times  115:        8.727      21.743       3.140       7.900       3.875      36.636       1.907      83.928
  | Times  116:        7.382      22.075       3.299       7.949       3.875      37.310       2.040      83.928
  | Times  117:        7.430      22.760       3.460       7.819       3.875      36.515       2.069      83.928
  | Times  118:        7.927      26.607       6.391       7.612       3.875      29.412       2.105      83.928
  | Times  119:        6.703      18.809       3.346       6.294       3.875      42.945       1.956      83.928
  | Times  120:        6.516      35.478       7.322       5.970       0.438      26.665       1.537      83.928
  | Times  121:        6.307      29.387       5.971       5.850       0.438      34.465       1.510      83.928
  | Times  122:        5.613      30.782       6.245       4.338       0.418      35.137       1.396      83.928
  | Times  123:        5.673      24.501       5.843       4.448       0.418      41.663       1.381      83.928
  | Times  124:        6.441      33.834       6.558       6.356       0.451      28.801       1.487      83.928
  | Times  125:        6.028      27.868       5.844       5.715       0.451      36.570       1.451      83.928
  | Times  126:        5.864      33.893       6.803       5.761       0.433      29.715       1.459      83.928
  | Times  127:        6.032      26.973       5.972       5.953       0.433      37.081       1.485      83.928
  | Times  sum:      863.864    3477.920     615.719    1013.192     408.961    4110.109     253.016   10742.780

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.018       0.000       0.001       0.000       0.000       0.000       0.910       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.756       0.017       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.741       3.052
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61696093 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.269523         -524.35040
      2       2.00000         -19.192689         -522.25964
      3       2.00000         -10.288091         -279.95320
      4       2.00000         -10.247662         -278.85307
      5       2.00000          -1.091292          -29.69556
      6       2.00000          -1.020450          -27.76787
      7       2.00000          -0.732879          -19.94265
      8       2.00000          -0.682975          -18.58469
      9       2.00000          -0.553571          -15.06343
     10       2.00000          -0.521090          -14.17958
     11       2.00000          -0.479839          -13.05707
     12       2.00000          -0.464139          -12.62987
     13       2.00000          -0.433133          -11.78615
     14       2.00000          -0.431719          -11.74768
     15       2.00000          -0.392486          -10.68008
     16       2.00000          -0.344167           -9.36526
     17       2.00000          -0.308322           -8.38987
     18       2.00000          -0.264639           -7.20119
     19       0.00000          -0.001203           -0.03273
     20       0.00000           0.003326            0.09051
     21       0.00000           0.010063            0.27382
     22       0.00000           0.016501            0.44903
     23       0.00000           0.019734            0.53699
     24       0.00000           0.023514            0.63984
     25       0.00000           0.031757            0.86416
     26       0.00000           0.033316            0.90657
     27       0.00000           0.039761            1.08195
     28       0.00000           0.052233            1.42134
     29       0.00000           0.057436            1.56291
     30       0.00000           0.062626            1.70414
     31       0.00000           0.066983            1.82269
     32       0.00000           0.067762            1.84389
     33       0.00000           0.075110            2.04384
     34       0.00000           0.080355            2.18657
     35       0.00000           0.082638            2.24869
     36       0.00000           0.088772            2.41561
     37       0.00000           0.090109            2.45199
     38       0.00000           0.095796            2.60675
     39       0.00000           0.099321            2.70266

  Highest occupied state (VBM) at     -7.20119105 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.03273082 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.16846023 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.43733066 Ha       -3631.01451122 eV
  | XC energy correction          :         -15.95465535 Ha        -434.14826124 eV
  | XC potential correction       :          30.06725830 Ha         818.17172638 eV
  | Free-atom electrostatic energy:        -105.78910121 Ha       -2878.66790884 eV
  | Hartree energy correction     :         -21.75271533 Ha        -591.92150076 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.86654425 Ha       -6717.58045568 eV
  | Total energy, T -> 0          :        -246.86654425 Ha       -6717.58045568 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.86654425 Ha       -6717.58045568 eV

  Derived energy quantities:
  | Kinetic energy                :         213.18322599 Ha        5801.01073148 eV
  | Electrostatic energy          :        -429.26462225 Ha      -11680.88468843 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01107821 Ha          -0.30145344 eV
  | Sum of eigenvalues per atom                           :        -100.86151420 eV
  | Total energy (T->0) per atom                          :        -186.59945710 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.59945710 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      665.172 s, elapsed      733.818 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2568E-01
  | Change of unmixed KS density  :  0.2568E-01
  | Change of sum of eigenvalues  : -0.4159E-01 eV
  | Change of total energy        : -0.1626E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       93.280 s          93.288 s
  | Charge density update                       :        5.828 s           5.829 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        2.906 s           2.907 s
  | Fock matrix evaluation                      :       84.049 s          84.055 s
  | Solution of K.-S. eqns.                     :        0.383 s           0.384 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.319 MB (on task  97)
  |   Maximum:      316.292 MB (on task  86)
  |   Average:      240.767 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      284.882 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      672.637 MB (on task 115 after allocating ovlp3fn2%n)
  |   Average:      452.093 MB
  | Largest tracked array allocation so far:
  |   Minimum:      117.361 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      238.785 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250712, Time     :  213923.794
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.89
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.348322E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.101 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.108669E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      332.634 s, elapsed      358.713 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.245155453681946
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20568509
  Full exact exchange energy:     807.224348726586 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.132      37.751       4.379      13.413       5.642      11.502       3.080      83.899
  | Times    1:        7.218      37.264       4.385      12.823       5.642      13.598       2.969      83.899
  | Times    2:        8.814      31.306       3.714      13.843       5.642      17.505       3.075      83.899
  | Times    3:        8.310      25.587       3.290      13.132       5.642      24.883       3.055      83.899
  | Times    4:        7.012      35.874       6.240      12.131       5.642      14.217       2.783      83.899
  | Times    5:        6.823      20.815       3.741      11.562       5.642      32.561       2.755      83.899
  | Times    6:        8.273      25.069       3.458      12.627       5.642      25.952       2.878      83.899
  | Times    7:        9.267      36.801       4.115      14.438       5.635      11.262       2.381      83.899
  | Times    8:        7.902      34.369       4.267      11.904       5.635      16.890       2.932      83.899
  | Times    9:        7.247      29.756       3.664      11.982       5.635      22.681       2.933      83.899
  | Times   10:        8.235      24.176       3.212      11.985       5.635      27.669       2.988      83.899
  | Times   11:        8.762      32.942       6.005      11.990       5.635      15.576       2.989      83.899
  | Times   12:        7.906      19.186       3.522      10.139       5.635      34.886       2.625      83.899
  | Times   13:        5.826      23.224       3.436       8.637       5.635      34.649       2.493      83.899
  | Times   14:        6.832      37.690       6.090       7.730       0.432      23.577       1.548      83.899
  | Times   15:        5.656      30.154       7.474       6.729       0.432      31.961       1.492      83.899
  | Times   16:        7.173      41.470       6.765       5.717       0.476      20.647       1.652      83.899
  | Times   17:        6.276      32.032       7.157       5.571       0.476      30.752       1.633      83.899
  | Times   18:        8.772      47.424       6.007      11.846       6.144       1.286       2.420      83.899
  | Times   19:        8.528      28.625       3.246      11.140       6.144      23.831       2.384      83.899
  | Times   20:        8.692      32.598       4.784      12.456       6.144      16.291       2.934      83.899
  | Times   21:        7.478      26.140       3.431      11.736       6.144      26.169       2.800      83.899
  | Times   22:        7.920      33.447       4.571      11.999       6.144      16.940       2.878      83.899
  | Times   23:        8.128      24.502       3.743      12.718       6.144      25.712       2.950      83.899
  | Times   24:        7.631      27.670       3.732      12.771       6.144      23.427       2.524      83.899
  | Times   25:        9.183      45.252       5.793      15.235       4.819       1.009       2.608      83.899
  | Times   26:        9.006      31.094       3.178      14.747       4.819      18.458       2.598      83.899
  | Times   27:        8.712      33.444       4.786      14.744       4.819      14.811       2.583      83.899
  | Times   28:        8.977      25.338       3.464      15.095       4.819      23.451       2.756      83.899
  | Times   29:        8.528      34.607       4.538      14.017       4.819      14.676       2.715      83.899
  | Times   30:        8.915      25.344       3.692      15.294       4.819      23.073       2.762      83.899
  | Times   31:        7.766      28.638       3.608      14.684       4.819      21.666       2.719      83.899
  | Times   32:        5.758      39.399       6.977       7.284       0.414      22.510       1.557      83.899
  | Times   33:        6.015      29.529       7.214       7.504       0.414      31.645       1.578      83.899
  | Times   34:        7.128      41.657       8.564       7.743       0.401      16.823       1.582      83.899
  | Times   35:        6.863      32.200       6.934       7.364       0.401      28.558       1.579      83.899
  | Times   36:        6.824      39.643       7.665       7.726       0.410      20.044       1.586      83.899
  | Times   37:        5.904      31.479       6.912       7.520       0.410      30.117       1.557      83.899
  | Times   38:        6.891      42.605       8.352       7.628       0.432      16.410       1.581      83.899
  | Times   39:        6.519      32.652       7.178       7.272       0.432      28.282       1.563      83.899
  | Times   40:        4.407      23.243       4.433       3.411       0.442      46.620       1.342      83.899
  | Times   41:        4.773      16.626       5.603       3.566       0.442      51.510       1.379      83.899
  | Times   42:        5.082      29.038       4.957       4.251       0.387      38.862       1.321      83.899
  | Times   43:        5.633      22.236       7.137       4.481       0.387      42.659       1.365      83.899
  | Times   44:        8.205      31.764       3.989       8.713       4.416      24.886       1.926      83.899
  | Times   45:        6.550      31.734       4.151       6.943       4.416      28.291       1.814      83.899
  | Times   46:        6.824      27.814       3.631       8.167       4.416      31.157       1.890      83.899
  | Times   47:        8.112      22.302       3.319       8.710       4.416      35.086       1.953      83.899
  | Times   48:        8.452      29.174       5.775       8.714       4.416      25.104       2.264      83.899
  | Times   49:        6.570      17.530       3.315       7.259       4.416      42.633       2.176      83.899
  | Times   50:        7.146      21.052       3.518       7.471       4.416      38.092       2.205      83.899
  | Times   51:        4.282      22.134       4.442       3.225       0.566      47.988       1.262      83.899
  | Times   52:        4.419      16.227       6.093       3.299       0.566      52.034       1.260      83.899
  | Times   53:        5.675      34.094       6.340       6.972       0.437      28.978       1.404      83.899
  | Times   54:        6.364      24.352       6.655       7.368       0.437      37.261       1.462      83.899
  | Times   55:        6.117      26.989       3.489       6.426       3.660      35.419       1.799      83.899
  | Times   56:        7.039      23.095       3.368       8.205       3.660      36.363       2.170      83.899
  | Times   57:        6.327      21.439       3.017       8.086       3.660      39.321       2.050      83.899
  | Times   58:        6.218      15.607       2.505       7.669       3.660      46.199       2.041      83.899
  | Times   59:        7.693      25.783       6.859       9.275       3.660      28.465       2.163      83.899
  | Times   60:        5.908      13.567       3.034       6.057       3.660      49.957       1.716      83.899
  | Times   61:        7.141      39.584       8.122       6.087       0.352      21.122       1.492      83.899
  | Times   62:        6.707      28.895       6.754       6.464       0.352      33.230       1.496      83.899
  | Times   63:        6.160      36.263       7.549       6.151       0.692      25.573       1.510      83.899
  | Times   64:        6.273      25.848       6.039       6.421       0.692      37.167       1.459      83.899
  | Times   65:        6.179      33.006       6.087       8.365       0.415      28.340       1.506      83.899
  | Times   66:        6.072      26.594       6.532       8.171       0.415      34.636       1.478      83.899
  | Times   67:        5.611      30.873       5.344       5.290       0.457      34.969       1.355      83.899
  | Times   68:        5.664      23.858       6.469       5.668       0.457      40.422       1.361      83.899
  | Times   69:        7.065      29.557       4.618       8.134       4.521      27.692       2.312      83.899
  | Times   70:        5.311      20.231       2.515       7.117       4.521      42.064       2.140      83.899
  | Times   71:        6.202      19.815       4.261       7.712       4.521      39.161       2.227      83.899
  | Times   72:        6.684      19.148       3.361       8.885       4.521      39.011       2.289      83.899
  | Times   73:        5.997      22.573       2.934       8.748       4.521      36.870       2.257      83.899
  | Times   74:        5.834      15.024       2.990       8.507       4.521      44.881       2.142      83.899
  | Times   75:        5.462      14.525       2.863       7.865       4.521      46.559       2.104      83.899
  | Times   76:        6.038      32.314       5.574       5.969       5.062      26.506       2.437      83.899
  | Times   77:        6.627      16.001       3.161       6.320       5.062      44.266       2.462      83.899
  | Times   78:        5.232      20.839       4.569       5.481       5.062      40.390       2.327      83.899
  | Times   79:        5.218      21.791       2.869       5.505       5.062      41.146       2.309      83.899
  | Times   80:        7.482      12.141       2.231       5.704       5.062      49.452       1.827      83.899
  | Times   81:        5.301      15.239       3.738       4.297       5.062      48.719       1.544      83.899
  | Times   82:        8.692      40.893       6.179       8.850       5.524      11.482       2.279      83.899
  | Times   83:        6.583      27.532       3.188       7.481       5.524      31.437       2.155      83.899
  | Times   84:        6.663      26.423       4.415       7.503       5.524      30.911       2.460      83.899
  | Times   85:        7.485      31.097       4.375       8.589       5.524      24.263       2.565      83.899
  | Times   86:       10.130      29.207       3.420       9.465       5.524      23.546       2.606      83.899
  | Times   87:        8.012      22.253       3.117       7.935       5.524      34.523       2.534      83.899
  | Times   88:        7.431      24.947       3.261       5.240       5.523      35.537       1.959      83.899
  | Times   89:        7.540      30.468       3.655       8.289       4.593      27.027       2.327      83.899
  | Times   90:        6.017      36.292       4.011       7.527       4.594      23.255       2.203      83.899
