------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.568
  Time zero on CPU 1             :   0.249819430000000E+02  s.
  Internal wall clock time zero  :           521719657.568  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BA802A8F-5B7B-4C4A-ACA1-0E2225D70624

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   40:        0.088       0.261       0.056       0.103       0.002       0.238       0.049       0.797
  | Times   41:        0.081       0.212       0.051       0.092       0.002       0.311       0.046       0.797
  | Times   42:        0.069       0.184       0.046       0.083       0.002       0.367       0.045       0.797
  | Times   43:        0.081       0.216       0.064       0.089       0.002       0.299       0.046       0.797
  | Times   44:        0.077       0.267       0.082       0.091       0.002       0.231       0.049       0.797
  | Times   45:        0.080       0.424       0.149       0.087       0.002       0.002       0.053       0.797
  | Times   46:        0.075       0.423       0.141       0.085       0.002       0.017       0.054       0.797
  | Times   47:        0.068       0.401       0.143       0.079       0.002       0.052       0.052       0.797
  | Times   48:        0.095       0.261       0.055       0.115       0.002       0.222       0.047       0.797
  | Times   49:        0.084       0.233       0.054       0.105       0.002       0.275       0.045       0.797
  | Times   50:        0.083       0.240       0.053       0.107       0.002       0.266       0.045       0.797
  | Times   51:        0.095       0.265       0.053       0.117       0.002       0.217       0.048       0.797
  | Times   52:        0.091       0.266       0.056       0.110       0.002       0.227       0.045       0.797
  | Times   53:        0.059       0.165       0.030       0.069       0.007       0.422       0.044       0.797
  | Times   54:        0.054       0.135       0.027       0.062       0.007       0.469       0.042       0.797
  | Times   55:        0.075       0.228       0.053       0.090       0.002       0.305       0.044       0.797
  | Times   56:        0.088       0.266       0.056       0.103       0.002       0.234       0.047       0.797
  | Times   57:        0.077       0.215       0.051       0.092       0.002       0.314       0.046       0.797
  | Times   58:        0.070       0.186       0.046       0.083       0.002       0.363       0.046       0.797
  | Times   59:        0.077       0.219       0.065       0.089       0.002       0.302       0.043       0.797
  | Times   60:        0.075       0.268       0.081       0.094       0.002       0.229       0.047       0.797
  | Times   61:        0.071       0.432       0.150       0.087       0.002       0.003       0.051       0.797
  | Times   62:        0.072       0.428       0.141       0.085       0.002       0.017       0.052       0.797
  | Times   63:        0.068       0.406       0.144       0.079       0.002       0.046       0.052       0.797
  | Times   64:        0.092       0.255       0.055       0.107       0.002       0.227       0.060       0.797
  | Times   65:        0.081       0.228       0.052       0.098       0.002       0.274       0.062       0.797
  | Times   66:        0.084       0.235       0.054       0.101       0.002       0.262       0.059       0.797
  | Times   67:        0.101       0.258       0.055       0.107       0.002       0.211       0.063       0.797
  | Times   68:        0.086       0.255       0.055       0.104       0.002       0.236       0.060       0.797
  | Times   69:        0.061       0.161       0.031       0.066       0.007       0.416       0.055       0.797
  | Times   70:        0.050       0.128       0.026       0.059       0.007       0.474       0.053       0.797
  | Times   71:        0.071       0.216       0.052       0.084       0.002       0.312       0.061       0.797
  | Times   72:        0.084       0.255       0.055       0.096       0.002       0.244       0.060       0.797
  | Times   73:        0.080       0.211       0.051       0.087       0.002       0.305       0.061       0.797
  | Times   74:        0.064       0.174       0.045       0.079       0.002       0.375       0.059       0.797
  | Times   75:        0.077       0.215       0.063       0.086       0.002       0.296       0.057       0.797
  | Times   76:        0.072       0.250       0.080       0.087       0.002       0.245       0.061       0.797
  | Times   77:        0.079       0.418       0.146       0.083       0.002       0.002       0.067       0.797
  | Times   78:        0.076       0.409       0.138       0.082       0.002       0.025       0.065       0.797
  | Times   79:        0.070       0.392       0.138       0.075       0.002       0.055       0.066       0.797
  | Times   80:        0.093       0.250       0.053       0.110       0.002       0.210       0.079       0.797
  | Times   81:        0.082       0.225       0.053       0.100       0.002       0.254       0.081       0.797
  | Times   82:        0.085       0.230       0.054       0.102       0.002       0.246       0.078       0.797
  | Times   83:        0.090       0.252       0.054       0.112       0.002       0.205       0.082       0.797
  | Times   84:        0.094       0.253       0.056       0.103       0.002       0.208       0.082       0.797
  | Times   85:        0.058       0.159       0.032       0.066       0.007       0.400       0.075       0.797
  | Times   86:        0.050       0.128       0.025       0.059       0.007       0.456       0.072       0.797
  | Times   87:        0.075       0.212       0.052       0.084       0.002       0.292       0.080       0.797
  | Times   88:        0.084       0.251       0.055       0.097       0.002       0.230       0.078       0.797
  | Times   89:        0.075       0.207       0.051       0.087       0.002       0.295       0.080       0.797
  | Times   90:        0.065       0.170       0.046       0.079       0.002       0.357       0.078       0.797
  | Times   91:        0.073       0.209       0.064       0.086       0.002       0.284       0.078       0.797
  | Times   92:        0.073       0.245       0.081       0.089       0.002       0.228       0.080       0.797
  | Times   93:        0.070       0.408       0.146       0.083       0.002       0.001       0.086       0.797
  | Times   94:        0.070       0.402       0.141       0.081       0.002       0.018       0.083       0.797
  | Times   95:        0.064       0.378       0.141       0.075       0.002       0.053       0.084       0.797
  | Times   96:        0.091       0.242       0.053       0.108       0.002       0.205       0.096       0.797
  | Times   97:        0.083       0.215       0.051       0.099       0.002       0.249       0.098       0.797
  | Times   98:        0.082       0.223       0.051       0.100       0.002       0.245       0.095       0.797
  | Times   99:        0.096       0.246       0.053       0.108       0.002       0.195       0.098       0.797
  | Times  100:        0.087       0.245       0.054       0.103       0.002       0.208       0.098       0.797
  | Times  101:        0.059       0.152       0.031       0.066       0.007       0.390       0.092       0.797
  | Times  102:        0.052       0.125       0.024       0.059       0.007       0.440       0.090       0.797
  | Times  103:        0.077       0.205       0.049       0.084       0.002       0.283       0.096       0.797
  | Times  104:        0.082       0.246       0.053       0.096       0.002       0.222       0.095       0.797
  | Times  105:        0.076       0.199       0.049       0.088       0.002       0.290       0.094       0.796
  | Times  106:        0.067       0.165       0.044       0.080       0.002       0.347       0.092       0.797
  | Times  107:        0.072       0.203       0.061       0.087       0.002       0.277       0.095       0.797
  | Times  108:        0.080       0.240       0.079       0.088       0.002       0.210       0.098       0.797
  | Times  109:        0.074       0.395       0.139       0.083       0.002       0.001       0.102       0.797
  | Times  110:        0.071       0.391       0.133       0.081       0.002       0.018       0.101       0.797
  | Times  111:        0.065       0.370       0.133       0.076       0.002       0.050       0.101       0.797
  | Times  112:        0.092       0.249       0.052       0.106       0.002       0.207       0.088       0.797
  | Times  113:        0.086       0.225       0.050       0.096       0.002       0.248       0.089       0.796
  | Times  114:        0.089       0.229       0.050       0.098       0.002       0.240       0.089       0.797
  | Times  115:        0.107       0.270       0.061       0.119       0.002       0.148       0.090       0.797
  | Times  116:        0.089       0.247       0.053       0.102       0.002       0.212       0.091       0.797
  | Times  117:        0.058       0.154       0.029       0.066       0.007       0.399       0.084       0.797
  | Times  118:        0.053       0.125       0.025       0.059       0.007       0.446       0.082       0.797
  | Times  119:        0.074       0.204       0.049       0.083       0.002       0.296       0.088       0.797
  | Times  120:        0.085       0.242       0.053       0.096       0.002       0.231       0.088       0.797
  | Times  121:        0.078       0.206       0.049       0.087       0.002       0.288       0.087       0.796
  | Times  122:        0.065       0.164       0.045       0.078       0.002       0.358       0.085       0.796
  | Times  123:        0.079       0.208       0.060       0.087       0.002       0.270       0.090       0.797
  | Times  124:        0.075       0.240       0.078       0.088       0.002       0.224       0.090       0.796
  | Times  125:        0.071       0.404       0.139       0.083       0.002       0.002       0.094       0.797
  | Times  126:        0.070       0.397       0.133       0.081       0.002       0.019       0.095       0.796
  | Times  127:        0.066       0.375       0.131       0.076       0.002       0.052       0.095       0.796
  | Times  sum:        9.858      32.596       8.788      11.526       0.312      30.547       8.336     101.963

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65491816 eV
  Highest occupied state (VBM) at     -7.62075609 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31091976 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93167585 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.89592579 Ha       -6174.15227826 eV
  | XC energy correction          :         -28.70892116 Ha        -781.20949233 eV
  | XC potential correction       :          54.04426236 Ha        1470.61920304 eV
  | Free-atom electrostatic energy:        -173.64617814 Ha       -4725.15292032 eV
  | Hartree energy correction     :         -32.25362205 Ha        -877.66571117 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.46038479 Ha      -11087.56119904 eV
  | Total energy, T -> 0          :        -407.46038479 Ha      -11087.56119904 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.46038479 Ha      -11087.56119904 eV

  Derived energy quantities:
  | Kinetic energy                :         366.06222719 Ha        9961.06001488 eV
  | Electrostatic energy          :        -718.19085543 Ha      -19542.96751140 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02904988 Ha          -0.79048752 eV
  | Sum of eigenvalues per atom                           :        -171.50422995 eV
  | Total energy (T->0) per atom                          :        -307.98781108 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.98781108 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       52.468 s, elapsed       56.754 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3665E-02
  | Change of unmixed KS density  :  0.7600E-03
  | Change of sum of eigenvalues  : -0.4353E+00 eV
  | Change of total energy        :  0.2291E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.693 s           1.694 s
  | Charge density update                       :        0.450 s           0.451 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.238 s           0.238 s
  | Fock matrix evaluation                      :        0.811 s           0.812 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.684 MB (on task 118)
  |   Maximum:       54.849 MB (on task 100)
  |   Average:       46.400 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.614 MB (on task  38 after allocating gradient_basis_wave)
  |   Maximum:       61.878 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       52.887 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.254 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       44.255 MB (ovlp3fn2%dat on task   4)
  |   Average:       35.792 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100805.432
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.370213E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.163644E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.701 s, elapsed       29.689 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14285499602556229
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72145218
  Full exact exchange energy:    1448.843141233174 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.100       0.271       0.059       0.112       0.002       0.205       0.049       0.797
  | Times    1:        0.085       0.237       0.054       0.102       0.002       0.270       0.046       0.797
  | Times    2:        0.085       0.242       0.050       0.104       0.002       0.265       0.049       0.797
  | Times    3:        0.094       0.267       0.057       0.114       0.002       0.216       0.047       0.797
  | Times    4:        0.092       0.262       0.057       0.108       0.002       0.229       0.048       0.797
  | Times    5:        0.059       0.162       0.031       0.069       0.007       0.426       0.043       0.797
  | Times    6:        0.053       0.136       0.027       0.061       0.007       0.471       0.042       0.797
  | Times    7:        0.076       0.222       0.053       0.090       0.002       0.309       0.045       0.797
  | Times    8:        0.085       0.260       0.057       0.102       0.002       0.242       0.048       0.797
  | Times    9:        0.079       0.216       0.052       0.090       0.002       0.314       0.044       0.797
  | Times   10:        0.067       0.181       0.045       0.083       0.002       0.375       0.042       0.797
  | Times   11:        0.076       0.219       0.065       0.089       0.002       0.298       0.048       0.797
  | Times   12:        0.075       0.265       0.082       0.089       0.002       0.234       0.049       0.797
  | Times   13:        0.075       0.428       0.150       0.087       0.002       0.004       0.052       0.797
  | Times   14:        0.072       0.426       0.142       0.085       0.002       0.016       0.054       0.797
  | Times   15:        0.067       0.403       0.139       0.079       0.002       0.054       0.053       0.797
  | Times   16:        0.100       0.262       0.055       0.113       0.002       0.209       0.056       0.797
  | Times   17:        0.086       0.232       0.054       0.103       0.002       0.268       0.052       0.797
  | Times   18:        0.085       0.241       0.054       0.104       0.002       0.255       0.055       0.797
  | Times   19:        0.098       0.267       0.054       0.115       0.002       0.208       0.053       0.797
  | Times   20:        0.093       0.263       0.056       0.109       0.002       0.220       0.053       0.797
  | Times   21:        0.058       0.161       0.031       0.068       0.007       0.420       0.052       0.797
  | Times   22:        0.051       0.136       0.026       0.062       0.007       0.464       0.051       0.797
  | Times   23:        0.074       0.222       0.052       0.090       0.002       0.305       0.052       0.797
  | Times   24:        0.083       0.260       0.057       0.102       0.002       0.237       0.055       0.797
  | Times   25:        0.077       0.214       0.051       0.090       0.002       0.311       0.051       0.797
  | Times   26:        0.065       0.183       0.045       0.081       0.002       0.371       0.050       0.797
  | Times   27:        0.076       0.218       0.065       0.090       0.002       0.292       0.055       0.797
  | Times   28:        0.073       0.266       0.081       0.089       0.002       0.230       0.056       0.797
  | Times   29:        0.071       0.427       0.148       0.086       0.002       0.002       0.059       0.797
  | Times   30:        0.071       0.425       0.142       0.084       0.002       0.012       0.061       0.797
  | Times   31:        0.065       0.403       0.138       0.078       0.002       0.052       0.059       0.797
  | Times   32:        0.096       0.261       0.056       0.115       0.002       0.217       0.050       0.797
  | Times   33:        0.088       0.233       0.054       0.105       0.002       0.270       0.046       0.797
  | Times   34:        0.088       0.238       0.051       0.107       0.002       0.261       0.049       0.797
  | Times   35:        0.098       0.266       0.057       0.115       0.002       0.210       0.048       0.797
  | Times   36:        0.096       0.263       0.056       0.109       0.002       0.223       0.048       0.797
  | Times   37:        0.063       0.160       0.030       0.070       0.007       0.420       0.046       0.797
  | Times   38:        0.055       0.137       0.028       0.062       0.007       0.464       0.045       0.797
  | Times   39:        0.077       0.222       0.053       0.090       0.002       0.307       0.045       0.797
  | Times   40:        0.088       0.262       0.056       0.103       0.002       0.237       0.049       0.797
  | Times   41:        0.082       0.213       0.052       0.092       0.002       0.309       0.047       0.797
  | Times   42:        0.070       0.184       0.047       0.083       0.002       0.366       0.046       0.797
  | Times   43:        0.080       0.216       0.064       0.089       0.002       0.299       0.047       0.797
  | Times   44:        0.077       0.267       0.082       0.091       0.002       0.228       0.050       0.797
  | Times   45:        0.079       0.423       0.150       0.087       0.002       0.002       0.054       0.797
  | Times   46:        0.076       0.423       0.142       0.085       0.002       0.015       0.055       0.797
  | Times   47:        0.068       0.400       0.143       0.078       0.002       0.052       0.053       0.797
  | Times   48:        0.095       0.260       0.055       0.114       0.002       0.223       0.048       0.797
  | Times   49:        0.083       0.232       0.054       0.105       0.002       0.276       0.046       0.797
  | Times   50:        0.083       0.240       0.054       0.106       0.002       0.267       0.046       0.797
  | Times   51:        0.096       0.265       0.055       0.116       0.002       0.214       0.048       0.797
  | Times   52:        0.091       0.266       0.057       0.110       0.002       0.226       0.046       0.797
  | Times   53:        0.059       0.165       0.030       0.069       0.007       0.421       0.045       0.797
  | Times   54:        0.054       0.134       0.027       0.062       0.007       0.469       0.043       0.797
  | Times   55:        0.076       0.228       0.053       0.090       0.002       0.304       0.045       0.797
  | Times   56:        0.088       0.266       0.056       0.103       0.002       0.234       0.047       0.797
  | Times   57:        0.077       0.214       0.051       0.091       0.002       0.314       0.047       0.797
  | Times   58:        0.070       0.186       0.046       0.083       0.002       0.362       0.046       0.797
  | Times   59:        0.076       0.219       0.065       0.089       0.002       0.302       0.044       0.797
  | Times   60:        0.076       0.268       0.081       0.094       0.002       0.229       0.047       0.797
  | Times   61:        0.071       0.432       0.150       0.087       0.002       0.003       0.052       0.797
  | Times   62:        0.072       0.428       0.140       0.085       0.002       0.017       0.053       0.797
  | Times   63:        0.067       0.406       0.144       0.079       0.002       0.047       0.053       0.797
  | Times   64:        0.092       0.254       0.055       0.107       0.002       0.227       0.060       0.797
  | Times   65:        0.081       0.228       0.052       0.098       0.002       0.274       0.061       0.797
  | Times   66:        0.084       0.235       0.053       0.101       0.002       0.264       0.059       0.797
  | Times   67:        0.101       0.257       0.055       0.107       0.002       0.212       0.062       0.797
  | Times   68:        0.086       0.254       0.055       0.104       0.002       0.237       0.059       0.797
  | Times   69:        0.061       0.161       0.031       0.066       0.007       0.416       0.055       0.797
  | Times   70:        0.052       0.128       0.025       0.059       0.007       0.472       0.053       0.797
  | Times   71:        0.072       0.215       0.051       0.084       0.002       0.313       0.060       0.797
  | Times   72:        0.084       0.255       0.055       0.097       0.002       0.245       0.059       0.797
  | Times   73:        0.081       0.211       0.051       0.087       0.002       0.305       0.061       0.797
  | Times   74:        0.065       0.173       0.044       0.078       0.002       0.375       0.059       0.797
  | Times   75:        0.077       0.214       0.063       0.086       0.002       0.297       0.057       0.797
  | Times   76:        0.072       0.249       0.079       0.087       0.002       0.247       0.061       0.797
  | Times   77:        0.079       0.418       0.147       0.083       0.002       0.002       0.066       0.797
  | Times   78:        0.073       0.409       0.137       0.082       0.002       0.029       0.065       0.797
  | Times   79:        0.070       0.391       0.139       0.075       0.002       0.055       0.065       0.797
  | Times   80:        0.092       0.251       0.054       0.110       0.002       0.209       0.079       0.797
  | Times   81:        0.083       0.225       0.053       0.100       0.002       0.254       0.081       0.797
  | Times   82:        0.086       0.230       0.054       0.102       0.002       0.245       0.078       0.797
  | Times   83:        0.091       0.252       0.054       0.112       0.002       0.204       0.082       0.797
  | Times   84:        0.093       0.253       0.056       0.103       0.002       0.209       0.082       0.797
  | Times   85:        0.058       0.159       0.032       0.066       0.007       0.399       0.075       0.797
  | Times   86:        0.050       0.127       0.025       0.059       0.007       0.456       0.073       0.797
  | Times   87:        0.076       0.211       0.052       0.084       0.002       0.292       0.080       0.797
  | Times   88:        0.084       0.252       0.055       0.097       0.002       0.229       0.079       0.797
  | Times   89:        0.075       0.207       0.052       0.087       0.002       0.294       0.080       0.797
  | Times   90:        0.065       0.170       0.046       0.079       0.002       0.357       0.078       0.797
  | Times   91:        0.073       0.210       0.064       0.086       0.002       0.283       0.078       0.797
  | Times   92:        0.074       0.245       0.081       0.088       0.002       0.226       0.080       0.797
  | Times   93:        0.070       0.408       0.147       0.083       0.002       0.001       0.086       0.797
  | Times   94:        0.070       0.401       0.142       0.081       0.002       0.017       0.083       0.797
  | Times   95:        0.064       0.377       0.142       0.075       0.002       0.052       0.084       0.797
  | Times   96:        0.092       0.242       0.052       0.109       0.002       0.205       0.095       0.797
  | Times   97:        0.083       0.216       0.050       0.099       0.002       0.250       0.097       0.797
  | Times   98:        0.082       0.223       0.050       0.100       0.002       0.247       0.094       0.797
  | Times   99:        0.095       0.246       0.051       0.109       0.002       0.197       0.097       0.797
  | Times  100:        0.087       0.245       0.054       0.103       0.002       0.209       0.097       0.797
  | Times  101:        0.058       0.152       0.031       0.066       0.007       0.393       0.091       0.797
  | Times  102:        0.051       0.125       0.024       0.059       0.007       0.443       0.089       0.797
  | Times  103:        0.078       0.206       0.049       0.084       0.002       0.283       0.095       0.797
  | Times  104:        0.082       0.246       0.053       0.096       0.002       0.223       0.094       0.797
  | Times  105:        0.076       0.199       0.049       0.088       0.002       0.291       0.093       0.797
  | Times  106:        0.067       0.165       0.044       0.080       0.002       0.347       0.091       0.797
  | Times  107:        0.074       0.203       0.061       0.087       0.002       0.276       0.094       0.797
  | Times  108:        0.079       0.240       0.078       0.089       0.002       0.212       0.097       0.797
  | Times  109:        0.075       0.394       0.139       0.083       0.002       0.001       0.102       0.797
  | Times  110:        0.071       0.391       0.134       0.081       0.002       0.019       0.100       0.797
  | Times  111:        0.066       0.369       0.135       0.076       0.002       0.048       0.100       0.797
  | Times  112:        0.091       0.250       0.053       0.109       0.002       0.204       0.088       0.797
  | Times  113:        0.084       0.225       0.051       0.099       0.002       0.247       0.088       0.797
  | Times  114:        0.089       0.229       0.052       0.101       0.002       0.236       0.088       0.797
  | Times  115:        0.094       0.252       0.051       0.110       0.002       0.200       0.088       0.797
  | Times  116:        0.089       0.246       0.054       0.103       0.002       0.213       0.090       0.797
  | Times  117:        0.058       0.154       0.029       0.065       0.007       0.401       0.083       0.797
  | Times  118:        0.053       0.125       0.025       0.059       0.007       0.447       0.081       0.797
  | Times  119:        0.074       0.204       0.049       0.084       0.002       0.296       0.087       0.797
  | Times  120:        0.084       0.243       0.054       0.097       0.002       0.231       0.087       0.797
  | Times  121:        0.078       0.207       0.049       0.088       0.002       0.287       0.086       0.797
  | Times  122:        0.065       0.165       0.045       0.078       0.002       0.357       0.084       0.797
  | Times  123:        0.079       0.209       0.061       0.087       0.002       0.270       0.089       0.797
  | Times  124:        0.074       0.241       0.079       0.088       0.002       0.224       0.089       0.797
  | Times  125:        0.072       0.404       0.140       0.083       0.002       0.002       0.094       0.797
  | Times  126:        0.070       0.397       0.134       0.081       0.002       0.017       0.094       0.797
  | Times  127:        0.066       0.375       0.132       0.076       0.002       0.052       0.094       0.797
  | Times  sum:        9.852      32.573       8.783      11.519       0.313      30.595       8.338     101.973

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.047 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65967594 eV
  Highest occupied state (VBM) at     -7.62781054 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30845867 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93626921 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90267371 Ha       -6174.33589853 eV
  | XC energy correction          :         -28.70813214 Ha        -781.18802192 eV
  | XC potential correction       :          54.04298798 Ha        1470.58452538 eV
  | Free-atom electrostatic energy:        -173.64617814 Ha       -4725.15292032 eV
  | Hartree energy correction     :         -32.24601755 Ha        -877.45878218 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.46001357 Ha      -11087.55109758 eV
  | Total energy, T -> 0          :        -407.46001357 Ha      -11087.55109758 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.46001357 Ha      -11087.55109758 eV

  Derived energy quantities:
  | Kinetic energy                :         366.06264833 Ha        9961.07147492 eV
  | Electrostatic energy          :        -718.19210303 Ha      -19543.00146047 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02902570 Ha          -0.78982945 eV
  | Sum of eigenvalues per atom                           :        -171.50933051 eV
  | Total energy (T->0) per atom                          :        -307.98753049 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.98753049 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       52.433 s, elapsed       56.701 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1234E-02
  | Change of unmixed KS density  :  0.1302E-02
  | Change of sum of eigenvalues  : -0.1836E+00 eV
  | Change of total energy        :  0.1010E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.869 s           2.870 s
  | Charge density update                       :        0.450 s           0.450 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.239 s           0.239 s
  | Fock matrix evaluation                      :        1.985 s           1.986 s
