------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101006.611
  Time zero on CPU 1             :   0.270961080000000E+02  s.
  Internal wall clock time zero  :           521719806.611  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E5D7B297-F311-4EF4-A5CB-38074725CF52

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  126:        0.085       0.446       0.173       0.098       0.002       0.001       0.319       1.123
  | Times  127:        0.092       0.442       0.170       0.096       0.002       0.004       0.318       1.123
  | Times  sum:       10.165      31.079       9.194      11.686       0.421      42.327      38.868     143.739

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.045
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59276962 eV
  Highest occupied state (VBM) at     -7.53264561 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34710637 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87975197 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68708173 Ha       -7447.40441368 eV
  | XC energy correction          :         -35.09578203 Ha        -955.00481911 eV
  | XC potential correction       :          66.05432856 Ha        1797.42973240 eV
  | Free-atom electrostatic energy:        -207.50376695 Ha       -5646.46478765 eV
  | Hartree energy correction     :         -37.49358121 Ha       -1020.25225463 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.72588336 Ha      -13271.69654268 eV
  | Total energy, T -> 0          :        -487.72588336 Ha      -13271.69654268 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.72588336 Ha      -13271.69654268 eV

  Derived energy quantities:
  | Kinetic energy                :         442.59187710 Ha       12043.53774434 eV
  | Electrostatic energy          :        -862.69074619 Ha      -23475.00959927 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03891085 Ha          -1.05881798 eV
  | Sum of eigenvalues per atom                           :        -206.87234482 eV
  | Total energy (T->0) per atom                          :        -368.65823730 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.65823730 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.326 s, elapsed       55.427 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4351E-01
  | Change of unmixed KS density  :  0.3275E-02
  | Change of sum of eigenvalues  :  0.5197E+01 eV
  | Change of total energy        : -0.1257E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.006 s           2.005 s
  | Charge density update                       :        0.440 s           0.440 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.234 s           0.234 s
  | Fock matrix evaluation                      :        1.138 s           1.138 s
  | Solution of K.-S. eqns.                     :        0.068 s           0.068 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.465 MB (on task  34)
  |   Maximum:       54.037 MB (on task 105)
  |   Average:       45.754 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.161 MB (on task  34 after allocating gradient_basis_wave)
  |   Maximum:       60.715 MB (on task   9 after allocating gradient_basis_wave)
  |   Average:       52.083 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.046 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       43.415 MB (ovlp3fn2%dat on task   9)
  |   Average:       35.125 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101024.173
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    206.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.421167E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.189397E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.156 s, elapsed       29.228 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18243442848324776
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68618518
  Full exact exchange energy:    1770.104903780697 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.123       0.305       0.068       0.126       0.002       0.459       0.046       1.129
  | Times    1:        0.068       0.177       0.039       0.094       0.010       0.697       0.043       1.129
  | Times    2:        0.065       0.152       0.039       0.095       0.010       0.727       0.042       1.129
  | Times    3:        0.138       0.324       0.071       0.140       0.002       0.408       0.046       1.129
  | Times    4:        0.123       0.300       0.069       0.124       0.002       0.462       0.048       1.129
  | Times    5:        0.101       0.279       0.069       0.116       0.002       0.514       0.047       1.129
  | Times    6:        0.078       0.170       0.046       0.109       0.010       0.674       0.042       1.129
  | Times    7:        0.072       0.192       0.038       0.099       0.010       0.680       0.039       1.129
  | Times    8:        0.116       0.314       0.070       0.142       0.002       0.435       0.050       1.129
  | Times    9:        0.123       0.311       0.073       0.150       0.002       0.424       0.046       1.129
  | Times   10:        0.120       0.320       0.092       0.136       0.002       0.408       0.051       1.129
  | Times   11:        0.117       0.341       0.118       0.134       0.002       0.365       0.051       1.129
  | Times   12:        0.120       0.327       0.124       0.131       0.002       0.373       0.051       1.129
  | Times   13:        0.128       0.376       0.143       0.138       0.002       0.288       0.055       1.129
  | Times   14:        0.119       0.575       0.233       0.136       0.002       0.002       0.062       1.129
  | Times   15:        0.111       0.571       0.226       0.131       0.002       0.025       0.062       1.129
  | Times   16:        0.083       0.219       0.052       0.092       0.002       0.372       0.308       1.129
  | Times   17:        0.050       0.126       0.029       0.070       0.007       0.540       0.307       1.129
  | Times   18:        0.047       0.122       0.031       0.070       0.007       0.545       0.307       1.129
  | Times   19:        0.096       0.245       0.054       0.105       0.002       0.318       0.310       1.129
  | Times   20:        0.088       0.227       0.053       0.092       0.002       0.357       0.311       1.129
  | Times   21:        0.077       0.214       0.053       0.087       0.002       0.388       0.308       1.129
  | Times   22:        0.059       0.127       0.036       0.081       0.008       0.511       0.306       1.129
  | Times   23:        0.051       0.149       0.029       0.072       0.008       0.516       0.304       1.129
  | Times   24:        0.088       0.239       0.055       0.106       0.002       0.328       0.312       1.129
  | Times   25:        0.093       0.240       0.055       0.112       0.002       0.317       0.310       1.129
  | Times   26:        0.085       0.246       0.070       0.102       0.002       0.313       0.312       1.129
  | Times   27:        0.086       0.267       0.088       0.100       0.002       0.272       0.314       1.129
  | Times   28:        0.088       0.245       0.093       0.098       0.002       0.292       0.312       1.129
  | Times   29:        0.093       0.298       0.108       0.105       0.002       0.205       0.319       1.129
  | Times   30:        0.085       0.442       0.177       0.101       0.002       0.001       0.322       1.129
  | Times   31:        0.083       0.434       0.169       0.099       0.002       0.021       0.321       1.129
  | Times   32:        0.089       0.230       0.052       0.093       0.002       0.382       0.281       1.129
  | Times   33:        0.051       0.134       0.028       0.072       0.008       0.558       0.278       1.129
  | Times   34:        0.049       0.124       0.034       0.072       0.008       0.563       0.279       1.129
  | Times   35:        0.098       0.255       0.054       0.104       0.002       0.334       0.283       1.129
  | Times   36:        0.087       0.238       0.053       0.092       0.002       0.375       0.282       1.129
  | Times   37:        0.078       0.223       0.054       0.087       0.002       0.405       0.281       1.129
  | Times   38:        0.060       0.139       0.035       0.082       0.008       0.524       0.281       1.129
  | Times   39:        0.052       0.150       0.032       0.075       0.008       0.533       0.279       1.129
  | Times   40:        0.087       0.251       0.056       0.107       0.002       0.343       0.282       1.129
  | Times   41:        0.094       0.250       0.056       0.113       0.002       0.329       0.286       1.129
  | Times   42:        0.089       0.256       0.071       0.102       0.002       0.324       0.285       1.129
  | Times   43:        0.085       0.273       0.091       0.099       0.002       0.293       0.287       1.129
  | Times   44:        0.087       0.259       0.094       0.099       0.002       0.304       0.285       1.129
  | Times   45:        0.095       0.302       0.109       0.104       0.002       0.227       0.290       1.129
  | Times   46:        0.093       0.456       0.181       0.100       0.002       0.003       0.293       1.129
  | Times   47:        0.083       0.445       0.176       0.099       0.002       0.028       0.296       1.129
  | Times   48:        0.059       0.155       0.038       0.062       0.001       0.259       0.555       1.129
  | Times   49:        0.035       0.089       0.019       0.047       0.005       0.383       0.550       1.129
  | Times   50:        0.034       0.087       0.024       0.047       0.005       0.382       0.551       1.129
  | Times   51:        0.067       0.175       0.039       0.070       0.001       0.220       0.557       1.129
  | Times   52:        0.058       0.165       0.038       0.062       0.001       0.250       0.554       1.129
  | Times   53:        0.051       0.152       0.038       0.058       0.001       0.275       0.554       1.129
  | Times   54:        0.039       0.092       0.024       0.053       0.005       0.362       0.554       1.129
  | Times   55:        0.035       0.105       0.023       0.048       0.005       0.359       0.553       1.129
  | Times   56:        0.058       0.170       0.040       0.071       0.001       0.235       0.555       1.129
  | Times   57:        0.065       0.167       0.041       0.074       0.001       0.223       0.557       1.129
  | Times   58:        0.060       0.170       0.050       0.068       0.001       0.222       0.557       1.129
  | Times   59:        0.057       0.186       0.063       0.066       0.001       0.199       0.557       1.129
  | Times   60:        0.065       0.175       0.065       0.066       0.001       0.200       0.557       1.129
  | Times   61:        0.062       0.206       0.075       0.068       0.001       0.157       0.560       1.129
  | Times   62:        0.059       0.310       0.126       0.067       0.001       0.003       0.562       1.129
  | Times   63:        0.061       0.308       0.117       0.066       0.001       0.013       0.564       1.129
  | Times   64:        0.090       0.233       0.053       0.087       0.002       0.367       0.297       1.129
  | Times   65:        0.051       0.141       0.028       0.068       0.008       0.544       0.290       1.129
  | Times   66:        0.050       0.125       0.034       0.068       0.008       0.555       0.290       1.129
  | Times   67:        0.098       0.256       0.055       0.100       0.002       0.320       0.299       1.129
  | Times   68:        0.089       0.240       0.053       0.090       0.002       0.359       0.295       1.129
  | Times   69:        0.075       0.216       0.054       0.081       0.002       0.407       0.294       1.129
  | Times   70:        0.060       0.140       0.035       0.077       0.008       0.514       0.295       1.129
  | Times   71:        0.054       0.153       0.032       0.070       0.008       0.519       0.293       1.129
  | Times   72:        0.087       0.250       0.055       0.100       0.002       0.341       0.295       1.129
  | Times   73:        0.094       0.247       0.055       0.107       0.002       0.325       0.299       1.129
  | Times   74:        0.088       0.260       0.070       0.098       0.002       0.314       0.297       1.129
  | Times   75:        0.086       0.266       0.090       0.095       0.002       0.292       0.299       1.129
  | Times   76:        0.090       0.265       0.093       0.094       0.002       0.285       0.300       1.129
  | Times   77:        0.096       0.295       0.108       0.100       0.002       0.227       0.301       1.129
  | Times   78:        0.089       0.452       0.180       0.098       0.002       0.002       0.307       1.129
  | Times   79:        0.091       0.447       0.172       0.096       0.002       0.014       0.307       1.129
  | Times   80:        0.087       0.225       0.051       0.088       0.002       0.361       0.314       1.129
  | Times   81:        0.049       0.139       0.027       0.069       0.007       0.531       0.307       1.129
  | Times   82:        0.048       0.115       0.034       0.067       0.007       0.551       0.307       1.129
  | Times   83:        0.098       0.251       0.054       0.100       0.002       0.309       0.315       1.129
  | Times   84:        0.088       0.229       0.053       0.090       0.002       0.356       0.312       1.129
  | Times   85:        0.073       0.212       0.052       0.082       0.002       0.396       0.313       1.129
  | Times   86:        0.056       0.138       0.032       0.078       0.008       0.505       0.312       1.129
  | Times   87:        0.052       0.142       0.031       0.070       0.008       0.515       0.310       1.129
  | Times   88:        0.083       0.243       0.054       0.100       0.002       0.335       0.312       1.129
  | Times   89:        0.094       0.239       0.054       0.107       0.002       0.318       0.315       1.129
  | Times   90:        0.091       0.247       0.070       0.098       0.002       0.307       0.315       1.129
  | Times   91:        0.080       0.263       0.089       0.095       0.002       0.286       0.315       1.129
  | Times   92:        0.089       0.264       0.092       0.094       0.002       0.270       0.318       1.129
  | Times   93:        0.090       0.286       0.101       0.100       0.002       0.233       0.318       1.129
  | Times   94:        0.083       0.443       0.177       0.098       0.002       0.000       0.326       1.129
  | Times   95:        0.083       0.442       0.166       0.095       0.002       0.018       0.323       1.129
  | Times   96:        0.086       0.217       0.050       0.088       0.002       0.355       0.332       1.129
  | Times   97:        0.051       0.130       0.028       0.067       0.007       0.521       0.325       1.129
  | Times   98:        0.048       0.117       0.031       0.066       0.007       0.535       0.324       1.129
  | Times   99:        0.098       0.243       0.052       0.100       0.002       0.302       0.332       1.129
  | Times  100:        0.086       0.226       0.052       0.089       0.002       0.344       0.330       1.129
  | Times  101:        0.078       0.202       0.051       0.081       0.002       0.384       0.331       1.129
  | Times  102:        0.058       0.131       0.033       0.078       0.008       0.492       0.329       1.129
  | Times  103:        0.053       0.143       0.030       0.071       0.008       0.497       0.326       1.129
  | Times  104:        0.087       0.236       0.052       0.099       0.002       0.321       0.332       1.129
  | Times  105:        0.093       0.233       0.052       0.106       0.002       0.311       0.331       1.129
  | Times  106:        0.090       0.243       0.069       0.098       0.002       0.296       0.332       1.129
  | Times  107:        0.086       0.256       0.087       0.095       0.002       0.271       0.333       1.129
  | Times  108:        0.086       0.250       0.092       0.095       0.002       0.268       0.335       1.129
  | Times  109:        0.097       0.282       0.104       0.100       0.002       0.208       0.335       1.129
  | Times  110:        0.085       0.430       0.171       0.097       0.002       0.000       0.343       1.129
  | Times  111:        0.085       0.424       0.168       0.096       0.002       0.014       0.341       1.129
  | Times  112:        0.089       0.228       0.050       0.087       0.002       0.364       0.309       1.129
  | Times  113:        0.049       0.136       0.028       0.067       0.008       0.536       0.305       1.129
  | Times  114:        0.048       0.121       0.031       0.067       0.008       0.551       0.304       1.129
  | Times  115:        0.098       0.249       0.052       0.101       0.002       0.318       0.309       1.129
  | Times  116:        0.086       0.234       0.050       0.089       0.002       0.357       0.311       1.129
  | Times  117:        0.077       0.219       0.050       0.081       0.002       0.389       0.310       1.129
  | Times  118:        0.057       0.138       0.033       0.078       0.008       0.509       0.306       1.129
  | Times  119:        0.054       0.149       0.030       0.071       0.008       0.514       0.303       1.129
  | Times  120:        0.089       0.252       0.050       0.100       0.002       0.325       0.312       1.129
  | Times  121:        0.089       0.249       0.052       0.107       0.002       0.320       0.310       1.129
  | Times  122:        0.089       0.250       0.068       0.097       0.002       0.312       0.311       1.129
  | Times  123:        0.089       0.267       0.086       0.095       0.002       0.278       0.312       1.129
  | Times  124:        0.087       0.258       0.092       0.094       0.002       0.283       0.314       1.129
  | Times  125:        0.098       0.291       0.107       0.099       0.002       0.218       0.313       1.129
  | Times  126:        0.090       0.445       0.172       0.098       0.002       0.001       0.321       1.129
  | Times  127:        0.082       0.442       0.167       0.096       0.002       0.020       0.320       1.129
  | Times  sum:       10.181      31.120       9.214      11.696       0.419      42.597      39.280     144.508

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.046
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61649640 eV
  Highest occupied state (VBM) at     -7.57614734 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34315453 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91930187 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65701453 Ha       -7446.58624363 eV
  | XC energy correction          :         -35.09614798 Ha        -955.01477705 eV
  | XC potential correction       :          66.05725922 Ha        1797.50947961 eV
  | Free-atom electrostatic energy:        -207.50376695 Ha       -5646.46478765 eV
  | Hartree energy correction     :         -37.52607074 Ha       -1021.13633955 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.72574098 Ha      -13271.69266827 eV
  | Total energy, T -> 0          :        -487.72574098 Ha      -13271.69266827 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.72574098 Ha      -13271.69266827 eV

  Derived energy quantities:
  | Kinetic energy                :         442.63515862 Ha       12044.71549432 eV
  | Electrostatic energy          :        -862.72962045 Ha      -23476.06742164 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03899633 Ha          -1.06114400 eV
  | Sum of eigenvalues per atom                           :        -206.84961788 eV
  | Total energy (T->0) per atom                          :        -368.65812967 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.65812967 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.299 s, elapsed       55.459 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2112E-01
  | Change of unmixed KS density  :  0.2505E-01
  | Change of sum of eigenvalues  :  0.8182E+00 eV
  | Change of total energy        :  0.3874E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.012 s           2.013 s
  | Charge density update                       :        0.440 s           0.441 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.235 s           0.235 s
  | Fock matrix evaluation                      :        1.144 s           1.143 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.465 MB (on task  34)
  |   Maximum:       54.037 MB (on task 105)
  |   Average:       45.755 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.162 MB (on task  34 after allocating gradient_basis_wave)
  |   Maximum:       60.715 MB (on task   9 after allocating gradient_basis_wave)
  |   Average:       52.083 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.046 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       43.415 MB (ovlp3fn2%dat on task   9)
  |   Average:       35.125 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101026.187
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    206.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.419971E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.189287E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.153 s, elapsed       29.303 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18243630602955818
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68601823
  Full exact exchange energy:    1770.294963376965 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.122       0.305       0.068       0.126       0.002       0.457       0.045       1.125
  | Times    1:        0.068       0.175       0.039       0.094       0.010       0.698       0.042       1.125
  | Times    2:        0.065       0.151       0.039       0.094       0.010       0.725       0.041       1.125
  | Times    3:        0.137       0.325       0.071       0.140       0.002       0.404       0.045       1.125
  | Times    4:        0.122       0.302       0.069       0.124       0.002       0.458       0.047       1.125
  | Times    5:        0.102       0.277       0.069       0.116       0.002       0.512       0.046       1.125
  | Times    6:        0.078       0.171       0.047       0.109       0.010       0.668       0.041       1.125
  | Times    7:        0.071       0.192       0.038       0.099       0.010       0.676       0.038       1.125
  | Times    8:        0.117       0.314       0.070       0.141       0.002       0.431       0.048       1.125
  | Times    9:        0.124       0.312       0.071       0.149       0.002       0.420       0.045       1.125
  | Times   10:        0.120       0.321       0.092       0.135       0.002       0.405       0.049       1.125
  | Times   11:        0.120       0.341       0.118       0.134       0.002       0.359       0.050       1.125
  | Times   12:        0.121       0.328       0.122       0.131       0.002       0.370       0.050       1.125
  | Times   13:        0.126       0.377       0.139       0.138       0.002       0.289       0.054       1.125
  | Times   14:        0.113       0.577       0.234       0.136       0.002       0.001       0.061       1.125
  | Times   15:        0.113       0.571       0.223       0.132       0.002       0.023       0.060       1.125
  | Times   16:        0.083       0.220       0.052       0.093       0.002       0.374       0.301       1.125
  | Times   17:        0.049       0.126       0.029       0.070       0.008       0.543       0.299       1.125
  | Times   18:        0.047       0.122       0.030       0.070       0.008       0.547       0.300       1.125
  | Times   19:        0.097       0.246       0.054       0.105       0.002       0.319       0.302       1.125
  | Times   20:        0.088       0.229       0.053       0.092       0.002       0.357       0.304       1.125
  | Times   21:        0.076       0.215       0.053       0.087       0.002       0.390       0.301       1.125
  | Times   22:        0.061       0.130       0.037       0.080       0.009       0.510       0.299       1.125
  | Times   23:        0.052       0.151       0.030       0.072       0.009       0.515       0.297       1.125
  | Times   24:        0.090       0.240       0.054       0.106       0.002       0.328       0.304       1.125
  | Times   25:        0.094       0.241       0.056       0.112       0.002       0.317       0.303       1.125
  | Times   26:        0.084       0.247       0.070       0.103       0.002       0.313       0.305       1.125
  | Times   27:        0.087       0.269       0.089       0.101       0.002       0.271       0.307       1.125
  | Times   28:        0.088       0.246       0.094       0.098       0.002       0.293       0.305       1.125
  | Times   29:        0.093       0.298       0.109       0.105       0.002       0.207       0.311       1.125
  | Times   30:        0.085       0.446       0.177       0.101       0.002       0.001       0.314       1.125
  | Times   31:        0.083       0.435       0.170       0.100       0.002       0.023       0.313       1.125
  | Times   32:        0.088       0.231       0.052       0.093       0.002       0.374       0.284       1.125
  | Times   33:        0.051       0.136       0.028       0.073       0.008       0.547       0.282       1.125
  | Times   34:        0.049       0.125       0.034       0.072       0.008       0.554       0.283       1.125
  | Times   35:        0.098       0.255       0.054       0.105       0.002       0.325       0.286       1.125
  | Times   36:        0.086       0.241       0.053       0.092       0.002       0.365       0.285       1.125
  | Times   37:        0.077       0.225       0.054       0.087       0.002       0.396       0.284       1.125
  | Times   38:        0.060       0.140       0.036       0.082       0.008       0.514       0.284       1.125
  | Times   39:        0.051       0.151       0.033       0.075       0.008       0.524       0.282       1.125
  | Times   40:        0.087       0.252       0.056       0.107       0.002       0.336       0.286       1.125
  | Times   41:        0.095       0.250       0.056       0.112       0.002       0.321       0.289       1.125
  | Times   42:        0.087       0.256       0.071       0.103       0.002       0.317       0.289       1.125
  | Times   43:        0.085       0.270       0.091       0.100       0.002       0.286       0.291       1.125
  | Times   44:        0.087       0.258       0.094       0.099       0.002       0.297       0.288       1.125
  | Times   45:        0.096       0.303       0.110       0.103       0.002       0.217       0.294       1.125
  | Times   46:        0.088       0.454       0.178       0.101       0.002       0.003       0.298       1.125
  | Times   47:        0.083       0.445       0.176       0.099       0.002       0.020       0.300       1.125
  | Times   48:        0.059       0.155       0.038       0.062       0.001       0.260       0.550       1.125
  | Times   49:        0.035       0.089       0.019       0.047       0.005       0.383       0.546       1.125
  | Times   50:        0.034       0.086       0.024       0.047       0.005       0.382       0.546       1.125
  | Times   51:        0.067       0.174       0.039       0.070       0.001       0.221       0.553       1.125
  | Times   52:        0.058       0.165       0.038       0.062       0.001       0.249       0.550       1.125
  | Times   53:        0.051       0.152       0.038       0.058       0.001       0.274       0.549       1.125
  | Times   54:        0.039       0.091       0.024       0.053       0.005       0.363       0.550       1.125
  | Times   55:        0.035       0.105       0.023       0.048       0.005       0.360       0.549       1.125
  | Times   56:        0.058       0.170       0.039       0.070       0.001       0.236       0.551       1.125
