------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114131.910
  Time zero on CPU 1             :   0.217140620000000E+02  s.
  Internal wall clock time zero  :           520429291.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 507A7425-6549-4E73-A24E-E95C65B39C0F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.72419310 Ha      -13271.65054833 eV
  | Total energy, T -> 0          :        -487.72419310 Ha      -13271.65054833 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.72419310 Ha      -13271.65054833 eV

  Derived energy quantities:
  | Kinetic energy                :         442.65597788 Ha       12045.28201520 eV
  | Electrostatic energy          :        -862.75363811 Ha      -23476.72097529 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03892635 Ha          -1.05923985 eV
  | Sum of eigenvalues per atom                           :        -206.87349535 eV
  | Total energy (T->0) per atom                          :        -368.65695968 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.65695968 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.397 s, elapsed       57.555 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6579E-02
  | Change of unmixed KS density  :  0.9627E-03
  | Change of sum of eigenvalues  : -0.2311E+00 eV
  | Change of total energy        :  0.1381E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.026 s           2.026 s
  | Charge density update                       :        0.457 s           0.457 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.235 s           0.235 s
  | Fock matrix evaluation                      :        1.139 s           1.139 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.466 MB (on task  34)
  |   Maximum:       54.038 MB (on task 105)
  |   Average:       45.755 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.163 MB (on task  34 after allocating gradient_basis_wave)
  |   Maximum:       60.716 MB (on task   9 after allocating gradient_basis_wave)
  |   Average:       52.084 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.046 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       43.415 MB (ovlp3fn2%dat on task   9)
  |   Average:       35.125 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  101032.236
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.93
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.417741E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.170 s
  | RMS charge density error from multipole expansion :   0.188793E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.208 s, elapsed       31.444 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18243427574634552
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68587101
  Full exact exchange energy:    1770.354258191085 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.123       0.305       0.067       0.127       0.002       0.455       0.047       1.126
  | Times    1:        0.068       0.175       0.039       0.093       0.010       0.697       0.044       1.126
  | Times    2:        0.065       0.151       0.039       0.095       0.009       0.723       0.043       1.126
  | Times    3:        0.138       0.324       0.070       0.140       0.002       0.404       0.048       1.126
  | Times    4:        0.123       0.300       0.070       0.124       0.002       0.457       0.049       1.126
  | Times    5:        0.102       0.276       0.069       0.116       0.002       0.512       0.048       1.126
  | Times    6:        0.077       0.170       0.046       0.108       0.010       0.671       0.043       1.126
  | Times    7:        0.071       0.192       0.038       0.098       0.010       0.676       0.040       1.126
  | Times    8:        0.118       0.312       0.070       0.141       0.002       0.431       0.051       1.126
  | Times    9:        0.123       0.312       0.071       0.149       0.002       0.421       0.047       1.126
  | Times   10:        0.121       0.320       0.091       0.136       0.002       0.404       0.052       1.126
  | Times   11:        0.121       0.342       0.117       0.133       0.002       0.358       0.052       1.126
  | Times   12:        0.112       0.331       0.124       0.131       0.002       0.373       0.052       1.126
  | Times   13:        0.126       0.374       0.147       0.137       0.002       0.283       0.056       1.126
  | Times   14:        0.113       0.577       0.233       0.136       0.002       0.002       0.063       1.126
  | Times   15:        0.112       0.569       0.223       0.132       0.002       0.025       0.063       1.126
  | Times   16:        0.083       0.221       0.052       0.092       0.002       0.379       0.297       1.126
  | Times   17:        0.049       0.123       0.029       0.069       0.008       0.552       0.296       1.126
  | Times   18:        0.047       0.122       0.030       0.070       0.008       0.553       0.296       1.126
  | Times   19:        0.098       0.245       0.054       0.105       0.002       0.325       0.298       1.126
  | Times   20:        0.089       0.227       0.053       0.092       0.002       0.363       0.300       1.126
  | Times   21:        0.076       0.217       0.052       0.087       0.002       0.394       0.298       1.126
  | Times   22:        0.060       0.130       0.037       0.080       0.008       0.517       0.295       1.126
  | Times   23:        0.053       0.152       0.030       0.071       0.008       0.519       0.293       1.126
  | Times   24:        0.089       0.240       0.054       0.107       0.002       0.333       0.301       1.126
  | Times   25:        0.094       0.238       0.055       0.113       0.002       0.326       0.300       1.126
  | Times   26:        0.085       0.245       0.070       0.103       0.002       0.320       0.301       1.126
  | Times   27:        0.087       0.267       0.088       0.100       0.002       0.279       0.303       1.126
  | Times   28:        0.085       0.244       0.094       0.099       0.002       0.302       0.301       1.126
  | Times   29:        0.093       0.298       0.110       0.105       0.002       0.212       0.307       1.126
  | Times   30:        0.089       0.447       0.176       0.100       0.002       0.001       0.311       1.126
  | Times   31:        0.084       0.434       0.172       0.099       0.002       0.025       0.310       1.126
  | Times   32:        0.088       0.232       0.053       0.093       0.002       0.376       0.283       1.126
  | Times   33:        0.051       0.138       0.028       0.072       0.007       0.549       0.281       1.126
  | Times   34:        0.049       0.125       0.034       0.072       0.007       0.556       0.282       1.126
  | Times   35:        0.097       0.254       0.054       0.105       0.002       0.330       0.285       1.126
  | Times   36:        0.086       0.239       0.053       0.093       0.002       0.370       0.284       1.126
  | Times   37:        0.077       0.222       0.054       0.087       0.002       0.401       0.283       1.126
  | Times   38:        0.060       0.137       0.035       0.082       0.008       0.521       0.283       1.126
  | Times   39:        0.051       0.151       0.032       0.074       0.008       0.528       0.281       1.126
  | Times   40:        0.088       0.252       0.056       0.106       0.002       0.338       0.285       1.126
  | Times   41:        0.095       0.249       0.055       0.112       0.002       0.326       0.288       1.126
  | Times   42:        0.087       0.256       0.071       0.102       0.002       0.321       0.288       1.126
  | Times   43:        0.087       0.274       0.092       0.101       0.002       0.280       0.289       1.126
  | Times   44:        0.089       0.256       0.094       0.099       0.002       0.299       0.287       1.126
  | Times   45:        0.096       0.302       0.113       0.104       0.002       0.216       0.293       1.126
  | Times   46:        0.088       0.456       0.179       0.101       0.002       0.004       0.296       1.126
  | Times   47:        0.091       0.445       0.174       0.099       0.002       0.017       0.299       1.126
  | Times   48:        0.059       0.155       0.038       0.062       0.001       0.256       0.555       1.126
  | Times   49:        0.035       0.089       0.019       0.047       0.005       0.380       0.551       1.126
  | Times   50:        0.034       0.087       0.024       0.047       0.005       0.378       0.551       1.126
  | Times   51:        0.068       0.174       0.038       0.070       0.001       0.217       0.557       1.126
  | Times   52:        0.058       0.163       0.038       0.062       0.001       0.248       0.555       1.126
  | Times   53:        0.052       0.149       0.039       0.058       0.001       0.273       0.554       1.126
  | Times   54:        0.040       0.090       0.024       0.053       0.005       0.358       0.555       1.126
  | Times   55:        0.036       0.105       0.023       0.048       0.005       0.355       0.554       1.126
  | Times   56:        0.057       0.171       0.040       0.071       0.001       0.230       0.555       1.126
  | Times   57:        0.066       0.166       0.041       0.074       0.001       0.221       0.557       1.126
  | Times   58:        0.060       0.170       0.050       0.067       0.001       0.220       0.557       1.126
  | Times   59:        0.058       0.185       0.063       0.066       0.001       0.196       0.557       1.126
  | Times   60:        0.063       0.174       0.065       0.066       0.001       0.200       0.557       1.126
  | Times   61:        0.062       0.206       0.076       0.067       0.001       0.153       0.560       1.126
  | Times   62:        0.058       0.309       0.125       0.067       0.001       0.003       0.563       1.126
  | Times   63:        0.056       0.307       0.118       0.066       0.001       0.013       0.565       1.126
  | Times   64:        0.089       0.232       0.053       0.088       0.002       0.366       0.297       1.126
  | Times   65:        0.050       0.141       0.028       0.068       0.008       0.541       0.290       1.126
  | Times   66:        0.049       0.125       0.034       0.068       0.008       0.552       0.290       1.126
  | Times   67:        0.100       0.259       0.055       0.100       0.002       0.312       0.299       1.126
  | Times   68:        0.089       0.241       0.054       0.090       0.002       0.356       0.295       1.126
  | Times   69:        0.077       0.222       0.053       0.081       0.002       0.398       0.294       1.126
  | Times   70:        0.060       0.139       0.035       0.079       0.008       0.511       0.295       1.126
  | Times   71:        0.054       0.150       0.032       0.072       0.008       0.517       0.293       1.126
  | Times   72:        0.086       0.251       0.054       0.100       0.002       0.337       0.295       1.126
  | Times   73:        0.091       0.246       0.056       0.108       0.002       0.324       0.299       1.126
  | Times   74:        0.090       0.259       0.070       0.098       0.002       0.309       0.297       1.126
  | Times   75:        0.088       0.267       0.090       0.095       0.002       0.285       0.299       1.126
  | Times   76:        0.089       0.263       0.094       0.094       0.002       0.284       0.300       1.126
  | Times   77:        0.095       0.297       0.106       0.100       0.002       0.225       0.301       1.126
  | Times   78:        0.085       0.452       0.181       0.097       0.002       0.002       0.307       1.126
  | Times   79:        0.086       0.448       0.173       0.096       0.002       0.014       0.308       1.126
  | Times   80:        0.089       0.226       0.051       0.087       0.002       0.368       0.303       1.126
  | Times   81:        0.049       0.139       0.027       0.068       0.007       0.540       0.295       1.126
  | Times   82:        0.049       0.114       0.034       0.066       0.007       0.561       0.295       1.126
  | Times   83:        0.100       0.249       0.054       0.100       0.002       0.317       0.304       1.126
  | Times   84:        0.089       0.228       0.053       0.089       0.002       0.364       0.300       1.126
  | Times   85:        0.074       0.206       0.052       0.081       0.002       0.409       0.301       1.126
  | Times   86:        0.056       0.137       0.032       0.077       0.008       0.515       0.301       1.126
  | Times   87:        0.051       0.143       0.031       0.069       0.008       0.525       0.299       1.126
  | Times   88:        0.083       0.243       0.054       0.100       0.002       0.344       0.301       1.126
  | Times   89:        0.094       0.241       0.054       0.106       0.002       0.326       0.304       1.126
  | Times   90:        0.092       0.247       0.070       0.097       0.002       0.317       0.303       1.126
  | Times   91:        0.083       0.261       0.089       0.094       0.002       0.294       0.304       1.126
  | Times   92:        0.089       0.260       0.093       0.093       0.002       0.283       0.307       1.126
  | Times   93:        0.092       0.285       0.106       0.099       0.002       0.236       0.306       1.126
  | Times   94:        0.094       0.441       0.175       0.098       0.002       0.000       0.315       1.126
  | Times   95:        0.092       0.442       0.167       0.095       0.002       0.016       0.312       1.126
  | Times   96:        0.114       0.289       0.066       0.116       0.002       0.481       0.059       1.126
  | Times   97:        0.067       0.170       0.036       0.091       0.010       0.701       0.051       1.126
  | Times   98:        0.063       0.151       0.041       0.090       0.010       0.723       0.049       1.126
  | Times   99:        0.128       0.322       0.068       0.133       0.002       0.413       0.059       1.126
  | Times  100:        0.117       0.298       0.067       0.118       0.002       0.466       0.057       1.126
  | Times  101:        0.103       0.269       0.066       0.108       0.002       0.519       0.058       1.126
  | Times  102:        0.077       0.173       0.043       0.104       0.010       0.665       0.054       1.126
  | Times  103:        0.070       0.187       0.040       0.095       0.010       0.672       0.051       1.126
  | Times  104:        0.114       0.312       0.068       0.132       0.002       0.438       0.059       1.126
  | Times  105:        0.123       0.310       0.070       0.141       0.002       0.421       0.058       1.126
  | Times  106:        0.119       0.323       0.090       0.129       0.002       0.403       0.059       1.126
  | Times  107:        0.109       0.340       0.115       0.126       0.002       0.373       0.061       1.126
  | Times  108:        0.121       0.330       0.120       0.125       0.002       0.364       0.064       1.126
  | Times  109:        0.126       0.375       0.135       0.133       0.002       0.291       0.063       1.126
  | Times  110:        0.128       0.568       0.226       0.129       0.002       0.001       0.073       1.126
  | Times  111:        0.112       0.568       0.222       0.127       0.002       0.024       0.072       1.126
  | Times  112:        0.062       0.155       0.034       0.058       0.001       0.245       0.571       1.126
  | Times  113:        0.034       0.091       0.020       0.045       0.005       0.363       0.569       1.126
  | Times  114:        0.032       0.081       0.021       0.045       0.005       0.374       0.568       1.126
  | Times  115:        0.066       0.169       0.036       0.067       0.001       0.215       0.572       1.126
  | Times  116:        0.058       0.156       0.035       0.059       0.001       0.243       0.573       1.126
  | Times  117:        0.052       0.147       0.034       0.055       0.001       0.264       0.573       1.126
  | Times  118:        0.038       0.093       0.024       0.052       0.005       0.345       0.569       1.126
  | Times  119:        0.035       0.101       0.020       0.047       0.005       0.350       0.567       1.126
  | Times  120:        0.059       0.171       0.035       0.067       0.001       0.220       0.573       1.126
  | Times  121:        0.060       0.168       0.037       0.072       0.001       0.217       0.572       1.126
  | Times  122:        0.059       0.168       0.047       0.065       0.001       0.213       0.572       1.126
  | Times  123:        0.058       0.180       0.059       0.063       0.001       0.192       0.574       1.126
  | Times  124:        0.058       0.175       0.061       0.062       0.001       0.194       0.574       1.126
  | Times  125:        0.065       0.197       0.068       0.067       0.001       0.154       0.574       1.126
  | Times  126:        0.066       0.298       0.116       0.065       0.001       0.001       0.579       1.126
  | Times  127:        0.060       0.298       0.112       0.064       0.001       0.012       0.579       1.126
  | Times  sum:       10.226      31.058       9.213      11.685       0.416      42.724      38.812     144.135

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.047
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64400674 eV
  Highest occupied state (VBM) at     -7.61776220 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32974871 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94751091 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.69925880 Ha       -7447.73576861 eV
  | XC energy correction          :         -35.09192710 Ha        -954.89992126 eV
  | XC potential correction       :          66.05022227 Ha        1797.31799459 eV
  | Free-atom electrostatic energy:        -207.50376695 Ha       -5646.46478765 eV
  | Hartree energy correction     :         -37.47884701 Ha       -1019.85131653 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.72357759 Ha      -13271.63379946 eV
  | Total energy, T -> 0          :        -487.72357759 Ha      -13271.63379946 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.72357759 Ha      -13271.63379946 eV

  Derived energy quantities:
  | Kinetic energy                :         442.65656373 Ha       12045.29795706 eV
  | Electrostatic energy          :        -862.75571808 Ha      -23476.77757435 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03888766 Ha          -1.05818717 eV
  | Sum of eigenvalues per atom                           :        -206.88154913 eV
  | Total energy (T->0) per atom                          :        -368.65649443 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.65649443 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.345 s, elapsed       55.467 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.278977E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5195E-02
  | Change of unmixed KS density  :  0.6748E-03
  | Change of sum of eigenvalues  : -0.2899E+00 eV
  | Change of total energy        :  0.1675E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.083 s           2.083 s
  | Charge density update                       :        0.440 s           0.441 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.172 s           0.172 s
  | Integration                                 :        0.252 s           0.252 s
  | Fock matrix evaluation                      :        1.141 s           1.141 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.466 MB (on task  34)
  |   Maximum:       54.038 MB (on task 105)
  |   Average:       45.756 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.163 MB (on task  34 after allocating gradient_basis_wave)
  |   Maximum:       60.716 MB (on task   9 after allocating gradient_basis_wave)
  |   Average:       52.084 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.046 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       43.415 MB (ovlp3fn2%dat on task   9)
  |   Average:       35.125 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101034.320
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    206.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.417352E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.188503E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.159 s, elapsed       29.193 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18243646249175072
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68596661
  Full exact exchange energy:    1770.377139724473 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.124       0.302       0.068       0.126       0.002       0.465       0.045       1.132
  | Times    1:        0.066       0.175       0.040       0.093       0.009       0.706       0.043       1.132
  | Times    2:        0.066       0.151       0.039       0.093       0.009       0.732       0.042       1.132
  | Times    3:        0.139       0.323       0.071       0.140       0.002       0.412       0.046       1.132
  | Times    4:        0.123       0.302       0.068       0.124       0.002       0.465       0.048       1.132
  | Times    5:        0.104       0.275       0.069       0.116       0.002       0.520       0.047       1.132
  | Times    6:        0.077       0.171       0.047       0.108       0.010       0.678       0.042       1.132
  | Times    7:        0.072       0.191       0.038       0.098       0.010       0.684       0.039       1.132
  | Times    8:        0.118       0.313       0.070       0.141       0.002       0.439       0.049       1.132
  | Times    9:        0.124       0.310       0.069       0.150       0.002       0.431       0.046       1.132
  | Times   10:        0.121       0.320       0.091       0.135       0.002       0.412       0.051       1.132
  | Times   11:        0.120       0.342       0.117       0.133       0.002       0.368       0.051       1.132
  | Times   12:        0.113       0.333       0.124       0.131       0.002       0.379       0.051       1.132
  | Times   13:        0.125       0.375       0.141       0.138       0.002       0.297       0.055       1.132
  | Times   14:        0.124       0.575       0.233       0.135       0.002       0.002       0.061       1.132
  | Times   15:        0.114       0.571       0.226       0.132       0.002       0.026       0.061       1.132
  | Times   16:        0.083       0.223       0.052       0.092       0.002       0.374       0.307       1.132
  | Times   17:        0.050       0.123       0.030       0.070       0.008       0.547       0.305       1.132
  | Times   18:        0.047       0.123       0.031       0.070       0.008       0.549       0.306       1.132
  | Times   19:        0.097       0.247       0.054       0.105       0.002       0.320       0.309       1.132
  | Times   20:        0.089       0.228       0.053       0.092       0.002       0.358       0.310       1.132
  | Times   21:        0.076       0.217       0.052       0.088       0.002       0.390       0.308       1.132
  | Times   22:        0.059       0.131       0.037       0.079       0.008       0.512       0.306       1.132
  | Times   23:        0.053       0.152       0.030       0.071       0.008       0.516       0.303       1.132
  | Times   24:        0.090       0.243       0.053       0.107       0.002       0.328       0.311       1.132
  | Times   25:        0.094       0.238       0.054       0.113       0.002       0.323       0.309       1.132
  | Times   26:        0.084       0.246       0.070       0.103       0.002       0.316       0.311       1.132
  | Times   27:        0.087       0.267       0.089       0.100       0.002       0.275       0.313       1.132
  | Times   28:        0.085       0.243       0.094       0.099       0.002       0.300       0.310       1.132
  | Times   29:        0.092       0.298       0.110       0.105       0.002       0.209       0.317       1.132
  | Times   30:        0.084       0.447       0.178       0.101       0.002       0.001       0.321       1.132
  | Times   31:        0.084       0.436       0.170       0.099       0.002       0.022       0.319       1.132
  | Times   32:        0.088       0.232       0.053       0.093       0.002       0.376       0.290       1.132
  | Times   33:        0.051       0.136       0.028       0.072       0.008       0.551       0.287       1.132
  | Times   34:        0.048       0.124       0.034       0.072       0.008       0.558       0.288       1.132
  | Times   35:        0.098       0.253       0.054       0.105       0.002       0.330       0.291       1.132
  | Times   36:        0.086       0.240       0.053       0.093       0.002       0.369       0.290       1.132
  | Times   37:        0.077       0.222       0.054       0.087       0.002       0.402       0.289       1.132
  | Times   38:        0.060       0.139       0.036       0.082       0.008       0.518       0.289       1.132
  | Times   39:        0.052       0.151       0.033       0.075       0.008       0.528       0.287       1.132
  | Times   40:        0.088       0.252       0.055       0.107       0.002       0.338       0.291       1.132
  | Times   41:        0.094       0.248       0.054       0.113       0.002       0.327       0.294       1.132
  | Times   42:        0.087       0.255       0.071       0.103       0.002       0.321       0.293       1.132
  | Times   43:        0.088       0.274       0.091       0.100       0.002       0.283       0.295       1.132
  | Times   44:        0.090       0.257       0.095       0.099       0.002       0.297       0.293       1.132
  | Times   45:        0.096       0.303       0.114       0.104       0.002       0.215       0.299       1.132
  | Times   46:        0.088       0.456       0.180       0.101       0.002       0.003       0.301       1.132
  | Times   47:        0.091       0.444       0.176       0.099       0.002       0.016       0.304       1.132
  | Times   48:        0.060       0.156       0.038       0.062       0.001       0.255       0.561       1.132
  | Times   49:        0.035       0.090       0.019       0.047       0.005       0.379       0.557       1.132
  | Times   50:        0.034       0.087       0.024       0.046       0.005       0.378       0.557       1.132
  | Times   51:        0.068       0.172       0.039       0.070       0.001       0.219       0.563       1.132
  | Times   52:        0.059       0.164       0.038       0.062       0.001       0.248       0.561       1.132
  | Times   53:        0.052       0.149       0.038       0.058       0.001       0.274       0.560       1.132
  | Times   54:        0.040       0.091       0.024       0.053       0.005       0.358       0.561       1.132
  | Times   55:        0.036       0.106       0.023       0.048       0.005       0.355       0.560       1.132
  | Times   56:        0.057       0.172       0.040       0.071       0.001       0.231       0.561       1.132
  | Times   57:        0.066       0.166       0.040       0.074       0.001       0.222       0.563       1.132
  | Times   58:        0.059       0.171       0.050       0.068       0.001       0.219       0.563       1.132
  | Times   59:        0.058       0.186       0.063       0.066       0.001       0.194       0.563       1.132
  | Times   60:        0.063       0.174       0.067       0.066       0.001       0.200       0.563       1.132
  | Times   61:        0.062       0.206       0.079       0.068       0.001       0.151       0.566       1.132
  | Times   62:        0.058       0.310       0.126       0.067       0.001       0.003       0.568       1.132
  | Times   63:        0.057       0.307       0.118       0.066       0.001       0.013       0.570       1.132
  | Times   64:        0.090       0.234       0.052       0.088       0.002       0.364       0.303       1.132
  | Times   65:        0.050       0.142       0.028       0.069       0.008       0.539       0.296       1.132
  | Times   66:        0.049       0.125       0.034       0.069       0.008       0.551       0.296       1.132
  | Times   67:        0.100       0.259       0.055       0.100       0.002       0.313       0.304       1.132
  | Times   68:        0.088       0.243       0.054       0.090       0.002       0.355       0.301       1.132
  | Times   69:        0.077       0.223       0.053       0.081       0.002       0.397       0.300       1.132
  | Times   70:        0.059       0.141       0.035       0.079       0.008       0.511       0.301       1.132
  | Times   71:        0.054       0.152       0.032       0.071       0.008       0.516       0.300       1.132
  | Times   72:        0.086       0.249       0.054       0.100       0.002       0.339       0.301       1.132
  | Times   73:        0.091       0.247       0.057       0.108       0.002       0.322       0.305       1.132
  | Times   74:        0.091       0.259       0.070       0.099       0.002       0.309       0.303       1.132
  | Times   75:        0.087       0.270       0.090       0.095       0.002       0.284       0.305       1.132
  | Times   76:        0.092       0.262       0.093       0.095       0.002       0.283       0.306       1.132
  | Times   77:        0.095       0.298       0.106       0.100       0.002       0.224       0.307       1.132
  | Times   78:        0.085       0.453       0.180       0.097       0.002       0.002       0.313       1.132
  | Times   79:        0.083       0.447       0.173       0.096       0.002       0.017       0.314       1.132
  | Times   80:        0.089       0.225       0.052       0.088       0.002       0.360       0.317       1.132
