------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.048
  Time zero on CPU 1             :   0.396384300000000E+01  s.
  Internal wall clock time zero  :           520887105.048  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1B6BF6D9-702C-4371-AEB9-FBD5A78C9D28

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1173       0.00000           6.302782          171.50741
   1174       0.00000           6.308376          171.65965
   1175       0.00000           6.321531          172.01762
   1176       0.00000           6.323802          172.07940
   1177       0.00000           6.345473          172.66911
   1178       0.00000           6.345975          172.68278
   1179       0.00000           6.351450          172.83174
   1180       0.00000           6.356571          172.97110
   1181       0.00000           6.364790          173.19476
   1182       0.00000           6.370715          173.35598
   1183       0.00000           6.385346          173.75410
   1184       0.00000           6.391913          173.93281
   1185       0.00000           6.408714          174.38999
   1186       0.00000           6.417482          174.62858
   1187       0.00000           6.420885          174.72118
   1188       0.00000           6.435968          175.13160
   1189       0.00000           6.450787          175.53484
   1190       0.00000           6.465641          175.93905
   1191       0.00000           6.468649          176.02089
   1192       0.00000           6.470023          176.05829
   1193       0.00000           6.473431          176.15103
   1194       0.00000           6.479307          176.31090
   1195       0.00000           6.497813          176.81450
   1196       0.00000           6.503831          176.97825
   1197       0.00000           6.515156          177.28640
   1198       0.00000           6.529068          177.66499
   1199       0.00000           6.533799          177.79373
   1200       0.00000           6.543718          178.06362
   1201       0.00000           6.549864          178.23088
   1202       0.00000           6.554506          178.35718
   1203       0.00000           6.581892          179.10240
   1204       0.00000           6.591798          179.37195
   1205       0.00000           6.594766          179.45272
   1206       0.00000           6.601160          179.62669
   1207       0.00000           6.605769          179.75213
   1208       0.00000           6.610936          179.89272
   1209       0.00000           6.616601          180.04688
   1210       0.00000           6.622921          180.21884
   1211       0.00000           6.643439          180.77717
   1212       0.00000           6.644795          180.81407
   1213       0.00000           6.655634          181.10902
   1214       0.00000           6.670537          181.51456
   1215       0.00000           6.677761          181.71111
   1216       0.00000           6.681453          181.81158
   1217       0.00000           6.687288          181.97037
   1218       0.00000           6.689302          182.02516
   1219       0.00000           6.697722          182.25429
   1220       0.00000           6.709168          182.56574
   1221       0.00000           6.713205          182.67560
   1222       0.00000           6.726385          183.03426
   1223       0.00000           6.732998          183.21420
   1224       0.00000           6.737872          183.34683
   1225       0.00000           6.741590          183.44800
   1226       0.00000           6.750144          183.68076
   1227       0.00000           6.759066          183.92355
   1228       0.00000           6.767103          184.14223
   1229       0.00000           6.779150          184.47007
   1230       0.00000           6.788558          184.72607
   1231       0.00000           6.795493          184.91478
   1232       0.00000           6.802019          185.09237
   1233       0.00000           6.809900          185.30680
   1234       0.00000           6.815400          185.45647
   1235       0.00000           6.829282          185.83421
   1236       0.00000           6.838725          186.09117
   1237       0.00000           6.840931          186.15121
   1238       0.00000           6.863427          186.76334
   1239       0.00000           6.874727          187.07083
   1240       0.00000           6.891800          187.53542
   1241       0.00000           6.902202          187.81848
   1242       0.00000           6.903805          187.86210
   1243       0.00000           6.904611          187.88403
   1244       0.00000           6.914830          188.16210
   1245       0.00000           6.916859          188.21731
   1246       0.00000           6.926867          188.48965
   1247       0.00000           6.944073          188.95784
   1248       0.00000           6.957077          189.31171
   1249       0.00000           6.974524          189.78646
   1250       0.00000           6.983046          190.01834
   1251       0.00000           6.985700          190.09057
   1252       0.00000           7.004009          190.58877
   1253       0.00000           7.008664          190.71546
   1254       0.00000           7.019594          191.01287
   1255       0.00000           7.032087          191.35283
   1256       0.00000           7.038551          191.52872
   1257       0.00000           7.051050          191.86882
   1258       0.00000           7.059495          192.09863
   1259       0.00000           7.076543          192.56253
   1260       0.00000           7.080572          192.67218
   1261       0.00000           7.093586          193.02631
   1262       0.00000           7.098420          193.15784
   1263       0.00000           7.104322          193.31843
   1264       0.00000           7.109238          193.45220
   1265       0.00000           7.117014          193.66380
   1266       0.00000           7.119979          193.74448
   1267       0.00000           7.156082          194.72690
   1268       0.00000           7.157041          194.75299
   1269       0.00000           7.163912          194.93998
   1270       0.00000           7.168120          195.05446
   1271       0.00000           7.175233          195.24803
   1272       0.00000           7.187167          195.57276
   1273       0.00000           7.195966          195.81219
   1274       0.00000           7.204320          196.03953
   1275       0.00000           7.212928          196.27376
   1276       0.00000           7.216552          196.37237
   1277       0.00000           7.228289          196.69175
   1278       0.00000           7.234457          196.85959
   1279       0.00000           7.242788          197.08630
   1280       0.00000           7.246853          197.19691
   1281       0.00000           7.268611          197.78898
   1282       0.00000           7.273806          197.93033
   1283       0.00000           7.279233          198.07801
   1284       0.00000           7.282292          198.16126
   1285       0.00000           7.300491          198.65646
   1286       0.00000           7.306232          198.81269
   1287       0.00000           7.318351          199.14245
   1288       0.00000           7.330170          199.46408
   1289       0.00000           7.332016          199.51431
   1290       0.00000           7.334533          199.58280
   1291       0.00000           7.358033          200.22226
   1292       0.00000           7.362575          200.34586
   1293       0.00000           7.371735          200.59513
   1294       0.00000           7.379142          200.79667
   1295       0.00000           7.397051          201.28400
   1296       0.00000           7.405026          201.50102
   1297       0.00000           7.416336          201.80876
   1298       0.00000           7.428301          202.13435
   1299       0.00000           7.429051          202.15476
   1300       0.00000           7.444525          202.57585
   1301       0.00000           7.447212          202.64896
   1302       0.00000           7.454389          202.84426
   1303       0.00000           7.468820          203.23693
   1304       0.00000           7.473305          203.35897
   1305       0.00000           7.475649          203.42275
   1306       0.00000           7.485353          203.68682
   1307       0.00000           7.490098          203.81594
   1308       0.00000           7.491038          203.84151
   1309       0.00000           7.501553          204.12764
   1310       0.00000           7.513515          204.45316
   1311       0.00000           7.524165          204.74295
   1312       0.00000           7.529366          204.88446
   1313       0.00000           7.538636          205.13672
   1314       0.00000           7.542838          205.25105
   1315       0.00000           7.550023          205.44658
   1316       0.00000           7.557307          205.64479
   1317       0.00000           7.561846          205.76831
   1318       0.00000           7.577469          206.19341
   1319       0.00000           7.580606          206.27879
   1320       0.00000           7.592882          206.61284
   1321       0.00000           7.603015          206.88856
   1322       0.00000           7.612110          207.13606
   1323       0.00000           7.620667          207.36891
   1324       0.00000           7.627454          207.55357
   1325       0.00000           7.639134          207.87140
   1326       0.00000           7.641349          207.93170
   1327       0.00000           7.658486          208.39799
   1328       0.00000           7.664945          208.57376
   1329       0.00000           7.680501          208.99705
   1330       0.00000           7.684563          209.10761
   1331       0.00000           7.688285          209.20887
   1332       0.00000           7.693018          209.33766
   1333       0.00000           7.710727          209.81956
   1334       0.00000           7.716392          209.97372
   1335       0.00000           7.731871          210.39491
   1336       0.00000           7.742937          210.69604
   1337       0.00000           7.748112          210.83686
   1338       0.00000           7.754711          211.01642
   1339       0.00000           7.762292          211.22272
   1340       0.00000           7.766629          211.34073
   1341       0.00000           7.782321          211.76774
   1342       0.00000           7.795225          212.11885
   1343       0.00000           7.836108          213.23134
   1344       0.00000           7.836411          213.23958
   1345       0.00000           7.843868          213.44250
   1346       0.00000           7.854400          213.72909
   1347       0.00000           7.883286          214.51513
   1348       0.00000           7.890967          214.72414
   1349       0.00000           7.901874          215.02094
   1350       0.00000           7.909655          215.23267
   1351       0.00000           7.915980          215.40477
   1352       0.00000           7.925112          215.65328
   1353       0.00000           7.963426          216.69584
   1354       0.00000           7.984015          217.25610
   1355       0.00000           7.997803          217.63128
   1356       0.00000           8.011800          218.01218
   1357       0.00000           8.033358          218.59879
   1358       0.00000           8.034395          218.62701
   1359       0.00000           8.045470          218.92837
   1360       0.00000           8.049453          219.03676
   1361       0.00000           8.062919          219.40319
   1362       0.00000           8.070687          219.61457
   1363       0.00000           8.076201          219.76462
   1364       0.00000           8.078946          219.83930
   1365       0.00000           8.082794          219.94402
   1366       0.00000           8.088299          220.09381
   1367       0.00000           8.100005          220.41234
   1368       0.00000           8.115253          220.82727
   1369       0.00000           8.122109          221.01383
   1370       0.00000           8.135756          221.38518
   1371       0.00000           8.148327          221.72726
   1372       0.00000           8.161729          222.09194
   1373       0.00000           8.179700          222.58095
   1374       0.00000           8.201921          223.18561
   1375       0.00000           8.206845          223.31961
   1376       0.00000           8.215662          223.55955
   1377       0.00000           8.218336          223.63229
   1378       0.00000           8.234967          224.08486
   1379       0.00000           8.239879          224.21851
   1380       0.00000           8.249661          224.48471
   1381       0.00000           8.253272          224.58295
   1382       0.00000           8.268334          224.99281
   1383       0.00000           8.274779          225.16819
   1384       0.00000           8.283360          225.40170
   1385       0.00000           8.289240          225.56171
   1386       0.00000           8.299680          225.84579
   1387       0.00000           8.308830          226.09478
   1388       0.00000           8.320967          226.42503
   1389       0.00000           8.329145          226.64755
   1390       0.00000           8.340177          226.94776
   1391       0.00000           8.357313          227.41407
   1392       0.00000           8.364355          227.60567
   1393       0.00000           8.374832          227.89078
   1394       0.00000           8.379719          228.02376
   1395       0.00000           8.393314          228.39370
   1396       0.00000           8.405930          228.73700
   1397       0.00000           8.418844          229.08841
   1398       0.00000           8.430357          229.40169
   1399       0.00000           8.433718          229.49313
   1400       0.00000           8.447515          229.86857
   1401       0.00000           8.458771          230.17487
   1402       0.00000           8.468003          230.42609
   1403       0.00000           8.478669          230.71631
   1404       0.00000           8.485846          230.91161
   1405       0.00000           8.497540          231.22982
   1406       0.00000           8.516491          231.74550
   1407       0.00000           8.534355          232.23161
   1408       0.00000           8.536365          232.28632
   1409       0.00000           8.549541          232.64484
   1410       0.00000           8.552157          232.71602
   1411       0.00000           8.563388          233.02165
   1412       0.00000           8.569925          233.19951
   1413       0.00000           8.577394          233.40277
   1414       0.00000           8.592110          233.80322
   1415       0.00000           8.594868          233.87827
   1416       0.00000           8.598684          233.98209
   1417       0.00000           8.611372          234.32736
   1418       0.00000           8.628701          234.79891
   1419       0.00000           8.633766          234.93673
   1420       0.00000           8.637877          235.04859
   1421       0.00000           8.652852          235.45609
   1422       0.00000           8.660413          235.66183
   1423       0.00000           8.668050          235.86965
   1424       0.00000           8.670488          235.93598
   1425       0.00000           8.677630          236.13033
   1426       0.00000           8.682020          236.24978
   1427       0.00000           8.691685          236.51278
   1428       0.00000           8.701836          236.78900
   1429       0.00000           8.715847          237.17026
   1430       0.00000           8.721815          237.33267
   1431       0.00000           8.726748          237.46690
   1432       0.00000           8.735960          237.71757
   1433       0.00000           8.738693          237.79193
   1434       0.00000           8.743816          237.93135
   1435       0.00000           8.773745          238.74575
   1436       0.00000           8.778929          238.88681
   1437       0.00000           8.786671          239.09749
   1438       0.00000           8.790720          239.20766
   1439       0.00000           8.813976          239.84049
   1440       0.00000           8.822189          240.06397
   1441       0.00000           8.838422          240.50571
   1442       0.00000           8.841754          240.59638
   1443       0.00000           8.847020          240.73966
   1444       0.00000           8.861892          241.14434
   1445       0.00000           8.866217          241.26203
   1446       0.00000           8.873392          241.45728
   1447       0.00000           8.885352          241.78274
   1448       0.00000           8.889790          241.90349
   1449       0.00000           8.897468          242.11243
   1450       0.00000           8.913075          242.53712
   1451       0.00000           8.920645          242.74310
   1452       0.00000           8.926381          242.89920
   1453       0.00000           8.937006          243.18830
   1454       0.00000           8.946888          243.45721
   1455       0.00000           8.953866          243.64709
   1456       0.00000           8.972642          244.15802
   1457       0.00000           8.976103          244.25219
   1458       0.00000           8.990753          244.65085
   1459       0.00000           8.996650          244.81130
   1460       0.00000           9.004083          245.01357
   1461       0.00000           9.008743          245.14038
   1462       0.00000           9.022825          245.52356
   1463       0.00000           9.024374          245.56571
   1464       0.00000           9.034132          245.83124
   1465       0.00000           9.038834          245.95918
   1466       0.00000           9.047599          246.19769
   1467       0.00000           9.054052          246.37330
   1468       0.00000           9.064476          246.65693
   1469       0.00000           9.077312          247.00623
   1470       0.00000           9.081256          247.11355
   1471       0.00000           9.097802          247.56378
   1472       0.00000           9.099904          247.62098
   1473       0.00000           9.104457          247.74489
   1474       0.00000           9.123097          248.25210
   1475       0.00000           9.135555          248.59111
   1476       0.00000           9.148439          248.94170
   1477       0.00000           9.152620          249.05546
   1478       0.00000           9.161332          249.29254
   1479       0.00000           9.166659          249.43747
   1480       0.00000           9.175397          249.67526
   1481       0.00000           9.186982          249.99050
   1482       0.00000           9.199009          250.31778
   1483       0.00000           9.203324          250.43519
   1484       0.00000           9.209697          250.60861
   1485       0.00000           9.224467          251.01052
   1486       0.00000           9.234049          251.27125
   1487       0.00000           9.244545          251.55688
   1488       0.00000           9.253011          251.78724
   1489       0.00000           9.258494          251.93645
   1490       0.00000           9.265875          252.13729
   1491       0.00000           9.277716          252.45949
   1492       0.00000           9.285972          252.68416
   1493       0.00000           9.317086          253.53081
   1494       0.00000           9.319999          253.61007
   1495       0.00000           9.330467          253.89492
   1496       0.00000           9.337581          254.08851
   1497       0.00000           9.339631          254.14428
   1498       0.00000           9.342682          254.22731
   1499       0.00000           9.347855          254.36807
   1500       0.00000           9.361864          254.74928
   1501       0.00000           9.366991          254.88879
   1502       0.00000           9.372982          255.05182
   1503       0.00000           9.385634          255.39609
   1504       0.00000           9.394284          255.63147
   1505       0.00000           9.403584          255.88454
   1506       0.00000           9.415225          256.20130
   1507       0.00000           9.424939          256.46563
   1508       0.00000           9.433754          256.70552
   1509       0.00000           9.439187          256.85334
   1510       0.00000           9.449639          257.13777
   1511       0.00000           9.457382          257.34847
   1512       0.00000           9.464925          257.55370
   1513       0.00000           9.483130          258.04908
   1514       0.00000           9.486604          258.14362
   1515       0.00000           9.489905          258.23345
   1516       0.00000           9.495760          258.39279
   1517       0.00000           9.500393          258.51885
   1518       0.00000           9.518954          259.02391
   1519       0.00000           9.520048          259.05367
   1520       0.00000           9.525119          259.19167
   1521       0.00000           9.530066          259.32629
   1522       0.00000           9.550444          259.88081
   1523       0.00000           9.564200          260.25512
   1524       0.00000           9.570827          260.43545
   1525       0.00000           9.573520          260.50873
   1526       0.00000           9.582812          260.76157
   1527       0.00000           9.600819          261.25159
   1528       0.00000           9.604269          261.34546
   1529       0.00000           9.611820          261.55092
   1530       0.00000           9.618903          261.74367
   1531       0.00000           9.625965          261.93582
   1532       0.00000           9.630880          262.06957
   1533       0.00000           9.637885          262.26019
   1534       0.00000           9.645344          262.46317
   1535       0.00000           9.660921          262.88704
   1536       0.00000           9.668436          263.09154
   1537       0.00000           9.671443          263.17336
   1538       0.00000           9.689214          263.65693
   1539       0.00000           9.702271          264.01222
   1540       0.00000           9.704105          264.06214
   1541       0.00000           9.719444          264.47951
   1542       0.00000           9.724969          264.62987
   1543       0.00000           9.730322          264.77553
   1544       0.00000           9.750964          265.33723
   1545       0.00000           9.759754          265.57642
   1546       0.00000           9.765438          265.73108
   1547       0.00000           9.768218          265.80674
   1548       0.00000           9.774430          265.97578
   1549       0.00000           9.785611          266.28003
   1550       0.00000           9.796283          266.57043
   1551       0.00000           9.805022          266.80822
   1552       0.00000           9.812930          267.02341
   1553       0.00000           9.826517          267.39313
   1554       0.00000           9.833935          267.59498
   1555       0.00000           9.841013          267.78758
   1556       0.00000           9.857633          268.23984
   1557       0.00000           9.870180          268.58127
   1558       0.00000           9.880586          268.86442
   1559       0.00000           9.886743          269.03196
   1560       0.00000           9.898047          269.33958
   1561       0.00000           9.902239          269.45364
   1562       0.00000           9.917713          269.87470
   1563       0.00000           9.920438          269.94886
   1564       0.00000           9.926956          270.12621
   1565       0.00000           9.937433          270.41132
   1566       0.00000           9.950778          270.77444
   1567       0.00000           9.957916          270.96868
   1568       0.00000           9.963833          271.12969
   1569       0.00000           9.970650          271.31520
   1570       0.00000           9.986020          271.73343
   1571       0.00000           9.997334          272.04129
   1572       0.00000          10.006709          272.29641
   1573       0.00000          10.023190          272.74487
   1574       0.00000          10.034541          273.05375
   1575       0.00000          10.038454          273.16025
   1576       0.00000          10.043034          273.28485
   1577       0.00000          10.048487          273.43324
   1578       0.00000          10.054471          273.59607
   1579       0.00000          10.091036          274.59107
   1580       0.00000          10.102709          274.90870
   1581       0.00000          10.110923          275.13222
   1582       0.00000          10.125596          275.53148
   1583       0.00000          10.129325          275.63297
   1584       0.00000          10.148295          276.14915
   1585       0.00000          10.174843          276.87157
   1586       0.00000          10.176641          276.92048
   1587       0.00000          10.191768          277.33212
   1588       0.00000          10.198034          277.50262
   1589       0.00000          10.219639          278.09052
   1590       0.00000          10.237025          278.56362
   1591       0.00000          10.244874          278.77720
   1592       0.00000          10.265030          279.32567
   1593       0.00000          10.299217          280.25595
   1594       0.00000          10.303277          280.36644
   1595       0.00000          10.318895          280.79142
   1596       0.00000          10.330223          281.09966
   1597       0.00000          10.336763          281.27762
   1598       0.00000          10.360383          281.92037
   1599       0.00000          10.374679          282.30939
   1600       0.00000          10.383278          282.54337
   1601       0.00000          10.393116          282.81108
   1602       0.00000          10.411070          283.29964
   1603       0.00000          10.422894          283.62137
   1604       0.00000          10.437757          284.02582
   1605       0.00000          10.451388          284.39674
   1606       0.00000          10.469428          284.88763
   1607       0.00000          10.478502          285.13453
   1608       0.00000          10.487104          285.36863
   1609       0.00000          10.519380          286.24688
   1610       0.00000          10.531655          286.58092
   1611       0.00000          10.543449          286.90184
   1612       0.00000          10.558684          287.31642
   1613       0.00000          10.583248          287.98482
   1614       0.00000          10.586247          288.06643
   1615       0.00000          10.590573          288.18417
   1616       0.00000          10.601739          288.48800
   1617       0.00000          10.609208          288.69123
   1618       0.00000          10.616506          288.88982
   1619       0.00000          10.642750          289.60397
   1620       0.00000          10.651691          289.84727
   1621       0.00000          10.663327          290.16390
   1622       0.00000          10.676698          290.52774
   1623       0.00000          10.682927          290.69723
   1624       0.00000          10.693508          290.98517
   1625       0.00000          10.703441          291.25545
   1626       0.00000          10.720121          291.70933
   1627       0.00000          10.725902          291.86663
   1628       0.00000          10.731432          292.01712
   1629       0.00000          10.742157          292.30896
   1630       0.00000          10.753797          292.62569
   1631       0.00000          10.760402          292.80545
   1632       0.00000          10.771045          293.09505
   1633       0.00000          10.799101          293.85849
   1634       0.00000          10.800138          293.88671
   1635       0.00000          10.823815          294.53100
   1636       0.00000          10.829080          294.67425
   1637       0.00000          10.837486          294.90300
   1638       0.00000          10.859088          295.49081
   1639       0.00000          10.866168          295.68349
   1640       0.00000          10.868178          295.73816
   1641       0.00000          10.873013          295.86975
   1642       0.00000          10.881450          296.09933
   1643       0.00000          10.892852          296.40957
   1644       0.00000          10.898287          296.55747
   1645       0.00000          10.901880          296.65524
   1646       0.00000          10.907231          296.80085
   1647       0.00000          10.907802          296.81638
   1648       0.00000          10.915692          297.03110
   1649       0.00000          10.936929          297.60897
   1650       0.00000          10.945085          297.83093
   1651       0.00000          10.980595          298.79718
   1652       0.00000          10.989767          299.04677
   1653       0.00000          10.995682          299.20773
   1654       0.00000          10.999868          299.32165
   1655       0.00000          11.001332          299.36147
   1656       0.00000          11.021052          299.89808
   1657       0.00000          11.024593          299.99445
   1658       0.00000          11.036550          300.31981
   1659       0.00000          11.048799          300.65313
   1660       0.00000          11.058035          300.90444
   1661       0.00000          11.071962          301.28342
   1662       0.00000          11.074906          301.36354
   1663       0.00000          11.102119          302.10402
   1664       0.00000          11.109057          302.29283
   1665       0.00000          11.115558          302.46973
   1666       0.00000          11.119274          302.57083
   1667       0.00000          11.132882          302.94112
   1668       0.00000          11.133540          302.95905
   1669       0.00000          11.146959          303.32419
   1670       0.00000          11.152438          303.47327
   1671       0.00000          11.198320          304.72178
   1672       0.00000          11.203794          304.87075
   1673       0.00000          11.214608          305.16502
   1674       0.00000          11.221057          305.34051
   1675       0.00000          11.235765          305.74073
   1676       0.00000          11.244123          305.96815
   1677       0.00000          11.251109          306.15825
   1678       0.00000          11.272701          306.74581
   1679       0.00000          11.279211          306.92296
   1680       0.00000          11.294011          307.32568
   1681       0.00000          11.299664          307.47951
   1682       0.00000          11.311002          307.78802
   1683       0.00000          11.319497          308.01918
   1684       0.00000          11.342187          308.63661
   1685       0.00000          11.360003          309.12141
   1686       0.00000          11.370733          309.41339
   1687       0.00000          11.376346          309.56612
   1688       0.00000          11.384425          309.78596
   1689       0.00000          11.393910          310.04405
   1690       0.00000          11.407741          310.42042
   1691       0.00000          11.412771          310.55731
   1692       0.00000          11.421530          310.79564
   1693       0.00000          11.426856          310.94058
   1694       0.00000          11.433229          311.11400
   1695       0.00000          11.437362          311.22646
   1696       0.00000          11.445463          311.44689
   1697       0.00000          11.457208          311.76650
   1698       0.00000          11.469132          312.09095
   1699       0.00000          11.471770          312.16275
   1700       0.00000          11.481998          312.44107
   1701       0.00000          11.496418          312.83345
   1702       0.00000          11.524374          313.59418
   1703       0.00000          11.533413          313.84015
   1704       0.00000          11.545677          314.17385
   1705       0.00000          11.551287          314.32652
   1706       0.00000          11.564746          314.69275
   1707       0.00000          11.579036          315.08159
   1708       0.00000          11.586616          315.28788
   1709       0.00000          11.609598          315.91323
   1710       0.00000          11.615407          316.07132
   1711       0.00000          11.635151          316.60858
   1712       0.00000          11.643510          316.83602
   1713       0.00000          11.663545          317.38120
   1714       0.00000          11.670177          317.56168
   1715       0.00000          11.685870          317.98870
   1716       0.00000          11.692031          318.15636
   1717       0.00000          11.702799          318.44937
   1718       0.00000          11.714500          318.76776
   1719       0.00000          11.727707          319.12714
   1720       0.00000          11.733191          319.27638
   1721       0.00000          11.743708          319.56257
   1722       0.00000          11.772668          320.35060
   1723       0.00000          11.790441          320.83422
   1724       0.00000          11.794590          320.94711
   1725       0.00000          11.807822          321.30719
   1726       0.00000          11.811278          321.40122
   1727       0.00000          11.817676          321.57533
   1728       0.00000          11.827584          321.84493
   1729       0.00000          11.843615          322.28116
   1730       0.00000          11.845356          322.32854
   1731       0.00000          11.855078          322.59309
   1732       0.00000          11.873966          323.10706
   1733       0.00000          11.883919          323.37789
   1734       0.00000          11.893219          323.63096
   1735       0.00000          11.911828          324.13734
   1736       0.00000          11.915661          324.24162
   1737       0.00000          11.935915          324.79277
   1738       0.00000          11.957574          325.38214
   1739       0.00000          11.962631          325.51975
   1740       0.00000          11.972934          325.80012
   1741       0.00000          11.998180          326.48710
   1742       0.00000          12.007887          326.75123
   1743       0.00000          12.015131          326.94836
   1744       0.00000          12.034843          327.48475
   1745       0.00000          12.044486          327.74713
   1746       0.00000          12.062714          328.24316
   1747       0.00000          12.068470          328.39978
   1748       0.00000          12.078151          328.66322
   1749       0.00000          12.086860          328.90019
   1750       0.00000          12.090028          328.98639
   1751       0.00000          12.091471          329.02567
   1752       0.00000          12.106734          329.44099
   1753       0.00000          12.121583          329.84506
   1754       0.00000          12.130715          330.09356
   1755       0.00000          12.139526          330.33330
   1756       0.00000          12.148789          330.58536
   1757       0.00000          12.154018          330.72766
   1758       0.00000          12.176781          331.34708
   1759       0.00000          12.185720          331.59030
   1760       0.00000          12.194637          331.83295
   1761       0.00000          12.208219          332.20254
   1762       0.00000          12.217591          332.45758
   1763       0.00000          12.235604          332.94773
   1764       0.00000          12.241559          333.10977
   1765       0.00000          12.265416          333.75894
   1766       0.00000          12.270781          333.90495
   1767       0.00000          12.277866          334.09772
   1768       0.00000          12.300103          334.70284
   1769       0.00000          12.313291          335.06171
   1770       0.00000          12.318763          335.21058
   1771       0.00000          12.325187          335.38541
   1772       0.00000          12.333991          335.62497
   1773       0.00000          12.363186          336.41941
   1774       0.00000          12.368352          336.55997
   1775       0.00000          12.393995          337.25777
   1776       0.00000          12.398288          337.37458
   1777       0.00000          12.418425          337.92253
   1778       0.00000          12.421769          338.01354
   1779       0.00000          12.432478          338.30495
   1780       0.00000          12.443884          338.61532
   1781       0.00000          12.466579          339.23287
   1782       0.00000          12.494035          339.97999
   1783       0.00000          12.499689          340.13386
   1784       0.00000          12.519920          340.68435
   1785       0.00000          12.533294          341.04827
   1786       0.00000          12.551439          341.54203
   1787       0.00000          12.600732          342.88337
   1788       0.00000          12.611238          343.16925
   1789       0.00000          12.617315          343.33461
   1790       0.00000          12.626216          343.57681
   1791       0.00000          12.649832          344.21945
   1792       0.00000          12.654443          344.34491
   1793       0.00000          12.670511          344.78214
   1794       0.00000          12.678882          345.00992
   1795       0.00000          12.698205          345.53573
   1796       0.00000          12.720586          346.14475
   1797       0.00000          12.742982          346.75419
   1798       0.00000          12.761940          347.27007
   1799       0.00000          12.778344          347.71644
   1800       0.00000          12.784144          347.87427
   1801       0.00000          12.801408          348.34404
   1802       0.00000          12.807859          348.51957
   1803       0.00000          12.822821          348.92672
   1804       0.00000          12.833890          349.22792
   1805       0.00000          12.839977          349.39356
   1806       0.00000          12.845172          349.53491
   1807       0.00000          12.847500          349.59827
   1808       0.00000          12.867502          350.14255
   1809       0.00000          12.878000          350.42820
   1810       0.00000          12.882936          350.56252
   1811       0.00000          12.896284          350.92574
   1812       0.00000          12.919158          351.54818
   1813       0.00000          12.932108          351.90055
   1814       0.00000          12.941887          352.16666
   1815       0.00000          12.965696          352.81454
   1816       0.00000          12.968673          352.89555
   1817       0.00000          12.984668          353.33079
   1818       0.00000          12.985664          353.35789
   1819       0.00000          13.015495          354.16963
   1820       0.00000          13.016433          354.19517
   1821       0.00000          13.024040          354.40216
   1822       0.00000          13.048730          355.07400
   1823       0.00000          13.051650          355.15348
   1824       0.00000          13.065960          355.54287
   1825       0.00000          13.103877          356.57465
   1826       0.00000          13.110552          356.75626
   1827       0.00000          13.133352          357.37670
   1828       0.00000          13.136741          357.46891
   1829       0.00000          13.156362          358.00281
   1830       0.00000          13.172562          358.44365
   1831       0.00000          13.180095          358.64864
   1832       0.00000          13.196419          359.09283
   1833       0.00000          13.210210          359.46811
   1834       0.00000          13.218793          359.70166
   1835       0.00000          13.248792          360.51798
   1836       0.00000          13.249626          360.54068
   1837       0.00000          13.254765          360.68051
   1838       0.00000          13.262472          360.89023
   1839       0.00000          13.270999          361.12226
   1840       0.00000          13.280146          361.37115
   1841       0.00000          13.294725          361.76789
   1842       0.00000          13.299350          361.89374
   1843       0.00000          13.303771          362.01402
   1844       0.00000          13.312619          362.25479
   1845       0.00000          13.353009          363.35386
   1846       0.00000          13.371310          363.85185
   1847       0.00000          13.372792          363.89219
   1848       0.00000          13.377312          364.01519
   1849       0.00000          13.399080          364.60753
   1850       0.00000          13.401188          364.66488
   1851       0.00000          13.422835          365.25391
   1852       0.00000          13.434585          365.57366
   1853       0.00000          13.439803          365.71564
   1854       0.00000          13.449146          365.96988
   1855       0.00000          13.459737          366.25809
   1856       0.00000          13.461422          366.30392
   1857       0.00000          13.469100          366.51285
   1858       0.00000          13.480604          366.82589
   1859       0.00000          13.483784          366.91244
   1860       0.00000          13.497630          367.28920
   1861       0.00000          13.503933          367.46070
   1862       0.00000          13.528991          368.14257
   1863       0.00000          13.557878          368.92864
   1864       0.00000          13.561540          369.02829
   1865       0.00000          13.570235          369.26488
   1866       0.00000          13.582934          369.61043
   1867       0.00000          13.583679          369.63071
   1868       0.00000          13.589170          369.78012
   1869       0.00000          13.619604          370.60827
