------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100815.831
  Time zero on CPU 1             :   0.571143370000000E+02  s.
  Internal wall clock time zero  :           521719695.831  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B6CC0F49-F71D-4492-A8D7-C0C47E107EF5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      174.805 s, elapsed      187.311 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2439E-01
  | Change of unmixed KS density  :  0.2776E-01
  | Change of sum of eigenvalues  : -0.8296E+00 eV
  | Change of total energy        :  0.3884E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.793 s          11.795 s
  | Charge density update                       :        1.493 s           1.493 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.708 s           0.708 s
  | Fock matrix evaluation                      :        9.315 s           9.315 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.492 MB (on task 113)
  |   Maximum:      173.919 MB (on task  72)
  |   Average:      137.375 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.807 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      232.718 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      173.884 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task   8)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100940.752
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.318357E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138854E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.700 s, elapsed       87.553 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.2122053503990173
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48874655
  Full exact exchange energy:    1127.168112464777 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.375       3.184       0.577       2.191       0.130       1.474       0.363       9.296
  | Times    1:        1.341       2.586       0.591       2.157       0.130       2.130       0.360       9.296
  | Times    2:        1.416       3.234       0.601       2.159       0.154       1.378       0.354       9.296
  | Times    3:        1.334       2.526       0.586       2.111       0.154       2.250       0.334       9.296
  | Times    4:        1.374       3.387       0.658       2.115       0.141       1.265       0.356       9.295
  | Times    5:        1.346       2.562       0.577       2.071       0.141       2.249       0.349       9.296
  | Times    6:        1.203       3.198       0.573       1.974       0.118       1.875       0.354       9.295
  | Times    7:        1.276       2.381       0.538       2.004       0.118       2.621       0.359       9.296
  | Times    8:        1.502       3.628       0.632       1.784       0.096       1.297       0.357       9.296
  | Times    9:        1.451       2.801       0.635       1.740       0.096       2.228       0.345       9.296
  | Times   10:        1.563       3.610       0.620       1.815       0.112       1.230       0.346       9.296
  | Times   11:        1.380       2.874       0.631       1.753       0.112       2.209       0.338       9.296
  | Times   12:        1.205       2.443       0.477       1.070       0.113       3.658       0.330       9.296
  | Times   13:        1.081       2.164       0.523       1.043       0.113       4.053       0.319       9.296
  | Times   14:        1.091       2.647       0.624       0.974       0.123       3.512       0.325       9.296
  | Times   15:        0.999       1.436       0.332       0.938       0.123       5.154       0.314       9.296
  | Times   16:        0.825       2.351       0.607       1.055       0.086       4.080       0.293       9.296
  | Times   17:        0.749       1.337       0.313       1.012       0.086       5.515       0.284       9.295
  | Times   18:        0.929       2.570       0.571       1.147       0.090       3.671       0.317       9.296
  | Times   19:        0.832       2.042       0.514       1.119       0.090       4.395       0.303       9.296
  | Times   20:        1.015       2.909       0.673       1.018       0.076       3.300       0.305       9.296
  | Times   21:        0.895       2.214       0.581       1.000       0.076       4.230       0.299       9.296
  | Times   22:        0.847       2.163       0.493       0.991       0.086       4.416       0.300       9.296
  | Times   23:        0.779       1.709       0.477       0.961       0.086       4.999       0.284       9.296
  | Times   24:        0.976       5.176       1.618       1.188       0.009       0.008       0.322       9.296
  | Times   25:        0.959       4.843       1.519       1.129       0.009       0.518       0.318       9.296
  | Times   26:        0.904       4.695       1.475       1.071       0.009       0.828       0.313       9.296
  | Times   27:        0.994       5.290       1.539       1.115       0.009       0.026       0.322       9.296
  | Times   28:        0.878       4.473       1.465       1.038       0.009       1.118       0.315       9.296
  | Times   29:        0.879       4.761       1.490       1.073       0.009       0.768       0.316       9.296
  | Times   30:        0.933       4.506       1.419       1.032       0.009       1.085       0.313       9.296
  | Times   31:        0.895       4.840       1.535       1.083       0.009       0.616       0.318       9.296
  | Times   32:        1.085       2.536       0.461       1.711       0.098       1.287       2.117       9.296
  | Times   33:        1.092       2.094       0.487       1.701       0.098       1.708       2.115       9.296
  | Times   34:        1.105       2.584       0.465       1.711       0.124       1.190       2.116       9.296
  | Times   35:        1.058       2.047       0.483       1.679       0.124       1.807       2.098       9.296
  | Times   36:        1.101       2.715       0.516       1.671       0.115       1.071       2.107       9.295
  | Times   37:        1.079       2.080       0.470       1.641       0.115       1.805       2.105       9.295
  | Times   38:        0.953       2.608       0.466       1.579       0.099       1.490       2.101       9.296
  | Times   39:        1.000       1.946       0.446       1.585       0.099       2.118       2.101       9.296
  | Times   40:        1.151       2.937       0.510       1.400       0.073       1.130       2.094       9.296
  | Times   41:        1.176       2.290       0.526       1.379       0.073       1.764       2.089       9.296
  | Times   42:        1.254       2.916       0.506       1.438       0.084       1.000       2.098       9.296
  | Times   43:        1.097       2.324       0.524       1.390       0.084       1.782       2.093       9.296
  | Times   44:        0.941       1.956       0.382       0.846       0.091       3.005       2.073       9.296
  | Times   45:        0.870       1.753       0.422       0.830       0.091       3.260       2.071       9.296
  | Times   46:        0.863       2.134       0.511       0.782       0.101       2.817       2.088       9.296
  | Times   47:        0.798       1.165       0.272       0.745       0.101       4.140       2.075       9.296
  | Times   48:        0.678       1.921       0.498       0.880       0.071       3.182       2.065       9.296
  | Times   49:        0.598       1.088       0.257       0.830       0.071       4.399       2.051       9.296
  | Times   50:        0.738       2.100       0.460       0.957       0.080       2.883       2.078       9.296
  | Times   51:        0.665       1.666       0.428       0.931       0.080       3.459       2.067       9.296
  | Times   52:        0.793       2.303       0.546       0.822       0.069       2.690       2.074       9.296
  | Times   53:        0.721       1.789       0.470       0.824       0.069       3.350       2.072       9.296
  | Times   54:        0.684       1.745       0.395       0.783       0.071       3.554       2.063       9.296
  | Times   55:        0.615       1.396       0.396       0.761       0.071       4.002       2.053       9.296
  | Times   56:        0.773       4.184       1.302       0.943       0.007       0.006       2.082       9.296
  | Times   57:        0.757       3.918       1.205       0.912       0.007       0.418       2.079       9.296
  | Times   58:        0.713       3.793       1.182       0.867       0.007       0.656       2.077       9.296
  | Times   59:        0.783       4.276       1.243       0.893       0.007       0.012       2.083       9.296
  | Times   60:        0.705       3.618       1.175       0.819       0.007       0.897       2.074       9.296
  | Times   61:        0.702       3.847       1.199       0.858       0.007       0.604       2.078       9.296
  | Times   62:        0.739       3.633       1.151       0.824       0.007       0.865       2.077       9.296
  | Times   63:        0.703       3.904       1.229       0.874       0.007       0.503       2.076       9.296
  | Times   64:        0.804       1.854       0.341       1.273       0.085       1.036       3.902       9.296
  | Times   65:        0.843       1.558       0.365       1.263       0.085       1.280       3.902       9.295
  | Times   66:        0.838       1.947       0.372       1.265       0.089       0.872       3.914       9.296
  | Times   67:        0.781       1.531       0.363       1.227       0.089       1.413       3.892       9.296
  | Times   68:        0.825       2.033       0.411       1.245       0.081       0.794       3.907       9.296
  | Times   69:        0.809       1.555       0.353       1.200       0.081       1.396       3.903       9.296
  | Times   70:        0.736       1.929       0.351       1.178       0.075       1.131       3.895       9.296
  | Times   71:        0.754       1.427       0.332       1.181       0.075       1.627       3.901       9.296
  | Times   72:        0.882       2.184       0.385       1.045       0.059       0.849       3.891       9.296
  | Times   73:        0.867       1.685       0.388       1.035       0.059       1.378       3.884       9.296
  | Times   74:        0.941       2.174       0.390       1.074       0.061       0.762       3.894       9.296
  | Times   75:        0.820       1.711       0.397       1.041       0.061       1.377       3.888       9.296
  | Times   76:        0.724       1.484       0.291       0.666       0.063       2.179       3.888       9.296
  | Times   77:        0.648       1.310       0.321       0.645       0.063       2.439       3.870       9.296
  | Times   78:        0.644       1.583       0.384       0.605       0.073       2.127       3.881       9.296
  | Times   79:        0.585       0.855       0.195       0.574       0.073       3.147       3.867       9.296
  | Times   80:        0.505       1.418       0.378       0.639       0.051       2.436       3.869       9.296
  | Times   81:        0.453       0.798       0.186       0.601       0.051       3.352       3.855       9.296
  | Times   82:        0.554       1.553       0.345       0.700       0.058       2.215       3.871       9.296
  | Times   83:        0.497       1.219       0.314       0.686       0.058       2.664       3.858       9.296
  | Times   84:        0.612       1.738       0.415       0.616       0.047       1.988       3.880       9.296
  | Times   85:        0.558       1.355       0.357       0.609       0.047       2.501       3.868       9.296
  | Times   86:        0.517       1.319       0.302       0.589       0.054       2.648       3.866       9.296
  | Times   87:        0.474       1.058       0.299       0.567       0.054       2.991       3.853       9.296
  | Times   88:        0.587       3.114       0.981       0.708       0.005       0.020       3.880       9.296
  | Times   89:        0.583       2.923       0.896       0.673       0.005       0.334       3.880       9.296
  | Times   90:        0.554       2.855       0.870       0.651       0.005       0.479       3.881       9.296
  | Times   91:        0.594       3.196       0.947       0.668       0.005       0.003       3.883       9.296
  | Times   92:        0.529       2.697       0.872       0.600       0.005       0.721       3.872       9.296
  | Times   93:        0.534       2.862       0.908       0.635       0.005       0.474       3.878       9.296
  | Times   94:        0.560       2.705       0.852       0.605       0.005       0.693       3.875       9.295
  | Times   95:        0.548       2.921       0.934       0.643       0.005       0.368       3.877       9.296
  | Times   96:        1.086       2.526       0.456       1.738       0.118       1.172       2.200       9.296
  | Times   97:        1.106       2.021       0.470       1.711       0.118       1.676       2.194       9.296
  | Times   98:        1.096       2.580       0.447       1.748       0.130       1.085       2.210       9.296
  | Times   99:        1.029       1.977       0.467       1.735       0.130       1.757       2.201       9.296
  | Times  100:        1.089       2.709       0.531       1.666       0.128       0.981       2.191       9.296
  | Times  101:        1.082       2.013       0.456       1.636       0.128       1.791       2.190       9.296
  | Times  102:        0.952       2.536       0.457       1.567       0.088       1.513       2.182       9.296
  | Times  103:        1.034       1.868       0.434       1.595       0.088       2.087       2.190       9.295
  | Times  104:        1.155       2.891       0.498       1.394       0.071       1.102       2.184       9.295
  | Times  105:        1.182       2.187       0.505       1.374       0.071       1.799       2.177       9.295
  | Times  106:        1.260       2.891       0.521       1.421       0.074       0.942       2.187       9.296
  | Times  107:        1.097       2.237       0.507       1.383       0.074       1.817       2.180       9.295
  | Times  108:        0.963       1.966       0.375       0.874       0.087       2.855       2.175       9.296
  | Times  109:        0.886       1.685       0.410       0.851       0.087       3.213       2.164       9.296
  | Times  110:        0.871       2.110       0.496       0.797       0.098       2.753       2.170       9.295
  | Times  111:        0.800       1.126       0.257       0.761       0.098       4.097       2.156       9.295
  | Times  112:        0.673       1.895       0.488       0.837       0.068       3.189       2.145       9.295
  | Times  113:        0.606       1.052       0.244       0.791       0.068       4.403       2.132       9.296
  | Times  114:        0.754       2.073       0.454       0.907       0.073       2.877       2.156       9.296
  | Times  115:        0.665       1.612       0.426       0.887       0.073       3.487       2.145       9.296
  | Times  116:        0.823       2.326       0.523       0.803       0.063       2.599       2.159       9.295
  | Times  117:        0.731       1.728       0.462       0.787       0.063       3.377       2.147       9.295
  | Times  118:        0.682       1.717       0.383       0.768       0.074       3.535       2.136       9.296
  | Times  119:        0.631       1.328       0.382       0.757       0.074       4.003       2.121       9.295
  | Times  120:        0.790       4.099       1.269       0.956       0.007       0.008       2.167       9.295
  | Times  121:        0.775       3.842       1.171       0.915       0.007       0.420       2.166       9.296
  | Times  122:        0.733       3.710       1.140       0.879       0.007       0.665       2.161       9.296
  | Times  123:        0.810       4.173       1.215       0.898       0.007       0.024       2.168       9.296
  | Times  124:        0.701       3.553       1.168       0.832       0.007       0.873       2.161       9.296
  | Times  125:        0.725       3.774       1.187       0.861       0.007       0.579       2.162       9.295
  | Times  126:        0.755       3.572       1.135       0.822       0.007       0.842       2.163       9.296
  | Times  127:        0.731       3.831       1.211       0.875       0.007       0.479       2.162       9.296
  | Times  sum:      112.652     321.958      81.682     143.331       8.764     250.708     270.737    1189.831

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.158       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.042       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.220       0.363
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70388175 eV
  Highest occupied state (VBM) at     -7.56853761 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16077410 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72931170 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.02391033 Ha       -4898.69984310 eV
  | XC energy correction          :         -22.33592092 Ha        -607.79133220 eV
  | XC potential correction       :          42.05479228 Ha        1144.36912285 eV
  | Free-atom electrostatic energy:        -139.79636392 Ha       -3804.05261021 eV
  | Hartree energy correction     :         -26.68271217 Ha        -726.07354032 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.78411504 Ha       -8892.24820298 eV
  | Total energy, T -> 0          :        -326.78411504 Ha       -8892.24820298 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.78411504 Ha       -8892.24820298 eV

  Derived energy quantities:
  | Kinetic energy                :         289.88964596 Ha        7888.29861888 eV
  | Electrostatic energy          :        -573.61891386 Ha      -15608.96482152 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01937137 Ha          -0.52712167 eV
  | Sum of eigenvalues per atom                           :        -136.07499564 eV
  | Total energy (T->0) per atom                          :        -247.00689453 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.00689453 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      174.566 s, elapsed      186.710 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.815970E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1211E-01
  | Change of unmixed KS density  :  0.8618E-02
  | Change of sum of eigenvalues  : -0.4102E+00 eV
  | Change of total energy        :  0.1780E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.819 s          11.820 s
  | Charge density update                       :        1.488 s           1.488 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.710 s           0.710 s
  | Fock matrix evaluation                      :        9.341 s           9.342 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.492 MB (on task 113)
  |   Maximum:      173.919 MB (on task  72)
  |   Average:      137.375 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.808 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      232.718 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      173.884 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task   8)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100952.573
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.318964E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138616E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.655 s, elapsed       87.668 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7692084312438965
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48895213
  Full exact exchange energy:    1127.207978070225 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.113       2.569       0.478       1.748       0.103       1.163       0.368       7.542
  | Times    1:        1.093       2.072       0.478       1.737       0.103       1.693       0.365       7.542
  | Times    2:        1.138       2.608       0.483       1.720       0.127       1.102       0.365       7.542
  | Times    3:        1.070       2.029       0.472       1.687       0.127       1.812       0.346       7.542
  | Times    4:        1.107       2.727       0.532       1.677       0.111       1.019       0.368       7.542
  | Times    5:        1.086       2.061       0.467       1.628       0.112       1.826       0.362       7.542
  | Times    6:        0.991       2.569       0.464       1.536       0.098       1.528       0.356       7.542
  | Times    7:        1.018       1.919       0.434       1.559       0.098       2.153       0.360       7.542
  | Times    8:        1.214       2.912       0.511       1.417       0.083       1.038       0.367       7.542
  | Times    9:        1.177       2.248       0.510       1.384       0.083       1.783       0.356       7.542
  | Times   10:        1.250       2.902       0.503       1.450       0.095       0.985       0.358       7.542
  | Times   11:        1.113       2.302       0.510       1.397       0.095       1.775       0.350       7.542
  | Times   12:        0.981       1.964       0.387       0.869       0.088       2.912       0.341       7.542
  | Times   13:        0.864       1.733       0.422       0.838       0.088       3.266       0.330       7.542
  | Times   14:        0.867       2.134       0.504       0.797       0.097       2.814       0.330       7.542
  | Times   15:        0.806       1.156       0.266       0.768       0.097       4.131       0.319       7.542
  | Times   16:        0.661       1.886       0.493       0.838       0.067       3.289       0.307       7.542
  | Times   17:        0.602       1.074       0.251       0.805       0.067       4.443       0.299       7.542
  | Times   18:        0.747       2.061       0.464       0.907       0.070       2.960       0.334       7.542
  | Times   19:        0.658       1.635       0.416       0.887       0.070       3.556       0.320       7.542
  | Times   20:        0.802       2.328       0.554       0.808       0.062       2.667       0.319       7.542
  | Times   21:        0.728       1.776       0.463       0.797       0.062       3.404       0.313       7.542
  | Times   22:        0.684       1.741       0.401       0.789       0.068       3.545       0.315       7.542
  | Times   23:        0.629       1.371       0.382       0.765       0.068       4.024       0.302       7.542
  | Times   24:        0.787       4.159       1.294       0.953       0.007       0.006       0.336       7.542
  | Times   25:        0.777       3.888       1.221       0.899       0.007       0.417       0.332       7.542
  | Times   26:        0.736       3.771       1.183       0.861       0.007       0.655       0.328       7.542
  | Times   27:        0.792       4.240       1.242       0.893       0.007       0.032       0.335       7.542
  | Times   28:        0.708       3.585       1.184       0.826       0.007       0.903       0.329       7.542
  | Times   29:        0.712       3.819       1.207       0.853       0.007       0.614       0.329       7.542
  | Times   30:        0.739       3.619       1.147       0.826       0.007       0.875       0.329       7.542
  | Times   31:        0.716       3.882       1.243       0.869       0.007       0.491       0.334       7.542
  | Times   32:        1.057       2.498       0.453       1.684       0.091       1.417       0.343       7.542
  | Times   33:        1.087       2.107       0.497       1.696       0.091       1.724       0.341       7.542
  | Times   34:        1.094       2.589       0.471       1.697       0.119       1.222       0.349       7.542
  | Times   35:        1.046       2.061       0.488       1.663       0.120       1.834       0.331       7.542
  | Times   36:        1.106       2.711       0.509       1.681       0.114       1.089       0.332       7.542
  | Times   37:        1.062       2.088       0.472       1.652       0.114       1.824       0.329       7.542
  | Times   38:        0.947       2.685       0.480       1.565       0.099       1.440       0.326       7.542
  | Times   39:        1.002       1.960       0.447       1.591       0.099       2.120       0.323       7.542
  | Times   40:        1.148       2.941       0.511       1.382       0.077       1.165       0.317       7.542
  | Times   41:        1.152       2.303       0.524       1.370       0.077       1.803       0.313       7.542
  | Times   42:        1.247       2.920       0.507       1.429       0.082       1.039       0.318       7.542
  | Times   43:        1.085       2.349       0.525       1.379       0.082       1.809       0.313       7.542
  | Times   44:        0.916       1.952       0.381       0.826       0.098       3.062       0.307       7.542
  | Times   45:        0.851       1.763       0.423       0.819       0.098       3.288       0.300       7.542
  | Times   46:        0.876       2.129       0.517       0.770       0.105       2.843       0.303       7.542
  | Times   47:        0.795       1.168       0.273       0.758       0.105       4.151       0.292       7.542
  | Times   48:        0.680       1.936       0.497       0.865       0.071       3.206       0.286       7.542
  | Times   49:        0.596       1.096       0.260       0.818       0.071       4.426       0.275       7.542
  | Times   50:        0.737       2.106       0.457       0.946       0.074       2.920       0.302       7.542
  | Times   51:        0.671       1.679       0.425       0.919       0.074       3.482       0.292       7.542
  | Times   52:        0.783       2.295       0.547       0.831       0.066       2.724       0.296       7.542
  | Times   53:        0.699       1.795       0.476       0.828       0.066       3.384       0.294       7.542
  | Times   54:        0.676       1.736       0.396       0.778       0.073       3.597       0.286       7.542
  | Times   55:        0.602       1.403       0.396       0.760       0.073       4.034       0.274       7.542
  | Times   56:        0.762       4.196       1.304       0.950       0.007       0.016       0.306       7.542
  | Times   57:        0.752       3.926       1.220       0.918       0.007       0.416       0.302       7.542
  | Times   58:        0.703       3.819       1.201       0.878       0.007       0.634       0.300       7.542
  | Times   59:        0.779       4.289       1.257       0.890       0.007       0.013       0.305       7.542
  | Times   60:        0.700       3.628       1.185       0.828       0.007       0.897       0.296       7.542
  | Times   61:        0.701       3.858       1.199       0.862       0.007       0.614       0.301       7.542
  | Times   62:        0.736       3.652       1.144       0.826       0.007       0.878       0.299       7.542
  | Times   63:        0.704       3.910       1.235       0.874       0.007       0.510       0.301       7.542
  | Times   64:        1.110       2.470       0.446       1.709       0.114       1.325       0.367       7.542
  | Times   65:        1.123       2.066       0.479       1.699       0.114       1.694       0.366       7.542
  | Times   66:        1.116       2.588       0.483       1.689       0.117       1.162       0.388       7.542
  | Times   67:        1.036       2.035       0.475       1.650       0.117       1.864       0.364       7.542
  | Times   68:        1.102       2.704       0.537       1.653       0.112       1.056       0.377       7.542
  | Times   69:        1.081       2.058       0.463       1.599       0.112       1.857       0.371       7.542
  | Times   70:        0.950       2.567       0.459       1.579       0.099       1.522       0.365       7.542
  | Times   71:        1.000       1.898       0.434       1.606       0.099       2.135       0.370       7.542
  | Times   72:        1.167       2.904       0.508       1.402       0.079       1.127       0.355       7.542
  | Times   73:        1.156       2.238       0.508       1.374       0.079       1.838       0.348       7.542
  | Times   74:        1.244       2.893       0.522       1.441       0.079       1.006       0.357       7.542
  | Times   75:        1.098       2.269       0.522       1.382       0.079       1.843       0.349       7.542
  | Times   76:        0.963       1.979       0.379       0.883       0.087       2.904       0.348       7.542
  | Times   77:        0.857       1.736       0.419       0.848       0.087       3.266       0.329       7.542
  | Times   78:        0.881       2.109       0.501       0.813       0.094       2.797       0.346       7.542
  | Times   79:        0.767       1.135       0.261       0.767       0.094       4.187       0.329       7.542
  | Times   80:        0.674       1.888       0.490       0.852       0.070       3.236       0.332       7.542
  | Times   81:        0.598       1.064       0.246       0.802       0.070       4.448       0.314       7.542
  | Times   82:        0.740       2.069       0.452       0.938       0.075       2.936       0.332       7.542
  | Times   83:        0.665       1.623       0.412       0.920       0.075       3.525       0.321       7.542
  | Times   84:        0.819       2.325       0.538       0.820       0.062       2.637       0.340       7.542
  | Times   85:        0.753       1.799       0.471       0.812       0.062       3.316       0.327       7.542
  | Times   86:        0.689       1.760       0.395       0.790       0.071       3.515       0.323       7.542
  | Times   87:        0.626       1.403       0.397       0.761       0.071       3.970       0.313       7.542
  | Times   88:        0.790       4.145       1.300       0.944       0.007       0.014       0.342       7.542
  | Times   89:        0.784       3.884       1.179       0.906       0.007       0.443       0.338       7.542
  | Times   90:        0.732       3.801       1.153       0.871       0.007       0.636       0.341       7.542
  | Times   91:        0.790       4.246       1.248       0.902       0.007       0.005       0.344       7.542
