------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122650.057
  Time zero on CPU 1             :   0.431897620000000E+02  s.
  Internal wall clock time zero  :           520432010.057  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 564A5A42-5469-4D6B-AD4F-6AD15A1489EC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   40:        0.885       1.934       0.356       1.044       0.059       0.433       0.526       5.237
  | Times   41:        0.847       1.489       0.349       1.023       0.059       0.952       0.519       5.237
  | Times   42:        0.914       1.925       0.344       1.081       0.062       0.390       0.521       5.237
  | Times   43:        0.812       1.522       0.353       1.043       0.062       0.930       0.515       5.237
  | Times   44:        0.705       1.295       0.250       0.695       0.066       1.712       0.515       5.237
  | Times   45:        0.635       1.128       0.270       0.675       0.066       1.955       0.509       5.237
  | Times   46:        0.639       1.419       0.350       0.624       0.073       1.611       0.521       5.237
  | Times   47:        0.573       0.765       0.175       0.593       0.073       2.543       0.516       5.237
  | Times   48:        0.441       1.245       0.324       0.519       0.046       2.186       0.477       5.237
  | Times   49:        0.389       0.702       0.172       0.493       0.046       2.966       0.469       5.237
  | Times   50:        0.490       1.357       0.294       0.577       0.047       1.983       0.488       5.237
  | Times   51:        0.438       1.071       0.271       0.563       0.047       2.365       0.483       5.237
  | Times   52:        0.543       1.510       0.331       0.528       0.041       1.796       0.488       5.237
  | Times   53:        0.465       1.144       0.299       0.521       0.041       2.285       0.482       5.237
  | Times   54:        0.450       1.114       0.261       0.493       0.046       2.398       0.476       5.237
  | Times   55:        0.399       0.888       0.249       0.474       0.046       2.713       0.468       5.237
  | Times   56:        0.508       2.762       0.841       0.603       0.005       0.024       0.494       5.237
  | Times   57:        0.486       2.572       0.853       0.563       0.005       0.266       0.491       5.237
  | Times   58:        0.464       2.471       0.817       0.534       0.005       0.449       0.497       5.237
  | Times   59:        0.511       2.787       0.843       0.576       0.005       0.022       0.493       5.237
  | Times   60:        0.444       2.363       0.829       0.511       0.006       0.590       0.495       5.237
  | Times   61:        0.455       2.524       0.862       0.527       0.006       0.370       0.493       5.237
  | Times   62:        0.468       2.396       0.818       0.513       0.006       0.539       0.498       5.237
  | Times   63:        0.459       2.563       0.871       0.543       0.006       0.308       0.487       5.237
  | Times   64:        0.636       1.254       0.232       0.981       0.051       0.452       1.632       5.237
  | Times   65:        0.607       1.063       0.247       0.985       0.050       0.654       1.632       5.237
  | Times   66:        0.657       1.319       0.276       0.946       0.069       0.337       1.634       5.237
  | Times   67:        0.581       1.033       0.246       0.927       0.069       0.755       1.627       5.237
  | Times   68:        0.629       1.383       0.304       0.922       0.057       0.310       1.632       5.237
  | Times   69:        0.630       1.049       0.243       0.906       0.057       0.722       1.631       5.237
  | Times   70:        0.559       1.285       0.253       0.909       0.052       0.552       1.628       5.237
  | Times   71:        0.577       0.955       0.219       0.925       0.052       0.882       1.628       5.237
  | Times   72:        0.680       1.469       0.278       0.773       0.041       0.372       1.623       5.237
  | Times   73:        0.657       1.131       0.264       0.747       0.041       0.779       1.618       5.237
  | Times   74:        0.707       1.470       0.279       0.796       0.042       0.317       1.625       5.237
  | Times   75:        0.623       1.155       0.265       0.768       0.042       0.765       1.619       5.237
  | Times   76:        0.546       1.002       0.196       0.526       0.047       1.301       1.619       5.237
  | Times   77:        0.489       0.886       0.209       0.518       0.047       1.474       1.615       5.237
  | Times   78:        0.494       1.073       0.265       0.472       0.056       1.255       1.622       5.237
  | Times   79:        0.427       0.570       0.134       0.453       0.056       1.979       1.618       5.237
  | Times   80:        0.338       0.935       0.254       0.401       0.034       1.684       1.593       5.237
  | Times   81:        0.295       0.527       0.133       0.382       0.034       2.279       1.586       5.237
  | Times   82:        0.380       1.022       0.238       0.444       0.039       1.516       1.598       5.237
  | Times   83:        0.332       0.803       0.202       0.432       0.039       1.837       1.593       5.237
  | Times   84:        0.413       1.163       0.270       0.403       0.030       1.361       1.598       5.237
  | Times   85:        0.370       0.896       0.228       0.392       0.030       1.729       1.593       5.237
  | Times   86:        0.349       0.872       0.202       0.375       0.034       1.811       1.595       5.237
  | Times   87:        0.311       0.697       0.193       0.362       0.034       2.052       1.589       5.237
  | Times   88:        0.400       2.104       0.648       0.450       0.004       0.029       1.602       5.237
  | Times   89:        0.392       1.973       0.651       0.414       0.004       0.203       1.600       5.237
  | Times   90:        0.363       1.902       0.633       0.397       0.004       0.332       1.607       5.237
  | Times   91:        0.389       2.140       0.649       0.436       0.004       0.016       1.604       5.237
  | Times   92:        0.358       1.790       0.608       0.384       0.004       0.494       1.600       5.237
  | Times   93:        0.346       1.910       0.663       0.396       0.004       0.317       1.601       5.237
  | Times   94:        0.358       1.804       0.602       0.383       0.004       0.481       1.605       5.237
  | Times   95:        0.356       1.960       0.666       0.400       0.004       0.252       1.599       5.237
  | Times   96:        0.619       1.246       0.224       0.954       0.045       0.524       1.626       5.237
  | Times   97:        0.606       1.062       0.245       0.954       0.045       0.699       1.627       5.237
  | Times   98:        0.655       1.319       0.289       0.923       0.061       0.357       1.633       5.237
  | Times   99:        0.578       1.030       0.244       0.895       0.061       0.802       1.627       5.237
  | Times  100:        0.637       1.378       0.299       0.920       0.063       0.312       1.628       5.237
  | Times  101:        0.625       1.039       0.240       0.911       0.063       0.732       1.627       5.237
  | Times  102:        0.552       1.299       0.245       0.912       0.059       0.540       1.630       5.237
  | Times  103:        0.584       0.942       0.217       0.925       0.059       0.881       1.629       5.237
  | Times  104:        0.678       1.488       0.273       0.776       0.039       0.360       1.623       5.237
  | Times  105:        0.654       1.120       0.268       0.760       0.039       0.777       1.619       5.237
  | Times  106:        0.715       1.480       0.273       0.792       0.045       0.308       1.624       5.237
  | Times  107:        0.640       1.146       0.269       0.768       0.045       0.750       1.620       5.237
  | Times  108:        0.545       1.008       0.195       0.529       0.047       1.291       1.622       5.237
  | Times  109:        0.487       0.881       0.210       0.522       0.047       1.472       1.618       5.237
  | Times  110:        0.489       1.072       0.261       0.480       0.053       1.268       1.615       5.237
  | Times  111:        0.438       0.566       0.135       0.461       0.053       1.972       1.612       5.237
  | Times  112:        0.339       0.936       0.247       0.395       0.034       1.689       1.597       5.237
  | Times  113:        0.297       0.529       0.134       0.374       0.033       2.275       1.594       5.237
  | Times  114:        0.386       1.039       0.242       0.428       0.036       1.509       1.596       5.237
  | Times  115:        0.338       0.802       0.202       0.418       0.036       1.851       1.590       5.237
  | Times  116:        0.414       1.173       0.263       0.395       0.032       1.364       1.597       5.237
  | Times  117:        0.372       0.894       0.230       0.388       0.032       1.728       1.593       5.237
  | Times  118:        0.346       0.883       0.201       0.378       0.034       1.797       1.598       5.237
  | Times  119:        0.313       0.697       0.195       0.356       0.034       2.050       1.592       5.237
  | Times  120:        0.396       2.112       0.644       0.453       0.004       0.023       1.604       5.237
  | Times  121:        0.383       1.966       0.638       0.419       0.004       0.226       1.602       5.237
  | Times  122:        0.365       1.926       0.616       0.404       0.004       0.318       1.605       5.237
  | Times  123:        0.391       2.148       0.640       0.435       0.004       0.012       1.607       5.237
  | Times  124:        0.349       1.802       0.622       0.385       0.004       0.475       1.599       5.237
  | Times  125:        0.347       1.921       0.659       0.401       0.004       0.300       1.604       5.237
  | Times  126:        0.360       1.816       0.610       0.387       0.004       0.460       1.599       5.237
  | Times  127:        0.359       1.969       0.663       0.406       0.004       0.233       1.603       5.237
  | Times  128:        0.637       1.260       0.231       1.021       0.054       0.398       1.637       5.237
  | Times  129:        0.619       1.062       0.247       1.022       0.054       0.594       1.638       5.237
  | Times  130:        0.651       1.308       0.268       0.986       0.068       0.310       1.647       5.237
  | Times  131:        0.575       1.039       0.247       0.968       0.068       0.700       1.641       5.237
  | Times  132:        0.626       1.368       0.289       0.963       0.057       0.288       1.646       5.237
  | Times  133:        0.620       1.054       0.239       0.953       0.057       0.668       1.648       5.237
  | Times  134:        0.548       1.305       0.249       0.959       0.053       0.484       1.640       5.237
  | Times  135:        0.580       0.960       0.218       0.961       0.053       0.824       1.640       5.237
  | Times  136:        0.677       1.489       0.275       0.780       0.047       0.330       1.640       5.237
  | Times  137:        0.656       1.137       0.267       0.766       0.047       0.729       1.636       5.237
  | Times  138:        0.707       1.475       0.263       0.812       0.045       0.296       1.639       5.237
  | Times  139:        0.627       1.167       0.268       0.781       0.045       0.715       1.635       5.237
  | Times  140:        0.543       0.993       0.203       0.513       0.048       1.304       1.634       5.237
  | Times  141:        0.483       0.884       0.210       0.492       0.048       1.489       1.631       5.237
  | Times  142:        0.500       1.080       0.277       0.452       0.057       1.241       1.631       5.237
  | Times  143:        0.438       0.578       0.134       0.434       0.057       1.967       1.628       5.237
  | Times  144:        0.337       0.935       0.251       0.394       0.034       1.677       1.608       5.237
  | Times  145:        0.294       0.532       0.131       0.375       0.034       2.265       1.606       5.237
  | Times  146:        0.381       1.034       0.244       0.431       0.037       1.504       1.606       5.237
  | Times  147:        0.328       0.813       0.204       0.419       0.037       1.836       1.601       5.237
  | Times  148:        0.409       1.140       0.268       0.404       0.031       1.378       1.607       5.237
  | Times  149:        0.356       0.888       0.229       0.399       0.031       1.730       1.604       5.237
  | Times  150:        0.344       0.864       0.206       0.365       0.034       1.815       1.609       5.237
  | Times  151:        0.307       0.698       0.194       0.353       0.034       2.047       1.605       5.237
  | Times  152:        0.389       2.113       0.651       0.446       0.004       0.019       1.615       5.237
  | Times  153:        0.379       1.956       0.651       0.416       0.004       0.214       1.616       5.237
  | Times  154:        0.359       1.912       0.623       0.396       0.004       0.330       1.612       5.237
  | Times  155:        0.377       2.145       0.650       0.428       0.004       0.015       1.619       5.237
  | Times  156:        0.344       1.804       0.629       0.378       0.004       0.469       1.609       5.237
  | Times  157:        0.344       1.921       0.660       0.396       0.004       0.298       1.615       5.237
  | Times  158:        0.366       1.808       0.618       0.380       0.004       0.452       1.610       5.237
  | Times  159:        0.355       1.957       0.671       0.401       0.004       0.233       1.615       5.237
  | Times  160:        0.611       1.221       0.219       0.977       0.044       0.500       1.664       5.237
  | Times  161:        0.601       1.060       0.245       0.981       0.044       0.641       1.666       5.237
  | Times  162:        0.646       1.299       0.280       0.944       0.052       0.337       1.680       5.237
  | Times  163:        0.566       1.034       0.244       0.938       0.052       0.730       1.674       5.237
  | Times  164:        0.616       1.358       0.290       0.927       0.064       0.310       1.671       5.237
  | Times  165:        0.613       1.051       0.239       0.924       0.063       0.676       1.671       5.237
  | Times  166:        0.542       1.291       0.242       0.934       0.058       0.500       1.670       5.237
  | Times  167:        0.564       0.951       0.217       0.937       0.058       0.839       1.671       5.237
  | Times  168:        0.662       1.477       0.263       0.772       0.049       0.340       1.674       5.237
  | Times  169:        0.622       1.145       0.268       0.758       0.049       0.724       1.671       5.237
  | Times  170:        0.685       1.462       0.259       0.805       0.045       0.311       1.670       5.237
  | Times  171:        0.616       1.170       0.274       0.776       0.045       0.689       1.667       5.237
  | Times  172:        0.531       0.978       0.193       0.523       0.049       1.298       1.666       5.237
  | Times  173:        0.478       0.883       0.207       0.514       0.049       1.442       1.664       5.237
  | Times  174:        0.487       1.065       0.265       0.480       0.050       1.223       1.667       5.237
  | Times  175:        0.418       0.572       0.134       0.466       0.050       1.936       1.661       5.237
  | Times  176:        0.324       0.926       0.242       0.396       0.032       1.676       1.641       5.237
  | Times  177:        0.282       0.528       0.132       0.371       0.032       2.257       1.637       5.237
  | Times  178:        0.373       1.025       0.232       0.426       0.039       1.502       1.640       5.237
  | Times  179:        0.319       0.804       0.205       0.417       0.039       1.816       1.636       5.237
  | Times  180:        0.406       1.143       0.266       0.396       0.032       1.355       1.641       5.237
  | Times  181:        0.358       0.892       0.234       0.389       0.032       1.697       1.636       5.237
  | Times  182:        0.341       0.857       0.195       0.372       0.033       1.797       1.641       5.237
  | Times  183:        0.300       0.703       0.195       0.357       0.033       2.012       1.637       5.237
  | Times  184:        0.380       2.101       0.635       0.444       0.004       0.025       1.648       5.237
  | Times  185:        0.371       1.947       0.630       0.415       0.004       0.219       1.651       5.237
  | Times  186:        0.359       1.912       0.602       0.397       0.004       0.319       1.644       5.237
  | Times  187:        0.371       2.140       0.625       0.434       0.004       0.014       1.649       5.237
  | Times  188:        0.339       1.794       0.607       0.379       0.004       0.473       1.642       5.237
  | Times  189:        0.335       1.905       0.648       0.396       0.004       0.301       1.647       5.237
  | Times  190:        0.349       1.796       0.598       0.385       0.004       0.460       1.646       5.237
  | Times  191:        0.344       1.949       0.653       0.401       0.004       0.236       1.650       5.237
  | Times  192:        0.612       1.234       0.215       0.973       0.046       0.558       1.600       5.237
  | Times  193:        0.609       1.066       0.246       0.965       0.046       0.704       1.602       5.237
  | Times  194:        0.658       1.313       0.264       0.944       0.060       0.380       1.618       5.237
  | Times  195:        0.576       1.038       0.246       0.929       0.060       0.776       1.613       5.237
  | Times  196:        0.629       1.379       0.285       0.944       0.063       0.327       1.612       5.237
  | Times  197:        0.616       1.059       0.237       0.934       0.063       0.719       1.610       5.237
  | Times  198:        0.566       1.305       0.246       0.959       0.056       0.499       1.606       5.237
  | Times  199:        0.581       0.975       0.222       0.973       0.056       0.822       1.607       5.237
  | Times  200:        0.675       1.493       0.268       0.778       0.045       0.370       1.608       5.237
  | Times  201:        0.647       1.165       0.272       0.760       0.045       0.744       1.605       5.237
  | Times  202:        0.709       1.476       0.255       0.807       0.043       0.344       1.602       5.237
  | Times  203:        0.623       1.194       0.277       0.781       0.043       0.718       1.600       5.237
  | Times  204:        0.556       0.994       0.193       0.536       0.048       1.311       1.600       5.237
  | Times  205:        0.482       0.877       0.206       0.517       0.048       1.510       1.598       5.237
  | Times  206:        0.500       1.094       0.263       0.492       0.051       1.234       1.603       5.237
  | Times  207:        0.435       0.592       0.136       0.479       0.051       1.946       1.598       5.237
  | Times  208:        0.333       0.969       0.244       0.411       0.035       1.672       1.574       5.237
  | Times  209:        0.295       0.549       0.134       0.392       0.035       2.263       1.570       5.237
  | Times  210:        0.381       1.048       0.222       0.445       0.037       1.525       1.579       5.237
  | Times  211:        0.339       0.832       0.208       0.430       0.037       1.816       1.575       5.237
  | Times  212:        0.408       1.148       0.260       0.407       0.033       1.404       1.578       5.237
  | Times  213:        0.364       0.889       0.227       0.398       0.033       1.752       1.574       5.237
  | Times  214:        0.348       0.862       0.196       0.367       0.035       1.857       1.572       5.237
  | Times  215:        0.308       0.698       0.191       0.355       0.035       2.082       1.568       5.237
  | Times  216:        0.392       2.150       0.636       0.456       0.004       0.013       1.585       5.237
  | Times  217:        0.379       1.993       0.646       0.418       0.004       0.210       1.586       5.237
  | Times  218:        0.356       1.934       0.628       0.401       0.004       0.336       1.578       5.237
  | Times  219:        0.380       2.162       0.645       0.434       0.004       0.026       1.586       5.237
  | Times  220:        0.340       1.840       0.620       0.387       0.004       0.466       1.580       5.237
  | Times  221:        0.353       1.960       0.655       0.400       0.004       0.281       1.583       5.237
  | Times  222:        0.359       1.854       0.599       0.383       0.004       0.456       1.581       5.237
  | Times  223:        0.356       1.988       0.656       0.407       0.004       0.243       1.583       5.237
  | Times  224:        0.420       0.830       0.139       0.646       0.029       0.397       2.776       5.237
  | Times  225:        0.421       0.709       0.171       0.656       0.029       0.474       2.777       5.237
  | Times  226:        0.443       0.883       0.184       0.643       0.038       0.262       2.783       5.237
  | Times  227:        0.394       0.693       0.167       0.636       0.038       0.528       2.781       5.237
  | Times  228:        0.431       0.921       0.193       0.627       0.045       0.241       2.780       5.237
  | Times  229:        0.429       0.702       0.163       0.626       0.045       0.494       2.779       5.237
  | Times  230:        0.368       0.885       0.163       0.639       0.038       0.364       2.780       5.237
  | Times  231:        0.385       0.659       0.160       0.631       0.038       0.583       2.780       5.237
  | Times  232:        0.457       1.003       0.183       0.524       0.030       0.262       2.779       5.237
  | Times  233:        0.441       0.779       0.189       0.515       0.030       0.507       2.777       5.237
  | Times  234:        0.481       0.993       0.171       0.544       0.029       0.244       2.776       5.237
  | Times  235:        0.431       0.791       0.196       0.521       0.029       0.495       2.775       5.237
  | Times  236:        0.375       0.670       0.131       0.345       0.032       0.911       2.774       5.237
  | Times  237:        0.333       0.583       0.144       0.336       0.032       1.038       2.771       5.237
  | Times  238:        0.334       0.752       0.187       0.312       0.039       0.837       2.776       5.237
  | Times  239:        0.290       0.396       0.098       0.298       0.039       1.341       2.774       5.237
  | Times  240:        0.236       0.665       0.169       0.274       0.024       1.116       2.754       5.237
  | Times  241:        0.207       0.370       0.095       0.260       0.024       1.530       2.752       5.237
  | Times  242:        0.259       0.720       0.151       0.299       0.022       1.025       2.760       5.237
  | Times  243:        0.224       0.561       0.149       0.291       0.022       1.231       2.758       5.237
  | Times  244:        0.282       0.780       0.173       0.273       0.020       0.950       2.759       5.237
  | Times  245:        0.250       0.589       0.159       0.266       0.020       1.195       2.759       5.237
  | Times  246:        0.234       0.578       0.134       0.244       0.024       1.267       2.757       5.237
  | Times  247:        0.207       0.462       0.134       0.235       0.024       1.424       2.752       5.237
  | Times  248:        0.278       1.439       0.440       0.303       0.003       0.006       2.767       5.237
  | Times  249:        0.257       1.340       0.441       0.283       0.003       0.147       2.766       5.237
  | Times  250:        0.244       1.289       0.436       0.271       0.003       0.233       2.760       5.237
  | Times  251:        0.264       1.439       0.443       0.291       0.003       0.032       2.765       5.237
  | Times  252:        0.233       1.240       0.434       0.258       0.003       0.306       2.763       5.237
  | Times  253:        0.243       1.320       0.449       0.268       0.003       0.193       2.762       5.237
  | Times  254:        0.251       1.248       0.423       0.260       0.003       0.290       2.762       5.237
  | Times  255:        0.242       1.331       0.450       0.276       0.003       0.174       2.762       5.237
  | Times  sum:      121.191     325.036      85.443     153.152       9.209     231.548     415.170    1340.748

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.061       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.193       0.000       0.096       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.372       1.624
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.08329658 eV
  Highest occupied state (VBM) at     -7.64178606 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13735003 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77913608 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09717526 Ha       -4900.69348331 eV
  | XC energy correction          :         -22.32857329 Ha        -607.59139317 eV
  | XC potential correction       :          42.04375723 Ha        1144.06884386 eV
  | Free-atom electrostatic energy:        -139.79636392 Ha       -3804.05261021 eV
  | Hartree energy correction     :         -26.60231955 Ha        -723.88594583 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.78067478 Ha       -8892.15458866 eV
  | Total energy, T -> 0          :        -326.78067478 Ha       -8892.15458866 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.78067478 Ha       -8892.15458866 eV

  Derived energy quantities:
  | Kinetic energy                :         289.89493832 Ha        7888.44263126 eV
  | Electrostatic energy          :        -573.63050822 Ha      -15609.28032018 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01919847 Ha          -0.52241696 eV
  | Sum of eigenvalues per atom                           :        -136.13037454 eV
  | Total energy (T->0) per atom                          :        -247.00429413 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.00429413 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      171.998 s, elapsed      200.638 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3015E-02
  | Change of unmixed KS density  :  0.1363E-02
  | Change of sum of eigenvalues  : -0.5478E+00 eV
  | Change of total energy        :  0.2516E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.729 s           6.730 s
  | Charge density update                       :        0.812 s           0.813 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.388 s           0.388 s
  | Fock matrix evaluation                      :        5.283 s           5.284 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.824 MB (on task 241)
  |   Maximum:      171.306 MB (on task  72)
  |   Average:      134.696 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.577 MB (on task 241 after allocating tmp2_aux_mem)
  |   Maximum:      198.651 MB (on task 216 after allocating ovlp3fn2%n)
  |   Average:      155.288 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task   8)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  122823.048
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    154.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.320326E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.080 s
  | RMS charge density error from multipole expansion :   0.137683E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.881 s, elapsed       93.004 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.87814685702323914
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49157035
  Full exact exchange energy:    1127.438917738887 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.655       1.269       0.224       1.019       0.058       0.383       1.617       5.226
  | Times    1:        0.622       1.043       0.249       1.019       0.058       0.617       1.617       5.226
  | Times    2:        0.657       1.317       0.262       0.978       0.071       0.320       1.619       5.226
  | Times    3:        0.586       1.019       0.247       0.960       0.071       0.729       1.613       5.226
  | Times    4:        0.635       1.375       0.289       0.947       0.060       0.301       1.620       5.226
  | Times    5:        0.641       1.040       0.243       0.932       0.060       0.691       1.618       5.226
  | Times    6:        0.555       1.302       0.244       0.927       0.055       0.528       1.614       5.226
  | Times    7:        0.581       0.974       0.222       0.949       0.055       0.829       1.614       5.226
  | Times    8:        0.683       1.476       0.277       0.787       0.046       0.350       1.607       5.226
  | Times    9:        0.664       1.147       0.268       0.771       0.046       0.727       1.603       5.226
  | Times   10:        0.721       1.468       0.267       0.809       0.041       0.315       1.605       5.225
  | Times   11:        0.646       1.184       0.272       0.779       0.041       0.703       1.601       5.226
  | Times   12:        0.556       0.991       0.199       0.512       0.050       1.316       1.602       5.225
  | Times   13:        0.501       0.866       0.209       0.498       0.050       1.507       1.596       5.226
  | Times   14:        0.504       1.091       0.274       0.460       0.056       1.232       1.609       5.226
  | Times   15:        0.447       0.593       0.135       0.441       0.056       1.950       1.603       5.226
  | Times   16:        0.351       0.957       0.258       0.407       0.034       1.643       1.575       5.226
  | Times   17:        0.296       0.548       0.134       0.387       0.034       2.260       1.568       5.225
  | Times   18:        0.382       1.043       0.231       0.443       0.033       1.509       1.584       5.226
  | Times   19:        0.340       0.828       0.209       0.432       0.033       1.804       1.580       5.226
  | Times   20:        0.416       1.147       0.262       0.406       0.031       1.382       1.581       5.226
  | Times   21:        0.371       0.869       0.227       0.400       0.031       1.750       1.577       5.226
  | Times   22:        0.346       0.855       0.207       0.365       0.034       1.842       1.576       5.226
  | Times   23:        0.308       0.684       0.190       0.353       0.034       2.087       1.569       5.226
  | Times   24:        0.406       2.123       0.643       0.452       0.004       0.009       1.589       5.226
  | Times   25:        0.385       1.961       0.657       0.420       0.004       0.213       1.585       5.226
  | Times   26:        0.357       1.901       0.628       0.401       0.004       0.350       1.585       5.226
  | Times   27:        0.389       2.129       0.653       0.432       0.004       0.032       1.586       5.226
  | Times   28:        0.347       1.823       0.644       0.389       0.004       0.430       1.588       5.226
  | Times   29:        0.362       1.937       0.672       0.399       0.004       0.268       1.584       5.226
  | Times   30:        0.365       1.836       0.622       0.388       0.004       0.427       1.583       5.226
  | Times   31:        0.356       1.948       0.678       0.412       0.004       0.245       1.583       5.226
  | Times   32:        0.814       1.637       0.284       1.327       0.067       0.560       0.535       5.226
  | Times   33:        0.790       1.371       0.319       1.324       0.067       0.818       0.535       5.226
  | Times   34:        0.843       1.729       0.352       1.286       0.090       0.397       0.528       5.226
  | Times   35:        0.778       1.334       0.324       1.265       0.090       0.917       0.518       5.226
  | Times   36:        0.820       1.800       0.380       1.253       0.089       0.349       0.535       5.225
  | Times   37:        0.818       1.348       0.316       1.238       0.089       0.884       0.532       5.226
  | Times   38:        0.718       1.692       0.322       1.253       0.080       0.626       0.534       5.226
  | Times   39:        0.742       1.264       0.288       1.263       0.080       1.055       0.533       5.225
  | Times   40:        0.885       1.933       0.358       1.040       0.058       0.424       0.527       5.226
  | Times   41:        0.843       1.492       0.347       1.016       0.058       0.950       0.519       5.226
  | Times   42:        0.915       1.927       0.343       1.074       0.062       0.383       0.522       5.226
