------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113650.033
  Time zero on CPU 1             :   0.552577060000000E+02  s.
  Internal wall clock time zero  :           520429010.033  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CEF47D42-75B3-4BB6-AA17-970174744BC7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  132:        0.000       0.000       0.000       0.002       0.128       0.000       0.002       0.000       0.000       0.057
  | Imbalance  133:        0.000       0.000       0.000       0.008       0.127       0.000       0.003       0.000       0.000       0.000
  | Imbalance  134:        0.000       0.000       0.000       0.000       0.120       0.000       0.003       0.000       0.000       0.093
  | Imbalance  135:        0.000       0.000       0.000       0.000       0.087       0.000       0.000       0.000       0.000       0.000
  | Imbalance  136:        0.000       0.000       0.000       0.011       0.080       0.000       0.001       0.000       0.000       0.102
  | Imbalance  137:        0.000       0.000       0.000       0.003       0.113       0.000       0.002       0.000       0.000       0.000
  | Imbalance  138:        0.000       0.000       0.000       0.000       0.105       0.000       0.001       0.000       0.000       0.081
  | Imbalance  139:        0.000       0.000       0.000       0.000       0.062       0.000       0.002       0.000       0.000       0.000
  | Imbalance  140:        0.000       0.000       0.000       0.006       0.064       0.000       0.001       0.000       0.000       0.099
  | Imbalance  141:        0.000       0.000       0.000       0.000       0.084       0.000       0.000       0.000       0.000       0.000
  | Imbalance  142:        0.000       0.000       0.000       0.010       0.088       0.000       0.001       0.000       0.000       0.100
  | Imbalance  143:        0.000       0.000       0.000       0.000       0.080       0.000       0.002       0.000       0.000       0.000
  | Imbalance  144:        0.000       0.000       0.000       0.001       0.115       0.000       0.006       0.000       0.000       0.103
  | Imbalance  145:        0.000       0.000       0.000       0.000       0.178       0.000       0.005       0.000       0.000       0.000
  | Imbalance  146:        0.000       0.000       0.000       0.007       0.182       0.000       0.007       0.000       0.000       0.097
  | Imbalance  147:        0.000       0.000       0.000       0.000       0.247       0.000       0.008       0.000       0.000       0.000
  | Imbalance  148:        0.000       0.000       0.000       0.004       0.247       0.000       0.008       0.000       0.000       0.068
  | Imbalance  149:        0.000       0.000       0.000       0.000       0.236       0.000       0.007       0.000       0.000       0.000
  | Imbalance  150:        0.000       0.000       0.000       0.000       0.238       0.000       0.008       0.000       0.000       0.042
  | Imbalance  151:        0.000       0.000       0.000       0.000       0.183       0.000       0.005       0.000       0.000       0.000
  | Imbalance  152:        0.000       0.000       0.000       0.002       0.183       0.000       0.006       0.000       0.000       0.058
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.074       0.000       0.007       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.081       0.000       0.006       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.140       0.000       0.006       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.087       0.000       0.006       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.005       0.000       0.004       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.034       0.000       0.005       0.000       0.000       0.000
  | Imbalance  160:        0.000       0.000       0.000       0.003       0.213       0.000       0.005       0.000       0.000       0.000
  | Imbalance  161:        0.000       0.000       0.000       0.003       0.213       0.000       0.004       0.000       0.000       0.048
  | Imbalance  162:        0.000       0.000       0.000       0.000       0.211       0.000       0.004       0.000       0.000       0.067
  | Imbalance  163:        0.000       0.000       0.000       0.000       0.136       0.000       0.001       0.000       0.000       0.000
  | Imbalance  164:        0.000       0.000       0.000       0.003       0.124       0.000       0.002       0.000       0.000       0.058
  | Imbalance  165:        0.000       0.000       0.000       0.007       0.119       0.000       0.003       0.000       0.000       0.000
  | Imbalance  166:        0.000       0.000       0.000       0.000       0.113       0.000       0.003       0.000       0.000       0.096
  | Imbalance  167:        0.000       0.000       0.000       0.000       0.076       0.000       0.000       0.000       0.000       0.000
  | Imbalance  168:        0.000       0.000       0.000       0.015       0.070       0.000       0.001       0.000       0.000       0.109
  | Imbalance  169:        0.000       0.000       0.000       0.006       0.103       0.000       0.001       0.000       0.000       0.000
  | Imbalance  170:        0.000       0.000       0.000       0.000       0.096       0.000       0.001       0.000       0.000       0.085
  | Imbalance  171:        0.000       0.000       0.000       0.000       0.054       0.000       0.001       0.000       0.000       0.000
  | Imbalance  172:        0.000       0.000       0.000       0.001       0.056       0.000       0.002       0.000       0.000       0.102
  | Imbalance  173:        0.000       0.000       0.000       0.000       0.073       0.000       0.000       0.000       0.000       0.000
  | Imbalance  174:        0.000       0.000       0.000       0.010       0.077       0.000       0.001       0.000       0.000       0.104
  | Imbalance  175:        0.000       0.000       0.000       0.000       0.071       0.000       0.002       0.000       0.000       0.000
  | Imbalance  176:        0.000       0.000       0.000       0.004       0.102       0.000       0.006       0.000       0.000       0.109
  | Imbalance  177:        0.000       0.000       0.000       0.000       0.167       0.000       0.005       0.000       0.000       0.000
  | Imbalance  178:        0.000       0.000       0.000       0.006       0.171       0.000       0.007       0.000       0.000       0.101
  | Imbalance  179:        0.000       0.000       0.000       0.000       0.235       0.000       0.008       0.000       0.000       0.000
  | Imbalance  180:        0.000       0.000       0.000       0.004       0.236       0.000       0.009       0.000       0.000       0.068
  | Imbalance  181:        0.000       0.000       0.000       0.000       0.223       0.000       0.007       0.000       0.000       0.000
  | Imbalance  182:        0.000       0.000       0.000       0.004       0.225       0.000       0.008       0.000       0.000       0.045
  | Imbalance  183:        0.000       0.000       0.000       0.000       0.169       0.000       0.005       0.000       0.000       0.000
  | Imbalance  184:        0.000       0.000       0.000       0.004       0.170       0.000       0.006       0.000       0.000       0.062
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.064       0.000       0.006       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.075       0.000       0.006       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.132       0.000       0.006       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.092       0.000       0.005       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.006       0.000       0.005       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.038       0.000       0.004       0.000       0.000       0.000
  | Imbalance  192:        0.000       0.000       0.000       0.004       0.203       0.000       0.005       0.000       0.000       0.000
  | Imbalance  193:        0.000       0.000       0.000       0.004       0.203       0.000       0.005       0.000       0.000       0.046
  | Imbalance  194:        0.000       0.000       0.000       0.000       0.201       0.000       0.004       0.000       0.000       0.066
  | Imbalance  195:        0.000       0.000       0.000       0.000       0.127       0.000       0.001       0.000       0.000       0.000
  | Imbalance  196:        0.000       0.000       0.000       0.005       0.116       0.000       0.001       0.000       0.000       0.056
  | Imbalance  197:        0.000       0.000       0.000       0.003       0.111       0.000       0.003       0.000       0.000       0.000
  | Imbalance  198:        0.000       0.000       0.000       0.000       0.105       0.000       0.003       0.000       0.000       0.093
  | Imbalance  199:        0.000       0.000       0.000       0.000       0.067       0.000       0.001       0.000       0.000       0.000
  | Imbalance  200:        0.000       0.000       0.000       0.017       0.061       0.000       0.001       0.000       0.000       0.106
  | Imbalance  201:        0.000       0.000       0.000       0.007       0.094       0.000       0.001       0.000       0.000       0.000
  | Imbalance  202:        0.000       0.000       0.000       0.000       0.088       0.000       0.000       0.000       0.000       0.082
  | Imbalance  203:        0.000       0.000       0.000       0.004       0.046       0.000       0.001       0.000       0.000       0.000
  | Imbalance  204:        0.000       0.000       0.000       0.000       0.047       0.000       0.002       0.000       0.000       0.098
  | Imbalance  205:        0.000       0.000       0.000       0.000       0.069       0.000       0.000       0.000       0.000       0.000
  | Imbalance  206:        0.000       0.000       0.000       0.010       0.073       0.000       0.001       0.000       0.000       0.099
  | Imbalance  207:        0.000       0.000       0.000       0.000       0.067       0.000       0.002       0.000       0.000       0.000
  | Imbalance  208:        0.000       0.000       0.000       0.005       0.096       0.000       0.005       0.000       0.000       0.104
  | Imbalance  209:        0.000       0.000       0.000       0.000       0.161       0.000       0.006       0.000       0.000       0.000
  | Imbalance  210:        0.000       0.000       0.000       0.006       0.165       0.000       0.008       0.000       0.000       0.095
  | Imbalance  211:        0.000       0.000       0.000       0.000       0.227       0.000       0.006       0.000       0.000       0.000
  | Imbalance  212:        0.000       0.000       0.000       0.005       0.228       0.000       0.007       0.000       0.000       0.065
  | Imbalance  213:        0.000       0.000       0.000       0.000       0.214       0.000       0.006       0.000       0.000       0.000
  | Imbalance  214:        0.000       0.000       0.000       0.001       0.216       0.000       0.007       0.000       0.000       0.045
  | Imbalance  215:        0.000       0.000       0.000       0.000       0.162       0.000       0.006       0.000       0.000       0.000
  | Imbalance  216:        0.000       0.000       0.000       0.002       0.162       0.000       0.007       0.000       0.000       0.062
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.060       0.000       0.006       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.070       0.000       0.006       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.126       0.000       0.006       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.082       0.000       0.004       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.031       0.000       0.003       0.000       0.000       0.000
  | Imbalance  224:        0.000       0.000       0.000       0.004       0.207       0.000       0.004       0.000       0.000       0.000
  | Imbalance  225:        0.000       0.000       0.000       0.005       0.208       0.000       0.004       0.000       0.000       0.054
  | Imbalance  226:        0.000       0.000       0.000       0.000       0.205       0.000       0.004       0.000       0.000       0.067
  | Imbalance  227:        0.000       0.000       0.000       0.000       0.129       0.000       0.002       0.000       0.000       0.000
  | Imbalance  228:        0.000       0.000       0.000       0.006       0.115       0.000       0.002       0.000       0.000       0.057
  | Imbalance  229:        0.000       0.000       0.000       0.006       0.117       0.000       0.002       0.000       0.000       0.000
  | Imbalance  230:        0.000       0.000       0.000       0.000       0.110       0.000       0.001       0.000       0.000       0.092
  | Imbalance  231:        0.000       0.000       0.000       0.000       0.074       0.000       0.002       0.000       0.000       0.000
  | Imbalance  232:        0.000       0.000       0.000       0.016       0.068       0.000       0.002       0.000       0.000       0.104
  | Imbalance  233:        0.000       0.000       0.000       0.005       0.098       0.000       0.000       0.000       0.000       0.000
  | Imbalance  234:        0.000       0.000       0.000       0.000       0.092       0.000       0.000       0.000       0.000       0.083
  | Imbalance  235:        0.000       0.000       0.000       0.000       0.053       0.000       0.001       0.000       0.000       0.000
  | Imbalance  236:        0.000       0.000       0.000       0.001       0.054       0.000       0.002       0.000       0.000       0.099
  | Imbalance  237:        0.000       0.000       0.000       0.000       0.070       0.000       0.001       0.000       0.000       0.000
  | Imbalance  238:        0.000       0.000       0.000       0.006       0.073       0.000       0.001       0.000       0.000       0.103
  | Imbalance  239:        0.000       0.000       0.000       0.000       0.067       0.000       0.001       0.000       0.000       0.000
  | Imbalance  240:        0.000       0.000       0.000       0.003       0.102       0.000       0.005       0.000       0.000       0.108
  | Imbalance  241:        0.000       0.000       0.000       0.000       0.170       0.000       0.006       0.000       0.000       0.000
  | Imbalance  242:        0.000       0.000       0.000       0.007       0.174       0.000       0.007       0.000       0.000       0.096
  | Imbalance  243:        0.000       0.000       0.000       0.000       0.239       0.000       0.005       0.000       0.000       0.000
  | Imbalance  244:        0.000       0.000       0.000       0.004       0.240       0.000       0.007       0.000       0.000       0.064
  | Imbalance  245:        0.000       0.000       0.000       0.000       0.217       0.000       0.005       0.000       0.000       0.000
  | Imbalance  246:        0.000       0.000       0.000       0.003       0.219       0.000       0.006       0.000       0.000       0.045
  | Imbalance  247:        0.000       0.000       0.000       0.001       0.168       0.000       0.006       0.000       0.000       0.000
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.169       0.000       0.007       0.000       0.000       0.058
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.058       0.000       0.005       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.065       0.000       0.005       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.140       0.000       0.006       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.085       0.000       0.004       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.010       0.000       0.007       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.034       0.000       0.004       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.051       0.165       0.027       0.052       0.017       0.224       0.107       0.644
  | Times    1:        0.048       0.117       0.022       0.051       0.017       0.282       0.107       0.644
  | Times    2:        0.053       0.099       0.020       0.054       0.017       0.294       0.107       0.644
  | Times    3:        0.068       0.207       0.035       0.067       0.011       0.148       0.108       0.644
  | Times    4:        0.066       0.156       0.029       0.079       0.011       0.196       0.106       0.644
  | Times    5:        0.063       0.211       0.042       0.078       0.007       0.135       0.107       0.644
  | Times    6:        0.066       0.129       0.025       0.084       0.007       0.225       0.108       0.644
  | Times    7:        0.078       0.228       0.044       0.085       0.013       0.088       0.107       0.644
  | Times    8:        0.062       0.141       0.024       0.091       0.013       0.206       0.107       0.644
  | Times    9:        0.065       0.210       0.042       0.091       0.008       0.122       0.106       0.644
  | Times   10:        0.072       0.141       0.026       0.098       0.008       0.191       0.107       0.644
  | Times   11:        0.079       0.231       0.045       0.102       0.015       0.062       0.109       0.644
  | Times   12:        0.072       0.148       0.026       0.098       0.015       0.177       0.109       0.644
  | Times   13:        0.072       0.224       0.042       0.099       0.009       0.090       0.107       0.644
  | Times   14:        0.060       0.136       0.025       0.095       0.009       0.212       0.107       0.644
  | Times   15:        0.071       0.232       0.036       0.101       0.011       0.085       0.109       0.644
  | Times   16:        0.063       0.136       0.024       0.069       0.011       0.238       0.103       0.644
  | Times   17:        0.053       0.199       0.039       0.054       0.008       0.191       0.101       0.644
  | Times   18:        0.043       0.116       0.021       0.049       0.008       0.307       0.101       0.644
  | Times   19:        0.041       0.150       0.035       0.043       0.010       0.263       0.102       0.644
  | Times   20:        0.036       0.097       0.020       0.042       0.010       0.337       0.101       0.644
  | Times   21:        0.046       0.161       0.030       0.049       0.007       0.249       0.102       0.644
  | Times   22:        0.043       0.117       0.028       0.048       0.007       0.299       0.101       0.644
  | Times   23:        0.055       0.192       0.034       0.057       0.010       0.195       0.102       0.644
  | Times   24:        0.051       0.140       0.027       0.058       0.010       0.259       0.100       0.644
  | Times   25:        0.044       0.284       0.083       0.051       0.002       0.077       0.103       0.644
  | Times   26:        0.045       0.273       0.083       0.052       0.002       0.086       0.103       0.644
  | Times   27:        0.034       0.237       0.083       0.037       0.002       0.150       0.100       0.644
  | Times   28:        0.043       0.260       0.092       0.047       0.002       0.098       0.103       0.644
  | Times   29:        0.049       0.312       0.103       0.057       0.002       0.016       0.104       0.644
  | Times   30:        0.048       0.322       0.105       0.057       0.002       0.007       0.103       0.644
  | Times   31:        0.050       0.303       0.105       0.051       0.002       0.030       0.103       0.644
  | Times   32:        0.049       0.157       0.024       0.051       0.017       0.219       0.128       0.644
  | Times   33:        0.051       0.114       0.021       0.051       0.017       0.264       0.128       0.644
  | Times   34:        0.051       0.098       0.018       0.053       0.017       0.279       0.128       0.644
  | Times   35:        0.068       0.201       0.034       0.067       0.011       0.136       0.127       0.644
  | Times   36:        0.066       0.152       0.028       0.081       0.011       0.179       0.127       0.644
  | Times   37:        0.059       0.207       0.038       0.076       0.008       0.128       0.128       0.644
  | Times   38:        0.065       0.128       0.023       0.085       0.008       0.208       0.129       0.644
  | Times   39:        0.080       0.224       0.044       0.084       0.014       0.071       0.128       0.644
  | Times   40:        0.058       0.138       0.023       0.087       0.014       0.197       0.128       0.644
  | Times   41:        0.063       0.205       0.038       0.088       0.008       0.114       0.127       0.644
  | Times   42:        0.068       0.138       0.024       0.093       0.008       0.185       0.128       0.644
  | Times   43:        0.078       0.224       0.042       0.102       0.014       0.053       0.130       0.644
  | Times   44:        0.073       0.147       0.024       0.101       0.014       0.154       0.130       0.644
  | Times   45:        0.077       0.218       0.037       0.098       0.009       0.078       0.127       0.644
  | Times   46:        0.060       0.134       0.023       0.094       0.009       0.196       0.128       0.644
  | Times   47:        0.066       0.225       0.039       0.100       0.010       0.075       0.130       0.644
  | Times   48:        0.062       0.135       0.023       0.069       0.010       0.220       0.124       0.644
  | Times   49:        0.049       0.192       0.038       0.054       0.008       0.183       0.122       0.644
  | Times   50:        0.043       0.114       0.020       0.049       0.008       0.290       0.122       0.644
  | Times   51:        0.038       0.146       0.033       0.042       0.010       0.253       0.122       0.644
  | Times   52:        0.037       0.096       0.019       0.041       0.010       0.318       0.122       0.644
  | Times   53:        0.046       0.157       0.028       0.050       0.007       0.233       0.123       0.644
  | Times   54:        0.043       0.113       0.027       0.048       0.007       0.284       0.123       0.644
  | Times   55:        0.053       0.188       0.033       0.058       0.010       0.181       0.123       0.644
  | Times   56:        0.050       0.136       0.026       0.058       0.010       0.244       0.122       0.644
  | Times   57:        0.042       0.279       0.079       0.050       0.003       0.067       0.125       0.644
  | Times   58:        0.049       0.270       0.080       0.052       0.003       0.066       0.125       0.644
  | Times   59:        0.033       0.229       0.075       0.037       0.003       0.146       0.122       0.644
  | Times   60:        0.045       0.255       0.082       0.046       0.003       0.090       0.123       0.644
  | Times   61:        0.047       0.307       0.097       0.057       0.003       0.008       0.125       0.644
  | Times   62:        0.047       0.314       0.094       0.056       0.003       0.006       0.125       0.644
  | Times   63:        0.051       0.292       0.095       0.050       0.003       0.030       0.124       0.644
  | Times   64:        0.051       0.158       0.024       0.049       0.018       0.217       0.127       0.644
  | Times   65:        0.051       0.114       0.021       0.050       0.018       0.263       0.127       0.644
  | Times   66:        0.054       0.096       0.019       0.053       0.018       0.276       0.128       0.644
  | Times   67:        0.071       0.203       0.033       0.067       0.011       0.132       0.128       0.644
  | Times   68:        0.064       0.151       0.028       0.081       0.011       0.181       0.127       0.644
  | Times   69:        0.062       0.209       0.038       0.078       0.009       0.121       0.128       0.644
  | Times   70:        0.068       0.126       0.023       0.085       0.009       0.205       0.129       0.644
  | Times   71:        0.079       0.226       0.043       0.085       0.014       0.068       0.128       0.644
  | Times   72:        0.060       0.136       0.024       0.090       0.014       0.192       0.128       0.644
  | Times   73:        0.068       0.206       0.038       0.090       0.008       0.107       0.128       0.644
  | Times   74:        0.069       0.137       0.025       0.098       0.008       0.179       0.128       0.644
  | Times   75:        0.080       0.225       0.042       0.103       0.015       0.049       0.130       0.644
  | Times   76:        0.075       0.145       0.024       0.100       0.015       0.155       0.130       0.644
  | Times   77:        0.073       0.218       0.039       0.101       0.009       0.077       0.128       0.644
  | Times   78:        0.061       0.133       0.024       0.097       0.009       0.193       0.127       0.644
  | Times   79:        0.072       0.225       0.035       0.102       0.011       0.071       0.129       0.644
  | Times   80:        0.063       0.134       0.023       0.069       0.011       0.220       0.124       0.644
  | Times   81:        0.050       0.194       0.037       0.054       0.008       0.178       0.123       0.644
  | Times   82:        0.044       0.114       0.021       0.049       0.008       0.285       0.123       0.644
  | Times   83:        0.041       0.149       0.032       0.042       0.010       0.248       0.122       0.644
  | Times   84:        0.036       0.096       0.020       0.042       0.010       0.319       0.121       0.644
  | Times   85:        0.047       0.159       0.028       0.050       0.008       0.230       0.122       0.644
  | Times   86:        0.043       0.113       0.027       0.049       0.008       0.284       0.122       0.644
  | Times   87:        0.054       0.191       0.033       0.058       0.010       0.176       0.123       0.644
  | Times   88:        0.052       0.135       0.027       0.057       0.010       0.241       0.123       0.644
  | Times   89:        0.043       0.279       0.076       0.050       0.003       0.071       0.124       0.644
  | Times   90:        0.045       0.266       0.080       0.052       0.003       0.074       0.124       0.644
  | Times   91:        0.034       0.228       0.075       0.038       0.003       0.144       0.123       0.644
  | Times   92:        0.042       0.258       0.082       0.046       0.003       0.092       0.121       0.644
  | Times   93:        0.050       0.305       0.097       0.057       0.003       0.006       0.126       0.644
  | Times   94:        0.051       0.311       0.093       0.056       0.003       0.006       0.124       0.644
  | Times   95:        0.046       0.294       0.093       0.050       0.003       0.035       0.123       0.644
  | Times   96:        0.049       0.157       0.024       0.049       0.018       0.226       0.121       0.644
  | Times   97:        0.047       0.120       0.019       0.049       0.018       0.269       0.122       0.644
  | Times   98:        0.051       0.092       0.021       0.052       0.018       0.289       0.122       0.644
  | Times   99:        0.070       0.203       0.033       0.068       0.011       0.137       0.122       0.644
  | Times  100:        0.060       0.150       0.029       0.079       0.011       0.194       0.122       0.644
  | Times  101:        0.060       0.211       0.036       0.077       0.008       0.132       0.120       0.644
  | Times  102:        0.066       0.126       0.025       0.084       0.008       0.214       0.122       0.644
  | Times  103:        0.078       0.228       0.042       0.084       0.014       0.074       0.124       0.644
  | Times  104:        0.062       0.135       0.024       0.089       0.014       0.196       0.124       0.644
  | Times  105:        0.065       0.209       0.037       0.091       0.008       0.113       0.121       0.644
  | Times  106:        0.071       0.138       0.027       0.098       0.008       0.179       0.122       0.644
  | Times  107:        0.078       0.228       0.040       0.103       0.015       0.055       0.125       0.644
  | Times  108:        0.075       0.146       0.027       0.100       0.015       0.156       0.125       0.644
  | Times  109:        0.073       0.224       0.037       0.101       0.009       0.079       0.122       0.644
  | Times  110:        0.064       0.136       0.026       0.095       0.009       0.192       0.122       0.644
  | Times  111:        0.069       0.228       0.036       0.102       0.010       0.076       0.123       0.644
  | Times  112:        0.062       0.137       0.025       0.070       0.010       0.222       0.118       0.644
  | Times  113:        0.050       0.200       0.036       0.054       0.008       0.179       0.117       0.644
  | Times  114:        0.044       0.117       0.022       0.050       0.007       0.287       0.117       0.644
  | Times  115:        0.042       0.154       0.031       0.042       0.010       0.249       0.115       0.644
  | Times  116:        0.039       0.096       0.021       0.042       0.010       0.319       0.115       0.644
  | Times  117:        0.044       0.160       0.028       0.050       0.008       0.238       0.116       0.644
  | Times  118:        0.042       0.115       0.027       0.049       0.008       0.290       0.115       0.644
  | Times  119:        0.053       0.191       0.033       0.057       0.010       0.182       0.118       0.644
  | Times  120:        0.052       0.137       0.026       0.057       0.010       0.245       0.117       0.644
  | Times  121:        0.043       0.280       0.077       0.050       0.003       0.074       0.117       0.644
  | Times  122:        0.044       0.269       0.078       0.052       0.003       0.080       0.118       0.644
  | Times  123:        0.034       0.236       0.075       0.037       0.003       0.141       0.118       0.644
  | Times  124:        0.041       0.258       0.083       0.047       0.003       0.096       0.115       0.644
  | Times  125:        0.050       0.314       0.095       0.058       0.003       0.004       0.121       0.644
  | Times  126:        0.049       0.318       0.092       0.057       0.003       0.006       0.120       0.644
  | Times  127:        0.047       0.298       0.091       0.050       0.003       0.037       0.119       0.644
  | Times  128:        0.048       0.154       0.027       0.048       0.016       0.225       0.126       0.644
  | Times  129:        0.045       0.113       0.019       0.048       0.016       0.276       0.128       0.644
  | Times  130:        0.050       0.093       0.020       0.050       0.016       0.288       0.128       0.644
  | Times  131:        0.067       0.193       0.037       0.064       0.012       0.143       0.130       0.644
  | Times  132:        0.064       0.147       0.026       0.077       0.012       0.190       0.129       0.644
  | Times  133:        0.055       0.202       0.037       0.075       0.008       0.139       0.128       0.644
  | Times  134:        0.064       0.122       0.024       0.081       0.008       0.216       0.128       0.644
  | Times  135:        0.072       0.218       0.040       0.082       0.013       0.088       0.131       0.644
  | Times  136:        0.060       0.132       0.025       0.089       0.013       0.195       0.130       0.644
  | Times  137:        0.063       0.201       0.037       0.088       0.008       0.118       0.129       0.644
  | Times  138:        0.066       0.131       0.025       0.096       0.008       0.188       0.130       0.644
  | Times  139:        0.076       0.220       0.043       0.096       0.014       0.064       0.130       0.644
  | Times  140:        0.070       0.140       0.025       0.094       0.014       0.171       0.130       0.644
  | Times  141:        0.068       0.216       0.039       0.096       0.009       0.085       0.131       0.644
  | Times  142:        0.058       0.130       0.025       0.092       0.009       0.200       0.130       0.644
  | Times  143:        0.066       0.221       0.035       0.099       0.011       0.082       0.129       0.644
  | Times  144:        0.065       0.129       0.025       0.064       0.011       0.226       0.124       0.644
  | Times  145:        0.049       0.191       0.036       0.051       0.007       0.184       0.124       0.644
  | Times  146:        0.042       0.110       0.021       0.047       0.007       0.293       0.123       0.644
  | Times  147:        0.040       0.145       0.032       0.040       0.010       0.255       0.122       0.644
  | Times  148:        0.035       0.089       0.020       0.040       0.010       0.329       0.122       0.644
  | Times  149:        0.042       0.153       0.027       0.048       0.007       0.244       0.123       0.644
  | Times  150:        0.042       0.111       0.027       0.046       0.007       0.288       0.122       0.644
  | Times  151:        0.051       0.182       0.034       0.054       0.009       0.189       0.125       0.644
  | Times  152:        0.049       0.133       0.025       0.055       0.009       0.249       0.123       0.644
  | Times  153:        0.046       0.269       0.076       0.048       0.003       0.082       0.123       0.644
  | Times  154:        0.043       0.257       0.082       0.049       0.003       0.087       0.124       0.644
  | Times  155:        0.032       0.227       0.078       0.035       0.003       0.147       0.123       0.644
  | Times  156:        0.047       0.250       0.083       0.044       0.002       0.094       0.124       0.644
  | Times  157:        0.047       0.301       0.104       0.054       0.003       0.009       0.127       0.644
  | Times  158:        0.054       0.307       0.095       0.054       0.003       0.005       0.126       0.644
  | Times  159:        0.042       0.289       0.096       0.049       0.003       0.040       0.126       0.644
  | Times  160:        0.046       0.151       0.025       0.047       0.016       0.221       0.138       0.644
  | Times  161:        0.045       0.110       0.017       0.047       0.016       0.270       0.140       0.644
  | Times  162:        0.048       0.090       0.019       0.049       0.016       0.283       0.139       0.644
  | Times  163:        0.064       0.191       0.035       0.063       0.011       0.137       0.142       0.644
  | Times  164:        0.062       0.143       0.025       0.074       0.011       0.187       0.142       0.644
  | Times  165:        0.056       0.201       0.037       0.072       0.008       0.130       0.140       0.644
  | Times  166:        0.064       0.118       0.023       0.078       0.009       0.212       0.141       0.644
  | Times  167:        0.074       0.217       0.040       0.080       0.013       0.077       0.143       0.644
  | Times  168:        0.058       0.126       0.023       0.085       0.013       0.196       0.143       0.644
  | Times  169:        0.061       0.200       0.037       0.086       0.009       0.110       0.143       0.644
  | Times  170:        0.066       0.127       0.025       0.092       0.009       0.182       0.143       0.644
  | Times  171:        0.074       0.220       0.041       0.094       0.015       0.056       0.143       0.644
