------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.054
  Time zero on CPU 1             :   0.362307700000000E+01  s.
  Internal wall clock time zero  :           520887105.054  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 216CBF17-7F6A-47D4-AC18-CD63BD3FA11A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1166       0.00000           6.348906          172.76252
   1167       0.00000           6.355811          172.95042
   1168       0.00000           6.358757          173.03059
   1169       0.00000           6.373116          173.42131
   1170       0.00000           6.375877          173.49645
   1171       0.00000           6.382729          173.68291
   1172       0.00000           6.389482          173.86665
   1173       0.00000           6.402285          174.21504
   1174       0.00000           6.411827          174.47469
   1175       0.00000           6.415937          174.58654
   1176       0.00000           6.428995          174.94186
   1177       0.00000           6.448243          175.46563
   1178       0.00000           6.453379          175.60537
   1179       0.00000           6.458140          175.73494
   1180       0.00000           6.462755          175.86050
   1181       0.00000           6.472419          176.12347
   1182       0.00000           6.475968          176.22007
   1183       0.00000           6.491501          176.64274
   1184       0.00000           6.499521          176.86097
   1185       0.00000           6.515688          177.30090
   1186       0.00000           6.527080          177.61089
   1187       0.00000           6.528208          177.64157
   1188       0.00000           6.537917          177.90577
   1189       0.00000           6.563221          178.59434
   1190       0.00000           6.568944          178.75005
   1191       0.00000           6.580717          179.07041
   1192       0.00000           6.586135          179.21785
   1193       0.00000           6.588684          179.28720
   1194       0.00000           6.593519          179.41879
   1195       0.00000           6.610371          179.87736
   1196       0.00000           6.614358          179.98584
   1197       0.00000           6.624877          180.27207
   1198       0.00000           6.637927          180.62719
   1199       0.00000           6.650748          180.97607
   1200       0.00000           6.655506          181.10554
   1201       0.00000           6.660313          181.23635
   1202       0.00000           6.670437          181.51181
   1203       0.00000           6.689646          182.03453
   1204       0.00000           6.699612          182.30573
   1205       0.00000           6.712111          182.64584
   1206       0.00000           6.717282          182.78655
   1207       0.00000           6.722457          182.92735
   1208       0.00000           6.724765          182.99017
   1209       0.00000           6.733474          183.22715
   1210       0.00000           6.740972          183.43119
   1211       0.00000           6.753867          183.78208
   1212       0.00000           6.755708          183.83217
   1213       0.00000           6.768256          184.17363
   1214       0.00000           6.782042          184.54876
   1215       0.00000           6.787079          184.68581
   1216       0.00000           6.794960          184.90026
   1217       0.00000           6.796468          184.94131
   1218       0.00000           6.800698          185.05640
   1219       0.00000           6.812803          185.38581
   1220       0.00000           6.817703          185.51914
   1221       0.00000           6.823354          185.67292
   1222       0.00000           6.839578          186.11437
   1223       0.00000           6.848203          186.34907
   1224       0.00000           6.850451          186.41027
   1225       0.00000           6.859961          186.66903
   1226       0.00000           6.868319          186.89647
   1227       0.00000           6.874247          187.05778
   1228       0.00000           6.888507          187.44581
   1229       0.00000           6.897948          187.70272
   1230       0.00000           6.906609          187.93840
   1231       0.00000           6.915417          188.17807
   1232       0.00000           6.919353          188.28517
   1233       0.00000           6.926231          188.47234
   1234       0.00000           6.936603          188.75456
   1235       0.00000           6.944802          188.97768
   1236       0.00000           6.949858          189.11526
   1237       0.00000           6.958173          189.34151
   1238       0.00000           6.970911          189.68814
   1239       0.00000           6.993408          190.30033
   1240       0.00000           7.004632          190.60574
   1241       0.00000           7.015116          190.89102
   1242       0.00000           7.021829          191.07369
   1243       0.00000           7.023192          191.11079
   1244       0.00000           7.028180          191.24650
   1245       0.00000           7.038248          191.52047
   1246       0.00000           7.047160          191.76298
   1247       0.00000           7.054044          191.95029
   1248       0.00000           7.067099          192.30555
   1249       0.00000           7.089060          192.90312
   1250       0.00000           7.098392          193.15707
   1251       0.00000           7.111956          193.52616
   1252       0.00000           7.115758          193.62962
   1253       0.00000           7.123711          193.84604
   1254       0.00000           7.136163          194.18488
   1255       0.00000           7.154855          194.69352
   1256       0.00000           7.160609          194.85010
   1257       0.00000           7.165525          194.98386
   1258       0.00000           7.174327          195.22337
   1259       0.00000           7.190524          195.66411
   1260       0.00000           7.195912          195.81073
   1261       0.00000           7.207457          196.12488
   1262       0.00000           7.216232          196.36366
   1263       0.00000           7.221253          196.50030
   1264       0.00000           7.227427          196.66829
   1265       0.00000           7.228442          196.69591
   1266       0.00000           7.234809          196.86917
   1267       0.00000           7.271612          197.87063
   1268       0.00000           7.275097          197.96547
   1269       0.00000           7.288928          198.34183
   1270       0.00000           7.290729          198.39082
   1271       0.00000           7.295655          198.52486
   1272       0.00000           7.315416          199.06259
   1273       0.00000           7.323871          199.29266
   1274       0.00000           7.328876          199.42888
   1275       0.00000           7.337609          199.66649
   1276       0.00000           7.340839          199.75440
   1277       0.00000           7.353278          200.09288
   1278       0.00000           7.358826          200.24383
   1279       0.00000           7.362901          200.35474
   1280       0.00000           7.371491          200.58849
   1281       0.00000           7.387001          201.01051
   1282       0.00000           7.395895          201.25255
   1283       0.00000           7.407938          201.58024
   1284       0.00000           7.409359          201.61892
   1285       0.00000           7.429756          202.17394
   1286       0.00000           7.431854          202.23103
   1287       0.00000           7.438755          202.41883
   1288       0.00000           7.457782          202.93657
   1289       0.00000           7.458351          202.95206
   1290       0.00000           7.461157          203.02840
   1291       0.00000           7.478059          203.48833
   1292       0.00000           7.481901          203.59289
   1293       0.00000           7.498637          204.04829
   1294       0.00000           7.500632          204.10258
   1295       0.00000           7.524710          204.75779
   1296       0.00000           7.530567          204.91716
   1297       0.00000           7.546080          205.33929
   1298       0.00000           7.549180          205.42363
   1299       0.00000           7.556534          205.62376
   1300       0.00000           7.569556          205.97811
   1301       0.00000           7.573355          206.08146
   1302       0.00000           7.576491          206.16682
   1303       0.00000           7.583539          206.35860
   1304       0.00000           7.592298          206.59695
   1305       0.00000           7.594882          206.66725
   1306       0.00000           7.604408          206.92646
   1307       0.00000           7.613390          207.17087
   1308       0.00000           7.619034          207.32447
   1309       0.00000           7.624277          207.46712
   1310       0.00000           7.639513          207.88172
   1311       0.00000           7.652065          208.22330
   1312       0.00000           7.654778          208.29710
   1313       0.00000           7.665996          208.60238
   1314       0.00000           7.668739          208.67701
   1315       0.00000           7.672971          208.79215
   1316       0.00000           7.679565          208.97160
   1317       0.00000           7.684105          209.09514
   1318       0.00000           7.702645          209.59963
   1319       0.00000           7.711178          209.83183
   1320       0.00000           7.719718          210.06421
   1321       0.00000           7.725811          210.23002
   1322       0.00000           7.733194          210.43092
   1323       0.00000           7.747183          210.81156
   1324       0.00000           7.754536          211.01167
   1325       0.00000           7.767123          211.35417
   1326       0.00000           7.768425          211.38961
   1327       0.00000           7.784117          211.81661
   1328       0.00000           7.795829          212.13529
   1329       0.00000           7.809056          212.49524
   1330       0.00000           7.809808          212.51568
   1331       0.00000           7.817608          212.72794
   1332       0.00000           7.825100          212.93181
   1333       0.00000           7.836589          213.24444
   1334       0.00000           7.839156          213.31430
   1335       0.00000           7.851861          213.66002
   1336       0.00000           7.876468          214.32959
   1337       0.00000           7.878282          214.37896
   1338       0.00000           7.880398          214.43653
   1339       0.00000           7.880940          214.45128
   1340       0.00000           7.897064          214.89005
   1341       0.00000           7.909799          215.23657
   1342       0.00000           7.927724          215.72435
   1343       0.00000           7.957423          216.53249
   1344       0.00000           7.962177          216.66185
   1345       0.00000           7.971180          216.90684
   1346       0.00000           7.978192          217.09765
   1347       0.00000           8.003436          217.78457
   1348       0.00000           8.011747          218.01074
   1349       0.00000           8.024608          218.36071
   1350       0.00000           8.029848          218.50328
   1351       0.00000           8.045688          218.93432
   1352       0.00000           8.049122          219.02776
   1353       0.00000           8.079687          219.85948
   1354       0.00000           8.099808          220.40700
   1355       0.00000           8.126076          221.12177
   1356       0.00000           8.132694          221.30187
   1357       0.00000           8.155801          221.93063
   1358       0.00000           8.157420          221.97470
   1359       0.00000           8.162186          222.10439
   1360       0.00000           8.173325          222.40750
   1361       0.00000           8.184034          222.69891
   1362       0.00000           8.185161          222.72955
   1363       0.00000           8.192789          222.93713
   1364       0.00000           8.202395          223.19851
   1365       0.00000           8.209619          223.39511
   1366       0.00000           8.211111          223.43569
   1367       0.00000           8.219422          223.66185
   1368       0.00000           8.240803          224.24366
   1369       0.00000           8.247189          224.41742
   1370       0.00000           8.257641          224.70184
   1371       0.00000           8.260622          224.78296
   1372       0.00000           8.278386          225.26635
   1373       0.00000           8.295986          225.74525
   1374       0.00000           8.310807          226.14857
   1375       0.00000           8.324671          226.52581
   1376       0.00000           8.330402          226.68178
   1377       0.00000           8.332978          226.75186
   1378       0.00000           8.353588          227.31269
   1379       0.00000           8.359631          227.47714
   1380       0.00000           8.365882          227.64724
   1381       0.00000           8.374139          227.87192
   1382       0.00000           8.376542          227.93731
   1383       0.00000           8.390616          228.32029
   1384       0.00000           8.396244          228.47342
   1385       0.00000           8.408665          228.81143
   1386       0.00000           8.416127          229.01447
   1387       0.00000           8.430860          229.41537
   1388       0.00000           8.443962          229.77190
   1389       0.00000           8.448713          229.90117
   1390       0.00000           8.455309          230.08067
   1391       0.00000           8.476193          230.64895
   1392       0.00000           8.484284          230.86911
   1393       0.00000           8.488028          230.97099
   1394       0.00000           8.494976          231.16007
   1395       0.00000           8.515457          231.71737
   1396       0.00000           8.529127          232.08937
   1397       0.00000           8.539114          232.36110
   1398       0.00000           8.547222          232.58173
   1399       0.00000           8.565276          233.07302
   1400       0.00000           8.572766          233.27683
   1401       0.00000           8.575519          233.35176
   1402       0.00000           8.583396          233.56610
   1403       0.00000           8.601649          234.06279
   1404       0.00000           8.605916          234.17888
   1405       0.00000           8.610824          234.31244
   1406       0.00000           8.636630          235.01465
   1407       0.00000           8.645804          235.26430
   1408       0.00000           8.656359          235.55152
   1409       0.00000           8.662886          235.72912
   1410       0.00000           8.672276          235.98464
   1411       0.00000           8.683472          236.28929
   1412       0.00000           8.684589          236.31970
   1413       0.00000           8.693204          236.55411
   1414       0.00000           8.718297          237.23693
   1415       0.00000           8.720214          237.28910
   1416       0.00000           8.724118          237.39533
   1417       0.00000           8.731618          237.59943
   1418       0.00000           8.738351          237.78262
   1419       0.00000           8.750277          238.10714
   1420       0.00000           8.763025          238.45404
   1421       0.00000           8.770880          238.66779
   1422       0.00000           8.772468          238.71101
   1423       0.00000           8.789296          239.16891
   1424       0.00000           8.796752          239.37179
   1425       0.00000           8.798440          239.41775
   1426       0.00000           8.800777          239.48134
   1427       0.00000           8.807488          239.66393
   1428       0.00000           8.818272          239.95738
   1429       0.00000           8.821585          240.04755
   1430       0.00000           8.833065          240.35993
   1431       0.00000           8.854122          240.93293
   1432       0.00000           8.855573          240.97239
   1433       0.00000           8.862655          241.16513
   1434       0.00000           8.865222          241.23495
   1435       0.00000           8.887551          241.84257
   1436       0.00000           8.897667          242.11783
   1437       0.00000           8.902947          242.26151
   1438       0.00000           8.906746          242.36488
   1439       0.00000           8.942244          243.33084
   1440       0.00000           8.947382          243.47064
   1441       0.00000           8.956650          243.72285
   1442       0.00000           8.970119          244.08935
   1443       0.00000           8.977717          244.29612
   1444       0.00000           8.979056          244.33255
   1445       0.00000           8.984856          244.49037
   1446       0.00000           8.994005          244.73931
   1447       0.00000           9.000509          244.91631
   1448       0.00000           9.015683          245.32922
   1449       0.00000           9.017880          245.38901
   1450       0.00000           9.036306          245.89040
   1451       0.00000           9.045914          246.15185
   1452       0.00000           9.055604          246.41552
   1453       0.00000           9.067425          246.73719
   1454       0.00000           9.069973          246.80652
   1455       0.00000           9.078778          247.04613
   1456       0.00000           9.092579          247.42167
   1457       0.00000           9.092832          247.42853
   1458       0.00000           9.108517          247.85536
   1459       0.00000           9.120027          248.16857
   1460       0.00000           9.127425          248.36988
   1461       0.00000           9.138551          248.67263
   1462       0.00000           9.142842          248.78938
   1463       0.00000           9.151096          249.01400
   1464       0.00000           9.160389          249.26687
   1465       0.00000           9.164531          249.37959
   1466       0.00000           9.175467          249.67717
   1467       0.00000           9.177260          249.72594
   1468       0.00000           9.192004          250.12715
   1469       0.00000           9.194447          250.19364
   1470       0.00000           9.202555          250.41426
   1471       0.00000           9.209453          250.60196
   1472       0.00000           9.212699          250.69030
   1473       0.00000           9.226923          251.07736
   1474       0.00000           9.233860          251.26612
   1475       0.00000           9.244451          251.55430
   1476       0.00000           9.267472          252.18074
   1477       0.00000           9.275830          252.40818
   1478       0.00000           9.282107          252.57898
   1479       0.00000           9.284147          252.63449
   1480       0.00000           9.292070          252.85008
   1481       0.00000           9.315538          253.48870
   1482       0.00000           9.321428          253.64897
   1483       0.00000           9.326819          253.79565
   1484       0.00000           9.330048          253.88353
   1485       0.00000           9.345792          254.31194
   1486       0.00000           9.355291          254.57042
   1487       0.00000           9.357929          254.64221
   1488       0.00000           9.364367          254.81738
   1489       0.00000           9.380406          255.25384
   1490       0.00000           9.380994          255.26983
   1491       0.00000           9.402574          255.85705
   1492       0.00000           9.408128          256.00818
   1493       0.00000           9.422435          256.39750
   1494       0.00000           9.432834          256.68047
   1495       0.00000           9.438636          256.83836
   1496       0.00000           9.447750          257.08636
   1497       0.00000           9.456858          257.33420
   1498       0.00000           9.457707          257.35730
   1499       0.00000           9.464146          257.53251
   1500       0.00000           9.470664          257.70988
   1501       0.00000           9.483722          258.06522
   1502       0.00000           9.489597          258.22507
   1503       0.00000           9.496917          258.42426
   1504       0.00000           9.503421          258.60123
   1505       0.00000           9.504666          258.63511
   1506       0.00000           9.529923          259.32241
   1507       0.00000           9.543306          259.68658
   1508       0.00000           9.548469          259.82707
   1509       0.00000           9.557820          260.08152
   1510       0.00000           9.562196          260.20058
   1511       0.00000           9.569770          260.40668
   1512       0.00000           9.576027          260.57695
   1513       0.00000           9.588531          260.91721
   1514       0.00000           9.591416          260.99571
   1515       0.00000           9.604041          261.33925
   1516       0.00000           9.611881          261.55260
   1517       0.00000           9.615985          261.66427
   1518       0.00000           9.631713          262.09225
   1519       0.00000           9.639262          262.29767
   1520       0.00000           9.647954          262.53418
   1521       0.00000           9.653063          262.67320
   1522       0.00000           9.658306          262.81588
   1523       0.00000           9.683271          263.49522
   1524       0.00000           9.691415          263.71681
   1525       0.00000           9.693322          263.76871
   1526       0.00000           9.696779          263.86278
   1527       0.00000           9.716357          264.39552
   1528       0.00000           9.720764          264.51545
   1529       0.00000           9.725515          264.64472
   1530       0.00000           9.729287          264.74737
   1531       0.00000           9.738945          265.01018
   1532       0.00000           9.743598          265.13678
   1533       0.00000           9.760828          265.60564
   1534       0.00000           9.767110          265.77658
   1535       0.00000           9.775661          266.00927
   1536       0.00000           9.781026          266.15525
   1537       0.00000           9.790192          266.40468
   1538       0.00000           9.792974          266.48039
   1539       0.00000           9.821201          267.24848
   1540       0.00000           9.823272          267.30484
   1541       0.00000           9.836674          267.66953
   1542       0.00000           9.845570          267.91158
   1543       0.00000           9.846428          267.93493
   1544       0.00000           9.859687          268.29573
   1545       0.00000           9.868847          268.54498
   1546       0.00000           9.884255          268.96426
   1547       0.00000           9.889717          269.11288
   1548       0.00000           9.896279          269.29146
   1549       0.00000           9.902977          269.47373
   1550       0.00000           9.909370          269.64768
   1551       0.00000           9.922842          270.01426
   1552       0.00000           9.929766          270.20267
   1553       0.00000           9.942497          270.54911
   1554       0.00000           9.953440          270.84687
   1555       0.00000           9.954965          270.88837
   1556       0.00000           9.976760          271.48144
   1557       0.00000          10.000444          272.12593
   1558       0.00000          10.006038          272.27814
   1559       0.00000          10.010658          272.40386
   1560       0.00000          10.025258          272.80115
   1561       0.00000          10.029095          272.90556
   1562       0.00000          10.030021          272.93077
   1563       0.00000          10.041423          273.24101
   1564       0.00000          10.044698          273.33015
   1565       0.00000          10.053178          273.56089
   1566       0.00000          10.057771          273.68586
   1567       0.00000          10.071254          274.05276
   1568       0.00000          10.082339          274.35440
   1569       0.00000          10.085762          274.44755
   1570       0.00000          10.096459          274.73862
   1571       0.00000          10.120334          275.38831
   1572       0.00000          10.121840          275.42927
   1573       0.00000          10.138619          275.88586
   1574       0.00000          10.146747          276.10704
   1575       0.00000          10.154985          276.33121
   1576       0.00000          10.168707          276.70459
   1577       0.00000          10.169670          276.73080
   1578       0.00000          10.177656          276.94811
   1579       0.00000          10.206529          277.73378
   1580       0.00000          10.222786          278.17616
   1581       0.00000          10.233090          278.45654
   1582       0.00000          10.241453          278.68411
   1583       0.00000          10.246929          278.83312
   1584       0.00000          10.269840          279.45657
   1585       0.00000          10.291810          280.05440
   1586       0.00000          10.292100          280.06229
   1587       0.00000          10.305130          280.41685
   1588       0.00000          10.316998          280.73980
   1589       0.00000          10.340053          281.36715
   1590       0.00000          10.350648          281.65546
   1591       0.00000          10.357505          281.84204
   1592       0.00000          10.377325          282.38137
   1593       0.00000          10.398261          282.95109
   1594       0.00000          10.410148          283.27454
   1595       0.00000          10.432069          283.87105
   1596       0.00000          10.451741          284.40634
   1597       0.00000          10.454009          284.46805
   1598       0.00000          10.477891          285.11792
   1599       0.00000          10.492375          285.51204
   1600       0.00000          10.495788          285.60494
   1601       0.00000          10.499893          285.71662
   1602       0.00000          10.512493          286.05950
   1603       0.00000          10.514377          286.11075
   1604       0.00000          10.528983          286.50820
   1605       0.00000          10.542679          286.88090
   1606       0.00000          10.563930          287.45916
   1607       0.00000          10.587869          288.11056
   1608       0.00000          10.593591          288.26627
   1609       0.00000          10.614581          288.83745
   1610       0.00000          10.641511          289.57026
   1611       0.00000          10.650950          289.82710
   1612       0.00000          10.663366          290.16494
   1613       0.00000          10.704656          291.28850
   1614       0.00000          10.705785          291.31924
   1615       0.00000          10.714146          291.54675
   1616       0.00000          10.717973          291.65088
   1617       0.00000          10.723091          291.79017
   1618       0.00000          10.734936          292.11246
   1619       0.00000          10.766131          292.96132
   1620       0.00000          10.768662          293.03022
   1621       0.00000          10.775941          293.22827
   1622       0.00000          10.792491          293.67863
   1623       0.00000          10.803809          293.98659
   1624       0.00000          10.805769          294.03994
   1625       0.00000          10.816139          294.32212
   1626       0.00000          10.831010          294.72677
   1627       0.00000          10.842439          295.03778
   1628       0.00000          10.846082          295.13692
   1629       0.00000          10.860921          295.54069
   1630       0.00000          10.865699          295.67073
   1631       0.00000          10.878965          296.03171
   1632       0.00000          10.883441          296.15349
   1633       0.00000          10.908144          296.82569
   1634       0.00000          10.915437          297.02417
   1635       0.00000          10.936010          297.58398
   1636       0.00000          10.940968          297.71889
   1637       0.00000          10.946949          297.88163
   1638       0.00000          10.959561          298.22483
   1639       0.00000          10.973528          298.60488
   1640       0.00000          10.980689          298.79975
   1641       0.00000          10.988638          299.01607
   1642       0.00000          10.990102          299.05588
   1643       0.00000          10.996524          299.23064
   1644       0.00000          11.012843          299.67471
   1645       0.00000          11.019790          299.86374
   1646       0.00000          11.025942          300.03115
   1647       0.00000          11.034599          300.26672
   1648       0.00000          11.040339          300.42291
   1649       0.00000          11.050068          300.68765
   1650       0.00000          11.061313          300.99363
   1651       0.00000          11.087351          301.70216
   1652       0.00000          11.096806          301.95944
   1653       0.00000          11.104772          302.17622
   1654       0.00000          11.118691          302.55497
   1655       0.00000          11.122820          302.66732
   1656       0.00000          11.130203          302.86825
   1657       0.00000          11.142240          303.19577
   1658       0.00000          11.146113          303.30117
   1659       0.00000          11.153359          303.49835
   1660       0.00000          11.177028          304.14240
   1661       0.00000          11.184345          304.34150
   1662       0.00000          11.189350          304.47771
   1663       0.00000          11.218041          305.25844
   1664       0.00000          11.221807          305.36089
   1665       0.00000          11.229579          305.57238
   1666       0.00000          11.237051          305.77571
   1667       0.00000          11.242334          305.91947
   1668       0.00000          11.250291          306.13600
   1669       0.00000          11.262757          306.47520
   1670       0.00000          11.268101          306.62064
   1671       0.00000          11.296870          307.40348
   1672       0.00000          11.302500          307.55666
   1673       0.00000          11.333339          308.39586
   1674       0.00000          11.340401          308.58802
   1675       0.00000          11.345215          308.71901
   1676       0.00000          11.347502          308.78123
   1677       0.00000          11.351866          308.90000
   1678       0.00000          11.376647          309.57433
   1679       0.00000          11.389796          309.93212
   1680       0.00000          11.397933          310.15353
   1681       0.00000          11.405472          310.35870
   1682       0.00000          11.414105          310.59360
   1683       0.00000          11.429968          311.02526
   1684       0.00000          11.444218          311.41302
   1685       0.00000          11.467525          312.04723
   1686       0.00000          11.479678          312.37793
   1687       0.00000          11.482045          312.44233
   1688       0.00000          11.494314          312.77619
   1689       0.00000          11.504405          313.05078
   1690       0.00000          11.518373          313.43087
   1691       0.00000          11.527463          313.67822
   1692       0.00000          11.534386          313.86662
   1693       0.00000          11.538368          313.97496
   1694       0.00000          11.544061          314.12988
   1695       0.00000          11.552281          314.35356
   1696       0.00000          11.552620          314.36278
   1697       0.00000          11.568901          314.80582
   1698       0.00000          11.574939          314.97010
   1699       0.00000          11.580000          315.10783
   1700       0.00000          11.587464          315.31094
   1701       0.00000          11.612641          315.99605
   1702       0.00000          11.632894          316.54714
   1703       0.00000          11.644519          316.86348
   1704       0.00000          11.657507          317.21689
   1705       0.00000          11.661627          317.32901
   1706       0.00000          11.667660          317.49318
   1707       0.00000          11.676619          317.73696
   1708       0.00000          11.688335          318.05577
   1709       0.00000          11.713914          318.75182
   1710       0.00000          11.715291          318.78929
   1711       0.00000          11.733493          319.28458
   1712       0.00000          11.739674          319.45277
   1713       0.00000          11.776834          320.46397
   1714       0.00000          11.784869          320.68259
   1715       0.00000          11.790311          320.83068
   1716       0.00000          11.801167          321.12610
   1717       0.00000          11.816595          321.54592
   1718       0.00000          11.830906          321.93532
   1719       0.00000          11.842653          322.25499
   1720       0.00000          11.851744          322.50235
   1721       0.00000          11.869060          322.97355
   1722       0.00000          11.881162          323.30288
   1723       0.00000          11.891528          323.58494
   1724       0.00000          11.900802          323.83729
   1725       0.00000          11.908550          324.04814
   1726       0.00000          11.927350          324.55970
   1727       0.00000          11.931070          324.66094
   1728       0.00000          11.946068          325.06904
   1729       0.00000          11.957422          325.37800
   1730       0.00000          11.975174          325.86106
   1731       0.00000          11.983885          326.09811
   1732       0.00000          11.987749          326.20324
   1733       0.00000          12.000187          326.54171
   1734       0.00000          12.003987          326.64510
   1735       0.00000          12.024865          327.21322
   1736       0.00000          12.033371          327.44469
   1737       0.00000          12.042648          327.69712
   1738       0.00000          12.071170          328.47324
   1739       0.00000          12.079606          328.70281
   1740       0.00000          12.090565          329.00100
   1741       0.00000          12.106081          329.42322
   1742       0.00000          12.112029          329.58508
   1743       0.00000          12.140946          330.37195
   1744       0.00000          12.156858          330.80493
   1745       0.00000          12.168678          331.12657
   1746       0.00000          12.176063          331.32754
   1747       0.00000          12.193471          331.80123
   1748       0.00000          12.197703          331.91638
   1749       0.00000          12.203832          332.08317
   1750       0.00000          12.207518          332.18346
   1751       0.00000          12.216523          332.42850
   1752       0.00000          12.222341          332.58681
   1753       0.00000          12.239057          333.04168
   1754       0.00000          12.254567          333.46373
   1755       0.00000          12.258468          333.56988
   1756       0.00000          12.268747          333.84959
   1757       0.00000          12.279818          334.15086
   1758       0.00000          12.312225          335.03268
   1759       0.00000          12.315926          335.13341
   1760       0.00000          12.318422          335.20131
   1761       0.00000          12.332698          335.58978
   1762       0.00000          12.345216          335.93042
   1763       0.00000          12.361178          336.36477
   1764       0.00000          12.377289          336.80317
   1765       0.00000          12.395384          337.29557
   1766       0.00000          12.406513          337.59838
   1767       0.00000          12.410959          337.71939
   1768       0.00000          12.428400          338.19396
   1769       0.00000          12.439167          338.48695
   1770       0.00000          12.444470          338.63126
   1771       0.00000          12.454769          338.91152
   1772       0.00000          12.461674          339.09940
   1773       0.00000          12.489809          339.86500
   1774       0.00000          12.498794          340.10950
   1775       0.00000          12.508931          340.38533
   1776       0.00000          12.519495          340.67278
   1777       0.00000          12.539931          341.22889
   1778       0.00000          12.550637          341.52021
   1779       0.00000          12.555936          341.66440
   1780       0.00000          12.579251          342.29884
   1781       0.00000          12.601040          342.89173
   1782       0.00000          12.613587          343.23317
   1783       0.00000          12.620418          343.41906
   1784       0.00000          12.654213          344.33864
   1785       0.00000          12.670367          344.77823
   1786       0.00000          12.670789          344.78971
   1787       0.00000          12.725730          346.28473
   1788       0.00000          12.742541          346.74218
   1789       0.00000          12.757292          347.14359
   1790       0.00000          12.761373          347.25463
   1791       0.00000          12.795651          348.18737
   1792       0.00000          12.800012          348.30606
   1793       0.00000          12.807111          348.49921
   1794       0.00000          12.822501          348.91801
   1795       0.00000          12.829978          349.12147
   1796       0.00000          12.854996          349.80225
   1797       0.00000          12.876220          350.37977
   1798       0.00000          12.884056          350.59300
   1799       0.00000          12.900450          351.03910
   1800       0.00000          12.915358          351.44478
   1801       0.00000          12.933558          351.94002
   1802       0.00000          12.939906          352.11277
   1803       0.00000          12.955306          352.53182
   1804       0.00000          12.960650          352.67722
   1805       0.00000          12.965090          352.79806
   1806       0.00000          12.985952          353.36572
   1807       0.00000          12.989403          353.45965
   1808       0.00000          13.007737          353.95852
   1809       0.00000          13.019998          354.29217
   1810       0.00000          13.021815          354.34162
   1811       0.00000          13.032332          354.62780
   1812       0.00000          13.057425          355.31062
   1813       0.00000          13.074178          355.76648
   1814       0.00000          13.100469          356.48191
   1815       0.00000          13.102167          356.52810
   1816       0.00000          13.106612          356.64905
   1817       0.00000          13.129263          357.26543
   1818       0.00000          13.130831          357.30809
   1819       0.00000          13.147700          357.76711
   1820       0.00000          13.152248          357.89086
   1821       0.00000          13.168063          358.32123
   1822       0.00000          13.177585          358.58032
   1823       0.00000          13.197557          359.12381
   1824       0.00000          13.207172          359.38544
   1825       0.00000          13.240078          360.28087
   1826       0.00000          13.243634          360.37761
   1827       0.00000          13.286013          361.53080
   1828       0.00000          13.294158          361.75245
   1829       0.00000          13.302059          361.96743
   1830       0.00000          13.317041          362.37512
   1831       0.00000          13.327224          362.65222
   1832       0.00000          13.331787          362.77639
   1833       0.00000          13.342243          363.06089
   1834       0.00000          13.351278          363.30675
   1835       0.00000          13.386519          364.26573
   1836       0.00000          13.392598          364.43112
   1837       0.00000          13.393218          364.44800
   1838       0.00000          13.402900          364.71147
   1839       0.00000          13.414534          365.02803
   1840       0.00000          13.424254          365.29253
   1841       0.00000          13.431291          365.48404
   1842       0.00000          13.436628          365.62926
   1843       0.00000          13.440813          365.74314
   1844       0.00000          13.445369          365.86710
   1845       0.00000          13.488030          367.02796
   1846       0.00000          13.510520          367.63996
   1847       0.00000          13.518916          367.86841
   1848       0.00000          13.521532          367.93961
   1849       0.00000          13.541996          368.49645
   1850       0.00000          13.549629          368.70417
   1851       0.00000          13.555627          368.86739
   1852       0.00000          13.574846          369.39035
   1853       0.00000          13.587472          369.73391
   1854       0.00000          13.591261          369.83703
   1855       0.00000          13.599887          370.07175
   1856       0.00000          13.604728          370.20349
   1857       0.00000          13.616878          370.53410
   1858       0.00000          13.618278          370.57220
   1859       0.00000          13.636212          371.06021
   1860       0.00000          13.639370          371.14615
   1861       0.00000          13.655096          371.57407
   1862       0.00000          13.673137          372.06499
   1863       0.00000          13.694773          372.65374
