------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100951.142
  Time zero on CPU 1             :   0.161566280000000E+03  s.
  Internal wall clock time zero  :           521719791.142  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 957F0D27-A7CD-48C9-A4C3-0CAC9962CCAD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   75:        6.202      17.584       2.899       6.941       4.058      30.708       2.068      70.459
  | Times   76:        5.456      10.257       1.498       5.920       4.058      41.388       1.883      70.459
  | Times   77:        4.855      23.076       5.883       5.738       4.058      25.040       1.810      70.459
  | Times   78:        6.013       9.598       2.187       6.414       4.058      40.337       1.852      70.459
  | Times   79:        5.904      26.656       6.281       5.615       5.313      18.829       1.862      70.459
  | Times   80:        6.504      17.254       2.174       8.584       5.312      27.949       2.682      70.459
  | Times   81:        4.888      20.626       3.936       7.773       5.312      25.389       2.535      70.459
  | Times   82:        5.333      17.364       2.558       8.232       5.312      29.028       2.631      70.459
  | Times   83:        6.429       7.397       1.261       8.710       5.312      38.661       2.689      70.459
  | Times   84:        5.052      13.012       3.345       7.945       5.312      33.548       2.245      70.459
  | Times   85:        5.832      25.193       5.925       8.967       4.733      17.469       2.341      70.459
  | Times   86:        6.364      17.619       2.108       9.100       4.733      28.132       2.402      70.459
  | Times   87:        4.820      18.741       3.931       8.212       4.733      27.743       2.279      70.459
  | Times   88:        4.926      17.039       2.547       6.898       4.733      32.436       1.880      70.459
  | Times   89:        6.387       7.982       1.207       8.501       4.733      39.614       2.036      70.459
  | Times   90:        4.464      12.476       3.176       6.339       4.733      37.444       1.826      70.459
  | Times   91:        5.966      20.479       4.041       6.615       6.242      24.814       2.302      70.459
  | Times   92:        4.758      28.712       4.328       6.797       6.242      17.074       2.548      70.459
  | Times   93:        6.238      15.737       1.946       7.211       6.242      30.431       2.655      70.459
  | Times   94:        7.196      17.743       2.655       7.767       6.242      26.169       2.688      70.459
  | Times   95:        6.019      26.925       4.804       7.962       6.242      15.827       2.680      70.459
  | Times   96:        5.302       6.238       1.032       4.931       6.242      45.117       1.598      70.459
  | Times   97:        4.583      12.879       3.270       4.467       6.242      37.494       1.525      70.459
  | Times   98:        6.318      31.111       8.612       6.038       0.102      16.953       1.325      70.459
  | Times   99:        3.873      19.845       5.991       3.076       0.693      35.809       1.171      70.459
  | Times  100:        4.091      12.086       3.084       3.259       0.693      46.000       1.247      70.459
  | Times  101:        3.791      19.264       5.535       3.630       0.445      36.599       1.194      70.459
  | Times  102:        3.852      12.049       3.024       3.651       0.445      46.228       1.211      70.459
  | Times  103:        3.952      19.230       4.924       3.927       0.587      36.648       1.191      70.459
  | Times  104:        4.083      14.756       4.253       3.664       0.587      41.945       1.171      70.459
  | Times  105:        3.769      18.313       5.057       3.453       0.403      38.223       1.240      70.459
  | Times  106:        3.723      14.043       4.105       3.467       0.403      43.502       1.215      70.459
  | Times  107:        5.793      30.407       4.315       5.124       4.812      18.299       1.709      70.459
  | Times  108:        4.638      12.923       1.647       5.349       4.812      39.300       1.790      70.459
  | Times  109:        5.878      19.429       3.732       6.130       4.812      28.616       1.863      70.459
  | Times  110:        6.413      18.108       2.864       7.078       4.812      29.263       1.922      70.459
  | Times  111:        6.403      14.390       2.061       6.714       4.812      34.169       1.912      70.459
  | Times  112:        5.960      16.772       4.860       4.845       4.812      31.413       1.798      70.459
  | Times  113:        6.615      19.593       3.585       6.131       4.812      27.869       1.855      70.459
  | Times  114:        5.690      27.908       4.007       5.194       4.009      21.949       1.702      70.459
  | Times  115:        6.177       8.918       1.260       5.726       4.009      42.585       1.785      70.459
  | Times  116:        4.857      15.707       4.385       5.384       4.009      34.296       1.821      70.459
  | Times  117:        5.002      12.889       2.028       5.501       4.009      39.213       1.816      70.459
  | Times  118:        6.626      13.577       4.283       7.163       4.009      32.824       1.976      70.459
  | Times  119:        4.885      17.931       3.182       5.600       4.009      33.093       1.760      70.459
  | Times  120:        4.685      23.408       5.312       4.040       0.415      31.293       1.305      70.459
  | Times  121:        4.627      17.441       5.093       3.992       0.415      37.608       1.284      70.459
  | Times  122:        5.094      26.054       5.866       4.032       0.374      27.793       1.246      70.459
  | Times  123:        4.986      19.645       5.232       3.833       0.374      35.171       1.219      70.459
  | Times  124:        4.011      21.587       6.188       3.753       0.428      33.224       1.267      70.459
  | Times  125:        4.112      12.257       3.354       3.701       0.428      45.338       1.269      70.459
  | Times  126:        3.996      22.322       6.292       3.752       0.502      32.358       1.236      70.459
  | Times  127:        4.191      12.314       3.351       3.760       0.502      45.081       1.260      70.459
  | Times  sum:      757.733    2730.662     535.599     919.163     455.896    3376.255     243.471    9018.778

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.840       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.797       0.017       0.000       0.002       0.028       0.003

  Times            Block Sum    Expected
  | Times    0:        1.713       2.931
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.204 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76852536 eV
  Highest occupied state (VBM) at     -7.59230731 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05525658 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64756389 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10638226 Ha       -4900.94401858 eV
  | XC energy correction          :         -22.32812768 Ha        -607.57926740 eV
  | XC potential correction       :          42.04284912 Ha        1144.04413285 eV
  | Free-atom electrostatic energy:        -139.79581319 Ha       -3804.03762433 eV
  | Hartree energy correction     :         -26.89192440 Ha        -731.76649490 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.07939842 Ha       -8900.28327235 eV
  | Total energy, T -> 0          :        -327.07939842 Ha       -8900.28327235 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.07939842 Ha       -8900.28327235 eV

  Derived energy quantities:
  | Kinetic energy                :         289.58956065 Ha        7880.13288195 eV
  | Electrostatic energy          :        -573.62474601 Ha      -15609.12352231 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01936144 Ha          -0.52685153 eV
  | Sum of eigenvalues per atom                           :        -136.13733385 eV
  | Total energy (T->0) per atom                          :        -247.23009090 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.23009090 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      545.742 s, elapsed      590.260 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4394E-04
  | Change of unmixed KS density  :  0.5560E-04
  | Change of sum of eigenvalues  : -0.9990E-02 eV
  | Change of total energy        :  0.4214E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       78.239 s          78.246 s
  | Charge density update                       :        4.697 s           4.698 s
  | Density mixing                              :        0.006 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        2.424 s           2.424 s
  | Fock matrix evaluation                      :       70.587 s          70.591 s
  | Solution of K.-S. eqns.                     :        0.404 s           0.404 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.367 MB (on task 102)
  |   Maximum:      306.386 MB (on task  52)
  |   Average:      209.511 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      250.895 MB (on task  70 after allocating ovlp3fn2%n)
  |   Maximum:      634.068 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      405.845 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.504 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      216.080 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  102849.726
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.325628E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.138325E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.192 s, elapsed      300.358 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.218052864074707
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18023688
  Full exact exchange energy:    1127.426755314202 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.914      35.607       4.363      12.588       6.419       0.639       2.942      70.472
  | Times    1:        5.769      19.058       2.063      10.704       6.419      23.661       2.797      70.472
  | Times    2:        5.691      30.349       4.745      11.134       6.419       9.338       2.796      70.472
  | Times    3:        7.686      13.740       1.908      12.037       6.419      25.755       2.928      70.472
  | Times    4:        8.380      24.205       3.198      12.212       6.419      13.229       2.829      70.472
  | Times    5:        7.184      24.638       5.264      11.300       6.419      12.948       2.719      70.472
  | Times    6:        8.502      13.429       2.718      12.239       6.419      24.346       2.819      70.472
  | Times    7:        7.005      35.681       4.280      12.535       6.525       2.188       2.259      70.472
  | Times    8:        7.363      20.451       2.049      11.979       6.525      19.250       2.856      70.472
  | Times    9:        7.153      23.624       3.403      12.298       6.525      14.552       2.917      70.472
  | Times   10:        7.109      24.031       3.091      12.219       6.525      14.614       2.883      70.472
  | Times   11:        7.718      24.013       3.237      12.624       6.525      13.441       2.915      70.472
  | Times   12:        8.068      13.357       4.631      12.405       6.525      22.789       2.698      70.472
  | Times   13:        7.551      22.544       3.801      12.428       6.525      14.937       2.687      70.472
  | Times   14:        7.931      36.117       4.299      13.470       5.535       0.767       2.352      70.472
  | Times   15:        7.989      19.386       2.139      12.674       5.535      20.405       2.344      70.472
  | Times   16:        5.961      31.416       5.106       6.223       5.535      14.354       1.878      70.472
  | Times   17:        6.186      12.632       1.726       5.712       5.535      36.874       1.808      70.472
  | Times   18:        6.504      20.828       3.264       6.362       5.535      26.096       1.883      70.472
  | Times   19:        6.691      23.310       5.476       7.226       5.535      20.345       1.889      70.472
  | Times   20:        6.287      11.682       2.546       5.861       5.535      36.815       1.746      70.472
  | Times   21:        6.502      31.924       5.921       5.965       0.362      18.405       1.394      70.472
  | Times   22:        6.224      24.879       6.329       5.637       0.362      25.677       1.365      70.472
  | Times   23:        5.153      28.208       5.244       4.513       0.525      25.435       1.393      70.472
  | Times   24:        5.172      20.917       6.659       4.541       0.525      31.346       1.311      70.472
  | Times   25:        5.460      28.973       5.521       5.115       0.430      23.590       1.383      70.472
  | Times   26:        5.480      21.422       6.459       5.164       0.430      30.120       1.397      70.472
  | Times   27:        4.893      31.540       6.080       5.313       0.485      20.884       1.277      70.472
  | Times   28:        6.000      23.232       6.497       6.343       0.485      26.544       1.371      70.472
  | Times   29:        6.315      31.916       5.786       6.360       0.377      18.329       1.389      70.472
  | Times   30:        5.309      22.910       6.522       5.715       0.377      28.298       1.339      70.472
  | Times   31:        6.894      24.370       4.347       6.435       5.837      20.745       1.844      70.472
  | Times   32:        5.519      26.941       3.298      10.331       5.837      16.092       2.453      70.472
  | Times   33:        5.374      29.452       3.437       9.723       5.837      14.209       2.441      70.472
  | Times   34:        6.572      19.179       2.177      11.031       5.837      23.091       2.583      70.472
  | Times   35:        8.812      22.730       4.637      11.979       5.837      13.869       2.609      70.472
  | Times   36:        6.976      18.888       2.601      10.732       5.837      23.243       2.195      70.472
  | Times   37:        6.473      19.429       4.054      10.246       5.837      22.299       2.134      70.472
  | Times   38:        8.570      29.677       4.353      12.249       6.338       6.983       2.300      70.472
  | Times   39:        7.096      27.686       3.437      11.507       6.338      12.148       2.259      70.472
  | Times   40:        7.427      31.270       3.580      10.460       6.338       8.825       2.571      70.472
  | Times   41:        7.193      24.378       2.856      10.401       6.338      16.729       2.577      70.472
  | Times   42:        7.683      25.573       4.399      10.403       6.338      13.474       2.601      70.472
  | Times   43:        7.376      26.400       4.335      10.071       6.338      13.369       2.582      70.472
  | Times   44:        7.739      13.842       2.783       8.053       6.338      29.635       2.081      70.472
  | Times   45:        5.865      30.728       5.612       5.198       0.417      21.271       1.379      70.472
  | Times   46:        5.453      24.449       6.548       5.073       0.417      27.156       1.376      70.472
  | Times   47:        7.236      29.794       4.477       9.359       4.365      13.205       2.036      70.472
  | Times   48:        7.420      25.428       3.574      10.872       4.365      16.637       2.177      70.472
  | Times   49:        7.340      29.634       3.562      11.007       4.365      12.378       2.187      70.472
  | Times   50:        6.726      21.456       2.807      10.001       4.365      22.963       2.153      70.472
  | Times   51:        5.606      23.563       4.503       9.035       4.364      21.304       2.097      70.472
  | Times   52:        8.314      23.473       4.345      10.946       4.365      17.069       1.959      70.472
  | Times   53:        6.329      12.366       2.485       7.652       4.365      35.447       1.828      70.472
  | Times   54:        6.055      37.448       8.137       7.206       0.482       9.711       1.433      70.472
  | Times   55:        6.856      26.588       6.366       7.885       0.482      20.806       1.488      70.472
  | Times   56:        6.149      34.127       6.210       6.864       0.392      15.312       1.417      70.472
  | Times   57:        5.788      23.906       6.440       6.267       0.392      26.320       1.359      70.472
  | Times   58:        6.672      35.878       7.007       7.302       0.394      11.767       1.452      70.472
  | Times   59:        6.350      25.944       6.272       7.286       0.394      22.781       1.445      70.472
  | Times   60:        4.801      27.113       5.418       4.468       0.464      26.845       1.362      70.472
  | Times   61:        4.940      20.524       6.300       4.601       0.464      32.267       1.375      70.472
  | Times   62:        5.404      27.088       5.004       4.727       0.426      26.484       1.340      70.472
  | Times   63:        5.428      19.832       6.224       4.735       0.426      32.506       1.321      70.472
  | Times   64:        4.347      21.264       5.083       3.651       0.403      34.465       1.259      70.472
  | Times   65:        4.596      17.163       4.833       3.693       0.403      38.513       1.271      70.472
  | Times   66:        4.933      25.245       5.327       3.998       0.353      29.344       1.274      70.472
  | Times   67:        5.334      19.664       5.681       4.204       0.353      33.953       1.284      70.472
  | Times   68:        4.731      23.016       5.217       3.769       0.435      32.072       1.232      70.472
  | Times   69:        4.690      18.240       5.380       3.943       0.435      36.553       1.231      70.472
  | Times   70:        3.886      17.575       4.859       3.125       0.433      39.411       1.183      70.472
  | Times   71:        3.850      14.589       4.033       3.144       0.433      43.245       1.179      70.472
  | Times   72:        6.561      29.058       4.139       6.764       4.038      17.851       2.061      70.472
  | Times   73:        5.285       9.465       1.294       5.596       4.038      42.850       1.944      70.472
  | Times   74:        5.930      16.375       3.342       6.435       4.038      32.330       2.022      70.472
  | Times   75:        6.169      17.609       2.907       6.935       4.038      30.759       2.055      70.472
  | Times   76:        5.433      10.211       1.501       5.927       4.038      41.497       1.865      70.472
  | Times   77:        4.884      23.104       5.895       5.748       4.038      25.012       1.792      70.472
  | Times   78:        6.026       9.631       2.186       6.420       4.038      40.337       1.835      70.472
  | Times   79:        5.939      26.598       6.287       5.587       5.339      18.892       1.831      70.472
  | Times   80:        6.532      17.192       2.177       8.541       5.339      28.009       2.682      70.472
  | Times   81:        4.885      20.688       3.934       7.746       5.339      25.344       2.537      70.472
  | Times   82:        5.324      17.358       2.559       8.186       5.339      29.075       2.631      70.472
  | Times   83:        6.430       7.358       1.240       8.663       5.339      38.757       2.685      70.472
  | Times   84:        5.070      12.991       3.353       7.867       5.339      33.583       2.270      70.472
  | Times   85:        5.803      25.137       5.869       8.904       4.704      17.718       2.337      70.472
  | Times   86:        6.367      17.601       2.112       9.104       4.704      28.186       2.398      70.472
  | Times   87:        4.824      18.724       3.924       8.146       4.704      27.873       2.277      70.472
  | Times   88:        4.927      17.075       2.548       6.756       4.704      32.590       1.873      70.472
  | Times   89:        6.388       7.907       1.207       8.412       4.704      39.827       2.027      70.472
  | Times   90:        4.471      12.509       3.183       6.196       4.704      37.590       1.819      70.472
  | Times   91:        5.979      20.468       4.046       6.523       6.262      24.935       2.260      70.472
  | Times   92:        4.686      28.723       4.349       6.714       6.262      17.228       2.510      70.472
  | Times   93:        6.232      15.700       1.949       7.144       6.262      30.569       2.616      70.472
  | Times   94:        7.178      17.692       2.659       7.664       6.262      26.366       2.651      70.472
  | Times   95:        6.019      26.906       4.815       7.875       6.262      15.956       2.639      70.472
  | Times   96:        5.304       6.242       1.027       4.939       6.262      45.116       1.582      70.472
  | Times   97:        4.603      12.860       3.275       4.471       6.262      37.490       1.511      70.472
  | Times   98:        6.328      31.101       8.589       6.048       0.102      16.988       1.315      70.472
  | Times   99:        3.899      19.885       5.964       3.093       0.718      35.742       1.170      70.472
  | Times  100:        3.946      12.118       3.073       3.283       0.719      46.082       1.252      70.472
  | Times  101:        3.801      19.231       5.532       3.641       0.473      36.582       1.211      70.472
  | Times  102:        3.858      12.020       3.016       3.662       0.473      46.212       1.230      70.472
  | Times  103:        3.998      19.216       4.874       3.909       0.607      36.708       1.160      70.472
  | Times  104:        4.077      14.744       4.238       3.655       0.607      41.996       1.154      70.472
  | Times  105:        3.763      18.295       5.018       3.437       0.408      38.318       1.233      70.472
  | Times  106:        3.656      14.034       4.091       3.454       0.408      43.621       1.208      70.472
  | Times  107:        5.777      30.305       4.300       5.112       4.818      18.465       1.696      70.472
  | Times  108:        4.684      12.911       1.649       5.365       4.818      39.280       1.766      70.472
  | Times  109:        5.926      19.414       3.710       6.125       4.818      28.638       1.840      70.472
  | Times  110:        6.379      18.082       2.862       7.084       4.818      29.348       1.899      70.472
  | Times  111:        6.406      14.347       2.062       6.730       4.818      34.222       1.888      70.472
  | Times  112:        5.882      16.697       4.834       4.874       4.818      31.579       1.788      70.472
  | Times  113:        6.643      19.505       3.581       6.140       4.818      27.938       1.847      70.472
  | Times  114:        5.685      27.882       4.008       5.188       4.016      21.999       1.694      70.472
  | Times  115:        6.202       8.882       1.258       5.740       4.016      42.598       1.776      70.472
  | Times  116:        4.884      15.686       4.368       5.399       4.016      34.308       1.811      70.472
  | Times  117:        4.991      12.866       2.029       5.522       4.016      39.242       1.806      70.472
  | Times  118:        6.646      13.686       4.282       7.175       4.016      32.704       1.964      70.472
  | Times  119:        4.880      17.876       3.230       5.647       4.016      33.076       1.746      70.472
  | Times  120:        4.694      23.419       5.302       4.014       0.418      31.330       1.296      70.472
  | Times  121:        4.712      17.429       5.104       3.967       0.418      37.574       1.268      70.472
  | Times  122:        5.090      26.057       5.886       4.034       0.372      27.795       1.239      70.472
  | Times  123:        4.968      19.634       5.237       3.829       0.372      35.223       1.210      70.472
  | Times  124:        4.031      21.608       6.183       3.720       0.392      33.298       1.239      70.472
  | Times  125:        4.084      12.314       3.358       3.660       0.392      45.423       1.240      70.472
  | Times  126:        3.990      22.314       6.253       3.711       0.481      32.508       1.215      70.472
  | Times  127:        4.281      12.344       3.342       3.725       0.481      45.064       1.234      70.472
  | Times  sum:      757.364    2731.013     535.331     918.733     455.902    3380.069     241.995    9020.407

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.842       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.800       0.016       0.000       0.002       0.028       0.003

  Times            Block Sum    Expected
  | Times    0:        1.716       2.942
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76852247 eV
  Highest occupied state (VBM) at     -7.59230321 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05525827 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64756148 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10637893 Ha       -4900.94392791 eV
  | XC energy correction          :         -22.32812792 Ha        -607.57927390 eV
  | XC potential correction       :          42.04284949 Ha        1144.04414284 eV
  | Free-atom electrostatic energy:        -139.79581319 Ha       -3804.03762433 eV
  | Hartree energy correction     :         -26.89192802 Ha        -731.76659338 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.07939858 Ha       -8900.28327669 eV
  | Total energy, T -> 0          :        -327.07939858 Ha       -8900.28327669 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.07939858 Ha       -8900.28327669 eV

  Derived energy quantities:
  | Kinetic energy                :         289.58956537 Ha        7880.13301050 eV
  | Electrostatic energy          :        -573.62475060 Ha      -15609.12364725 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01936142 Ha          -0.52685104 eV
  | Sum of eigenvalues per atom                           :        -136.13733133 eV
  | Total energy (T->0) per atom                          :        -247.23009102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.23009102 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1476E-05
  | Change of unmixed KS density  :  0.2696E-04
  | Change of sum of eigenvalues  :  0.9066E-04 eV
  | Change of total energy        : -0.4333E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           3.100 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      836.885 s, elapsed      882.880 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240247         -523.55376
      2       2.00000         -19.227412         -523.20451
      3       2.00000         -10.280386         -279.74353
      4       2.00000         -10.268283         -279.41420
      5       2.00000         -10.227571         -278.30636
      6       2.00000         -10.218988         -278.07280
      7       2.00000          -1.052585          -28.64229
      8       2.00000          -1.044199          -28.41410
      9       2.00000          -0.776216          -21.12191
     10       2.00000          -0.763948          -20.78809
     11       2.00000          -0.637151          -17.33776
     12       2.00000          -0.625825          -17.02955
     13       2.00000          -0.537040          -14.61360
     14       2.00000          -0.527235          -14.34680
     15       2.00000          -0.483269          -13.15043
     16       2.00000          -0.472910          -12.86853
     17       2.00000          -0.422178          -11.48806
     18       2.00000          -0.415782          -11.31401
     19       2.00000          -0.413681          -11.25684
     20       2.00000          -0.408193          -11.10751
     21       2.00000          -0.380470          -10.35313
     22       2.00000          -0.372004          -10.12273
     23       2.00000          -0.350185           -9.52902
     24       2.00000          -0.333828           -9.08393
     25       2.00000          -0.294590           -8.01621
     26       2.00000          -0.279012           -7.59230
     27       0.00000           0.002031            0.05526
     28       0.00000           0.007746            0.21078
     29       0.00000           0.011596            0.31553
     30       0.00000           0.020050            0.54560
     31       0.00000           0.027695            0.75362
     32       0.00000           0.030952            0.84225
     33       0.00000           0.032389            0.88135
     34       0.00000           0.034000            0.92519
     35       0.00000           0.037789            1.02829
     36       0.00000           0.045760            1.24519
     37       0.00000           0.058201            1.58373
     38       0.00000           0.064373            1.75169
     39       0.00000           0.065776            1.78987
     40       0.00000           0.071252            1.93886
     41       0.00000           0.077304            2.10355
     42       0.00000           0.081725            2.22386
     43       0.00000           0.083965            2.28482
     44       0.00000           0.086076            2.34226
     45       0.00000           0.089194            2.42709
     46       0.00000           0.096202            2.61778
     47       0.00000           0.098022            2.66731
     48       0.00000           0.102169            2.78016
     49       0.00000           0.109186            2.97110
     50       0.00000           0.114034            3.10303
     51       0.00000           0.117555            3.19883
     52       0.00000           0.119350            3.24768
     53       0.00000           0.134435            3.65816
     54       0.00000           0.136436            3.71261
     55       0.00000           0.142565            3.87940
     56       0.00000           0.148176            4.03206
     57       0.00000           0.155692            4.23660
     58       0.00000           0.161139            4.38481
     59       0.00000           0.163638            4.45283

  Highest occupied state (VBM) at     -7.59230321 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05525827 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64756148 eV.

  | Chemical Potential                          :    -3.76852247 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
