------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100830.591
  Time zero on CPU 1             :   0.766801080000000E+02  s.
  Internal wall clock time zero  :           521719710.591  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8C8FE22F-EDD4-4884-A105-B9E3E9BD99B4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101019.408
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    159.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.402530E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.169074E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      125.264 s, elapsed      134.295 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2402011156082153
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.56696546
  Full exact exchange energy:    1450.561960888204 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.598       4.242       0.814       2.043       0.126       2.108       3.144      14.075
  | Times    1:        1.513       2.691       0.466       2.025       0.126       4.120       3.134      14.075
  | Times    2:        1.428       3.753       0.569       1.625       0.085       3.521       3.093      14.075
  | Times    3:        1.412       2.907       0.517       1.551       0.085       4.519       3.083      14.075
  | Times    4:        1.550       4.160       0.674       2.503       0.080       2.007       3.101      14.074
  | Times    5:        1.470       2.723       0.467       2.518       0.080       3.722       3.094      14.074
  | Times    6:        1.609       4.172       0.711       2.405       0.131       1.924       3.123      14.075
  | Times    7:        1.455       2.612       0.456       2.393       0.131       3.924       3.103      14.075
  | Times    8:        1.521       4.171       0.701       2.622       0.102       1.857       3.101      14.075
  | Times    9:        1.686       2.915       0.473       2.669       0.102       3.118       3.111      14.075
  | Times   10:        1.639       4.272       0.751       2.576       0.136       1.581       3.119      14.075
  | Times   11:        1.621       2.829       0.468       2.569       0.136       3.334       3.117      14.075
  | Times   12:        1.511       4.074       0.667       2.532       0.072       2.127       3.092      14.075
  | Times   13:        1.417       2.729       0.457       2.442       0.072       3.881       3.077      14.075
  | Times   14:        1.513       4.161       0.713       2.559       0.106       1.900       3.123      14.075
  | Times   15:        1.617       2.762       0.465       2.575       0.106       3.421       3.128      14.075
  | Times   16:        0.964       3.630       0.707       0.995       0.062       4.656       3.060      14.075
  | Times   17:        0.893       2.322       0.441       0.933       0.062       6.378       3.045      14.074
  | Times   18:        0.823       2.857       0.588       0.773       0.061       5.944       3.027      14.075
  | Times   19:        0.761       1.814       0.364       0.757       0.061       7.300       3.017      14.075
  | Times   20:        0.912       3.014       0.497       0.894       0.062       5.665       3.032      14.075
  | Times   21:        0.849       2.214       0.526       0.863       0.062       6.536       3.025      14.075
  | Times   22:        1.018       3.654       0.651       1.061       0.060       4.583       3.048      14.075
  | Times   23:        1.018       2.708       0.493       1.048       0.060       5.702       3.046      14.075
  | Times   24:        1.233       6.754       1.605       1.386       0.007       0.004       3.085      14.075
  | Times   25:        0.978       5.452       1.609       1.029       0.007       1.933       3.068      14.074
  | Times   26:        1.135       6.326       1.558       1.161       0.007       0.809       3.079      14.075
  | Times   27:        1.051       5.844       1.541       1.200       0.007       1.357       3.074      14.075
  | Times   28:        1.067       6.313       1.691       1.232       0.007       0.688       3.075      14.075
  | Times   29:        0.991       5.796       1.583       1.200       0.007       1.430       3.069      14.074
  | Times   30:        1.038       5.977       1.616       1.201       0.007       1.164       3.072      14.075
  | Times   31:        0.928       5.354       1.486       0.905       0.007       2.339       3.056      14.075
  | Times   32:        1.531       4.090       0.704       2.193       0.102       2.285       3.169      14.074
  | Times   33:        1.507       2.707       0.468       2.194       0.102       3.930       3.166      14.074
  | Times   34:        1.418       3.716       0.568       1.730       0.087       3.428       3.128      14.075
  | Times   35:        1.361       2.908       0.518       1.673       0.087       4.404       3.123      14.075
  | Times   36:        1.545       4.126       0.677       2.465       0.143       1.953       3.166      14.075
  | Times   37:        1.468       2.706       0.468       2.450       0.143       3.692       3.147      14.075
  | Times   38:        1.549       4.124       0.668       2.470       0.135       1.958       3.171      14.075
  | Times   39:        1.439       2.637       0.464       2.419       0.135       3.818       3.162      14.075
  | Times   40:        1.500       4.137       0.692       2.599       0.109       1.902       3.135      14.075
  | Times   41:        1.662       2.927       0.480       2.656       0.109       3.094       3.147      14.075
  | Times   42:        1.638       4.236       0.778       2.532       0.116       1.610       3.165      14.074
  | Times   43:        1.666       2.849       0.472       2.513       0.116       3.297       3.162      14.075
  | Times   44:        1.481       4.062       0.662       2.532       0.080       2.125       3.132      14.074
  | Times   45:        1.364       2.736       0.459       2.474       0.080       3.836       3.126      14.075
  | Times   46:        1.501       4.164       0.695       2.561       0.111       1.887       3.155      14.074
  | Times   47:        1.558       2.769       0.474       2.586       0.111       3.418       3.159      14.075
  | Times   48:        0.954       3.581       0.721       0.968       0.064       4.698       3.088      14.075
  | Times   49:        0.874       2.290       0.443       0.909       0.064       6.419       3.076      14.075
  | Times   50:        0.829       2.828       0.584       0.796       0.064       5.912       3.062      14.075
  | Times   51:        0.756       1.805       0.363       0.775       0.064       7.262       3.050      14.075
  | Times   52:        0.902       3.002       0.490       0.933       0.063       5.621       3.064      14.075
  | Times   53:        0.843       2.217       0.536       0.876       0.063       6.480       3.060      14.074
  | Times   54:        1.010       3.609       0.665       1.041       0.064       4.590       3.095      14.075
  | Times   55:        1.001       2.700       0.496       1.025       0.064       5.693       3.095      14.075
  | Times   56:        1.209       6.726       1.629       1.380       0.007       0.006       3.118      14.075
  | Times   57:        0.956       5.418       1.600       1.040       0.007       1.953       3.100      14.075
  | Times   58:        1.125       6.274       1.565       1.140       0.007       0.855       3.108      14.075
  | Times   59:        1.030       5.798       1.588       1.194       0.007       1.347       3.110      14.075
  | Times   60:        1.059       6.281       1.704       1.227       0.007       0.683       3.112      14.075
  | Times   61:        0.996       5.776       1.591       1.192       0.007       1.409       3.104      14.075
  | Times   62:        1.031       5.967       1.612       1.216       0.007       1.133       3.109      14.075
  | Times   63:        0.941       5.238       1.492       0.909       0.007       2.397       3.091      14.075
  | Times   64:        1.954       5.064       0.863       2.781       0.162       2.790       0.460      14.075
  | Times   65:        1.820       3.345       0.577       2.759       0.162       4.954       0.457      14.074
  | Times   66:        1.822       4.610       0.712       2.277       0.095       4.160       0.400      14.075
  | Times   67:        1.682       3.579       0.632       2.137       0.095       5.559       0.391      14.075
  | Times   68:        1.912       5.090       0.822       3.146       0.124       2.505       0.475      14.075
  | Times   69:        1.832       3.369       0.577       3.147       0.124       4.562       0.463      14.075
  | Times   70:        1.929       5.100       0.824       3.082       0.169       2.492       0.479      14.074
  | Times   71:        1.775       3.279       0.577       3.038       0.169       4.773       0.464      14.075
  | Times   72:        1.865       5.141       0.866       3.242       0.122       2.422       0.416      14.075
  | Times   73:        2.063       3.634       0.584       3.327       0.122       3.908       0.436      14.075
  | Times   74:        2.013       5.233       0.918       3.198       0.166       2.094       0.451      14.075
  | Times   75:        1.996       3.510       0.580       3.190       0.166       4.183       0.449      14.075
  | Times   76:        1.825       5.024       0.812       3.137       0.116       2.744       0.418      14.075
  | Times   77:        1.658       3.336       0.560       3.091       0.116       4.910       0.404      14.075
  | Times   78:        1.888       5.132       0.860       3.201       0.134       2.423       0.436      14.075
  | Times   79:        1.966       3.405       0.583       3.218       0.134       4.328       0.439      14.075
  | Times   80:        1.187       4.441       0.865       1.216       0.076       5.929       0.361      14.075
  | Times   81:        1.079       2.815       0.535       1.153       0.076       8.074       0.342      14.075
  | Times   82:        1.011       3.467       0.724       0.958       0.081       7.507       0.327      14.075
  | Times   83:        0.928       2.202       0.448       0.936       0.081       9.168       0.312      14.075
  | Times   84:        1.139       3.747       0.625       1.151       0.080       6.979       0.353      14.075
  | Times   85:        1.075       2.757       0.659       1.078       0.080       8.079       0.346      14.075
  | Times   86:        1.279       4.504       0.809       1.315       0.080       5.713       0.374      14.075
  | Times   87:        1.271       3.387       0.611       1.293       0.080       7.061       0.372      14.075
  | Times   88:        1.539       8.357       2.002       1.759       0.009       0.005       0.404      14.075
  | Times   89:        1.258       6.751       1.966       1.298       0.009       2.413       0.380      14.075
  | Times   90:        1.388       7.799       1.890       1.454       0.009       1.140       0.395      14.075
  | Times   91:        1.304       7.198       1.927       1.516       0.009       1.730       0.391      14.075
  | Times   92:        1.317       7.773       2.078       1.561       0.009       0.944       0.393      14.075
  | Times   93:        1.264       7.198       1.936       1.505       0.009       1.779       0.383      14.075
  | Times   94:        1.297       7.442       1.971       1.529       0.009       1.440       0.387      14.075
  | Times   95:        1.120       6.500       1.827       1.132       0.009       3.120       0.367      14.075
  | Times   96:        1.144       3.125       0.534       1.648       0.097       1.700       5.825      14.075
  | Times   97:        1.109       2.053       0.359       1.631       0.097       3.002       5.824      14.075
  | Times   98:        1.071       2.837       0.436       1.349       0.062       2.523       5.797      14.075
  | Times   99:        1.014       2.218       0.392       1.272       0.062       3.326       5.791      14.075
  | Times  100:        1.145       3.116       0.507       1.902       0.071       1.522       5.812      14.075
  | Times  101:        1.091       2.043       0.358       1.895       0.071       2.810       5.806      14.075
  | Times  102:        1.203       3.129       0.532       1.818       0.096       1.475       5.822      14.075
  | Times  103:        1.093       1.989       0.355       1.796       0.096       2.934       5.812      14.074
  | Times  104:        1.123       3.138       0.528       1.961       0.075       1.445       5.805      14.074
  | Times  105:        1.224       2.201       0.363       1.993       0.076       2.405       5.813      14.075
  | Times  106:        1.259       3.210       0.599       1.884       0.087       1.215       5.821      14.074
  | Times  107:        1.245       2.119       0.356       1.877       0.087       2.576       5.816      14.075
  | Times  108:        1.139       3.061       0.503       1.942       0.069       1.550       5.811      14.074
  | Times  109:        1.016       2.045       0.349       1.904       0.069       2.893       5.798      14.075
  | Times  110:        1.148       3.123       0.516       1.966       0.093       1.423       5.807      14.074
  | Times  111:        1.151       2.074       0.358       1.964       0.093       2.622       5.813      14.075
  | Times  112:        0.729       2.724       0.551       0.751       0.045       3.514       5.759      14.074
  | Times  113:        0.657       1.743       0.336       0.691       0.045       4.859       5.743      14.074
  | Times  114:        0.634       2.159       0.455       0.601       0.048       4.433       5.745      14.075
  | Times  115:        0.568       1.370       0.280       0.585       0.048       5.495       5.730      14.075
  | Times  116:        0.686       2.293       0.383       0.697       0.046       4.217       5.752      14.074
  | Times  117:        0.643       1.673       0.399       0.649       0.046       4.927       5.738      14.075
  | Times  118:        0.760       2.756       0.509       0.781       0.050       3.449       5.769      14.075
  | Times  119:        0.768       2.049       0.371       0.781       0.050       4.286       5.768      14.075
  | Times  120:        0.930       5.081       1.224       1.041       0.005       0.004       5.790      14.075
  | Times  121:        0.727       4.121       1.215       0.788       0.005       1.448       5.770      14.075
  | Times  122:        0.842       4.743       1.170       0.874       0.005       0.654       5.786      14.075
  | Times  123:        0.783       4.393       1.178       0.902       0.005       1.029       5.784      14.075
  | Times  124:        0.800       4.744       1.286       0.931       0.005       0.522       5.786      14.074
  | Times  125:        0.745       4.384       1.204       0.898       0.005       1.061       5.776      14.075
  | Times  126:        0.779       4.520       1.231       0.906       0.005       0.852       5.781      14.075
  | Times  127:        0.685       3.987       1.131       0.685       0.005       1.816       5.765      14.074
  | Times  sum:      159.292     498.024     104.839     219.104       9.149     414.520     396.615    1801.544

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.181       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.233       3.144
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.16031705 eV
  Highest occupied state (VBM) at     -6.50441535 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18378125 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.68819661 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.75688597 Ha       -6170.36881228 eV
  | XC energy correction          :         -28.76650433 Ha        -782.77641004 eV
  | XC potential correction       :          54.15046114 Ha        1473.50901887 eV
  | Free-atom electrostatic energy:        -173.33940096 Ha       -4716.80508858 eV
  | Hartree energy correction     :         -34.01442749 Ha        -925.57966498 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.72675762 Ha      -11122.02095701 eV
  | Total energy, T -> 0          :        -408.72675762 Ha      -11122.02095701 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.72675762 Ha      -11122.02095701 eV

  Derived energy quantities:
  | Kinetic energy                :         365.06027035 Ha        9933.79538225 eV
  | Electrostatic energy          :        -718.35554438 Ha      -19547.44892593 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03078630 Ha          -0.83773797 eV
  | Sum of eigenvalues per atom                           :        -171.39913367 eV
  | Total energy (T->0) per atom                          :        -308.94502658 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.94502658 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      254.360 s, elapsed      276.355 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2209E-01
  | Change of unmixed KS density  :  0.2614E-01
  | Change of sum of eigenvalues  : -0.4183E-01 eV
  | Change of total energy        :  0.1463E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       17.732 s          17.688 s
  | Charge density update                       :        2.194 s           2.194 s
  | Density mixing                              :        0.049 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        1.084 s           1.084 s
  | Fock matrix evaluation                      :       14.120 s          14.120 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      120.830 MB (on task 115)
  |   Maximum:      213.287 MB (on task  56)
  |   Average:      172.953 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      143.841 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      273.438 MB (on task 105 after allocating ovlp3fn2%n)
  |   Average:      214.366 MB
  | Largest tracked array allocation so far:
  |   Minimum:       94.475 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      185.957 MB (ovlp3fn2%dat on task  24)
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101037.146
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    159.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.402519E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.168936E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      125.297 s, elapsed      134.533 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2400670647621155
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.56692672
  Full exact exchange energy:    1450.787030957108 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.574       4.241       0.797       2.062       0.135       2.125       3.063      13.997
  | Times    1:        1.500       2.703       0.472       2.034       0.135       4.103       3.050      13.997
  | Times    2:        1.433       3.742       0.570       1.640       0.083       3.511       3.017      13.997
  | Times    3:        1.402       2.910       0.521       1.544       0.083       4.529       3.007      13.997
  | Times    4:        1.548       4.154       0.674       2.508       0.079       2.003       3.031      13.997
  | Times    5:        1.464       2.721       0.469       2.518       0.079       3.721       3.024      13.997
  | Times    6:        1.615       4.161       0.708       2.426       0.123       1.920       3.043      13.997
  | Times    7:        1.451       2.613       0.459       2.405       0.123       3.923       3.023      13.997
  | Times    8:        1.549       4.170       0.702       2.616       0.110       1.824       3.027      13.997
  | Times    9:        1.666       2.918       0.475       2.672       0.110       3.117       3.037      13.997
  | Times   10:        1.645       4.268       0.758       2.572       0.127       1.581       3.045      13.997
  | Times   11:        1.633       2.829       0.468       2.556       0.127       3.341       3.042      13.997
  | Times   12:        1.510       4.071       0.666       2.530       0.073       2.128       3.018      13.997
  | Times   13:        1.415       2.728       0.453       2.448       0.073       3.877       3.002      13.997
  | Times   14:        1.505       4.159       0.704       2.564       0.104       1.912       3.049      13.997
  | Times   15:        1.614       2.760       0.467       2.585       0.104       3.413       3.054      13.997
  | Times   16:        0.964       3.629       0.706       1.008       0.061       4.647       2.983      13.997
  | Times   17:        0.879       2.320       0.439       0.940       0.061       6.391       2.967      13.997
  | Times   18:        0.826       2.859       0.589       0.767       0.062       5.943       2.950      13.997
  | Times   19:        0.765       1.816       0.367       0.753       0.062       7.294       2.940      13.997
  | Times   20:        0.909       3.014       0.497       0.890       0.063       5.669       2.956      13.997
  | Times   21:        0.862       2.213       0.526       0.858       0.063       6.528       2.948      13.997
  | Times   22:        1.019       3.651       0.648       1.066       0.060       4.581       2.972      13.997
  | Times   23:        1.005       2.708       0.492       1.052       0.060       5.709       2.970      13.997
  | Times   24:        1.227       6.743       1.614       1.390       0.007       0.004       3.011      13.997
  | Times   25:        0.960       5.454       1.604       1.033       0.007       1.948       2.992      13.997
  | Times   26:        1.137       6.318       1.564       1.161       0.007       0.807       3.003      13.997
  | Times   27:        1.060       5.834       1.553       1.204       0.007       1.341       2.998      13.997
  | Times   28:        1.065       6.308       1.689       1.230       0.007       0.695       3.002      13.997
  | Times   29:        1.003       5.787       1.576       1.204       0.007       1.428       2.992      13.997
  | Times   30:        1.034       5.974       1.600       1.209       0.007       1.175       2.997      13.997
  | Times   31:        0.916       5.280       1.486       0.900       0.007       2.428       2.981      13.997
  | Times   32:        1.904       5.070       0.871       2.738       0.125       2.835       0.454      13.997
  | Times   33:        1.906       3.351       0.574       2.736       0.125       4.854       0.451      13.997
  | Times   34:        1.767       4.605       0.703       2.160       0.105       4.253       0.403      13.997
  | Times   35:        1.695       3.598       0.638       2.092       0.105       5.470       0.399      13.997
  | Times   36:        1.933       5.103       0.834       3.070       0.173       2.432       0.452      13.997
  | Times   37:        1.793       3.350       0.574       3.067       0.173       4.608       0.432      13.997
  | Times   38:        1.935       5.119       0.829       3.045       0.183       2.421       0.465      13.997
  | Times   39:        1.798       3.279       0.571       3.008       0.183       4.705       0.454      13.997
  | Times   40:        1.875       5.137       0.859       3.237       0.129       2.356       0.405      13.997
  | Times   41:        2.086       3.627       0.589       3.299       0.129       3.848       0.420      13.997
  | Times   42:        2.041       5.269       0.940       3.201       0.139       1.964       0.443      13.997
  | Times   43:        2.032       3.525       0.582       3.187       0.139       4.092       0.440      13.997
  | Times   44:        1.846       5.042       0.820       3.159       0.100       2.614       0.415      13.997
  | Times   45:        1.688       3.379       0.561       3.121       0.100       4.741       0.407      13.997
  | Times   46:        1.865       5.157       0.871       3.198       0.141       2.322       0.442      13.997
  | Times   47:        1.936       3.440       0.581       3.230       0.141       4.222       0.446      13.997
  | Times   48:        1.184       4.445       0.884       1.214       0.079       5.833       0.358      13.997
  | Times   49:        1.092       2.834       0.539       1.138       0.079       7.970       0.344      13.997
  | Times   50:        1.030       3.510       0.719       0.980       0.080       7.350       0.327      13.997
  | Times   51:        0.937       2.231       0.449       0.958       0.080       9.027       0.314      13.997
  | Times   52:        1.138       3.731       0.606       1.168       0.081       6.939       0.334      13.997
  | Times   53:        1.053       2.746       0.667       1.102       0.081       8.019       0.329      13.997
  | Times   54:        1.257       4.481       0.817       1.300       0.086       5.690       0.365      13.997
  | Times   55:        1.246       3.351       0.608       1.281       0.086       7.058       0.366      13.997
  | Times   56:        1.521       8.348       1.993       1.728       0.009       0.007       0.392      13.997
  | Times   57:        1.198       6.725       1.977       1.290       0.009       2.427       0.371      13.997
  | Times   58:        1.423       7.776       1.930       1.431       0.009       1.047       0.381      13.997
  | Times   59:        1.300       7.190       1.934       1.486       0.009       1.695       0.382      13.997
  | Times   60:        1.300       7.797       2.101       1.539       0.009       0.866       0.386      13.997
  | Times   61:        1.255       7.162       1.927       1.504       0.009       1.763       0.377      13.997
  | Times   62:        1.292       7.399       1.947       1.531       0.009       1.438       0.380      13.997
  | Times   63:        1.165       6.487       1.838       1.133       0.009       3.005       0.360      13.997
  | Times   64:        1.532       4.083       0.692       2.254       0.132       2.258       3.046      13.997
  | Times   65:        1.523       2.704       0.467       2.244       0.132       3.882       3.044      13.997
  | Times   66:        1.461       3.714       0.579       1.852       0.082       3.312       2.997      13.997
  | Times   67:        1.363       2.895       0.508       1.752       0.082       4.409       2.989      13.997
  | Times   68:        1.539       4.093       0.665       2.520       0.121       2.005       3.054      13.997
  | Times   69:        1.451       2.714       0.469       2.513       0.121       3.685       3.044      13.997
  | Times   70:        1.560       4.102       0.665       2.484       0.149       1.992       3.045      13.997
  | Times   71:        1.430       2.642       0.467       2.457       0.149       3.821       3.032      13.997
  | Times   72:        1.512       4.133       0.701       2.599       0.093       1.959       3.000      13.997
  | Times   73:        1.664       3.069       0.470       2.645       0.093       3.040       3.015      13.997
  | Times   74:        1.628       4.216       0.742       2.580       0.115       1.677       3.038      13.997
  | Times   75:        1.611       2.827       0.470       2.566       0.115       3.373       3.035      13.997
  | Times   76:        1.473       4.042       0.656       2.560       0.087       2.170       3.010      13.997
  | Times   77:        1.340       2.689       0.456       2.482       0.087       3.944       3.000      13.997
  | Times   78:        1.474       4.130       0.684       2.594       0.103       1.997       3.014      13.997
  | Times   79:        1.551       2.750       0.471       2.598       0.103       3.503       3.020      13.997
  | Times   80:        0.953       3.571       0.700       0.967       0.061       4.783       2.961      13.997
  | Times   81:        0.862       2.273       0.434       0.915       0.061       6.504       2.948      13.997
  | Times   82:        0.811       2.794       0.593       0.770       0.064       6.035       2.930      13.997
  | Times   83:        0.737       1.779       0.362       0.757       0.064       7.377       2.920      13.997
  | Times   84:        0.916       3.020       0.504       0.927       0.062       5.614       2.954      13.997
  | Times   85:        0.862       2.230       0.533       0.871       0.062       6.490       2.949      13.997
  | Times   86:        1.026       3.629       0.656       1.044       0.064       4.608       2.969      13.997
  | Times   87:        1.023       2.734       0.491       1.028       0.064       5.687       2.969      13.997
  | Times   88:        1.215       6.740       1.616       1.416       0.007       0.005       2.998      13.997
  | Times   89:        0.976       5.446       1.590       1.058       0.007       1.945       2.975      13.997
  | Times   90:        1.134       6.276       1.525       1.167       0.007       0.899       2.989      13.997
  | Times   91:        1.043       5.810       1.577       1.224       0.007       1.351       2.986      13.997
  | Times   92:        1.090       6.249       1.686       1.249       0.007       0.730       2.986      13.997
  | Times   93:        1.007       5.803       1.578       1.196       0.007       1.428       2.978      13.997
  | Times   94:        1.053       5.996       1.610       1.216       0.007       1.128       2.987      13.997
  | Times   95:        0.906       5.228       1.484       0.910       0.007       2.490       2.971      13.997
  | Times   96:        1.150       3.122       0.537       1.660       0.098       1.672       5.758      13.997
  | Times   97:        1.114       2.051       0.357       1.638       0.098       2.984       5.756      13.997
  | Times   98:        1.073       2.835       0.436       1.370       0.064       2.489       5.729      13.997
  | Times   99:        1.051       2.216       0.390       1.302       0.064       3.249       5.725      13.997
  | Times  100:        1.147       3.114       0.507       1.903       0.070       1.504       5.751      13.997
  | Times  101:        1.094       2.041       0.358       1.900       0.070       2.790       5.744      13.997
  | Times  102:        1.202       3.128       0.532       1.820       0.095       1.464       5.755      13.997
  | Times  103:        1.098       1.989       0.355       1.799       0.095       2.916       5.746      13.997
  | Times  104:        1.133       3.133       0.532       1.944       0.078       1.440       5.738      13.997
  | Times  105:        1.239       2.192       0.363       1.983       0.078       2.396       5.746      13.997
  | Times  106:        1.238       3.213       0.599       1.890       0.093       1.209       5.754      13.997
  | Times  107:        1.243       2.117       0.355       1.877       0.093       2.562       5.750      13.997
  | Times  108:        1.119       3.072       0.502       1.928       0.058       1.581       5.736      13.997
  | Times  109:        1.046       2.054       0.349       1.886       0.058       2.880       5.723      13.997
  | Times  110:        1.118       3.122       0.521       1.956       0.081       1.469       5.729      13.997
