------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.732
  Time zero on CPU 1             :   0.741763100000000E+01  s.
  Internal wall clock time zero  :           520626079.732  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21E8B4EF-1FC1-430D-AC90-73EFAD0C2D70

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     23       2.00000          -0.611003          -16.62624
     24       2.00000          -0.603356          -16.41815
     25       2.00000          -0.547237          -14.89107
     26       2.00000          -0.536520          -14.59945
     27       2.00000          -0.516599          -14.05739
     28       2.00000          -0.508985          -13.85019
     29       2.00000          -0.480707          -13.08070
     30       2.00000          -0.473377          -12.88125
     31       2.00000          -0.459419          -12.50142
     32       2.00000          -0.451418          -12.28372
     33       2.00000          -0.446953          -12.16222
     34       2.00000          -0.441443          -12.01229
     35       2.00000          -0.426503          -11.60573
     36       2.00000          -0.419176          -11.40635
     37       2.00000          -0.409869          -11.15310
     38       2.00000          -0.402725          -10.95870
     39       2.00000          -0.374480          -10.19013
     40       2.00000          -0.370576          -10.08389
     41       2.00000          -0.365968           -9.95849
     42       2.00000          -0.362630           -9.86766
     43       2.00000          -0.360355           -9.80576
     44       2.00000          -0.354177           -9.63764
     45       2.00000          -0.347973           -9.46884
     46       2.00000          -0.345885           -9.41200
     47       2.00000          -0.341851           -9.30225
     48       2.00000          -0.334489           -9.10191
     49       2.00000          -0.314097           -8.54702
     50       2.00000          -0.297473           -8.09465
     51       0.00000          -0.002180           -0.05932
     52       0.00000           0.015500            0.42179
     53       0.00000           0.019391            0.52766
     54       0.00000           0.023188            0.63098
     55       0.00000           0.031998            0.87071
     56       0.00000           0.035073            0.95437
     57       0.00000           0.037582            1.02266
     58       0.00000           0.039260            1.06832
     59       0.00000           0.044147            1.20130
     60       0.00000           0.050121            1.36385
     61       0.00000           0.063686            1.73300
     62       0.00000           0.070041            1.90590
     63       0.00000           0.071687            1.95071
     64       0.00000           0.076274            2.07553
     65       0.00000           0.082148            2.23537
     66       0.00000           0.088012            2.39493
     67       0.00000           0.089392            2.43248
     68       0.00000           0.092391            2.51409
     69       0.00000           0.094289            2.56573
     70       0.00000           0.100523            2.73536
     71       0.00000           0.102909            2.80029
     72       0.00000           0.107520            2.92577
     73       0.00000           0.113829            3.09745
     74       0.00000           0.117367            3.19373
     75       0.00000           0.122795            3.34143
     76       0.00000           0.123480            3.36007
     77       0.00000           0.138686            3.77385
     78       0.00000           0.141386            3.84731
     79       0.00000           0.147471            4.01289
     80       0.00000           0.154122            4.19388
     81       0.00000           0.162482            4.42135
     82       0.00000           0.164637            4.48001
     83       0.00000           0.170631            4.64310
     84       0.00000           0.176672            4.80748
     85       0.00000           0.180485            4.91124
     86       0.00000           0.186256            5.06828
     87       0.00000           0.190734            5.19014
     88       0.00000           0.193621            5.26869
     89       0.00000           0.200646            5.45986
     90       0.00000           0.202496            5.51020
     91       0.00000           0.204398            5.56196
     92       0.00000           0.207364            5.64266
     93       0.00000           0.210064            5.71613
     94       0.00000           0.216003            5.87774
     95       0.00000           0.218515            5.94611
     96       0.00000           0.222635            6.05821
     97       0.00000           0.226433            6.16156
     98       0.00000           0.229152            6.23555
     99       0.00000           0.235247            6.40140
    100       0.00000           0.236638            6.43925
    101       0.00000           0.240583            6.54658
    102       0.00000           0.243477            6.62535
    103       0.00000           0.248714            6.76785
    104       0.00000           0.250844            6.82582
    105       0.00000           0.254884            6.93576
    106       0.00000           0.257002            6.99337
    107       0.00000           0.259985            7.07457
    108       0.00000           0.264689            7.20255
    109       0.00000           0.266205            7.24380
    110       0.00000           0.274127            7.45939
    111       0.00000           0.276059            7.51196
    112       0.00000           0.279930            7.61727
    113       0.00000           0.284465            7.74069
    114       0.00000           0.285905            7.77988
    115       0.00000           0.290773            7.91234
    116       0.00000           0.296161            8.05896
    117       0.00000           0.298955            8.13497
    118       0.00000           0.300359            8.17320
    119       0.00000           0.304570            8.28778
    120       0.00000           0.305949            8.32531
    121       0.00000           0.310131            8.43911
    122       0.00000           0.316810            8.62083

  Highest occupied state (VBM) at     -8.09465430 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.05932000 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.03533430 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.83614085 Ha       -8757.60697473 eV
  | XC energy correction          :         -41.30455188 Ha       -1123.95404276 eV
  | XC potential correction       :          77.83644669 Ha        2118.03747906 eV
  | Free-atom electrostatic energy:        -241.04128064 Ha       -6559.06696777 eV
  | Hartree energy correction     :         -19.60608292 Ha        -533.50866095 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95160960 Ha      -14856.09916714 eV
  | Total energy, T -> 0          :        -545.95160960 Ha      -14856.09916714 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95160960 Ha      -14856.09916714 eV

  Derived energy quantities:
  | Kinetic energy                :         543.91352230 Ha       14800.63999009 eV
  | Electrostatic energy          :       -1010.12093117 Ha      -27486.78904964 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04620676 Ha          -1.25734990 eV
  | Sum of eigenvalues per atom                           :        -243.26686041 eV
  | Total energy (T->0) per atom                          :        -412.66942131 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66942131 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      549.208 s, elapsed      633.452 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.145 s           0.145 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.620 s           2.620 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1116E+00
  | Change of unmixed KS density  :  0.3523E-01
  | Change of sum of eigenvalues  : -0.1270E+01 eV
  | Change of total energy        :  0.5715E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       50.333 s          50.337 s
  | Charge density update                       :        2.621 s           2.620 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.079 s
  | Integration                                 :        1.325 s           1.325 s
  | Fock matrix evaluation                      :       45.960 s          45.963 s
  | Solution of K.-S. eqns.                     :        0.340 s           0.340 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      133.865 MB (on task 105)
  |   Maximum:      291.725 MB (on task  99)
  |   Average:      190.721 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      190.064 MB (on task 234 after allocating ovlp3fn2%n)
  |   Maximum:      427.211 MB (on task 147 after allocating ovlp3fn2%n)
  |   Average:      291.515 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.624 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      255.474 MB (ovlp3fn2%dat on task  99)
  |   Average:      158.881 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250701, Time     :  182745.333
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.249944E+01
  | N minus   2       0.106977E+00
  | N minus   3      -0.655262E-01
  | N minus   4       0.151356E+00
  | N minus   5       0.217156E+00
  | N minus   6      -0.138151E+01
  Available memory per node after mixing [GB]:    165.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.627242E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.181350E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.661679E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.177563E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      281.096 s, elapsed      318.514 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.327 s           1.326 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   20.397636651992798
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19306672
  Full exact exchange energy:    2095.879028432817 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.021      22.091       2.126       4.972       3.287       6.145       3.133      45.775
  | Times    1:        4.130      18.049       1.785       5.239       3.287      10.094       3.191      45.775
  | Times    2:        3.396      13.999       1.644       4.916       3.287      15.452       3.082      45.775
  | Times    3:        3.350      10.346       1.494       4.940       3.288      19.268       3.089      45.775
  | Times    4:        4.618      13.328       1.777       5.135       3.287      14.691       2.939      45.775
  | Times    5:        3.336      16.276       5.230       3.890       3.287      11.009       2.747      45.775
  | Times    6:        4.194      21.873       2.327       3.420       5.143       5.810       3.008      45.775
  | Times    7:        4.702      23.110       3.000       3.852       5.143       2.877       3.091      45.775
  | Times    8:        4.329      10.134       1.429       3.925       5.143      17.548       3.268      45.775
  | Times    9:        4.572      15.935       1.526       4.005       5.143      11.311       3.284      45.775
  | Times   10:        4.951      16.845       3.313       4.232       5.143       7.971       3.320      45.775
  | Times   11:        4.206      17.996       2.436       3.777       5.143       9.011       3.206      45.775
  | Times   12:        4.172      22.595       2.160       4.700       3.591       5.720       2.837      45.775
  | Times   13:        3.228      19.342       1.820       3.974       3.592      11.063       2.758      45.775
  | Times   14:        4.214      16.197       1.674       4.740       3.592      12.508       2.851      45.775
  | Times   15:        4.686      13.715       1.721       5.208       3.592      13.896       2.958      45.775
  | Times   16:        4.157      10.181       2.644       3.855       3.591      18.446       2.901      45.775
  | Times   17:        3.532      14.024       2.751       3.528       3.592      15.567       2.781      45.775
  | Times   18:        4.292       8.733       2.242       4.283       3.592      19.758       2.875      45.775
  | Times   19:        4.511      15.434       2.389       5.325       2.946      12.392       2.779      45.775
  | Times   20:        3.343      18.792       2.424       4.883       2.945      10.514       2.875      45.775
  | Times   21:        3.482       5.811       0.895       5.052       2.946      24.680       2.911      45.775
  | Times   22:        4.447      11.340       1.547       5.817       2.946      16.683       2.997      45.775
  | Times   23:        4.657      13.103       3.148       6.163       2.946      12.745       3.014      45.775
  | Times   24:        3.934      13.411       3.028       6.041       2.945      13.675       2.740      45.775
  | Times   25:        4.693       9.564       1.566       6.820       2.945      17.343       2.844      45.775
  | Times   26:        4.245      14.529       2.675       6.350       3.395      11.748       2.832      45.775
  | Times   27:        4.042      19.680       2.463       5.669       3.395       7.752       2.775      45.775
  | Times   28:        4.258       5.538       0.913       6.289       3.395      22.368       3.014      45.775
  | Times   29:        4.064      10.999       1.518       6.267       3.395      16.554       2.978      45.775
  | Times   30:        4.394      13.414       3.339       6.648       3.395      11.573       3.012      45.775
  | Times   31:        4.240      13.506       2.958       6.311       3.396      12.377       2.988      45.775
  | Times   32:        4.071      10.835       2.415       3.985       3.395      18.095       2.979      45.775
  | Times   33:        4.530      17.013       3.478       4.729       2.622      10.266       3.137      45.775
  | Times   34:        3.453      21.887       2.593       3.600       2.621       8.570       3.051      45.775
  | Times   35:        3.997       7.613       1.569       4.244       2.622      22.604       3.128      45.775
  | Times   36:        3.858      13.315       2.481       4.193       2.621      16.155       3.153      45.775
  | Times   37:        3.759      16.270       4.257       4.213       2.621      11.515       3.139      45.775
  | Times   38:        4.196      17.629       3.548       4.557       2.621      10.058       3.166      45.775
  | Times   39:        3.625      11.943       2.776       4.323       2.622      17.349       3.137      45.775
  | Times   40:        2.328      16.516       8.350       2.163       0.269      13.513       2.636      45.775
  | Times   41:        2.269      12.048      12.386       2.155       0.269      14.021       2.627      45.775
  | Times   42:        2.532      18.070       7.145       2.298       0.257      12.831       2.642      45.775
  | Times   43:        2.544      13.230      11.730       2.311       0.257      13.082       2.621      45.775
  | Times   44:        2.419      17.153       7.773       2.231       0.253      13.299       2.648      45.775
  | Times   45:        2.479      12.444      12.303       2.253       0.253      13.421       2.622      45.775
  | Times   46:        2.807      20.572       5.231       2.494       0.245      11.768       2.658      45.775
  | Times   47:        2.862      15.781      10.011       2.552       0.245      11.672       2.653      45.775
  | Times   48:        2.887      15.050       6.174       3.760       0.274      15.189       2.441      45.775
  | Times   49:        3.077      12.286       7.499       3.881       0.274      16.296       2.463      45.775
  | Times   50:        2.740      13.728       6.076       3.362       0.346      17.093       2.431      45.775
  | Times   51:        2.751      10.925       5.718       3.412       0.346      20.186       2.439      45.775
  | Times   52:        3.061      15.164       6.134       4.236       0.281      14.420       2.479      45.775
  | Times   53:        3.065      13.116       7.907       4.246       0.281      14.696       2.465      45.775
  | Times   54:        3.119      16.031       5.921       4.160       0.288      13.779       2.477      45.775
  | Times   55:        3.187      13.471       7.768       4.094       0.288      14.503       2.464      45.775
  | Times   56:        3.580      19.245       4.620       3.623       0.282      11.891       2.534      45.775
  | Times   57:        3.644      14.674       7.150       3.611       0.282      13.884       2.530      45.775
  | Times   58:        3.026      15.066       6.266       3.820       0.255      14.849       2.494      45.775
  | Times   59:        2.894      13.227       7.775       3.605       0.255      15.586       2.435      45.775
  | Times   60:        3.533      16.365       5.896       4.521       0.251      12.700       2.509      45.775
  | Times   61:        3.172      15.297       7.062       4.249       0.252      13.263       2.480      45.775
  | Times   62:        2.933      16.817       5.797       4.156       0.273      13.305       2.494      45.775
  | Times   63:        3.484      15.305       7.037       4.432       0.273      12.719       2.526      45.775
  | Times   64:        3.525      20.875       5.742       3.626       2.584       5.918       3.505      45.775
  | Times   65:        3.742      15.344       4.301       3.896       2.584      12.382       3.527      45.775
  | Times   66:        2.929      17.338       3.548       3.359       2.584      12.531       3.487      45.775
  | Times   67:        2.957       7.452       1.905       3.331       2.584      24.070       3.478      45.775
  | Times   68:        3.910       8.984       2.151       3.693       2.583      21.109       3.345      45.775
  | Times   69:        2.794      10.058       2.564       2.626       2.584      21.890       3.259      45.775
  | Times   70:        3.580      23.642       6.647       2.628       2.858       3.164       3.256      45.775
  | Times   71:        3.850      15.769       3.992       2.916       2.858      13.101       3.289      45.775
  | Times   72:        2.977      16.372       4.121       2.564       2.858      13.571       3.312      45.775
  | Times   73:        3.366       5.440       1.667       2.842       2.858      26.253       3.349      45.775
  | Times   74:        3.872      10.909       3.255       3.180       2.858      18.331       3.371      45.775
  | Times   75:        3.178      10.001       2.856       2.693       2.858      20.876       3.314      45.775
  | Times   76:        3.667      21.219       3.788       3.453       2.275       8.051       3.324      45.775
  | Times   77:        3.078      17.308       4.637       2.989       2.275      12.179       3.309      45.775
  | Times   78:        3.724      16.334       3.701       3.441       2.275      12.982       3.318      45.775
  | Times   79:        4.129      19.325       2.398       3.672       2.276      10.629       3.346      45.775
  | Times   80:        4.176      14.028       4.423       4.598       2.275      12.997       3.278      45.775
  | Times   81:        3.626      10.941       3.765       4.053       2.276      17.907       3.208      45.775
  | Times   82:        3.232      10.711       3.281       3.570       2.275      19.517       3.189      45.775
  | Times   83:        4.616      21.327       3.452       4.747       2.862       5.418       3.354      45.775
  | Times   84:        3.562      17.925       3.009       4.058       2.862      10.858       3.502      45.775
  | Times   85:        3.365      18.884       2.454       3.899       2.862      10.815       3.495      45.775
  | Times   86:        4.110      19.208       1.881       4.541       2.862       9.646       3.528      45.775
  | Times   87:        5.107      21.512       1.904       5.288       2.862       5.559       3.543      45.775
  | Times   88:        4.164      12.465       4.246       3.479       2.862      15.321       3.239      45.775
  | Times   89:        3.811      15.423       3.058       3.056       2.862      14.342       3.223      45.775
  | Times   90:        5.406      21.531       2.932       4.640       3.048       4.915       3.304      45.775
  | Times   91:        4.560      19.730       2.466       3.941       3.048       8.753       3.277      45.775
  | Times   92:        4.785      16.409       2.728       4.453       3.048      10.909       3.444      45.775
  | Times   93:        4.553      19.554       2.290       4.158       3.048       8.747       3.425      45.775
  | Times   94:        4.238      26.387       2.889       3.976       3.048       1.815       3.421      45.775
  | Times   95:        4.779      11.364       4.267       4.288       3.049      14.582       3.447      45.775
  | Times   96:        4.125      13.329       2.848       2.981       3.048      16.550       2.894      45.775
  | Times   97:        4.153      17.529       3.801       4.159       2.332      10.814       2.988      45.775
  | Times   98:        4.195      15.889       3.829       4.233       2.331      12.305       2.991      45.775
  | Times   99:        4.970      12.540       3.199       5.178       2.332      14.532       3.025      45.775
  | Times  100:        3.964      15.485       3.678       4.415       2.331      12.841       3.061      45.775
  | Times  101:        3.827      22.408       2.635       4.417       2.331       7.116       3.041      45.775
  | Times  102:        4.735       8.923       1.641       5.004       2.331      20.036       3.105      45.775
  | Times  103:        3.494      13.092       2.798       3.776       2.332      17.250       3.034      45.775
  | Times  104:        2.239      14.909       9.454       2.007       0.256      14.371       2.538      45.775
  | Times  105:        2.144       6.761       3.880       1.998       0.256      28.188       2.550      45.775
  | Times  106:        2.302      14.902       9.406       2.126       0.282      14.215       2.541      45.775
  | Times  107:        2.316       6.999       3.838       2.076       0.283      27.710       2.553      45.775
  | Times  108:        2.319      15.468       9.500       1.903       0.272      13.754       2.558      45.775
  | Times  109:        2.386       6.987       3.745       1.943       0.272      27.882       2.560      45.775
  | Times  110:        2.597      17.201       8.795       1.919       0.252      12.443       2.567      45.775
  | Times  111:        2.559       7.566       3.482       1.921       0.253      27.435       2.561      45.775
  | Times  112:        2.356      20.695       7.235       2.136       0.238      10.519       2.597      45.775
  | Times  113:        2.380       8.053       4.006       2.094       0.238      26.424       2.579      45.775
  | Times  114:        3.106      24.249       4.967       3.504       0.277       7.023       2.650      45.775
  | Times  115:        2.951      15.610       7.253       3.310       0.277      13.735       2.638      45.775
  | Times  116:        2.763      24.044       5.219       3.728       0.272       7.095       2.654      45.775
  | Times  117:        2.680      11.878       6.467       3.658       0.272      18.168       2.652      45.775
  | Times  118:        3.254      23.619       4.384       4.224       0.223       7.413       2.659      45.775
  | Times  119:        3.106      21.246       3.886       4.139       0.223      10.517       2.657      45.775
  | Times  120:        2.857      23.856       5.086       4.074       0.232       6.974       2.695      45.775
  | Times  121:        2.957      16.215       6.948       4.145       0.233      12.568       2.709      45.775
  | Times  122:        4.121      24.241       4.307       4.958       0.261       5.128       2.759      45.775
  | Times  123:        3.736      25.356       3.818       4.779       0.261       5.081       2.745      45.775
  | Times  124:        3.593      24.509       4.531       4.805       0.245       5.362       2.729      45.775
  | Times  125:        3.457      23.623       3.336       4.687       0.246       7.716       2.711      45.775
  | Times  126:        3.711      25.244       4.654       4.585       0.286       4.531       2.765      45.775
  | Times  127:        3.968      25.169       3.743       4.802       0.286       5.032       2.776      45.775
  | Times  128:        3.470      19.044       1.792       4.112       2.766       5.612       8.979      45.775
  | Times  129:        3.590      15.641       1.402       4.364       2.766       8.970       9.045      45.775
  | Times  130:        2.912      12.025       1.495       4.145       2.766      13.462       8.970      45.775
  | Times  131:        2.851       8.689       1.398       4.174       2.766      16.925       8.974      45.775
  | Times  132:        3.972      11.471       1.501       4.321       2.765      12.884       8.861      45.775
  | Times  133:        2.924      14.050       4.570       3.204       2.766       9.554       8.708      45.775
  | Times  134:        3.593      18.870       1.989       2.897       4.312       5.256       8.859      45.775
  | Times  135:        4.037      20.120       2.516       3.274       4.312       2.578       8.939      45.775
  | Times  136:        3.732       8.792       1.217       3.312       4.312      15.229       9.181      45.775
  | Times  137:        3.941      13.814       1.314       3.394       4.312       9.813       9.188      45.775
  | Times  138:        4.264      14.697       2.808       3.602       4.312       6.864       9.229      45.775
  | Times  139:        3.642      15.656       2.229       3.198       4.312       7.613       9.124      45.775
  | Times  140:        3.520      19.645       1.807       3.950       3.146       4.910       8.797      45.775
  | Times  141:        2.826      16.935       1.406       3.439       3.146       9.319       8.704      45.775
  | Times  142:        3.644      14.025       1.526       4.012       3.146      10.610       8.811      45.775
  | Times  143:        4.052      12.125       1.496       4.387       3.146      11.692       8.877      45.775
  | Times  144:        3.612       8.860       2.339       3.309       3.146      15.619       8.889      45.775
  | Times  145:        3.058      12.271       2.331       3.018       3.146      13.161       8.790      45.775
  | Times  146:        3.690       7.516       1.962       3.659       3.147      16.913       8.889      45.775
  | Times  147:        3.931      13.281       2.051       4.614       2.571      10.591       8.738      45.775
  | Times  148:        2.891      16.275       2.054       4.217       2.571       8.937       8.832      45.775
  | Times  149:        2.974       4.928       0.749       4.371       2.571      21.340       8.843      45.775
  | Times  150:        3.816       9.776       1.289       5.010       2.571      14.379       8.934      45.775
  | Times  151:        4.098      11.218       2.734       5.275       2.571      10.933       8.947      45.775
  | Times  152:        3.430      11.617       2.639       5.233       2.571      11.574       8.711      45.775
  | Times  153:        4.046       8.233       1.366       5.836       2.571      14.936       8.788      45.775
  | Times  154:        3.688      12.380       2.307       5.441       2.903      10.239       8.816      45.775
  | Times  155:        3.602      16.956       2.078       4.785       2.903       6.668       8.782      45.775
  | Times  156:        3.715       4.684       0.769       5.405       2.903      19.346       8.954      45.775
  | Times  157:        3.542       9.542       1.279       5.379       2.903      14.209       8.922      45.775
  | Times  158:        3.854      11.583       2.931       5.735       2.903       9.822       8.947      45.775
  | Times  159:        3.670      11.676       2.578       5.432       2.903      10.575       8.941      45.775
  | Times  160:        3.609       9.386       2.174       3.297       2.903      15.518       8.889      45.775
  | Times  161:        3.944      14.596       2.997       4.010       2.221       8.969       9.038      45.775
  | Times  162:        3.009      19.040       2.180       3.038       2.221       7.321       8.966      45.775
  | Times  163:        3.502       6.392       1.377       3.595       2.221      19.667       9.022      45.775
  | Times  164:        3.407      11.367       2.175       3.568       2.220      13.958       9.081      45.775
  | Times  165:        3.287      13.954       3.643       3.581       2.220      10.029       9.061      45.775
  | Times  166:        3.670      15.313       3.028       3.891       2.220       8.570       9.083      45.775
  | Times  167:        3.169      10.254       2.461       3.678       2.220      14.960       9.032      45.775
  | Times  168:        2.039      14.245       7.137       1.885       0.232      11.644       8.592      45.775
  | Times  169:        1.964      10.426      10.667       1.897       0.233      12.020       8.569      45.775
  | Times  170:        2.205      15.364       6.278       1.994       0.216      11.132       8.587      45.775
  | Times  171:        2.229      11.458      10.114       1.999       0.215      11.199       8.562      45.775
  | Times  172:        2.104      14.638       6.806       1.925       0.226      11.459       8.616      45.775
  | Times  173:        2.131      10.776      10.603       1.933       0.226      11.519       8.587      45.775
  | Times  174:        2.454      17.576       4.574       2.101       0.214      10.223       8.633      45.775
  | Times  175:        2.491      13.605       8.704       2.135       0.214      10.005       8.620      45.775
  | Times  176:        2.509      13.084       5.306       3.161       0.269      12.987       8.459      45.775
  | Times  177:        2.686      10.676       6.587       3.251       0.269      13.845       8.460      45.775
  | Times  178:        2.349      11.886       5.160       2.850       0.323      14.729       8.479      45.775
  | Times  179:        2.371       9.493       5.014       2.878       0.323      17.223       8.474      45.775
  | Times  180:        2.641      13.098       5.229       3.609       0.232      12.482       8.484      45.775
  | Times  181:        2.662      11.379       6.754       3.581       0.232      12.696       8.472      45.775
  | Times  182:        2.705      13.851       5.070       3.562       0.234      11.873       8.480      45.775
  | Times  183:        2.817      11.753       6.667       3.507       0.234      12.330       8.468      45.775
  | Times  184:        3.105      16.592       3.895       3.130       0.241      10.279       8.533      45.775
  | Times  185:        3.177      12.664       6.236       3.115       0.241      11.817       8.526      45.775
  | Times  186:        2.627      12.877       5.427       3.258       0.216      12.860       8.511      45.775
  | Times  187:        2.537      11.495       6.686       3.051       0.216      13.305       8.485      45.775
  | Times  188:        3.064      14.038       5.086       3.845       0.243      10.975       8.525      45.775
  | Times  189:        2.769      13.249       6.139       3.594       0.243      11.276       8.505      45.775
  | Times  190:        2.507      14.427       4.985       3.618       0.234      11.515       8.490      45.775
  | Times  191:        3.031      13.209       6.123       3.829       0.234      10.823       8.528      45.775
  | Times  192:        3.085      17.817       4.912       3.221       2.255       5.192       9.295      45.775
  | Times  193:        3.232      13.217       3.758       3.477       2.255      10.521       9.315      45.775
  | Times  194:        2.528      15.032       3.085       3.050       2.255      10.546       9.279      45.775
  | Times  195:        2.547       6.340       1.615       3.050       2.255      20.689       9.280      45.775
  | Times  196:        3.374       7.672       1.669       3.216       2.254      18.428       9.162      45.775
  | Times  197:        2.410       8.609       2.280       2.303       2.255      18.811       9.108      45.775
  | Times  198:        3.121      20.328       5.630       2.258       2.504       2.803       9.131      45.775
  | Times  199:        3.325      13.616       3.520       2.501       2.505      11.151       9.158      45.775
  | Times  200:        2.630      14.242       3.613       2.204       2.504      11.354       9.229      45.775
  | Times  201:        2.900       4.610       1.314       2.445       2.505      22.763       9.238      45.775
  | Times  202:        3.337       9.278       2.767       2.735       2.505      15.881       9.273      45.775
  | Times  203:        2.733       8.630       2.637       2.315       2.504      17.737       9.218      45.775
  | Times  204:        3.190      18.447       3.185       3.038       1.995       6.660       9.260      45.775
  | Times  205:        2.684      15.070       3.829       2.637       1.995      10.324       9.235      45.775
  | Times  206:        3.214      13.877       3.379       3.032       1.995      11.025       9.253      45.775
  | Times  207:        3.568      16.785       1.875       3.232       1.995       9.044       9.275      45.775
  | Times  208:        3.623      12.139       3.972       4.042       1.995      10.816       9.189      45.775
  | Times  209:        3.238       9.459       3.272       3.593       1.995      15.068       9.148      45.775
  | Times  210:        2.835       9.311       3.216       3.157       1.995      16.140       9.121      45.775
  | Times  211:        3.983      18.362       2.821       4.194       2.409       4.752       9.254      45.775
  | Times  212:        3.055      15.630       2.566       3.560       2.409       9.189       9.367      45.775
  | Times  213:        2.937      16.329       2.062       3.439       2.409       9.250       9.349      45.775
  | Times  214:        3.600      16.739       1.620       3.992       2.409       8.026       9.389      45.775
  | Times  215:        4.448      18.542       1.655       4.594       2.409       4.725       9.402      45.775
