------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.043
  Time zero on CPU 1             :   0.532414800000000E+01  s.
  Internal wall clock time zero  :           520887105.043  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6C05302B-567C-4259-A72F-887EF6899CE4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1207       0.00000           6.754773          183.80672
   1208       0.00000           6.762668          184.02156
   1209       0.00000           6.764870          184.08147
   1210       0.00000           6.770405          184.23210
   1211       0.00000           6.779095          184.46857
   1212       0.00000           6.786763          184.67722
   1213       0.00000           6.792785          184.84108
   1214       0.00000           6.805162          185.17787
   1215       0.00000           6.812753          185.38445
   1216       0.00000           6.830369          185.86381
   1217       0.00000           6.833555          185.95051
   1218       0.00000           6.843324          186.21632
   1219       0.00000           6.845879          186.28586
   1220       0.00000           6.862795          186.74615
   1221       0.00000           6.863666          186.76984
   1222       0.00000           6.870071          186.94414
   1223       0.00000           6.879218          187.19305
   1224       0.00000           6.881103          187.24434
   1225       0.00000           6.883412          187.30717
   1226       0.00000           6.913789          188.13378
   1227       0.00000           6.915236          188.17313
   1228       0.00000           6.920273          188.31022
   1229       0.00000           6.924812          188.43372
   1230       0.00000           6.937864          188.78888
   1231       0.00000           6.951587          189.16229
   1232       0.00000           6.956891          189.30665
   1233       0.00000           6.963812          189.49498
   1234       0.00000           6.966939          189.58005
   1235       0.00000           6.974357          189.78190
   1236       0.00000           6.987063          190.12767
   1237       0.00000           7.006776          190.66409
   1238       0.00000           7.018768          190.99038
   1239       0.00000           7.033111          191.38068
   1240       0.00000           7.040739          191.58825
   1241       0.00000           7.047126          191.76207
   1242       0.00000           7.051599          191.88377
   1243       0.00000           7.059801          192.10695
   1244       0.00000           7.067746          192.32317
   1245       0.00000           7.074873          192.51710
   1246       0.00000           7.088127          192.87775
   1247       0.00000           7.107119          193.39454
   1248       0.00000           7.118796          193.71230
   1249       0.00000           7.124509          193.86775
   1250       0.00000           7.130037          194.01819
   1251       0.00000           7.157213          194.75767
   1252       0.00000           7.163559          194.93035
   1253       0.00000           7.168321          195.05993
   1254       0.00000           7.177017          195.29656
   1255       0.00000           7.184427          195.49822
   1256       0.00000           7.204158          196.03511
   1257       0.00000           7.214264          196.31012
   1258       0.00000           7.218787          196.43320
   1259       0.00000           7.229169          196.71569
   1260       0.00000           7.233988          196.84682
   1261       0.00000           7.243331          197.10105
   1262       0.00000           7.247935          197.22636
   1263       0.00000           7.258864          197.52374
   1264       0.00000           7.260927          197.57989
   1265       0.00000           7.276448          198.00223
   1266       0.00000           7.297596          198.57768
   1267       0.00000           7.303012          198.72508
   1268       0.00000           7.304397          198.76277
   1269       0.00000           7.316901          199.10300
   1270       0.00000           7.330935          199.48488
   1271       0.00000           7.339818          199.72660
   1272       0.00000           7.345759          199.88827
   1273       0.00000           7.351878          200.05478
   1274       0.00000           7.364666          200.40277
   1275       0.00000           7.367664          200.48432
   1276       0.00000           7.370116          200.55107
   1277       0.00000           7.376873          200.73492
   1278       0.00000           7.391989          201.14625
   1279       0.00000           7.403668          201.46406
   1280       0.00000           7.418850          201.87718
   1281       0.00000           7.425838          202.06734
   1282       0.00000           7.434450          202.30167
   1283       0.00000           7.446060          202.61761
   1284       0.00000           7.447963          202.66938
   1285       0.00000           7.468302          203.22283
   1286       0.00000           7.469214          203.24766
   1287       0.00000           7.478863          203.51022
   1288       0.00000           7.485919          203.70221
   1289       0.00000           7.494658          203.94003
   1290       0.00000           7.508354          204.31270
   1291       0.00000           7.511230          204.39095
   1292       0.00000           7.521899          204.68129
   1293       0.00000           7.532181          204.96107
   1294       0.00000           7.544553          205.29773
   1295       0.00000           7.552155          205.50461
   1296       0.00000           7.560907          205.74275
   1297       0.00000           7.574616          206.11579
   1298       0.00000           7.584317          206.37976
   1299       0.00000           7.590972          206.56086
   1300       0.00000           7.595208          206.67614
   1301       0.00000           7.598792          206.77366
   1302       0.00000           7.605630          206.95971
   1303       0.00000           7.612933          207.15845
   1304       0.00000           7.614689          207.20624
   1305       0.00000           7.623464          207.44501
   1306       0.00000           7.631165          207.65457
   1307       0.00000           7.633730          207.72437
   1308       0.00000           7.652484          208.23467
   1309       0.00000           7.661367          208.47640
   1310       0.00000           7.665917          208.60022
   1311       0.00000           7.676510          208.88848
   1312       0.00000           7.687739          209.19403
   1313       0.00000           7.697488          209.45931
   1314       0.00000           7.699254          209.50735
   1315       0.00000           7.703598          209.62558
   1316       0.00000           7.708034          209.74626
   1317       0.00000           7.720829          210.09444
   1318       0.00000           7.728781          210.31084
   1319       0.00000           7.745096          210.75478
   1320       0.00000           7.749608          210.87757
   1321       0.00000           7.760008          211.16057
   1322       0.00000           7.768995          211.40512
   1323       0.00000           7.784578          211.82914
   1324       0.00000           7.789637          211.96681
   1325       0.00000           7.793870          212.08198
   1326       0.00000           7.799774          212.24264
   1327       0.00000           7.820289          212.80090
   1328       0.00000           7.832921          213.14464
   1329       0.00000           7.837075          213.25766
   1330       0.00000           7.841183          213.36943
   1331       0.00000           7.846738          213.52060
   1332       0.00000           7.857483          213.81300
   1333       0.00000           7.872249          214.21481
   1334       0.00000           7.884995          214.56163
   1335       0.00000           7.891025          214.72572
   1336       0.00000           7.895305          214.84218
   1337       0.00000           7.902349          215.03386
   1338       0.00000           7.907910          215.18519
   1339       0.00000           7.916320          215.41403
   1340       0.00000           7.927544          215.71944
   1341       0.00000           7.954838          216.46215
   1342       0.00000           7.964611          216.72808
   1343       0.00000           7.983329          217.23744
   1344       0.00000           7.992212          217.47914
   1345       0.00000           7.995447          217.56719
   1346       0.00000           8.025218          218.37730
   1347       0.00000           8.033027          218.58979
   1348       0.00000           8.044793          218.90997
   1349       0.00000           8.056645          219.23248
   1350       0.00000           8.072710          219.66962
   1351       0.00000           8.092221          220.20054
   1352       0.00000           8.100340          220.42146
   1353       0.00000           8.116671          220.86585
   1354       0.00000           8.141845          221.55088
   1355       0.00000           8.156642          221.95352
   1356       0.00000           8.169719          222.30936
   1357       0.00000           8.171757          222.36481
   1358       0.00000           8.183459          222.68325
   1359       0.00000           8.195740          223.01743
   1360       0.00000           8.206745          223.31690
   1361       0.00000           8.212594          223.47606
   1362       0.00000           8.221178          223.70964
   1363       0.00000           8.225925          223.83880
   1364       0.00000           8.235111          224.08877
   1365       0.00000           8.243618          224.32025
   1366       0.00000           8.249639          224.48409
   1367       0.00000           8.263327          224.85656
   1368       0.00000           8.269354          225.02057
   1369       0.00000           8.281173          225.34219
   1370       0.00000           8.284499          225.43270
   1371       0.00000           8.307698          226.06397
   1372       0.00000           8.326002          226.56204
   1373       0.00000           8.342091          226.99984
   1374       0.00000           8.352456          227.28189
   1375       0.00000           8.361411          227.52557
   1376       0.00000           8.365883          227.64727
   1377       0.00000           8.374268          227.87543
   1378       0.00000           8.384572          228.15580
   1379       0.00000           8.393330          228.39412
   1380       0.00000           8.403336          228.66641
   1381       0.00000           8.425984          229.28268
   1382       0.00000           8.427598          229.32661
   1383       0.00000           8.437412          229.59366
   1384       0.00000           8.446800          229.84912
   1385       0.00000           8.461857          230.25885
   1386       0.00000           8.464899          230.34163
   1387       0.00000           8.477626          230.68794
   1388       0.00000           8.482044          230.80817
   1389       0.00000           8.500076          231.29884
   1390       0.00000           8.509840          231.56454
   1391       0.00000           8.520924          231.86613
   1392       0.00000           8.526059          232.00587
   1393       0.00000           8.530052          232.11452
   1394       0.00000           8.552656          232.72961
   1395       0.00000           8.558969          232.90139
   1396       0.00000           8.572523          233.27022
   1397       0.00000           8.580677          233.49211
   1398       0.00000           8.587860          233.68756
   1399       0.00000           8.600565          234.03329
   1400       0.00000           8.611049          234.31857
   1401       0.00000           8.617824          234.50292
   1402       0.00000           8.627923          234.77772
   1403       0.00000           8.635949          234.99612
   1404       0.00000           8.659371          235.63347
   1405       0.00000           8.672999          236.00431
   1406       0.00000           8.678148          236.14443
   1407       0.00000           8.688398          236.42333
   1408       0.00000           8.690511          236.48085
   1409       0.00000           8.701887          236.79041
   1410       0.00000           8.715956          237.17322
   1411       0.00000           8.720242          237.28986
   1412       0.00000           8.729642          237.54565
   1413       0.00000           8.740150          237.83159
   1414       0.00000           8.743968          237.93547
   1415       0.00000           8.752646          238.17160
   1416       0.00000           8.772514          238.71224
   1417       0.00000           8.784105          239.02766
   1418       0.00000           8.787248          239.11318
   1419       0.00000           8.796296          239.35940
   1420       0.00000           8.803887          239.56596
   1421       0.00000           8.809108          239.70802
   1422       0.00000           8.818988          239.97687
   1423       0.00000           8.822696          240.07776
   1424       0.00000           8.828691          240.24090
   1425       0.00000           8.835202          240.41809
   1426       0.00000           8.836162          240.44420
   1427       0.00000           8.851363          240.85784
   1428       0.00000           8.861168          241.12464
   1429       0.00000           8.872433          241.43119
   1430       0.00000           8.878554          241.59775
   1431       0.00000           8.883245          241.72540
   1432       0.00000           8.889403          241.89296
   1433       0.00000           8.905353          242.32699
   1434       0.00000           8.920730          242.74541
   1435       0.00000           8.931716          243.04435
   1436       0.00000           8.947063          243.46198
   1437       0.00000           8.961759          243.86188
   1438       0.00000           8.969443          244.07097
   1439       0.00000           8.980935          244.38368
   1440       0.00000           8.996441          244.80561
   1441       0.00000           8.996508          244.80744
   1442       0.00000           9.004515          245.02531
   1443       0.00000           9.015721          245.33026
   1444       0.00000           9.023137          245.53206
   1445       0.00000           9.032402          245.78417
   1446       0.00000           9.034131          245.83121
   1447       0.00000           9.048569          246.22410
   1448       0.00000           9.060098          246.53780
   1449       0.00000           9.066515          246.71244
   1450       0.00000           9.069673          246.79836
   1451       0.00000           9.077919          247.02275
   1452       0.00000           9.087718          247.28940
   1453       0.00000           9.096157          247.51903
   1454       0.00000           9.109351          247.87806
   1455       0.00000           9.124762          248.29741
   1456       0.00000           9.136178          248.60805
   1457       0.00000           9.143828          248.81621
   1458       0.00000           9.151713          249.03079
   1459       0.00000           9.155573          249.13581
   1460       0.00000           9.167230          249.45301
   1461       0.00000           9.170587          249.54437
   1462       0.00000           9.179540          249.78798
   1463       0.00000           9.187288          249.99884
   1464       0.00000           9.188050          250.01955
   1465       0.00000           9.205674          250.49913
   1466       0.00000           9.210875          250.64067
   1467       0.00000           9.217439          250.81928
   1468       0.00000           9.230272          251.16847
   1469       0.00000           9.239083          251.40824
   1470       0.00000           9.243056          251.51634
   1471       0.00000           9.253466          251.79962
   1472       0.00000           9.260819          251.99971
   1473       0.00000           9.272936          252.32943
   1474       0.00000           9.285916          252.68262
   1475       0.00000           9.294925          252.92779
   1476       0.00000           9.296347          252.96648
   1477       0.00000           9.315435          253.48589
   1478       0.00000           9.325598          253.76244
   1479       0.00000           9.328845          253.85078
   1480       0.00000           9.342682          254.22733
   1481       0.00000           9.351837          254.47643
   1482       0.00000           9.354238          254.54177
   1483       0.00000           9.357945          254.64265
   1484       0.00000           9.374982          255.10625
   1485       0.00000           9.381984          255.29679
   1486       0.00000           9.393373          255.60667
   1487       0.00000           9.398096          255.73520
   1488       0.00000           9.408553          256.01975
   1489       0.00000           9.416931          256.24773
   1490       0.00000           9.424032          256.44097
   1491       0.00000           9.431592          256.64669
   1492       0.00000           9.443618          256.97393
   1493       0.00000           9.472118          257.74944
   1494       0.00000           9.473820          257.79577
   1495       0.00000           9.481627          258.00819
   1496       0.00000           9.483496          258.05905
   1497       0.00000           9.491644          258.28078
   1498       0.00000           9.497906          258.45118
   1499       0.00000           9.509568          258.76852
   1500       0.00000           9.521182          259.08455
   1501       0.00000           9.532817          259.40115
   1502       0.00000           9.539841          259.59227
   1503       0.00000           9.541399          259.63467
   1504       0.00000           9.557096          260.06182
   1505       0.00000           9.569096          260.38834
   1506       0.00000           9.575952          260.57491
   1507       0.00000           9.585752          260.84157
   1508       0.00000           9.590792          260.97872
   1509       0.00000           9.600568          261.24474
   1510       0.00000           9.611254          261.53552
   1511       0.00000           9.620225          261.77965
   1512       0.00000           9.620447          261.78568
   1513       0.00000           9.635029          262.18249
   1514       0.00000           9.642680          262.39066
   1515       0.00000           9.652435          262.65613
   1516       0.00000           9.658678          262.82600
   1517       0.00000           9.667514          263.06644
   1518       0.00000           9.675081          263.27235
   1519       0.00000           9.676457          263.30980
   1520       0.00000           9.691354          263.71516
   1521       0.00000           9.710095          264.22513
   1522       0.00000           9.711411          264.26094
   1523       0.00000           9.717933          264.43840
   1524       0.00000           9.721062          264.52355
   1525       0.00000           9.725219          264.63666
   1526       0.00000           9.744713          265.16713
   1527       0.00000           9.751558          265.35338
   1528       0.00000           9.764994          265.71902
   1529       0.00000           9.767812          265.79568
   1530       0.00000           9.771329          265.89140
   1531       0.00000           9.783684          266.22759
   1532       0.00000           9.796683          266.58132
   1533       0.00000           9.804244          266.78706
   1534       0.00000           9.810019          266.94419
   1535       0.00000           9.832327          267.55124
   1536       0.00000           9.835079          267.62613
   1537       0.00000           9.850783          268.05344
   1538       0.00000           9.853634          268.13104
   1539       0.00000           9.856735          268.21539
   1540       0.00000           9.861837          268.35423
   1541       0.00000           9.881517          268.88976
   1542       0.00000           9.882767          268.92378
   1543       0.00000           9.896576          269.29954
   1544       0.00000           9.907386          269.59368
   1545       0.00000           9.916924          269.85324
   1546       0.00000           9.929847          270.20487
   1547       0.00000           9.937240          270.40607
   1548       0.00000           9.939109          270.45691
   1549       0.00000           9.941219          270.51434
   1550       0.00000           9.958289          270.97883
   1551       0.00000           9.969122          271.27362
   1552       0.00000           9.984869          271.70212
   1553       0.00000           9.987729          271.77993
   1554       0.00000           9.996354          272.01464
   1555       0.00000          10.014876          272.51865
   1556       0.00000          10.024894          272.79124
   1557       0.00000          10.035048          273.06755
   1558       0.00000          10.035694          273.08513
   1559       0.00000          10.038792          273.16943
   1560       0.00000          10.051421          273.51309
   1561       0.00000          10.065399          273.89344
   1562       0.00000          10.072974          274.09956
   1563       0.00000          10.078448          274.24853
   1564       0.00000          10.095760          274.71961
   1565       0.00000          10.107913          275.05030
   1566       0.00000          10.111867          275.15789
   1567       0.00000          10.121703          275.42555
   1568       0.00000          10.128082          275.59915
   1569       0.00000          10.144395          276.04302
   1570       0.00000          10.146512          276.10064
   1571       0.00000          10.160262          276.47481
   1572       0.00000          10.177219          276.93622
   1573       0.00000          10.183673          277.11183
   1574       0.00000          10.191593          277.32735
   1575       0.00000          10.195882          277.44408
   1576       0.00000          10.204815          277.68715
   1577       0.00000          10.207104          277.74942
   1578       0.00000          10.228927          278.34328
   1579       0.00000          10.255366          279.06271
   1580       0.00000          10.266189          279.35723
   1581       0.00000          10.282196          279.79280
   1582       0.00000          10.284542          279.85662
   1583       0.00000          10.296520          280.18256
   1584       0.00000          10.313690          280.64979
   1585       0.00000          10.321443          280.86076
   1586       0.00000          10.338109          281.31425
   1587       0.00000          10.370492          282.19544
   1588       0.00000          10.387969          282.67102
   1589       0.00000          10.405913          283.15931
   1590       0.00000          10.412180          283.32982
   1591       0.00000          10.419110          283.51841
   1592       0.00000          10.432771          283.89015
   1593       0.00000          10.464106          284.74281
   1594       0.00000          10.468586          284.86472
   1595       0.00000          10.473732          285.00474
   1596       0.00000          10.490410          285.45858
   1597       0.00000          10.511284          286.02659
   1598       0.00000          10.524146          286.37659
   1599       0.00000          10.526168          286.43159
   1600       0.00000          10.552401          287.14544
   1601       0.00000          10.565119          287.49153
   1602       0.00000          10.570034          287.62525
   1603       0.00000          10.590002          288.16863
   1604       0.00000          10.621004          289.01221
   1605       0.00000          10.648007          289.74700
   1606       0.00000          10.663481          290.16808
   1607       0.00000          10.670458          290.35793
   1608       0.00000          10.680287          290.62538
   1609       0.00000          10.700230          291.16808
   1610       0.00000          10.706306          291.33342
   1611       0.00000          10.723643          291.80518
   1612       0.00000          10.731843          292.02831
   1613       0.00000          10.736554          292.15651
   1614       0.00000          10.755581          292.67424
   1615       0.00000          10.765138          292.93432
   1616       0.00000          10.768783          293.03348
   1617       0.00000          10.784157          293.45184
   1618       0.00000          10.787226          293.53534
   1619       0.00000          10.817302          294.35377
   1620       0.00000          10.820517          294.44125
   1621       0.00000          10.832711          294.77305
   1622       0.00000          10.836707          294.88179
   1623       0.00000          10.859373          295.49856
   1624       0.00000          10.866494          295.69236
   1625       0.00000          10.874923          295.92172
   1626       0.00000          10.887698          296.26933
   1627       0.00000          10.895633          296.48527
   1628       0.00000          10.906428          296.77901
   1629       0.00000          10.914522          296.99924
   1630       0.00000          10.925976          297.31093
   1631       0.00000          10.940374          297.70272
   1632       0.00000          10.943556          297.78931
   1633       0.00000          10.945820          297.85093
   1634       0.00000          10.970468          298.52161
   1635       0.00000          10.977990          298.72632
   1636       0.00000          10.985616          298.93382
   1637       0.00000          11.003350          299.41639
   1638       0.00000          11.012115          299.65490
   1639       0.00000          11.017157          299.79209
   1640       0.00000          11.020454          299.88182
   1641       0.00000          11.025782          300.02680
   1642       0.00000          11.036619          300.32167
   1643       0.00000          11.043323          300.50410
   1644       0.00000          11.051643          300.73051
   1645       0.00000          11.059901          300.95522
   1646       0.00000          11.064423          301.07828
   1647       0.00000          11.068171          301.18026
   1648       0.00000          11.087480          301.70568
   1649       0.00000          11.107958          302.26291
   1650       0.00000          11.131846          302.91295
   1651       0.00000          11.136148          303.03000
   1652       0.00000          11.140841          303.15770
   1653       0.00000          11.156339          303.57943
   1654       0.00000          11.162366          303.74342
   1655       0.00000          11.165904          303.83971
   1656       0.00000          11.175639          304.10460
   1657       0.00000          11.192550          304.56478
   1658       0.00000          11.200786          304.78889
   1659       0.00000          11.204052          304.87776
   1660       0.00000          11.222237          305.37261
   1661       0.00000          11.251532          306.16976
   1662       0.00000          11.253628          306.22679
   1663       0.00000          11.257188          306.32368
   1664       0.00000          11.263566          306.49724
   1665       0.00000          11.268901          306.64241
   1666       0.00000          11.281490          306.98497
   1667       0.00000          11.291680          307.26226
   1668       0.00000          11.296914          307.40468
   1669       0.00000          11.317921          307.97629
   1670       0.00000          11.326343          308.20549
   1671       0.00000          11.358192          309.07212
   1672       0.00000          11.368136          309.34272
   1673       0.00000          11.375555          309.54461
   1674       0.00000          11.379303          309.64659
   1675       0.00000          11.386761          309.84954
   1676       0.00000          11.410284          310.48964
   1677       0.00000          11.422363          310.81830
   1678       0.00000          11.434160          311.13931
   1679       0.00000          11.447747          311.50906
   1680       0.00000          11.458564          311.80339
   1681       0.00000          11.469315          312.09594
   1682       0.00000          11.481639          312.43130
   1683       0.00000          11.496036          312.82306
   1684       0.00000          11.497405          312.86031
   1685       0.00000          11.510781          313.22428
   1686       0.00000          11.523766          313.57762
   1687       0.00000          11.529033          313.72094
   1688       0.00000          11.544501          314.14185
   1689       0.00000          11.555960          314.45367
   1690       0.00000          11.563113          314.64832
   1691       0.00000          11.566604          314.74331
   1692       0.00000          11.578141          315.05724
   1693       0.00000          11.586781          315.29236
   1694       0.00000          11.590305          315.38826
   1695       0.00000          11.601756          315.69985
   1696       0.00000          11.613121          316.00910
   1697       0.00000          11.621116          316.22667
   1698       0.00000          11.632689          316.54157
   1699       0.00000          11.645860          316.89998
   1700       0.00000          11.658564          317.24568
   1701       0.00000          11.672806          317.63322
   1702       0.00000          11.679438          317.81367
   1703       0.00000          11.689972          318.10033
   1704       0.00000          11.695026          318.23784
   1705       0.00000          11.724792          319.04782
   1706       0.00000          11.730506          319.20331
   1707       0.00000          11.751759          319.78164
   1708       0.00000          11.756205          319.90262
   1709       0.00000          11.764812          320.13681
   1710       0.00000          11.774865          320.41038
   1711       0.00000          11.804917          321.22814
   1712       0.00000          11.818768          321.60505
   1713       0.00000          11.826227          321.80801
   1714       0.00000          11.831761          321.95859
   1715       0.00000          11.842996          322.26432
   1716       0.00000          11.860864          322.75054
   1717       0.00000          11.868920          322.96975
   1718       0.00000          11.879289          323.25189
   1719       0.00000          11.892176          323.60257
   1720       0.00000          11.910574          324.10320
   1721       0.00000          11.924402          324.47949
   1722       0.00000          11.929691          324.62341
   1723       0.00000          11.947934          325.11982
   1724       0.00000          11.960256          325.45513
   1725       0.00000          11.970505          325.73400
   1726       0.00000          11.981855          326.04287
   1727       0.00000          11.989056          326.23880
   1728       0.00000          11.994043          326.37451
   1729       0.00000          12.007312          326.73560
   1730       0.00000          12.011125          326.83933
   1731       0.00000          12.021973          327.13454
   1732       0.00000          12.028537          327.31316
   1733       0.00000          12.049342          327.87928
   1734       0.00000          12.056268          328.06775
   1735       0.00000          12.076158          328.60899
   1736       0.00000          12.078517          328.67316
   1737       0.00000          12.105194          329.39909
   1738       0.00000          12.118780          329.76877
   1739       0.00000          12.131611          330.11794
   1740       0.00000          12.142866          330.42419
   1741       0.00000          12.166041          331.05481
   1742       0.00000          12.172996          331.24407
   1743       0.00000          12.175766          331.31944
   1744       0.00000          12.199970          331.97808
   1745       0.00000          12.203143          332.06440
   1746       0.00000          12.218950          332.49454
   1747       0.00000          12.226010          332.68667
   1748       0.00000          12.235900          332.95579
   1749       0.00000          12.245810          333.22546
   1750       0.00000          12.249757          333.33286
   1751       0.00000          12.262489          333.67931
   1752       0.00000          12.275547          334.03463
   1753       0.00000          12.287185          334.35132
   1754       0.00000          12.294884          334.56080
   1755       0.00000          12.304012          334.80919
   1756       0.00000          12.311659          335.01729
   1757       0.00000          12.334409          335.63634
   1758       0.00000          12.338353          335.74365
   1759       0.00000          12.352554          336.13011
   1760       0.00000          12.359555          336.32059
   1761       0.00000          12.373340          336.69571
   1762       0.00000          12.385717          337.03250
   1763       0.00000          12.391895          337.20061
   1764       0.00000          12.405603          337.57364
   1765       0.00000          12.424990          338.10118
   1766       0.00000          12.428876          338.20692
   1767       0.00000          12.445740          338.66580
   1768       0.00000          12.457821          338.99456
   1769       0.00000          12.469211          339.30451
   1770       0.00000          12.478908          339.56836
   1771       0.00000          12.504477          340.26414
   1772       0.00000          12.512409          340.47996
   1773       0.00000          12.518683          340.65069
   1774       0.00000          12.531631          341.00304
   1775       0.00000          12.559761          341.76848
   1776       0.00000          12.568208          341.99834
   1777       0.00000          12.583188          342.40596
   1778       0.00000          12.593434          342.68477
   1779       0.00000          12.605892          343.02378
   1780       0.00000          12.609208          343.11400
   1781       0.00000          12.636298          343.85117
   1782       0.00000          12.655496          344.37357
   1783       0.00000          12.671026          344.79615
   1784       0.00000          12.685247          345.18313
   1785       0.00000          12.701254          345.61870
   1786       0.00000          12.759610          347.20667
   1787       0.00000          12.768969          347.46132
   1788       0.00000          12.784236          347.87675
   1789       0.00000          12.791892          348.08508
   1790       0.00000          12.819523          348.83697
   1791       0.00000          12.823383          348.94201
   1792       0.00000          12.827444          349.05251
   1793       0.00000          12.846077          349.55955
   1794       0.00000          12.855443          349.81440
   1795       0.00000          12.881463          350.52244
   1796       0.00000          12.901189          351.05921
   1797       0.00000          12.927421          351.77302
   1798       0.00000          12.944111          352.22718
   1799       0.00000          12.955712          352.54287
   1800       0.00000          12.965795          352.81724
   1801       0.00000          12.978474          353.16224
   1802       0.00000          12.983204          353.29096
   1803       0.00000          12.993175          353.56229
   1804       0.00000          13.007506          353.95226
   1805       0.00000          13.009249          353.99968
   1806       0.00000          13.024126          354.40451
   1807       0.00000          13.029656          354.55497
   1808       0.00000          13.042426          354.90247
   1809       0.00000          13.050309          355.11697
   1810       0.00000          13.080300          355.93307
   1811       0.00000          13.093544          356.29346
   1812       0.00000          13.112657          356.81356
   1813       0.00000          13.120558          357.02855
   1814       0.00000          13.124471          357.13503
   1815       0.00000          13.132117          357.34310
   1816       0.00000          13.149023          357.80312
   1817       0.00000          13.162530          358.17066
   1818       0.00000          13.172515          358.44237
   1819       0.00000          13.184680          358.77340
   1820       0.00000          13.199065          359.16483
   1821       0.00000          13.215501          359.61208
   1822       0.00000          13.225446          359.88268
   1823       0.00000          13.247945          360.49492
   1824       0.00000          13.271110          361.12527
   1825       0.00000          13.286708          361.54972
   1826       0.00000          13.306618          362.09149
   1827       0.00000          13.320235          362.46205
   1828       0.00000          13.329258          362.70756
   1829       0.00000          13.339600          362.98898
   1830       0.00000          13.348636          363.23486
   1831       0.00000          13.362262          363.60564
   1832       0.00000          13.392166          364.41937
   1833       0.00000          13.404036          364.74238
   1834       0.00000          13.408181          364.85517
   1835       0.00000          13.416226          365.07409
   1836       0.00000          13.417685          365.11380
   1837       0.00000          13.429371          365.43178
   1838       0.00000          13.437633          365.65661
   1839       0.00000          13.447688          365.93020
   1840       0.00000          13.456095          366.15896
   1841       0.00000          13.464890          366.39830
   1842       0.00000          13.475488          366.68667
   1843       0.00000          13.482333          366.87294
   1844       0.00000          13.504986          367.48937
   1845       0.00000          13.532107          368.22737
   1846       0.00000          13.534243          368.28550
   1847       0.00000          13.546273          368.61285
   1848       0.00000          13.555125          368.85372
   1849       0.00000          13.578228          369.48239
   1850       0.00000          13.586652          369.71162
   1851       0.00000          13.600439          370.08676
   1852       0.00000          13.614241          370.46236
   1853       0.00000          13.628883          370.86077
   1854       0.00000          13.632236          370.95202
   1855       0.00000          13.641236          371.19691
   1856       0.00000          13.647208          371.35943
   1857       0.00000          13.653393          371.52773
   1858       0.00000          13.664484          371.82953
   1859       0.00000          13.678653          372.21509
   1860       0.00000          13.701945          372.84889
   1861       0.00000          13.719959          373.33909
   1862       0.00000          13.723680          373.44032
   1863       0.00000          13.729667          373.60324
   1864       0.00000          13.742357          373.94856
   1865       0.00000          13.756942          374.34545
   1866       0.00000          13.761583          374.47173
   1867       0.00000          13.775554          374.85189
   1868       0.00000          13.793438          375.33855
   1869       0.00000          13.813707          375.89008
   1870       0.00000          13.820967          376.08766
   1871       0.00000          13.839582          376.59420
   1872       0.00000          13.844260          376.72149
   1873       0.00000          13.859254          377.12949
   1874       0.00000          13.872440          377.48831
   1875       0.00000          13.885962          377.85624
   1876       0.00000          13.898329          378.19279
   1877       0.00000          13.918959          378.75413
   1878       0.00000          13.921461          378.82224
   1879       0.00000          13.930009          379.05483
   1880       0.00000          13.952039          379.65428
   1881       0.00000          13.955098          379.73753
   1882       0.00000          13.960583          379.88679
   1883       0.00000          13.970026          380.14375
   1884       0.00000          13.996812          380.87263
   1885       0.00000          14.017584          381.43786
   1886       0.00000          14.031596          381.81915
   1887       0.00000          14.034433          381.89636
   1888       0.00000          14.055220          382.46199
   1889       0.00000          14.067941          382.80816
   1890       0.00000          14.087501          383.34041
   1891       0.00000          14.099220          383.65931
   1892       0.00000          14.123348          384.31585
   1893       0.00000          14.132345          384.56067
   1894       0.00000          14.154586          385.16589
   1895       0.00000          14.170785          385.60668
   1896       0.00000          14.179896          385.85460
   1897       0.00000          14.201660          386.44683
   1898       0.00000          14.228831          387.18618
   1899       0.00000          14.240679          387.50860
   1900       0.00000          14.246093          387.65592
   1901       0.00000          14.256898          387.94994
   1902       0.00000          14.258257          387.98692
   1903       0.00000          14.325944          389.82876
   1904       0.00000          14.336809          390.12442
