------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100821.847
  Time zero on CPU 1             :   0.635982020000000E+02  s.
  Internal wall clock time zero  :           521719701.847  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BCE01DF6-9E0D-4853-A147-69C9FE692320

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  103:        1.257       2.460       0.503       2.081       0.079       2.383       0.383       9.147
  | Times  104:        1.428       3.660       0.584       1.656       0.097       1.322       0.400       9.147
  | Times  105:        1.388       2.481       0.507       1.622       0.097       2.652       0.400       9.147
  | Times  106:        1.417       3.605       0.564       1.682       0.086       1.395       0.398       9.147
  | Times  107:        1.345       2.490       0.523       1.633       0.087       2.678       0.392       9.147
  | Times  108:        1.117       2.663       0.486       0.875       0.092       3.532       0.383       9.147
  | Times  109:        1.088       2.192       0.471       0.866       0.092       4.056       0.381       9.147
  | Times  110:        0.977       2.472       0.460       0.786       0.096       3.980       0.376       9.147
  | Times  111:        0.867       1.687       0.425       0.753       0.096       4.959       0.361       9.147
  | Times  112:        0.758       2.271       0.572       0.747       0.076       4.380       0.343       9.147
  | Times  113:        0.696       1.127       0.256       0.720       0.076       5.942       0.330       9.147
  | Times  114:        0.948       3.068       0.552       0.975       0.060       3.182       0.363       9.147
  | Times  115:        0.873       2.193       0.504       0.939       0.060       4.224       0.354       9.147
  | Times  116:        0.955       3.068       0.543       0.957       0.061       3.186       0.376       9.147
  | Times  117:        0.909       2.223       0.554       0.920       0.061       4.122       0.358       9.147
  | Times  118:        0.815       2.194       0.428       0.877       0.072       4.420       0.341       9.147
  | Times  119:        0.727       1.723       0.443       0.821       0.072       5.032       0.329       9.147
  | Times  120:        0.926       4.542       1.284       0.915       0.007       1.100       0.373       9.147
  | Times  121:        0.898       4.777       1.412       1.056       0.007       0.622       0.375       9.147
  | Times  122:        1.033       5.114       1.406       1.105       0.007       0.101       0.380       9.147
  | Times  123:        0.942       4.678       1.365       1.019       0.007       0.764       0.372       9.147
  | Times  124:        0.919       4.532       1.349       1.020       0.007       0.944       0.375       9.147
  | Times  125:        0.885       4.403       1.423       1.067       0.007       0.989       0.373       9.147
  | Times  126:        0.986       5.175       1.438       1.156       0.007       0.006       0.379       9.147
  | Times  127:        0.941       4.532       1.366       1.040       0.007       0.892       0.368       9.147
  | Times  sum:      135.459     400.936      92.948     166.516       8.058     322.067      44.851    1170.836

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.158       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.207       0.377
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.100 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78107946 eV
  Highest occupied state (VBM) at     -7.69555308 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13339416 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82894724 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.27926550 Ha       -4905.64841081 eV
  | XC energy correction          :         -22.30788811 Ha        -607.02852078 eV
  | XC potential correction       :          42.02055467 Ha        1143.43747009 eV
  | Free-atom electrostatic energy:        -139.79238190 Ha       -3803.94425416 eV
  | Hartree energy correction     :         -27.01787513 Ha        -735.19378862 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.37685597 Ha       -8908.37750428 eV
  | Total energy, T -> 0          :        -327.37685597 Ha       -8908.37750428 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.37685597 Ha       -8908.37750428 eV

  Derived energy quantities:
  | Kinetic energy                :         289.53619098 Ha        7878.68061940 eV
  | Electrostatic energy          :        -573.88297450 Ha      -15616.15027702 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01851097 Ha          -0.50370917 eV
  | Sum of eigenvalues per atom                           :        -136.26801141 eV
  | Total energy (T->0) per atom                          :        -247.45493067 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.45493067 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      203.571 s, elapsed      218.612 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3015E-01
  | Change of unmixed KS density  :  0.2931E-02
  | Change of sum of eigenvalues  : -0.9027E+00 eV
  | Change of total energy        :  0.1460E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.066 s          12.067 s
  | Charge density update                       :        1.741 s           1.741 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.849 s           0.849 s
  | Fock matrix evaluation                      :        9.193 s           9.193 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.801 MB (on task 113)
  |   Maximum:      187.468 MB (on task   8)
  |   Average:      154.075 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.087 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      251.188 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      193.545 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task   8)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100938.053
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.324018E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.138971E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.696 s, elapsed      103.995 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9767159819602966
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51581454
  Full exact exchange energy:    1127.966025779573 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.376       3.352       0.535       2.085       0.102       1.322       2.504      11.278
  | Times    1:        1.236       2.449       0.504       2.014       0.102       2.478       2.494      11.278
  | Times    2:        1.398       3.319       0.541       2.090       0.105       1.335       2.489      11.278
  | Times    3:        1.121       2.336       0.505       1.972       0.105       2.777       2.462      11.278
  | Times    4:        1.215       3.298       0.524       2.074       0.082       1.607       2.478      11.278
  | Times    5:        1.352       2.453       0.497       2.090       0.082       2.313       2.490      11.278
  | Times    6:        1.250       3.324       0.532       2.042       0.074       1.579       2.476      11.278
  | Times    7:        1.291       2.513       0.496       2.058       0.074       2.368       2.477      11.278
  | Times    8:        1.487       3.674       0.637       1.601       0.081       1.313       2.484      11.278
  | Times    9:        1.373       2.544       0.512       1.567       0.081       2.725       2.477      11.278
  | Times   10:        1.407       3.600       0.582       1.637       0.078       1.497       2.477      11.278
  | Times   11:        1.357       2.559       0.518       1.611       0.078       2.681       2.474      11.278
  | Times   12:        1.128       2.662       0.508       0.870       0.091       3.554       2.463      11.278
  | Times   13:        1.078       2.235       0.478       0.857       0.091       4.081       2.458      11.278
  | Times   14:        0.986       2.463       0.478       0.782       0.099       4.021       2.450      11.278
  | Times   15:        0.904       1.696       0.416       0.742       0.099       4.985       2.437      11.278
  | Times   16:        0.748       2.249       0.581       0.742       0.078       4.454       2.426      11.278
  | Times   17:        0.676       1.135       0.263       0.714       0.078       5.996       2.415      11.278
  | Times   18:        0.941       3.081       0.576       0.968       0.060       3.199       2.453      11.278
  | Times   19:        0.862       2.233       0.525       0.922       0.060       4.234       2.443      11.278
  | Times   20:        0.955       3.051       0.553       0.962       0.059       3.253       2.445      11.278
  | Times   21:        0.894       2.251       0.573       0.942       0.059       4.128       2.430      11.278
  | Times   22:        0.803       2.166       0.444       0.877       0.071       4.485       2.431      11.278
  | Times   23:        0.718       1.744       0.449       0.827       0.071       5.051       2.418      11.278
  | Times   24:        0.917       4.562       1.296       0.904       0.007       1.137       2.455      11.278
  | Times   25:        0.893       4.790       1.422       1.060       0.007       0.651       2.455      11.278
  | Times   26:        1.022       5.138       1.410       1.089       0.007       0.149       2.463      11.278
  | Times   27:        0.934       4.707       1.374       1.005       0.007       0.794       2.457      11.278
  | Times   28:        0.909       4.564       1.353       1.006       0.007       0.985       2.453      11.278
  | Times   29:        0.868       4.434       1.422       1.078       0.007       1.018       2.451      11.278
  | Times   30:        0.990       5.210       1.459       1.143       0.007       0.010       2.460      11.278
  | Times   31:        0.950       4.554       1.376       1.030       0.007       0.902       2.458      11.278
  | Times   32:        1.631       4.119       0.649       2.618       0.106       1.778       0.377      11.278
  | Times   33:        1.513       3.083       0.626       2.487       0.106       3.092       0.371      11.278
  | Times   34:        1.733       4.137       0.687       2.607       0.123       1.606       0.384      11.278
  | Times   35:        1.420       2.938       0.623       2.471       0.123       3.347       0.356      11.278
  | Times   36:        1.508       4.057       0.652       2.614       0.121       1.962       0.365      11.278
  | Times   37:        1.698       3.065       0.623       2.612       0.121       2.777       0.382      11.278
  | Times   38:        1.570       4.134       0.653       2.624       0.097       1.823       0.377      11.278
  | Times   39:        1.561       3.189       0.628       2.625       0.097       2.801       0.377      11.278
  | Times   40:        1.814       4.517       0.757       2.036       0.097       1.679       0.377      11.278
  | Times   41:        1.677       3.211       0.638       1.975       0.097       3.307       0.373      11.278
  | Times   42:        1.726       4.424       0.698       2.049       0.097       1.919       0.365      11.278
  | Times   43:        1.680       3.238       0.660       2.045       0.097       3.190       0.368      11.278
  | Times   44:        1.407       3.275       0.608       1.127       0.116       4.391       0.354      11.278
  | Times   45:        1.367       2.787       0.597       1.102       0.116       4.961       0.347      11.278
  | Times   46:        1.207       3.077       0.579       1.003       0.124       4.940       0.348      11.278
  | Times   47:        1.092       2.168       0.520       0.957       0.124       6.088       0.329      11.278
  | Times   48:        0.938       2.810       0.704       0.911       0.100       5.495       0.321      11.278
  | Times   49:        0.834       1.438       0.328       0.894       0.100       7.375       0.309      11.278
  | Times   50:        1.158       3.797       0.697       1.182       0.078       4.024       0.341      11.278
  | Times   51:        1.039       2.812       0.656       1.138       0.078       5.227       0.327      11.278
  | Times   52:        1.189       3.748       0.673       1.190       0.071       4.067       0.340      11.278
  | Times   53:        1.096       2.823       0.717       1.130       0.071       5.113       0.327      11.278
  | Times   54:        0.994       2.663       0.549       1.091       0.091       5.566       0.324      11.278
  | Times   55:        0.892       2.205       0.559       1.030       0.091       6.191       0.310      11.278
  | Times   56:        1.114       5.697       1.611       1.130       0.009       1.373       0.344      11.278
  | Times   57:        1.095       5.998       1.780       1.315       0.009       0.732       0.349      11.278
  | Times   58:        1.260       6.411       1.742       1.358       0.009       0.141       0.357      11.278
  | Times   59:        1.138       5.939       1.678       1.261       0.009       0.909       0.344      11.278
  | Times   60:        1.108       5.691       1.672       1.263       0.009       1.185       0.349      11.278
  | Times   61:        1.075       5.534       1.771       1.326       0.009       1.217       0.346      11.278
  | Times   62:        1.216       6.461       1.799       1.437       0.009       0.004       0.353      11.278
  | Times   63:        1.122       5.665       1.690       1.299       0.009       1.146       0.347      11.278
  | Times   64:        0.990       2.451       0.391       1.562       0.069       1.150       4.665      11.278
  | Times   65:        0.923       1.856       0.388       1.472       0.069       1.907       4.663      11.278
  | Times   66:        1.053       2.476       0.423       1.547       0.062       1.052       4.664      11.278
  | Times   67:        0.853       1.769       0.383       1.463       0.062       2.113       4.635      11.278
  | Times   68:        0.894       2.441       0.381       1.579       0.073       1.249       4.660      11.278
  | Times   69:        1.007       1.851       0.389       1.595       0.073       1.692       4.670      11.278
  | Times   70:        0.945       2.479       0.398       1.583       0.069       1.135       4.668      11.278
  | Times   71:        0.954       1.895       0.390       1.590       0.069       1.708       4.673      11.278
  | Times   72:        1.097       2.727       0.472       1.207       0.070       1.047       4.658      11.278
  | Times   73:        1.026       1.903       0.390       1.177       0.070       2.060       4.653      11.278
  | Times   74:        1.071       2.679       0.439       1.226       0.056       1.143       4.664      11.278
  | Times   75:        1.007       1.914       0.398       1.201       0.056       2.041       4.661      11.278
  | Times   76:        0.857       1.989       0.388       0.663       0.067       2.663       4.652      11.278
  | Times   77:        0.814       1.692       0.368       0.643       0.067       3.051       4.643      11.278
  | Times   78:        0.714       1.841       0.361       0.584       0.073       3.063       4.642      11.278
  | Times   79:        0.652       1.276       0.320       0.563       0.073       3.769       4.626      11.278
  | Times   80:        0.570       1.688       0.445       0.559       0.055       3.336       4.625      11.278
  | Times   81:        0.509       0.852       0.197       0.537       0.055       4.518       4.610      11.278
  | Times   82:        0.695       2.285       0.441       0.737       0.042       2.443       4.634      11.278
  | Times   83:        0.643       1.667       0.388       0.699       0.042       3.222       4.617      11.278
  | Times   84:        0.719       2.281       0.429       0.727       0.046       2.432       4.644      11.278
  | Times   85:        0.695       1.717       0.451       0.711       0.046       3.026       4.632      11.278
  | Times   86:        0.607       1.628       0.344       0.669       0.054       3.350       4.626      11.278
  | Times   87:        0.545       1.351       0.347       0.626       0.054       3.746       4.608      11.278
  | Times   88:        0.675       3.409       0.989       0.686       0.005       0.875       4.639      11.278
  | Times   89:        0.671       3.570       1.079       0.791       0.005       0.517       4.645      11.278
  | Times   90:        0.761       3.844       1.069       0.825       0.005       0.124       4.649      11.278
  | Times   91:        0.711       3.533       1.040       0.760       0.005       0.584       4.644      11.278
  | Times   92:        0.688       3.420       1.016       0.750       0.005       0.757       4.639      11.278
  | Times   93:        0.654       3.303       1.080       0.794       0.005       0.798       4.643      11.278
  | Times   94:        0.747       3.901       1.106       0.868       0.005       0.002       4.648      11.278
  | Times   95:        0.697       3.433       1.047       0.767       0.005       0.683       4.645      11.278
  | Times   96:        1.343       3.310       0.523       2.050       0.082       1.411       2.559      11.278
  | Times   97:        1.219       2.391       0.498       1.982       0.082       2.554       2.552      11.278
  | Times   98:        1.385       3.322       0.539       2.065       0.102       1.295       2.571      11.278
  | Times   99:        1.121       2.271       0.493       1.936       0.102       2.815       2.540      11.278
  | Times  100:        1.232       3.286       0.517       2.064       0.089       1.528       2.563      11.278
  | Times  101:        1.373       2.382       0.498       2.057       0.089       2.315       2.565      11.278
  | Times  102:        1.243       3.352       0.596       2.035       0.072       1.434       2.546      11.278
  | Times  103:        1.256       2.459       0.501       2.005       0.072       2.437       2.547      11.278
  | Times  104:        1.437       3.644       0.585       1.648       0.094       1.314       2.555      11.278
  | Times  105:        1.393       2.473       0.507       1.622       0.094       2.634       2.555      11.278
  | Times  106:        1.417       3.592       0.566       1.674       0.084       1.386       2.558      11.278
  | Times  107:        1.349       2.472       0.519       1.622       0.084       2.680       2.551      11.278
  | Times  108:        1.144       2.650       0.490       0.871       0.094       3.486       2.542      11.278
  | Times  109:        1.079       2.177       0.471       0.859       0.094       4.058       2.540      11.278
  | Times  110:        0.976       2.458       0.461       0.782       0.098       3.967       2.535      11.278
  | Times  111:        0.862       1.671       0.419       0.750       0.098       4.958       2.519      11.278
  | Times  112:        0.776       2.264       0.573       0.732       0.072       4.358       2.504      11.278
  | Times  113:        0.687       1.121       0.256       0.706       0.072       5.946       2.489      11.278
  | Times  114:        0.935       3.047       0.556       0.974       0.056       3.190       2.519      11.278
  | Times  115:        0.876       2.190       0.491       0.939       0.056       4.217       2.509      11.278
  | Times  116:        0.960       3.057       0.543       0.954       0.059       3.172       2.533      11.278
  | Times  117:        0.910       2.212       0.550       0.916       0.059       4.117       2.514      11.278
  | Times  118:        0.813       2.179       0.431       0.858       0.074       4.423       2.498      11.278
  | Times  119:        0.723       1.712       0.441       0.805       0.074       5.036       2.486      11.278
  | Times  120:        0.968       4.507       1.279       0.916       0.007       1.070       2.531      11.278
  | Times  121:        0.894       4.757       1.410       1.043       0.007       0.632       2.534      11.278
  | Times  122:        1.029       5.092       1.398       1.101       0.007       0.110       2.540      11.278
  | Times  123:        0.915       4.666       1.360       1.013       0.007       0.785       2.533      11.278
  | Times  124:        0.916       4.515       1.334       1.013       0.007       0.958       2.534      11.278
  | Times  125:        0.881       4.384       1.404       1.066       0.007       1.006       2.531      11.278
  | Times  126:        0.990       5.157       1.432       1.147       0.007       0.006       2.537      11.278
  | Times  127:        0.936       4.506       1.358       1.040       0.007       0.904       2.526      11.278
  | Times  sum:      135.390     399.854      92.908     165.675       8.055     321.963     319.703    1443.547

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.155       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.033       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.209       2.504
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55031048 eV
  Highest occupied state (VBM) at     -7.34910813 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24848718 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.59759530 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.97548581 Ha       -4897.38214484 eV
  | XC energy correction          :         -22.34217734 Ha        -607.96157811 eV
  | XC potential correction       :          42.06065548 Ha        1144.52866861 eV
  | Free-atom electrostatic energy:        -139.79238190 Ha       -3803.94425416 eV
  | Hartree energy correction     :         -27.33438368 Ha        -743.80642444 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.38377325 Ha       -8908.56573295 eV
  | Total energy, T -> 0          :        -327.38377325 Ha       -8908.56573295 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.38377325 Ha       -8908.56573295 eV

  Derived energy quantities:
  | Kinetic energy                :         289.27727633 Ha        7871.63519332 eV
  | Electrostatic energy          :        -573.60360004 Ha      -15608.54811128 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01932393 Ha          -0.52583095 eV
  | Sum of eigenvalues per atom                           :        -136.03839291 eV
  | Total energy (T->0) per atom                          :        -247.46015925 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.46015925 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      203.466 s, elapsed      218.767 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3536E-01
  | Change of unmixed KS density  :  0.3295E-02
  | Change of sum of eigenvalues  :  0.8266E+01 eV
  | Change of total energy        : -0.1882E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.191 s          14.192 s
  | Charge density update                       :        1.742 s           1.742 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.843 s           0.843 s
  | Fock matrix evaluation                      :       11.323 s          11.323 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.802 MB (on task 113)
  |   Maximum:      187.468 MB (on task   8)
  |   Average:      154.075 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.087 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      251.188 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      193.545 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task   8)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100952.246
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.330159E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.139266E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.752 s, elapsed      104.135 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9769026339054108
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51596510
  Full exact exchange energy:    1126.830697650609 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.357       3.368       0.546       2.106       0.097       1.308       0.362       9.143
  | Times    1:        1.238       2.470       0.505       2.030       0.097       2.447       0.356       9.143
  | Times    2:        1.421       3.327       0.527       2.081       0.098       1.329       0.361       9.143
  | Times    3:        1.137       2.336       0.507       1.992       0.098       2.741       0.333       9.143
  | Times    4:        1.229       3.309       0.535       2.080       0.079       1.574       0.338       9.143
  | Times    5:        1.361       2.462       0.502       2.117       0.079       2.271       0.350       9.143
  | Times    6:        1.255       3.330       0.557       2.056       0.072       1.530       0.344       9.143
  | Times    7:        1.271       2.518       0.508       2.057       0.072       2.372       0.345       9.143
  | Times    8:        1.500       3.674       0.629       1.622       0.083       1.280       0.354       9.143
  | Times    9:        1.376       2.544       0.511       1.583       0.083       2.698       0.348       9.143
  | Times   10:        1.421       3.609       0.583       1.653       0.075       1.454       0.348       9.143
  | Times   11:        1.367       2.563       0.517       1.628       0.075       2.648       0.345       9.143
  | Times   12:        1.133       2.663       0.516       0.866       0.095       3.538       0.331       9.143
  | Times   13:        1.107       2.235       0.477       0.854       0.095       4.049       0.326       9.143
  | Times   14:        0.966       2.482       0.478       0.778       0.099       4.019       0.322       9.143
  | Times   15:        0.905       1.703       0.415       0.740       0.099       4.973       0.308       9.143
  | Times   16:        0.747       2.253       0.580       0.748       0.076       4.445       0.293       9.143
  | Times   17:        0.674       1.139       0.263       0.720       0.076       5.989       0.283       9.143
  | Times   18:        0.940       3.079       0.569       0.960       0.058       3.212       0.325       9.143
  | Times   19:        0.859       2.232       0.524       0.910       0.058       4.246       0.314       9.143
  | Times   20:        0.956       3.045       0.555       0.956       0.060       3.256       0.315       9.143
  | Times   21:        0.896       2.253       0.585       0.931       0.060       4.119       0.298       9.143
  | Times   22:        0.806       2.164       0.444       0.884       0.071       4.475       0.300       9.143
  | Times   23:        0.717       1.746       0.449       0.830       0.071       5.046       0.285       9.143
  | Times   24:        0.929       4.565       1.297       0.907       0.007       1.111       0.326       9.143
  | Times   25:        0.896       4.800       1.431       1.052       0.007       0.633       0.324       9.143
  | Times   26:        1.029       5.139       1.411       1.088       0.007       0.133       0.335       9.143
  | Times   27:        0.915       4.719       1.372       1.010       0.007       0.792       0.328       9.143
  | Times   28:        0.907       4.574       1.371       1.008       0.007       0.955       0.321       9.143
  | Times   29:        0.891       4.441       1.449       1.070       0.007       0.962       0.322       9.143
  | Times   30:        0.977       5.212       1.457       1.148       0.007       0.010       0.331       9.143
  | Times   31:        0.951       4.557       1.374       1.035       0.007       0.891       0.329       9.143
