------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122217.903
  Time zero on CPU 1             :   0.466947400000000E+02  s.
  Internal wall clock time zero  :           520431737.903  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D29CC0F0-D0BF-446A-A5BE-728F1566A50E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Derived energy quantities:
  | Kinetic energy                :         289.51766989 Ha        7878.17663488 eV
  | Electrostatic energy          :        -573.86546509 Ha      -15615.67382173 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01856632 Ha          -0.50521515 eV
  | Sum of eigenvalues per atom                           :        -136.23826689 eV
  | Total energy (T->0) per atom                          :        -247.44996966 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.44996966 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      203.527 s, elapsed      218.917 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5908E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4905E+04 eV
  | Change of total energy        : -0.8908E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       21.820 s          22.262 s
  | Charge density update                       :        1.744 s           1.760 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.845 s           0.845 s
  | Fock matrix evaluation                      :       18.806 s          19.231 s
  | Solution of K.-S. eqns.                     :        0.307 s           0.307 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.800 MB (on task 113)
  |   Maximum:      187.467 MB (on task   8)
  |   Average:      154.073 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.085 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      251.188 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      193.545 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task   8)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  100911.754
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.368596E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.107 s, elapsed        0.157 s
  | RMS charge density error from multipole expansion :   0.133882E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.654 s, elapsed      104.215 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9768752753734589
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51587111
  Full exact exchange energy:    1127.586862563329 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.378       3.359       0.529       2.090       0.099       1.341       2.476      11.271
  | Times    1:        1.233       2.448       0.502       2.021       0.099       2.499       2.469      11.271
  | Times    2:        1.401       3.323       0.536       2.085       0.104       1.358       2.464      11.271
  | Times    3:        1.123       2.338       0.506       1.994       0.104       2.770       2.436      11.271
  | Times    4:        1.210       3.304       0.526       2.068       0.078       1.640       2.445      11.271
  | Times    5:        1.353       2.469       0.499       2.109       0.078       2.305       2.457      11.271
  | Times    6:        1.256       3.323       0.535       2.054       0.074       1.582       2.448      11.271
  | Times    7:        1.291       2.511       0.503       2.074       0.074       2.370       2.449      11.271
  | Times    8:        1.489       3.671       0.634       1.617       0.083       1.320       2.458      11.271
  | Times    9:        1.369       2.542       0.513       1.572       0.083       2.741       2.451      11.271
  | Times   10:        1.413       3.601       0.576       1.646       0.078       1.507       2.450      11.271
  | Times   11:        1.360       2.558       0.515       1.621       0.078       2.692       2.447      11.271
  | Times   12:        1.127       2.663       0.506       0.869       0.093       3.579       2.435      11.271
  | Times   13:        1.080       2.232       0.475       0.855       0.093       4.107       2.428      11.271
  | Times   14:        0.982       2.465       0.477       0.782       0.099       4.046       2.422      11.271
  | Times   15:        0.899       1.699       0.416       0.742       0.099       5.009       2.408      11.271
  | Times   16:        0.747       2.254       0.581       0.738       0.077       4.479       2.395      11.271
  | Times   17:        0.673       1.135       0.264       0.705       0.077       6.033       2.384      11.271
  | Times   18:        0.938       3.074       0.569       0.967       0.060       3.238       2.425      11.271
  | Times   19:        0.863       2.235       0.535       0.920       0.060       4.243       2.416      11.271
  | Times   20:        0.967       3.046       0.548       0.960       0.058       3.276       2.417      11.271
  | Times   21:        0.896       2.253       0.574       0.943       0.058       4.145       2.401      11.271
  | Times   22:        0.801       2.162       0.446       0.873       0.071       4.516       2.403      11.271
  | Times   23:        0.716       1.745       0.448       0.820       0.071       5.084       2.388      11.271
  | Times   24:        0.914       4.566       1.292       0.900       0.007       1.163       2.429      11.271
  | Times   25:        0.890       4.790       1.431       1.054       0.007       0.671       2.427      11.271
  | Times   26:        1.033       5.134       1.410       1.082       0.007       0.169       2.437      11.271
  | Times   27:        0.923       4.714       1.362       0.998       0.007       0.837       2.431      11.271
  | Times   28:        0.914       4.568       1.345       0.996       0.007       1.016       2.425      11.271
  | Times   29:        0.871       4.438       1.418       1.075       0.007       1.037       2.425      11.271
  | Times   30:        1.006       5.210       1.463       1.141       0.007       0.010       2.433      11.271
  | Times   31:        0.950       4.556       1.374       1.020       0.007       0.933       2.431      11.271
  | Times   32:        1.627       4.090       0.649       2.614       0.108       1.807       0.377      11.271
  | Times   33:        1.525       3.077       0.622       2.492       0.108       3.076       0.372      11.271
  | Times   34:        1.737       4.117       0.677       2.588       0.137       1.633       0.383      11.271
  | Times   35:        1.407       2.940       0.619       2.450       0.137       3.365       0.355      11.271
  | Times   36:        1.514       4.065       0.662       2.600       0.114       1.960       0.356      11.271
  | Times   37:        1.700       3.067       0.625       2.577       0.114       2.814       0.374      11.271
  | Times   38:        1.528       4.122       0.647       2.628       0.095       1.872       0.380      11.271
  | Times   39:        1.569       3.185       0.619       2.613       0.095       2.810       0.380      11.271
  | Times   40:        1.804       4.515       0.753       2.027       0.114       1.687       0.371      11.271
  | Times   41:        1.669       3.209       0.632       2.000       0.114       3.281       0.366      11.271
  | Times   42:        1.748       4.428       0.703       2.072       0.095       1.855       0.370      11.271
  | Times   43:        1.700       3.235       0.655       2.057       0.095       3.156       0.373      11.271
  | Times   44:        1.403       3.278       0.617       1.121       0.118       4.379       0.355      11.271
  | Times   45:        1.358       2.787       0.592       1.088       0.118       4.979       0.349      11.271
  | Times   46:        1.203       3.070       0.577       0.990       0.125       4.960       0.347      11.271
  | Times   47:        1.092       2.166       0.521       0.949       0.125       6.091       0.329      11.271
  | Times   48:        0.938       2.814       0.708       0.902       0.101       5.489       0.319      11.271
  | Times   49:        0.833       1.435       0.329       0.884       0.101       7.382       0.308      11.271
  | Times   50:        1.157       3.801       0.703       1.180       0.078       4.014       0.339      11.271
  | Times   51:        1.038       2.813       0.656       1.138       0.078       5.222       0.326      11.271
  | Times   52:        1.195       3.746       0.682       1.189       0.069       4.049       0.340      11.271
  | Times   53:        1.103       2.824       0.723       1.130       0.069       5.095       0.326      11.271
  | Times   54:        1.006       2.662       0.549       1.087       0.090       5.555       0.322      11.271
  | Times   55:        0.892       2.204       0.560       1.025       0.090       6.191       0.308      11.271
  | Times   56:        1.135       5.694       1.611       1.138       0.009       1.341       0.343      11.271
  | Times   57:        1.087       6.005       1.778       1.307       0.009       0.737       0.348      11.271
  | Times   58:        1.257       6.410       1.744       1.357       0.009       0.138       0.357      11.271
  | Times   59:        1.117       5.883       1.683       1.258       0.009       0.978       0.345      11.271
  | Times   60:        1.120       5.687       1.668       1.263       0.009       1.173       0.351      11.271
  | Times   61:        1.079       5.531       1.756       1.326       0.009       1.224       0.347      11.271
  | Times   62:        1.218       6.462       1.786       1.439       0.009       0.004       0.354      11.271
  | Times   63:        1.137       5.663       1.697       1.296       0.009       1.121       0.348      11.271
  | Times   64:        1.319       3.253       0.517       2.077       0.085       1.487       2.533      11.271
  | Times   65:        1.232       2.438       0.502       1.948       0.085       2.536       2.531      11.271
  | Times   66:        1.404       3.290       0.552       2.051       0.084       1.357       2.533      11.271
  | Times   67:        1.145       2.322       0.501       1.962       0.084       2.757       2.499      11.271
  | Times   68:        1.207       3.246       0.513       2.067       0.105       1.610       2.525      11.271
  | Times   69:        1.354       2.434       0.491       2.084       0.105       2.268       2.536      11.271
  | Times   70:        1.271       3.293       0.519       2.067       0.082       1.509       2.530      11.271
  | Times   71:        1.256       2.493       0.504       2.105       0.082       2.293       2.538      11.271
  | Times   72:        1.459       3.627       0.617       1.611       0.090       1.342       2.526      11.271
  | Times   73:        1.363       2.507       0.513       1.573       0.090       2.706       2.519      11.271
  | Times   74:        1.426       3.573       0.574       1.645       0.077       1.449       2.527      11.271
  | Times   75:        1.365       2.522       0.520       1.611       0.077       2.654       2.522      11.271
  | Times   76:        1.137       2.648       0.506       0.887       0.094       3.484       2.515      11.271
  | Times   77:        1.081       2.226       0.479       0.858       0.094       4.028       2.506      11.271
  | Times   78:        0.975       2.430       0.468       0.773       0.097       4.023       2.504      11.271
  | Times   79:        0.868       1.681       0.419       0.748       0.097       4.973       2.486      11.271
  | Times   80:        0.764       2.241       0.578       0.743       0.074       4.391       2.479      11.271
  | Times   81:        0.685       1.123       0.258       0.711       0.074       5.957       2.462      11.271
  | Times   82:        0.930       3.040       0.566       0.977       0.058       3.209       2.492      11.271
  | Times   83:        0.859       2.204       0.504       0.926       0.058       4.247       2.473      11.271
  | Times   84:        0.958       3.027       0.553       0.967       0.061       3.203       2.502      11.271
  | Times   85:        0.924       2.254       0.571       0.944       0.061       4.030       2.488      11.271
  | Times   86:        0.810       2.163       0.447       0.882       0.071       4.418       2.480      11.271
  | Times   87:        0.726       1.763       0.452       0.824       0.071       4.974       2.461      11.271
  | Times   88:        0.918       4.515       1.286       0.915       0.007       1.133       2.497      11.271
  | Times   89:        0.902       4.732       1.409       1.049       0.007       0.669       2.504      11.271
  | Times   90:        1.016       5.093       1.407       1.102       0.007       0.138       2.509      11.271
  | Times   91:        0.940       4.689       1.361       1.012       0.007       0.759       2.503      11.271
  | Times   92:        0.908       4.518       1.323       1.009       0.007       1.008       2.498      11.271
  | Times   93:        0.878       4.369       1.411       1.047       0.007       1.058       2.502      11.271
  | Times   94:        0.990       5.169       1.449       1.146       0.007       0.004       2.506      11.271
  | Times   95:        0.927       4.529       1.367       1.020       0.007       0.920       2.501      11.271
  | Times   96:        1.003       2.488       0.395       1.561       0.056       1.124       4.645      11.271
  | Times   97:        0.911       1.808       0.381       1.488       0.056       1.989       4.638      11.271
  | Times   98:        1.038       2.508       0.412       1.546       0.072       1.029       4.665      11.271
  | Times   99:        0.840       1.717       0.379       1.468       0.072       2.155       4.641      11.271
  | Times  100:        0.903       2.485       0.404       1.547       0.070       1.216       4.646      11.271
  | Times  101:        1.030       1.801       0.376       1.546       0.070       1.797       4.650      11.271
  | Times  102:        0.950       2.523       0.401       1.571       0.055       1.132       4.639      11.271
  | Times  103:        0.958       1.854       0.381       1.555       0.055       1.829       4.639      11.271
  | Times  104:        1.099       2.748       0.448       1.217       0.060       1.046       4.653      11.271
  | Times  105:        1.039       1.864       0.388       1.190       0.060       2.081       4.651      11.271
  | Times  106:        1.063       2.712       0.430       1.246       0.058       1.117       4.646      11.271
  | Times  107:        1.008       1.876       0.403       1.209       0.058       2.077       4.640      11.271
  | Times  108:        0.841       2.001       0.373       0.657       0.066       2.701       4.633      11.271
  | Times  109:        0.813       1.649       0.360       0.653       0.066       3.098       4.633      11.271
  | Times  110:        0.729       1.856       0.353       0.589       0.073       3.043       4.628      11.271
  | Times  111:        0.650       1.259       0.321       0.563       0.073       3.792       4.613      11.271
  | Times  112:        0.567       1.713       0.438       0.556       0.056       3.346       4.595      11.271
  | Times  113:        0.515       0.845       0.197       0.536       0.056       4.540       4.584      11.271
  | Times  114:        0.699       2.295       0.433       0.732       0.042       2.447       4.624      11.271
  | Times  115:        0.651       1.646       0.380       0.703       0.042       3.238       4.613      11.271
  | Times  116:        0.720       2.311       0.413       0.715       0.045       2.437       4.630      11.271
  | Times  117:        0.683       1.674       0.415       0.692       0.045       3.147       4.615      11.271
  | Times  118:        0.615       1.649       0.329       0.656       0.054       3.371       4.598      11.271
  | Times  119:        0.544       1.298       0.337       0.614       0.054       3.834       4.591      11.271
  | Times  120:        0.687       3.417       0.974       0.680       0.005       0.878       4.630      11.271
  | Times  121:        0.674       3.594       1.074       0.786       0.005       0.508       4.629      11.271
  | Times  122:        0.769       3.850       1.065       0.823       0.005       0.124       4.635      11.271
  | Times  123:        0.691       3.529       1.029       0.754       0.005       0.638       4.625      11.271
  | Times  124:        0.675       3.412       1.014       0.752       0.005       0.782       4.630      11.271
  | Times  125:        0.657       3.323       1.071       0.797       0.005       0.788       4.630      11.271
  | Times  126:        0.773       3.903       1.093       0.856       0.005       0.006       4.635      11.271
  | Times  127:        0.688       3.413       1.033       0.774       0.005       0.730       4.628      11.271
  | Times  sum:      135.444     399.802      92.740     165.546       8.028     323.793     317.367    1442.722

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.008       0.000       0.000       0.000       0.000       0.000       0.166       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.221       2.476
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75604931 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.247138         -523.74128
      2       2.00000         -19.224704         -523.13082
      3       2.00000         -10.277159         -279.65573
      4       2.00000         -10.260260         -279.19589
      5       2.00000         -10.226064         -278.26536
      6       2.00000         -10.214109         -277.94003
      7       2.00000          -1.064135          -28.95659
      8       2.00000          -1.046869          -28.48674
      9       2.00000          -0.781065          -21.25387
     10       2.00000          -0.764377          -20.79977
     11       2.00000          -0.642468          -17.48243
     12       2.00000          -0.626283          -17.04202
     13       2.00000          -0.545231          -14.83650
     14       2.00000          -0.528413          -14.37886
     15       2.00000          -0.488666          -13.29728
     16       2.00000          -0.473440          -12.88295
     17       2.00000          -0.430176          -11.70568
     18       2.00000          -0.420337          -11.43795
     19       2.00000          -0.415072          -11.29467
     20       2.00000          -0.409069          -11.13132
     21       2.00000          -0.386104          -10.50642
     22       2.00000          -0.373288          -10.15769
     23       2.00000          -0.357577           -9.73017
     24       2.00000          -0.335098           -9.11849
     25       2.00000          -0.304522           -8.28647
     26       2.00000          -0.281421           -7.65785
     27       0.00000           0.005356            0.14575
     28       0.00000           0.012093            0.32907
     29       0.00000           0.017771            0.48359
     30       0.00000           0.022794            0.62027
     31       0.00000           0.030289            0.82420
     32       0.00000           0.033584            0.91386
     33       0.00000           0.036693            0.99848
     34       0.00000           0.038209            1.03972
     35       0.00000           0.043371            1.18019
     36       0.00000           0.054018            1.46991
     37       0.00000           0.062911            1.71190
     38       0.00000           0.070453            1.91713
     39       0.00000           0.072216            1.96510
     40       0.00000           0.078023            2.12312
     41       0.00000           0.085358            2.32270
     42       0.00000           0.089970            2.44820
     43       0.00000           0.094330            2.56684
     44       0.00000           0.096113            2.61536
     45       0.00000           0.100715            2.74058
     46       0.00000           0.107930            2.93693
     47       0.00000           0.111570            3.03598
     48       0.00000           0.117128            3.18721
     49       0.00000           0.119419            3.24956
     50       0.00000           0.124216            3.38008
     51       0.00000           0.127364            3.46576
     52       0.00000           0.132760            3.61258
     53       0.00000           0.150542            4.09646
     54       0.00000           0.154568            4.20601
     55       0.00000           0.160152            4.35796
     56       0.00000           0.169631            4.61589
     57       0.00000           0.173699            4.72658
     58       0.00000           0.176730            4.80907
     59       0.00000           0.179445            4.88293

  Highest occupied state (VBM) at     -7.65785298 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14575436 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80360734 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.24609047 Ha       -4904.74567233 eV
  | XC energy correction          :         -22.31157553 Ha        -607.12886052 eV
  | XC potential correction       :          42.02476314 Ha        1143.55198845 eV
  | Free-atom electrostatic energy:        -139.79238190 Ha       -3803.94425416 eV
  | Hartree energy correction     :         -27.05210793 Ha        -736.12531045 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.37739269 Ha       -8908.39210902 eV
  | Total energy, T -> 0          :        -327.37739269 Ha       -8908.39210902 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.37739269 Ha       -8908.39210902 eV

  Derived energy quantities:
  | Kinetic energy                :         289.50916865 Ha        7877.94530437 eV
  | Electrostatic energy          :        -573.85370940 Ha      -15615.35393328 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01859450 Ha          -0.50598217 eV
  | Sum of eigenvalues per atom                           :        -136.24293534 eV
  | Total energy (T->0) per atom                          :        -247.45533636 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.45533636 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      203.586 s, elapsed      218.651 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2960E-01
  | Change of unmixed KS density  :  0.2960E-01
  | Change of sum of eigenvalues  : -0.1681E+00 eV
  | Change of total energy        : -0.1932E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.229 s          14.230 s
  | Charge density update                       :        1.744 s           1.744 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.157 s           0.158 s
  | Integration                                 :        0.845 s           0.845 s
  | Fock matrix evaluation                      :       11.316 s          11.317 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.800 MB (on task 113)
  |   Maximum:      187.467 MB (on task   8)
  |   Average:      154.073 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.085 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      251.188 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      193.545 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task   8)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100925.985
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.375053E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.107 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.133321E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.820 s, elapsed      104.760 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9767448008060455
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51590270
  Full exact exchange energy:    1127.832236095157 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.374       3.367       0.533       2.103       0.091       1.303       0.377       9.147
  | Times    1:        1.240       2.455       0.500       2.025       0.091       2.465       0.371       9.147
  | Times    2:        1.409       3.325       0.535       2.092       0.100       1.312       0.374       9.147
  | Times    3:        1.131       2.340       0.506       1.980       0.100       2.744       0.347       9.147
  | Times    4:        1.215       3.302       0.522       2.091       0.080       1.585       0.351       9.147
  | Times    5:        1.355       2.461       0.495       2.111       0.080       2.284       0.362       9.147
  | Times    6:        1.246       3.327       0.532       2.054       0.075       1.560       0.353       9.147
  | Times    7:        1.291       2.514       0.505       2.079       0.075       2.329       0.354       9.147
  | Times    8:        1.458       3.671       0.629       1.638       0.101       1.290       0.360       9.147
  | Times    9:        1.373       2.547       0.514       1.602       0.101       2.657       0.353       9.147
  | Times   10:        1.424       3.596       0.575       1.668       0.079       1.444       0.361       9.147
  | Times   11:        1.365       2.553       0.517       1.654       0.079       2.620       0.359       9.147
  | Times   12:        1.127       2.663       0.509       0.866       0.091       3.549       0.342       9.147
  | Times   13:        1.096       2.241       0.476       0.857       0.091       4.050       0.336       9.147
  | Times   14:        0.979       2.467       0.476       0.779       0.098       4.020       0.328       9.147
  | Times   15:        0.898       1.700       0.414       0.738       0.098       4.983       0.315       9.147
  | Times   16:        0.745       2.253       0.581       0.743       0.077       4.443       0.304       9.147
  | Times   17:        0.674       1.136       0.265       0.714       0.077       5.988       0.293       9.147
  | Times   18:        0.938       3.074       0.577       0.959       0.059       3.210       0.331       9.147
  | Times   19:        0.858       2.232       0.535       0.911       0.059       4.230       0.322       9.147
  | Times   20:        0.954       3.050       0.553       0.955       0.060       3.252       0.322       9.147
  | Times   21:        0.898       2.254       0.583       0.931       0.060       4.114       0.307       9.147
  | Times   22:        0.802       2.163       0.445       0.881       0.071       4.475       0.309       9.147
  | Times   23:        0.717       1.746       0.446       0.828       0.071       5.045       0.294       9.147
  | Times   24:        0.916       4.569       1.296       0.906       0.007       1.122       0.332       9.147
  | Times   25:        0.885       4.794       1.431       1.065       0.007       0.633       0.333       9.147
  | Times   26:        1.023       5.135       1.410       1.092       0.007       0.138       0.342       9.147
  | Times   27:        0.921       4.708       1.372       1.011       0.007       0.792       0.336       9.147
  | Times   28:        0.956       4.550       1.354       1.014       0.007       0.937       0.329       9.147
  | Times   29:        0.864       4.432       1.426       1.083       0.007       1.003       0.332       9.147
  | Times   30:        0.979       5.198       1.453       1.160       0.007       0.010       0.340       9.147
  | Times   31:        0.955       4.550       1.381       1.035       0.007       0.883       0.336       9.147
  | Times   32:        1.322       3.353       0.534       2.081       0.086       1.372       0.399       9.147
  | Times   33:        1.210       2.480       0.505       2.012       0.086       2.463       0.392       9.147
  | Times   34:        1.387       3.314       0.542       2.082       0.099       1.329       0.395       9.147
  | Times   35:        1.105       2.371       0.504       1.982       0.099       2.715       0.371       9.147
  | Times   36:        1.200       3.266       0.519       2.089       0.093       1.604       0.375       9.147
  | Times   37:        1.354       2.474       0.506       2.095       0.093       2.231       0.393       9.147
  | Times   38:        1.222       3.328       0.528       2.105       0.071       1.511       0.384       9.147
  | Times   39:        1.255       2.586       0.509       2.097       0.071       2.247       0.384       9.147
  | Times   40:        1.446       3.634       0.608       1.640       0.077       1.351       0.389       9.147
  | Times   41:        1.333       2.595       0.514       1.593       0.077       2.648       0.386       9.147
  | Times   42:        1.379       3.564       0.563       1.645       0.078       1.540       0.378       9.147
  | Times   43:        1.358       2.621       0.535       1.646       0.078       2.528       0.381       9.147
  | Times   44:        1.123       2.637       0.492       0.904       0.093       3.528       0.369       9.147
  | Times   45:        1.094       2.253       0.485       0.878       0.093       3.981       0.364       9.147
  | Times   46:        0.968       2.482       0.470       0.802       0.098       3.967       0.361       9.147
  | Times   47:        0.886       1.756       0.423       0.767       0.098       4.872       0.345       9.147
  | Times   48:        0.747       2.270       0.573       0.726       0.084       4.407       0.339       9.147
  | Times   49:        0.670       1.167       0.268       0.713       0.084       5.916       0.329       9.147
  | Times   50:        0.927       3.052       0.568       0.954       0.062       3.223       0.361       9.147
  | Times   51:        0.832       2.264       0.529       0.910       0.062       4.202       0.349       9.147
  | Times   52:        0.945       3.011       0.551       0.956       0.057       3.265       0.362       9.147
  | Times   53:        0.878       2.276       0.586       0.912       0.057       4.089       0.349       9.147
  | Times   54:        0.801       2.140       0.444       0.880       0.073       4.466       0.344       9.147
  | Times   55:        0.710       1.776       0.453       0.833       0.073       4.971       0.332       9.147
