------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.406
  Time zero on CPU 1             :   0.584327200000000E+01  s.
  Internal wall clock time zero  :           520412808.406  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 98946484-BE50-4FB7-AB3D-D29DDB4BAE65

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   20:        0.127       0.362       0.065       0.142       0.002       0.434       0.051       1.183
  | Times   21:        0.129       0.361       0.064       0.141       0.002       0.431       0.055       1.183
  | Times   22:        0.115       0.337       0.064       0.128       0.002       0.488       0.049       1.183
  | Times   23:        0.082       0.269       0.056       0.086       0.002       0.644       0.045       1.183
  | Times   24:        0.096       0.322       0.061       0.111       0.002       0.540       0.051       1.183
  | Times   25:        0.120       0.352       0.066       0.137       0.002       0.453       0.052       1.183
  | Times   26:        0.129       0.363       0.067       0.146       0.002       0.425       0.051       1.183
  | Times   27:        0.139       0.368       0.069       0.154       0.002       0.395       0.055       1.183
  | Times   28:        0.121       0.346       0.065       0.135       0.002       0.465       0.050       1.183
  | Times   29:        0.112       0.684       0.202       0.119       0.002       0.004       0.060       1.183
  | Times   30:        0.110       0.666       0.200       0.117       0.002       0.025       0.063       1.183
  | Times   31:        0.104       0.671       0.192       0.116       0.002       0.038       0.061       1.183
  | Times   32:        0.092       0.292       0.060       0.096       0.002       0.581       0.061       1.183
  | Times   33:        0.061       0.177       0.030       0.062       0.007       0.795       0.052       1.183
  | Times   34:        0.062       0.164       0.035       0.061       0.007       0.802       0.053       1.183
  | Times   35:        0.124       0.342       0.065       0.125       0.002       0.462       0.064       1.183
  | Times   36:        0.133       0.362       0.066       0.143       0.002       0.415       0.062       1.183
  | Times   37:        0.129       0.357       0.067       0.141       0.002       0.423       0.063       1.183
  | Times   38:        0.115       0.335       0.065       0.128       0.002       0.475       0.062       1.183
  | Times   39:        0.080       0.268       0.058       0.086       0.002       0.629       0.060       1.183
  | Times   40:        0.101       0.318       0.063       0.114       0.002       0.526       0.060       1.183
  | Times   41:        0.121       0.346       0.066       0.140       0.002       0.443       0.065       1.183
  | Times   42:        0.129       0.357       0.068       0.149       0.002       0.416       0.062       1.183
  | Times   43:        0.139       0.364       0.070       0.156       0.002       0.386       0.066       1.183
  | Times   44:        0.123       0.344       0.066       0.136       0.002       0.452       0.060       1.183
  | Times   45:        0.114       0.669       0.204       0.119       0.002       0.003       0.071       1.183
  | Times   46:        0.111       0.655       0.201       0.119       0.002       0.024       0.071       1.183
  | Times   47:        0.110       0.660       0.194       0.116       0.002       0.028       0.073       1.183
  | Times   48:        0.093       0.290       0.060       0.095       0.002       0.577       0.067       1.183
  | Times   49:        0.060       0.175       0.030       0.061       0.007       0.789       0.060       1.183
  | Times   50:        0.062       0.166       0.035       0.061       0.007       0.793       0.061       1.183
  | Times   51:        0.117       0.340       0.065       0.125       0.002       0.466       0.068       1.183
  | Times   52:        0.127       0.359       0.065       0.142       0.002       0.417       0.072       1.183
  | Times   53:        0.128       0.356       0.066       0.142       0.002       0.420       0.069       1.183
  | Times   54:        0.116       0.333       0.065       0.129       0.002       0.467       0.071       1.183
  | Times   55:        0.082       0.272       0.058       0.086       0.002       0.615       0.068       1.183
  | Times   56:        0.099       0.323       0.063       0.113       0.002       0.517       0.066       1.183
  | Times   57:        0.119       0.348       0.067       0.139       0.002       0.437       0.071       1.183
  | Times   58:        0.127       0.359       0.068       0.147       0.002       0.410       0.069       1.183
  | Times   59:        0.145       0.365       0.071       0.154       0.002       0.373       0.073       1.183
  | Times   60:        0.121       0.343       0.066       0.136       0.002       0.449       0.066       1.183
  | Times   61:        0.104       0.670       0.204       0.119       0.002       0.005       0.079       1.183
  | Times   62:        0.113       0.663       0.204       0.118       0.002       0.009       0.073       1.183
  | Times   63:        0.109       0.662       0.195       0.116       0.002       0.017       0.081       1.183
  | Times   64:        0.090       0.280       0.059       0.090       0.002       0.560       0.102       1.183
  | Times   65:        0.057       0.168       0.032       0.058       0.007       0.762       0.100       1.183
  | Times   66:        0.057       0.162       0.033       0.057       0.007       0.768       0.099       1.183
  | Times   67:        0.116       0.330       0.064       0.117       0.002       0.450       0.104       1.183
  | Times   68:        0.123       0.348       0.066       0.133       0.002       0.401       0.109       1.183
  | Times   69:        0.129       0.345       0.064       0.132       0.002       0.406       0.105       1.183
  | Times   70:        0.112       0.324       0.065       0.121       0.002       0.451       0.108       1.183
  | Times   71:        0.081       0.266       0.058       0.082       0.002       0.590       0.104       1.183
  | Times   72:        0.095       0.315       0.063       0.107       0.002       0.498       0.102       1.183
  | Times   73:        0.113       0.338       0.066       0.132       0.002       0.424       0.108       1.183
  | Times   74:        0.126       0.349       0.069       0.139       0.002       0.393       0.105       1.183
  | Times   75:        0.131       0.354       0.070       0.146       0.002       0.372       0.108       1.183
  | Times   76:        0.116       0.335       0.065       0.128       0.002       0.431       0.106       1.183
  | Times   77:        0.102       0.645       0.202       0.114       0.002       0.001       0.117       1.183
  | Times   78:        0.101       0.641       0.204       0.113       0.002       0.011       0.110       1.183
  | Times   79:        0.099       0.646       0.195       0.111       0.002       0.017       0.114       1.183
  | Times   80:        0.094       0.290       0.060       0.091       0.002       0.580       0.066       1.183
  | Times   81:        0.060       0.175       0.031       0.058       0.007       0.788       0.064       1.183
  | Times   82:        0.058       0.164       0.034       0.058       0.007       0.799       0.063       1.183
  | Times   83:        0.117       0.339       0.065       0.118       0.002       0.474       0.068       1.183
  | Times   84:        0.132       0.360       0.067       0.133       0.002       0.418       0.072       1.183
  | Times   85:        0.125       0.354       0.067       0.132       0.002       0.433       0.069       1.183
  | Times   86:        0.113       0.333       0.065       0.120       0.002       0.478       0.071       1.183
  | Times   87:        0.081       0.271       0.058       0.082       0.002       0.622       0.067       1.183
  | Times   88:        0.096       0.324       0.063       0.107       0.002       0.523       0.067       1.183
  | Times   89:        0.118       0.350       0.068       0.131       0.002       0.445       0.070       1.183
  | Times   90:        0.128       0.360       0.069       0.138       0.002       0.414       0.073       1.183
  | Times   91:        0.135       0.364       0.070       0.145       0.002       0.397       0.070       1.183
  | Times   92:        0.113       0.342       0.066       0.128       0.002       0.460       0.072       1.183
  | Times   93:        0.111       0.671       0.205       0.113       0.002       0.001       0.080       1.183
  | Times   94:        0.108       0.656       0.201       0.112       0.002       0.024       0.079       1.183
  | Times   95:        0.112       0.656       0.200       0.109       0.002       0.026       0.077       1.183
  | Times   96:        0.094       0.291       0.058       0.091       0.002       0.569       0.078       1.183
  | Times   97:        0.055       0.175       0.027       0.059       0.007       0.783       0.077       1.183
  | Times   98:        0.059       0.162       0.035       0.058       0.007       0.785       0.076       1.183
  | Times   99:        0.113       0.339       0.064       0.117       0.002       0.467       0.080       1.183
  | Times  100:        0.128       0.356       0.064       0.134       0.002       0.415       0.085       1.183
  | Times  101:        0.124       0.354       0.066       0.133       0.002       0.423       0.082       1.183
  | Times  102:        0.114       0.332       0.064       0.120       0.002       0.471       0.081       1.183
  | Times  103:        0.081       0.265       0.057       0.081       0.002       0.619       0.078       1.183
  | Times  104:        0.095       0.318       0.061       0.105       0.002       0.518       0.083       1.183
  | Times  105:        0.120       0.348       0.066       0.129       0.002       0.436       0.082       1.183
  | Times  106:        0.127       0.356       0.066       0.138       0.002       0.408       0.086       1.183
  | Times  107:        0.135       0.361       0.069       0.144       0.002       0.389       0.083       1.183
  | Times  108:        0.116       0.340       0.064       0.128       0.002       0.449       0.084       1.183
  | Times  109:        0.118       0.658       0.197       0.113       0.002       0.003       0.092       1.183
  | Times  110:        0.105       0.649       0.198       0.112       0.002       0.022       0.094       1.183
  | Times  111:        0.099       0.657       0.188       0.111       0.002       0.037       0.089       1.183
  | Times  112:        0.093       0.294       0.058       0.091       0.002       0.572       0.073       1.183
  | Times  113:        0.059       0.176       0.028       0.059       0.007       0.785       0.070       1.183
  | Times  114:        0.059       0.166       0.035       0.058       0.007       0.789       0.070       1.183
  | Times  115:        0.116       0.341       0.064       0.118       0.002       0.464       0.078       1.183
  | Times  116:        0.127       0.361       0.064       0.133       0.002       0.417       0.078       1.183
  | Times  117:        0.123       0.358       0.066       0.132       0.002       0.421       0.081       1.183
  | Times  118:        0.115       0.335       0.064       0.120       0.002       0.469       0.077       1.183
  | Times  119:        0.082       0.271       0.057       0.081       0.002       0.616       0.073       1.183
  | Times  120:        0.099       0.321       0.062       0.107       0.002       0.513       0.079       1.183
  | Times  121:        0.119       0.348       0.067       0.130       0.002       0.439       0.078       1.183
  | Times  122:        0.132       0.359       0.067       0.138       0.002       0.403       0.082       1.183
  | Times  123:        0.133       0.364       0.068       0.146       0.002       0.390       0.079       1.183
  | Times  124:        0.120       0.343       0.065       0.128       0.002       0.446       0.080       1.183
  | Times  125:        0.106       0.670       0.200       0.114       0.002       0.004       0.087       1.183
  | Times  126:        0.110       0.660       0.202       0.113       0.002       0.007       0.089       1.183
  | Times  127:        0.100       0.665       0.190       0.111       0.002       0.026       0.088       1.183
  | Times  sum:       13.688      47.988      10.919      14.644       0.327      54.375       9.466     151.407

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.067
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.50860816 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.300673         -525.19802
      2       2.00000         -19.197328         -522.38587
      3       2.00000         -10.295935         -280.16665
      4       2.00000         -10.249486         -278.90270
      5       2.00000         -10.246029         -278.80864
      6       2.00000         -10.244090         -278.75588
      7       2.00000         -10.241867         -278.69539
      8       2.00000         -10.238425         -278.60172
      9       2.00000         -10.224500         -278.22280
     10       2.00000         -10.223154         -278.18618
     11       2.00000         -10.220219         -278.10632
     12       2.00000         -10.213849         -277.93297
     13       2.00000          -1.124003          -30.58567
     14       2.00000          -1.023443          -27.84929
     15       2.00000          -0.854401          -23.24945
     16       2.00000          -0.826594          -22.49276
     17       2.00000          -0.799380          -21.75223
     18       2.00000          -0.766579          -20.85969
     19       2.00000          -0.723308          -19.68222
     20       2.00000          -0.685303          -18.64805
     21       2.00000          -0.644710          -17.54344
     22       2.00000          -0.619377          -16.85411
     23       2.00000          -0.610810          -16.62100
     24       2.00000          -0.589871          -16.05121
     25       2.00000          -0.577006          -15.70113
     26       2.00000          -0.550164          -14.97073
     27       2.00000          -0.517687          -14.08697
     28       2.00000          -0.495157          -13.47390
     29       2.00000          -0.485941          -13.22312
     30       2.00000          -0.472818          -12.86604
     31       2.00000          -0.457905          -12.46022
     32       2.00000          -0.454669          -12.37218
     33       2.00000          -0.441906          -12.02488
     34       2.00000          -0.433600          -11.79886
     35       2.00000          -0.424748          -11.55799
     36       2.00000          -0.423110          -11.51340
     37       2.00000          -0.404941          -11.01899
     38       2.00000          -0.393060          -10.69571
     39       2.00000          -0.382342          -10.40405
     40       2.00000          -0.380065          -10.34209
     41       2.00000          -0.367186           -9.99163
     42       2.00000          -0.357037           -9.71548
     43       2.00000          -0.354346           -9.64225
     44       2.00000          -0.352854           -9.60166
     45       2.00000          -0.350447           -9.53614
     46       2.00000          -0.344771           -9.38169
     47       2.00000          -0.338566           -9.21285
     48       2.00000          -0.330706           -8.99897
     49       2.00000          -0.296118           -8.05778
     50       2.00000          -0.265225           -7.21715
     51       0.00000           0.007347            0.19993
     52       0.00000           0.028555            0.77701
     53       0.00000           0.034852            0.94837
     54       0.00000           0.040163            1.09288
     55       0.00000           0.043568            1.18554
     56       0.00000           0.046313            1.26023
     57       0.00000           0.057475            1.56398
     58       0.00000           0.059621            1.62237
     59       0.00000           0.067468            1.83590
     60       0.00000           0.078949            2.14832
     61       0.00000           0.082668            2.24951
     62       0.00000           0.092021            2.50402
     63       0.00000           0.097167            2.64404
     64       0.00000           0.098512            2.68064
     65       0.00000           0.109031            2.96688
     66       0.00000           0.112249            3.05446
     67       0.00000           0.117992            3.21072
     68       0.00000           0.122686            3.33847
     69       0.00000           0.124059            3.37582
     70       0.00000           0.129072            3.51223
     71       0.00000           0.137504            3.74167
     72       0.00000           0.140620            3.82647
     73       0.00000           0.148903            4.05184
     74       0.00000           0.153793            4.18491
     75       0.00000           0.156237            4.25143
     76       0.00000           0.160856            4.37711
     77       0.00000           0.173649            4.72523
     78       0.00000           0.186611            5.07794
     79       0.00000           0.197453            5.37296
     80       0.00000           0.199132            5.41865
     81       0.00000           0.202896            5.52107
     82       0.00000           0.208300            5.66813
     83       0.00000           0.216619            5.89450
     84       0.00000           0.218168            5.93666
     85       0.00000           0.226678            6.16823
     86       0.00000           0.230047            6.25990
     87       0.00000           0.237284            6.45683
     88       0.00000           0.243768            6.63326
     89       0.00000           0.250975            6.82938
     90       0.00000           0.255268            6.94619
     91       0.00000           0.258562            7.03582
     92       0.00000           0.268897            7.31705
     93       0.00000           0.277664            7.55562
     94       0.00000           0.279966            7.61825
     95       0.00000           0.286252            7.78932
     96       0.00000           0.297727            8.10156
     97       0.00000           0.303606            8.26153
     98       0.00000           0.308372            8.39123
     99       0.00000           0.319159            8.68476
    100       0.00000           0.326841            8.89380
    101       0.00000           0.330515            8.99376
    102       0.00000           0.339683            9.24325
    103       0.00000           0.343728            9.35331
    104       0.00000           0.353621            9.62252
    105       0.00000           0.356894            9.71158
    106       0.00000           0.361409            9.83443
    107       0.00000           0.368136           10.01750
    108       0.00000           0.376547           10.24638
    109       0.00000           0.380170           10.34495
    110       0.00000           0.386136           10.50728
    111       0.00000           0.393118           10.69729
    112       0.00000           0.393916           10.71899
    113       0.00000           0.402011           10.93928
    114       0.00000           0.404903           11.01797
    115       0.00000           0.408192           11.10747
    116       0.00000           0.410858           11.18003
    117       0.00000           0.412569           11.22657
    118       0.00000           0.426460           11.60457
    119       0.00000           0.432809           11.77733
    120       0.00000           0.439025           11.94648
    121       0.00000           0.441407           12.01130
    122       0.00000           0.445229           12.11530

  Highest occupied state (VBM) at     -7.21714552 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19992920 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.41707472 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.63141784 Ha       -8752.03617817 eV
  | XC energy correction          :         -41.35440960 Ha       -1125.31074031 eV
  | XC potential correction       :          77.92378569 Ha        2120.41409409 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :         -20.05942845 Ha        -545.84482029 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94022654 Ha      -14855.78941837 eV
  | Total energy, T -> 0          :        -545.94022654 Ha      -14855.78941837 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94022654 Ha      -14855.78941837 eV

  Derived energy quantities:
  | Kinetic energy                :         544.23645432 Ha       14809.42741746 eV
  | Electrostatic energy          :       -1010.35383432 Ha      -27493.12666672 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04719130 Ha          -1.28414073 eV
  | Sum of eigenvalues per atom                           :        -243.11211606 eV
  | Total energy (T->0) per atom                          :        -412.66081718 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66081718 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       72.928 s, elapsed       79.680 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.636 s           0.637 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1491E+00
  | Change of unmixed KS density  :  0.6053E-01
  | Change of sum of eigenvalues  :  0.6206E+01 eV
  | Change of total energy        :  0.7089E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.347 s           2.347 s
  | Charge density update                       :        0.637 s           0.637 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.325 s           0.325 s
  | Fock matrix evaluation                      :        1.198 s           1.198 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.572 MB (on task  81)
  |   Maximum:       65.365 MB (on task  75)
  |   Average:       54.603 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.494 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       75.153 MB (on task  11 after allocating gradient_basis_wave)
  |   Average:       63.877 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.402 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.986 MB (ovlp3fn2%dat on task  11)
  |   Average:       45.191 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250629, Time     :  070713.306
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.175341E+00
  | N minus   2      -0.282113E+00
  | N minus   3       0.650323E+00
  | N minus   4       0.143727E+00
  | N minus   5      -0.179078E+01
  Available memory per node after mixing [GB]:    209.93
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.652332E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.249670E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.648150E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.171601E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.489 s, elapsed       40.541 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.326 s           0.326 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17474092543125153
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.81810838
  Full exact exchange energy:    2097.070282571943 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.100       0.296       0.059       0.099       0.002       0.558       0.066       1.180
  | Times    1:        0.061       0.173       0.030       0.062       0.007       0.790       0.057       1.180
  | Times    2:        0.060       0.165       0.033       0.061       0.007       0.796       0.059       1.180
  | Times    3:        0.123       0.338       0.063       0.126       0.002       0.459       0.069       1.180
  | Times    4:        0.135       0.356       0.063       0.143       0.002       0.415       0.067       1.180
  | Times    5:        0.133       0.356       0.065       0.142       0.002       0.412       0.070       1.180
  | Times    6:        0.118       0.334       0.064       0.129       0.002       0.468       0.065       1.180
  | Times    7:        0.084       0.269       0.056       0.086       0.002       0.621       0.061       1.180
  | Times    8:        0.099       0.320       0.061       0.112       0.002       0.517       0.068       1.180
  | Times    9:        0.121       0.349       0.065       0.138       0.002       0.438       0.067       1.180
  | Times   10:        0.131       0.359       0.066       0.148       0.002       0.405       0.070       1.180
  | Times   11:        0.142       0.365       0.069       0.154       0.002       0.379       0.069       1.180
  | Times   12:        0.123       0.343       0.064       0.136       0.002       0.446       0.066       1.180
  | Times   13:        0.117       0.665       0.197       0.119       0.002       0.004       0.077       1.180
  | Times   14:        0.116       0.665       0.194       0.118       0.002       0.006       0.078       1.180
  | Times   15:        0.123       0.666       0.186       0.116       0.002       0.010       0.077       1.180
  | Times   16:        0.099       0.298       0.059       0.097       0.002       0.573       0.052       1.180
  | Times   17:        0.058       0.184       0.029       0.062       0.007       0.798       0.043       1.180
  | Times   18:        0.059       0.162       0.034       0.061       0.007       0.813       0.044       1.180
  | Times   19:        0.120       0.343       0.064       0.126       0.002       0.471       0.054       1.180
  | Times   20:        0.127       0.361       0.066       0.142       0.002       0.430       0.052       1.180
  | Times   21:        0.132       0.360       0.062       0.141       0.002       0.428       0.056       1.180
  | Times   22:        0.112       0.338       0.064       0.129       0.002       0.485       0.050       1.180
  | Times   23:        0.082       0.268       0.056       0.086       0.002       0.639       0.047       1.180
  | Times   24:        0.097       0.324       0.061       0.111       0.002       0.533       0.052       1.180
  | Times   25:        0.120       0.352       0.066       0.138       0.002       0.449       0.054       1.180
  | Times   26:        0.128       0.363       0.067       0.147       0.002       0.420       0.053       1.180
  | Times   27:        0.140       0.369       0.069       0.154       0.002       0.389       0.057       1.180
  | Times   28:        0.120       0.347       0.064       0.136       0.002       0.459       0.051       1.180
  | Times   29:        0.106       0.685       0.203       0.119       0.002       0.004       0.061       1.180
  | Times   30:        0.111       0.667       0.200       0.117       0.002       0.018       0.065       1.180
  | Times   31:        0.104       0.671       0.193       0.116       0.002       0.032       0.062       1.180
  | Times   32:        0.092       0.292       0.060       0.096       0.002       0.582       0.057       1.180
  | Times   33:        0.062       0.177       0.030       0.062       0.007       0.795       0.048       1.180
  | Times   34:        0.061       0.165       0.035       0.061       0.007       0.802       0.049       1.180
  | Times   35:        0.124       0.342       0.065       0.125       0.002       0.462       0.060       1.180
  | Times   36:        0.134       0.361       0.067       0.143       0.002       0.415       0.058       1.180
  | Times   37:        0.129       0.357       0.067       0.142       0.002       0.423       0.060       1.180
  | Times   38:        0.125       0.336       0.065       0.129       0.002       0.465       0.058       1.180
  | Times   39:        0.080       0.269       0.058       0.086       0.002       0.628       0.056       1.180
  | Times   40:        0.101       0.318       0.063       0.113       0.002       0.528       0.056       1.180
  | Times   41:        0.122       0.346       0.066       0.140       0.002       0.442       0.061       1.180
  | Times   42:        0.130       0.358       0.068       0.149       0.002       0.415       0.059       1.180
  | Times   43:        0.141       0.364       0.071       0.156       0.002       0.385       0.063       1.180
  | Times   44:        0.123       0.344       0.066       0.136       0.002       0.453       0.056       1.180
  | Times   45:        0.115       0.671       0.203       0.119       0.002       0.003       0.067       1.180
  | Times   46:        0.106       0.655       0.201       0.119       0.002       0.030       0.068       1.180
  | Times   47:        0.109       0.661       0.194       0.117       0.002       0.029       0.069       1.180
  | Times   48:        0.093       0.291       0.059       0.095       0.002       0.575       0.065       1.180
  | Times   49:        0.059       0.175       0.030       0.061       0.007       0.789       0.058       1.180
  | Times   50:        0.062       0.166       0.035       0.060       0.007       0.792       0.058       1.180
  | Times   51:        0.118       0.340       0.065       0.125       0.002       0.466       0.065       1.180
  | Times   52:        0.127       0.358       0.066       0.142       0.002       0.416       0.069       1.180
  | Times   53:        0.128       0.356       0.066       0.142       0.002       0.420       0.067       1.180
  | Times   54:        0.117       0.334       0.065       0.128       0.002       0.466       0.069       1.180
  | Times   55:        0.082       0.272       0.058       0.086       0.002       0.613       0.066       1.180
  | Times   56:        0.099       0.322       0.063       0.112       0.002       0.517       0.064       1.180
  | Times   57:        0.121       0.349       0.067       0.138       0.002       0.434       0.070       1.180
  | Times   58:        0.127       0.359       0.068       0.147       0.002       0.410       0.067       1.180
  | Times   59:        0.147       0.365       0.071       0.154       0.002       0.371       0.071       1.180
  | Times   60:        0.120       0.343       0.066       0.136       0.002       0.448       0.065       1.180
  | Times   61:        0.104       0.671       0.204       0.119       0.002       0.004       0.077       1.180
  | Times   62:        0.106       0.663       0.206       0.118       0.002       0.013       0.072       1.180
  | Times   63:        0.110       0.662       0.196       0.116       0.002       0.015       0.080       1.180
  | Times   64:        0.090       0.281       0.059       0.090       0.002       0.560       0.099       1.180
  | Times   65:        0.057       0.167       0.031       0.058       0.007       0.763       0.097       1.180
  | Times   66:        0.057       0.162       0.033       0.057       0.007       0.768       0.096       1.180
  | Times   67:        0.116       0.330       0.064       0.117       0.002       0.449       0.101       1.180
  | Times   68:        0.124       0.348       0.066       0.133       0.002       0.402       0.106       1.180
  | Times   69:        0.129       0.346       0.064       0.132       0.002       0.406       0.102       1.180
  | Times   70:        0.112       0.325       0.065       0.121       0.002       0.451       0.104       1.180
  | Times   71:        0.082       0.266       0.058       0.082       0.002       0.590       0.101       1.180
  | Times   72:        0.096       0.314       0.063       0.107       0.002       0.499       0.100       1.180
  | Times   73:        0.112       0.338       0.067       0.132       0.002       0.425       0.105       1.180
  | Times   74:        0.127       0.349       0.069       0.139       0.002       0.392       0.103       1.180
  | Times   75:        0.131       0.354       0.070       0.146       0.002       0.373       0.105       1.180
  | Times   76:        0.116       0.336       0.065       0.128       0.002       0.430       0.102       1.180
  | Times   77:        0.102       0.644       0.203       0.114       0.002       0.001       0.114       1.180
  | Times   78:        0.101       0.641       0.202       0.113       0.002       0.015       0.107       1.180
  | Times   79:        0.099       0.647       0.195       0.111       0.002       0.015       0.111       1.180
