------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085833.861
  Time zero on CPU 1             :   0.162376146000000E+03  s.
  Internal wall clock time zero  :           521715513.861  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A6A1EC7-04EB-4EFE-A14B-9653484A9BF3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  107:        5.893      17.488       2.629       6.841       3.851      29.033       2.027      67.762
  | Times  108:        6.110      12.684       2.129       6.341       3.850      34.815       1.833      67.762
  | Times  109:        5.294      21.206       6.003       5.527       3.851      24.204       1.677      67.762
  | Times  110:        6.147      12.995       2.617       6.713       3.851      33.692       1.749      67.762
  | Times  111:        3.470      16.447       4.151       2.580       0.462      39.491       1.161      67.762
  | Times  112:        3.396      14.441       4.374       2.593       0.462      41.326       1.170      67.762
  | Times  113:        6.383      20.965       2.923       7.657       4.431      23.334       2.070      67.762
  | Times  114:        4.983      14.539       2.637       6.399       4.431      32.864       1.910      67.762
  | Times  115:        5.523      11.945       1.785       7.107       4.431      35.002       1.969      67.762
  | Times  116:        5.734      16.877       2.523       8.087       4.431      27.793       2.318      67.762
  | Times  117:        4.905      12.592       2.124       7.533       4.431      33.971       2.207      67.762
  | Times  118:        4.370      17.420       5.547       7.387       4.431      26.476       2.132      67.762
  | Times  119:        5.441      12.532       2.545       7.549       4.431      33.120       2.144      67.762
  | Times  120:        5.144      27.430       7.770       4.414       0.414      21.252       1.339      67.762
  | Times  121:        4.570      19.293       4.480       4.358       0.414      33.330       1.317      67.762
  | Times  122:        4.288      22.615       5.847       4.737       0.449      28.571       1.256      67.762
  | Times  123:        4.184      14.675       3.780       4.635       0.449      38.812       1.229      67.762
  | Times  124:        4.604      22.929       5.721       5.289       0.468      27.459       1.292      67.762
  | Times  125:        4.549      18.188       4.322       5.358       0.468      33.577       1.301      67.762
  | Times  126:        4.374      25.124       7.320       4.699       0.542      24.379       1.324      67.762
  | Times  127:        4.686      18.014       4.407       4.770       0.542      34.012       1.331      67.762
  | Times  sum:      694.511    2584.169     517.831     842.823     412.428    3379.880     241.951    8673.592

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.018       0.000       0.001       0.000       0.000       0.000       0.835       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.769       0.018       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.680       2.923
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.94259016 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241500         -523.58784
      2       2.00000         -19.230638         -523.29228
      3       2.00000         -10.274323         -279.57855
      4       2.00000         -10.263505         -279.28418
      5       2.00000          -1.057525          -28.77672
      6       2.00000          -1.050893          -28.59625
      7       2.00000          -0.714178          -19.43378
      8       2.00000          -0.700696          -19.06691
      9       2.00000          -0.529608          -14.41137
     10       2.00000          -0.521382          -14.18753
     11       2.00000          -0.461448          -12.55663
     12       2.00000          -0.458609          -12.47938
     13       2.00000          -0.452131          -12.30311
     14       2.00000          -0.450702          -12.26424
     15       2.00000          -0.367075           -9.98863
     16       2.00000          -0.352569           -9.59389
     17       2.00000          -0.302663           -8.23588
     18       2.00000          -0.288616           -7.85364
     19       0.00000          -0.001159           -0.03155
     20       0.00000           0.003260            0.08870
     21       0.00000           0.006534            0.17780
     22       0.00000           0.016030            0.43619
     23       0.00000           0.022792            0.62021
     24       0.00000           0.026403            0.71845
     25       0.00000           0.027154            0.73889
     26       0.00000           0.028937            0.78742
     27       0.00000           0.032366            0.88072
     28       0.00000           0.040611            1.10508
     29       0.00000           0.055523            1.51087
     30       0.00000           0.060939            1.65824
     31       0.00000           0.062405            1.69812
     32       0.00000           0.067053            1.82460
     33       0.00000           0.072226            1.96537
     34       0.00000           0.076658            2.08596
     35       0.00000           0.078523            2.13672
     36       0.00000           0.080613            2.19360
     37       0.00000           0.083538            2.27317
     38       0.00000           0.090015            2.44944
     39       0.00000           0.093063            2.53238

  Highest occupied state (VBM) at     -7.85363508 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.03154523 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82208985 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.43612230 Ha       -3630.98163011 eV
  | XC energy correction          :         -15.93016815 Ha        -433.48193057 eV
  | XC potential correction       :          30.02288732 Ha         816.96433076 eV
  | Free-atom electrostatic energy:        -105.90640803 Ha       -2881.85998987 eV
  | Hartree energy correction     :         -20.39883017 Ha        -555.08041114 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.64864132 Ha       -6684.43963094 eV
  | Total energy, T -> 0          :        -245.64864132 Ha       -6684.43963094 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.64864132 Ha       -6684.43963094 eV

  Derived energy quantities:
  | Kinetic energy                :         214.31455359 Ha        5831.79572163 eV
  | Electrostatic energy          :        -429.21819205 Ha      -11679.62125828 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00979996 Ha          -0.26667041 eV
  | Sum of eigenvalues per atom                           :        -100.86060084 eV
  | Total energy (T->0) per atom                          :        -185.67887864 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.67887864 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      537.888 s, elapsed      574.688 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2547E-01
  | Change of unmixed KS density  :  0.2547E-01
  | Change of sum of eigenvalues  : -0.6385E-01 eV
  | Change of total energy        : -0.1660E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       75.374 s          75.380 s
  | Charge density update                       :        4.574 s           4.574 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.107 s           0.107 s
  | Integration                                 :        2.423 s           2.424 s
  | Fock matrix evaluation                      :       67.884 s          67.889 s
  | Solution of K.-S. eqns.                     :        0.378 s           0.378 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.972 MB (on task  97)
  |   Maximum:      295.526 MB (on task  25)
  |   Average:      205.479 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      244.802 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      629.158 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      401.393 MB
  | Largest tracked array allocation so far:
  |   Minimum:      102.425 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      215.187 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  090257.577
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.321732E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.106784E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.081 s, elapsed      301.748 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.778865814208984
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16696164
  Full exact exchange energy:     806.372703923161 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.844      31.987       3.639      11.280       5.587       5.449       2.919      67.704
  | Times    1:        6.366      25.946       3.341      10.125       5.587      13.484       2.856      67.704
  | Times    2:        6.424      16.352       2.328      10.314       5.587      23.829       2.870      67.704
  | Times    3:        6.580      24.954       3.486      10.240       5.587      13.996       2.861      67.704
  | Times    4:        6.477      25.350       4.767      10.135       5.587      12.645       2.743      67.704
  | Times    5:        7.210      19.768       4.130      11.643       5.587      16.592       2.775      67.704
  | Times    6:        4.527      18.521       2.932       9.724       5.587      23.793       2.621      67.704
  | Times    7:        6.706      31.509       3.530      10.970       5.298       7.414       2.277      67.704
  | Times    8:        5.712      23.726       3.289       9.404       5.298      17.602       2.673      67.704
  | Times    9:        5.700      16.681       2.219       9.488       5.298      25.638       2.680      67.704
  | Times   10:        7.246      24.444       3.478       9.842       5.298      14.675       2.721      67.704
  | Times   11:        6.500      23.134       4.686      10.102       5.298      15.271       2.714      67.704
  | Times   12:        7.340      18.831       4.051       8.097       5.298      21.933       2.155      67.704
  | Times   13:        6.738      17.107       2.927       8.220       5.298      25.267       2.148      67.704
  | Times   14:        5.084      29.109       4.848       4.190       0.443      22.633       1.397      67.705
  | Times   15:        4.874      21.676       7.002       3.986       0.443      28.380       1.343      67.705
  | Times   16:        6.333      30.611       5.131       5.160       0.373      18.688       1.408      67.704
  | Times   17:        4.831      26.757       7.269       4.227       0.373      22.894       1.353      67.704
  | Times   18:        7.083      25.915       3.602       9.767       5.007      14.124       2.206      67.704
  | Times   19:        6.306      33.786       3.890       9.203       5.007       7.377       2.135      67.704
  | Times   20:        7.494      26.420       4.212      11.686       5.007      10.175       2.710      67.704
  | Times   21:        5.366      28.773       4.257       9.855       5.007      11.864       2.582      67.704
  | Times   22:        6.518      21.734       3.018      10.604       5.007      18.160       2.664      67.704
  | Times   23:        7.500      22.390       3.411      11.476       5.007      15.190       2.730      67.704
  | Times   24:        6.083      19.634       3.366      10.697       5.007      20.959       1.958      67.704
  | Times   25:        7.411      25.486       3.516      12.180       5.913      10.689       2.509      67.705
  | Times   26:        5.976      34.934       3.869      10.988       5.913       3.607       2.417      67.704
  | Times   27:        7.917      26.449       4.242      11.435       5.913       9.257       2.490      67.704
  | Times   28:        6.643      27.788       4.231      10.905       5.913       9.638       2.587      67.704
  | Times   29:        7.453      24.020       3.215      11.075       5.913      13.405       2.624      67.704
  | Times   30:        8.282      21.162       3.079      11.314       5.913      15.322       2.632      67.704
  | Times   31:        6.206      20.669       3.274       9.906       5.913      19.179       2.557      67.705
  | Times   32:        4.530      28.592       5.178       5.244       0.397      22.443       1.319      67.704
  | Times   33:        5.169      24.240       6.942       5.323       0.397      24.250       1.383      67.704
  | Times   34:        5.748      32.250       7.026       6.579       0.378      14.337       1.387      67.704
  | Times   35:        5.460      28.119       6.460       6.529       0.378      19.365       1.393      67.705
  | Times   36:        5.140      31.068       6.517       6.829       0.443      16.278       1.429      67.704
  | Times   37:        5.093      25.054       6.028       6.243       0.443      23.453       1.389      67.704
  | Times   38:        5.200      33.980       7.443       6.159       0.415      13.123       1.385      67.705
  | Times   39:        6.010      27.804       6.397       6.726       0.415      18.922       1.430      67.705
  | Times   40:        3.630      16.185       3.768       3.106       0.412      39.393       1.210      67.704
  | Times   41:        3.797      13.596       4.729       3.146       0.412      40.785       1.240      67.704
  | Times   42:        3.976      19.147       4.402       3.438       0.374      35.199       1.168      67.704
  | Times   43:        4.380      16.313       5.717       3.476       0.374      36.244       1.201      67.704
  | Times   44:        6.233      26.883       3.452       7.467       3.866      18.019       1.784      67.704
  | Times   45:        4.328      20.873       3.253       5.702       3.866      28.025       1.658      67.705
  | Times   46:        4.548      13.391       2.070       5.882       3.866      36.265       1.681      67.705
  | Times   47:        5.512      22.895       3.416       6.987       3.866      23.257       1.771      67.704
  | Times   48:        7.675      12.997       2.568       6.275       3.866      32.519       1.804      67.704
  | Times   49:        6.107      21.553       5.656       4.943       3.866      23.836       1.743      67.704
  | Times   50:        7.521      16.779       2.903       6.222       3.866      28.622       1.792      67.705
  | Times   51:        3.611      16.000       3.679       2.964       0.540      39.756       1.156      67.704
  | Times   52:        3.713      13.159       4.359       2.960       0.540      41.811       1.162      67.704
  | Times   53:        4.569      22.870       4.198       4.631       0.378      29.820       1.238      67.704
  | Times   54:        4.958      19.021       6.073       4.792       0.378      31.226       1.255      67.704
  | Times   55:        5.274      19.984       2.749       4.760       3.841      29.388       1.709      67.705
  | Times   56:        5.831      12.567       2.957       6.437       3.841      33.896       2.176      67.705
  | Times   57:        4.368      15.520       2.391       5.496       3.841      34.027       2.063      67.705
  | Times   58:        4.560      12.495       2.031       5.527       3.841      37.186       2.065      67.705
  | Times   59:        6.228      18.385       5.487       7.245       3.841      24.343       2.175      67.705
  | Times   60:        4.579      10.552       2.521       5.026       3.841      39.539       1.647      67.705
  | Times   61:        5.798      27.630       6.356       5.408       0.387      20.787       1.338      67.704
  | Times   62:        5.445      24.354       7.624       5.346       0.387      23.226       1.323      67.704
  | Times   63:        4.911      25.658       5.331       4.938       0.656      24.914       1.297      67.704
  | Times   64:        5.032      20.022       5.786       5.895       0.656      28.995       1.319      67.704
  | Times   65:        4.961      24.516       4.794       5.623       0.390      26.078       1.342      67.704
  | Times   66:        5.055      19.014       5.953       5.655       0.390      30.305       1.334      67.704
  | Times   67:        4.553      21.570       4.372       3.319       0.477      32.188       1.224      67.704
  | Times   68:        4.408      17.219       5.291       3.479       0.477      35.584       1.246      67.704
  | Times   69:        5.454      22.926       4.587       5.199       5.784      21.741       2.013      67.704
  | Times   70:        6.094      20.591       5.534       5.461       5.785      22.201       2.038      67.704
  | Times   71:        4.401      16.151       2.569       4.581       5.785      32.295       1.923      67.704
  | Times   72:        4.995      10.559       1.677       5.863       5.785      36.290       2.535      67.704
  | Times   73:        6.028       9.153       1.495       6.093       5.785      36.576       2.575      67.704
  | Times   74:        4.710      12.040       2.937       5.488       5.785      34.320       2.425      67.704
  | Times   75:        5.410      21.379       4.072       7.471       4.176      23.181       2.015      67.704
  | Times   76:        5.992      18.779       4.923       8.015       4.176      23.466       2.354      67.705
  | Times   77:        4.473      16.076       2.460       7.017       4.176      31.260       2.242      67.704
  | Times   78:        4.605      10.749       1.665       6.715       4.176      37.541       2.254      67.705
  | Times   79:        6.090       8.968       1.504       8.379       4.176      36.212       2.376      67.705
  | Times   80:        4.384      12.698       3.169       3.075       4.176      38.690       1.513      67.704
  | Times   81:        6.670      21.439       3.432       7.661       5.620      20.489       2.393      67.704
  | Times   82:        4.828      26.824       3.482       6.401       5.620      18.276       2.274      67.705
  | Times   83:        4.760      21.797       3.590       6.247       5.620      23.417       2.274      67.705
  | Times   84:        5.767      23.232       4.658       7.252       5.620      18.544       2.630      67.704
  | Times   85:        7.941      20.829       2.754       8.362       5.620      19.568       2.631      67.704
  | Times   86:        5.959      16.654       2.862       6.986       5.620      27.079       2.545      67.704
  | Times   87:        5.909      15.118       2.607       6.588       5.620      29.330       2.532      67.704
  | Times   88:        5.697      23.336       3.751       7.120       4.513      20.972       2.315      67.704
  | Times   89:        4.243      20.939       2.476       6.592       4.513      26.722       2.218      67.705
  | Times   90:        6.024      15.676       3.993       7.367       4.513      27.834       2.296      67.704
  | Times   91:        6.771      16.392       2.799       7.909       4.513      26.967       2.354      67.705
  | Times   92:        5.356      21.245       2.936       7.207       4.513      24.322       2.125      67.705
  | Times   93:        4.990       9.570       1.614       6.148       4.513      38.873       1.996      67.704
  | Times   94:        4.430      13.917       3.380       5.475       4.513      34.037       1.952      67.704
  | Times   95:        6.036      30.044       9.964       5.158       0.105      15.069       1.328      67.705
  | Times   96:        3.476      18.187       4.815       2.688       0.390      36.935       1.214      67.705
  | Times   97:        3.579       9.572       2.646       2.707       0.390      47.620       1.189      67.705
  | Times   98:        3.537      18.897       5.097       2.798       0.441      35.782       1.153      67.704
  | Times   99:        3.662       9.908       2.698       2.809       0.441      47.070       1.118      67.705
  | Times  100:        3.618      21.283       5.951       3.085       0.440      32.146       1.181      67.704
  | Times  101:        3.949      10.777       2.966       3.035       0.440      45.370       1.168      67.704
  | Times  102:        3.569      20.869       5.755       3.112       0.416      32.787       1.196      67.705
  | Times  103:        3.902      10.824       2.960       3.075       0.416      45.344       1.184      67.704
  | Times  104:        5.446      22.549       3.057       6.038       3.834      24.791       1.990      67.704
  | Times  105:        4.120      20.401       3.030       5.482       3.834      28.912       1.926      67.704
  | Times  106:        5.716      13.210       1.830       6.024       3.834      35.107       1.983      67.704
  | Times  107:        5.895      17.426       2.628       6.821       3.834      29.061       2.039      67.704
  | Times  108:        6.094      12.690       2.131       6.326       3.834      34.784       1.846      67.704
  | Times  109:        5.257      21.116       6.035       5.567       3.834      24.209       1.686      67.704
  | Times  110:        6.137      12.946       2.601       6.694       3.834      33.731       1.761      67.704
  | Times  111:        3.445      16.436       4.156       2.574       0.453      39.467       1.175      67.704
  | Times  112:        3.452      14.418       4.401       2.591       0.452      41.199       1.191      67.704
  | Times  113:        6.372      20.945       2.913       7.676       4.412      23.307       2.079      67.704
  | Times  114:        4.981      14.479       2.615       6.427       4.413      32.872       1.919      67.704
  | Times  115:        5.498      11.931       1.799       7.147       4.413      34.937       1.980      67.704
  | Times  116:        5.717      16.851       2.520       8.099       4.413      27.776       2.329      67.704
  | Times  117:        4.862      12.575       2.120       7.546       4.412      33.968       2.220      67.704
  | Times  118:        4.301      17.410       5.550       7.404       4.413      26.482       2.145      67.704
  | Times  119:        5.423      12.529       2.539       7.577       4.412      33.067       2.157      67.704
  | Times  120:        5.062      27.373       7.740       4.429       0.411      21.333       1.357      67.704
  | Times  121:        4.544      19.264       4.484       4.365       0.411      33.303       1.333      67.704
  | Times  122:        4.377      22.546       5.799       4.751       0.417      28.532       1.283      67.704
  | Times  123:        4.172      14.659       3.730       4.637       0.417      38.832       1.257      67.704
  | Times  124:        4.496      22.918       5.702       5.283       0.484      27.513       1.309      67.704
  | Times  125:        4.556      18.169       4.323       5.381       0.484      33.474       1.317      67.704
  | Times  126:        4.363      25.040       7.282       4.739       0.549      24.398       1.333      67.704
  | Times  127:        4.668      17.988       4.402       4.822       0.549      33.935       1.341      67.704
  | Times  sum:      691.899    2581.147     517.279     841.550     411.408    3379.849     243.038    8666.170

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.838       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.764       0.018       0.000       0.004       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.679       2.919
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.082 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.96944464 eV
  Highest occupied state (VBM) at     -7.89734671 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.04154256 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85580415 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.47374027 Ha       -3632.00526717 eV
  | XC energy correction          :         -15.92614840 Ha        -433.37254761 eV
  | XC potential correction       :          30.01841983 Ha         816.84276409 eV
  | Free-atom electrostatic energy:        -105.90640803 Ha       -2881.85998987 eV
  | Hartree energy correction     :         -20.36009126 Ha        -554.02627186 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.64796813 Ha       -6684.42131241 eV
  | Total energy, T -> 0          :        -245.64796813 Ha       -6684.42131241 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.64796813 Ha       -6684.42131241 eV

  Derived energy quantities:
  | Kinetic energy                :         214.32913009 Ha        5832.19236834 eV
  | Electrostatic energy          :        -429.23489622 Ha      -11680.07580185 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00972883 Ha          -0.26473480 eV
  | Sum of eigenvalues per atom                           :        -100.88903520 eV
  | Total energy (T->0) per atom                          :        -185.67836979 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.67836979 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      538.131 s, elapsed      574.441 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2604E-01
  | Change of unmixed KS density  :  0.2725E-02
  | Change of sum of eigenvalues  : -0.1024E+01 eV
  | Change of total energy        :  0.1832E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       75.325 s          75.331 s
  | Charge density update                       :        4.572 s           4.573 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        2.436 s           2.436 s
  | Fock matrix evaluation                      :       67.827 s          67.832 s
  | Solution of K.-S. eqns.                     :        0.377 s           0.377 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.973 MB (on task  97)
  |   Maximum:      295.528 MB (on task  25)
  |   Average:      205.481 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      244.802 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      629.158 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      401.393 MB
  | Largest tracked array allocation so far:
  |   Minimum:      102.425 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      215.187 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  090412.908
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.263645E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.112102E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.140 s, elapsed      302.213 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.778230428695679
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16691181
  Full exact exchange energy:     806.536362449061 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.835      32.058       3.640      11.283       5.610       5.255       2.901      67.583
  | Times    1:        6.329      26.097       3.353      10.141       5.610      13.235       2.818      67.583
  | Times    2:        6.433      16.490       2.314      10.337       5.610      23.552       2.847      67.583
  | Times    3:        6.575      25.111       3.500      10.264       5.610      13.685       2.836      67.583
  | Times    4:        6.472      25.459       4.766      10.155       5.610      12.403       2.717      67.583
  | Times    5:        7.207      19.777       4.138      11.604       5.610      16.503       2.744      67.582
  | Times    6:        4.517      18.601       2.935       9.723       5.610      23.600       2.596      67.582
  | Times    7:        6.699      31.608       3.530      11.003       5.342       7.168       2.233      67.583
  | Times    8:        5.708      23.868       3.293       9.394       5.342      17.335       2.643      67.583
  | Times    9:        5.709      16.691       2.223       9.460       5.342      25.510       2.648      67.583
  | Times   10:        7.238      24.602       3.482       9.840       5.342      14.388       2.691      67.583
  | Times   11:        6.425      23.166       4.687      10.081       5.342      15.199       2.683      67.583
  | Times   12:        7.325      18.872       4.063       8.113       5.342      21.740       2.128      67.583
  | Times   13:        6.731      17.158       2.926       8.220       5.342      25.086       2.121      67.583
