------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.794
  Time zero on CPU 1             :   0.679180700000000E+01  s.
  Internal wall clock time zero  :           520885695.794  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5BBAF00E-021B-49BB-ACEF-9305F55A5111

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    582       0.00000           5.160585          140.42665
    583       0.00000           5.170073          140.68485
    584       0.00000           5.178361          140.91037
    585       0.00000           5.192680          141.30000
    586       0.00000           5.194621          141.35283
    587       0.00000           5.213217          141.85885
    588       0.00000           5.228794          142.28272
    589       0.00000           5.233349          142.40667
    590       0.00000           5.238812          142.55532
    591       0.00000           5.246612          142.76757
    592       0.00000           5.255274          143.00328
    593       0.00000           5.289304          143.92928
    594       0.00000           5.303233          144.30831
    595       0.00000           5.318967          144.73645
    596       0.00000           5.329170          145.01411
    597       0.00000           5.346508          145.48588
    598       0.00000           5.354052          145.69117
    599       0.00000           5.369338          146.10713
    600       0.00000           5.375338          146.27040
    601       0.00000           5.392108          146.72673
    602       0.00000           5.396126          146.83606
    603       0.00000           5.439896          148.02711
    604       0.00000           5.456126          148.46875
    605       0.00000           5.468462          148.80443
    606       0.00000           5.481355          149.15525
    607       0.00000           5.485926          149.27965
    608       0.00000           5.489601          149.37964
    609       0.00000           5.522533          150.27576
    610       0.00000           5.568548          151.52791
    611       0.00000           5.576360          151.74048
    612       0.00000           5.597984          152.32890
    613       0.00000           5.670097          154.29118
    614       0.00000           5.675755          154.44516
    615       0.00000           5.679426          154.54505
    616       0.00000           5.692858          154.91055
    617       0.00000           5.737293          156.11968
    618       0.00000           5.747275          156.39131
    619       0.00000           5.776671          157.19122
    620       0.00000           5.781473          157.32189
    621       0.00000           5.813379          158.19008
    622       0.00000           5.824314          158.48766
    623       0.00000           5.843557          159.01129
    624       0.00000           5.850439          159.19855
    625       0.00000           5.877397          159.93210
    626       0.00000           5.890426          160.28664
    627       0.00000           5.904498          160.66956
    628       0.00000           5.918666          161.05509
    629       0.00000           5.934867          161.49594
    630       0.00000           5.947795          161.84775
    631       0.00000           6.011765          163.58844
    632       0.00000           6.023223          163.90023
    633       0.00000           6.030014          164.08502
    634       0.00000           6.034108          164.19644
    635       0.00000           6.097398          165.91865
    636       0.00000           6.105816          166.14772
    637       0.00000           6.163931          167.72909
    638       0.00000           6.179852          168.16234
    639       0.00000           6.195725          168.59426
    640       0.00000           6.197830          168.65153
    641       0.00000           6.298591          171.39339
    642       0.00000           6.307643          171.63969
    643       0.00000           6.323699          172.07660
    644       0.00000           6.331815          172.29744
    645       0.00000           6.359784          173.05851
    646       0.00000           6.386566          173.78731
    647       0.00000           6.443717          175.34247
    648       0.00000           6.452329          175.57681
    649       0.00000           6.542813          178.03901
    650       0.00000           6.562841          178.58398
    651       0.00000           6.607508          179.79945
    652       0.00000           6.612298          179.92977
    653       0.00000           6.724300          182.97751
    654       0.00000           6.740558          183.41991
    655       0.00000           6.843904          186.23209
    656       0.00000           6.845527          186.27627
    657       0.00000           6.968357          189.61864
    658       0.00000           6.972950          189.74362
    659       0.00000           6.984639          190.06171
    660       0.00000           7.060183          192.11735
    661       0.00000           7.070108          192.38743
    662       0.00000           7.080165          192.66108
    663       0.00000           7.098847          193.16946
    664       0.00000           7.116250          193.64301
    665       0.00000           7.150015          194.56180
    666       0.00000           7.205885          196.08210
    667       0.00000           7.245000          197.14647
    668       0.00000           7.274412          197.94682
    669       0.00000           7.432431          202.24673
    670       0.00000           7.440442          202.46474
    671       0.00000           7.518051          204.57657
    672       0.00000           7.530682          204.92028
    673       0.00000           7.583135          206.34760
    674       0.00000           7.585719          206.41791
    675       0.00000           7.748048          210.83511
    676       0.00000           7.789518          211.96358
    677       0.00000           7.852065          213.66555
    678       0.00000           7.876726          214.33663
    679       0.00000           8.189704          222.85317
    680       0.00000           8.253110          224.57855
    681       0.00000           8.336095          226.83670
    682       0.00000           8.345970          227.10540
    683       0.00000           8.362894          227.56592
    684       0.00000           8.395904          228.46418
    685       0.00000           8.410557          228.86289
    686       0.00000           8.424379          229.23901
    687       0.00000           8.532810          232.18957
    688       0.00000           8.571285          233.23653
    689       0.00000           8.608799          234.25734
    690       0.00000           8.625054          234.69966
    691       0.00000           8.696971          236.65663
    692       0.00000           8.744758          237.95696
    693       0.00000           8.780035          238.91690
    694       0.00000           8.872378          241.42969
    695       0.00000           8.917820          242.66624
    696       0.00000           8.988716          244.59542
    697       0.00000           9.877458          268.77930
    698       0.00000           9.881707          268.89494
    699       0.00000           9.986518          271.74697
    700       0.00000           9.992741          271.91631
    701       0.00000          10.021872          272.70902
    702       0.00000          10.027149          272.85260
    703       0.00000          10.147432          276.12567
    704       0.00000          10.182304          277.07460
    705       0.00000          10.263612          279.28709
    706       0.00000          10.280438          279.74495
    707       0.00000          10.375004          282.31823
    708       0.00000          10.394191          282.84032
    709       0.00000          10.479731          285.16800
    710       0.00000          10.535806          286.69388
    711       0.00000          10.669413          290.32949
    712       0.00000          10.677669          290.55417
    713       0.00000          10.693096          290.97395
    714       0.00000          10.701201          291.19449
    715       0.00000          10.982405          298.84644
    716       0.00000          11.006508          299.50233
    717       0.00000          11.189369          304.47823
    718       0.00000          11.206957          304.95682
    719       0.00000          11.469247          312.09410
    720       0.00000          11.487641          312.59461
    721       0.00000          11.737326          319.38890
    722       0.00000          11.746955          319.65091
    723       0.00000          11.773298          320.36774
    724       0.00000          11.782927          320.62976
    725       0.00000          11.877628          323.20670
    726       0.00000          11.945374          325.05017
    727       0.00000          11.967213          325.64444
    728       0.00000          11.993003          326.34623
    729       0.00000          12.121271          329.83658
    730       0.00000          12.154792          330.74872
    731       0.00000          12.179108          331.41038
    732       0.00000          12.199721          331.97131
    733       0.00000          12.209529          332.23818
    734       0.00000          12.269431          333.86820
    735       0.00000          12.321059          335.27306
    736       0.00000          12.420951          337.99127
    737       0.00000          12.697973          345.52944
    738       0.00000          12.718212          346.08016
    739       0.00000          12.735240          346.54351
    740       0.00000          12.750861          346.96858
    741       0.00000          12.863982          350.04677
    742       0.00000          12.903948          351.13429
    743       0.00000          13.261262          360.85729
    744       0.00000          13.289676          361.63049
    745       0.00000          13.415195          365.04602
    746       0.00000          13.471597          366.58082
    747       0.00000          13.822824          376.13817
    748       0.00000          14.180596          385.87364
    749       0.00000          14.378366          391.25525
    750       0.00000          14.391134          391.60269
    751       0.00000          15.156817          412.43799
    752       0.00000          15.242728          414.77573
    753       0.00000          15.253870          415.07892
    754       0.00000          15.380033          418.51200
    755       0.00000          17.377780          472.87346
    756       0.00000          17.618781          479.43143
    757       0.00000          19.484546          530.20147
    758       0.00000          19.972803          543.48763
    759       0.00000          25.812687          702.39896
    760       0.00000          25.841823          703.19179
    761       0.00000          26.976353          734.06390
    762       0.00000          26.998950          734.67881
    763       0.00000          27.261378          741.81983
    764       0.00000          27.265952          741.94430
    765       0.00000          27.506836          748.49908
    766       0.00000          27.530285          749.13718
    767       0.00000          27.622306          751.64120
    768       0.00000          27.632551          751.91997
    769       0.00000          96.523295         2626.53251
    770       0.00000          96.965945         2638.57760
    771       0.00000         187.695232         5107.44712
    772       0.00000         187.806222         5110.46733
    773       0.00000         192.116431         5227.75409
    774       0.00000         192.156374         5228.84097
    775       0.00000         193.018157         5252.29129
    776       0.00000         193.046493         5253.06233
    777       0.00000         194.119249         5282.25352
    778       0.00000         194.125417         5282.42137
    779       0.00000         194.988627         5305.91050
    780       0.00000         195.002110         5306.27740

  Highest occupied state (VBM) at    -10.84390021 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.46030584 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.38359438 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75397025 Ha       -8918.63930599 eV
  | XC energy correction          :         -77.50475218 Ha       -2109.01161228 eV
  | XC potential correction       :          99.61851869 Ha        2710.75781552 eV
  | Free-atom electrostatic energy:        -241.04128064 Ha       -6559.06696777 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68148438 Ha      -14875.96007052 eV
  | Total energy, T -> 0          :        -546.68148438 Ha      -14875.96007052 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68148438 Ha      -14875.96007052 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02909075 Ha       14640.51646050 eV
  | Electrostatic energy          :       -1007.20582294 Ha      -27407.46491874 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.73998072 eV
  | Total energy (T->0) per atom                          :        -413.22111307 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22111307 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.653 s           2.277 s
  | Boundary condition initialization           :        0.066 s           0.069 s
  | Integration                                 :        0.472 s           0.536 s
  | Solution of K.-S. eqns.                     :        0.276 s           0.466 s
  | Grid partitioning                           :        0.679 s           0.748 s
  | Preloading free-atom quantities on grid     :        0.145 s           0.168 s
  | Free-atom superposition energy              :        0.018 s           0.018 s
  | Total energy evaluation                     :        0.008 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        7.864 MB (on task   9)
  |   Maximum:        7.907 MB (on task   0)
  |   Average:        7.867 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.063 MB (on task  23 after allocating wave)
  |   Maximum:       15.475 MB (on task  76 after allocating wave)
  |   Average:       14.813 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    225.88
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       58.187 s, elapsed       63.746 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.018 s           0.017 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.523 s           0.523 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.535 s           0.559 s
  Available memory before start of SCF loop [GB]:    224.93

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250704, Time     :  182820.879
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    224.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.218028E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.105673E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.216737E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.102 s, elapsed        0.108 s
  | RMS charge density error from multipole expansion :   0.108793E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.806 s, elapsed       32.324 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.260 s           0.260 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.053 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.29547870 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.986839         -516.65817
      2       2.00000         -18.986269         -516.64265
      3       2.00000         -10.144887         -276.05642
      4       2.00000         -10.144689         -276.05104
      5       2.00000         -10.140082         -275.92567
      6       2.00000         -10.139872         -275.91996
      7       2.00000         -10.139747         -275.91656
      8       2.00000         -10.139356         -275.90592
      9       2.00000         -10.139300         -275.90439
     10       2.00000         -10.138048         -275.87032
     11       2.00000         -10.137496         -275.85531
     12       2.00000         -10.136645         -275.83214
     13       2.00000          -1.092246          -29.72153
     14       2.00000          -1.088526          -29.62031
     15       2.00000          -0.920910          -25.05924
     16       2.00000          -0.919832          -25.02990
     17       2.00000          -0.865315          -23.54641
     18       2.00000          -0.863858          -23.50676
     19       2.00000          -0.788610          -21.45918
     20       2.00000          -0.786606          -21.40463
     21       2.00000          -0.716412          -19.49457
     22       2.00000          -0.715590          -19.47218
     23       2.00000          -0.696698          -18.95813
     24       2.00000          -0.695720          -18.93151
     25       2.00000          -0.613763          -16.70134
     26       2.00000          -0.612575          -16.66903
     27       2.00000          -0.601894          -16.37836
     28       2.00000          -0.601856          -16.37734
     29       2.00000          -0.566695          -15.42057
     30       2.00000          -0.566183          -15.40663
     31       2.00000          -0.558676          -15.20233
     32       2.00000          -0.557996          -15.18383
     33       2.00000          -0.553573          -15.06350
     34       2.00000          -0.552830          -15.04327
     35       2.00000          -0.519073          -14.12469
     36       2.00000          -0.518553          -14.11054
     37       2.00000          -0.512250          -13.93904
     38       2.00000          -0.511734          -13.92500
     39       2.00000          -0.485755          -13.21806
     40       2.00000          -0.484942          -13.19593
     41       2.00000          -0.473126          -12.87442
     42       2.00000          -0.472365          -12.85371
     43       2.00000          -0.470814          -12.81150
     44       2.00000          -0.470764          -12.81015
     45       2.00000          -0.448447          -12.20286
     46       2.00000          -0.447595          -12.17969
     47       2.00000          -0.446563          -12.15160
     48       2.00000          -0.442372          -12.03755
     49       2.00000          -0.384435          -10.46100
     50       2.00000          -0.380481          -10.35341
     51       0.00000          -0.082228           -2.23755
     52       0.00000          -0.067637           -1.84048
     53       0.00000          -0.064307           -1.74989
     54       0.00000          -0.055550           -1.51158
     55       0.00000          -0.046089           -1.25415
     56       0.00000          -0.044234           -1.20367
     57       0.00000          -0.041845           -1.13865
     58       0.00000          -0.038173           -1.03875
     59       0.00000          -0.032373           -0.88091
     60       0.00000          -0.032043           -0.87193
     61       0.00000          -0.018607           -0.50631
     62       0.00000          -0.018173           -0.49452
     63       0.00000          -0.006993           -0.19030
     64       0.00000          -0.006351           -0.17281
     65       0.00000           0.000158            0.00429
     66       0.00000           0.004940            0.13443
     67       0.00000           0.010873            0.29588
     68       0.00000           0.015663            0.42620
     69       0.00000           0.018784            0.51113
     70       0.00000           0.019089            0.51945
     71       0.00000           0.021239            0.57795
     72       0.00000           0.024267            0.66033
     73       0.00000           0.025076            0.68236
     74       0.00000           0.027847            0.75774
     75       0.00000           0.030122            0.81967
     76       0.00000           0.031458            0.85600
     77       0.00000           0.035916            0.97732
     78       0.00000           0.038065            1.03580
     79       0.00000           0.043281            1.17772
     80       0.00000           0.046401            1.26262
     81       0.00000           0.056904            1.54843
     82       0.00000           0.060703            1.65182
     83       0.00000           0.069332            1.88662
     84       0.00000           0.072406            1.97028
     85       0.00000           0.082005            2.23146
     86       0.00000           0.085307            2.32131
     87       0.00000           0.107827            2.93413
     88       0.00000           0.108661            2.95682
     89       0.00000           0.123838            3.36980
     90       0.00000           0.126142            3.43251
     91       0.00000           0.130901            3.56200
     92       0.00000           0.133070            3.62101
     93       0.00000           0.135571            3.68907
     94       0.00000           0.139718            3.80191
     95       0.00000           0.146977            3.99944
     96       0.00000           0.151180            4.11382
     97       0.00000           0.159511            4.34050
     98       0.00000           0.161622            4.39795
     99       0.00000           0.177830            4.83901
    100       0.00000           0.183841            5.00256
    101       0.00000           0.197184            5.36565
    102       0.00000           0.201901            5.49400
    103       0.00000           0.202462            5.50927
    104       0.00000           0.229590            6.24746
    105       0.00000           0.233036            6.34122
    106       0.00000           0.235961            6.42083
    107       0.00000           0.237542            6.46386
    108       0.00000           0.239282            6.51120
    109       0.00000           0.241881            6.58191
    110       0.00000           0.247633            6.73843
    111       0.00000           0.251345            6.83944
    112       0.00000           0.254281            6.91934
    113       0.00000           0.260386            7.08548
    114       0.00000           0.261367            7.11217
    115       0.00000           0.267258            7.27246
    116       0.00000           0.270991            7.37405
    117       0.00000           0.277458            7.55001
    118       0.00000           0.278778            7.58593
    119       0.00000           0.282043            7.67478
    120       0.00000           0.290341            7.90059
    121       0.00000           0.299459            8.14870
    122       0.00000           0.300505            8.17716
    123       0.00000           0.301669            8.20883
    124       0.00000           0.304418            8.28364
    125       0.00000           0.306440            8.33867
    126       0.00000           0.310324            8.44434
    127       0.00000           0.314232            8.55068
    128       0.00000           0.317674            8.64435
    129       0.00000           0.319993            8.70745
    130       0.00000           0.323163            8.79371
    131       0.00000           0.324603            8.83289
    132       0.00000           0.327467            8.91083
    133       0.00000           0.329339            8.96176
    134       0.00000           0.336468            9.15577
    135       0.00000           0.351426            9.56279
    136       0.00000           0.356278            9.69482
    137       0.00000           0.357347            9.72391
    138       0.00000           0.383808           10.44396
    139       0.00000           0.396026           10.77641
    140       0.00000           0.401962           10.93793
    141       0.00000           0.411497           11.19740
    142       0.00000           0.420493           11.44221
    143       0.00000           0.432944           11.78101
    144       0.00000           0.453340           12.33601
    145       0.00000           0.473514           12.88497
    146       0.00000           0.490566           13.34898
    147       0.00000           0.496223           13.50291
    148       0.00000           0.505271           13.74912
    149       0.00000           0.514788           14.00810
    150       0.00000           0.526218           14.31913
    151       0.00000           0.533129           14.50718
    152       0.00000           0.547711           14.90397
    153       0.00000           0.567978           15.45547
    154       0.00000           0.575295           15.65457
    155       0.00000           0.585093           15.92119
    156       0.00000           0.588651           16.01800
    157       0.00000           0.601112           16.35710
    158       0.00000           0.618567           16.83207
    159       0.00000           0.620323           16.87984
    160       0.00000           0.624058           16.98149
    161       0.00000           0.629542           17.13070
    162       0.00000           0.632601           17.21396
    163       0.00000           0.639814           17.41023
    164       0.00000           0.645072           17.55330
    165       0.00000           0.657633           17.89510
    166       0.00000           0.666808           18.14477
    167       0.00000           0.675136           18.37139
    168       0.00000           0.681470           18.54375
    169       0.00000           0.693891           18.88173
    170       0.00000           0.708870           19.28933
    171       0.00000           0.712722           19.39414
    172       0.00000           0.721726           19.63916
    173       0.00000           0.731270           19.89887
    174       0.00000           0.735176           20.00515
    175       0.00000           0.749548           20.39624
    176       0.00000           0.753679           20.50864
    177       0.00000           0.762122           20.73839
    178       0.00000           0.769254           20.93248
    179       0.00000           0.775502           21.10249
    180       0.00000           0.779295           21.20570
    181       0.00000           0.789135           21.47347
    182       0.00000           0.792631           21.56859
    183       0.00000           0.798744           21.73492
    184       0.00000           0.801942           21.82195
    185       0.00000           0.804392           21.88862
    186       0.00000           0.805356           21.91486
    187       0.00000           0.814586           22.16600
    188       0.00000           0.816318           22.21315
    189       0.00000           0.819940           22.31171
    190       0.00000           0.828854           22.55427
    191       0.00000           0.834700           22.71334
    192       0.00000           0.841097           22.88740
    193       0.00000           0.852981           23.21080
    194       0.00000           0.859807           23.39653
    195       0.00000           0.870188           23.67901
    196       0.00000           0.872379           23.73864
    197       0.00000           0.879450           23.93105
    198       0.00000           0.895148           24.35821
    199       0.00000           0.896935           24.40684
    200       0.00000           0.897593           24.42476
    201       0.00000           0.899719           24.48260
    202       0.00000           0.905691           24.64510
    203       0.00000           0.921613           25.07836
    204       0.00000           0.926883           25.22177
    205       0.00000           0.934130           25.41897
    206       0.00000           0.935725           25.46238
    207       0.00000           0.941824           25.62833
    208       0.00000           0.951593           25.89416
    209       0.00000           0.958984           26.09528
    210       0.00000           0.961228           26.15633
    211       0.00000           0.972310           26.45789
    212       0.00000           0.976808           26.58030
    213       0.00000           0.978891           26.63698
    214       0.00000           0.985004           26.80333
    215       0.00000           0.987257           26.86462
    216       0.00000           0.995055           27.07682
    217       0.00000           0.996203           27.10805
    218       0.00000           1.000581           27.22720
    219       0.00000           1.015187           27.62463
    220       0.00000           1.018486           27.71441
    221       0.00000           1.025701           27.91074
    222       0.00000           1.032693           28.10100
    223       0.00000           1.037305           28.22650
    224       0.00000           1.039337           28.28181
    225       0.00000           1.044088           28.41107
    226       0.00000           1.051246           28.60586
    227       0.00000           1.057890           28.78666
    228       0.00000           1.068409           29.07289
    229       0.00000           1.070981           29.14288
    230       0.00000           1.076446           29.29157
    231       0.00000           1.085991           29.55132
    232       0.00000           1.093853           29.76526
    233       0.00000           1.106368           30.10579
    234       0.00000           1.112514           30.27305
    235       0.00000           1.121083           30.50623
    236       0.00000           1.123654           30.57619
    237       0.00000           1.124545           30.60044
    238       0.00000           1.126639           30.65741
    239       0.00000           1.131825           30.79853
    240       0.00000           1.143506           31.11637
    241       0.00000           1.151128           31.32380
    242       0.00000           1.155664           31.44722
    243       0.00000           1.160613           31.58190
    244       0.00000           1.175095           31.97597
    245       0.00000           1.179131           32.08579
    246       0.00000           1.185434           32.25730
    247       0.00000           1.194704           32.50955
    248       0.00000           1.203583           32.75117
    249       0.00000           1.208841           32.89423
    250       0.00000           1.215539           33.07650
    251       0.00000           1.218343           33.15280
    252       0.00000           1.231630           33.51437
    253       0.00000           1.238750           33.70811
    254       0.00000           1.242584           33.81242
    255       0.00000           1.246934           33.93081
    256       0.00000           1.260255           34.29328
    257       0.00000           1.279544           34.81815
    258       0.00000           1.289646           35.09307
    259       0.00000           1.292452           35.16940
    260       0.00000           1.307994           35.59233
    261       0.00000           1.314575           35.77140
    262       0.00000           1.321343           35.95558
    263       0.00000           1.360749           37.02788
    264       0.00000           1.373287           37.36904
    265       0.00000           1.411122           38.39857
    266       0.00000           1.423923           38.74692
    267       0.00000           1.444590           39.30931
    268       0.00000           1.447065           39.37665
    269       0.00000           1.452749           39.53132
    270       0.00000           1.462815           39.80521
    271       0.00000           1.465154           39.86887
    272       0.00000           1.481745           40.32034
    273       0.00000           1.489792           40.53930
    274       0.00000           1.496315           40.71680
    275       0.00000           1.502885           40.89559
    276       0.00000           1.507753           41.02804
    277       0.00000           1.540409           41.91666
    278       0.00000           1.543608           42.00371
    279       0.00000           1.553799           42.28101
    280       0.00000           1.563226           42.53753
    281       0.00000           1.568141           42.67128
    282       0.00000           1.571868           42.77271
    283       0.00000           1.580332           43.00302
    284       0.00000           1.593185           43.35276
    285       0.00000           1.601118           43.56864
    286       0.00000           1.610801           43.83212
    287       0.00000           1.619564           44.07058
    288       0.00000           1.634822           44.48578
    289       0.00000           1.660081           45.17311
    290       0.00000           1.667204           45.36694
    291       0.00000           1.680940           45.74072
    292       0.00000           1.684065           45.82574
    293       0.00000           1.702884           46.33783
    294       0.00000           1.705989           46.42234
    295       0.00000           1.710848           46.55455
    296       0.00000           1.714062           46.64200
    297       0.00000           1.723454           46.89758
    298       0.00000           1.725854           46.96288
    299       0.00000           1.752724           47.69403
    300       0.00000           1.769549           48.15188
    301       0.00000           1.770485           48.17734
    302       0.00000           1.785425           48.58388
    303       0.00000           1.818750           49.49070
    304       0.00000           1.833572           49.89403
    305       0.00000           1.846783           50.25353
    306       0.00000           1.852259           50.40254
    307       0.00000           1.868552           50.84588
    308       0.00000           1.885252           51.30033
    309       0.00000           1.906358           51.87464
    310       0.00000           1.954506           53.18483
    311       0.00000           1.965211           53.47610
    312       0.00000           1.973594           53.70423
    313       0.00000           1.982271           53.94034
    314       0.00000           1.988339           54.10546
    315       0.00000           1.995659           54.30464
    316       0.00000           1.999746           54.41584
    317       0.00000           2.002895           54.50153
    318       0.00000           2.016064           54.85990
    319       0.00000           2.023749           55.06902
    320       0.00000           2.038223           55.46288
    321       0.00000           2.046993           55.70152
    322       0.00000           2.050793           55.80492
    323       0.00000           2.055898           55.94383
    324       0.00000           2.057263           55.98096
    325       0.00000           2.063385           56.14757
    326       0.00000           2.081357           56.63659
    327       0.00000           2.095162           57.01227
    328       0.00000           2.098803           57.11133
    329       0.00000           2.101966           57.19741
    330       0.00000           2.108046           57.36286
    331       0.00000           2.114875           57.54867
    332       0.00000           2.117460           57.61902
    333       0.00000           2.132794           58.03629
    334       0.00000           2.132964           58.04091
    335       0.00000           2.168877           59.01815
    336       0.00000           2.176774           59.23304
    337       0.00000           2.181690           59.36679
    338       0.00000           2.190788           59.61437
    339       0.00000           2.199515           59.85185
    340       0.00000           2.205654           60.01890
    341       0.00000           2.207997           60.08265
    342       0.00000           2.210884           60.16120
    343       0.00000           2.220741           60.42944
    344       0.00000           2.223187           60.49599
    345       0.00000           2.229892           60.67845
    346       0.00000           2.231195           60.71392
    347       0.00000           2.234243           60.79684
    348       0.00000           2.242596           61.02415
    349       0.00000           2.258634           61.46054
    350       0.00000           2.264442           61.61861
    351       0.00000           2.265668           61.65197
    352       0.00000           2.271117           61.80024
    353       0.00000           2.282628           62.11347
    354       0.00000           2.291768           62.36219
    355       0.00000           2.302654           62.65839
    356       0.00000           2.308812           62.82598
    357       0.00000           2.322379           63.19516
    358       0.00000           2.324144           63.24318
    359       0.00000           2.340617           63.69144
    360       0.00000           2.345341           63.81997
    361       0.00000           2.363457           64.31295
    362       0.00000           2.375155           64.63126
    363       0.00000           2.392331           65.09864
    364       0.00000           2.401153           65.33870
    365       0.00000           2.401889           65.35872
    366       0.00000           2.404735           65.43617
    367       0.00000           2.409716           65.57170
    368       0.00000           2.418294           65.80512
    369       0.00000           2.430617           66.14046
    370       0.00000           2.442257           66.45719
    371       0.00000           2.450290           66.67579
    372       0.00000           2.459007           66.91298
    373       0.00000           2.467392           67.14114
    374       0.00000           2.474353           67.33058
    375       0.00000           2.515652           68.45438
    376       0.00000           2.520488           68.58597
    377       0.00000           2.533480           68.93950
    378       0.00000           2.542177           69.17616
    379       0.00000           2.558609           69.62330
