------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064212.942
  Time zero on CPU 1             :   0.503848100000000E+01  s.
  Internal wall clock time zero  :           520411332.942  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CA5DFC26-9FFE-4307-A262-95EEDE5A3DA6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Solution of K.-S. eqns.                     :        0.144 s           0.144 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.105 MB (on task 107)
  |   Maximum:       16.287 MB (on task  81)
  |   Average:       16.205 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.420 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       33.001 MB (on task  87 after allocating gradient_basis_wave)
  |   Average:       29.765 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.404 MB (hamiltonian_shell on task   0)
  |   Maximum:        7.629 MB (hamiltonian_shell on task  87)
  |   Average:        6.455 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250629, Time     :  064231.612
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.201643E+01
  | N minus   2      -0.245022E+01
  | N minus   3       0.958518E+00
  | N minus   4       0.147896E+01
  | N minus   5      -0.713505E+01
  Available memory per node after mixing [GB]:    222.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.399467E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.205044E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.399467E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.188904E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.085 s, elapsed       83.253 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.674 s           0.674 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.41345692 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.789204         -511.28026
      2       2.00000         -18.783975         -511.13797
      3       2.00000          -9.942719         -270.55514
      4       2.00000          -9.935559         -270.36031
      5       2.00000          -9.894942         -269.25508
      6       2.00000          -9.894817         -269.25167
      7       2.00000          -9.893069         -269.20412
      8       2.00000          -9.891302         -269.15602
      9       2.00000          -9.890507         -269.13439
     10       2.00000          -9.887902         -269.06350
     11       2.00000          -9.884395         -268.96806
     12       2.00000          -9.881703         -268.89482
     13       2.00000          -0.942309          -25.64154
     14       2.00000          -0.940922          -25.60380
     15       2.00000          -0.739160          -20.11358
     16       2.00000          -0.734165          -19.97764
     17       2.00000          -0.686244          -18.67364
     18       2.00000          -0.680830          -18.52634
     19       2.00000          -0.613827          -16.70308
     20       2.00000          -0.608008          -16.54475
     21       2.00000          -0.543079          -14.77794
     22       2.00000          -0.538513          -14.65369
     23       2.00000          -0.526064          -14.31494
     24       2.00000          -0.521108          -14.18008
     25       2.00000          -0.467529          -12.72212
     26       2.00000          -0.463986          -12.62570
     27       2.00000          -0.442690          -12.04622
     28       2.00000          -0.438319          -11.92725
     29       2.00000          -0.408524          -11.11650
     30       2.00000          -0.404269          -11.00072
     31       2.00000          -0.387790          -10.55230
     32       2.00000          -0.383337          -10.43112
     33       2.00000          -0.378400          -10.29678
     34       2.00000          -0.375315          -10.21284
     35       2.00000          -0.357683           -9.73306
     36       2.00000          -0.353346           -9.61503
     37       2.00000          -0.340203           -9.25739
     38       2.00000          -0.336718           -9.16255
     39       2.00000          -0.308242           -8.38768
     40       2.00000          -0.305520           -8.31363
     41       2.00000          -0.304801           -8.29405
     42       2.00000          -0.300532           -8.17788
     43       2.00000          -0.300383           -8.17385
     44       2.00000          -0.296455           -8.06695
     45       2.00000          -0.288782           -7.85817
     46       2.00000          -0.284729           -7.74788
     47       2.00000          -0.284459           -7.74052
     48       2.00000          -0.276357           -7.52005
     49       2.00000          -0.235956           -6.42069
     50       2.00000          -0.227473           -6.18986
     51       0.00000          -0.023411           -0.63706
     52       0.00000          -0.004073           -0.11082
     53       0.00000          -0.000438           -0.01193
     54       0.00000           0.002769            0.07534
     55       0.00000           0.014041            0.38207
     56       0.00000           0.015752            0.42863
     57       0.00000           0.016792            0.45694
     58       0.00000           0.018893            0.51410
     59       0.00000           0.020351            0.55378
     60       0.00000           0.023432            0.63762
     61       0.00000           0.049110            1.33635
     62       0.00000           0.052002            1.41505
     63       0.00000           0.054101            1.47217
     64       0.00000           0.055957            1.52268
     65       0.00000           0.065093            1.77126
     66       0.00000           0.068319            1.85904
     67       0.00000           0.072652            1.97696
     68       0.00000           0.075722            2.06050
     69       0.00000           0.080413            2.18815
     70       0.00000           0.085714            2.33239
     71       0.00000           0.089777            2.44297
     72       0.00000           0.094255            2.56481
     73       0.00000           0.095712            2.60445
     74       0.00000           0.101631            2.76553
     75       0.00000           0.103360            2.81258
     76       0.00000           0.106746            2.90471
     77       0.00000           0.115103            3.13212
     78       0.00000           0.118026            3.21164
     79       0.00000           0.138010            3.75543
     80       0.00000           0.145525            3.95993
     81       0.00000           0.151045            4.11014
     82       0.00000           0.153490            4.17668
     83       0.00000           0.155242            4.22434
     84       0.00000           0.156927            4.27019
     85       0.00000           0.163926            4.46066
     86       0.00000           0.170535            4.64049
     87       0.00000           0.172192            4.68557
     88       0.00000           0.177807            4.83837
     89       0.00000           0.190041            5.17128
     90       0.00000           0.191704            5.21654
     91       0.00000           0.193299            5.25995
     92       0.00000           0.195297            5.31429
     93       0.00000           0.197276            5.36814
     94       0.00000           0.199336            5.42420
     95       0.00000           0.208746            5.68028
     96       0.00000           0.211648            5.75924
     97       0.00000           0.213767            5.81690
     98       0.00000           0.224013            6.09570
     99       0.00000           0.228554            6.21928
    100       0.00000           0.231062            6.28753
    101       0.00000           0.236398            6.43271
    102       0.00000           0.240534            6.54526
    103       0.00000           0.244535            6.65412
    104       0.00000           0.246150            6.69809
    105       0.00000           0.256641            6.98356
    106       0.00000           0.258896            7.04491
    107       0.00000           0.260380            7.08530
    108       0.00000           0.268641            7.31009
    109       0.00000           0.275627            7.50020
    110       0.00000           0.279224            7.59807
    111       0.00000           0.281287            7.65421
    112       0.00000           0.286082            7.78468
    113       0.00000           0.289778            7.88525
    114       0.00000           0.291587            7.93449
    115       0.00000           0.295451            8.03964
    116       0.00000           0.297860            8.10518
    117       0.00000           0.298865            8.13253
    118       0.00000           0.302683            8.23642
    119       0.00000           0.311310            8.47116
    120       0.00000           0.312939            8.51550
    121       0.00000           0.315683            8.59016
    122       0.00000           0.320147            8.71165

  Highest occupied state (VBM) at     -6.18985882 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.63705503 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.55280379 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.19224749 Ha       -8359.12636186 eV
  | XC energy correction          :         -79.74807650 Ha       -2170.05557271 eV
  | XC potential correction       :         102.49726775 Ha        2789.09256288 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :         -20.42093276 Ha        -555.68185321 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90641044 Ha      -14854.86923548 eV
  | Total energy, T -> 0          :        -545.90641044 Ha      -14854.86923548 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90641044 Ha      -14854.86923548 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01892237 Ha       14803.50807178 eV
  | Electrostatic energy          :       -1010.17725631 Ha      -27488.32173455 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05111268 Ha          -1.39084672 eV
  | Sum of eigenvalues per atom                           :        -232.19795450 eV
  | Total energy (T->0) per atom                          :        -412.63525654 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63525654 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      168.501 s, elapsed      181.129 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.043 s           0.042 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.458 s           1.458 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3944E-01
  | Change of unmixed KS density  :  0.3311E-01
  | Change of sum of eigenvalues  :  0.1556E+02 eV
  | Change of total energy        :  0.4354E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.406 s           2.406 s
  | Charge density update                       :        1.459 s           1.459 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.674 s           0.674 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.105 MB (on task 107)
  |   Maximum:       16.287 MB (on task  81)
  |   Average:       16.205 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.420 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       33.001 MB (on task  87 after allocating gradient_basis_wave)
  |   Average:       29.766 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.404 MB (hamiltonian_shell on task   0)
  |   Maximum:        7.629 MB (hamiltonian_shell on task  87)
  |   Average:        6.455 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  064234.019
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.307814E+00
  | N minus   2      -0.592907E-01
  | N minus   3       0.136633E+00
  | N minus   4      -0.113731E+00
  | N minus   5       0.235770E+00
  | N minus   6      -0.222458E+01
  Available memory per node after mixing [GB]:    222.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.529343E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.190982E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.520980E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189340E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.253 s, elapsed       84.727 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.685 s           0.686 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.36757419 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.784956         -511.16465
      2       2.00000         -18.779611         -511.01922
      3       2.00000          -9.941279         -270.51596
      4       2.00000          -9.933911         -270.31547
      5       2.00000          -9.893260         -269.20931
      6       2.00000          -9.893108         -269.20517
      7       2.00000          -9.891666         -269.16592
      8       2.00000          -9.889502         -269.10705
      9       2.00000          -9.888747         -269.08650
     10       2.00000          -9.886352         -269.02132
     11       2.00000          -9.883454         -268.94247
     12       2.00000          -9.880706         -268.86769
     13       2.00000          -0.939263          -25.55865
     14       2.00000          -0.937700          -25.51612
     15       2.00000          -0.736742          -20.04777
     16       2.00000          -0.731646          -19.90910
     17       2.00000          -0.684048          -18.61391
     18       2.00000          -0.678532          -18.46378
     19       2.00000          -0.611771          -16.64713
     20       2.00000          -0.605840          -16.48575
     21       2.00000          -0.541198          -14.72675
     22       2.00000          -0.536506          -14.59906
     23       2.00000          -0.524204          -14.26431
     24       2.00000          -0.519152          -14.12685
     25       2.00000          -0.465167          -12.65783
     26       2.00000          -0.461506          -12.55821
     27       2.00000          -0.440729          -11.99285
     28       2.00000          -0.436240          -11.87069
     29       2.00000          -0.406644          -11.06535
     30       2.00000          -0.402278          -10.94654
     31       2.00000          -0.385675          -10.49476
     32       2.00000          -0.381137          -10.37127
     33       2.00000          -0.376169          -10.23607
     34       2.00000          -0.372957          -10.14868
     35       2.00000          -0.355794           -9.68165
     36       2.00000          -0.351348           -9.56066
     37       2.00000          -0.338034           -9.19837
     38       2.00000          -0.334444           -9.10067
     39       2.00000          -0.306309           -8.33510
     40       2.00000          -0.303324           -8.25387
     41       2.00000          -0.302790           -8.23934
     42       2.00000          -0.298404           -8.11998
     43       2.00000          -0.298083           -8.11125
     44       2.00000          -0.294230           -8.00640
     45       2.00000          -0.286934           -7.80787
     46       2.00000          -0.282785           -7.69498
     47       2.00000          -0.282224           -7.67970
     48       2.00000          -0.273992           -7.45571
     49       2.00000          -0.233394           -6.35096
     50       2.00000          -0.224805           -6.11727
     51       0.00000          -0.022707           -0.61788
     52       0.00000          -0.003297           -0.08973
     53       0.00000           0.000456            0.01241
     54       0.00000           0.003736            0.10167
     55       0.00000           0.014819            0.40325
     56       0.00000           0.016595            0.45156
     57       0.00000           0.017630            0.47975
     58       0.00000           0.019733            0.53697
     59       0.00000           0.021255            0.57836
     60       0.00000           0.024340            0.66232
     61       0.00000           0.049795            1.35500
     62       0.00000           0.052730            1.43485
     63       0.00000           0.054862            1.49286
     64       0.00000           0.056721            1.54347
     65       0.00000           0.065977            1.79531
     66       0.00000           0.069277            1.88513
     67       0.00000           0.073492            1.99983
     68       0.00000           0.076620            2.08495
     69       0.00000           0.081459            2.21662
     70       0.00000           0.086772            2.36119
     71       0.00000           0.090644            2.46656
     72       0.00000           0.095172            2.58976
     73       0.00000           0.096633            2.62952
     74       0.00000           0.102605            2.79203
     75       0.00000           0.104292            2.83794
     76       0.00000           0.107797            2.93331
     77       0.00000           0.116169            3.16112
     78       0.00000           0.119225            3.24427
     79       0.00000           0.139060            3.78402
     80       0.00000           0.146699            3.99188
     81       0.00000           0.152282            4.14379
     82       0.00000           0.154601            4.20690
     83       0.00000           0.156519            4.25911
     84       0.00000           0.158118            4.30261
     85       0.00000           0.165196            4.49522
     86       0.00000           0.171829            4.67570
     87       0.00000           0.173623            4.72452
     88       0.00000           0.179322            4.87959
     89       0.00000           0.191406            5.20842
     90       0.00000           0.192994            5.25162
     91       0.00000           0.194622            5.29593
     92       0.00000           0.196655            5.35127
     93       0.00000           0.198671            5.40611
     94       0.00000           0.200691            5.46109
     95       0.00000           0.209959            5.71327
     96       0.00000           0.212902            5.79337
     97       0.00000           0.215014            5.85083
     98       0.00000           0.225369            6.13260
     99       0.00000           0.229748            6.25176
    100       0.00000           0.232129            6.31655
    101       0.00000           0.237715            6.46856
    102       0.00000           0.241797            6.57964
    103       0.00000           0.245860            6.69020
    104       0.00000           0.247335            6.73034
    105       0.00000           0.257721            7.01294
    106       0.00000           0.260017            7.07543
    107       0.00000           0.261556            7.11730
    108       0.00000           0.269995            7.34695
    109       0.00000           0.276716            7.52984
    110       0.00000           0.280248            7.62595
    111       0.00000           0.282422            7.68510
    112       0.00000           0.287231            7.81597
    113       0.00000           0.290839            7.91412
    114       0.00000           0.292643            7.96321
    115       0.00000           0.296643            8.07207
    116       0.00000           0.298952            8.13490
    117       0.00000           0.300169            8.16802
    118       0.00000           0.303853            8.26827
    119       0.00000           0.312411            8.50115
    120       0.00000           0.314080            8.54654
    121       0.00000           0.316846            8.62181
    122       0.00000           0.321258            8.74187

  Highest occupied state (VBM) at     -6.11726666 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.61788172 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.49938494 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.97709810 Ha       -8353.27184911 eV
  | XC energy correction          :         -79.76379836 Ha       -2170.48338636 eV
  | XC potential correction       :         102.51801727 Ha        2789.65718602 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :         -20.64080589 Ha        -561.66490543 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90610652 Ha      -14854.86096546 eV
  | Total energy, T -> 0          :        -545.90610652 Ha      -14854.86096546 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90610652 Ha      -14854.86096546 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01516022 Ha       14803.40569861 eV
  | Electrostatic energy          :       -1010.15746838 Ha      -27487.78327771 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05110602 Ha          -1.39066562 eV
  | Sum of eigenvalues per atom                           :        -232.03532914 eV
  | Total energy (T->0) per atom                          :        -412.63502682 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63502682 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      168.497 s, elapsed      181.612 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.043 s           0.043 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.462 s           1.463 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1964E-01
  | Change of unmixed KS density  :  0.9267E-02
  | Change of sum of eigenvalues  :  0.5855E+01 eV
  | Change of total energy        :  0.8270E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.422 s           2.421 s
  | Charge density update                       :        1.463 s           1.463 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        0.686 s           0.686 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.105 MB (on task 107)
  |   Maximum:       16.287 MB (on task  81)
  |   Average:       16.206 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.420 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       33.001 MB (on task  87 after allocating gradient_basis_wave)
  |   Average:       29.766 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.404 MB (hamiltonian_shell on task   0)
  |   Maximum:        7.629 MB (hamiltonian_shell on task  87)
  |   Average:        6.455 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  064236.441
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.218322E+01
  | N minus   2      -0.434091E+00
  | N minus   3      -0.141076E+00
  | N minus   4      -0.937701E-02
  | N minus   5       0.460618E-01
  | N minus   6       0.139026E+00
  | N minus   7      -0.966259E+00
  Available memory per node after mixing [GB]:    222.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.267623E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.186910E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.261474E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190413E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.119 s, elapsed       82.873 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.671 s           0.671 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32711791 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782502         -511.09789
      2       2.00000         -18.777200         -510.95361
      3       2.00000          -9.939835         -270.47668
      4       2.00000          -9.932346         -270.27287
      5       2.00000          -9.892004         -269.17512
      6       2.00000          -9.891703         -269.16693
      7       2.00000          -9.890107         -269.12350
      8       2.00000          -9.888041         -269.06728
      9       2.00000          -9.887476         -269.05191
     10       2.00000          -9.884751         -268.97776
     11       2.00000          -9.881674         -268.89404
     12       2.00000          -9.878901         -268.81858
     13       2.00000          -0.936943          -25.49551
     14       2.00000          -0.935343          -25.45199
     15       2.00000          -0.734714          -19.99258
     16       2.00000          -0.729566          -19.85251
     17       2.00000          -0.681963          -18.55716
     18       2.00000          -0.676390          -18.40551
     19       2.00000          -0.609711          -16.59109
     20       2.00000          -0.603725          -16.42820
     21       2.00000          -0.539168          -14.67150
     22       2.00000          -0.534409          -14.54200
     23       2.00000          -0.522310          -14.21278
     24       2.00000          -0.517216          -14.07415
     25       2.00000          -0.463188          -12.60398
     26       2.00000          -0.459472          -12.50287
     27       2.00000          -0.438955          -11.94457
     28       2.00000          -0.434406          -11.82078
     29       2.00000          -0.404813          -11.01553
     30       2.00000          -0.400386          -10.89506
     31       2.00000          -0.383658          -10.43986
     32       2.00000          -0.379061          -10.31477
     33       2.00000          -0.374062          -10.17875
     34       2.00000          -0.370801          -10.09001
     35       2.00000          -0.353900           -9.63011
     36       2.00000          -0.349405           -9.50781
     37       2.00000          -0.335958           -9.14187
     38       2.00000          -0.332317           -9.04281
     39       2.00000          -0.304387           -8.28278
     40       2.00000          -0.301271           -8.19800
     41       2.00000          -0.300825           -8.18586
     42       2.00000          -0.296464           -8.06720
     43       2.00000          -0.295981           -8.05406
     44       2.00000          -0.292243           -7.95233
     45       2.00000          -0.285165           -7.75973
     46       2.00000          -0.280972           -7.64564
     47       2.00000          -0.280236           -7.62561
     48       2.00000          -0.271965           -7.40055
     49       2.00000          -0.231286           -6.29362
     50       2.00000          -0.222673           -6.05924
     51       0.00000          -0.021866           -0.59500
     52       0.00000          -0.002440           -0.06640
     53       0.00000           0.001337            0.03639
     54       0.00000           0.004671            0.12712
     55       0.00000           0.015568            0.42364
     56       0.00000           0.017396            0.47338
     57       0.00000           0.018452            0.50210
     58       0.00000           0.020535            0.55878
     59       0.00000           0.022078            0.60077
     60       0.00000           0.025256            0.68726
     61       0.00000           0.050565            1.37595
     62       0.00000           0.053514            1.45619
     63       0.00000           0.055651            1.51434
     64       0.00000           0.057520            1.56520
     65       0.00000           0.066853            1.81916
     66       0.00000           0.070207            1.91042
     67       0.00000           0.074278            2.02120
     68       0.00000           0.077424            2.10683
     69       0.00000           0.082464            2.24395
     70       0.00000           0.087768            2.38829
     71       0.00000           0.091491            2.48959
     72       0.00000           0.096067            2.61411
     73       0.00000           0.097519            2.65364
     74       0.00000           0.103531            2.81723
     75       0.00000           0.105178            2.86205
     76       0.00000           0.108768            2.95973
