------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101003.101
  Time zero on CPU 1             :   0.246664300000000E+02  s.
  Internal wall clock time zero  :           521719803.101  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1577827C-8329-4AB4-A03F-D72802A15B50

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     64       0.00000           0.339596            9.24088
     65       0.00000           0.345501            9.40155
     66       0.00000           0.350856            9.54729
     67       0.00000           0.355726            9.67981
     68       0.00000           0.363672            9.89601
     69       0.00000           0.366386            9.96986
     70       0.00000           0.375906           10.22894
     71       0.00000           0.379964           10.33934
     72       0.00000           0.387367           10.54079
     73       0.00000           0.394227           10.72746
     74       0.00000           0.403989           10.99310
     75       0.00000           0.411853           11.20709
     76       0.00000           0.415549           11.30766
     77       0.00000           0.422981           11.50991
     78       0.00000           0.431920           11.75314
     79       0.00000           0.439533           11.96030
     80       0.00000           0.444766           12.10269
     81       0.00000           0.456648           12.42603
     82       0.00000           0.460390           12.52785
     83       0.00000           0.468787           12.75635
     84       0.00000           0.478239           13.01356
     85       0.00000           0.484764           13.19110
     86       0.00000           0.495350           13.47917
     87       0.00000           0.497498           13.53762
     88       0.00000           0.504399           13.72539
     89       0.00000           0.508543           13.83815
     90       0.00000           0.514294           13.99465
     91       0.00000           0.521291           14.18504
     92       0.00000           0.525588           14.30198
     93       0.00000           0.526143           14.31707
     94       0.00000           0.538839           14.66254
     95       0.00000           0.542360           14.75837
     96       0.00000           0.546344           14.86677
     97       0.00000           0.552787           15.04209
     98       0.00000           0.556347           15.13898
     99       0.00000           0.559667           15.22930

  Highest occupied state (VBM) at      4.32492891 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.05962147 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.73469257 eV.

  | Chemical Potential                          :     4.69227519 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.142 s           1.142 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.251 s           0.251 s
  | Solution of K.-S. eqns.                     :        0.101 s           0.101 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.543 MB (on task  29)
  |   Maximum:        8.681 MB (on task   6)
  |   Average:        8.594 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       23.373 MB (on task  76 after allocating wave)
  |   Maximum:       27.410 MB (on task 119 after allocating wave)
  |   Average:       25.342 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (dm_dump on task   0)
  |   Maximum:        4.642 MB (dm_dump on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.127070176471447E+05 eV
  | Total energy corrected        :         -0.127070176471447E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.127070176471447E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -64.809395208 Ha          -1763.553372221 eV
  C Energy            :         -2.727849221 Ha            -74.228554008 eV
  XC Energy w/o HF    :        -67.537244429 Ha          -1837.781926229 eV
  Total XC Energy     :        -67.537244429 Ha          -1837.781926229 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -58.718094487 Ha          -1597.800646187 eV
  C Energy LDA        :         -5.286938155 Ha           -143.864906956 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -12707.017647145 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -12707.017647145 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.
** WARNING:
 * Warning: The chosen 'charge_mix_param' value was not between zero or one.
 * The value found in control.in should have caused s.c.f. convergence problems.
** END OF WARNING

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250714, Time     :  101006.370

          Computational steps:
          | Number of self-consistency cycles          :            0
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.244 s           3.269 s
          | Preparation time                            :        0.232 s           0.231 s
          | Boundary condition initalization            :        0.009 s           0.009 s
          | Grid partitioning                           :        0.675 s           0.676 s
          | Preloading free-atom quantities on grid     :        0.105 s           0.105 s
          | Free-atom superposition energy              :        0.013 s           0.013 s
          | Total time for integrations                 :        0.654 s           0.655 s
          | Total time for solution of K.-S. equations  :        0.101 s           0.101 s
          | Total time for density update               :        0.481 s           0.481 s
          | Total time for mixing                       :        0.000 s           0.000 s
          | Total time for Hartree multipole update     :        0.005 s           0.006 s
          | Total time for Hartree multipole sum        :        0.118 s           0.118 s
          | Total time for total energy evaluation      :        0.000 s           0.000 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:       23.373 MB (on task  76 after allocating wave)
          |   Maximum:       27.410 MB (on task 119 after allocating wave)
          |   Average:       25.342 MB
          | Largest tracked array allocation:
          |   Minimum:        4.642 MB (dm_dump on task   0)
          |   Maximum:        4.642 MB (dm_dump on task   0)
          |   Average:        4.642 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
