------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090016.322
  Time zero on CPU 1             :   0.198952814000000E+03  s.
  Internal wall clock time zero  :           521715616.322  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3CE9FCE5-3657-4D24-A0FC-9B33EE4FE1A7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  102:        4.503      23.949       6.300       4.053       0.402      43.217       1.220      83.644
  | Times  103:        4.401      16.547       4.787       4.192       0.402      52.075       1.241      83.644
  | Times  104:        5.109      28.086       6.679       4.112       0.465      37.909       1.284      83.644
  | Times  105:        5.314      20.115       6.030       4.266       0.465      46.144       1.311      83.644
  | Times  106:        4.380      25.027       6.122       4.339       0.444      42.016       1.317      83.644
  | Times  107:        4.597      18.054       5.604       4.633       0.444      49.001       1.310      83.644
  | Times  108:        8.874      42.097       5.449       8.189       3.534      13.567       1.934      83.644
  | Times  109:        7.857      38.678       5.223       7.472       3.534      18.985       1.895      83.644
  | Times  110:        8.932      23.075       3.512       8.576       3.534      34.061       1.955      83.644
  | Times  111:        8.630      33.546       4.343       8.237       3.534      23.416       1.938      83.644
  | Times  112:        8.608      19.100       4.672       6.886       3.534      38.878       1.966      83.644
  | Times  113:        7.622      27.628       4.218       6.093       3.534      32.684       1.865      83.644
  | Times  114:        6.964      34.732       4.585       6.648       4.194      24.600       1.922      83.644
  | Times  115:        7.845      17.113       2.294       7.464       4.194      42.713       2.021      83.644
  | Times  116:        7.008      29.667       4.915       7.735       4.194      28.010       2.116      83.644
  | Times  117:        6.964      18.958       2.790       7.504       4.194      41.159       2.077      83.644
  | Times  118:        8.191      20.855       5.442       8.795       4.194      33.925       2.242      83.644
  | Times  119:        6.556      22.630       3.742       7.024       4.194      37.440       2.058      83.644
  | Times  120:        6.384      36.690       6.693       5.536       0.424      26.416       1.502      83.644
  | Times  121:        6.534      26.192       6.464       5.690       0.424      36.852       1.487      83.644
  | Times  122:        7.309      40.518       7.968       6.531       0.376      19.463       1.480      83.644
  | Times  123:        6.973      26.746       6.127       5.889       0.376      36.121       1.413      83.644
  | Times  124:        4.988      30.237       6.226       3.732       0.440      36.664       1.356      83.644
  | Times  125:        5.319      19.509       5.797       3.683       0.440      47.535       1.360      83.644
  | Times  126:        5.575      33.439       6.700       4.363       0.444      31.772       1.351      83.644
  | Times  127:        5.613      22.095       5.924       4.143       0.444      44.055       1.370      83.644
  | Times  sum:      957.143    3796.925     661.422    1068.724     418.731    3542.479     261.029   10706.454

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       1.014       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.825       0.017       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.912       3.117
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.207 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.43941725 eV
  Highest occupied state (VBM) at     -6.87224834 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.00658616 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.86566217 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.27740522 Ha       -4905.59779020 eV
  | XC energy correction          :         -22.35846730 Ha        -608.40485062 eV
  | XC potential correction       :          42.11547793 Ha        1146.02046328 eV
  | Free-atom electrostatic energy:        -139.48959651 Ha       -3795.70504448 eV
  | Hartree energy correction     :         -28.24226655 Ha        -768.51117416 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.25225766 Ha       -8932.19839618 eV
  | Total energy, T -> 0          :        -328.25225766 Ha       -8932.19839618 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.25225766 Ha       -8932.19839618 eV

  Derived energy quantities:
  | Kinetic energy                :         288.93830242 Ha        7862.41124397 eV
  | Electrostatic energy          :        -574.07144989 Ha      -15621.27895354 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02041354 Ha          -0.55548058 eV
  | Sum of eigenvalues per atom                           :        -136.26660528 eV
  | Total energy (T->0) per atom                          :        -248.11662212 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.11662212 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      701.192 s, elapsed      759.281 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3041E-01
  | Change of unmixed KS density  :  0.3029E-02
  | Change of sum of eigenvalues  : -0.1115E+01 eV
  | Change of total energy        :  0.1419E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       93.300 s          93.307 s
  | Charge density update                       :        6.029 s           6.029 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.111 s
  | Integration                                 :        2.989 s           2.989 s
  | Fock matrix evaluation                      :       83.766 s          83.772 s
  | Solution of K.-S. eqns.                     :        0.397 s           0.397 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.076 MB (on task  98)
  |   Maximum:      337.530 MB (on task  47)
  |   Average:      246.615 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      288.857 MB (on task  98 after allocating ovlp3fn2%n)
  |   Maximum:      690.915 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      459.142 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      241.730 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  090716.705
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.70
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.346232E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.143119E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      350.378 s, elapsed      370.446 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   42.427247166633606
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22205003
  Full exact exchange energy:    1130.060797175209 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.393      43.401       4.987      15.439       5.985       0.269       3.100      83.574
  | Times    1:        8.331      35.330       3.938      13.924       5.985      13.101       2.965      83.574
  | Times    2:        9.134      35.931       4.403      14.849       5.985      10.218       3.055      83.574
  | Times    3:       10.138      25.794       2.851      15.501       5.985      20.177       3.130      83.574
  | Times    4:       10.169      29.381       4.825      14.904       5.985      15.280       3.030      83.574
  | Times    5:        7.762      33.940       4.717      13.514       5.985      14.771       2.886      83.574
  | Times    6:        7.684      21.401       3.383      12.836       5.985      29.417       2.868      83.574
  | Times    7:       10.408      43.176       4.914      15.675       6.450       0.074       2.876      83.574
  | Times    8:        9.613      34.829       3.918      14.993       6.449      10.760       3.012      83.574
  | Times    9:        8.082      36.589       4.332      14.400       6.449      10.775       2.947      83.574
  | Times   10:        8.754      24.515       2.863      14.334       6.449      23.677       2.981      83.574
  | Times   11:        9.167      28.888       4.724      14.655       6.449      16.686       3.005      83.574
  | Times   12:        9.326      31.006       4.706      14.585       6.449      14.796       2.705      83.574
  | Times   13:        7.713      22.089       3.353      12.628       6.449      28.760       2.582      83.574
  | Times   14:        9.401      44.385       5.002      15.799       5.407       1.202       2.379      83.574
  | Times   15:        7.823      36.671       3.973      14.299       5.407      13.194       2.206      83.574
  | Times   16:        8.454      34.898       4.408      10.344       5.407      17.608       2.456      83.574
  | Times   17:        8.602      21.409       2.806       9.941       5.407      32.929       2.480      83.574
  | Times   18:        7.931      26.044       4.823       9.395       5.407      27.567       2.408      83.574
  | Times   19:        7.530      29.350       4.645       9.418       5.407      24.805       2.419      83.574
  | Times   20:        8.040      17.802       3.161       8.967       5.407      37.994       2.202      83.574
  | Times   21:        8.027      45.850       8.361       9.532       0.422       9.773       1.608      83.574
  | Times   22:        7.735      29.478       6.828       9.574       0.422      27.932       1.603      83.574
  | Times   23:        7.103      40.885       6.816       6.084       0.545      20.561       1.580      83.574
  | Times   24:        5.856      27.054       7.455       6.627       0.545      34.524       1.513      83.574
  | Times   25:        7.258      41.416       7.067       8.430       0.485      17.276       1.642      83.574
  | Times   26:        6.655      28.202       7.237       8.063       0.485      31.319       1.612      83.574
  | Times   27:        6.425      44.462       7.928       8.469       0.667      14.059       1.565      83.574
  | Times   28:        6.751      28.671       7.274       9.813       0.667      28.818       1.581      83.574
  | Times   29:        7.268      44.159       7.562       9.787       0.561      12.618       1.619      83.574
  | Times   30:        7.112      28.485       7.290       9.981       0.561      28.514       1.632      83.574
  | Times   31:        9.376      32.822       5.045      12.003       4.651      17.684       1.992      83.574
  | Times   32:        7.870      35.958       3.955      10.603       4.651      18.116       2.421      83.574
  | Times   33:        7.582      38.230       4.379       9.679       4.651      16.687       2.366      83.574
  | Times   34:        9.705      27.338       3.286      11.405       4.651      24.660       2.529      83.574
  | Times   35:        9.953      29.370       4.588      11.172       4.651      21.307       2.532      83.574
  | Times   36:        8.371      35.055       4.823       8.766       4.651      19.732       2.177      83.574
  | Times   37:        7.771      18.872       3.292       7.459       4.651      39.430       2.100      83.574
  | Times   38:        9.514      42.328       6.742       8.240       5.852       8.674       2.224      83.574
  | Times   39:       10.553      45.398       6.803       8.987       5.852       3.740       2.241      83.574
  | Times   40:        9.290      29.409       3.229       9.457       5.852      23.715       2.623      83.574
  | Times   41:        8.607      34.051       4.498       9.457       5.852      18.497       2.612      83.574
  | Times   42:        9.413      29.889       4.372      10.329       5.852      21.065       2.654      83.574
  | Times   43:        8.854      21.929       3.800       9.638       5.852      30.858       2.644      83.574
  | Times   44:        8.359      20.365       3.337       8.192       5.852      35.299       2.171      83.574
  | Times   45:        7.530      45.003       7.711       7.568       0.445      13.731       1.586      83.574
  | Times   46:        7.761      30.837       6.896       7.822       0.445      28.200       1.614      83.574
  | Times   47:       10.340      42.754       5.919      11.171       4.381       6.844       2.165      83.574
  | Times   48:        8.132      28.759       3.503      11.807       4.381      24.606       2.387      83.574
  | Times   49:        8.849      41.642       5.063      11.936       4.381       9.275       2.427      83.574
  | Times   50:        7.504      22.447       3.070      10.999       4.381      32.842       2.332      83.574
  | Times   51:        7.364      37.179       6.106      10.844       4.381      15.365       2.335      83.574
  | Times   52:        8.926      19.205       3.456      11.797       4.381      33.676       2.133      83.574
  | Times   53:        8.400      17.652       3.086      11.377       4.381      36.549       2.130      83.574
  | Times   54:        7.519      48.394       9.263       9.697       0.468       6.641       1.592      83.574
  | Times   55:        7.940      30.860       6.835       9.971       0.468      25.869       1.630      83.574
  | Times   56:        7.310      44.997       7.858       7.784       0.404      13.659       1.561      83.574
  | Times   57:        7.394      28.457       7.043       7.955       0.404      30.762       1.559      83.574
  | Times   58:        7.817      46.135       8.523       8.328       0.391      10.769       1.610      83.574
  | Times   59:        8.347      30.246       6.894       8.566       0.391      27.496       1.635      83.574
  | Times   60:        6.670      40.331       7.062       5.752       0.473      21.701       1.584      83.574
  | Times   61:        6.749      27.100       7.048       5.908       0.473      34.691       1.606      83.574
  | Times   62:        6.900      38.652       6.566       5.969       0.498      23.439       1.550      83.574
  | Times   63:        6.615      26.229       6.885       5.699       0.498      36.148       1.501      83.574
  | Times   64:        5.670      33.724       6.119       4.684       0.386      31.614       1.377      83.574
  | Times   65:        6.111      23.647       6.377       4.904       0.386      40.719       1.431      83.574
  | Times   66:        6.491      37.183       7.044       6.366       0.365      24.671       1.454      83.574
  | Times   67:        6.883      26.297       6.469       6.582       0.365      35.513       1.466      83.574
  | Times   68:        6.286      35.740       6.330       5.799       0.440      27.596       1.383      83.574
  | Times   69:        5.864      24.290       6.566       5.538       0.440      39.519       1.356      83.574
  | Times   70:        4.581      25.348       6.075       3.654       0.448      42.192       1.277      83.574
  | Times   71:        4.657      19.021       5.663       3.694       0.448      48.815       1.276      83.574
  | Times   72:        7.778      36.118       4.791       8.384       4.709      19.412       2.382      83.574
  | Times   73:        6.783      28.678       3.718       7.674       4.709      29.747       2.264      83.574
  | Times   74:        8.060      27.215       3.732       8.422       4.709      29.060       2.377      83.574
  | Times   75:        7.892      17.084       2.221       8.238       4.709      41.031       2.399      83.574
  | Times   76:        6.846      21.782       3.040       7.277       4.709      37.729       2.191      83.574
  | Times   77:        6.548      25.727       5.879       6.733       4.709      31.819       2.160      83.574
  | Times   78:        8.170      14.143       2.767       8.070       4.709      43.455       2.259      83.574
  | Times   79:        7.659      27.772       4.480       7.357       4.799      29.515       1.992      83.574
  | Times   80:        6.226      28.119       3.555       6.121       4.799      32.478       2.276      83.574
  | Times   81:        6.877      32.147       3.671       6.573       4.799      27.145       2.363      83.574
  | Times   82:        7.481      21.726       2.929       7.150       4.799      37.031       2.459      83.574
  | Times   83:        7.297      22.725       4.246       7.338       4.799      34.790       2.379      83.574
  | Times   84:        6.978      21.083       2.690       6.448       4.799      39.591       1.985      83.574
  | Times   85:        6.179      20.436       4.076       5.363       4.799      40.821       1.901      83.574
  | Times   86:        6.965      36.141       7.779       5.063       4.790      20.787       2.049      83.574
  | Times   87:        7.350      30.436       3.610       5.458       4.790      29.825       2.105      83.574
  | Times   88:        5.970      17.144       2.070       5.069       4.790      46.402       2.129      83.574
  | Times   89:        5.682      22.368       4.665       4.851       4.790      39.178       2.041      83.574
  | Times   90:        8.058      20.325       2.556       6.755       4.790      38.851       2.239      83.574
  | Times   91:        5.960      15.438       4.100       5.156       4.790      46.106       2.024      83.574
  | Times   92:        9.680      41.490       5.967       7.856       4.264      12.183       2.134      83.574
  | Times   93:        9.446      43.747       5.840       7.856       4.264      10.299       2.122      83.574
  | Times   94:        7.986      35.498       4.280       7.302       4.264      22.150       2.094      83.574
  | Times   95:        9.082      28.178       4.453       7.846       4.264      27.640       2.112      83.574
  | Times   96:        9.498      27.386       4.335       8.481       4.264      27.704       1.906      83.574
  | Times   97:        7.351      23.827       5.718       7.157       4.264      33.464       1.794      83.574
  | Times   98:        4.044      25.009       7.831       4.436       0.502      40.457       1.295      83.574
  | Times   99:        3.959      13.440       3.716       4.479       0.502      56.183       1.296      83.574
  | Times  100:        4.693      26.787       6.923       4.184       0.490      39.282       1.215      83.574
  | Times  101:        4.895      18.396       5.347       4.359       0.490      48.837       1.250      83.574
  | Times  102:        4.420      23.942       6.257       3.955       0.410      43.389       1.201      83.574
  | Times  103:        4.390      16.525       4.756       4.086       0.410      52.191       1.216      83.574
  | Times  104:        5.096      28.058       6.701       4.107       0.448      37.914       1.250      83.574
  | Times  105:        5.310      20.088       5.984       4.259       0.448      46.210       1.276      83.574
  | Times  106:        4.375      24.991       6.120       4.279       0.436      42.100       1.273      83.574
  | Times  107:        4.595      18.063       5.542       4.573       0.436      49.093       1.273      83.574
  | Times  108:        8.870      41.853       5.452       8.178       3.600      13.728       1.893      83.574
  | Times  109:        7.859      38.574       5.214       7.448       3.600      19.020       1.859      83.574
  | Times  110:        8.941      22.993       3.496       8.567       3.600      34.065       1.913      83.574
  | Times  111:        8.629      33.457       4.329       8.225       3.600      23.436       1.897      83.574
  | Times  112:        8.530      19.070       4.700       6.901       3.599      38.853       1.922      83.574
  | Times  113:        7.633      27.615       4.215       6.110       3.599      32.574       1.826      83.574
  | Times  114:        6.981      34.696       4.585       6.712       4.189      24.521       1.889      83.574
  | Times  115:        7.854      17.174       2.290       7.528       4.189      42.556       1.983      83.574
  | Times  116:        7.017      29.644       4.912       7.811       4.189      27.914       2.087      83.574
  | Times  117:        6.971      18.930       2.810       7.578       4.189      41.046       2.050      83.574
  | Times  118:        8.184      20.850       5.420       8.833       4.189      33.890       2.208      83.574
  | Times  119:        6.569      22.656       3.735       7.060       4.189      37.333       2.033      83.574
  | Times  120:        6.416      36.692       6.695       5.544       0.420      26.346       1.462      83.574
  | Times  121:        6.483      26.214       6.464       5.714       0.420      36.829       1.450      83.574
  | Times  122:        7.240      40.483       7.991       6.543       0.378      19.501       1.439      83.574
  | Times  123:        6.891      26.724       6.178       5.899       0.378      36.123       1.381      83.574
  | Times  124:        5.013      30.248       6.233       3.726       0.437      36.597       1.319      83.574
  | Times  125:        5.228      19.502       5.800       3.668       0.437      47.620       1.319      83.574
  | Times  126:        5.625      33.432       6.612       4.353       0.417      31.813       1.322      83.574
  | Times  127:        5.680      22.076       5.924       4.133       0.417      44.009       1.336      83.574
  | Times  sum:      956.667    3793.548     661.530    1067.559     418.561    3543.459     256.155   10697.479

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.977       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.833       0.018       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.886       3.100
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.17017218 eV
  Highest occupied state (VBM) at     -6.40560794 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06526357 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.47087152 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.92469187 Ha       -4895.99997156 eV
  | XC energy correction          :         -22.39070563 Ha        -609.28210012 eV
  | XC potential correction       :          42.15328020 Ha        1147.04911552 eV
  | Free-atom electrostatic energy:        -139.48959651 Ha       -3795.70504448 eV
  | Hartree energy correction     :         -28.60710068 Ha        -778.43881597 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.25881449 Ha       -8932.37681660 eV
  | Total energy, T -> 0          :        -328.25881449 Ha       -8932.37681660 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.25881449 Ha       -8932.37681660 eV

  Derived energy quantities:
  | Kinetic energy                :         288.67984099 Ha        7855.37815046 eV
  | Electrostatic energy          :        -573.79360904 Ha      -15613.71851930 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02112722 Ha          -0.57490096 eV
  | Sum of eigenvalues per atom                           :        -135.99999921 eV
  | Total energy (T->0) per atom                          :        -248.12157824 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.12157824 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      700.779 s, elapsed      758.172 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3601E-01
  | Change of unmixed KS density  :  0.3454E-02
  | Change of sum of eigenvalues  :  0.9598E+01 eV
  | Change of total energy        : -0.1784E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       93.236 s          93.243 s
  | Charge density update                       :        6.020 s           6.020 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.993 s           2.993 s
  | Fock matrix evaluation                      :       83.697 s          83.702 s
  | Solution of K.-S. eqns.                     :        0.407 s           0.407 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.076 MB (on task  98)
  |   Maximum:      337.531 MB (on task  47)
  |   Average:      246.616 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      288.857 MB (on task  98 after allocating ovlp3fn2%n)
  |   Maximum:      690.915 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      459.142 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      241.730 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  090849.948
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.74
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.350094E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.143462E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      350.348 s, elapsed      370.531 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   42.433153748512268
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22222932
  Full exact exchange energy:    1128.992789819015 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.398      43.456       4.975      15.450       5.942       0.254       3.105      83.580
  | Times    1:        8.336      35.335       3.958      13.942       5.942      13.095       2.973      83.580
  | Times    2:        9.168      36.036       4.396      14.895       5.942      10.084       3.060      83.580
  | Times    3:       10.176      25.861       2.837      15.501       5.942      20.128       3.136      83.580
  | Times    4:       10.201      29.427       4.827      14.929       5.941      15.240       3.015      83.580
  | Times    5:        7.464      34.028       4.737      13.577       5.941      14.958       2.877      83.580
  | Times    6:        7.721      21.413       3.399      12.890       5.941      29.357       2.859      83.580
  | Times    7:       10.456      43.150       4.910      15.766       6.432       0.069       2.798      83.580
  | Times    8:        9.624      34.941       3.903      15.045       6.431      10.610       3.027      83.580
  | Times    9:        8.255      36.639       4.334      14.455       6.431      10.504       2.962      83.580
  | Times   10:        8.761      24.661       2.855      14.397       6.431      23.481       2.995      83.580
  | Times   11:        9.154      28.935       4.725      14.670       6.431      16.644       3.022      83.580
  | Times   12:        9.307      31.056       4.705      14.702       6.431      14.628       2.750      83.580
  | Times   13:        7.642      22.184       3.331      12.727       6.431      28.640       2.624      83.580
  | Times   14:        9.435      44.445       5.000      15.923       5.430       0.944       2.404      83.580
  | Times   15:        7.699      36.632       3.958      14.275       5.430      13.353       2.235      83.580
  | Times   16:        8.451      34.852       4.416      10.293       5.430      17.671       2.467      83.580
  | Times   17:        8.619      21.399       2.798       9.912       5.430      32.931       2.491      83.580
  | Times   18:        7.938      26.010       4.818       9.333       5.430      27.632       2.420      83.580
  | Times   19:        7.622      29.362       4.671       9.379       5.430      24.683       2.432      83.580
  | Times   20:        8.062      17.806       3.122       8.883       5.430      38.059       2.219      83.580
  | Times   21:        8.039      45.855       8.359       9.547       0.420       9.748       1.612      83.580
  | Times   22:        7.794      29.496       6.780       9.569       0.420      27.920       1.601      83.580
  | Times   23:        7.119      40.913       6.836       6.096       0.541      20.489       1.588      83.580
  | Times   24:        5.875      27.068       7.459       6.691       0.541      34.425       1.521      83.580
  | Times   25:        7.274      41.462       7.031       8.498       0.489      17.181       1.646      83.580
  | Times   26:        6.663      28.219       7.184       8.050       0.489      31.370       1.606      83.580
  | Times   27:        6.457      44.482       7.965       8.474       0.682      13.945       1.575      83.580
