------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132357.347
  Time zero on CPU 1             :   0.650739700000000E+01  s.
  Internal wall clock time zero  :           521731437.347  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8E7D63A4-A86C-4E0F-A3A1-CD29D1351FF4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     60       0.00000           0.026258            0.71453
     61       0.00000           0.048872            1.32987
     62       0.00000           0.053764            1.46299
     63       0.00000           0.054147            1.47342
     64       0.00000           0.058115            1.58138
     65       0.00000           0.066895            1.82031
     66       0.00000           0.070385            1.91527
     67       0.00000           0.074157            2.01792
     68       0.00000           0.077556            2.11041
     69       0.00000           0.080450            2.18916
     70       0.00000           0.087543            2.38216
     71       0.00000           0.090352            2.45860
     72       0.00000           0.095083            2.58734
     73       0.00000           0.097446            2.65165
     74       0.00000           0.102820            2.79789
     75       0.00000           0.106046            2.88567
     76       0.00000           0.108193            2.94407
     77       0.00000           0.119649            3.25583
     78       0.00000           0.121999            3.31977
     79       0.00000           0.137822            3.75033
     80       0.00000           0.149056            4.05601
     81       0.00000           0.152021            4.13670
     82       0.00000           0.154533            4.20505
     83       0.00000           0.157788            4.29364
     84       0.00000           0.159149            4.33066
     85       0.00000           0.164685            4.48132
     86       0.00000           0.172206            4.68597
     87       0.00000           0.174566            4.75020
     88       0.00000           0.182718            4.97201
     89       0.00000           0.188925            5.14092
     90       0.00000           0.191460            5.20990
     91       0.00000           0.195285            5.31398
     92       0.00000           0.198214            5.39368
     93       0.00000           0.199397            5.42586
     94       0.00000           0.201393            5.48018
     95       0.00000           0.211821            5.76395
     96       0.00000           0.213298            5.80412
     97       0.00000           0.219641            5.97673
     98       0.00000           0.228002            6.20424
     99       0.00000           0.231682            6.30440
    100       0.00000           0.233787            6.36166
    101       0.00000           0.237582            6.46494
    102       0.00000           0.241080            6.56012
    103       0.00000           0.246612            6.71066
    104       0.00000           0.249553            6.79068
    105       0.00000           0.258661            7.03851
    106       0.00000           0.260849            7.09805
    107       0.00000           0.261685            7.12080
    108       0.00000           0.270396            7.35786
    109       0.00000           0.277044            7.53876
    110       0.00000           0.281425            7.65797
    111       0.00000           0.283888            7.72497
    112       0.00000           0.284172            7.73271
    113       0.00000           0.290751            7.91174
    114       0.00000           0.292991            7.97270
    115       0.00000           0.296942            8.08021
    116       0.00000           0.299894            8.16053
    117       0.00000           0.302177            8.22264
    118       0.00000           0.305552            8.31448
    119       0.00000           0.313574            8.53278
    120       0.00000           0.314179            8.54925
    121       0.00000           0.321044            8.73605
    122       0.00000           0.322307            8.77041

  Highest occupied state (VBM) at     -6.07786040 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.66519019 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.41267021 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.98078758 Ha       -8353.37224485 eV
  | XC energy correction          :         -79.76347002 Ha       -2170.47445170 eV
  | XC potential correction       :         102.51755631 Ha        2789.64464281 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :         -20.63792113 Ha        -561.58640725 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90689436 Ha      -14854.88240356 eV
  | Total energy, T -> 0          :        -545.90689436 Ha      -14854.88240356 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90689436 Ha      -14854.88240356 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01334590 Ha       14803.35632849 eV
  | Electrostatic energy          :       -1010.15677024 Ha      -27487.76428034 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05109328 Ha          -1.39031889 eV
  | Sum of eigenvalues per atom                           :        -232.03811791 eV
  | Total energy (T->0) per atom                          :        -412.63562232 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63562232 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      180.782 s, elapsed      197.111 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.030 s           0.030 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.570 s           1.570 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1968E-01
  | Change of unmixed KS density  :  0.9252E-02
  | Change of sum of eigenvalues  :  0.5855E+01 eV
  | Change of total energy        :  0.8306E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.635 s           2.590 s
  | Charge density update                       :        1.571 s           1.571 s
  | Density mixing                              :        0.052 s           0.006 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.121 s           0.120 s
  | Integration                                 :        0.742 s           0.743 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.724 MB (on task 119)
  |   Maximum:       16.931 MB (on task  16)
  |   Average:       16.836 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.249 MB (on task  71 after allocating gradient_basis_wave)
  |   Maximum:       34.776 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       32.251 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.824 MB (overlap_matrix on task   1)
  |   Maximum:        8.347 MB (hamiltonian_shell on task  91)
  |   Average:        7.096 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  132422.369
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.217014E+01
  | N minus   2      -0.430315E+00
  | N minus   3      -0.139853E+00
  | N minus   4      -0.102183E-01
  | N minus   5       0.460437E-01
  | N minus   6       0.139946E+00
  | N minus   7      -0.973235E+00
  Available memory per node after mixing [GB]:    221.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.523501E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.191608E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.513601E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.190409E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.994 s, elapsed       91.465 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.741 s           0.741 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33096736 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.784676         -511.15705
      2       2.00000         -18.775470         -510.90653
      3       2.00000          -9.941022         -270.50896
      4       2.00000          -9.931132         -270.23986
      5       2.00000          -9.892593         -269.19116
      6       2.00000          -9.892142         -269.17887
      7       2.00000          -9.891011         -269.14812
      8       2.00000          -9.887577         -269.05465
      9       2.00000          -9.886850         -269.03488
     10       2.00000          -9.883922         -268.95520
     11       2.00000          -9.881989         -268.90261
     12       2.00000          -9.878536         -268.80865
     13       2.00000          -0.938915          -25.54918
     14       2.00000          -0.933662          -25.40625
     15       2.00000          -0.735370          -20.01044
     16       2.00000          -0.728930          -19.83520
     17       2.00000          -0.682703          -18.57730
     18       2.00000          -0.675663          -18.38573
     19       2.00000          -0.610528          -16.61331
     20       2.00000          -0.602892          -16.40551
     21       2.00000          -0.539971          -14.69335
     22       2.00000          -0.533617          -14.52046
     23       2.00000          -0.522982          -14.23106
     24       2.00000          -0.516519          -14.05520
     25       2.00000          -0.464730          -12.64593
     26       2.00000          -0.457939          -12.46116
     27       2.00000          -0.439778          -11.96697
     28       2.00000          -0.433631          -11.79969
     29       2.00000          -0.405608          -11.03715
     30       2.00000          -0.399598          -10.87362
     31       2.00000          -0.384474          -10.46207
     32       2.00000          -0.378337          -10.29509
     33       2.00000          -0.374812          -10.19914
     34       2.00000          -0.370052          -10.06963
     35       2.00000          -0.354647           -9.65043
     36       2.00000          -0.348683           -9.48813
     37       2.00000          -0.336822           -9.16539
     38       2.00000          -0.331557           -9.02213
     39       2.00000          -0.305177           -8.30429
     40       2.00000          -0.302316           -8.22643
     41       2.00000          -0.300179           -8.16827
     42       2.00000          -0.297036           -8.08275
     43       2.00000          -0.295168           -8.03194
     44       2.00000          -0.291659           -7.93645
     45       2.00000          -0.285712           -7.77463
     46       2.00000          -0.281250           -7.65319
     47       2.00000          -0.280399           -7.63005
     48       2.00000          -0.270907           -7.37175
     49       2.00000          -0.233291           -6.34817
     50       2.00000          -0.221225           -6.01983
     51       0.00000          -0.023597           -0.64211
     52       0.00000          -0.001697           -0.04618
     53       0.00000           0.001629            0.04434
     54       0.00000           0.005207            0.14168
     55       0.00000           0.014998            0.40813
     56       0.00000           0.017599            0.47891
     57       0.00000           0.018463            0.50240
     58       0.00000           0.021251            0.57826
     59       0.00000           0.024018            0.65357
     60       0.00000           0.027176            0.73949
     61       0.00000           0.049639            1.35074
     62       0.00000           0.054555            1.48452
     63       0.00000           0.054943            1.49508
     64       0.00000           0.058938            1.60378
     65       0.00000           0.067748            1.84351
     66       0.00000           0.071319            1.94070
     67       0.00000           0.074966            2.03992
     68       0.00000           0.078364            2.13240
     69       0.00000           0.081450            2.21638
     70       0.00000           0.088503            2.40830
     71       0.00000           0.091222            2.48227
     72       0.00000           0.095988            2.61196
     73       0.00000           0.098342            2.67603
     74       0.00000           0.103763            2.82354
     75       0.00000           0.106961            2.91056
     76       0.00000           0.109167            2.97060
     77       0.00000           0.120685            3.28401
     78       0.00000           0.123062            3.34868
     79       0.00000           0.138854            3.77842
     80       0.00000           0.150219            4.08767
     81       0.00000           0.153241            4.16991
     82       0.00000           0.155655            4.23558
     83       0.00000           0.158918            4.32438
     84       0.00000           0.160418            4.36519
     85       0.00000           0.165920            4.51491
     86       0.00000           0.173498            4.72113
     87       0.00000           0.175845            4.78499
     88       0.00000           0.184109            5.00985
     89       0.00000           0.190159            5.17448
     90       0.00000           0.192640            5.24200
     91       0.00000           0.196457            5.34586
     92       0.00000           0.199387            5.42559
     93       0.00000           0.200627            5.45933
     94       0.00000           0.202593            5.51283
     95       0.00000           0.212976            5.79538
     96       0.00000           0.214446            5.83538
     97       0.00000           0.220843            6.00943
     98       0.00000           0.229053            6.23285
     99       0.00000           0.232933            6.33843
    100       0.00000           0.234701            6.38654
    101       0.00000           0.238907            6.50100
    102       0.00000           0.242296            6.59322
    103       0.00000           0.247856            6.74452
    104       0.00000           0.250647            6.82045
    105       0.00000           0.259744            7.06799
    106       0.00000           0.261979            7.12881
    107       0.00000           0.262682            7.14793
    108       0.00000           0.271586            7.39024
    109       0.00000           0.278129            7.56828
    110       0.00000           0.282481            7.68670
    111       0.00000           0.284993            7.75506
    112       0.00000           0.285291            7.76315
    113       0.00000           0.291935            7.94396
    114       0.00000           0.294165            8.00463
    115       0.00000           0.298148            8.11303
    116       0.00000           0.301114            8.19374
    117       0.00000           0.303392            8.25572
    118       0.00000           0.306705            8.34587
    119       0.00000           0.314708            8.56363
    120       0.00000           0.315294            8.57959
    121       0.00000           0.322141            8.76592
    122       0.00000           0.323467            8.80200

  Highest occupied state (VBM) at     -6.01982724 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.64210748 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.37771976 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.78731756 Ha       -8348.10765788 eV
  | XC energy correction          :         -79.78432502 Ha       -2171.04194508 eV
  | XC potential correction       :         102.54470534 Ha        2790.38340542 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :         -20.83756147 Ha        -567.01889733 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90677065 Ha      -14854.87903743 eV
  | Total energy, T -> 0          :        -545.90677065 Ha      -14854.87903743 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90677065 Ha      -14854.87903743 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02413339 Ha       14803.64987100 eV
  | Electrostatic energy          :       -1010.14657903 Ha      -27487.48696335 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05122995 Ha          -1.39403796 eV
  | Sum of eigenvalues per atom                           :        -231.89187939 eV
  | Total energy (T->0) per atom                          :        -412.63552882 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63552882 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      180.793 s, elapsed      197.292 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.029 s           0.029 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.571 s           1.571 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1168E-01
  | Change of unmixed KS density  :  0.6032E-02
  | Change of sum of eigenvalues  :  0.5265E+01 eV
  | Change of total energy        :  0.3366E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.632 s           2.593 s
  | Charge density update                       :        1.572 s           1.571 s
  | Density mixing                              :        0.049 s           0.010 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.741 s           0.741 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.724 MB (on task 119)
  |   Maximum:       16.931 MB (on task  16)
  |   Average:       16.836 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.249 MB (on task  71 after allocating gradient_basis_wave)
  |   Maximum:       34.776 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       32.251 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.824 MB (overlap_matrix on task   1)
  |   Maximum:        8.347 MB (hamiltonian_shell on task  91)
  |   Average:        7.096 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  132425.011
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.175733E+01
  | N minus   2      -0.316360E+01
  | N minus   3       0.589180E+00
  | N minus   4       0.322310E+00
  | N minus   5      -0.118083E+00
  | N minus   6      -0.323784E-01
  | N minus   7       0.842107E-02
  | N minus   8      -0.362648E-01
  Available memory per node after mixing [GB]:    221.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.439008E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.189362E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.435749E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.145 s
  | RMS charge density error from multipole expansion :   0.190917E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.229 s, elapsed       91.473 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.745 s           0.745 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30913266 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.783213         -511.11724
      2       2.00000         -18.773804         -510.86121
      3       2.00000          -9.939953         -270.47987
      4       2.00000          -9.930039         -270.21012
      5       2.00000          -9.891346         -269.15723
      6       2.00000          -9.890937         -269.14609
      7       2.00000          -9.890115         -269.12372
      8       2.00000          -9.886350         -269.02127
      9       2.00000          -9.885574         -269.00015
     10       2.00000          -9.882969         -268.92928
     11       2.00000          -9.881711         -268.89503
     12       2.00000          -9.878238         -268.80053
     13       2.00000          -0.937706          -25.51627
     14       2.00000          -0.932341          -25.37029
     15       2.00000          -0.734206          -19.97876
     16       2.00000          -0.727735          -19.80267
     17       2.00000          -0.681655          -18.54877
     18       2.00000          -0.674582          -18.35630
     19       2.00000          -0.609486          -16.58495
     20       2.00000          -0.601810          -16.37607
     21       2.00000          -0.538948          -14.66552
     22       2.00000          -0.532551          -14.49146
     23       2.00000          -0.521927          -14.20234
     24       2.00000          -0.515433          -14.02565
     25       2.00000          -0.463664          -12.61693
     26       2.00000          -0.456798          -12.43012
     27       2.00000          -0.438779          -11.93978
     28       2.00000          -0.432594          -11.77147
     29       2.00000          -0.404645          -11.01095
     30       2.00000          -0.398605          -10.84658
     31       2.00000          -0.383426          -10.43355
     32       2.00000          -0.377272          -10.26610
     33       2.00000          -0.373779          -10.17105
     34       2.00000          -0.368961          -10.03995
     35       2.00000          -0.353696           -9.62456
     36       2.00000          -0.347696           -9.46129
     37       2.00000          -0.335779           -9.13701
     38       2.00000          -0.330473           -8.99262
     39       2.00000          -0.304203           -8.27779
     40       2.00000          -0.301263           -8.19779
     41       2.00000          -0.299177           -8.14103
     42       2.00000          -0.295986           -8.05420
     43       2.00000          -0.294052           -8.00157
     44       2.00000          -0.290576           -7.90698
     45       2.00000          -0.284731           -7.74793
     46       2.00000          -0.280164           -7.62365
     47       2.00000          -0.279387           -7.60251
     48       2.00000          -0.269771           -7.34083
     49       2.00000          -0.232188           -6.31817
     50       2.00000          -0.220032           -5.98738
     51       0.00000          -0.023185           -0.63089
     52       0.00000          -0.001259           -0.03427
     53       0.00000           0.002064            0.05617
     54       0.00000           0.005672            0.15436
     55       0.00000           0.015395            0.41891
     56       0.00000           0.018009            0.49006
     57       0.00000           0.018882            0.51381
     58       0.00000           0.021664            0.58950
     59       0.00000           0.024457            0.66550
     60       0.00000           0.027629            0.75182
     61       0.00000           0.049999            1.36055
     62       0.00000           0.054936            1.49488
     63       0.00000           0.055325            1.50548
     64       0.00000           0.059339            1.61470
     65       0.00000           0.068188            1.85549
     66       0.00000           0.071792            1.95355
     67       0.00000           0.075372            2.05097
     68       0.00000           0.078790            2.14397
     69       0.00000           0.081971            2.23054
     70       0.00000           0.088999            2.42177
     71       0.00000           0.091671            2.49450
     72       0.00000           0.096448            2.62449
     73       0.00000           0.098795            2.68834
     74       0.00000           0.104253            2.83687
     75       0.00000           0.107433            2.92339
     76       0.00000           0.109676            2.98443
     77       0.00000           0.121232            3.29890
     78       0.00000           0.123623            3.36396
     79       0.00000           0.139392            3.79305
     80       0.00000           0.150817            4.10394
     81       0.00000           0.153840            4.18621
     82       0.00000           0.156214            4.25080
     83       0.00000           0.159461            4.33917
     84       0.00000           0.161056            4.38255
     85       0.00000           0.166556            4.53221
     86       0.00000           0.174167            4.73932
     87       0.00000           0.176512            4.80314
     88       0.00000           0.184851            5.03005
     89       0.00000           0.190812            5.19226
     90       0.00000           0.193268            5.25909
     91       0.00000           0.197091            5.36312
     92       0.00000           0.200009            5.44251
     93       0.00000           0.201279            5.47709
     94       0.00000           0.203248            5.53066
     95       0.00000           0.213592            5.81212
     96       0.00000           0.215058            5.85202
     97       0.00000           0.221489            6.02702
     98       0.00000           0.229608            6.24794
     99       0.00000           0.233617            6.35705
    100       0.00000           0.235198            6.40006
    101       0.00000           0.239594            6.51968
    102       0.00000           0.242931            6.61049
    103       0.00000           0.248494            6.76186
    104       0.00000           0.251223            6.83614
    105       0.00000           0.260317            7.08358
    106       0.00000           0.262576            7.14507
    107       0.00000           0.263208            7.16227
    108       0.00000           0.272230            7.40775
    109       0.00000           0.278671            7.58303
    110       0.00000           0.282999            7.70079
    111       0.00000           0.285571            7.77079
    112       0.00000           0.285837            7.77802
    113       0.00000           0.292479            7.95877
    114       0.00000           0.294704            8.01931
    115       0.00000           0.298731            8.12889
    116       0.00000           0.301709            8.20992
    117       0.00000           0.304001            8.27228
    118       0.00000           0.307307            8.36224
    119       0.00000           0.315298            8.57970
    120       0.00000           0.315865            8.59513
    121       0.00000           0.322706            8.78127
    122       0.00000           0.324067            8.81831

  Highest occupied state (VBM) at     -5.98737624 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.63088908 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.35648716 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68065437 Ha       -8345.20520474 eV
  | XC energy correction          :         -79.79525199 Ha       -2171.33928322 eV
  | XC potential correction       :         102.55894139 Ha        2790.77078798 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :         -20.94751848 Ha        -570.01097966 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90675540 Ha      -14854.87862221 eV
  | Total energy, T -> 0          :        -545.90675540 Ha      -14854.87862221 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90675540 Ha      -14854.87862221 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03901049 Ha       14804.05469752 eV
  | Electrostatic energy          :       -1010.15051390 Ha      -27487.59403651 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05128943 Ha          -1.39565650 eV
  | Sum of eigenvalues per atom                           :        -231.81125569 eV
  | Total energy (T->0) per atom                          :        -412.63551728 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63551728 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      180.722 s, elapsed      196.891 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.029 s           0.029 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.568 s           1.568 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4125E-02
  | Change of unmixed KS density  :  0.3732E-02
  | Change of sum of eigenvalues  :  0.2902E+01 eV
  | Change of total energy        :  0.4152E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.661 s           2.616 s
  | Charge density update                       :        1.568 s           1.568 s
  | Density mixing                              :        0.052 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.146 s           0.147 s
  | Integration                                 :        0.745 s           0.745 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.724 MB (on task 119)
  |   Maximum:       16.931 MB (on task  16)
  |   Average:       16.836 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.249 MB (on task  71 after allocating gradient_basis_wave)
  |   Maximum:       34.777 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       32.251 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.824 MB (overlap_matrix on task   1)
  |   Maximum:        8.347 MB (hamiltonian_shell on task  91)
  |   Average:        7.096 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  132427.684
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
