------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100817.381
  Time zero on CPU 1             :   0.649238010000000E+02  s.
  Internal wall clock time zero  :           521719697.381  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7B47BDF7-AE50-476A-A6C0-F20C61B6417F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.250       0.420
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60941169 eV
  Highest occupied state (VBM) at     -7.44988413 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23106076 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68094489 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91056655 Ha       -6174.55067338 eV
  | XC energy correction          :         -28.70988548 Ha        -781.23573287 eV
  | XC potential correction       :          54.04572312 Ha        1470.65895239 eV
  | Free-atom electrostatic energy:        -173.63876396 Ha       -4724.95117034 eV
  | Hartree energy correction     :         -32.85979999 Ha        -894.16065220 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.07329287 Ha      -11104.23927640 eV
  | Total energy, T -> 0          :        -408.07329287 Ha      -11104.23927640 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.07329287 Ha      -11104.23927640 eV

  Derived energy quantities:
  | Kinetic energy                :         365.44160858 Ha        9944.17212337 eV
  | Electrostatic energy          :        -718.18194306 Ha      -19542.72499360 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02902458 Ha          -0.78979902 eV
  | Sum of eigenvalues per atom                           :        -171.51529648 eV
  | Total energy (T->0) per atom                          :        -308.45109101 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.45109101 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      208.011 s, elapsed      230.201 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1784E-02
  | Change of unmixed KS density  :  0.1145E-02
  | Change of sum of eigenvalues  : -0.3055E+00 eV
  | Change of total energy        :  0.1543E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.791 s          14.751 s
  | Charge density update                       :        1.833 s           1.832 s
  | Density mixing                              :        0.052 s           0.011 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.876 s           0.876 s
  | Fock matrix evaluation                      :       11.744 s          11.744 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.358 MB (on task 115)
  |   Maximum:      189.888 MB (on task  74)
  |   Average:      157.050 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.368 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      253.596 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      196.957 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task  10)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101135.102
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.75
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.385542E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.164824E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.112 s, elapsed      108.257 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.5404253005981445
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53533190
  Full exact exchange energy:    1448.894889969624 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.787       4.323       0.790       2.372       0.151       1.864       0.417      11.704
  | Times    1:        1.654       3.125       0.600       2.314       0.151       3.447       0.413      11.704
  | Times    2:        1.606       3.854       0.587       1.801       0.104       3.368       0.383      11.704
  | Times    3:        1.528       3.119       0.649       1.701       0.104       4.244       0.359      11.704
  | Times    4:        1.641       4.175       0.668       2.770       0.142       1.920       0.389      11.704
  | Times    5:        1.809       3.118       0.593       2.807       0.142       2.827       0.409      11.704
  | Times    6:        1.804       4.199       0.681       2.750       0.164       1.695       0.410      11.704
  | Times    7:        1.567       3.092       0.591       2.653       0.164       3.255       0.382      11.704
  | Times    8:        1.902       4.618       0.837       2.745       0.120       1.081       0.401      11.704
  | Times    9:        1.863       3.134       0.542       2.745       0.120       2.899       0.402      11.704
  | Times   10:        1.957       4.711       0.934       2.602       0.130       0.951       0.420      11.704
  | Times   11:        1.870       3.172       0.543       2.602       0.130       2.971       0.415      11.704
  | Times   12:        1.622       4.322       0.739       2.462       0.128       2.054       0.376      11.704
  | Times   13:        1.464       2.772       0.518       2.386       0.128       4.073       0.363      11.704
  | Times   14:        1.748       4.640       0.895       2.514       0.142       1.331       0.435      11.704
  | Times   15:        1.711       2.860       0.525       2.520       0.142       3.512       0.434      11.704
  | Times   16:        1.027       3.300       0.874       0.995       0.109       5.058       0.341      11.704
  | Times   17:        0.954       2.173       0.448       0.956       0.109       6.736       0.328      11.704
  | Times   18:        0.967       2.771       0.691       1.022       0.095       5.837       0.322      11.704
  | Times   19:        0.900       1.826       0.383       1.013       0.095       7.176       0.312      11.704
  | Times   20:        1.032       2.646       0.517       1.166       0.095       5.926       0.322      11.704
  | Times   21:        0.929       2.404       0.654       1.130       0.095       6.184       0.307      11.704
  | Times   22:        1.177       3.748       0.712       1.095       0.074       4.567       0.330      11.704
  | Times   23:        1.111       2.894       0.756       1.076       0.074       5.473       0.320      11.704
  | Times   24:        1.295       6.314       1.724       1.467       0.009       0.535       0.360      11.704
  | Times   25:        1.332       6.475       1.866       1.499       0.009       0.159       0.364      11.704
  | Times   26:        1.304       6.292       1.717       1.417       0.009       0.606       0.359      11.704
  | Times   27:        1.219       6.184       1.875       1.479       0.009       0.586       0.353      11.704
  | Times   28:        1.275       6.722       1.911       1.414       0.009       0.012       0.362      11.704
  | Times   29:        1.181       6.136       1.758       1.295       0.009       0.970       0.355      11.704
  | Times   30:        1.191       5.965       1.687       1.202       0.009       1.298       0.353      11.704
  | Times   31:        1.073       5.414       1.589       1.129       0.009       2.149       0.342      11.704
  | Times   32:        1.392       3.376       0.585       1.914       0.104       1.765       2.567      11.704
  | Times   33:        1.292       2.498       0.487       1.879       0.104       2.883       2.561      11.704
  | Times   34:        1.293       3.048       0.469       1.511       0.071       2.777       2.536      11.704
  | Times   35:        1.189       2.512       0.528       1.432       0.071       3.445       2.527      11.704
  | Times   36:        1.278       3.334       0.547       2.143       0.084       1.783       2.535      11.704
  | Times   37:        1.434       2.519       0.479       2.169       0.084       2.466       2.552      11.704
  | Times   38:        1.483       3.381       0.600       2.114       0.103       1.458       2.565      11.704
  | Times   39:        1.250       2.628       0.478       2.033       0.103       2.667       2.545      11.704
  | Times   40:        1.481       3.711       0.678       2.133       0.100       1.036       2.565      11.704
  | Times   41:        1.455       2.537       0.437       2.142       0.100       2.469       2.564      11.704
  | Times   42:        1.551       3.764       0.771       2.017       0.109       0.906       2.586      11.704
  | Times   43:        1.530       2.568       0.439       2.006       0.109       2.480       2.572      11.704
  | Times   44:        1.242       3.464       0.600       1.913       0.097       1.832       2.557      11.704
  | Times   45:        1.142       2.220       0.419       1.831       0.097       3.452       2.544      11.704
  | Times   46:        1.333       3.720       0.736       1.965       0.100       1.264       2.587      11.704
  | Times   47:        1.371       2.300       0.425       1.965       0.100       2.956       2.588      11.704
  | Times   48:        0.800       2.614       0.716       0.832       0.077       4.153       2.513      11.704
  | Times   49:        0.735       1.721       0.357       0.799       0.077       5.520       2.496      11.704
  | Times   50:        0.767       2.167       0.545       0.852       0.075       4.802       2.496      11.704
  | Times   51:        0.694       1.447       0.312       0.838       0.075       5.859       2.480      11.704
  | Times   52:        0.843       2.146       0.406       0.953       0.074       4.793       2.490      11.704
  | Times   53:        0.744       1.970       0.541       0.917       0.074       4.977       2.481      11.704
  | Times   54:        0.927       2.968       0.582       0.875       0.058       3.787       2.508      11.704
  | Times   55:        0.895       2.356       0.648       0.887       0.058       4.351       2.509      11.704
  | Times   56:        1.027       5.042       1.411       1.173       0.007       0.516       2.529      11.704
  | Times   57:        1.063       5.211       1.510       1.215       0.007       0.170       2.528      11.704
  | Times   58:        1.020       5.073       1.398       1.149       0.007       0.527       2.531      11.704
  | Times   59:        0.968       4.938       1.509       1.202       0.007       0.553       2.528      11.704
  | Times   60:        1.021       5.407       1.548       1.181       0.007       0.010       2.530      11.704
  | Times   61:        0.946       4.896       1.431       1.042       0.007       0.859       2.524      11.704
  | Times   62:        0.966       4.786       1.373       0.981       0.007       1.071       2.521      11.704
  | Times   63:        0.876       4.342       1.317       0.917       0.007       1.732       2.513      11.704
  | Times   64:        1.399       3.402       0.598       1.950       0.110       1.741       2.506      11.704
  | Times   65:        1.359       2.501       0.481       1.905       0.110       2.846       2.503      11.704
  | Times   66:        1.277       3.081       0.476       1.570       0.086       2.742       2.472      11.704
  | Times   67:        1.220       2.507       0.526       1.488       0.086       3.419       2.459      11.704
  | Times   68:        1.316       3.344       0.553       2.185       0.088       1.734       2.484      11.704
  | Times   69:        1.457       2.509       0.473       2.218       0.088       2.463       2.496      11.704
  | Times   70:        1.438       3.387       0.567       2.169       0.120       1.514       2.509      11.704
  | Times   71:        1.265       2.504       0.476       2.091       0.120       2.755       2.492      11.704
  | Times   72:        1.509       3.691       0.691       2.166       0.093       1.059       2.495      11.704
  | Times   73:        1.476       2.497       0.436       2.175       0.093       2.531       2.496      11.704
  | Times   74:        1.521       3.742       0.712       2.109       0.122       0.988       2.509      11.704
  | Times   75:        1.471       2.555       0.441       2.095       0.122       2.515       2.506      11.704
  | Times   76:        1.239       3.442       0.594       1.857       0.095       1.983       2.494      11.704
  | Times   77:        1.137       2.174       0.420       1.772       0.095       3.625       2.480      11.704
  | Times   78:        1.338       3.693       0.727       1.985       0.089       1.377       2.494      11.704
  | Times   79:        1.366       2.269       0.427       1.985       0.089       3.074       2.495      11.704
  | Times   80:        0.803       2.609       0.728       0.806       0.084       4.224       2.451      11.704
  | Times   81:        0.721       1.712       0.353       0.766       0.084       5.630       2.437      11.704
  | Times   82:        0.745       2.149       0.545       0.866       0.073       4.898       2.427      11.704
  | Times   83:        0.689       1.429       0.307       0.849       0.074       5.939       2.418      11.704
  | Times   84:        0.837       2.162       0.418       0.954       0.076       4.813       2.445      11.704
  | Times   85:        0.746       1.979       0.543       0.921       0.076       5.005       2.435      11.704
  | Times   86:        0.931       3.024       0.579       0.877       0.056       3.787       2.450      11.704
  | Times   87:        0.907       2.360       0.638       0.880       0.056       4.416       2.447      11.704
  | Times   88:        1.040       5.030       1.407       1.157       0.007       0.594       2.468      11.704
  | Times   89:        1.081       5.242       1.507       1.226       0.007       0.169       2.473      11.704
  | Times   90:        1.056       5.072       1.427       1.156       0.007       0.520       2.467      11.704
  | Times   91:        0.967       4.964       1.508       1.229       0.007       0.562       2.467      11.704
  | Times   92:        1.037       5.457       1.544       1.181       0.007       0.011       2.468      11.704
  | Times   93:        0.957       4.900       1.434       1.061       0.007       0.887       2.458      11.704
  | Times   94:        0.965       4.806       1.384       0.980       0.007       1.100       2.462      11.704
  | Times   95:        0.867       4.361       1.317       0.899       0.007       1.804       2.450      11.704
  | Times   96:        1.044       2.584       0.445       1.457       0.079       1.273       4.821      11.704
  | Times   97:        0.979       1.892       0.363       1.422       0.079       2.155       4.815      11.704
  | Times   98:        0.963       2.341       0.365       1.151       0.059       2.018       4.808      11.704
  | Times   99:        0.899       1.891       0.391       1.084       0.059       2.586       4.794      11.704
  | Times  100:        0.971       2.536       0.422       1.631       0.069       1.266       4.809      11.704
  | Times  101:        1.092       1.892       0.360       1.649       0.069       1.822       4.821      11.704
  | Times  102:        1.086       2.566       0.441       1.626       0.088       1.068       4.829      11.704
  | Times  103:        0.927       1.890       0.361       1.561       0.088       2.063       4.814      11.704
  | Times  104:        1.149       2.797       0.531       1.612       0.064       0.729       4.822      11.704
  | Times  105:        1.124       1.891       0.333       1.602       0.064       1.869       4.821      11.704
  | Times  106:        1.158       2.838       0.550       1.556       0.095       0.676       4.831      11.704
  | Times  107:        1.108       1.928       0.333       1.553       0.095       1.860       4.826      11.704
  | Times  108:        0.936       2.621       0.456       1.426       0.067       1.383       4.814      11.704
  | Times  109:        0.881       1.676       0.321       1.396       0.067       2.560       4.803      11.704
  | Times  110:        1.030       2.778       0.535       1.524       0.075       0.942       4.820      11.704
  | Times  111:        1.036       1.717       0.322       1.515       0.075       2.219       4.821      11.704
  | Times  112:        0.601       1.985       0.535       0.618       0.063       3.129       4.773      11.704
  | Times  113:        0.559       1.323       0.273       0.603       0.063       4.122       4.761      11.704
  | Times  114:        0.579       1.672       0.421       0.637       0.060       3.562       4.773      11.704
  | Times  115:        0.528       1.111       0.238       0.625       0.060       4.380       4.761      11.704
  | Times  116:        0.624       1.623       0.318       0.720       0.053       3.593       4.772      11.704
  | Times  117:        0.555       1.475       0.405       0.693       0.053       3.766       4.756      11.704
  | Times  118:        0.702       2.287       0.447       0.667       0.042       2.776       4.783      11.704
  | Times  119:        0.676       1.781       0.468       0.662       0.042       3.298       4.776      11.704
  | Times  120:        0.818       3.815       1.046       0.881       0.005       0.342       4.797      11.704
  | Times  121:        0.788       3.922       1.140       0.918       0.005       0.131       4.800      11.704
  | Times  122:        0.783       3.803       1.060       0.858       0.005       0.400       4.795      11.704
  | Times  123:        0.731       3.742       1.145       0.895       0.005       0.393       4.795      11.704
  | Times  124:        0.760       4.096       1.168       0.869       0.005       0.008       4.798      11.704
  | Times  125:        0.708       3.721       1.087       0.781       0.005       0.607       4.795      11.704
  | Times  126:        0.720       3.614       1.042       0.733       0.005       0.799       4.790      11.704
  | Times  127:        0.655       3.286       0.987       0.677       0.005       1.308       4.786      11.704
  | Times  sum:      144.813     418.811      96.680     189.210       9.046     313.907     325.652    1498.120

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.195       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.036       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.252       0.417
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60899359 eV
  Highest occupied state (VBM) at     -7.44927074 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23128357 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68055431 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90996175 Ha       -6174.53421615 eV
  | XC energy correction          :         -28.70995658 Ha        -781.23766749 eV
  | XC potential correction       :          54.04583321 Ha        1470.66194809 eV
  | Free-atom electrostatic energy:        -173.63876396 Ha       -4724.95117034 eV
  | Hartree energy correction     :         -32.86047604 Ha        -894.17904831 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.07332513 Ha      -11104.24015419 eV
  | Total energy, T -> 0          :        -408.07332513 Ha      -11104.24015419 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.07332513 Ha      -11104.24015419 eV

  Derived energy quantities:
  | Kinetic energy                :         365.44172936 Ha        9944.17540999 eV
  | Electrostatic energy          :        -718.18199589 Ha      -19542.72643123 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02902591 Ha          -0.78983506 eV
  | Sum of eigenvalues per atom                           :        -171.51483934 eV
  | Total energy (T->0) per atom                          :        -308.45111539 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.45111539 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      208.142 s, elapsed      230.923 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1608E-03
  | Change of unmixed KS density  :  0.8967E-03
  | Change of sum of eigenvalues  :  0.1646E-01 eV
  | Change of total energy        : -0.8778E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.804 s          14.759 s
  | Charge density update                       :        1.838 s           1.838 s
  | Density mixing                              :        0.052 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.877 s           0.877 s
  | Fock matrix evaluation                      :       11.751 s          11.751 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.358 MB (on task 115)
  |   Maximum:      189.888 MB (on task  74)
  |   Average:      157.050 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.369 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      253.596 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      196.957 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task  10)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101149.909
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.75
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.385578E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.164788E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.155 s, elapsed      108.254 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.5404253005981445
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53533065
  Full exact exchange energy:    1448.892974336118 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.783       4.339       0.807       2.371       0.161       1.825       0.425      11.710
  | Times    1:        1.651       3.133       0.598       2.302       0.161       3.455       0.410      11.710
  | Times    2:        1.619       3.861       0.583       1.843       0.101       3.329       0.374      11.710
  | Times    3:        1.522       3.121       0.648       1.769       0.101       4.200       0.349      11.710
  | Times    4:        1.655       4.159       0.670       2.797       0.142       1.909       0.379      11.710
  | Times    5:        1.818       3.115       0.593       2.830       0.142       2.816       0.397      11.711
  | Times    6:        1.797       4.203       0.683       2.777       0.166       1.683       0.401      11.710
  | Times    7:        1.570       3.090       0.593       2.678       0.166       3.239       0.373      11.711
  | Times    8:        1.912       4.616       0.841       2.734       0.120       1.086       0.401      11.710
  | Times    9:        1.910       3.128       0.540       2.723       0.120       2.888       0.401      11.710
  | Times   10:        1.949       4.708       0.927       2.614       0.133       0.966       0.414      11.710
  | Times   11:        1.865       3.168       0.541       2.611       0.133       2.983       0.409      11.710
  | Times   12:        1.578       4.322       0.743       2.425       0.125       2.133       0.384      11.711
  | Times   13:        1.457       2.776       0.520       2.345       0.125       4.116       0.372      11.710
  | Times   14:        1.749       4.633       0.902       2.517       0.123       1.367       0.420      11.710
  | Times   15:        1.723       2.859       0.523       2.524       0.123       3.541       0.418      11.711
  | Times   16:        1.052       3.298       0.877       0.992       0.100       5.060       0.332      11.711
  | Times   17:        0.937       2.171       0.450       0.954       0.100       6.778       0.320      11.710
  | Times   18:        0.969       2.770       0.690       1.015       0.092       5.858       0.317      11.711
  | Times   19:        0.897       1.821       0.382       1.012       0.092       7.198       0.308      11.711
  | Times   20:        1.030       2.649       0.517       1.169       0.088       5.939       0.319      11.711
  | Times   21:        0.937       2.410       0.650       1.135       0.088       6.185       0.305      11.711
  | Times   22:        1.177       3.756       0.710       1.098       0.073       4.570       0.326      11.710
  | Times   23:        1.105       2.889       0.760       1.078       0.073       5.490       0.316      11.711
  | Times   24:        1.303       6.315       1.709       1.471       0.009       0.550       0.354      11.710
  | Times   25:        1.324       6.474       1.861       1.502       0.009       0.185       0.356      11.710
  | Times   26:        1.285       6.304       1.710       1.420       0.009       0.630       0.353      11.710
  | Times   27:        1.218       6.181       1.881       1.485       0.009       0.591       0.347      11.710
  | Times   28:        1.278       6.721       1.911       1.425       0.009       0.012       0.356      11.711
  | Times   29:        1.184       6.134       1.760       1.302       0.009       0.970       0.351      11.711
  | Times   30:        1.192       5.968       1.689       1.207       0.009       1.299       0.347      11.711
  | Times   31:        1.090       5.409       1.589       1.129       0.009       2.151       0.335      11.711
  | Times   32:        1.422       3.375       0.599       1.872       0.103       1.761       2.580      11.710
  | Times   33:        1.286       2.498       0.485       1.827       0.103       2.938       2.573      11.710
  | Times   34:        1.293       3.051       0.468       1.451       0.071       2.829       2.547      11.710
  | Times   35:        1.183       2.522       0.535       1.386       0.071       3.476       2.537      11.710
  | Times   36:        1.280       3.494       0.612       2.014       0.096       1.664       2.551      11.710
  | Times   37:        1.413       2.518       0.477       2.047       0.096       2.592       2.568      11.710
  | Times   38:        1.475       3.374       0.583       2.076       0.107       1.515       2.580      11.710
  | Times   39:        1.259       2.515       0.481       1.987       0.108       2.801       2.560      11.711
  | Times   40:        1.491       3.707       0.675       2.143       0.096       1.023       2.576      11.710
  | Times   41:        1.461       2.531       0.438       2.150       0.096       2.458       2.576      11.710
  | Times   42:        1.536       3.769       0.767       2.035       0.109       0.897       2.598      11.710
  | Times   43:        1.476       2.565       0.440       2.020       0.109       2.517       2.584      11.710
  | Times   44:        1.240       3.466       0.598       1.900       0.090       1.848       2.569      11.711
  | Times   45:        1.142       2.219       0.417       1.826       0.090       3.460       2.556      11.711
  | Times   46:        1.370       3.729       0.728       1.961       0.102       1.228       2.593      11.711
  | Times   47:        1.372       2.299       0.425       1.963       0.102       2.956       2.594      11.711
  | Times   48:        0.804       2.610       0.729       0.825       0.080       4.140       2.522      11.710
  | Times   49:        0.744       1.721       0.358       0.788       0.080       5.514       2.505      11.710
  | Times   50:        0.755       2.166       0.543       0.873       0.074       4.794       2.506      11.711
  | Times   51:        0.710       1.449       0.314       0.856       0.074       5.818       2.489      11.710
  | Times   52:        0.844       2.147       0.406       0.975       0.074       4.762       2.503      11.711
  | Times   53:        0.738       1.966       0.541       0.942       0.074       4.955       2.495      11.711
  | Times   54:        0.945       2.975       0.585       0.872       0.058       3.757       2.519      11.711
  | Times   55:        0.889       2.351       0.658       0.883       0.058       4.350       2.521      11.711
  | Times   56:        1.036       5.033       1.387       1.176       0.007       0.532       2.539      11.710
  | Times   57:        1.068       5.215       1.514       1.220       0.007       0.149       2.538      11.710
  | Times   58:        1.030       5.074       1.404       1.153       0.007       0.503       2.541      11.710
  | Times   59:        0.969       4.942       1.508       1.206       0.007       0.541       2.538      11.710
  | Times   60:        1.008       5.412       1.545       1.187       0.007       0.010       2.541      11.711
  | Times   61:        0.941       4.896       1.434       1.048       0.007       0.851       2.534      11.711
  | Times   62:        0.958       4.790       1.382       0.985       0.007       1.057       2.533      11.711
  | Times   63:        0.865       4.345       1.325       0.920       0.007       1.723       2.525      11.711
  | Times   64:        1.040       2.569       0.446       1.472       0.076       1.359       4.748      11.710
