------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104453.488
  Time zero on CPU 1             :   0.437070100000000E+01  s.
  Internal wall clock time zero  :           520771493.488  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 902B6ED7-D893-4F96-A241-5F2FA6522C4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     43       2.00000          -0.304896           -8.29664
     44       2.00000          -0.301963           -8.21684
     45       2.00000          -0.296147           -8.05857
     46       2.00000          -0.293130           -7.97648
     47       2.00000          -0.289804           -7.88596
     48       2.00000          -0.280191           -7.62439
     49       2.00000          -0.245746           -6.68710
     50       2.00000          -0.229416           -6.24273
     51       0.00000          -0.028884           -0.78596
     52       0.00000          -0.011095           -0.30192
     53       0.00000          -0.006753           -0.18375
     54       0.00000          -0.002844           -0.07740
     55       0.00000           0.007186            0.19555
     56       0.00000           0.009701            0.26398
     57       0.00000           0.012215            0.33240
     58       0.00000           0.014563            0.39629
     59       0.00000           0.018283            0.49751
     60       0.00000           0.023247            0.63258
     61       0.00000           0.039856            1.08453
     62       0.00000           0.045313            1.23302
     63       0.00000           0.047045            1.28015
     64       0.00000           0.050829            1.38312
     65       0.00000           0.057107            1.55397
     66       0.00000           0.061316            1.66848
     67       0.00000           0.064729            1.76137
     68       0.00000           0.065795            1.79039
     69       0.00000           0.068869            1.87402
     70       0.00000           0.073792            2.00800
     71       0.00000           0.077734            2.11525
     72       0.00000           0.082171            2.23599
     73       0.00000           0.087487            2.38064
     74       0.00000           0.088362            2.40445
     75       0.00000           0.095723            2.60475
     76       0.00000           0.096929            2.63757
     77       0.00000           0.109189            2.97118
     78       0.00000           0.113149            3.07895
     79       0.00000           0.117411            3.19492
     80       0.00000           0.125056            3.40296
     81       0.00000           0.133792            3.64067
     82       0.00000           0.134345            3.65572
     83       0.00000           0.140139            3.81338
     84       0.00000           0.142609            3.88058
     85       0.00000           0.145971            3.97208
     86       0.00000           0.151308            4.11730
     87       0.00000           0.157321            4.28092
     88       0.00000           0.160479            4.36686
     89       0.00000           0.163764            4.45625
     90       0.00000           0.167857            4.56763
     91       0.00000           0.172423            4.69188
     92       0.00000           0.173201            4.71305
     93       0.00000           0.175768            4.78289
     94       0.00000           0.182214            4.95829
     95       0.00000           0.184894            5.03121
     96       0.00000           0.189239            5.14946
     97       0.00000           0.195542            5.32097
     98       0.00000           0.199671            5.43332
     99       0.00000           0.204018            5.55160
    100       0.00000           0.205227            5.58450
    101       0.00000           0.210708            5.73367
    102       0.00000           0.213295            5.80406
    103       0.00000           0.213655            5.81384
    104       0.00000           0.215695            5.86936
    105       0.00000           0.217012            5.90521
    106       0.00000           0.222797            6.06262
    107       0.00000           0.223534            6.08268
    108       0.00000           0.229235            6.23781
    109       0.00000           0.231783            6.30713
    110       0.00000           0.239589            6.51956
    111       0.00000           0.241986            6.58478
    112       0.00000           0.247657            6.73910
    113       0.00000           0.249708            6.79490
    114       0.00000           0.253255            6.89143
    115       0.00000           0.255717            6.95842
    116       0.00000           0.260499            7.08854
    117       0.00000           0.263506            7.17036
    118       0.00000           0.267326            7.27430
    119       0.00000           0.268378            7.30293
    120       0.00000           0.270604            7.36350
    121       0.00000           0.276672            7.52862
    122       0.00000           0.281243            7.65302

  Highest occupied state (VBM) at     -6.24272609 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.78596145 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.45676465 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.78708736 Ha       -8375.31277836 eV
  | XC energy correction          :         -79.69594285 Ha       -2168.63694400 eV
  | XC potential correction       :         102.42936215 Ha        2787.24475764 eV
  | Free-atom electrostatic energy:        -241.04128064 Ha       -6559.06696777 eV
  | Hartree energy correction     :         -19.81622008 Ha        -539.22678397 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91116878 Ha      -14854.99871645 eV
  | Total energy, T -> 0          :        -545.91116878 Ha      -14854.99871645 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91116878 Ha      -14854.99871645 eV

  Derived energy quantities:
  | Kinetic energy                :         544.11314685 Ha       14806.07205043 eV
  | Electrostatic energy          :       -1010.32837278 Ha      -27492.43382288 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05091499 Ha          -1.38546736 eV
  | Sum of eigenvalues per atom                           :        -232.64757718 eV
  | Total energy (T->0) per atom                          :        -412.63885323 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63885323 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      550.948 s, elapsed      600.031 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.087 s           0.086 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.775 s           4.775 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9510E-01
  | Change of unmixed KS density  :  0.5982E-01
  | Change of sum of eigenvalues  :  0.2681E+02 eV
  | Change of total energy        :  0.1722E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.767 s           7.721 s
  | Charge density update                       :        4.775 s           4.775 s
  | Density mixing                              :        0.050 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.460 s           2.460 s
  | Solution of K.-S. eqns.                     :        0.355 s           0.354 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.704 MB (on task 109)
  |   Maximum:       38.976 MB (on task  35)
  |   Average:       38.862 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       77.423 MB (on task  87 after allocating wave)
  |   Maximum:       88.125 MB (on task  26 after allocating wave)
  |   Average:       82.860 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.380 MB (overlap_matrix on task   3)
  |   Maximum:       25.299 MB (hamiltonian_shell on task  26)
  |   Average:       21.350 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250703, Time     :  104545.525
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.203085E+01
  | N minus   2      -0.248201E+01
  | N minus   3       0.964084E+00
  | N minus   4       0.148592E+01
  | N minus   5      -0.716911E+01
  Available memory per node after mixing [GB]:    213.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.133443E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.216194E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.140576E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190010E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.607 s, elapsed      303.888 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.456 s           2.456 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.186 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.42221300 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.795210         -511.44368
      2       2.00000         -18.780036         -511.03077
      3       2.00000          -9.945748         -270.63758
      4       2.00000          -9.932948         -270.28926
      5       2.00000          -9.896347         -269.29330
      6       2.00000          -9.895907         -269.28132
      7       2.00000          -9.895265         -269.26387
      8       2.00000          -9.890276         -269.12809
      9       2.00000          -9.889131         -269.09695
     10       2.00000          -9.886065         -269.01351
     11       2.00000          -9.885173         -268.98923
     12       2.00000          -9.880911         -268.87328
     13       2.00000          -0.947568          -25.78463
     14       2.00000          -0.937012          -25.49741
     15       2.00000          -0.740723          -20.15609
     16       2.00000          -0.732709          -19.93803
     17       2.00000          -0.688048          -18.72275
     18       2.00000          -0.679168          -18.48111
     19       2.00000          -0.615870          -16.75868
     20       2.00000          -0.606101          -16.49285
     21       2.00000          -0.545071          -14.83214
     22       2.00000          -0.536716          -14.60479
     23       2.00000          -0.527688          -14.35912
     24       2.00000          -0.519538          -14.13735
     25       2.00000          -0.471553          -12.83162
     26       2.00000          -0.460470          -12.53002
     27       2.00000          -0.444694          -12.10074
     28       2.00000          -0.436604          -11.88060
     29       2.00000          -0.410516          -11.17070
     30       2.00000          -0.402514          -10.95296
     31       2.00000          -0.389921          -10.61028
     32       2.00000          -0.381695          -10.38644
     33       2.00000          -0.380208          -10.34600
     34       2.00000          -0.373617          -10.16662
     35       2.00000          -0.359566           -9.78428
     36       2.00000          -0.351731           -9.57109
     37       2.00000          -0.342428           -9.31794
     38       2.00000          -0.334983           -9.11536
     39       2.00000          -0.310410           -8.44669
     40       2.00000          -0.307996           -8.38101
     41       2.00000          -0.303345           -8.25443
     42       2.00000          -0.301895           -8.21498
     43       2.00000          -0.298572           -8.12455
     44       2.00000          -0.295121           -8.03065
     45       2.00000          -0.290085           -7.89362
     46       2.00000          -0.286956           -7.80847
     47       2.00000          -0.283443           -7.71287
     48       2.00000          -0.273964           -7.45494
     49       2.00000          -0.241272           -6.56533
     50       2.00000          -0.224299           -6.10348
     51       0.00000          -0.027229           -0.74095
     52       0.00000          -0.008483           -0.23083
     53       0.00000          -0.004194           -0.11413
     54       0.00000          -0.000354           -0.00964
     55       0.00000           0.009461            0.25744
     56       0.00000           0.012050            0.32789
     57       0.00000           0.014731            0.40085
     58       0.00000           0.017016            0.46302
     59       0.00000           0.021005            0.57156
     60       0.00000           0.025599            0.69658
     61       0.00000           0.041853            1.13886
     62       0.00000           0.047536            1.29352
     63       0.00000           0.049296            1.34141
     64       0.00000           0.053151            1.44632
     65       0.00000           0.059564            1.62081
     66       0.00000           0.064021            1.74211
     67       0.00000           0.067322            1.83192
     68       0.00000           0.068369            1.86042
     69       0.00000           0.071441            1.94400
     70       0.00000           0.076657            2.08595
     71       0.00000           0.079998            2.17687
     72       0.00000           0.084426            2.29733
     73       0.00000           0.090095            2.45160
     74       0.00000           0.091319            2.48493
     75       0.00000           0.098378            2.67701
     76       0.00000           0.099748            2.71428
     77       0.00000           0.112116            3.05083
     78       0.00000           0.115934            3.15473
     79       0.00000           0.120397            3.27616
     80       0.00000           0.128055            3.48456
     81       0.00000           0.136619            3.71760
     82       0.00000           0.137140            3.73177
     83       0.00000           0.143192            3.89645
     84       0.00000           0.146218            3.97881
     85       0.00000           0.149790            4.07600
     86       0.00000           0.155579            4.23352
     87       0.00000           0.160930            4.37912
     88       0.00000           0.164105            4.46553
     89       0.00000           0.167663            4.56233
     90       0.00000           0.171474            4.66603
     91       0.00000           0.175394            4.77272
     92       0.00000           0.176601            4.80556
     93       0.00000           0.179922            4.89592
     94       0.00000           0.186374            5.07150
     95       0.00000           0.188202            5.12124
     96       0.00000           0.192621            5.24147
     97       0.00000           0.199048            5.41638
     98       0.00000           0.202412            5.50792
     99       0.00000           0.206971            5.63196
    100       0.00000           0.208074            5.66197
    101       0.00000           0.214123            5.82657
    102       0.00000           0.216912            5.90248
    103       0.00000           0.217363            5.91475
    104       0.00000           0.218794            5.95368
    105       0.00000           0.220667            6.00465
    106       0.00000           0.226157            6.15405
    107       0.00000           0.226765            6.17060
    108       0.00000           0.232778            6.33422
    109       0.00000           0.234916            6.39239
    110       0.00000           0.242905            6.60977
    111       0.00000           0.245185            6.67182
    112       0.00000           0.250556            6.81797
    113       0.00000           0.253028            6.88524
    114       0.00000           0.256139            6.96989
    115       0.00000           0.259286            7.05553
    116       0.00000           0.263851            7.17976
    117       0.00000           0.266782            7.25950
    118       0.00000           0.270252            7.35392
    119       0.00000           0.271673            7.39260
    120       0.00000           0.273740            7.44885
    121       0.00000           0.279664            7.61005
    122       0.00000           0.284701            7.74711

  Highest occupied state (VBM) at     -6.10347670 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.74094931 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.36252739 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.21417103 Ha       -8359.72293163 eV
  | XC energy correction          :         -79.74668439 Ha       -2170.01769166 eV
  | XC potential correction       :         102.49521900 Ha        2789.03681354 eV
  | Free-atom electrostatic energy:        -241.04128064 Ha       -6559.06696777 eV
  | Hartree energy correction     :         -20.40263323 Ha        -555.18389757 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90955029 Ha      -14854.95467508 eV
  | Total energy, T -> 0          :        -545.90955029 Ha      -14854.95467508 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90955029 Ha      -14854.95467508 eV

  Derived energy quantities:
  | Kinetic energy                :         544.00997790 Ha       14803.26468038 eV
  | Electrostatic energy          :       -1010.17284379 Ha      -27488.20166380 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05164983 Ha          -1.40546328 eV
  | Sum of eigenvalues per atom                           :        -232.21452588 eV
  | Total energy (T->0) per atom                          :        -412.63762986 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63762986 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      550.797 s, elapsed      598.634 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.087 s           0.086 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.764 s           4.764 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3980E-01
  | Change of unmixed KS density  :  0.3388E-01
  | Change of sum of eigenvalues  :  0.1559E+02 eV
  | Change of total energy        :  0.4404E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.752 s           7.708 s
  | Charge density update                       :        4.764 s           4.765 s
  | Density mixing                              :        0.049 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.456 s           2.456 s
  | Solution of K.-S. eqns.                     :        0.355 s           0.354 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.705 MB (on task 109)
  |   Maximum:       38.976 MB (on task  35)
  |   Average:       38.862 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       77.423 MB (on task  87 after allocating wave)
  |   Maximum:       88.125 MB (on task  26 after allocating wave)
  |   Average:       82.860 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.380 MB (overlap_matrix on task   3)
  |   Maximum:       25.299 MB (hamiltonian_shell on task  26)
  |   Average:       21.350 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250703, Time     :  104553.283
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.311302E+00
  | N minus   2      -0.663826E-01
  | N minus   3       0.144818E+00
  | N minus   4      -0.117350E+00
  | N minus   5       0.235779E+00
  | N minus   6      -0.224388E+01
  Available memory per node after mixing [GB]:    213.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.215722E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.201799E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.223224E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190477E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.557 s, elapsed      305.379 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.468 s           2.468 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.082 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.37526057 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.790836         -511.32466
      2       2.00000         -18.775632         -510.91095
      3       2.00000          -9.944291         -270.59793
      4       2.00000          -9.931268         -270.24356
      5       2.00000          -9.894672         -269.24772
      6       2.00000          -9.894162         -269.23385
      7       2.00000          -9.893852         -269.22540
      8       2.00000          -9.888467         -269.07888
      9       2.00000          -9.887364         -269.04886
     10       2.00000          -9.884511         -268.97124
     11       2.00000          -9.884223         -268.96339
     12       2.00000          -9.879906         -268.84592
     13       2.00000          -0.944457          -25.69997
     14       2.00000          -0.933755          -25.40876
     15       2.00000          -0.738288          -20.08983
     16       2.00000          -0.730177          -19.86913
     17       2.00000          -0.685832          -18.66245
     18       2.00000          -0.676855          -18.41816
     19       2.00000          -0.613787          -16.70200
     20       2.00000          -0.603916          -16.43339
     21       2.00000          -0.543168          -14.78035
     22       2.00000          -0.534692          -14.54972
     23       2.00000          -0.525805          -14.30787
     24       2.00000          -0.517571          -14.08382
     25       2.00000          -0.469148          -12.76618
     26       2.00000          -0.457959          -12.46171
     27       2.00000          -0.442717          -12.04695
     28       2.00000          -0.434506          -11.82350
     29       2.00000          -0.408601          -11.11861
     30       2.00000          -0.400507          -10.89834
     31       2.00000          -0.387747          -10.55113
     32       2.00000          -0.379510          -10.32700
     33       2.00000          -0.377979          -10.28534
     34       2.00000          -0.371223          -10.10149
     35       2.00000          -0.357645           -9.73202
     36       2.00000          -0.349718           -9.51630
     37       2.00000          -0.340220           -9.25786
     38       2.00000          -0.332702           -9.05329
     39       2.00000          -0.308389           -8.39169
     40       2.00000          -0.305870           -8.32315
     41       2.00000          -0.301330           -8.19962
     42       2.00000          -0.299750           -8.15661
     43       2.00000          -0.296237           -8.06101
     44       2.00000          -0.292888           -7.96988
     45       2.00000          -0.288221           -7.84290
     46       2.00000          -0.284712           -7.74740
     47       2.00000          -0.281487           -7.65964
     48       2.00000          -0.271571           -7.38983
     49       2.00000          -0.238681           -6.49485
     50       2.00000          -0.221592           -6.02983
     51       0.00000          -0.026485           -0.72069
     52       0.00000          -0.007583           -0.20633
     53       0.00000          -0.003359           -0.09141
     54       0.00000           0.000509            0.01384
     55       0.00000           0.010231            0.27839
     56       0.00000           0.012843            0.34949
     57       0.00000           0.015576            0.42383
     58       0.00000           0.017851            0.48575
     59       0.00000           0.021910            0.59620
     60       0.00000           0.026490            0.72084
     61       0.00000           0.042531            1.15733
     62       0.00000           0.048283            1.31384
     63       0.00000           0.050048            1.36187
     64       0.00000           0.053949            1.46803
     65       0.00000           0.060397            1.64348
     66       0.00000           0.064977            1.76812
     67       0.00000           0.068211            1.85613
     68       0.00000           0.069251            1.88442
     69       0.00000           0.072296            1.96728
     70       0.00000           0.077630            2.11242
     71       0.00000           0.080767            2.19777
     72       0.00000           0.085181            2.31790
     73       0.00000           0.090972            2.47549
     74       0.00000           0.092363            2.51331
     75       0.00000           0.099286            2.70172
     76       0.00000           0.100708            2.74040
     77       0.00000           0.113149            3.07895
     78       0.00000           0.116870            3.18020
     79       0.00000           0.121433            3.30436
     80       0.00000           0.129112            3.51331
     81       0.00000           0.137547            3.74284
     82       0.00000           0.138129            3.75869
     83       0.00000           0.144252            3.92529
     84       0.00000           0.147503            4.01377
     85       0.00000           0.151112            4.11197
     86       0.00000           0.156961            4.27112
     87       0.00000           0.162205            4.41382
     88       0.00000           0.165371            4.49997
     89       0.00000           0.169167            4.60327
     90       0.00000           0.172673            4.69866
     91       0.00000           0.176442            4.80122
     92       0.00000           0.177820            4.83873
     93       0.00000           0.181254            4.93216
     94       0.00000           0.187714            5.10795
     95       0.00000           0.189340            5.15221
     96       0.00000           0.193791            5.27332
     97       0.00000           0.200209            5.44797
     98       0.00000           0.203363            5.53378
     99       0.00000           0.208021            5.66055
    100       0.00000           0.209046            5.68843
    101       0.00000           0.215203            5.85596
    102       0.00000           0.218081            5.93430
    103       0.00000           0.218662            5.95008
    104       0.00000           0.219870            5.98296
    105       0.00000           0.221953            6.03966
    106       0.00000           0.227235            6.18337
    107       0.00000           0.227977            6.20356
    108       0.00000           0.234043            6.36862
    109       0.00000           0.235966            6.42096
    110       0.00000           0.244001            6.63962
    111       0.00000           0.246267            6.70125
    112       0.00000           0.251544            6.84486
    113       0.00000           0.254146            6.91567
    114       0.00000           0.257116            6.99650
    115       0.00000           0.260459            7.08745
    116       0.00000           0.264963            7.21001
    117       0.00000           0.267890            7.28967
    118       0.00000           0.271234            7.38065
    119       0.00000           0.272902            7.42604
    120       0.00000           0.274819            7.47821
    121       0.00000           0.280645            7.63674
    122       0.00000           0.285887            7.77938

  Highest occupied state (VBM) at     -6.02983372 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.72068742 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.30914630 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.99679897 Ha       -8353.80793701 eV
  | XC energy correction          :         -79.76264374 Ha       -2170.45196753 eV
  | XC potential correction       :         102.51628947 Ha        2789.61017016 eV
  | Free-atom electrostatic energy:        -241.04128064 Ha       -6559.06696777 eV
  | Hartree energy correction     :         -20.62480515 Ha        -561.22950324 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90923903 Ha      -14854.94620538 eV
  | Total energy, T -> 0          :        -545.90923903 Ha      -14854.94620538 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90923903 Ha      -14854.94620538 eV

  Derived energy quantities:
  | Kinetic energy                :         544.00675851 Ha       14803.17707636 eV
  | Electrostatic energy          :       -1010.15335380 Ha      -27487.67131421 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05164353 Ha          -1.40529198 eV
  | Sum of eigenvalues per atom                           :        -232.05022047 eV
  | Total energy (T->0) per atom                          :        -412.63739459 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63739459 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      550.844 s, elapsed      598.380 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.086 s           0.087 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.762 s           4.762 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1992E-01
  | Change of unmixed KS density  :  0.9312E-02
  | Change of sum of eigenvalues  :  0.5915E+01 eV
  | Change of total energy        :  0.8470E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.760 s           7.715 s
  | Charge density update                       :        4.762 s           4.763 s
  | Density mixing                              :        0.050 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.468 s           2.468 s
  | Solution of K.-S. eqns.                     :        0.353 s           0.353 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.705 MB (on task 109)
  |   Maximum:       38.977 MB (on task  35)
  |   Average:       38.862 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       77.423 MB (on task  87 after allocating wave)
  |   Maximum:       88.125 MB (on task  26 after allocating wave)
  |   Average:       82.860 MB
