------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143438.418
  Time zero on CPU 1             :   0.649720820000000E+02  s.
  Internal wall clock time zero  :           520526078.418  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9947F3F4-BB7B-4978-A432-BFF1A8BB3DB5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     10: my_n_atoms2:      1 my_atom_list:     16
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      3 my_atom_list:      6    10    14
  Task     13: my_n_atoms2:      3 my_atom_list:      7    11    17
  Task     14: my_n_atoms2:      3 my_atom_list:      8    12    18
  Task     15: my_n_atoms2:      3 my_atom_list:      5     9    13
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:     15
  Task      9: my_n_atoms2:      1 my_atom_list:     15
  Task     10: my_n_atoms2:      1 my_atom_list:     16
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      3 my_atom_list:      6    10    14
  Task     13: my_n_atoms2:      3 my_atom_list:      7    11    17
  Task     14: my_n_atoms2:      3 my_atom_list:      8    12    18
  Task     15: my_n_atoms2:      3 my_atom_list:      5     9    13
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:     15
  Task      9: my_n_atoms2:      1 my_atom_list:     15
  Task     10: my_n_atoms2:      1 my_atom_list:     16
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      3 my_atom_list:      6    10    14
  Task     13: my_n_atoms2:      3 my_atom_list:      7    11    17
  Task     14: my_n_atoms2:      3 my_atom_list:      8    12    18
  Task     15: my_n_atoms2:      3 my_atom_list:      5     9    13
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:     15
  Task      9: my_n_atoms2:      1 my_atom_list:     15
  Task     10: my_n_atoms2:      1 my_atom_list:     16
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      3 my_atom_list:      6    10    14
  Task     13: my_n_atoms2:      3 my_atom_list:      7    11    17
  Task     14: my_n_atoms2:      3 my_atom_list:      8    12    18
  Task     15: my_n_atoms2:      3 my_atom_list:      5     9    13
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:     15
  Task      9: my_n_atoms2:      1 my_atom_list:     15
  Task     10: my_n_atoms2:      1 my_atom_list:     16
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      3 my_atom_list:      6    10    14
  Task     13: my_n_atoms2:      3 my_atom_list:      7    11    17
  Task     14: my_n_atoms2:      3 my_atom_list:      8    12    18
  Task     15: my_n_atoms2:      3 my_atom_list:      5     9    13
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.05
  Max. memory per node for ovlp3fn matrices:       11.729 GB
  Total memory for ovlp3fn matrices:        1.466 GB
  --- Done getting norm of OVLP3FN, time:        0.007
  Total memory for ovlp3fn matrices:        1.466 GB
  --- time for get_ovlp3fn:        0.467
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.05
  Blocksize for Fock matrix computation:    19
  Minimal free memory per node after Fock matrix initialization [GB]:    191.18
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           18

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       12.824 s          12.826 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        0.509 s           0.509 s
  | Grid partitioning                           :        0.214 s           0.214 s
  | Preloading free-atom quantities on grid     :        0.058 s           0.058 s
  | Free-atom superposition energy              :        0.005 s           0.005 s
  | Product basis setup: Total time             :       12.034 s          12.036 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       75.795 MB (on task 119)
  |   Maximum:      106.205 MB (on task  12)
  |   Average:       93.146 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       80.082 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      133.554 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      104.106 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   7)
  |   Maximum:      100.149 MB (ovlp3fn2%dat on task  12)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    191.18
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       74.889 s, elapsed       83.420 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.663 s           0.664 s
  Available memory before start of SCF loop [GB]:    191.18

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250713, Time     :  224252.524
------------------------------------------------------------
  Available memory per node after mixing [GB]:    191.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      34.0000000000
  | Integrated number of electrons on 3D grid     :      34.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.206525E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.115972E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.510 s, elapsed       36.940 s
  Max. memory consumption per node for dm_cols [GB]:      0.05
  Max. memory consumption per node for fock_matrix [GB]:      0.03
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.08
  Max. allocated memory per node for fock_matrix_row [GB]:      0.01
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.01
  Max. allocated memory per node for tmp1/tmp2 [GB]:      0.93
   final impselect vector           2           2           2           1
   Time for autotuning:    1.8909579950000079
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]  0.67674409598112106
  Average sparsity of tmp1/2 0.49342105
  Average sparsity of fock_matrix_row 0.61422831
  Full exact exchange energy:     724.424507709162 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.000       0.008       0.001       0.000       0.000       0.000       0.000       0.014
  | Comm    1:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.014
  | Comm    2:        0.000       0.000       0.000       0.009       0.001       0.000       0.000       0.000       0.000       0.014
  | Comm    3:        0.000       0.000       0.000       0.009       0.001       0.000       0.000       0.000       0.000       0.014
  | Comm    4:        0.000       0.000       0.000       0.011       0.001       0.000       0.000       0.000       0.000       0.007
  | Comm    5:        0.000       0.000       0.000       0.011       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm    6:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.016
  | Comm    7:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.016
  | Comm    8:        0.000       0.000       0.000       0.011       0.001       0.000       0.000       0.000       0.000       0.008
  | Comm    9:        0.000       0.000       0.000       0.011       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm   10:        0.000       0.000       0.000       0.010       0.001       0.000       0.000       0.000       0.000       0.006
  | Comm   11:        0.000       0.000       0.000       0.010       0.002       0.000       0.000       0.000       0.000       0.006
  | Comm   12:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   13:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   14:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   15:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   16:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm   17:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm   18:        0.000       0.000       0.000       0.007       0.002       0.000       0.000       0.000       0.000       0.014
  | Comm   19:        0.000       0.000       0.000       0.007       0.002       0.000       0.000       0.000       0.000       0.014
  | Comm   20:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm   21:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm   22:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.015
  | Comm   23:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.015
  | Comm   24:        0.000       0.000       0.000       0.010       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   25:        0.000       0.000       0.000       0.010       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   26:        0.000       0.000       0.000       0.010       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   27:        0.000       0.000       0.000       0.010       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   28:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm   33:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm   34:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.015
  | Comm   35:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.015
  | Comm   36:        0.000       0.000       0.000       0.010       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm   37:        0.000       0.000       0.000       0.010       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm   38:        0.000       0.000       0.000       0.007       0.002       0.000       0.000       0.000       0.000       0.016
  | Comm   39:        0.000       0.000       0.000       0.007       0.002       0.000       0.000       0.000       0.000       0.016
  | Comm   40:        0.000       0.000       0.000       0.010       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm   41:        0.000       0.000       0.000       0.010       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm   42:        0.000       0.000       0.000       0.010       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm   43:        0.000       0.000       0.000       0.010       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm   44:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   45:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   46:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   47:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   48:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm   49:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm   50:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.015
  | Comm   51:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.015
  | Comm   52:        0.000       0.000       0.000       0.010       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm   53:        0.000       0.000       0.000       0.010       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm   54:        0.000       0.000       0.000       0.007       0.002       0.000       0.000       0.000       0.000       0.016
  | Comm   55:        0.000       0.000       0.000       0.007       0.002       0.000       0.000       0.000       0.000       0.016
  | Comm   56:        0.000       0.000       0.000       0.010       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   57:        0.000       0.000       0.000       0.010       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   58:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   59:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   60:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.000       0.008       0.001       0.000       0.000       0.000       0.000       0.010
  | Comm   65:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm   66:        0.000       0.000       0.000       0.007       0.001       0.000       0.000       0.000       0.000       0.014
  | Comm   67:        0.000       0.000       0.000       0.007       0.002       0.000       0.000       0.000       0.000       0.014
  | Comm   68:        0.000       0.000       0.000       0.009       0.001       0.000       0.000       0.000       0.000       0.008
  | Comm   69:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm   70:        0.000       0.000       0.000       0.007       0.001       0.000       0.000       0.000       0.000       0.017
  | Comm   71:        0.000       0.000       0.000       0.007       0.002       0.000       0.000       0.000       0.000       0.017
  | Comm   72:        0.000       0.000       0.000       0.010       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   73:        0.000       0.000       0.000       0.010       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   74:        0.000       0.000       0.000       0.010       0.001       0.000       0.000       0.000       0.000       0.007
  | Comm   75:        0.000       0.000       0.000       0.010       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   76:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   77:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   78:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   79:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   80:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm   81:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm   82:        0.000       0.000       0.000       0.007       0.002       0.000       0.000       0.000       0.000       0.015
  | Comm   83:        0.000       0.000       0.000       0.007       0.002       0.000       0.000       0.000       0.000       0.015
  | Comm   84:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm   85:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm   86:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.016
  | Comm   87:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.016
  | Comm   88:        0.000       0.000       0.000       0.011       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm   89:        0.000       0.000       0.000       0.011       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm   90:        0.000       0.000       0.000       0.010       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   91:        0.000       0.000       0.000       0.010       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   92:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.000       0.007       0.001       0.000       0.000       0.000       0.000       0.007
  | Comm   97:        0.000       0.000       0.000       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   98:        0.000       0.000       0.000       0.007       0.001       0.000       0.000       0.000       0.000       0.014
  | Comm   99:        0.000       0.000       0.000       0.007       0.001       0.000       0.000       0.000       0.000       0.014
  | Comm  100:        0.000       0.000       0.000       0.010       0.001       0.000       0.000       0.000       0.000       0.009
  | Comm  101:        0.000       0.000       0.000       0.010       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  102:        0.000       0.000       0.000       0.007       0.001       0.000       0.000       0.000       0.000       0.016
  | Comm  103:        0.000       0.000       0.000       0.007       0.002       0.000       0.000       0.000       0.000       0.016
  | Comm  104:        0.000       0.000       0.000       0.010       0.001       0.000       0.000       0.000       0.000       0.007
  | Comm  105:        0.000       0.000       0.000       0.010       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm  106:        0.000       0.000       0.000       0.010       0.001       0.000       0.000       0.000       0.000       0.007
  | Comm  107:        0.000       0.000       0.000       0.010       0.001       0.000       0.000       0.000       0.000       0.007
  | Comm  108:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.000       0.006       0.001       0.000       0.000       0.000       0.000       0.007
  | Comm  113:        0.000       0.000       0.000       0.006       0.001       0.000       0.000       0.000       0.000       0.007
  | Comm  114:        0.000       0.000       0.000       0.005       0.001       0.000       0.000       0.000       0.000       0.011
  | Comm  115:        0.000       0.000       0.000       0.005       0.001       0.000       0.000       0.000       0.000       0.011
  | Comm  116:        0.000       0.000       0.000       0.008       0.001       0.000       0.000       0.000       0.000       0.007
  | Comm  117:        0.000       0.000       0.000       0.008       0.001       0.000       0.000       0.000       0.000       0.007
  | Comm  118:        0.000       0.000       0.000       0.006       0.001       0.000       0.000       0.000       0.000       0.012
  | Comm  119:        0.000       0.000       0.000       0.006       0.001       0.000       0.000       0.000       0.000       0.012
  | Comm  120:        0.000       0.000       0.000       0.007       0.001       0.000       0.000       0.000       0.000       0.006
  | Comm  121:        0.000       0.000       0.000       0.007       0.001       0.000       0.000       0.000       0.000       0.006
  | Comm  122:        0.000       0.000       0.000       0.008       0.001       0.000       0.000       0.000       0.000       0.006
  | Comm  123:        0.000       0.000       0.000       0.008       0.001       0.000       0.000       0.000       0.000       0.006
  | Comm  124:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.528       0.000       0.004       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.010       0.537       0.000       0.004       0.000       0.000       0.190
  | Imbalance    2:        0.000       0.000       0.000       0.000       0.529       0.000       0.006       0.000       0.000       0.000
  | Imbalance    3:        0.000       0.000       0.000       0.027       0.539       0.000       0.007       0.000       0.000       0.185
  | Imbalance    4:        0.000       0.000       0.000       0.000       0.558       0.000       0.010       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.005       0.559       0.000       0.009       0.000       0.000       0.185
