------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  235035.490
  Time zero on CPU 1             :   0.662730980000000E+02  s.
  Internal wall clock time zero  :           521682635.490  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D87D42E9-24C5-4A14-A663-181745548CE8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   64:        2.258       5.646       0.828       1.889       0.338       3.403       1.437      15.798
  | Times   65:        2.423       4.500       0.722       1.991       0.338       4.371       1.453      15.798
  | Times   66:        1.965       5.460       0.687       1.677       0.338       4.246       1.427      15.798
  | Times   67:        2.148       3.096       0.644       1.790       0.338       6.336       1.447      15.798
  | Times   68:        2.667       7.726       1.165       1.550       0.347       0.889       1.454      15.798
  | Times   69:        2.945       4.899       0.664       1.725       0.347       3.753       1.466      15.798
  | Times   70:        2.824       6.078       1.162       1.644       0.347       2.283       1.460      15.798
  | Times   71:        2.324       5.974       0.873       1.517       0.397       3.262       1.452      15.799
  | Times   72:        2.149       4.580       0.727       1.485       0.397       5.002       1.458      15.798
  | Times   73:        2.197       5.550       0.684       1.385       0.397       4.123       1.463      15.798
  | Times   74:        2.018       3.201       0.669       1.300       0.397       6.767       1.445      15.799
  | Times   75:        2.830       7.837       1.142       1.558       0.428       0.570       1.434      15.798
  | Times   76:        2.669       4.885       0.665       1.777       0.428       3.924       1.451      15.798
  | Times   77:        2.954       5.947       1.036       1.952       0.428       2.015       1.467      15.798
  | Times   78:        2.711       7.282       1.166       1.862       0.505       0.870       1.404      15.799
  | Times   79:        3.133       4.808       0.657       2.113       0.505       3.156       1.425      15.798
  | Times   80:        2.497       5.725       0.945       1.651       0.505       3.038       1.438      15.798
  | Times   81:        2.501       6.703       1.236       2.182       0.379       1.327       1.470      15.799
  | Times   82:        2.935       4.198       0.640       2.508       0.379       3.651       1.488      15.799
  | Times   83:        2.395       5.757       0.925       2.092       0.379       2.789       1.461      15.799
  | Times   84:        2.260       6.885       1.455       2.307       0.012       1.508       1.372      15.799
  | Times   85:        2.262       6.855       1.478       2.308       0.012       1.513       1.371      15.798
  | Times   86:        2.284       6.846       1.478       2.328       0.012       1.511       1.340      15.798
  | Times   87:        2.226       6.956       1.492       2.270       0.012       1.502       1.341      15.798
  | Times   88:        2.214       6.887       1.586       2.050       0.012       1.688       1.362      15.799
  | Times   89:        2.069       6.872       1.477       2.146       0.012       1.851       1.372      15.799
  | Times   90:        2.192       6.388       1.320       1.878       0.012       2.642       1.366      15.799
  | Times   91:        2.248       6.408       1.314       2.021       0.012       2.430       1.366      15.799
  | Times   92:        2.261       6.662       1.443       2.326       0.012       1.716       1.379      15.798
  | Times   93:        2.264       6.667       1.434       2.327       0.012       1.715       1.380      15.798
  | Times   94:        2.253       6.434       1.345       2.109       0.012       2.275       1.371      15.798
  | Times   95:        2.268       6.854       1.592       2.161       0.012       1.523       1.389      15.798
  | Times   96:        2.341       5.697       0.828       2.012       0.346       3.546       1.029      15.798
  | Times   97:        2.537       4.542       0.772       2.100       0.346       4.461       1.041      15.798
  | Times   98:        2.090       5.530       0.787       1.754       0.346       4.281       1.010      15.798
  | Times   99:        2.252       3.106       0.604       1.894       0.346       6.556       1.040      15.798
  | Times  100:        2.781       7.801       1.251       1.675       0.367       0.874       1.048      15.798
  | Times  101:        3.095       4.886       0.699       1.862       0.367       3.832       1.058      15.799
  | Times  102:        2.935       6.218       1.167       1.758       0.367       2.303       1.050      15.798
  | Times  103:        2.444       6.042       0.877       1.620       0.428       3.361       1.026      15.798
  | Times  104:        2.221       4.618       0.769       1.588       0.428       5.144       1.031      15.798
  | Times  105:        2.277       5.571       0.789       1.489       0.428       4.209       1.036      15.798
  | Times  106:        2.071       3.127       0.621       1.384       0.428       7.140       1.027      15.798
  | Times  107:        2.951       7.924       1.234       1.676       0.417       0.556       1.039      15.798
  | Times  108:        2.748       4.943       0.697       1.891       0.417       4.046       1.056      15.798
  | Times  109:        3.062       5.973       1.028       2.080       0.417       2.164       1.073      15.798
  | Times  110:        2.815       7.308       1.267       1.961       0.503       0.956       0.989      15.798
  | Times  111:        3.271       4.784       0.697       2.261       0.504       3.265       1.017      15.798
  | Times  112:        2.616       5.820       0.944       1.789       0.503       3.099       1.028      15.798
  | Times  113:        2.618       6.811       1.318       2.262       0.382       1.359       1.050      15.798
  | Times  114:        3.114       4.255       0.677       2.649       0.382       3.650       1.071      15.798
  | Times  115:        2.497       5.840       0.925       2.163       0.382       2.943       1.048      15.798
  | Times  116:        2.364       6.969       1.521       2.423       0.012       1.583       0.926      15.798
  | Times  117:        2.366       6.957       1.531       2.412       0.012       1.595       0.925      15.798
  | Times  118:        2.393       6.934       1.532       2.443       0.012       1.550       0.934      15.798
  | Times  119:        2.322       6.990       1.539       2.442       0.012       1.535       0.958      15.798
  | Times  120:        2.314       6.985       1.635       2.165       0.012       1.720       0.967      15.798
  | Times  121:        2.155       6.932       1.516       2.252       0.012       1.978       0.953      15.798
  | Times  122:        2.288       6.457       1.376       2.042       0.012       2.673       0.950      15.798
  | Times  123:        2.343       6.456       1.377       2.145       0.012       2.517       0.949      15.798
  | Times  124:        2.376       6.739       1.489       2.414       0.012       1.819       0.950      15.798
  | Times  125:        2.374       6.736       1.493       2.423       0.012       1.827       0.933      15.798
  | Times  126:        2.355       6.513       1.392       2.236       0.012       2.375       0.914      15.798
  | Times  127:        2.384       6.945       1.643       2.258       0.012       1.599       0.957      15.798
  | Times  sum:      322.722     787.961     143.867     257.602      33.733     374.110     102.207    2022.203

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.008       0.000       0.000       0.000       0.000       0.000       0.184       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.088       0.022       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.307       0.448
  Time for Fock matrix mixing     0.060

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.078 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.82055388 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.234404         -523.39476
      2       2.00000         -10.269886         -279.45782
      3       2.00000         -10.222447         -278.16693
      4       2.00000         -10.220286         -278.10814
      5       2.00000          -1.052158          -28.63068
      6       2.00000          -0.806572          -21.94794
      7       2.00000          -0.699069          -19.02263
      8       2.00000          -0.605330          -16.47186
      9       2.00000          -0.530148          -14.42605
     10       2.00000          -0.492649          -13.40567
     11       2.00000          -0.456557          -12.42355
     12       2.00000          -0.422928          -11.50845
     13       2.00000          -0.395395          -10.75926
     14       2.00000          -0.372189          -10.12778
     15       2.00000          -0.349184           -9.50178
     16       2.00000          -0.341825           -9.30153
     17       2.00000          -0.293278           -7.98050
     18       0.00000           0.012472            0.33939
     19       0.00000           0.014360            0.39076
     20       0.00000           0.032921            0.89581
     21       0.00000           0.033545            0.91281
     22       0.00000           0.037313            1.01534
     23       0.00000           0.063296            1.72238
     24       0.00000           0.066714            1.81537
     25       0.00000           0.079614            2.16640
     26       0.00000           0.084349            2.29525
     27       0.00000           0.095865            2.60861
     28       0.00000           0.102169            2.78016
     29       0.00000           0.110251            3.00008
     30       0.00000           0.116628            3.17361
     31       0.00000           0.128737            3.50310
     32       0.00000           0.143570            3.90674
     33       0.00000           0.163541            4.45017
     34       0.00000           0.164696            4.48160
     35       0.00000           0.182220            4.95846
     36       0.00000           0.187774            5.10958
     37       0.00000           0.202046            5.49796
     38       0.00000           0.206020            5.60609
     39       0.00000           0.211534            5.75612
     40       0.00000           0.218814            5.95423

  Highest occupied state (VBM) at     -7.98049590 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33938814 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.31988403 eV.

  Total energy components:
  | Sum of eigenvalues            :        -113.52860890 Ha       -3089.27062847 eV
  | XC energy correction          :         -14.34395503 Ha        -390.31887562 eV
  | XC potential correction       :          27.00906845 Ha         734.95414659 eV
  | Free-atom electrostatic energy:         -86.82675326 Ha       -2362.67616773 eV
  | Hartree energy correction     :         -14.12597434 Ha        -384.38731911 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -201.81622307 Ha       -5491.69884434 eV
  | Total energy, T -> 0          :        -201.81622307 Ha       -5491.69884434 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -201.81622307 Ha       -5491.69884434 eV

  Derived energy quantities:
  | Kinetic energy                :         185.10380489 Ha        5036.93080738 eV
  | Electrostatic energy          :        -359.26350597 Ha       -9776.05739771 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01418423 Ha          -0.38597247 eV
  | Sum of eigenvalues per atom                           :        -171.62614603 eV
  | Total energy (T->0) per atom                          :        -305.09438024 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -305.09438024 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      230.000 s, elapsed      252.076 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2342E-01
  | Change of unmixed KS density  :  0.2342E-01
  | Change of sum of eigenvalues  : -0.1473E+00 eV
  | Change of total energy        : -0.1115E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       19.109 s          19.057 s
  | Charge density update                       :        1.994 s           1.994 s
  | Density mixing                              :        0.057 s           0.003 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        1.035 s           1.036 s
  | Fock matrix evaluation                      :       15.858 s          15.859 s
  | Solution of K.-S. eqns.                     :        0.124 s           0.124 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      179.884 MB (on task  66)
  |   Maximum:      346.019 MB (on task  50)
  |   Average:      237.066 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      213.678 MB (on task  66 after allocating ovlp3fn2%n)
  |   Maximum:      422.567 MB (on task  15 after allocating ovlp3fn2%n)
  |   Average:      289.559 MB
  | Largest tracked array allocation so far:
  |   Minimum:      161.648 MB (ovlp3fn2%dat on task   2)
  |   Maximum:      327.513 MB (ovlp3fn2%dat on task  18)
  |   Average:      218.626 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  235210.307
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    156.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      34.0000000000
  | Integrated number of electrons on 3D grid     :      34.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.234724E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.113011E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      121.049 s, elapsed      128.964 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      16
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16  
 Total ovlp3fn data transfer [GB]   3.6443062871694565
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55977815
  Full exact exchange energy:     724.575761352078 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        2.485       6.260       1.043       1.948       0.368       3.258       0.452      15.813
  | Times    1:        2.578       4.769       0.702       2.001       0.368       4.941       0.454      15.813
  | Times    2:        2.084       5.778       0.902       1.704       0.368       4.549       0.428      15.813
  | Times    3:        2.277       3.166       0.479       1.811       0.368       7.277       0.436      15.813
  | Times    4:        2.843       8.272       1.360       1.644       0.382       0.923       0.390      15.813
  | Times    5:        3.148       5.261       0.739       1.843       0.382       4.036       0.405      15.813
  | Times    6:        3.010       6.388       1.073       1.744       0.382       2.818       0.399      15.813
  | Times    7:        2.512       6.419       1.059       1.569       0.476       3.383       0.396      15.813
  | Times    8:        2.329       4.833       0.702       1.530       0.476       5.563       0.381      15.813
  | Times    9:        2.343       5.785       0.907       1.442       0.476       4.452       0.408      15.813
  | Times   10:        2.153       3.220       0.498       1.334       0.476       7.738       0.395      15.814
  | Times   11:        3.027       8.351       1.327       1.664       0.448       0.613       0.382      15.813
  | Times   12:        2.841       5.174       0.742       1.922       0.448       4.283       0.404      15.813
  | Times   13:        3.152       6.132       0.974       2.095       0.449       2.594       0.417      15.813
  | Times   14:        2.876       7.785       1.356       2.000       0.543       0.871       0.382      15.813
  | Times   15:        3.328       5.170       0.730       2.266       0.544       3.378       0.396      15.813
  | Times   16:        2.640       5.917       0.943       1.603       0.543       3.786       0.381      15.813
  | Times   17:        2.648       7.355       1.399       2.081       0.399       1.575       0.356      15.813
  | Times   18:        3.111       4.596       0.715       2.457       0.399       4.145       0.391      15.813
  | Times   19:        2.531       5.925       0.941       1.985       0.399       3.680       0.353      15.813
  | Times   20:        2.399       7.266       1.523       2.293       0.012       2.020       0.300      15.813
  | Times   21:        2.409       7.248       1.532       2.322       0.012       1.992       0.298      15.813
  | Times   22:        2.413       7.278       1.504       2.339       0.012       1.971       0.297      15.813
  | Times   23:        2.380       7.223       1.543       2.299       0.012       2.061       0.296      15.813
  | Times   24:        2.367       7.257       1.620       2.356       0.012       1.910       0.291      15.813
  | Times   25:        2.228       7.168       1.522       2.443       0.012       2.168       0.273      15.813
  | Times   26:        2.330       6.866       1.431       2.258       0.012       2.660       0.256      15.813
  | Times   27:        2.384       6.884       1.418       2.366       0.012       2.507       0.242      15.813
  | Times   28:        2.401       7.140       1.502       2.561       0.012       1.945       0.253      15.813
  | Times   29:        2.399       7.115       1.518       2.568       0.012       1.936       0.266      15.813
  | Times   30:        2.396       6.951       1.432       2.452       0.012       2.293       0.279      15.813
  | Times   31:        2.412       7.271       1.697       2.379       0.012       1.783       0.260      15.813
  | Times   32:        2.412       6.197       1.029       1.959       0.364       3.395       0.457      15.813
  | Times   33:        2.582       4.829       0.652       2.044       0.364       4.881       0.461      15.813
  | Times   34:        2.089       5.873       0.907       1.714       0.364       4.426       0.441      15.813
  | Times   35:        2.290       3.309       0.455       1.847       0.364       7.102       0.445      15.813
  | Times   36:        2.828       8.389       1.250       1.626       0.378       0.929       0.414      15.814
  | Times   37:        3.143       5.255       0.711       1.830       0.378       4.051       0.446      15.814
  | Times   38:        3.002       6.493       1.176       1.730       0.378       2.602       0.432      15.813
  | Times   39:        2.479       6.527       1.068       1.575       0.429       3.278       0.458      15.814
  | Times   40:        2.315       4.910       0.651       1.535       0.429       5.530       0.443      15.813
  | Times   41:        2.350       5.855       0.918       1.442       0.429       4.347       0.472      15.813
  | Times   42:        2.148       3.324       0.481       1.340       0.429       7.631       0.461      15.814
  | Times   43:        3.026       8.438       1.235       1.644       0.443       0.618       0.411      15.813
  | Times   44:        2.850       5.305       0.705       1.916       0.443       4.149       0.445      15.813
  | Times   45:        3.145       6.171       1.052       2.076       0.443       2.475       0.451      15.813
  | Times   46:        2.874       7.803       1.265       1.954       0.547       0.954       0.416      15.813
  | Times   47:        3.327       5.241       0.701       2.262       0.547       3.306       0.428      15.813
  | Times   48:        2.639       5.952       1.003       1.649       0.547       3.589       0.434      15.813
  | Times   49:        2.642       7.309       1.320       2.169       0.400       1.577       0.395      15.813
  | Times   50:        3.107       4.533       0.680       2.536       0.400       4.124       0.433      15.813
  | Times   51:        2.521       5.940       1.002       2.082       0.400       3.469       0.399      15.813
  | Times   52:        2.397       7.302       1.516       2.383       0.012       1.854       0.350      15.813
  | Times   53:        2.398       7.289       1.528       2.372       0.012       1.866       0.350      15.813
  | Times   54:        2.412       7.310       1.496       2.406       0.012       1.831       0.347      15.813
  | Times   55:        2.369       7.268       1.529       2.380       0.012       1.910       0.347      15.813
  | Times   56:        2.358       7.270       1.598       2.306       0.012       1.951       0.318      15.813
  | Times   57:        2.192       7.251       1.515       2.376       0.012       2.167       0.300      15.813
  | Times   58:        2.311       6.821       1.399       2.101       0.012       2.883       0.287      15.813
  | Times   59:        2.369       6.869       1.396       2.276       0.012       2.567       0.324      15.814
  | Times   60:        2.399       7.108       1.522       2.523       0.012       1.906       0.344      15.813
  | Times   61:        2.389       7.123       1.517       2.529       0.012       1.901       0.342      15.813
  | Times   62:        2.391       6.884       1.415       2.341       0.012       2.437       0.334      15.813
  | Times   63:        2.399       7.309       1.644       2.351       0.012       1.744       0.354      15.813
  | Times   64:        2.256       5.637       0.825       1.891       0.337       3.406       1.462      15.813
  | Times   65:        2.421       4.483       0.721       1.992       0.337       4.385       1.475      15.813
  | Times   66:        1.963       5.449       0.685       1.673       0.337       4.255       1.452      15.813
  | Times   67:        2.150       3.075       0.641       1.787       0.337       6.352       1.471      15.813
  | Times   68:        2.663       7.736       1.159       1.550       0.348       0.881       1.476      15.813
  | Times   69:        2.947       4.888       0.660       1.721       0.348       3.758       1.490      15.813
  | Times   70:        2.822       6.077       1.165       1.640       0.348       2.276       1.486      15.813
  | Times   71:        2.322       5.968       0.874       1.515       0.398       3.259       1.477      15.813
  | Times   72:        2.152       4.570       0.727       1.482       0.398       5.002       1.481      15.813
  | Times   73:        2.196       5.539       0.690       1.386       0.398       4.115       1.488      15.813
  | Times   74:        2.018       3.194       0.665       1.297       0.398       6.774       1.467      15.813
  | Times   75:        2.833       7.828       1.141       1.559       0.426       0.567       1.459      15.813
  | Times   76:        2.670       4.874       0.665       1.780       0.426       3.921       1.477      15.813
  | Times   77:        2.954       5.940       1.039       1.956       0.426       2.009       1.489      15.813
  | Times   78:        2.709       7.255       1.168       1.865       0.507       0.883       1.426      15.814
  | Times   79:        3.138       4.801       0.659       2.113       0.508       3.148       1.446      15.813
  | Times   80:        2.497       5.723       0.946       1.667       0.507       3.010       1.464      15.813
  | Times   81:        2.502       6.700       1.239       2.185       0.380       1.314       1.494      15.813
  | Times   82:        2.938       4.191       0.637       2.511       0.379       3.649       1.507      15.813
  | Times   83:        2.397       5.756       0.926       2.095       0.380       2.777       1.484      15.813
  | Times   84:        2.263       6.881       1.449       2.319       0.012       1.493       1.398      15.813
  | Times   85:        2.263       6.853       1.473       2.328       0.012       1.489       1.396      15.813
  | Times   86:        2.285       6.846       1.479       2.338       0.012       1.487       1.367      15.813
  | Times   87:        2.225       6.892       1.462       2.336       0.012       1.522       1.365      15.813
  | Times   88:        2.210       6.887       1.586       2.055       0.012       1.676       1.387      15.813
  | Times   89:        2.069       6.871       1.485       2.142       0.012       1.838       1.396      15.813
  | Times   90:        2.193       6.384       1.322       1.876       0.012       2.637       1.391      15.813
  | Times   91:        2.248       6.412       1.311       2.016       0.012       2.424       1.391      15.813
  | Times   92:        2.264       6.655       1.445       2.336       0.012       1.699       1.403      15.813
  | Times   93:        2.268       6.660       1.436       2.336       0.012       1.699       1.404      15.813
  | Times   94:        2.255       6.432       1.347       2.125       0.012       2.248       1.395      15.813
  | Times   95:        2.272       6.850       1.608       2.158       0.012       1.500       1.413      15.813
  | Times   96:        2.338       5.699       0.831       2.008       0.349       3.544       1.043      15.813
  | Times   97:        2.537       4.562       0.770       2.098       0.349       4.443       1.056      15.813
  | Times   98:        2.077       5.533       0.784       1.751       0.349       4.294       1.025      15.813
  | Times   99:        2.251       3.118       0.610       1.888       0.349       6.542       1.056      15.813
  | Times  100:        2.779       7.816       1.249       1.674       0.365       0.864       1.066      15.813
  | Times  101:        3.095       4.911       0.703       1.859       0.365       3.806       1.074      15.813
  | Times  102:        2.938       6.226       1.164       1.762       0.365       2.286       1.072      15.813
  | Times  103:        2.443       6.051       0.878       1.621       0.430       3.350       1.041      15.813
  | Times  104:        2.226       4.619       0.765       1.586       0.430       5.142       1.047      15.813
  | Times  105:        2.278       5.551       0.794       1.486       0.430       4.223       1.052      15.813
  | Times  106:        2.071       3.144       0.627       1.380       0.430       7.117       1.043      15.813
  | Times  107:        2.951       7.914       1.235       1.684       0.417       0.556       1.057      15.813
  | Times  108:        2.747       4.958       0.701       1.905       0.417       4.010       1.074      15.813
  | Times  109:        3.059       5.976       1.025       2.088       0.417       2.157       1.090      15.813
  | Times  110:        2.819       7.312       1.268       1.966       0.508       0.941       1.001      15.813
  | Times  111:        3.274       4.776       0.702       2.270       0.509       3.254       1.029      15.813
  | Times  112:        2.621       5.820       0.948       1.791       0.508       3.083       1.042      15.813
  | Times  113:        2.620       6.814       1.321       2.266       0.380       1.349       1.063      15.813
  | Times  114:        3.114       4.252       0.678       2.652       0.380       3.650       1.086      15.813
  | Times  115:        2.500       5.843       0.928       2.167       0.381       2.933       1.062      15.813
  | Times  116:        2.364       6.966       1.524       2.426       0.012       1.580       0.940      15.813
  | Times  117:        2.367       6.953       1.535       2.420       0.012       1.586       0.940      15.813
  | Times  118:        2.392       6.934       1.533       2.443       0.013       1.549       0.950      15.813
  | Times  119:        2.322       6.981       1.544       2.441       0.013       1.539       0.973      15.813
  | Times  120:        2.315       6.989       1.635       2.172       0.012       1.708       0.983      15.813
  | Times  121:        2.165       6.937       1.523       2.256       0.012       1.952       0.969      15.813
  | Times  122:        2.289       6.460       1.383       2.046       0.012       2.659       0.964      15.813
  | Times  123:        2.347       6.460       1.379       2.148       0.013       2.503       0.963      15.813
  | Times  124:        2.378       6.741       1.484       2.418       0.012       1.817       0.963      15.813
  | Times  125:        2.377       6.730       1.489       2.432       0.012       1.825       0.947      15.813
  | Times  126:        2.355       6.517       1.395       2.245       0.013       2.360       0.928      15.813
  | Times  127:        2.386       6.945       1.640       2.264       0.013       1.594       0.970      15.813
  | Times  sum:      322.745     788.492     143.852     258.197      33.799     374.229     102.803    2024.117

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.184       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.090       0.022       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.307       0.452
  Time for Fock matrix mixing     0.060

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.078 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.84282220 eV
  Highest occupied state (VBM) at     -8.01850998 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33286558 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.35137556 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -113.54238864 Ha       -3089.64559441 eV
  | XC energy correction          :         -14.34215390 Ha        -390.26986435 eV
  | XC potential correction       :          27.00695815 Ha         734.89672246 eV
  | Free-atom electrostatic energy:         -86.82675326 Ha       -2362.67616773 eV
  | Hartree energy correction     :         -14.11166116 Ha        -383.99783783 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -201.81599881 Ha       -5491.69274187 eV
  | Total energy, T -> 0          :        -201.81599881 Ha       -5491.69274187 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -201.81599881 Ha       -5491.69274187 eV

  Derived energy quantities:
  | Kinetic energy                :         185.12350837 Ha        5037.46696616 eV
  | Electrostatic energy          :        -359.28443014 Ha       -9776.62677341 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01414570 Ha          -0.38492399 eV
  | Sum of eigenvalues per atom                           :        -171.64697747 eV
  | Total energy (T->0) per atom                          :        -305.09404122 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -305.09404122 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      229.881 s, elapsed      251.359 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2382E-01
  | Change of unmixed KS density  :  0.2230E-02
  | Change of sum of eigenvalues  : -0.3750E+00 eV
  | Change of total energy        :  0.6102E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       19.112 s          19.068 s
  | Charge density update                       :        1.988 s           1.989 s
  | Density mixing                              :        0.049 s           0.003 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        1.036 s           1.037 s
  | Fock matrix evaluation                      :       15.873 s          15.874 s
  | Solution of K.-S. eqns.                     :        0.124 s           0.124 s
  | Total energy evaluation                     :        0.000 s           0.000 s

