------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101254.955
  Time zero on CPU 1             :   0.339563506000000E+03  s.
  Internal wall clock time zero  :           521719974.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4B45FD90-C413-4A2A-A5CA-ABBE88C3BCE7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   42:        0.001       0.000       0.000       0.000       1.220       0.000       0.001       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.118       1.244       0.000       0.008       0.000       0.000       1.456
  | Imbalance   44:        0.001       0.000       0.000       0.000       1.821       0.000       0.005       0.000       0.000       0.000
  | Imbalance   45:        0.002       0.000       0.000       0.114       1.956       0.000       0.013       0.000       0.000       1.547
  | Imbalance   46:        0.001       0.000       0.000       0.050       1.446       0.000       0.005       0.000       0.000       0.000
  | Imbalance   47:        0.002       0.000       0.000       0.000       1.466       0.000       0.004       0.000       0.000       1.706
  | Imbalance   48:        0.001       0.000       0.000       0.000       4.469       0.000       0.035       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.063       4.478       0.000       0.041       0.000       0.000       1.282
  | Imbalance   50:        0.001       0.000       0.000       0.000       5.331       0.000       0.042       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.056       5.354       0.000       0.049       0.000       0.000       1.241
  | Imbalance   52:        0.001       0.000       0.000       0.000       4.926       0.000       0.040       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.081       4.988       0.000       0.045       0.000       0.000       0.774
  | Imbalance   54:        0.001       0.000       0.000       0.000       4.257       0.000       0.030       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.014       4.269       0.000       0.032       0.000       0.000       0.460
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       1.146       0.000       0.015       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       1.099       0.000       0.016       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.902       0.000       0.011       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.620       0.000       0.011       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       1.352       0.000       0.017       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.823       0.000       0.015       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       2.036       0.000       0.020       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       1.787       0.000       0.008       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.138       1.865       0.000       0.015       0.000       0.000       1.848
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.885       0.000       0.019       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.099       2.977       0.000       0.028       0.000       0.000       0.924
  | Imbalance   68:        0.001       0.000       0.000       0.016       1.725       0.000       0.008       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       1.729       0.000       0.010       0.000       0.000       1.703
  | Imbalance   70:        0.001       0.000       0.000       0.000       2.194       0.000       0.005       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.129       2.261       0.000       0.012       0.000       0.000       0.891
  | Imbalance   72:        0.001       0.000       0.000       0.000       1.415       0.000       0.007       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.047       1.413       0.000       0.011       0.000       0.000       1.418
  | Imbalance   74:        0.001       0.000       0.000       0.000       1.362       0.000       0.000       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.089       1.363       0.000       0.006       0.000       0.000       1.423
  | Imbalance   76:        0.001       0.000       0.000       0.000       1.963       0.000       0.010       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.112       2.073       0.000       0.017       0.000       0.000       1.564
  | Imbalance   78:        0.001       0.000       0.000       0.007       1.580       0.000       0.012       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.000       1.599       0.000       0.011       0.000       0.000       1.687
  | Imbalance   80:        0.001       0.000       0.000       0.000       4.593       0.000       0.040       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.064       4.620       0.000       0.045       0.000       0.000       1.285
  | Imbalance   82:        0.001       0.000       0.000       0.000       5.471       0.000       0.049       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.062       5.489       0.000       0.054       0.000       0.000       1.238
  | Imbalance   84:        0.001       0.000       0.000       0.000       4.982       0.000       0.038       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.078       5.029       0.000       0.043       0.000       0.000       0.827
  | Imbalance   86:        0.001       0.000       0.000       0.000       4.301       0.000       0.032       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.015       4.315       0.000       0.034       0.000       0.000       0.533
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.000       0.000       0.009       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       1.252       0.000       0.019       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       1.206       0.000       0.016       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.982       0.000       0.015       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.713       0.000       0.015       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       1.404       0.000       0.020       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.886       0.000       0.017       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       2.119       0.000       0.022       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       1.689       0.000       0.011       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.147       1.773       0.000       0.020       0.000       0.000       1.902
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.853       0.000       0.010       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.115       2.966       0.000       0.018       0.000       0.000       0.955
  | Imbalance  100:        0.001       0.000       0.000       0.012       1.639       0.000       0.009       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       1.643       0.000       0.010       0.000       0.000       1.764
  | Imbalance  102:        0.001       0.000       0.000       0.000       2.187       0.000       0.005       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.122       2.249       0.000       0.012       0.000       0.000       0.872
  | Imbalance  104:        0.001       0.000       0.000       0.000       1.341       0.000       0.003       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.072       1.346       0.000       0.006       0.000       0.000       1.418
  | Imbalance  106:        0.001       0.000       0.000       0.000       1.263       0.000       0.000       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.095       1.269       0.000       0.007       0.000       0.000       1.464
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.824       0.000       0.013       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.133       1.919       0.000       0.022       0.000       0.000       1.571
  | Imbalance  110:        0.001       0.000       0.000       0.015       1.518       0.000       0.013       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.000       1.509       0.000       0.011       0.000       0.000       1.674
  | Imbalance  112:        0.001       0.000       0.000       0.000       4.483       0.000       0.038       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.075       4.514       0.000       0.044       0.000       0.000       1.261
  | Imbalance  114:        0.001       0.000       0.000       0.000       5.313       0.000       0.041       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.063       5.341       0.000       0.048       0.000       0.000       1.267
  | Imbalance  116:        0.001       0.000       0.000       0.000       4.934       0.000       0.039       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.085       4.987       0.000       0.045       0.000       0.000       0.836
  | Imbalance  118:        0.001       0.000       0.000       0.000       4.248       0.000       0.034       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.025       4.259       0.000       0.036       0.000       0.000       0.553
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.009       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       1.142       0.000       0.017       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       1.131       0.000       0.017       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.869       0.000       0.015       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.638       0.000       0.014       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       1.317       0.000       0.018       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.795       0.000       0.017       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       2.032       0.000       0.025       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.542       4.055       0.874       1.835       0.115       1.558       0.407      10.385
  | Times    1:        1.364       2.393       0.416       1.736       0.115       3.966       0.394      10.385
  | Times    2:        1.390       3.458       0.521       1.572       0.077       2.980       0.388      10.385
  | Times    3:        1.244       2.576       0.464       1.477       0.078       4.171       0.376      10.385
  | Times    4:        1.443       3.894       0.727       2.144       0.123       1.648       0.406      10.385
  | Times    5:        1.443       2.433       0.419       2.155       0.123       3.410       0.403      10.385
  | Times    6:        1.509       3.547       0.541       2.106       0.085       2.215       0.382      10.385
  | Times    7:        1.379       2.739       0.470       2.058       0.085       3.282       0.372      10.385
  | Times    8:        1.615       3.914       0.675       2.467       0.083       1.240       0.392      10.385
  | Times    9:        1.514       2.698       0.433       2.460       0.083       2.808       0.387      10.385
  | Times   10:        1.673       3.931       0.702       2.395       0.108       1.169       0.407      10.385
  | Times   11:        1.575       2.713       0.434       2.374       0.108       2.782       0.398      10.385
  | Times   12:        1.428       3.777       0.616       2.354       0.105       1.705       0.400      10.385
  | Times   13:        1.283       2.397       0.412       2.246       0.105       3.551       0.391      10.385
  | Times   14:        1.447       3.919       0.669       2.383       0.128       1.435       0.404      10.385
  | Times   15:        1.442       2.474       0.421       2.400       0.128       3.116       0.405      10.385
  | Times   16:        0.899       3.036       0.694       0.881       0.074       4.457       0.345      10.385
  | Times   17:        0.810       2.032       0.405       0.860       0.074       5.863       0.341      10.385
  | Times   18:        0.783       2.550       0.546       0.762       0.061       5.348       0.335      10.385
  | Times   19:        0.724       1.508       0.305       0.741       0.061       6.719       0.329      10.385
  | Times   20:        0.868       2.697       0.460       0.947       0.068       5.005       0.341      10.385
  | Times   21:        0.793       1.842       0.459       0.893       0.068       5.996       0.335      10.385
  | Times   22:        0.996       3.118       0.604       1.013       0.067       4.241       0.347      10.385
  | Times   23:        0.944       2.632       0.521       0.989       0.067       4.887       0.345      10.385
  | Times   24:        1.233       6.157       1.446       1.168       0.007       0.008       0.367      10.385
  | Times   25:        0.980       5.341       1.536       1.062       0.007       1.102       0.358      10.385
  | Times   26:        0.955       5.317       1.484       1.153       0.007       1.112       0.358      10.385
  | Times   27:        1.030       5.453       1.504       1.181       0.007       0.850       0.360      10.385
  | Times   28:        1.018       5.641       1.550       1.174       0.007       0.637       0.358      10.385
  | Times   29:        0.939       5.136       1.432       1.144       0.007       1.372       0.355      10.385
  | Times   30:        1.024       5.574       1.434       1.176       0.007       0.812       0.359      10.385
  | Times   31:        0.917       4.717       1.341       1.009       0.007       2.042       0.353      10.385
  | Times   32:        1.506       3.917       0.789       1.901       0.129       1.735       0.408      10.385
  | Times   33:        1.347       2.400       0.416       1.834       0.129       3.860       0.400      10.385
  | Times   34:        1.377       3.422       0.518       1.632       0.081       2.971       0.384      10.385
  | Times   35:        1.239       2.588       0.470       1.545       0.081       4.088       0.374      10.385
  | Times   36:        1.451       3.853       0.715       2.168       0.103       1.681       0.414      10.385
  | Times   37:        1.442       2.442       0.420       2.156       0.103       3.411       0.410      10.385
  | Times   38:        1.485       3.517       0.541       2.121       0.104       2.226       0.390      10.385
  | Times   39:        1.400       2.735       0.474       2.081       0.104       3.208       0.383      10.385
  | Times   40:        1.575       3.878       0.647       2.473       0.088       1.333       0.392      10.385
  | Times   41:        1.534       2.702       0.440       2.468       0.088       2.766       0.387      10.385
  | Times   42:        1.638       3.904       0.723       2.384       0.105       1.222       0.409      10.385
  | Times   43:        1.520       2.733       0.440       2.359       0.105       2.826       0.402      10.385
  | Times   44:        1.372       3.765       0.605       2.321       0.101       1.828       0.393      10.385
  | Times   45:        1.258       2.410       0.414       2.185       0.102       3.631       0.386      10.385
  | Times   46:        1.430       3.903       0.696       2.311       0.131       1.503       0.411      10.385
  | Times   47:        1.480       2.471       0.423       2.291       0.131       3.179       0.411      10.385
  | Times   48:        0.865       3.003       0.684       0.893       0.082       4.506       0.354      10.385
  | Times   49:        0.802       2.006       0.398       0.885       0.082       5.865       0.347      10.385
  | Times   50:        0.782       2.505       0.534       0.789       0.064       5.374       0.337      10.385
  | Times   51:        0.726       1.490       0.309       0.765       0.064       6.702       0.330      10.385
  | Times   52:        0.873       2.677       0.452       0.993       0.080       4.967       0.344      10.385
  | Times   53:        0.792       1.876       0.479       0.932       0.080       5.889       0.338      10.385
  | Times   54:        0.968       3.058       0.589       1.053       0.074       4.288       0.355      10.385
  | Times   55:        0.954       2.641       0.546       1.041       0.074       4.776       0.353      10.385
  | Times   56:        1.247       6.129       1.452       1.173       0.007       0.008       0.369      10.385
  | Times   57:        0.982       5.284       1.537       1.056       0.007       1.161       0.359      10.385
  | Times   58:        0.953       5.312       1.496       1.144       0.007       1.116       0.358      10.385
  | Times   59:        1.010       5.419       1.488       1.184       0.007       0.913       0.365      10.385
  | Times   60:        1.006       5.644       1.563       1.171       0.007       0.631       0.363      10.385
  | Times   61:        0.945       5.124       1.438       1.142       0.007       1.369       0.359      10.385
  | Times   62:        1.007       5.561       1.435       1.178       0.007       0.839       0.360      10.385
  | Times   63:        0.900       4.716       1.335       1.015       0.007       2.056       0.356      10.385
  | Times   64:        1.499       3.905       0.771       1.988       0.123       1.796       0.303      10.385
  | Times   65:        1.360       2.405       0.423       1.910       0.123       3.867       0.296      10.385
  | Times   66:        1.394       3.438       0.529       1.764       0.075       2.905       0.279      10.385
  | Times   67:        1.295       2.579       0.464       1.673       0.075       4.029       0.269      10.385
  | Times   68:        1.427       3.856       0.709       2.216       0.110       1.751       0.317      10.385
  | Times   69:        1.443       2.442       0.420       2.212       0.110       3.444       0.315      10.385
  | Times   70:        1.496       3.538       0.549       2.227       0.089       2.200       0.287      10.385
  | Times   71:        1.367       2.728       0.467       2.159       0.089       3.295       0.280      10.385
  | Times   72:        1.579       3.876       0.665       2.459       0.086       1.423       0.298      10.385
  | Times   73:        1.532       2.689       0.435       2.461       0.086       2.889       0.294      10.385
  | Times   74:        1.619       3.898       0.686       2.398       0.115       1.363       0.307      10.385
  | Times   75:        1.529       2.722       0.438       2.396       0.115       2.883       0.301      10.385
  | Times   76:        1.353       3.756       0.610       2.300       0.091       1.974       0.301      10.385
  | Times   77:        1.241       2.393       0.409       2.191       0.091       3.768       0.292      10.385
  | Times   78:        1.421       3.901       0.677       2.378       0.107       1.600       0.300      10.385
  | Times   79:        1.428       2.470       0.421       2.360       0.107       3.298       0.300      10.385
  | Times   80:        0.860       2.992       0.676       0.903       0.073       4.634       0.247      10.385
  | Times   81:        0.796       1.990       0.394       0.875       0.073       6.016       0.241      10.385
  | Times   82:        0.769       2.480       0.546       0.766       0.067       5.521       0.235      10.385
  | Times   83:        0.708       1.483       0.306       0.749       0.067       6.843       0.229      10.385
  | Times   84:        0.883       2.726       0.473       0.961       0.073       5.022       0.246      10.385
  | Times   85:        0.806       1.896       0.477       0.914       0.073       5.978       0.242      10.385
  | Times   86:        0.979       3.114       0.604       1.024       0.074       4.334       0.256      10.385
  | Times   87:        0.964       2.653       0.532       1.010       0.074       4.899       0.253      10.385
  | Times   88:        1.280       6.147       1.453       1.219       0.007       0.010       0.270      10.385
  | Times   89:        0.986       5.260       1.539       1.065       0.007       1.271       0.258      10.385
  | Times   90:        0.964       5.321       1.441       1.168       0.007       1.222       0.263      10.385
  | Times   91:        1.016       5.415       1.477       1.210       0.007       0.997       0.264      10.385
  | Times   92:        0.995       5.651       1.538       1.204       0.007       0.728       0.263      10.385
  | Times   93:        0.978       5.121       1.438       1.159       0.007       1.424       0.259      10.385
  | Times   94:        0.997       5.584       1.437       1.195       0.007       0.904       0.261      10.385
  | Times   95:        0.902       4.716       1.329       1.034       0.007       2.141       0.256      10.385
  | Times   96:        1.505       3.941       0.776       1.975       0.128       1.701       0.359      10.385
  | Times   97:        1.358       2.401       0.414       1.891       0.128       3.843       0.350      10.385
  | Times   98:        1.377       3.465       0.527       1.729       0.077       2.863       0.347      10.385
  | Times   99:        1.262       2.581       0.456       1.616       0.077       4.055       0.339      10.385
  | Times  100:        1.450       3.882       0.733       2.161       0.114       1.661       0.383      10.385
  | Times  101:        1.462       2.436       0.415       2.158       0.114       3.417       0.383      10.385
  | Times  102:        1.487       3.540       0.539       2.177       0.100       2.193       0.349      10.385
  | Times  103:        1.365       2.741       0.467       2.115       0.100       3.257       0.341      10.385
  | Times  104:        1.597       3.880       0.650       2.469       0.088       1.345       0.355      10.385
  | Times  105:        1.525       2.679       0.433       2.464       0.088       2.844       0.351      10.385
  | Times  106:        1.633       3.910       0.699       2.401       0.109       1.264       0.369      10.385
  | Times  107:        1.538       2.709       0.437       2.395       0.109       2.836       0.362      10.385
  | Times  108:        1.383       3.777       0.615       2.319       0.099       1.838       0.355      10.385
  | Times  109:        1.250       2.409       0.412       2.224       0.099       3.646       0.346      10.385
  | Times  110:        1.431       3.891       0.666       2.390       0.110       1.547       0.350      10.385
  | Times  111:        1.446       2.466       0.418       2.399       0.110       3.196       0.351      10.385
  | Times  112:        0.872       3.020       0.669       0.907       0.078       4.522       0.317      10.385
  | Times  113:        0.796       2.029       0.399       0.876       0.078       5.896       0.311      10.385
  | Times  114:        0.794       2.537       0.550       0.785       0.063       5.355       0.301      10.385
  | Times  115:        0.731       1.514       0.306       0.756       0.063       6.721       0.294      10.385
  | Times  116:        0.886       2.707       0.468       0.967       0.074       4.974       0.308      10.385
  | Times  117:        0.801       1.879       0.460       0.914       0.074       5.956       0.300      10.385
  | Times  118:        0.977       3.102       0.595       1.036       0.077       4.284       0.314      10.385
  | Times  119:        0.952       2.647       0.497       1.026       0.077       4.875       0.312      10.385
  | Times  120:        1.247       6.154       1.443       1.196       0.007       0.010       0.329      10.385
  | Times  121:        0.987       5.314       1.531       1.068       0.007       1.159       0.320      10.385
  | Times  122:        0.963       5.311       1.472       1.163       0.007       1.148       0.321      10.385
  | Times  123:        1.010       5.466       1.499       1.197       0.007       0.884       0.323      10.385
  | Times  124:        1.008       5.627       1.563       1.204       0.007       0.652       0.324      10.385
  | Times  125:        0.949       5.163       1.443       1.165       0.007       1.336       0.322      10.385
  | Times  126:        1.041       5.589       1.426       1.188       0.007       0.813       0.322      10.385
  | Times  127:        0.886       4.757       1.337       1.028       0.007       2.057       0.313      10.385
  | Times  sum:      151.910     453.424      97.625     203.868       9.090     369.993      43.401    1329.310

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.102       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.137       0.407
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4957E-05,  0.1012E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4957E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.30957304 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.072156         -518.97977
      2       2.00000         -19.006717         -517.19908
      3       2.00000         -10.075999         -274.18188
      4       2.00000         -10.029796         -272.92464
      5       2.00000          -9.933747         -270.31100
      6       2.00000          -9.909767         -269.65847
      7       2.00000          -9.706675         -264.13208
      8       2.00000          -9.684655         -263.53288
      9       2.00000          -0.884894          -24.07919
     10       2.00000          -0.823440          -22.40693
     11       2.00000          -0.547313          -14.89315
     12       2.00000          -0.502651          -13.67783
     13       2.00000          -0.400909          -10.90930
     14       2.00000          -0.364044           -9.90614
     15       2.00000          -0.356580           -9.70304
     16       2.00000          -0.310439           -8.44749
     17       2.00000          -0.279167           -7.59652
     18       2.00000          -0.252171           -6.86191
     19       2.00000          -0.236854           -6.44513
     20       2.00000          -0.228844           -6.22716
     21       2.00000          -0.218938           -5.95762
     22       2.00000          -0.173260           -4.71465
     23       2.00000          -0.148547           -4.04216
     24       2.00000          -0.127588           -3.47185
     25       2.00000          -0.110872           -3.01698
     26       2.00000          -0.105590           -2.87324
     27       2.00000          -0.082924           -2.25647
     28       2.00000          -0.054067           -1.47125
     29       2.00000          -0.016020           -0.43593
     30       2.00000          -0.002522           -0.06862
     31       2.00000           0.008284            0.22542
     32       2.00000           0.020444            0.55632
     33       2.00000           0.170185            4.63097
     34       2.00000           0.220635            6.00378
     35       0.00000           0.243110            6.61536
     36       0.00000           0.248654            6.76621
     37       0.00000           0.251358            6.83979
     38       0.00000           0.257439            7.00527
     39       0.00000           0.266067            7.24006
     40       0.00000           0.273794            7.45032
     41       0.00000           0.284324            7.73685
     42       0.00000           0.289023            7.86471
     43       0.00000           0.293721            7.99256
     44       0.00000           0.297451            8.09405
     45       0.00000           0.298153            8.11314
     46       0.00000           0.303830            8.26763
     47       0.00000           0.311691            8.48153
     48       0.00000           0.317993            8.65303
     49       0.00000           0.320334            8.71674
     50       0.00000           0.326156            8.87515
     51       0.00000           0.337285            9.17799
     52       0.00000           0.342375            9.31651
     53       0.00000           0.350715            9.54343
     54       0.00000           0.360166            9.80063
     55       0.00000           0.363715            9.89718
     56       0.00000           0.370223           10.07429
     57       0.00000           0.376631           10.24866
     58       0.00000           0.380401           10.35125
     59       0.00000           0.385343           10.48570
     60       0.00000           0.398539           10.84480
     61       0.00000           0.412431           11.22283
     62       0.00000           0.430499           11.71447
     63       0.00000           0.433132           11.78612
     64       0.00000           0.445049           12.11039
     65       0.00000           0.445911           12.13386
     66       0.00000           0.453324           12.33558
     67       0.00000           0.462446           12.58380
     68       0.00000           0.464615           12.64281
     69       0.00000           0.467384           12.71818
     70       0.00000           0.470583           12.80521
     71       0.00000           0.478386           13.01754
     72       0.00000           0.480267           13.06874
     73       0.00000           0.485220           13.20351
     74       0.00000           0.489868           13.32999
     75       0.00000           0.501039           13.63395
     76       0.00000           0.503143           13.69122
     77       0.00000           0.505768           13.76265
     78       0.00000           0.511163           13.90944
     79       0.00000           0.512367           13.94222

  Highest occupied state (VBM) at      6.00378145 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.61536462 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.61158317 eV.

  Total energy components:
  | Sum of eigenvalues            :        -206.45519479 Ha       -5617.93168743 eV
  | XC energy correction          :         -28.71855055 Ha        -781.47152136 eV
  | XC potential correction       :          54.06171105 Ha        1471.09400610 eV
  | Free-atom electrostatic energy:        -173.59892083 Ha       -4723.86698353 eV
  | Hartree energy correction     :         -33.24609000 Ha        -904.67213815 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -387.95704512 Ha      -10556.84832437 eV
  | Total energy, T -> 0          :        -387.95704512 Ha      -10556.84832437 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -387.95704512 Ha      -10556.84832437 eV

  Derived energy quantities:
  | Kinetic energy                :         352.30622980 Ha        9586.74028075 eV
  | Electrostatic energy          :        -718.20193129 Ha      -19543.26890096 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02971489 Ha          -0.80858324 eV
  | Sum of eigenvalues per atom                           :        -156.05365798 eV
  | Total energy (T->0) per atom                          :        -293.24578679 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -293.24578679 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6510E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.5618E+04 eV
  | Change of total energy        : -0.1056E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.513 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      321.035 s, elapsed      345.959 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.072156         -518.97977
      2       2.00000         -19.006717         -517.19908
      3       2.00000         -10.075999         -274.18188
      4       2.00000         -10.029796         -272.92464
      5       2.00000          -9.933747         -270.31100
      6       2.00000          -9.909767         -269.65847
      7       2.00000          -9.706675         -264.13208
      8       2.00000          -9.684655         -263.53288
      9       2.00000          -0.884894          -24.07919
     10       2.00000          -0.823440          -22.40693
     11       2.00000          -0.547313          -14.89315
     12       2.00000          -0.502651          -13.67783
     13       2.00000          -0.400909          -10.90930
     14       2.00000          -0.364044           -9.90614
     15       2.00000          -0.356580           -9.70304
     16       2.00000          -0.310439           -8.44749
