------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115602.040
  Time zero on CPU 1             :   0.697390100000000E+01  s.
  Internal wall clock time zero  :           520689362.040  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0F764252-9D82-44E7-ACF9-85BC4F0E9525

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   19:        0.179       0.236       0.034       0.223       0.016       0.447       0.163       1.299
  | Times   20:        0.191       0.395       0.082       0.240       0.014       0.214       0.164       1.299
  | Times   21:        0.178       0.239       0.034       0.233       0.014       0.440       0.162       1.299
  | Times   22:        0.185       0.402       0.082       0.238       0.013       0.214       0.166       1.299
  | Times   23:        0.184       0.238       0.034       0.238       0.013       0.428       0.166       1.299
  | Times   24:        0.183       0.393       0.081       0.218       0.010       0.253       0.162       1.299
  | Times   25:        0.152       0.238       0.034       0.202       0.010       0.503       0.160       1.299
  | Times   26:        0.165       0.411       0.080       0.212       0.010       0.259       0.161       1.299
  | Times   27:        0.161       0.239       0.034       0.212       0.010       0.481       0.161       1.299
  | Times   28:        0.180       0.649       0.162       0.136       0.001       0.004       0.167       1.299
  | Times   29:        0.175       0.648       0.166       0.137       0.001       0.005       0.167       1.299
  | Times   30:        0.176       0.654       0.160       0.136       0.001       0.005       0.166       1.299
  | Times   31:        0.177       0.661       0.155       0.137       0.001       0.001       0.167       1.299
  | Times   32:        0.191       0.384       0.075       0.244       0.010       0.223       0.173       1.299
  | Times   33:        0.178       0.234       0.034       0.233       0.010       0.438       0.172       1.299
  | Times   34:        0.192       0.396       0.083       0.234       0.015       0.208       0.172       1.299
  | Times   35:        0.179       0.234       0.033       0.226       0.015       0.442       0.171       1.299
  | Times   36:        0.192       0.388       0.081       0.244       0.013       0.208       0.172       1.299
  | Times   37:        0.178       0.236       0.034       0.237       0.013       0.432       0.170       1.299
  | Times   38:        0.185       0.398       0.079       0.242       0.013       0.208       0.174       1.299
  | Times   39:        0.185       0.237       0.034       0.241       0.013       0.416       0.174       1.299
  | Times   40:        0.183       0.391       0.080       0.223       0.010       0.241       0.170       1.299
  | Times   41:        0.154       0.237       0.034       0.207       0.010       0.489       0.169       1.299
  | Times   42:        0.164       0.410       0.080       0.216       0.011       0.249       0.169       1.299
  | Times   43:        0.161       0.238       0.035       0.215       0.011       0.471       0.169       1.299
  | Times   44:        0.178       0.640       0.167       0.138       0.001       0.002       0.173       1.299
  | Times   45:        0.178       0.640       0.167       0.137       0.001       0.001       0.175       1.299
  | Times   46:        0.178       0.647       0.160       0.136       0.001       0.003       0.174       1.299
  | Times   47:        0.178       0.650       0.157       0.137       0.001       0.002       0.174       1.299
  | Times   48:        0.191       0.390       0.076       0.239       0.012       0.235       0.156       1.299
  | Times   49:        0.177       0.239       0.034       0.228       0.012       0.453       0.157       1.299
  | Times   50:        0.192       0.400       0.082       0.230       0.015       0.222       0.157       1.299
  | Times   51:        0.179       0.237       0.034       0.224       0.015       0.455       0.156       1.299
  | Times   52:        0.192       0.393       0.082       0.240       0.013       0.225       0.154       1.299
  | Times   53:        0.179       0.237       0.033       0.233       0.013       0.449       0.155       1.299
  | Times   54:        0.186       0.401       0.081       0.238       0.012       0.226       0.155       1.299
  | Times   55:        0.185       0.237       0.034       0.238       0.012       0.437       0.156       1.299
  | Times   56:        0.182       0.392       0.080       0.218       0.010       0.262       0.156       1.299
  | Times   57:        0.155       0.239       0.034       0.202       0.010       0.505       0.155       1.299
  | Times   58:        0.165       0.411       0.077       0.212       0.010       0.274       0.151       1.299
  | Times   59:        0.163       0.241       0.035       0.210       0.010       0.486       0.154       1.299
  | Times   60:        0.174       0.652       0.166       0.139       0.001       0.008       0.159       1.299
  | Times   61:        0.181       0.648       0.163       0.138       0.001       0.007       0.161       1.299
  | Times   62:        0.177       0.655       0.160       0.136       0.001       0.012       0.158       1.299
  | Times   63:        0.181       0.663       0.155       0.138       0.001       0.004       0.158       1.299
  | Times   64:        0.193       0.390       0.076       0.238       0.012       0.279       0.112       1.299
  | Times   65:        0.179       0.240       0.034       0.227       0.012       0.495       0.112       1.299
  | Times   66:        0.193       0.401       0.084       0.229       0.016       0.262       0.115       1.299
  | Times   67:        0.180       0.240       0.032       0.222       0.016       0.495       0.114       1.299
  | Times   68:        0.194       0.393       0.082       0.241       0.013       0.265       0.111       1.299
  | Times   69:        0.180       0.241       0.033       0.234       0.013       0.485       0.112       1.299
  | Times   70:        0.186       0.402       0.081       0.238       0.013       0.268       0.111       1.299
  | Times   71:        0.187       0.241       0.034       0.239       0.013       0.474       0.112       1.299
  | Times   72:        0.185       0.393       0.079       0.218       0.010       0.300       0.114       1.299
  | Times   73:        0.156       0.243       0.034       0.201       0.010       0.543       0.112       1.299
  | Times   74:        0.168       0.413       0.076       0.211       0.010       0.313       0.108       1.299
  | Times   75:        0.166       0.243       0.034       0.210       0.010       0.525       0.111       1.299
  | Times   76:        0.166       0.711       0.174       0.126       0.002       0.004       0.116       1.299
  | Times   77:        0.173       0.654       0.168       0.135       0.001       0.051       0.116       1.299
  | Times   78:        0.174       0.661       0.160       0.135       0.002       0.052       0.116       1.299
  | Times   79:        0.181       0.664       0.157       0.134       0.001       0.046       0.115       1.299
  | Times   80:        0.191       0.392       0.075       0.240       0.012       0.229       0.161       1.299
  | Times   81:        0.179       0.242       0.032       0.230       0.012       0.443       0.162       1.299
  | Times   82:        0.193       0.401       0.081       0.232       0.015       0.209       0.168       1.299
  | Times   83:        0.178       0.238       0.034       0.225       0.015       0.441       0.168       1.299
  | Times   84:        0.193       0.394       0.081       0.241       0.013       0.214       0.163       1.299
  | Times   85:        0.177       0.238       0.032       0.233       0.013       0.441       0.163       1.299
  | Times   86:        0.187       0.402       0.079       0.238       0.013       0.218       0.162       1.299
  | Times   87:        0.186       0.239       0.034       0.238       0.013       0.426       0.163       1.299
  | Times   88:        0.182       0.392       0.080       0.220       0.010       0.249       0.166       1.299
  | Times   89:        0.154       0.238       0.034       0.203       0.010       0.496       0.164       1.299
  | Times   90:        0.164       0.411       0.079       0.213       0.010       0.262       0.159       1.299
  | Times   91:        0.162       0.240       0.034       0.212       0.010       0.478       0.162       1.299
  | Times   92:        0.175       0.651       0.163       0.138       0.002       0.003       0.168       1.299
  | Times   93:        0.178       0.647       0.165       0.137       0.001       0.003       0.168       1.299
  | Times   94:        0.177       0.652       0.160       0.138       0.002       0.004       0.167       1.299
  | Times   95:        0.178       0.659       0.155       0.137       0.001       0.001       0.167       1.299
  | Times   96:        0.191       0.388       0.076       0.240       0.011       0.227       0.167       1.299
  | Times   97:        0.178       0.236       0.034       0.229       0.011       0.444       0.168       1.299
  | Times   98:        0.191       0.398       0.080       0.234       0.015       0.208       0.173       1.299
  | Times   99:        0.179       0.235       0.033       0.227       0.015       0.438       0.173       1.299
  | Times  100:        0.192       0.394       0.080       0.239       0.013       0.212       0.168       1.299
  | Times  101:        0.178       0.235       0.034       0.233       0.013       0.438       0.169       1.299
  | Times  102:        0.185       0.400       0.082       0.236       0.013       0.214       0.168       1.299
  | Times  103:        0.185       0.235       0.034       0.237       0.013       0.427       0.168       1.299
  | Times  104:        0.182       0.391       0.077       0.219       0.010       0.249       0.171       1.299
  | Times  105:        0.154       0.236       0.034       0.202       0.010       0.496       0.168       1.299
  | Times  106:        0.165       0.406       0.080       0.212       0.010       0.263       0.164       1.299
  | Times  107:        0.162       0.235       0.034       0.211       0.010       0.481       0.167       1.299
  | Times  108:        0.176       0.644       0.167       0.138       0.001       0.001       0.172       1.299
  | Times  109:        0.182       0.640       0.166       0.137       0.001       0.001       0.172       1.299
  | Times  110:        0.172       0.650       0.163       0.136       0.001       0.005       0.172       1.299
  | Times  111:        0.173       0.653       0.162       0.136       0.001       0.001       0.172       1.299
  | Times  112:        0.127       0.259       0.050       0.158       0.007       0.162       0.536       1.299
  | Times  113:        0.119       0.159       0.023       0.150       0.007       0.305       0.536       1.299
  | Times  114:        0.128       0.267       0.056       0.155       0.009       0.144       0.540       1.299
  | Times  115:        0.119       0.158       0.023       0.150       0.009       0.300       0.539       1.299
  | Times  116:        0.129       0.263       0.056       0.160       0.009       0.146       0.536       1.299
  | Times  117:        0.119       0.158       0.023       0.155       0.009       0.298       0.537       1.299
  | Times  118:        0.124       0.268       0.057       0.158       0.009       0.148       0.536       1.299
  | Times  119:        0.123       0.158       0.023       0.158       0.009       0.290       0.537       1.299
  | Times  120:        0.122       0.263       0.054       0.147       0.007       0.166       0.539       1.299
  | Times  121:        0.102       0.158       0.023       0.136       0.007       0.336       0.537       1.299
  | Times  122:        0.110       0.274       0.055       0.142       0.007       0.176       0.534       1.299
  | Times  123:        0.108       0.159       0.024       0.142       0.007       0.324       0.536       1.299
  | Times  124:        0.117       0.432       0.114       0.092       0.001       0.002       0.540       1.299
  | Times  125:        0.119       0.431       0.115       0.091       0.001       0.002       0.540       1.299
  | Times  126:        0.118       0.435       0.111       0.092       0.001       0.002       0.539       1.299
  | Times  127:        0.119       0.440       0.106       0.091       0.001       0.001       0.540       1.299
  | Times  128:        0.198       0.395       0.078       0.237       0.013       0.216       0.162       1.299
  | Times  129:        0.179       0.239       0.033       0.226       0.013       0.449       0.160       1.299
  | Times  130:        0.193       0.398       0.082       0.237       0.014       0.209       0.166       1.299
  | Times  131:        0.181       0.241       0.033       0.231       0.014       0.435       0.165       1.299
  | Times  132:        0.193       0.392       0.080       0.245       0.012       0.215       0.161       1.299
  | Times  133:        0.180       0.236       0.033       0.238       0.012       0.439       0.161       1.299
  | Times  134:        0.187       0.398       0.081       0.243       0.012       0.218       0.161       1.299
  | Times  135:        0.186       0.235       0.034       0.243       0.012       0.427       0.162       1.299
  | Times  136:        0.184       0.390       0.081       0.219       0.010       0.250       0.164       1.299
  | Times  137:        0.155       0.238       0.034       0.205       0.010       0.497       0.160       1.299
  | Times  138:        0.165       0.408       0.078       0.214       0.011       0.260       0.162       1.299
  | Times  139:        0.162       0.239       0.035       0.212       0.011       0.477       0.163       1.299
  | Times  140:        0.179       0.645       0.164       0.139       0.001       0.001       0.169       1.299
  | Times  141:        0.177       0.643       0.168       0.139       0.001       0.005       0.165       1.299
  | Times  142:        0.175       0.651       0.162       0.139       0.001       0.005       0.165       1.299
  | Times  143:        0.176       0.655       0.160       0.138       0.001       0.004       0.165       1.299
  | Times  144:        0.191       0.393       0.076       0.239       0.013       0.234       0.153       1.299
  | Times  145:        0.178       0.241       0.032       0.230       0.013       0.453       0.152       1.299
  | Times  146:        0.192       0.401       0.079       0.235       0.015       0.220       0.158       1.299
  | Times  147:        0.179       0.238       0.034       0.228       0.015       0.450       0.155       1.299
  | Times  148:        0.193       0.394       0.080       0.242       0.012       0.223       0.155       1.299
  | Times  149:        0.179       0.239       0.033       0.234       0.012       0.449       0.153       1.299
  | Times  150:        0.185       0.401       0.081       0.241       0.011       0.229       0.152       1.299
  | Times  151:        0.185       0.238       0.034       0.241       0.011       0.438       0.152       1.299
  | Times  152:        0.182       0.391       0.080       0.218       0.010       0.264       0.153       1.299
  | Times  153:        0.153       0.239       0.034       0.203       0.010       0.512       0.148       1.299
  | Times  154:        0.163       0.411       0.079       0.212       0.010       0.268       0.156       1.299
  | Times  155:        0.163       0.241       0.035       0.211       0.010       0.485       0.154       1.299
  | Times  156:        0.178       0.656       0.164       0.138       0.001       0.005       0.158       1.299
  | Times  157:        0.176       0.653       0.169       0.138       0.001       0.005       0.157       1.299
  | Times  158:        0.176       0.658       0.166       0.136       0.001       0.005       0.157       1.299
  | Times  159:        0.182       0.665       0.158       0.135       0.001       0.001       0.157       1.299
  | Times  160:        0.191       0.395       0.075       0.239       0.012       0.232       0.155       1.299
  | Times  161:        0.178       0.242       0.034       0.229       0.012       0.451       0.154       1.299
  | Times  162:        0.193       0.402       0.079       0.234       0.015       0.219       0.157       1.299
  | Times  163:        0.178       0.240       0.032       0.228       0.015       0.451       0.155       1.299
  | Times  164:        0.193       0.395       0.078       0.243       0.012       0.219       0.159       1.299
  | Times  165:        0.178       0.240       0.033       0.236       0.012       0.443       0.156       1.299
  | Times  166:        0.185       0.401       0.080       0.241       0.012       0.226       0.154       1.299
  | Times  167:        0.185       0.241       0.034       0.242       0.012       0.432       0.155       1.299
  | Times  168:        0.183       0.392       0.080       0.219       0.010       0.261       0.155       1.299
  | Times  169:        0.154       0.241       0.034       0.203       0.010       0.508       0.150       1.299
  | Times  170:        0.165       0.411       0.079       0.212       0.011       0.264       0.157       1.299
  | Times  171:        0.161       0.246       0.035       0.210       0.011       0.481       0.155       1.299
  | Times  172:        0.177       0.656       0.167       0.137       0.001       0.002       0.159       1.299
  | Times  173:        0.177       0.652       0.170       0.138       0.001       0.002       0.159       1.299
  | Times  174:        0.176       0.660       0.164       0.137       0.001       0.002       0.159       1.299
  | Times  175:        0.178       0.663       0.159       0.137       0.001       0.002       0.159       1.299
  | Times  176:        0.190       0.392       0.076       0.239       0.012       0.232       0.159       1.299
  | Times  177:        0.178       0.238       0.034       0.230       0.012       0.449       0.159       1.299
  | Times  178:        0.192       0.399       0.080       0.234       0.015       0.219       0.162       1.299
  | Times  179:        0.178       0.237       0.032       0.227       0.015       0.451       0.160       1.299
  | Times  180:        0.192       0.392       0.078       0.243       0.011       0.218       0.164       1.299
  | Times  181:        0.178       0.236       0.033       0.234       0.011       0.445       0.161       1.299
  | Times  182:        0.185       0.399       0.080       0.240       0.012       0.223       0.160       1.299
  | Times  183:        0.185       0.239       0.034       0.240       0.012       0.429       0.160       1.299
  | Times  184:        0.182       0.390       0.079       0.219       0.010       0.259       0.160       1.299
  | Times  185:        0.152       0.237       0.034       0.203       0.010       0.508       0.155       1.299
  | Times  186:        0.165       0.409       0.077       0.213       0.010       0.264       0.162       1.299
  | Times  187:        0.162       0.239       0.035       0.212       0.010       0.482       0.160       1.299
  | Times  188:        0.178       0.648       0.169       0.136       0.001       0.002       0.165       1.299
  | Times  189:        0.179       0.647       0.170       0.137       0.001       0.002       0.164       1.299
  | Times  190:        0.179       0.654       0.161       0.137       0.001       0.002       0.164       1.299
  | Times  191:        0.176       0.657       0.164       0.136       0.001       0.001       0.165       1.299
  | Times  192:        0.191       0.390       0.075       0.239       0.012       0.226       0.166       1.299
  | Times  193:        0.178       0.236       0.034       0.231       0.012       0.444       0.165       1.299
  | Times  194:        0.192       0.399       0.079       0.234       0.015       0.211       0.169       1.299
  | Times  195:        0.179       0.237       0.031       0.227       0.015       0.443       0.167       1.299
  | Times  196:        0.193       0.390       0.081       0.241       0.013       0.210       0.172       1.299
  | Times  197:        0.179       0.236       0.033       0.233       0.013       0.437       0.169       1.299
  | Times  198:        0.187       0.398       0.081       0.237       0.013       0.217       0.167       1.299
  | Times  199:        0.185       0.237       0.034       0.238       0.013       0.425       0.167       1.299
  | Times  200:        0.183       0.387       0.079       0.218       0.010       0.255       0.167       1.299
  | Times  201:        0.154       0.236       0.034       0.202       0.010       0.501       0.162       1.299
  | Times  202:        0.164       0.406       0.078       0.212       0.010       0.260       0.169       1.299
  | Times  203:        0.162       0.235       0.035       0.211       0.010       0.478       0.168       1.299
  | Times  204:        0.178       0.640       0.164       0.137       0.001       0.008       0.172       1.299
  | Times  205:        0.178       0.639       0.166       0.136       0.001       0.008       0.171       1.299
  | Times  206:        0.173       0.649       0.161       0.136       0.001       0.008       0.171       1.299
  | Times  207:        0.175       0.653       0.161       0.136       0.001       0.001       0.171       1.299
  | Times  208:        0.192       0.393       0.067       0.243       0.013       0.231       0.160       1.299
  | Times  209:        0.179       0.242       0.038       0.234       0.013       0.434       0.159       1.299
  | Times  210:        0.193       0.402       0.072       0.235       0.015       0.219       0.163       1.299
  | Times  211:        0.179       0.241       0.038       0.228       0.015       0.436       0.162       1.299
  | Times  212:        0.193       0.393       0.072       0.245       0.012       0.219       0.165       1.299
  | Times  213:        0.179       0.240       0.036       0.238       0.012       0.432       0.163       1.299
  | Times  214:        0.187       0.402       0.070       0.243       0.013       0.224       0.161       1.299
  | Times  215:        0.187       0.244       0.038       0.243       0.013       0.414       0.161       1.299
  | Times  216:        0.183       0.395       0.070       0.221       0.010       0.259       0.161       1.299
  | Times  217:        0.154       0.243       0.038       0.205       0.010       0.491       0.158       1.299
  | Times  218:        0.165       0.416       0.067       0.214       0.010       0.266       0.160       1.299
  | Times  219:        0.163       0.245       0.039       0.214       0.010       0.469       0.159       1.299
  | Times  220:        0.175       0.654       0.162       0.136       0.001       0.007       0.164       1.299
  | Times  221:        0.177       0.652       0.162       0.137       0.001       0.007       0.164       1.299
  | Times  222:        0.176       0.662       0.152       0.137       0.001       0.005       0.166       1.299
  | Times  223:        0.175       0.664       0.154       0.137       0.002       0.000       0.167       1.299
  | Times  224:        0.188       0.376       0.066       0.225       0.011       0.244       0.189       1.299
  | Times  225:        0.175       0.233       0.035       0.216       0.011       0.441       0.188       1.299
  | Times  226:        0.189       0.387       0.070       0.223       0.015       0.224       0.192       1.299
  | Times  227:        0.177       0.232       0.035       0.215       0.015       0.435       0.190       1.299
  | Times  228:        0.190       0.380       0.071       0.231       0.014       0.221       0.192       1.299
  | Times  229:        0.175       0.233       0.034       0.224       0.014       0.429       0.190       1.299
  | Times  230:        0.183       0.389       0.069       0.229       0.013       0.224       0.192       1.299
  | Times  231:        0.184       0.236       0.036       0.229       0.013       0.411       0.191       1.299
  | Times  232:        0.181       0.416       0.096       0.183       0.010       0.224       0.189       1.299
  | Times  233:        0.153       0.235       0.036       0.164       0.010       0.514       0.187       1.299
  | Times  234:        0.164       0.399       0.071       0.187       0.010       0.280       0.188       1.299
  | Times  235:        0.161       0.236       0.036       0.186       0.010       0.482       0.188       1.299
  | Times  236:        0.175       0.632       0.154       0.141       0.001       0.003       0.193       1.299
  | Times  237:        0.174       0.630       0.156       0.141       0.001       0.003       0.193       1.299
  | Times  238:        0.171       0.639       0.151       0.140       0.001       0.003       0.194       1.299
  | Times  239:        0.170       0.643       0.149       0.141       0.001       0.002       0.193       1.299
  | Times  240:        0.124       0.247       0.045       0.154       0.007       0.172       0.550       1.299
  | Times  241:        0.115       0.155       0.024       0.147       0.007       0.301       0.550       1.299
  | Times  242:        0.126       0.254       0.051       0.150       0.010       0.157       0.552       1.299
  | Times  243:        0.116       0.154       0.023       0.145       0.010       0.301       0.552       1.299
  | Times  244:        0.125       0.250       0.049       0.157       0.009       0.157       0.552       1.299
  | Times  245:        0.116       0.155       0.022       0.152       0.009       0.295       0.550       1.299
  | Times  246:        0.121       0.255       0.048       0.155       0.009       0.157       0.554       1.299
  | Times  247:        0.121       0.157       0.024       0.155       0.009       0.281       0.553       1.299
  | Times  248:        0.120       0.251       0.049       0.146       0.007       0.175       0.551       1.299
  | Times  249:        0.100       0.157       0.024       0.135       0.007       0.327       0.550       1.299
  | Times  250:        0.108       0.266       0.046       0.141       0.007       0.181       0.551       1.299
  | Times  251:        0.107       0.159       0.024       0.140       0.007       0.312       0.551       1.299
  | Times  252:        0.118       0.421       0.108       0.096       0.001       0.001       0.554       1.299
  | Times  253:        0.119       0.418       0.110       0.095       0.001       0.001       0.554       1.299
  | Times  254:        0.116       0.425       0.106       0.096       0.001       0.001       0.554       1.299
  | Times  255:        0.117       0.426       0.104       0.095       0.001       0.001       0.554       1.299
  | Times  sum:       43.721      98.355      20.296      50.060       2.309      64.457      53.408     332.604

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.039       0.000       0.031       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.091       0.155
  Time for Fock matrix mixing     0.022

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
      Allocating      0.018 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.33466727 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.221686         -523.04868
      2       2.00000         -10.277370         -279.66146
      3       2.00000         -10.224001         -278.20923
      4       2.00000         -10.223457         -278.19442
      5       2.00000         -10.221893         -278.15185
      6       2.00000         -10.209404         -277.81202
      7       2.00000          -1.075673          -29.27056
      8       2.00000          -0.857028          -23.32092
      9       2.00000          -0.802462          -21.83611
     10       2.00000          -0.726419          -19.76687
     11       2.00000          -0.653303          -17.77729
     12       2.00000          -0.633767          -17.24569
     13       2.00000          -0.554216          -15.08099
     14       2.00000          -0.534216          -14.53675
     15       2.00000          -0.500058          -13.60726
     16       2.00000          -0.473234          -12.87735
     17       2.00000          -0.457402          -12.44653
     18       2.00000          -0.446823          -12.15867
     19       2.00000          -0.423675          -11.52879
     20       2.00000          -0.394284          -10.72901
     21       2.00000          -0.387407          -10.54188
     22       2.00000          -0.374119          -10.18029
     23       2.00000          -0.371657          -10.11329
     24       2.00000          -0.357656           -9.73232
     25       2.00000          -0.324519           -8.83060
     26       0.00000           0.005926            0.16127
     27       0.00000           0.016041            0.43651
     28       0.00000           0.031108            0.84649
     29       0.00000           0.031734            0.86353
     30       0.00000           0.035243            0.95901
     31       0.00000           0.065881            1.79272
     32       0.00000           0.068786            1.87176
     33       0.00000           0.081946            2.22986
     34       0.00000           0.088243            2.40122
     35       0.00000           0.099772            2.71494
     36       0.00000           0.108246            2.94553
     37       0.00000           0.114569            3.11759
     38       0.00000           0.119778            3.25934
     39       0.00000           0.132976            3.61845
     40       0.00000           0.158730            4.31925
     41       0.00000           0.171200            4.65859
     42       0.00000           0.173845            4.73055
     43       0.00000           0.186403            5.07229
     44       0.00000           0.196630            5.35058
     45       0.00000           0.210991            5.74137
     46       0.00000           0.213807            5.81800
     47       0.00000           0.219261            5.96640
     48       0.00000           0.229165            6.23590
     49       0.00000           0.237466            6.46178
     50       0.00000           0.245936            6.69227
     51       0.00000           0.261993            7.12920
     52       0.00000           0.266498            7.25178
     53       0.00000           0.275067            7.48494
     54       0.00000           0.289479            7.87713
     55       0.00000           0.298813            8.13112
     56       0.00000           0.306857            8.34999
     57       0.00000           0.313678            8.53560
     58       0.00000           0.320792            8.72920
     59       0.00000           0.322227            8.76823
     60       0.00000           0.333006            9.06155
     61       0.00000           0.340113            9.25493

  Highest occupied state (VBM) at     -8.83060171 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16126718 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.99186889 eV.

  Total energy components:
  | Sum of eigenvalues            :        -161.45145672 Ha       -4393.31766690 eV
  | XC energy correction          :         -20.43963165 Ha        -556.19067595 eV
  | XC potential correction       :          38.78570665 Ha        1055.41277664 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :          -9.43692847 Ha        -256.79188905 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -273.06671694 Ha       -7430.52342879 eV
  | Total energy, T -> 0          :        -273.06671694 Ha       -7430.52342879 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -273.06671694 Ha       -7430.52342879 eV

  Derived energy quantities:
  | Kinetic energy                :         272.81519083 Ha        7423.67905503 eV
  | Electrostatic energy          :        -506.01029985 Ha      -13769.24083013 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01696763 Ha          -0.46171281 eV
  | Sum of eigenvalues per atom                           :        -244.07320372 eV
  | Total energy (T->0) per atom                          :        -412.80685715 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.80685715 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.018 MB for tmp
      Allocating      0.031 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       76.466 s, elapsed       91.460 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.372 s           0.372 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3157E+00
  | Change of unmixed KS density  :  0.2182E+00
  | Change of sum of eigenvalues  :  0.3729E+02 eV
  | Change of total energy        :  0.1104E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.956 s           1.956 s
  | Charge density update                       :        0.372 s           0.372 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.028 s           0.029 s
  | Integration                                 :        0.164 s           0.164 s
  | Fock matrix evaluation                      :        1.322 s           1.322 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       75.013 MB (on task 217)
  |   Maximum:      105.433 MB (on task  12)
  |   Average:       92.350 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       85.745 MB (on task 201 after allocating gradient_basis_wave)
  |   Maximum:      117.843 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      103.329 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   9)
  |   Maximum:      100.096 MB (ovlp3fn2%dat on task  12)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250702, Time     :  115628.533
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.244811E+01
  | N minus   2       0.716908E-02
  | N minus   3      -0.259969E+01
