------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115319.625
  Time zero on CPU 1             :   0.614380900000000E+01  s.
  Internal wall clock time zero  :           520429999.625  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 83C4FCC9-5410-4874-AA81-29B3EFA3943F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    103       0.00000           0.248291            6.75635
    104       0.00000           0.250770            6.82379
    105       0.00000           0.260139            7.07874
    106       0.00000           0.262402            7.14033
    107       0.00000           0.262933            7.15477
    108       0.00000           0.272164            7.40596
    109       0.00000           0.278557            7.57992
    110       0.00000           0.282242            7.68020
    111       0.00000           0.285119            7.75847
    112       0.00000           0.287047            7.81094
    113       0.00000           0.292695            7.96465
    114       0.00000           0.293915            7.99785
    115       0.00000           0.298623            8.12596
    116       0.00000           0.301447            8.20279
    117       0.00000           0.303363            8.25493
    118       0.00000           0.306390            8.33729
    119       0.00000           0.314527            8.55872
    120       0.00000           0.315730            8.59145
    121       0.00000           0.322440            8.77405
    122       0.00000           0.322708            8.78134

  Highest occupied state (VBM) at     -6.00100698 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.62367983 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.37732715 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67956681 Ha       -8345.17561078 eV
  | XC energy correction          :         -79.79533913 Ha       -2171.34165443 eV
  | XC potential correction       :         102.55906787 Ha        2790.77422971 eV
  | Free-atom electrostatic energy:        -241.04235270 Ha       -6559.09614006 eV
  | Hartree energy correction     :         -20.94827225 Ha        -570.03149069 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90646302 Ha      -14854.87066625 eV
  | Total energy, T -> 0          :        -545.90646302 Ha      -14854.87066625 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90646302 Ha      -14854.87066625 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03967462 Ha       14804.07276928 eV
  | Electrostatic energy          :       -1010.15079851 Ha      -27487.60178110 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05129412 Ha          -1.39578390 eV
  | Sum of eigenvalues per atom                           :        -231.81043363 eV
  | Total energy (T->0) per atom                          :        -412.63529628 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63529628 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      176.865 s, elapsed      188.821 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.029 s           0.029 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.504 s           1.504 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4115E-02
  | Change of unmixed KS density  :  0.3733E-02
  | Change of sum of eigenvalues  :  0.2904E+01 eV
  | Change of total energy        :  0.4129E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.500 s           2.500 s
  | Charge density update                       :        1.505 s           1.505 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.722 s           0.721 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.553 MB (on task 108)
  |   Maximum:       16.739 MB (on task  24)
  |   Average:       16.647 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.227 MB (on task  94 after allocating gradient_basis_wave)
  |   Maximum:       34.039 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       31.367 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.697 MB (hamiltonian_shell on task   0)
  |   Maximum:        8.063 MB (hamiltonian_shell on task 103)
  |   Average:        6.870 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224045.448
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.190059E+01
  | N minus   2      -0.321458E+01
  | N minus   3       0.574541E+01
  | N minus   4      -0.104478E+01
  | N minus   5      -0.651066E+00
  | N minus   6       0.289548E+00
  | N minus   7       0.277804E-01
  | N minus   8      -0.368682E-01
  | N minus   9       0.940113E-01
  Available memory per node after mixing [GB]:    220.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.524086E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.189824E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.522333E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190937E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.345 s, elapsed       88.684 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.718 s           0.718 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31310978 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782524         -511.09849
      2       2.00000         -18.774563         -510.88186
      3       2.00000          -9.939529         -270.46834
      4       2.00000          -9.930425         -270.22062
      5       2.00000          -9.891162         -269.15221
      6       2.00000          -9.890791         -269.14211
      7       2.00000          -9.889812         -269.11547
      8       2.00000          -9.886503         -269.02543
      9       2.00000          -9.885788         -269.00599
     10       2.00000          -9.883246         -268.93681
     11       2.00000          -9.881586         -268.89163
     12       2.00000          -9.878337         -268.80323
     13       2.00000          -0.937068          -25.49892
     14       2.00000          -0.933005          -25.38835
     15       2.00000          -0.734001          -19.97318
     16       2.00000          -0.727961          -19.80882
     17       2.00000          -0.681410          -18.54211
     18       2.00000          -0.674833          -18.36314
     19       2.00000          -0.609215          -16.57758
     20       2.00000          -0.602102          -16.38402
     21       2.00000          -0.538677          -14.65816
     22       2.00000          -0.532825          -14.49892
     23       2.00000          -0.521695          -14.19605
     24       2.00000          -0.515657          -14.03174
     25       2.00000          -0.463153          -12.60303
     26       2.00000          -0.457364          -12.44552
     27       2.00000          -0.438501          -11.93221
     28       2.00000          -0.432852          -11.77850
     29       2.00000          -0.404372          -11.00353
     30       2.00000          -0.398867          -10.85371
     31       2.00000          -0.383156          -10.42622
     32       2.00000          -0.377523          -10.27292
     33       2.00000          -0.373540          -10.16455
     34       2.00000          -0.369238          -10.04749
     35       2.00000          -0.353438           -9.61753
     36       2.00000          -0.347935           -9.46780
     37       2.00000          -0.335490           -9.12914
     38       2.00000          -0.330741           -8.99993
     39       2.00000          -0.303930           -8.27035
     40       2.00000          -0.300918           -8.18840
     41       2.00000          -0.299390           -8.14683
     42       2.00000          -0.295803           -8.04921
     43       2.00000          -0.294351           -8.00971
     44       2.00000          -0.290778           -7.91247
     45       2.00000          -0.284544           -7.74283
     46       2.00000          -0.279833           -7.61465
     47       2.00000          -0.279571           -7.60752
     48       2.00000          -0.270152           -7.35121
     49       2.00000          -0.231517           -6.29990
     50       2.00000          -0.220580           -6.00230
     51       0.00000          -0.022929           -0.62392
     52       0.00000          -0.001360           -0.03701
     53       0.00000           0.001935            0.05265
     54       0.00000           0.005493            0.14948
     55       0.00000           0.015584            0.42408
     56       0.00000           0.018222            0.49584
     57       0.00000           0.018632            0.50701
     58       0.00000           0.021427            0.58305
     59       0.00000           0.023867            0.64946
     60       0.00000           0.026870            0.73118
     61       0.00000           0.050291            1.36848
     62       0.00000           0.054605            1.48588
     63       0.00000           0.055491            1.50998
     64       0.00000           0.058914            1.60314
     65       0.00000           0.067941            1.84878
     66       0.00000           0.071371            1.94210
     67       0.00000           0.075085            2.04316
     68       0.00000           0.078450            2.13474
     69       0.00000           0.082293            2.23931
     70       0.00000           0.088774            2.41566
     71       0.00000           0.091659            2.49416
     72       0.00000           0.096406            2.62334
     73       0.00000           0.098529            2.68111
     74       0.00000           0.104219            2.83595
     75       0.00000           0.106928            2.90965
     76       0.00000           0.109486            2.97927
     77       0.00000           0.120137            3.26910
     78       0.00000           0.122586            3.33572
     79       0.00000           0.139902            3.80693
     80       0.00000           0.150081            4.08392
     81       0.00000           0.153895            4.18768
     82       0.00000           0.156237            4.25143
     83       0.00000           0.159127            4.33007
     84       0.00000           0.160632            4.37103
     85       0.00000           0.166737            4.53715
     86       0.00000           0.174248            4.74154
     87       0.00000           0.175968            4.78833
     88       0.00000           0.183739            4.99980
     89       0.00000           0.191640            5.21478
     90       0.00000           0.193810            5.27384
     91       0.00000           0.196962            5.35960
     92       0.00000           0.199601            5.43141
     93       0.00000           0.200991            5.46924
     94       0.00000           0.203001            5.52393
     95       0.00000           0.213362            5.80588
     96       0.00000           0.214802            5.84506
     97       0.00000           0.220119            5.98975
     98       0.00000           0.228806            6.22614
     99       0.00000           0.232853            6.33626
    100       0.00000           0.234546            6.38232
    101       0.00000           0.239571            6.51905
    102       0.00000           0.243164            6.61682
    103       0.00000           0.248292            6.75636
    104       0.00000           0.250768            6.82374
    105       0.00000           0.260137            7.07868
    106       0.00000           0.262402            7.14032
    107       0.00000           0.262934            7.15479
    108       0.00000           0.272162            7.40589
    109       0.00000           0.278558            7.57994
    110       0.00000           0.282243            7.68023
    111       0.00000           0.285120            7.75851
    112       0.00000           0.287046            7.81092
    113       0.00000           0.292695            7.96464
    114       0.00000           0.293914            7.99781
    115       0.00000           0.298628            8.12609
    116       0.00000           0.301451            8.20289
    117       0.00000           0.303366            8.25500
    118       0.00000           0.306387            8.33720
    119       0.00000           0.314526            8.55870
    120       0.00000           0.315730            8.59145
    121       0.00000           0.322442            8.77411
    122       0.00000           0.322710            8.78139

  Highest occupied state (VBM) at     -6.00230025 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.62391932 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.37838093 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68051034 Ha       -8345.20128546 eV
  | XC energy correction          :         -79.79558943 Ha       -2171.34846538 eV
  | XC potential correction       :         102.55938059 Ha        2790.78273934 eV
  | Free-atom electrostatic energy:        -241.04235270 Ha       -6559.09614006 eV
  | Hartree energy correction     :         -20.94739120 Ha        -570.00751635 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90646308 Ha      -14854.87066790 eV
  | Total energy, T -> 0          :        -545.90646308 Ha      -14854.87066790 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90646308 Ha      -14854.87066790 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04239088 Ha       14804.14668246 eV
  | Electrostatic energy          :       -1010.15326453 Ha      -27487.66888498 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05128762 Ha          -1.39560721 eV
  | Sum of eigenvalues per atom                           :        -231.81114682 eV
  | Total energy (T->0) per atom                          :        -412.63529633 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63529633 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      177.090 s, elapsed      188.458 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.029 s           0.028 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.501 s           1.501 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4128E-03
  | Change of unmixed KS density  :  0.2231E-02
  | Change of sum of eigenvalues  : -0.2567E-01 eV
  | Change of total energy        : -0.1653E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.495 s           2.495 s
  | Charge density update                       :        1.502 s           1.502 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        0.718 s           0.718 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.554 MB (on task 108)
  |   Maximum:       16.739 MB (on task  24)
  |   Average:       16.647 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.227 MB (on task  94 after allocating gradient_basis_wave)
  |   Maximum:       34.039 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       31.368 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.697 MB (hamiltonian_shell on task   0)
  |   Maximum:        8.063 MB (hamiltonian_shell on task 103)
  |   Average:        6.870 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  224047.944
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.482359E+00
  | N minus   2      -0.443324E+00
  | N minus   3       0.749923E+00
  | N minus   4      -0.133760E+01
  | N minus   5       0.245450E+00
  | N minus   6       0.150647E+00
  | N minus   7      -0.615133E-01
  | N minus   8      -0.925995E-02
  | N minus   9       0.389403E-02
  | N minus  10       0.472992E-02
  Available memory per node after mixing [GB]:    220.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.425664E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.189772E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.430214E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190966E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.440 s, elapsed       89.038 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.721 s           0.721 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31187389 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782377         -511.09448
      2       2.00000         -18.774394         -510.87727
      3       2.00000          -9.939475         -270.46688
      4       2.00000          -9.930367         -270.21902
      5       2.00000          -9.891080         -269.14998
      6       2.00000          -9.890712         -269.13996
      7       2.00000          -9.889738         -269.11346
      8       2.00000          -9.886423         -269.02326
      9       2.00000          -9.885706         -269.00373
     10       2.00000          -9.883170         -268.93473
     11       2.00000          -9.881528         -268.89006
     12       2.00000          -9.878279         -268.80164
     13       2.00000          -0.936997          -25.49697
     14       2.00000          -0.932922          -25.38610
     15       2.00000          -0.733941          -19.97156
     16       2.00000          -0.727899          -19.80715
     17       2.00000          -0.681356          -18.54063
     18       2.00000          -0.674776          -18.36160
     19       2.00000          -0.609163          -16.57618
     20       2.00000          -0.602047          -16.38254
     21       2.00000          -0.538628          -14.65682
     22       2.00000          -0.532773          -14.49750
     23       2.00000          -0.521644          -14.19467
     24       2.00000          -0.515604          -14.03030
     25       2.00000          -0.463095          -12.60145
     26       2.00000          -0.457300          -12.44376
     27       2.00000          -0.438450          -11.93083
     28       2.00000          -0.432799          -11.77705
     29       2.00000          -0.404324          -11.00222
     30       2.00000          -0.398816          -10.85233
     31       2.00000          -0.383104          -10.42478
     32       2.00000          -0.377468          -10.27144
     33       2.00000          -0.373487          -10.16310
     34       2.00000          -0.369181          -10.04592
     35       2.00000          -0.353389           -9.61620
     36       2.00000          -0.347884           -9.46639
     37       2.00000          -0.335434           -9.12763
     38       2.00000          -0.330683           -8.99833
     39       2.00000          -0.303879           -8.26897
     40       2.00000          -0.300862           -8.18688
     41       2.00000          -0.299338           -8.14540
     42       2.00000          -0.295749           -8.04774
     43       2.00000          -0.294292           -8.00809
     44       2.00000          -0.290722           -7.91096
     45       2.00000          -0.284495           -7.74151
     46       2.00000          -0.279777           -7.61311
     47       2.00000          -0.279521           -7.60615
     48       2.00000          -0.270090           -7.34952
     49       2.00000          -0.231451           -6.29810
     50       2.00000          -0.220506           -6.00027
     51       0.00000          -0.022913           -0.62348
     52       0.00000          -0.001342           -0.03652
     53       0.00000           0.001954            0.05316
     54       0.00000           0.005514            0.15004
     55       0.00000           0.015601            0.42452
     56       0.00000           0.018240            0.49634
     57       0.00000           0.018649            0.50747
     58       0.00000           0.021445            0.58354
     59       0.00000           0.023887            0.65000
     60       0.00000           0.026890            0.73171
     61       0.00000           0.050305            1.36886
     62       0.00000           0.054621            1.48630
     63       0.00000           0.055506            1.51040
     64       0.00000           0.058931            1.60359
     65       0.00000           0.067961            1.84931
     66       0.00000           0.071392            1.94267
     67       0.00000           0.075103            2.04366
     68       0.00000           0.078469            2.13525
     69       0.00000           0.082316            2.23993
     70       0.00000           0.088796            2.41627
     71       0.00000           0.091678            2.49469
     72       0.00000           0.096426            2.62389
     73       0.00000           0.098549            2.68165
     74       0.00000           0.104240            2.83653
     75       0.00000           0.106949            2.91023
     76       0.00000           0.109509            2.97989
     77       0.00000           0.120162            3.26977
     78       0.00000           0.122612            3.33644
     79       0.00000           0.139926            3.80758
     80       0.00000           0.150109            4.08468
     81       0.00000           0.153921            4.18841
     82       0.00000           0.156262            4.25211
     83       0.00000           0.159152            4.33074
     84       0.00000           0.160661            4.37182
     85       0.00000           0.166766            4.53794
     86       0.00000           0.174279            4.74238
     87       0.00000           0.176000            4.78919
     88       0.00000           0.183776            5.00080
     89       0.00000           0.191671            5.21562
     90       0.00000           0.193840            5.27464
     91       0.00000           0.196991            5.36040
     92       0.00000           0.199631            5.43222
     93       0.00000           0.201021            5.47006
     94       0.00000           0.203033            5.52480
     95       0.00000           0.213390            5.80663
     96       0.00000           0.214831            5.84585
     97       0.00000           0.220150            5.99058
     98       0.00000           0.228835            6.22691
     99       0.00000           0.232885            6.33711
    100       0.00000           0.234569            6.38295
    101       0.00000           0.239603            6.51992
    102       0.00000           0.243193            6.61763
    103       0.00000           0.248322            6.75718
    104       0.00000           0.250794            6.82446
    105       0.00000           0.260163            7.07939
    106       0.00000           0.262429            7.14104
    107       0.00000           0.262958            7.15545
    108       0.00000           0.272193            7.40674
    109       0.00000           0.278582            7.58061
    110       0.00000           0.282266            7.68086
    111       0.00000           0.285146            7.75922
    112       0.00000           0.287071            7.81160
    113       0.00000           0.292719            7.96528
    114       0.00000           0.293939            7.99848
    115       0.00000           0.298656            8.12684
    116       0.00000           0.301479            8.20367
    117       0.00000           0.303395            8.25581
    118       0.00000           0.306415            8.33796
    119       0.00000           0.314553            8.55941
    120       0.00000           0.315757            8.59220
    121       0.00000           0.322471            8.77488
    122       0.00000           0.322736            8.78209

  Highest occupied state (VBM) at     -6.00026581 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.62348196 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.37678385 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67418693 Ha       -8345.02921690 eV
  | XC energy correction          :         -79.79626822 Ha       -2171.36693630 eV
  | XC potential correction       :         102.56026229 Ha        2790.80673155 eV
  | Free-atom electrostatic energy:        -241.04235270 Ha       -6559.09614006 eV
  | Hartree energy correction     :         -20.95391760 Ha        -570.18510861 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90646317 Ha      -14854.87067032 eV
  | Total energy, T -> 0          :        -545.90646317 Ha      -14854.87067032 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90646317 Ha      -14854.87067032 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04490581 Ha       14804.21511721 eV
  | Electrostatic energy          :       -1010.15510075 Ha      -27487.71885122 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05129152 Ha          -1.39571323 eV
  | Sum of eigenvalues per atom                           :        -231.80636714 eV
  | Total energy (T->0) per atom                          :        -412.63529640 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63529640 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      177.046 s, elapsed      189.031 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.028 s           0.028 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.506 s           1.506 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2187E-03
  | Change of unmixed KS density  :  0.1827E-03
  | Change of sum of eigenvalues  :  0.1721E+00 eV
  | Change of total energy        : -0.2416E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.502 s           2.501 s
  | Charge density update                       :        1.506 s           1.506 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.721 s           0.721 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.554 MB (on task 108)
  |   Maximum:       16.740 MB (on task  24)
  |   Average:       16.647 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.228 MB (on task  94 after allocating gradient_basis_wave)
  |   Maximum:       34.040 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       31.368 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.697 MB (hamiltonian_shell on task   0)
  |   Maximum:        8.063 MB (hamiltonian_shell on task 103)
  |   Average:        6.870 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224050.446
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.108396E+01
  | N minus   2      -0.276920E+00
  | N minus   3       0.799011E-01
  | N minus   4      -0.157319E+00
  | N minus   5       0.271960E+00
  | N minus   6      -0.508606E-01
  | N minus   7      -0.335409E-01
  | N minus   8       0.111603E-01
  | N minus   9       0.312680E-02
  | N minus  10      -0.635259E-03
  Available memory per node after mixing [GB]:    220.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.559537E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.189952E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.548099E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190951E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.349 s, elapsed       88.410 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.716 s           0.716 s

