------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100943.842
  Time zero on CPU 1             :   0.154742227000000E+03  s.
  Internal wall clock time zero  :           521719783.842  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 75611D77-B93D-4C55-A01A-D7EA8EF7A2F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  121:        4.377      15.866       4.592       4.006       0.410      35.944       1.250      66.446
  | Times  122:        4.484      22.093       5.516       3.955       0.497      28.685       1.214      66.446
  | Times  123:        4.582      16.623       4.901       4.021       0.497      34.618       1.205      66.446
  | Times  124:        3.896      19.847       5.738       4.068       0.459      31.196       1.241      66.446
  | Times  125:        3.994      12.006       3.151       4.018       0.459      41.561       1.255      66.446
  | Times  126:        3.962      20.093       5.733       4.052       0.508      30.861       1.236      66.446
  | Times  127:        4.036      12.062       3.069       3.994       0.508      41.519       1.258      66.446
  | Times  sum:      700.038    2458.664     502.227     887.763     442.855    3275.242     238.269    8505.058

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.823       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.803       0.017       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.699       2.799
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.94092125 eV
  Highest occupied state (VBM) at     -7.85259728 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.02924523 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82335206 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.28475288 Ha       -4905.79773020 eV
  | XC energy correction          :         -22.30617248 Ha        -606.98183609 eV
  | XC potential correction       :          42.01811254 Ha        1143.37101622 eV
  | Free-atom electrostatic energy:        -139.79636392 Ha       -3804.05261021 eV
  | Hartree energy correction     :         -26.40861277 Ha        -718.61491625 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.77778951 Ha       -8892.07607653 eV
  | Total energy, T -> 0          :        -326.77778951 Ha       -8892.07607653 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.77778951 Ha       -8892.07607653 eV

  Derived energy quantities:
  | Kinetic energy                :         290.14066777 Ha        7895.12926971 eV
  | Electrostatic energy          :        -573.89022078 Ha      -15616.34745848 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01883059 Ha          -0.51240644 eV
  | Sum of eigenvalues per atom                           :        -136.27215917 eV
  | Total energy (T->0) per atom                          :        -247.00211324 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.00211324 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      514.500 s, elapsed      555.204 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3009E-01
  | Change of unmixed KS density  :  0.2927E-02
  | Change of sum of eigenvalues  : -0.9232E+00 eV
  | Change of total energy        :  0.1526E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       73.804 s          73.810 s
  | Charge density update                       :        4.418 s           4.418 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.114 s           0.114 s
  | Integration                                 :        2.318 s           2.318 s
  | Fock matrix evaluation                      :       66.569 s          66.573 s
  | Solution of K.-S. eqns.                     :        0.378 s           0.379 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.517 MB (on task 106)
  |   Maximum:      270.011 MB (on task  35)
  |   Average:      196.588 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      239.114 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      561.277 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      384.293 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.715 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      204.282 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101523.987
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.75
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.313117E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.107 s, elapsed        0.113 s
  | RMS charge density error from multipole expansion :   0.139316E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      271.508 s, elapsed      286.761 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.232952594757080
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16772836
  Full exact exchange energy:    1127.963491044803 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.093      33.677       4.110      11.332       6.233       1.272       2.797      66.513
  | Times    1:        5.287      15.355       1.819      10.201       6.233      24.959       2.660      66.513
  | Times    2:        5.295      21.937       3.298      10.274       6.233      16.841       2.635      66.513
  | Times    3:        6.548      20.083       2.608      11.031       6.233      17.232       2.778      66.513
  | Times    4:        7.865      16.766       2.306      11.492       6.233      19.110       2.742      66.513
  | Times    5:        7.037      19.941       5.021      11.318       6.233      14.288       2.674      66.513
  | Times    6:        7.257      21.696       3.628      11.464       6.233      13.531       2.704      66.513
  | Times    7:        6.631      33.531       4.067      10.868       6.583       2.341       2.492      66.513
  | Times    8:        5.863      15.637       1.754      10.673       6.583      23.312       2.691      66.513
  | Times    9:        6.044      23.742       3.306      10.765       6.583      13.371       2.702      66.513
  | Times   10:        6.446      20.412       2.530      10.957       6.583      16.875       2.710      66.513
  | Times   11:        7.695      17.064       2.300      11.723       6.583      18.390       2.758      66.513
  | Times   12:        6.944      19.673       5.127      11.243       6.583      14.546       2.397      66.513
  | Times   13:        7.476      20.780       3.651      11.302       6.583      14.326       2.394      66.513
  | Times   14:        7.112      34.364       4.096      11.314       5.284       2.202       2.141      66.513
  | Times   15:        5.696      18.318       2.091      10.310       5.284      22.721       2.094      66.513
  | Times   16:        6.031      18.773       3.119       5.590       5.283      25.959       1.759      66.513
  | Times   17:        6.128      17.705       2.596       5.864       5.283      27.181       1.755      66.513
  | Times   18:        6.352      14.708       2.304       5.774       5.283      30.352       1.740      66.513
  | Times   19:        6.620      17.805       5.127       7.181       5.283      22.695       1.802      66.513
  | Times   20:        4.787      18.894       3.794       4.972       5.283      27.211       1.572      66.513
  | Times   21:        6.264      28.463       5.534       5.315       0.354      19.300       1.283      66.513
  | Times   22:        5.466      22.816       6.310       5.062       0.354      25.231       1.274      66.513
  | Times   23:        4.919      25.566       5.008       4.360       0.539      24.839       1.282      66.513
  | Times   24:        4.379      18.552       6.501       4.442       0.539      30.844       1.256      66.513
  | Times   25:        4.949      25.382       4.843       4.733       0.436      24.853       1.318      66.513
  | Times   26:        4.977      19.330       6.297       4.920       0.436      29.214       1.339      66.513
  | Times   27:        4.557      27.369       5.191       4.883       0.589      22.720       1.204      66.513
  | Times   28:        5.423      21.870       6.552       5.641       0.589      25.111       1.328      66.513
  | Times   29:        5.428      28.627       5.542       5.514       0.490      19.552       1.360      66.513
  | Times   30:        5.328      20.504       6.420       5.181       0.490      27.282       1.309      66.513
  | Times   31:        6.461      19.710       3.983       5.297       6.197      23.172       1.692      66.513
  | Times   32:        4.983      19.039       2.547       9.061       6.197      22.289       2.397      66.513
  | Times   33:        5.089      26.400       3.193       9.239       6.197      14.016       2.380      66.513
  | Times   34:        6.122      16.732       1.986      10.198       6.197      22.767       2.512      66.513
  | Times   35:        7.744      19.288       4.309      10.797       6.197      15.652       2.526      66.513
  | Times   36:        5.802      17.262       2.440       9.968       6.197      22.659       2.186      66.513
  | Times   37:        5.653      16.007       3.743       9.741       6.197      23.029       2.142      66.513
  | Times   38:        5.657      27.698       4.152       9.648       5.330      11.870       2.158      66.513
  | Times   39:        6.525      14.468       2.298      10.305       5.330      25.369       2.218      66.513
  | Times   40:        5.791      24.598       2.837       8.850       5.330      16.518       2.589      66.513
  | Times   41:        6.748      23.279       2.573       9.757       5.330      16.167       2.658      66.513
  | Times   42:        6.299      20.158       3.440       9.831       5.330      18.777       2.679      66.513
  | Times   43:        5.839      23.858       3.845       9.047       5.330      16.012       2.582      66.513
  | Times   44:        6.645      14.042       3.001       8.309       5.330      27.072       2.113      66.513
  | Times   45:        7.213      11.481       2.455       8.934       5.330      28.949       2.150      66.513
  | Times   46:        5.383      26.402       4.935       4.024       0.411      24.090       1.268      66.513
  | Times   47:        4.873      20.285       6.084       3.992       0.411      29.608       1.260      66.513
  | Times   48:        5.797      27.124       4.185       9.147       4.272      13.860       2.129      66.513
  | Times   49:        5.762      11.115       1.665       9.024       4.272      32.602       2.074      66.513
  | Times   50:        6.328      24.462       3.284      10.021       4.272      15.975       2.172      66.513
  | Times   51:        6.609      23.701       2.742      10.381       4.272      16.655       2.154      66.513
  | Times   52:        6.174      17.592       3.364      11.062       4.271      21.878       2.171      66.513
  | Times   53:        5.538      22.975       3.896      10.012       4.272      17.694       2.127      66.513
  | Times   54:        4.668      14.314       2.854       9.729       4.272      28.656       2.021      66.513
  | Times   55:        6.241      11.737       2.414      10.072       4.272      29.637       2.140      66.513
  | Times   56:        6.148      33.285       7.052       7.253       0.492      10.900       1.384      66.513
  | Times   57:        5.961      25.943       6.501       7.471       0.492      18.742       1.404      66.513
  | Times   58:        5.561      29.893       5.558       6.770       0.426      16.955       1.350      66.513
  | Times   59:        5.359      22.536       6.388       5.842       0.426      24.675       1.287      66.513
  | Times   60:        6.418      32.935       6.332       7.667       0.378      11.415       1.368      66.513
  | Times   61:        5.387      24.649       6.340       7.169       0.378      21.250       1.339      66.513
  | Times   62:        4.431      23.269       5.099       3.741       0.459      28.267       1.247      66.513
  | Times   63:        4.459      18.206       5.922       3.830       0.459      32.374       1.263      66.513
  | Times   64:        4.742      23.428       5.331       3.871       0.408      27.508       1.226      66.513
  | Times   65:        4.895      17.866       5.493       3.856       0.407      32.789       1.207      66.513
  | Times   66:        4.092      18.757       4.750       3.588       0.421      33.696       1.210      66.513
  | Times   67:        4.285      15.935       4.522       3.553       0.421      36.588       1.211      66.513
  | Times   68:        4.528      21.166       4.937       4.179       0.400      30.032       1.272      66.513
  | Times   69:        4.797      17.581       5.125       4.232       0.400      33.102       1.276      66.513
  | Times   70:        4.338      20.390       5.127       4.022       0.444      30.999       1.193      66.513
  | Times   71:        4.391      16.499       4.840       4.186       0.444      34.956       1.196      66.513
  | Times   72:        3.840      17.318       4.729       3.182       0.403      35.898       1.141      66.513
  | Times   73:        3.868      13.638       3.835       3.167       0.403      40.469       1.132      66.513
  | Times   74:        5.709      26.853       3.949       4.767       3.753      19.832       1.650      66.513
  | Times   75:        6.320      10.586       1.543       5.652       3.753      36.967       1.693      66.513
  | Times   76:        5.249      15.905       4.078       5.698       3.753      30.035       1.795      66.513
  | Times   77:        5.604      13.072       2.023       6.189       3.753      34.032       1.841      66.513
  | Times   78:        6.698      16.297       4.860       6.609       3.753      26.420       1.877      66.513
  | Times   79:        5.518      16.734       3.428       5.815       3.753      29.460       1.806      66.513
  | Times   80:        5.877      24.394       5.674       9.258       4.276      14.666       2.369      66.513
  | Times   81:        6.396      16.601       2.094       9.444       4.276      25.280       2.422      66.513
  | Times   82:        4.819      20.297       3.889       8.652       4.276      22.298       2.283      66.513
  | Times   83:        5.236      17.290       2.597       9.180       4.276      25.560       2.375      66.513
  | Times   84:        6.238       7.040       1.242       9.265       4.276      36.399       2.052      66.513
  | Times   85:        4.774      12.493       3.240       7.291       4.276      32.509       1.930      66.513
  | Times   86:        6.158      24.467       5.932       7.945       6.546      13.328       2.138      66.513
  | Times   87:        4.738      17.866       2.268       6.902       6.546      26.185       2.007      66.513
  | Times   88:        6.318      19.974       4.212       8.954       6.546      18.088       2.422      66.513
  | Times   89:        6.853      13.437       2.143       9.241       6.546      25.832       2.462      66.513
  | Times   90:        6.339      14.463       3.382       9.224       6.546      24.093       2.465      66.513
  | Times   91:        5.901      25.564       5.696       8.501       5.559      12.999       2.293      66.513
  | Times   92:        4.441      15.978       1.975       7.942       5.559      28.104       2.514      66.513
  | Times   93:        6.062      18.810       2.126       8.396       5.559      22.936       2.624      66.513
  | Times   94:        6.850      17.883       3.878       8.826       5.559      20.853       2.665      66.513
  | Times   95:        5.095      18.901       2.499       8.499       5.559      23.325       2.635      66.513
  | Times   96:        4.056       6.283       1.025       4.096       5.559      44.037       1.458      66.513
  | Times   97:        3.816      11.389       3.090       4.065       5.559      37.181       1.413      66.513
  | Times   98:        6.029      29.668       8.108       5.746       0.105      15.584       1.273      66.513
  | Times   99:        3.807      18.448       5.497       3.009       0.667      33.995       1.090      66.513
  | Times  100:        3.784      11.940       2.996       3.170       0.668      42.776       1.179      66.513
  | Times  101:        3.745      17.858       5.231       3.447       0.468      34.600       1.164      66.513
  | Times  102:        3.746      11.820       2.926       3.415       0.468      42.953       1.185      66.513
  | Times  103:        3.922      16.906       4.488       3.666       0.557      35.874       1.099      66.513
  | Times  104:        3.902      14.456       3.990       3.699       0.557      38.808       1.102      66.513
  | Times  105:        3.643      17.007       4.639       3.488       0.412      36.120       1.204      66.513
  | Times  106:        3.459      13.723       3.828       3.501       0.412      40.416       1.174      66.513
  | Times  107:        5.675      28.286       4.142       4.929       4.784      17.052       1.646      66.513
  | Times  108:        4.492       9.763       1.232       5.192       4.784      39.325       1.724      66.513
  | Times  109:        5.633      15.730       3.438       5.824       4.784      29.317       1.787      66.513
  | Times  110:        5.854      17.125       3.098       6.557       4.784      27.252       1.843      66.513
  | Times  111:        5.956      10.651       1.415       6.443       4.784      35.435       1.829      66.513
  | Times  112:        5.190      14.896       4.642       4.490       4.784      30.751       1.761      66.513
  | Times  113:        5.709      17.739       3.400       5.261       4.784      27.806       1.814      66.513
  | Times  114:        5.473      25.783       3.850       5.138       3.949      20.650       1.670      66.513
  | Times  115:        5.956       8.162       1.194       5.613       3.950      39.912       1.727      66.513
  | Times  116:        4.565      13.317       4.167       5.154       3.950      33.639       1.720      66.513
  | Times  117:        4.662       9.474       1.416       5.111       3.950      40.180       1.721      66.513
  | Times  118:        6.237      20.880       5.288       6.734       3.950      21.567       1.858      66.513
  | Times  119:        4.520       8.415       1.962       5.266       3.950      40.739       1.661      66.513
  | Times  120:        4.315      19.941       4.987       4.022       0.424      31.612       1.212      66.513
  | Times  121:        4.277      15.875       4.571       3.932       0.424      36.237       1.197      66.513
  | Times  122:        4.408      22.084       5.523       3.927       0.435      28.946       1.189      66.513
  | Times  123:        4.685      16.602       4.895       3.991       0.435      34.726       1.179      66.513
  | Times  124:        3.887      19.819       5.800       4.063       0.462      31.247       1.235      66.513
  | Times  125:        3.989      12.020       3.155       4.031       0.462      41.610       1.246      66.513
  | Times  126:        3.858      20.081       5.746       4.053       0.523      31.033       1.220      66.513
  | Times  127:        4.038      12.070       3.081       4.000       0.522      41.562       1.239      66.513
  | Times  sum:      699.827    2459.468     502.500     887.013     445.194    3285.395     234.293    8513.689

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.783       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.807       0.017       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.664       2.797
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71289622 eV
  Highest occupied state (VBM) at     -7.49637609 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07058365 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.56695974 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.97543855 Ha       -4897.38085902 eV
  | XC energy correction          :         -22.34136846 Ha        -607.93956743 eV
  | XC potential correction       :          42.05918177 Ha        1144.48856696 eV
  | Free-atom electrostatic energy:        -139.79636392 Ha       -3804.05261021 eV
  | Hartree energy correction     :         -26.73098164 Ha        -727.38701956 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.78497080 Ha       -8892.27148925 eV
  | Total energy, T -> 0          :        -326.78497080 Ha       -8892.27148925 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.78497080 Ha       -8892.27148925 eV

  Derived energy quantities:
  | Kinetic energy                :         289.88325713 Ha        7888.12476984 eV
  | Electrostatic energy          :        -573.61220439 Ha      -15608.78224763 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01957256 Ha          -0.53259635 eV
  | Sum of eigenvalues per atom                           :        -136.03835719 eV
  | Total energy (T->0) per atom                          :        -247.00754137 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.00754137 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      514.666 s, elapsed      554.261 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3535E-01
  | Change of unmixed KS density  :  0.3384E-02
  | Change of sum of eigenvalues  :  0.8417E+01 eV
  | Change of total energy        : -0.1954E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       73.878 s          73.884 s
  | Charge density update                       :        4.410 s           4.410 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.114 s           0.114 s
  | Integration                                 :        2.314 s           2.314 s
  | Fock matrix evaluation                      :       66.637 s          66.641 s
  | Solution of K.-S. eqns.                     :        0.395 s           0.395 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.517 MB (on task 106)
  |   Maximum:      270.012 MB (on task  35)
  |   Average:      196.588 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      239.114 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      561.277 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      384.293 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.715 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      204.282 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101637.872
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.73
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.319404E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.107 s, elapsed        0.113 s
  | RMS charge density error from multipole expansion :   0.139621E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      271.407 s, elapsed      286.973 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.235895514488220
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16798203
  Full exact exchange energy:    1126.773974152190 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.105      33.711       4.127      11.322       6.254       1.070       2.845      66.434
  | Times    1:        5.291      15.375       1.785      10.201       6.254      24.824       2.704      66.434
  | Times    2:        5.383      22.059       3.316      10.240       6.254      16.499       2.684      66.434
  | Times    3:        6.584      19.965       2.590      11.008       6.254      17.207       2.826      66.434
  | Times    4:        7.902      16.594       2.328      11.465       6.254      19.099       2.792      66.434
  | Times    5:        7.082      19.839       5.059      11.324       6.254      14.153       2.721      66.434
  | Times    6:        7.341      21.685       3.612      11.431       6.254      13.357       2.754      66.434
  | Times    7:        6.593      33.528       4.086      10.939       6.552       2.223       2.514      66.434
  | Times    8:        5.968      15.575       1.750      10.658       6.552      23.197       2.734      66.434
  | Times    9:        5.975      23.755       3.322      10.788       6.552      13.298       2.744      66.434
  | Times   10:        6.414      20.351       2.534      10.963       6.552      16.865       2.755      66.434
  | Times   11:        7.728      16.978       2.299      11.732       6.552      18.340       2.806      66.434
  | Times   12:        6.968      19.608       5.142      11.180       6.552      14.548       2.436      66.434
  | Times   13:        7.487      20.726       3.656      11.271       6.552      14.309       2.433      66.434
  | Times   14:        7.124      34.329       4.100      11.400       5.209       2.079       2.193      66.434
  | Times   15:        5.708      18.342       2.081      10.328       5.209      22.622       2.143      66.434
  | Times   16:        6.069      18.919       3.117       5.616       5.209      25.698       1.807      66.434
  | Times   17:        6.151      17.778       2.603       5.881       5.209      27.011       1.803      66.434
  | Times   18:        6.406      14.751       2.314       5.796       5.208      30.171       1.788      66.434
  | Times   19:        6.635      17.875       5.148       7.182       5.209      22.535       1.850      66.434
  | Times   20:        4.783      18.996       3.798       4.989       5.209      27.046       1.614      66.434
  | Times   21:        6.173      28.482       5.559       5.318       0.369      19.199       1.335      66.434
  | Times   22:        5.669      22.855       6.259       5.058       0.369      24.898       1.326      66.434
  | Times   23:        4.933      25.633       4.989       4.393       0.540      24.619       1.326      66.434
  | Times   24:        4.474      18.580       6.448       4.457       0.540      30.636       1.299      66.434
  | Times   25:        4.980      25.395       4.834       4.712       0.434      24.711       1.369      66.434
  | Times   26:        4.975      19.352       6.235       4.899       0.434      29.147       1.392      66.434
  | Times   27:        4.641      27.422       5.182       4.872       0.590      22.483       1.243      66.434
  | Times   28:        5.424      21.889       6.554       5.632       0.590      24.970       1.375      66.434
  | Times   29:        5.418      28.676       5.551       5.496       0.497      19.400       1.397      66.434
  | Times   30:        5.492      20.534       6.414       5.163       0.497      26.994       1.340      66.434
  | Times   31:        6.463      19.713       3.987       5.303       6.118      23.109       1.742      66.434
  | Times   32:        5.002      19.216       2.558       9.037       6.118      22.078       2.426      66.434
  | Times   33:        5.099      26.436       3.193       9.237       6.118      13.944       2.407      66.434
  | Times   34:        6.125      16.818       1.991      10.232       6.118      22.604       2.545      66.434
  | Times   35:        7.758      19.349       4.315      10.831       6.118      15.508       2.556      66.434
  | Times   36:        5.930      17.380       2.446       9.964       6.118      22.392       2.204      66.434
  | Times   37:        5.684      16.078       3.748       9.719       6.118      22.930       2.157      66.434
  | Times   38:        5.670      27.853       4.174       9.531       5.322      11.664       2.221      66.434
  | Times   39:        6.563      14.626       2.304      10.199       5.322      25.142       2.279      66.434
  | Times   40:        5.798      24.693       2.844       8.801       5.321      16.346       2.632      66.434
  | Times   41:        6.781      23.471       2.577       9.728       5.321      15.853       2.704      66.434
  | Times   42:        6.310      20.338       3.451       9.778       5.321      18.511       2.725      66.434
  | Times   43:        5.913      23.856       3.889       9.008       5.321      15.821       2.625      66.434
  | Times   44:        6.677      14.059       3.010       8.285       5.321      26.930       2.151      66.434
  | Times   45:        7.218      11.523       2.444       8.911       5.321      28.829       2.188      66.434
  | Times   46:        5.398      26.286       4.895       3.884       0.411      24.252       1.307      66.434
