------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.407
  Time zero on CPU 1             :   0.695835200000000E+01  s.
  Internal wall clock time zero  :           520412808.407  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B3BFDB68-7E51-4A59-A9D7-AC61468A98E6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     35       2.00000          -0.425176          -11.56963
     36       2.00000          -0.415880          -11.31666
     37       2.00000          -0.406374          -11.05801
     38       2.00000          -0.389516          -10.59926
     39       2.00000          -0.379811          -10.33518
     40       2.00000          -0.373881          -10.17382
     41       2.00000          -0.361342           -9.83262
     42       2.00000          -0.354242           -9.63941
     43       2.00000          -0.350545           -9.53880
     44       2.00000          -0.349185           -9.50182
     45       2.00000          -0.347404           -9.45335
     46       2.00000          -0.343667           -9.35166
     47       2.00000          -0.333840           -9.08425
     48       2.00000          -0.331683           -9.02557
     49       2.00000          -0.307410           -8.36505
     50       2.00000          -0.272127           -7.40495
     51       0.00000           0.011310            0.30775
     52       0.00000           0.030865            0.83989
     53       0.00000           0.035518            0.96650
     54       0.00000           0.042223            1.14894
     55       0.00000           0.045008            1.22473
     56       0.00000           0.046000            1.25173
     57       0.00000           0.055860            1.52003
     58       0.00000           0.058037            1.57927
     59       0.00000           0.065575            1.78438
     60       0.00000           0.079545            2.16453
     61       0.00000           0.083369            2.26859
     62       0.00000           0.091778            2.49741
     63       0.00000           0.096492            2.62569
     64       0.00000           0.099449            2.70615
     65       0.00000           0.108229            2.94507
     66       0.00000           0.115033            3.13019
     67       0.00000           0.116872            3.18025
     68       0.00000           0.122212            3.32555
     69       0.00000           0.123912            3.37181
     70       0.00000           0.130808            3.55947
     71       0.00000           0.137456            3.74036
     72       0.00000           0.141791            3.85834
     73       0.00000           0.147049            4.00141
     74       0.00000           0.152590            4.15219
     75       0.00000           0.155018            4.21826
     76       0.00000           0.159450            4.33886
     77       0.00000           0.175274            4.76945
     78       0.00000           0.190268            5.17745
     79       0.00000           0.195290            5.31411
     80       0.00000           0.197767            5.38152
     81       0.00000           0.204973            5.57759
     82       0.00000           0.209842            5.71010
     83       0.00000           0.214629            5.84036
     84       0.00000           0.218391            5.94271
     85       0.00000           0.224591            6.11143
     86       0.00000           0.226793            6.17134
     87       0.00000           0.236671            6.44015
     88       0.00000           0.247618            6.73804
     89       0.00000           0.250703            6.82198
     90       0.00000           0.256957            6.99216
     91       0.00000           0.258911            7.04532
     92       0.00000           0.267749            7.28582
     93       0.00000           0.277753            7.55806
     94       0.00000           0.281455            7.65877
     95       0.00000           0.285945            7.78095
     96       0.00000           0.297002            8.08184
     97       0.00000           0.302765            8.23865
     98       0.00000           0.306810            8.34871
     99       0.00000           0.317960            8.65214
    100       0.00000           0.320898            8.73209
    101       0.00000           0.330245            8.98642
    102       0.00000           0.334462            9.10118
    103       0.00000           0.339264            9.23184
    104       0.00000           0.345884            9.41199
    105       0.00000           0.356297            9.69532
    106       0.00000           0.360697            9.81506
    107       0.00000           0.365029            9.93293
    108       0.00000           0.372704           10.14178
    109       0.00000           0.379803           10.33498
    110       0.00000           0.388331           10.56702
    111       0.00000           0.390643           10.62994
    112       0.00000           0.394670           10.73951
    113       0.00000           0.401042           10.91290
    114       0.00000           0.401925           10.93693
    115       0.00000           0.408154           11.10644
    116       0.00000           0.408676           11.12064
    117       0.00000           0.411611           11.20049
    118       0.00000           0.423734           11.53040
    119       0.00000           0.430742           11.72109
    120       0.00000           0.435461           11.84948
    121       0.00000           0.439475           11.95873
    122       0.00000           0.442069           12.02930

  Highest occupied state (VBM) at     -7.40494928 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30775250 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71270178 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.39517543 Ha       -8745.60769519 eV
  | XC energy correction          :         -41.37066849 Ha       -1125.75316741 eV
  | XC potential correction       :          77.91371745 Ha        2120.14012344 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :         -20.14137977 Ha        -548.07482920 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94820012 Ha      -14856.00639045 eV
  | Total energy, T -> 0          :        -545.94820012 Ha      -14856.00639045 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94820012 Ha      -14856.00639045 eV

  Derived energy quantities:
  | Kinetic energy                :         543.83111717 Ha       14798.39763239 eV
  | Electrostatic energy          :       -1009.98445441 Ha      -27483.07532794 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04884884 Ha          -1.32924455 eV
  | Sum of eigenvalues per atom                           :        -242.93354709 eV
  | Total energy (T->0) per atom                          :        -412.66684418 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66684418 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       69.691 s, elapsed       74.379 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.595 s           0.595 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1038E+00
  | Change of unmixed KS density  :  0.1811E-02
  | Change of sum of eigenvalues  :  0.9135E+01 eV
  | Change of total energy        :  0.1022E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.263 s           2.263 s
  | Charge density update                       :        0.596 s           0.595 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.304 s           0.304 s
  | Fock matrix evaluation                      :        1.173 s           1.173 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.058 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.627 MB (on task  66)
  |   Maximum:       64.916 MB (on task  59)
  |   Average:       53.364 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.116 MB (on task 114 after allocating gradient_basis_wave)
  |   Maximum:       74.290 MB (on task 107 after allocating gradient_basis_wave)
  |   Average:       62.338 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.484 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.584 MB (ovlp3fn2%dat on task  11)
  |   Average:       43.985 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  070717.412
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.246409E+01
  | N minus   2      -0.602131E+01
  | N minus   3      -0.160649E+00
  | N minus   4       0.171842E+00
  | N minus   5      -0.600645E+00
  | N minus   6       0.207884E+00
  | N minus   7      -0.997915E+00
  Available memory per node after mixing [GB]:    209.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.588993E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.188605E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.575464E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.183140E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.175 s, elapsed       37.819 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.304 s           0.304 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17002437263727188
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.80107051
  Full exact exchange energy:    2094.986118589046 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.098       0.283       0.057       0.096       0.002       0.559       0.056       1.152
  | Times    1:        0.059       0.164       0.030       0.060       0.007       0.787       0.047       1.152
  | Times    2:        0.058       0.159       0.031       0.059       0.007       0.790       0.048       1.152
  | Times    3:        0.119       0.324       0.061       0.121       0.002       0.468       0.058       1.152
  | Times    4:        0.126       0.343       0.063       0.138       0.002       0.424       0.056       1.152
  | Times    5:        0.132       0.339       0.061       0.138       0.002       0.421       0.059       1.152
  | Times    6:        0.114       0.323       0.062       0.125       0.002       0.471       0.055       1.152
  | Times    7:        0.078       0.247       0.054       0.082       0.002       0.639       0.050       1.152
  | Times    8:        0.096       0.298       0.058       0.104       0.002       0.537       0.057       1.152
  | Times    9:        0.120       0.337       0.061       0.132       0.002       0.443       0.057       1.152
  | Times   10:        0.121       0.348       0.064       0.142       0.002       0.416       0.059       1.152
  | Times   11:        0.133       0.356       0.068       0.151       0.002       0.385       0.058       1.152
  | Times   12:        0.119       0.333       0.063       0.133       0.002       0.446       0.055       1.152
  | Times   13:        0.102       0.612       0.181       0.111       0.002       0.079       0.065       1.152
  | Times   14:        0.118       0.646       0.192       0.124       0.002       0.001       0.069       1.152
  | Times   15:        0.111       0.635       0.186       0.112       0.002       0.041       0.066       1.152
  | Times   16:        0.092       0.286       0.058       0.093       0.002       0.573       0.048       1.152
  | Times   17:        0.061       0.174       0.028       0.060       0.007       0.782       0.040       1.152
  | Times   18:        0.058       0.158       0.034       0.058       0.007       0.796       0.041       1.152
  | Times   19:        0.112       0.331       0.062       0.120       0.002       0.475       0.051       1.152
  | Times   20:        0.126       0.351       0.064       0.137       0.002       0.424       0.048       1.152
  | Times   21:        0.123       0.345       0.065       0.137       0.002       0.429       0.052       1.152
  | Times   22:        0.114       0.326       0.063       0.124       0.002       0.476       0.047       1.152
  | Times   23:        0.078       0.247       0.054       0.082       0.002       0.646       0.043       1.152
  | Times   24:        0.090       0.300       0.059       0.103       0.002       0.551       0.048       1.152
  | Times   25:        0.110       0.339       0.063       0.129       0.002       0.459       0.050       1.152
  | Times   26:        0.126       0.351       0.066       0.140       0.002       0.419       0.049       1.152
  | Times   27:        0.139       0.359       0.068       0.149       0.002       0.382       0.053       1.152
  | Times   28:        0.114       0.338       0.064       0.133       0.002       0.453       0.048       1.152
  | Times   29:        0.098       0.617       0.188       0.110       0.002       0.080       0.058       1.152
  | Times   30:        0.105       0.662       0.196       0.123       0.002       0.001       0.062       1.152
  | Times   31:        0.100       0.642       0.192       0.111       0.002       0.049       0.057       1.152
  | Times   32:        0.092       0.279       0.058       0.092       0.002       0.571       0.058       1.152
  | Times   33:        0.059       0.167       0.028       0.060       0.007       0.783       0.048       1.152
  | Times   34:        0.058       0.161       0.035       0.058       0.007       0.784       0.050       1.152
  | Times   35:        0.119       0.327       0.064       0.120       0.002       0.460       0.061       1.152
  | Times   36:        0.123       0.347       0.062       0.139       0.002       0.421       0.058       1.152
  | Times   37:        0.124       0.341       0.065       0.138       0.002       0.422       0.060       1.152
  | Times   38:        0.113       0.322       0.064       0.125       0.002       0.467       0.059       1.152
  | Times   39:        0.081       0.247       0.056       0.083       0.002       0.627       0.057       1.152
  | Times   40:        0.091       0.295       0.060       0.104       0.002       0.544       0.056       1.152
  | Times   41:        0.115       0.334       0.064       0.132       0.002       0.444       0.062       1.152
  | Times   42:        0.129       0.345       0.067       0.141       0.002       0.409       0.059       1.152
  | Times   43:        0.139       0.355       0.069       0.151       0.002       0.373       0.063       1.152
  | Times   44:        0.118       0.333       0.065       0.134       0.002       0.443       0.057       1.152
  | Times   45:        0.097       0.608       0.189       0.110       0.002       0.078       0.069       1.152
  | Times   46:        0.109       0.650       0.198       0.123       0.002       0.003       0.067       1.152
  | Times   47:        0.105       0.631       0.195       0.112       0.002       0.040       0.068       1.152
  | Times   48:        0.087       0.277       0.058       0.092       0.002       0.582       0.054       1.152
  | Times   49:        0.058       0.164       0.029       0.059       0.007       0.788       0.047       1.152
  | Times   50:        0.056       0.160       0.034       0.058       0.007       0.790       0.048       1.152
  | Times   51:        0.112       0.326       0.063       0.120       0.002       0.474       0.055       1.152
  | Times   52:        0.125       0.346       0.062       0.137       0.002       0.421       0.059       1.152
  | Times   53:        0.123       0.341       0.065       0.137       0.002       0.428       0.056       1.152
  | Times   54:        0.109       0.321       0.063       0.124       0.002       0.474       0.058       1.152
  | Times   55:        0.077       0.251       0.055       0.082       0.002       0.630       0.055       1.152
  | Times   56:        0.095       0.300       0.060       0.106       0.002       0.537       0.053       1.152
  | Times   57:        0.111       0.335       0.065       0.132       0.002       0.448       0.059       1.152
  | Times   58:        0.123       0.346       0.067       0.141       0.002       0.417       0.056       1.152
  | Times   59:        0.134       0.356       0.070       0.151       0.002       0.380       0.060       1.152
  | Times   60:        0.116       0.334       0.065       0.133       0.002       0.448       0.054       1.152
  | Times   61:        0.108       0.611       0.192       0.109       0.002       0.063       0.068       1.152
  | Times   62:        0.105       0.653       0.201       0.122       0.002       0.006       0.061       1.152
  | Times   63:        0.099       0.633       0.185       0.112       0.002       0.055       0.067       1.152
  | Times   64:        0.094       0.268       0.057       0.088       0.002       0.569       0.075       1.152
  | Times   65:        0.055       0.158       0.030       0.056       0.007       0.773       0.074       1.152
  | Times   66:        0.055       0.157       0.033       0.055       0.007       0.772       0.073       1.152
  | Times   67:        0.112       0.314       0.062       0.113       0.002       0.471       0.077       1.152
  | Times   68:        0.125       0.336       0.062       0.128       0.002       0.417       0.082       1.152
  | Times   69:        0.123       0.330       0.065       0.129       0.002       0.425       0.078       1.152
  | Times   70:        0.111       0.312       0.063       0.116       0.002       0.467       0.081       1.152
  | Times   71:        0.076       0.245       0.056       0.078       0.002       0.619       0.077       1.152
  | Times   72:        0.090       0.293       0.060       0.098       0.002       0.534       0.076       1.152
  | Times   73:        0.110       0.328       0.065       0.123       0.002       0.442       0.082       1.152
  | Times   74:        0.122       0.336       0.067       0.132       0.002       0.414       0.079       1.152
  | Times   75:        0.132       0.346       0.069       0.141       0.002       0.381       0.081       1.152
  | Times   76:        0.116       0.326       0.064       0.126       0.002       0.439       0.079       1.152
  | Times   77:        0.093       0.592       0.186       0.105       0.002       0.083       0.091       1.152
  | Times   78:        0.118       0.627       0.198       0.116       0.002       0.010       0.082       1.152
  | Times   79:        0.106       0.616       0.191       0.107       0.002       0.042       0.088       1.152
  | Times   80:        0.088       0.280       0.058       0.087       0.002       0.569       0.068       1.152
  | Times   81:        0.057       0.165       0.029       0.056       0.007       0.771       0.066       1.152
  | Times   82:        0.058       0.159       0.034       0.055       0.007       0.775       0.065       1.152
  | Times   83:        0.117       0.324       0.063       0.113       0.002       0.464       0.069       1.152
  | Times   84:        0.122       0.345       0.060       0.129       0.002       0.420       0.074       1.152
  | Times   85:        0.122       0.340       0.065       0.128       0.002       0.425       0.071       1.152
  | Times   86:        0.107       0.322       0.063       0.117       0.002       0.467       0.073       1.152
  | Times   87:        0.075       0.248       0.055       0.078       0.002       0.625       0.069       1.152
  | Times   88:        0.092       0.301       0.060       0.097       0.002       0.530       0.070       1.152
  | Times   89:        0.114       0.338       0.066       0.123       0.002       0.438       0.071       1.152
  | Times   90:        0.123       0.347       0.067       0.131       0.002       0.406       0.075       1.152
  | Times   91:        0.131       0.355       0.069       0.140       0.002       0.382       0.073       1.152
  | Times   92:        0.112       0.332       0.064       0.125       0.002       0.442       0.074       1.152
  | Times   93:        0.095       0.612       0.188       0.104       0.002       0.071       0.081       1.152
  | Times   94:        0.104       0.650       0.197       0.116       0.002       0.001       0.081       1.152
  | Times   95:        0.103       0.636       0.193       0.107       0.002       0.032       0.080       1.152
  | Times   96:        0.089       0.277       0.056       0.088       0.002       0.560       0.080       1.152
  | Times   97:        0.055       0.165       0.027       0.057       0.007       0.762       0.079       1.152
  | Times   98:        0.056       0.157       0.034       0.055       0.007       0.765       0.078       1.152
  | Times   99:        0.112       0.324       0.061       0.113       0.002       0.458       0.082       1.152
  | Times  100:        0.120       0.341       0.063       0.129       0.002       0.411       0.087       1.152
  | Times  101:        0.124       0.338       0.062       0.129       0.002       0.414       0.084       1.152
  | Times  102:        0.109       0.319       0.062       0.117       0.002       0.461       0.083       1.152
  | Times  103:        0.078       0.243       0.054       0.077       0.002       0.618       0.079       1.152
  | Times  104:        0.092       0.294       0.058       0.098       0.002       0.522       0.085       1.152
  | Times  105:        0.114       0.334       0.063       0.123       0.002       0.431       0.084       1.152
  | Times  106:        0.122       0.344       0.065       0.132       0.002       0.400       0.087       1.152
  | Times  107:        0.132       0.351       0.067       0.140       0.002       0.374       0.085       1.152
  | Times  108:        0.113       0.330       0.063       0.125       0.002       0.432       0.086       1.152
  | Times  109:        0.094       0.602       0.181       0.105       0.002       0.077       0.091       1.152
  | Times  110:        0.102       0.644       0.192       0.116       0.002       0.001       0.095       1.152
  | Times  111:        0.106       0.622       0.187       0.106       0.002       0.034       0.094       1.152
  | Times  112:        0.089       0.278       0.056       0.087       0.002       0.574       0.065       1.152
  | Times  113:        0.056       0.166       0.027       0.056       0.007       0.778       0.063       1.152
  | Times  114:        0.056       0.160       0.033       0.055       0.007       0.778       0.062       1.152
  | Times  115:        0.114       0.327       0.062       0.113       0.002       0.465       0.070       1.152
  | Times  116:        0.119       0.347       0.059       0.128       0.002       0.427       0.069       1.152
  | Times  117:        0.119       0.341       0.063       0.129       0.002       0.425       0.073       1.152
  | Times  118:        0.106       0.323       0.062       0.116       0.002       0.475       0.068       1.152
  | Times  119:        0.079       0.248       0.055       0.078       0.002       0.626       0.065       1.152
  | Times  120:        0.092       0.298       0.059       0.098       0.002       0.532       0.070       1.152
  | Times  121:        0.111       0.335       0.063       0.123       0.002       0.449       0.069       1.152
  | Times  122:        0.123       0.346       0.065       0.132       0.002       0.412       0.073       1.152
  | Times  123:        0.134       0.354       0.067       0.140       0.002       0.385       0.070       1.152
  | Times  124:        0.114       0.333       0.063       0.126       0.002       0.442       0.072       1.152
  | Times  125:        0.094       0.611       0.182       0.105       0.002       0.084       0.075       1.152
  | Times  126:        0.110       0.650       0.191       0.117       0.002       0.000       0.082       1.152
  | Times  127:        0.095       0.634       0.189       0.106       0.002       0.045       0.080       1.152
  | Times  sum:       13.146      45.850      10.546      14.108       0.325      55.006       8.490     147.470

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.056
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.48481346 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.280384         -524.64595
      2       2.00000         -19.210383         -522.74112
      3       2.00000         -10.293772         -280.10780
      4       2.00000         -10.255618         -279.06955
      5       2.00000         -10.243357         -278.73592
      6       2.00000         -10.241784         -278.69313
      7       2.00000         -10.239506         -278.63113
      8       2.00000         -10.232031         -278.42772
      9       2.00000         -10.225314         -278.24495
     10       2.00000         -10.222583         -278.17064
     11       2.00000         -10.221264         -278.13475
     12       2.00000         -10.217142         -278.02258
     13       2.00000          -1.092659          -29.73278
     14       2.00000          -1.029922          -28.02559
     15       2.00000          -0.845214          -22.99943
     16       2.00000          -0.824436          -22.43404
     17       2.00000          -0.789225          -21.47591
     18       2.00000          -0.765022          -20.81732
     19       2.00000          -0.711772          -19.36830
     20       2.00000          -0.683972          -18.61183
     21       2.00000          -0.634181          -17.25695
     22       2.00000          -0.611225          -16.63229
     23       2.00000          -0.608963          -16.57073
     24       2.00000          -0.589577          -16.04322
     25       2.00000          -0.557967          -15.18305
     26       2.00000          -0.529493          -14.40823
     27       2.00000          -0.510123          -13.88117
     28       2.00000          -0.494533          -13.45692
     29       2.00000          -0.479516          -13.04829
     30       2.00000          -0.463738          -12.61895
     31       2.00000          -0.457961          -12.46175
     32       2.00000          -0.446560          -12.15153
     33       2.00000          -0.436854          -11.88740
     34       2.00000          -0.428825          -11.66891
     35       2.00000          -0.422644          -11.50074
     36       2.00000          -0.413052          -11.23973
     37       2.00000          -0.404214          -10.99922
     38       2.00000          -0.386949          -10.52941
     39       2.00000          -0.377283          -10.26638
     40       2.00000          -0.371566          -10.11083
     41       2.00000          -0.359228           -9.77509
     42       2.00000          -0.352150           -9.58250
     43       2.00000          -0.348272           -9.47696
     44       2.00000          -0.347300           -9.45052
     45       2.00000          -0.344899           -9.38518
     46       2.00000          -0.341546           -9.29393
     47       2.00000          -0.331047           -9.00826
     48       2.00000          -0.329923           -8.97767
     49       2.00000          -0.304313           -8.28077
     50       2.00000          -0.268642           -7.31013
     51       0.00000           0.012513            0.34050
     52       0.00000           0.031525            0.85783
     53       0.00000           0.035966            0.97868
     54       0.00000           0.042687            1.16158
     55       0.00000           0.045630            1.24164
     56       0.00000           0.046649            1.26938
     57       0.00000           0.056273            1.53126
     58       0.00000           0.058480            1.59132
     59       0.00000           0.066090            1.79840
     60       0.00000           0.080180            2.18182
     61       0.00000           0.083943            2.28420
     62       0.00000           0.092418            2.51483
     63       0.00000           0.097049            2.64084
     64       0.00000           0.100084            2.72342
     65       0.00000           0.108820            2.96114
     66       0.00000           0.116043            3.15768
     67       0.00000           0.117464            3.19637
     68       0.00000           0.122815            3.34198
     69       0.00000           0.124821            3.39656
     70       0.00000           0.131686            3.58336
     71       0.00000           0.138137            3.75890
     72       0.00000           0.142564            3.87937
     73       0.00000           0.147839            4.02291
     74       0.00000           0.153461            4.17589
     75       0.00000           0.155811            4.23983
     76       0.00000           0.160468            4.36656
     77       0.00000           0.176417            4.80054
     78       0.00000           0.191593            5.21352
     79       0.00000           0.196500            5.34705
     80       0.00000           0.198895            5.41222
     81       0.00000           0.206149            5.60961
     82       0.00000           0.211393            5.75229
     83       0.00000           0.215900            5.87493
     84       0.00000           0.219607            5.97580
     85       0.00000           0.225809            6.14459
     86       0.00000           0.227879            6.20091
     87       0.00000           0.237941            6.47470
     88       0.00000           0.248966            6.77470
     89       0.00000           0.251850            6.85319
     90       0.00000           0.258257            7.02753
     91       0.00000           0.260186            7.08002
     92       0.00000           0.269012            7.32020
     93       0.00000           0.278889            7.58897
     94       0.00000           0.282886            7.69772
     95       0.00000           0.287485            7.82286
     96       0.00000           0.298291            8.11692
     97       0.00000           0.304093            8.27480
     98       0.00000           0.308058            8.38269
     99       0.00000           0.319634            8.69768
    100       0.00000           0.322547            8.77695
    101       0.00000           0.331704            9.02612
    102       0.00000           0.335764            9.13662
    103       0.00000           0.340390            9.26248
    104       0.00000           0.346938            9.44066
    105       0.00000           0.357481            9.72756
    106       0.00000           0.361634            9.84057
    107       0.00000           0.366220            9.96536
    108       0.00000           0.373746           10.17015
    109       0.00000           0.380966           10.36661
    110       0.00000           0.389712           10.60460
    111       0.00000           0.391882           10.66366
    112       0.00000           0.395919           10.77351
    113       0.00000           0.402479           10.95200
    114       0.00000           0.403164           10.97065
    115       0.00000           0.409431           11.14117
    116       0.00000           0.410083           11.15893
    117       0.00000           0.412876           11.23492
    118       0.00000           0.424988           11.56451
    119       0.00000           0.432075           11.75736
    120       0.00000           0.436682           11.88272
    121       0.00000           0.440729           11.99286
    122       0.00000           0.443276           12.06214

  Highest occupied state (VBM) at     -7.31012854 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34050162 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65063016 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.15580893 Ha       -8739.09420111 eV
  | XC energy correction          :         -41.39725210 Ha       -1126.47654418 eV
  | XC potential correction       :          77.94903740 Ha        2121.10122810 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :         -20.39448159 Ha        -554.96208030 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95319909 Ha      -14856.14241957 eV
  | Total energy, T -> 0          :        -545.95319909 Ha      -14856.14241957 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95319909 Ha      -14856.14241957 eV

  Derived energy quantities:
  | Kinetic energy                :         543.78373500 Ha       14797.10829791 eV
  | Electrostatic energy          :       -1009.91343984 Ha      -27481.14292327 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05001214 Ha          -1.36089955 eV
  | Sum of eigenvalues per atom                           :        -242.75261670 eV
  | Total energy (T->0) per atom                          :        -412.67062277 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67062277 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
