------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.616
  Time zero on CPU 1             :   0.248854710000000E+02  s.
  Internal wall clock time zero  :           521719657.616  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B8CA8220-142D-4717-ACDB-7DD46545D62F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     37       0.00000           0.033017            0.89844
     38       0.00000           0.034118            0.92839
     39       0.00000           0.043828            1.19261
     40       0.00000           0.047046            1.28019
     41       0.00000           0.047943            1.30459
     42       0.00000           0.049629            1.35049
     43       0.00000           0.053181            1.44714
     44       0.00000           0.058881            1.60223
     45       0.00000           0.078643            2.14000
     46       0.00000           0.084045            2.28698
     47       0.00000           0.086143            2.34407
     48       0.00000           0.090483            2.46217
     49       0.00000           0.102076            2.77762
     50       0.00000           0.105773            2.87823
     51       0.00000           0.105916            2.88212
     52       0.00000           0.110875            3.01706
     53       0.00000           0.118844            3.23390
     54       0.00000           0.126160            3.43299
     55       0.00000           0.132081            3.59411
     56       0.00000           0.135142            3.67741
     57       0.00000           0.138097            3.75781
     58       0.00000           0.145027            3.94639
     59       0.00000           0.145519            3.95979
     60       0.00000           0.151508            4.12275
     61       0.00000           0.163753            4.45595
     62       0.00000           0.165463            4.50247
     63       0.00000           0.184262            5.01401
     64       0.00000           0.189502            5.15661
     65       0.00000           0.197247            5.36736
     66       0.00000           0.205675            5.59670
     67       0.00000           0.207093            5.63529
     68       0.00000           0.210793            5.73597
     69       0.00000           0.215190            5.85562
     70       0.00000           0.221168            6.01828
     71       0.00000           0.222773            6.06196
     72       0.00000           0.232563            6.32837
     73       0.00000           0.250721            6.82247
     74       0.00000           0.254850            6.93482
     75       0.00000           0.258604            7.03698
     76       0.00000           0.260713            7.09436
     77       0.00000           0.264281            7.19146
     78       0.00000           0.271955            7.40027
     79       0.00000           0.284206            7.73363

  Highest occupied state (VBM) at     -7.76388999 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24369871 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.00758870 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.03799237 Ha       -6178.01810638 eV
  | XC energy correction          :         -28.68997199 Ha        -780.69385899 eV
  | XC potential correction       :          54.02111213 Ha        1469.98925320 eV
  | Free-atom electrostatic energy:        -173.64609739 Ha       -4725.15072294 eV
  | Hartree energy correction     :         -32.18371517 Ha        -875.76344817 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.53666478 Ha      -11089.63688328 eV
  | Total energy, T -> 0          :        -407.53666478 Ha      -11089.63688328 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.53666478 Ha      -11089.63688328 eV

  Derived energy quantities:
  | Kinetic energy                :         366.25995415 Ha        9966.44043937 eV
  | Electrostatic energy          :        -718.48184935 Ha      -19550.88585900 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02828613 Ha          -0.76970476 eV
  | Sum of eigenvalues per atom                           :        -171.61161407 eV
  | Total energy (T->0) per atom                          :        -308.04546898 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.04546898 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       53.629 s, elapsed       58.189 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3336E-01
  | Change of unmixed KS density  :  0.3336E-01
  | Change of sum of eigenvalues  : -0.3054E+00 eV
  | Change of total energy        : -0.2152E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.802 s           1.801 s
  | Charge density update                       :        0.462 s           0.461 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.243 s           0.243 s
  | Fock matrix evaluation                      :        0.907 s           0.907 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.380 MB (on task  86)
  |   Maximum:       55.537 MB (on task   4)
  |   Average:       47.209 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.321 MB (on task  22 after allocating gradient_basis_wave)
  |   Maximum:       63.182 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       54.024 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.895 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       44.823 MB (ovlp3fn2%dat on task   4)
  |   Average:       36.508 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100751.410
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.426707E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.158585E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.142 s, elapsed       30.414 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14545728638768196
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73174596
  Full exact exchange energy:    1449.124913323873 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.279       0.060       0.115       0.002       0.269       0.060       0.890
  | Times    1:        0.088       0.252       0.051       0.105       0.002       0.336       0.056       0.890
  | Times    2:        0.087       0.248       0.056       0.107       0.002       0.331       0.059       0.890
  | Times    3:        0.099       0.275       0.058       0.117       0.002       0.282       0.057       0.890
  | Times    4:        0.096       0.270       0.057       0.110       0.002       0.298       0.058       0.890
  | Times    5:        0.061       0.188       0.036       0.071       0.007       0.472       0.053       0.890
  | Times    6:        0.055       0.117       0.022       0.064       0.007       0.573       0.052       0.890
  | Times    7:        0.078       0.232       0.055       0.093       0.002       0.374       0.055       0.890
  | Times    8:        0.093       0.270       0.056       0.105       0.002       0.304       0.059       0.890
  | Times    9:        0.067       0.188       0.045       0.082       0.002       0.453       0.052       0.890
  | Times   10:        0.082       0.227       0.054       0.091       0.002       0.380       0.054       0.890
  | Times   11:        0.077       0.226       0.065       0.089       0.002       0.373       0.058       0.890
  | Times   12:        0.069       0.224       0.068       0.083       0.002       0.387       0.057       0.890
  | Times   13:        0.081       0.482       0.162       0.096       0.002       0.002       0.065       0.890
  | Times   14:        0.071       0.419       0.144       0.082       0.002       0.109       0.063       0.890
  | Times   15:        0.074       0.427       0.150       0.085       0.002       0.089       0.064       0.890
  | Times   16:        0.095       0.269       0.056       0.117       0.002       0.299       0.052       0.890
  | Times   17:        0.086       0.245       0.055       0.107       0.002       0.347       0.048       0.890
  | Times   18:        0.087       0.247       0.052       0.108       0.002       0.343       0.051       0.890
  | Times   19:        0.097       0.274       0.057       0.117       0.002       0.294       0.049       0.890
  | Times   20:        0.090       0.271       0.057       0.111       0.002       0.309       0.049       0.890
  | Times   21:        0.059       0.188       0.036       0.071       0.007       0.481       0.047       0.890
  | Times   22:        0.055       0.118       0.022       0.064       0.007       0.578       0.046       0.890
  | Times   23:        0.085       0.230       0.055       0.093       0.002       0.377       0.048       0.890
  | Times   24:        0.090       0.269       0.057       0.106       0.002       0.315       0.051       0.890
  | Times   25:        0.068       0.188       0.045       0.082       0.002       0.458       0.045       0.890
  | Times   26:        0.079       0.224       0.053       0.093       0.002       0.391       0.047       0.890
  | Times   27:        0.077       0.225       0.065       0.091       0.002       0.379       0.051       0.890
  | Times   28:        0.071       0.226       0.068       0.082       0.002       0.391       0.050       0.890
  | Times   29:        0.087       0.482       0.164       0.096       0.002       0.002       0.058       0.890
  | Times   30:        0.079       0.417       0.141       0.083       0.002       0.113       0.056       0.890
  | Times   31:        0.070       0.429       0.141       0.085       0.002       0.110       0.054       0.890
  | Times   32:        0.101       0.273       0.055       0.120       0.002       0.290       0.050       0.890
  | Times   33:        0.090       0.243       0.054       0.107       0.002       0.348       0.046       0.890
  | Times   34:        0.090       0.244       0.052       0.109       0.002       0.343       0.049       0.890
  | Times   35:        0.101       0.271       0.056       0.120       0.002       0.293       0.047       0.890
  | Times   36:        0.098       0.268       0.056       0.111       0.002       0.307       0.047       0.890
  | Times   37:        0.061       0.187       0.036       0.072       0.007       0.482       0.045       0.890
  | Times   38:        0.058       0.118       0.022       0.064       0.007       0.576       0.044       0.890
  | Times   39:        0.080       0.230       0.055       0.093       0.002       0.384       0.045       0.890
  | Times   40:        0.091       0.270       0.056       0.106       0.002       0.315       0.049       0.890
  | Times   41:        0.071       0.189       0.047       0.082       0.002       0.454       0.045       0.890
  | Times   42:        0.081       0.223       0.053       0.094       0.002       0.391       0.046       0.890
  | Times   43:        0.080       0.222       0.064       0.090       0.002       0.385       0.046       0.890
  | Times   44:        0.070       0.226       0.067       0.083       0.002       0.396       0.046       0.890
  | Times   45:        0.092       0.478       0.163       0.098       0.002       0.001       0.057       0.890
  | Times   46:        0.081       0.414       0.144       0.083       0.002       0.111       0.054       0.890
  | Times   47:        0.080       0.425       0.146       0.085       0.002       0.100       0.053       0.890
  | Times   48:        0.098       0.269       0.056       0.117       0.002       0.292       0.057       0.890
  | Times   49:        0.087       0.244       0.055       0.106       0.002       0.341       0.055       0.890
  | Times   50:        0.088       0.248       0.052       0.108       0.002       0.337       0.054       0.890
  | Times   51:        0.099       0.273       0.054       0.118       0.002       0.286       0.058       0.890
  | Times   52:        0.095       0.273       0.057       0.112       0.002       0.295       0.055       0.890
  | Times   53:        0.059       0.193       0.034       0.072       0.007       0.471       0.054       0.890
  | Times   54:        0.057       0.116       0.024       0.065       0.007       0.570       0.052       0.890
  | Times   55:        0.081       0.237       0.054       0.092       0.002       0.369       0.054       0.890
  | Times   56:        0.090       0.275       0.056       0.106       0.002       0.304       0.056       0.890
  | Times   57:        0.071       0.192       0.048       0.084       0.002       0.439       0.055       0.890
  | Times   58:        0.079       0.225       0.053       0.093       0.002       0.382       0.056       0.890
  | Times   59:        0.072       0.226       0.066       0.089       0.002       0.383       0.052       0.890
  | Times   60:        0.067       0.228       0.067       0.084       0.002       0.388       0.053       0.890
  | Times   61:        0.079       0.487       0.159       0.097       0.002       0.001       0.064       0.890
  | Times   62:        0.071       0.419       0.144       0.082       0.002       0.112       0.061       0.890
  | Times   63:        0.071       0.439       0.147       0.085       0.002       0.084       0.062       0.890
  | Times   64:        0.095       0.262       0.054       0.110       0.002       0.286       0.080       0.890
  | Times   65:        0.084       0.238       0.054       0.102       0.002       0.329       0.081       0.890
  | Times   66:        0.087       0.240       0.050       0.104       0.002       0.329       0.079       0.890
  | Times   67:        0.095       0.264       0.053       0.112       0.002       0.281       0.082       0.890
  | Times   68:        0.091       0.262       0.056       0.106       0.002       0.294       0.080       0.890
  | Times   69:        0.060       0.188       0.034       0.068       0.007       0.457       0.075       0.890
  | Times   70:        0.052       0.111       0.023       0.062       0.007       0.560       0.074       0.890
  | Times   71:        0.076       0.223       0.053       0.087       0.002       0.367       0.081       0.890
  | Times   72:        0.086       0.265       0.056       0.100       0.002       0.303       0.080       0.890
  | Times   73:        0.066       0.180       0.044       0.079       0.002       0.440       0.079       0.890
  | Times   74:        0.078       0.222       0.053       0.088       0.002       0.367       0.080       0.890
  | Times   75:        0.076       0.221       0.063       0.088       0.002       0.363       0.078       0.890
  | Times   76:        0.066       0.214       0.066       0.080       0.002       0.386       0.078       0.890
  | Times   77:        0.078       0.470       0.157       0.092       0.002       0.000       0.090       0.890
  | Times   78:        0.068       0.401       0.141       0.079       0.002       0.113       0.084       0.890
  | Times   79:        0.068       0.420       0.145       0.081       0.002       0.088       0.086       0.890
  | Times   80:        0.097       0.257       0.053       0.111       0.002       0.290       0.081       0.890
  | Times   81:        0.085       0.234       0.053       0.101       0.002       0.332       0.082       0.890
  | Times   82:        0.084       0.236       0.052       0.104       0.002       0.332       0.080       0.890
  | Times   83:        0.092       0.259       0.055       0.113       0.002       0.286       0.083       0.890
  | Times   84:        0.091       0.260       0.056       0.105       0.002       0.293       0.083       0.890
  | Times   85:        0.059       0.183       0.035       0.068       0.007       0.462       0.076       0.890
  | Times   86:        0.054       0.110       0.023       0.061       0.007       0.562       0.074       0.890
  | Times   87:        0.077       0.220       0.054       0.087       0.002       0.369       0.081       0.890
  | Times   88:        0.088       0.259       0.056       0.099       0.002       0.305       0.080       0.890
  | Times   89:        0.067       0.175       0.046       0.078       0.002       0.442       0.080       0.890
  | Times   90:        0.079       0.218       0.053       0.088       0.002       0.368       0.081       0.890
  | Times   91:        0.074       0.216       0.064       0.087       0.002       0.369       0.079       0.890
  | Times   92:        0.068       0.209       0.067       0.080       0.002       0.387       0.077       0.890
  | Times   93:        0.087       0.458       0.160       0.092       0.002       0.001       0.089       0.890
  | Times   94:        0.071       0.394       0.144       0.079       0.002       0.113       0.085       0.890
  | Times   95:        0.078       0.407       0.144       0.081       0.002       0.091       0.086       0.890
  | Times   96:        0.094       0.251       0.053       0.112       0.002       0.271       0.107       0.890
  | Times   97:        0.086       0.226       0.051       0.102       0.002       0.315       0.108       0.890
  | Times   98:        0.086       0.229       0.048       0.103       0.002       0.316       0.106       0.890
  | Times   99:        0.094       0.251       0.051       0.113       0.002       0.270       0.109       0.890
  | Times  100:        0.095       0.251       0.054       0.105       0.002       0.274       0.109       0.890
  | Times  101:        0.058       0.175       0.034       0.068       0.007       0.446       0.103       0.890
  | Times  102:        0.054       0.108       0.021       0.060       0.007       0.538       0.101       0.890
  | Times  103:        0.076       0.215       0.051       0.086       0.002       0.352       0.107       0.890
  | Times  104:        0.086       0.254       0.053       0.099       0.002       0.289       0.105       0.890
  | Times  105:        0.069       0.171       0.044       0.079       0.002       0.422       0.103       0.890
  | Times  106:        0.081       0.207       0.050       0.089       0.002       0.357       0.105       0.890
  | Times  107:        0.073       0.208       0.062       0.086       0.002       0.353       0.106       0.890
  | Times  108:        0.069       0.204       0.064       0.081       0.002       0.364       0.106       0.890
  | Times  109:        0.086       0.444       0.150       0.093       0.002       0.001       0.115       0.890
  | Times  110:        0.070       0.379       0.135       0.079       0.002       0.113       0.112       0.890
  | Times  111:        0.070       0.399       0.138       0.081       0.002       0.087       0.112       0.890
  | Times  112:        0.098       0.257       0.053       0.110       0.002       0.274       0.095       0.890
  | Times  113:        0.089       0.235       0.048       0.101       0.002       0.320       0.095       0.890
  | Times  114:        0.085       0.236       0.052       0.103       0.002       0.318       0.095       0.890
  | Times  115:        0.099       0.260       0.052       0.111       0.002       0.270       0.095       0.890
  | Times  116:        0.090       0.255       0.053       0.105       0.002       0.288       0.097       0.890
  | Times  117:        0.058       0.179       0.033       0.068       0.007       0.456       0.090       0.890
  | Times  118:        0.056       0.110       0.022       0.061       0.007       0.545       0.088       0.890
  | Times  119:        0.076       0.212       0.051       0.086       0.002       0.367       0.095       0.890
  | Times  120:        0.086       0.250       0.053       0.099       0.002       0.305       0.094       0.890
  | Times  121:        0.064       0.170       0.045       0.079       0.002       0.438       0.090       0.890
  | Times  122:        0.083       0.217       0.051       0.089       0.002       0.355       0.093       0.890
  | Times  123:        0.078       0.214       0.061       0.088       0.002       0.350       0.097       0.890
  | Times  124:        0.066       0.205       0.065       0.080       0.002       0.377       0.095       0.890
  | Times  125:        0.079       0.456       0.156       0.093       0.002       0.003       0.102       0.890
  | Times  126:        0.073       0.387       0.134       0.079       0.002       0.113       0.101       0.890
  | Times  127:        0.069       0.400       0.134       0.081       0.002       0.101       0.102       0.890
  | Times  sum:       10.115      33.547       8.851      11.771       0.317      40.060       9.210     113.871

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.060
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78257511 eV
  Highest occupied state (VBM) at     -7.79793526 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23278504 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.03072030 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.06186720 Ha       -6178.66777372 eV
  | XC energy correction          :         -28.68671348 Ha        -780.60519047 eV
  | XC potential correction       :          54.01726596 Ha        1469.88459377 eV
  | Free-atom electrostatic energy:        -173.64609739 Ha       -4725.15072294 eV
  | Hartree energy correction     :         -32.15888397 Ha        -875.08775675 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.53629607 Ha      -11089.62685011 eV
  | Total energy, T -> 0          :        -407.53629607 Ha      -11089.62685011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.53629607 Ha      -11089.62685011 eV

  Derived energy quantities:
  | Kinetic energy                :         366.30033016 Ha        9967.53912657 eV
  | Electrostatic energy          :        -718.52456550 Ha      -19552.04822450 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02818241 Ha          -0.76688228 eV
  | Sum of eigenvalues per atom                           :        -171.62966038 eV
  | Total energy (T->0) per atom                          :        -308.04519028 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.04519028 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.594 s, elapsed       58.409 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3386E-01
  | Change of unmixed KS density  :  0.3037E-02
  | Change of sum of eigenvalues  : -0.6497E+00 eV
  | Change of total energy        :  0.1003E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.803 s           1.803 s
  | Charge density update                       :        0.463 s           0.464 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.245 s           0.245 s
  | Fock matrix evaluation                      :        0.904 s           0.904 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.381 MB (on task  86)
  |   Maximum:       55.538 MB (on task   4)
  |   Average:       47.210 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.323 MB (on task  22 after allocating gradient_basis_wave)
  |   Maximum:       63.183 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       54.025 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.895 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       44.823 MB (ovlp3fn2%dat on task   4)
  |   Average:       36.508 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100753.214
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.368770E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.164478E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.181 s, elapsed       30.073 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14545663818717003
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73171258
  Full exact exchange energy:    1449.222015756093 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.279       0.059       0.115       0.002       0.271       0.069       0.899
  | Times    1:        0.088       0.248       0.052       0.105       0.002       0.338       0.065       0.898
  | Times    2:        0.087       0.248       0.055       0.107       0.002       0.333       0.068       0.898
  | Times    3:        0.098       0.275       0.057       0.117       0.002       0.283       0.066       0.898
  | Times    4:        0.096       0.270       0.056       0.110       0.002       0.298       0.066       0.898
  | Times    5:        0.062       0.188       0.036       0.071       0.007       0.472       0.062       0.899
  | Times    6:        0.055       0.117       0.022       0.064       0.007       0.573       0.060       0.898
  | Times    7:        0.079       0.232       0.055       0.093       0.002       0.374       0.064       0.898
  | Times    8:        0.092       0.271       0.056       0.105       0.002       0.304       0.068       0.898
  | Times    9:        0.067       0.188       0.045       0.083       0.002       0.453       0.061       0.898
  | Times   10:        0.083       0.227       0.054       0.091       0.002       0.379       0.063       0.898
  | Times   11:        0.077       0.226       0.065       0.089       0.002       0.372       0.067       0.898
  | Times   12:        0.069       0.224       0.068       0.082       0.002       0.388       0.066       0.899
  | Times   13:        0.081       0.482       0.162       0.096       0.002       0.002       0.073       0.899
  | Times   14:        0.071       0.419       0.144       0.082       0.002       0.110       0.072       0.899
  | Times   15:        0.075       0.428       0.149       0.085       0.002       0.088       0.072       0.899
  | Times   16:        0.094       0.269       0.056       0.117       0.002       0.292       0.068       0.899
  | Times   17:        0.086       0.244       0.055       0.107       0.002       0.340       0.064       0.899
  | Times   18:        0.087       0.247       0.051       0.108       0.002       0.336       0.067       0.899
  | Times   19:        0.096       0.274       0.056       0.117       0.002       0.288       0.065       0.899
  | Times   20:        0.094       0.270       0.057       0.111       0.002       0.300       0.066       0.899
  | Times   21:        0.059       0.187       0.036       0.072       0.007       0.474       0.064       0.899
  | Times   22:        0.055       0.118       0.022       0.064       0.007       0.570       0.063       0.898
  | Times   23:        0.077       0.231       0.055       0.093       0.002       0.377       0.064       0.898
  | Times   24:        0.090       0.269       0.056       0.106       0.002       0.309       0.067       0.899
  | Times   25:        0.068       0.188       0.046       0.082       0.002       0.452       0.061       0.898
  | Times   26:        0.079       0.224       0.054       0.093       0.002       0.384       0.063       0.899
  | Times   27:        0.077       0.224       0.065       0.091       0.002       0.372       0.067       0.899
  | Times   28:        0.071       0.226       0.068       0.082       0.002       0.384       0.066       0.899
  | Times   29:        0.079       0.482       0.165       0.096       0.002       0.002       0.074       0.899
  | Times   30:        0.078       0.417       0.142       0.083       0.002       0.105       0.072       0.899
  | Times   31:        0.070       0.428       0.146       0.085       0.002       0.098       0.070       0.898
  | Times   32:        0.100       0.268       0.056       0.118       0.002       0.293       0.063       0.899
  | Times   33:        0.090       0.243       0.054       0.107       0.002       0.344       0.059       0.899
  | Times   34:        0.090       0.245       0.053       0.109       0.002       0.337       0.062       0.898
  | Times   35:        0.101       0.271       0.052       0.120       0.002       0.292       0.060       0.899
  | Times   36:        0.098       0.268       0.057       0.111       0.002       0.302       0.060       0.898
  | Times   37:        0.061       0.187       0.036       0.072       0.007       0.478       0.059       0.899
  | Times   38:        0.059       0.118       0.022       0.064       0.007       0.572       0.057       0.898
  | Times   39:        0.080       0.231       0.054       0.093       0.002       0.380       0.058       0.899
  | Times   40:        0.091       0.270       0.056       0.106       0.002       0.311       0.062       0.899
  | Times   41:        0.071       0.189       0.048       0.083       0.002       0.449       0.058       0.899
  | Times   42:        0.081       0.223       0.053       0.094       0.002       0.387       0.059       0.899
  | Times   43:        0.081       0.223       0.064       0.090       0.002       0.379       0.059       0.898
  | Times   44:        0.070       0.226       0.068       0.083       0.002       0.392       0.058       0.899
  | Times   45:        0.092       0.478       0.159       0.098       0.002       0.001       0.069       0.899
  | Times   46:        0.077       0.415       0.144       0.083       0.002       0.111       0.067       0.899
  | Times   47:        0.083       0.426       0.146       0.085       0.002       0.091       0.066       0.898
  | Times   48:        0.098       0.269       0.056       0.117       0.002       0.307       0.050       0.899
  | Times   49:        0.088       0.245       0.055       0.106       0.002       0.356       0.047       0.899
  | Times   50:        0.088       0.248       0.051       0.108       0.002       0.354       0.047       0.899
  | Times   51:        0.099       0.272       0.054       0.119       0.002       0.302       0.051       0.899
  | Times   52:        0.095       0.273       0.057       0.112       0.002       0.312       0.048       0.899
