------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113801.852
  Time zero on CPU 1             :   0.221301150000000E+02  s.
  Internal wall clock time zero  :           520429081.852  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A4B0FE5-37C8-4AD8-A838-53CB047C92A2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Times            Block Sum    Expected
  | Times    0:        0.080       0.103
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65112667 eV
  Highest occupied state (VBM) at     -7.60678842 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30453508 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91132350 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.89609686 Ha       -6174.15693331 eV
  | XC energy correction          :         -28.70892749 Ha        -781.20966459 eV
  | XC potential correction       :          54.04421661 Ha        1470.61795828 eV
  | Free-atom electrostatic energy:        -173.64609739 Ha       -4725.15072294 eV
  | Hartree energy correction     :         -32.33093026 Ha        -879.76937443 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.53783539 Ha      -11089.66873700 eV
  | Total energy, T -> 0          :        -407.53783539 Ha      -11089.66873700 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.53783539 Ha      -11089.66873700 eV

  Derived energy quantities:
  | Kinetic energy                :         365.98387764 Ha        9958.92801530 eV
  | Electrostatic energy          :        -718.19002283 Ha      -19542.94485540 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02904643 Ha          -0.79039363 eV
  | Sum of eigenvalues per atom                           :        -171.50435926 eV
  | Total energy (T->0) per atom                          :        -308.04635381 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.04635381 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.521 s, elapsed       62.344 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3673E-02
  | Change of unmixed KS density  :  0.7715E-03
  | Change of sum of eigenvalues  : -0.4352E+00 eV
  | Change of total energy        :  0.2282E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.148 s           1.103 s
  | Charge density update                       :        0.250 s           0.251 s
  | Density mixing                              :        0.051 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.076 s           0.077 s
  | Integration                                 :        0.132 s           0.132 s
  | Fock matrix evaluation                      :        0.555 s           0.556 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.685 MB (on task  21)
  |   Maximum:       34.436 MB (on task   6)
  |   Average:       26.311 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.236 MB (on task 245 after allocating gradient_basis_wave)
  |   Maximum:       41.938 MB (on task 134 after allocating gradient_basis_wave)
  |   Average:       32.784 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.743 MB (ovlp3fn2%dat on task  21)
  |   Maximum:       26.334 MB (ovlp3fn2%dat on task   6)
  |   Average:       18.254 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  113823.052
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.371695E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.075 s
  | RMS charge density error from multipole expansion :   0.163647E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.308 s, elapsed       32.231 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14546076580882072
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.42065427
  Full exact exchange energy:    1448.838208567089 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.061       0.155       0.028       0.083       0.009       0.098       0.104       0.539
  | Times    1:        0.057       0.131       0.033       0.079       0.009       0.126       0.103       0.539
  | Times    2:        0.055       0.152       0.030       0.078       0.009       0.112       0.102       0.539
  | Times    3:        0.049       0.108       0.031       0.073       0.009       0.167       0.102       0.539
  | Times    4:        0.048       0.138       0.031       0.066       0.009       0.143       0.103       0.538
  | Times    5:        0.056       0.121       0.032       0.072       0.009       0.145       0.104       0.539
  | Times    6:        0.066       0.157       0.034       0.075       0.010       0.092       0.104       0.538
  | Times    7:        0.050       0.130       0.033       0.065       0.010       0.149       0.102       0.539
  | Times    8:        0.056       0.155       0.036       0.069       0.009       0.111       0.103       0.539
  | Times    9:        0.056       0.124       0.029       0.070       0.009       0.147       0.103       0.539
  | Times   10:        0.046       0.126       0.026       0.060       0.023       0.155       0.102       0.539
  | Times   11:        0.042       0.103       0.019       0.056       0.023       0.194       0.102       0.538
  | Times   12:        0.041       0.088       0.021       0.053       0.023       0.210       0.103       0.539
  | Times   13:        0.051       0.148       0.037       0.060       0.009       0.132       0.102       0.539
  | Times   14:        0.044       0.096       0.020       0.055       0.009       0.213       0.102       0.538
  | Times   15:        0.037       0.111       0.025       0.035       0.021       0.207       0.102       0.538
  | Times   16:        0.033       0.089       0.016       0.043       0.021       0.238       0.098       0.539
  | Times   17:        0.031       0.077       0.019       0.043       0.021       0.248       0.098       0.538
  | Times   18:        0.036       0.112       0.033       0.048       0.008       0.206       0.097       0.539
  | Times   19:        0.034       0.077       0.019       0.045       0.008       0.260       0.096       0.538
  | Times   20:        0.036       0.105       0.030       0.044       0.008       0.217       0.099       0.538
  | Times   21:        0.032       0.072       0.019       0.041       0.008       0.269       0.098       0.539
  | Times   22:        0.038       0.093       0.019       0.046       0.008       0.236       0.099       0.538
  | Times   23:        0.033       0.088       0.033       0.042       0.008       0.238       0.097       0.538
  | Times   24:        0.040       0.134       0.029       0.048       0.008       0.181       0.097       0.538
  | Times   25:        0.037       0.095       0.026       0.046       0.008       0.231       0.096       0.538
  | Times   26:        0.040       0.251       0.093       0.047       0.003       0.005       0.100       0.538
  | Times   27:        0.045       0.245       0.091       0.048       0.003       0.009       0.098       0.539
  | Times   28:        0.041       0.243       0.087       0.048       0.003       0.017       0.100       0.539
  | Times   29:        0.037       0.245       0.090       0.044       0.003       0.021       0.099       0.538
  | Times   30:        0.038       0.240       0.093       0.046       0.003       0.020       0.100       0.538
  | Times   31:        0.040       0.241       0.095       0.047       0.003       0.012       0.101       0.539
  | Times   32:        0.057       0.148       0.026       0.081       0.009       0.106       0.111       0.539
  | Times   33:        0.054       0.125       0.029       0.080       0.009       0.130       0.111       0.538
  | Times   34:        0.053       0.146       0.028       0.077       0.009       0.115       0.111       0.539
  | Times   35:        0.048       0.105       0.027       0.072       0.009       0.168       0.110       0.539
  | Times   36:        0.048       0.135       0.029       0.064       0.008       0.145       0.111       0.539
  | Times   37:        0.052       0.118       0.029       0.071       0.008       0.149       0.111       0.539
  | Times   38:        0.062       0.152       0.033       0.075       0.010       0.094       0.112       0.539
  | Times   39:        0.048       0.126       0.029       0.064       0.010       0.152       0.110       0.539
  | Times   40:        0.053       0.152       0.035       0.067       0.009       0.112       0.110       0.538
  | Times   41:        0.054       0.122       0.027       0.068       0.009       0.149       0.110       0.538
  | Times   42:        0.046       0.123       0.024       0.057       0.021       0.157       0.111       0.539
  | Times   43:        0.042       0.100       0.019       0.053       0.021       0.192       0.111       0.538
  | Times   44:        0.041       0.088       0.018       0.053       0.021       0.207       0.110       0.538
  | Times   45:        0.049       0.141       0.035       0.059       0.009       0.136       0.109       0.539
  | Times   46:        0.042       0.095       0.020       0.053       0.009       0.210       0.110       0.539
  | Times   47:        0.035       0.106       0.023       0.034       0.020       0.211       0.109       0.538
  | Times   48:        0.031       0.087       0.017       0.044       0.020       0.233       0.106       0.539
  | Times   49:        0.034       0.077       0.016       0.044       0.020       0.241       0.106       0.539
  | Times   50:        0.036       0.110       0.031       0.048       0.008       0.201       0.104       0.539
  | Times   51:        0.033       0.078       0.018       0.045       0.008       0.252       0.105       0.539
  | Times   52:        0.035       0.103       0.028       0.044       0.008       0.215       0.106       0.539
  | Times   53:        0.030       0.072       0.017       0.041       0.008       0.265       0.105       0.539
  | Times   54:        0.036       0.092       0.018       0.047       0.008       0.232       0.107       0.539
  | Times   55:        0.032       0.086       0.030       0.044       0.008       0.234       0.106       0.538
  | Times   56:        0.040       0.130       0.028       0.048       0.008       0.180       0.105       0.538
  | Times   57:        0.036       0.092       0.025       0.046       0.008       0.227       0.105       0.539
  | Times   58:        0.039       0.248       0.088       0.047       0.003       0.006       0.108       0.539
  | Times   59:        0.046       0.240       0.083       0.048       0.003       0.010       0.108       0.539
  | Times   60:        0.044       0.242       0.088       0.047       0.003       0.006       0.109       0.539
  | Times   61:        0.036       0.238       0.083       0.044       0.003       0.028       0.108       0.539
  | Times   62:        0.043       0.235       0.085       0.045       0.003       0.019       0.109       0.539
  | Times   63:        0.039       0.237       0.082       0.047       0.003       0.022       0.109       0.539
  | Times   64:        0.061       0.144       0.025       0.083       0.009       0.102       0.115       0.539
  | Times   65:        0.059       0.124       0.029       0.081       0.009       0.122       0.116       0.539
  | Times   66:        0.055       0.145       0.027       0.077       0.009       0.110       0.115       0.538
  | Times   67:        0.050       0.104       0.027       0.073       0.009       0.161       0.114       0.539
  | Times   68:        0.049       0.132       0.028       0.065       0.009       0.140       0.115       0.539
  | Times   69:        0.055       0.117       0.028       0.071       0.009       0.142       0.116       0.538
  | Times   70:        0.066       0.150       0.033       0.075       0.010       0.088       0.116       0.538
  | Times   71:        0.049       0.125       0.030       0.065       0.010       0.145       0.114       0.539
  | Times   72:        0.055       0.151       0.034       0.069       0.009       0.105       0.115       0.538
  | Times   73:        0.056       0.122       0.027       0.069       0.009       0.141       0.115       0.539
  | Times   74:        0.049       0.122       0.023       0.059       0.023       0.147       0.115       0.539
  | Times   75:        0.045       0.101       0.018       0.055       0.023       0.180       0.115       0.538
  | Times   76:        0.042       0.086       0.018       0.052       0.023       0.202       0.114       0.539
  | Times   77:        0.052       0.142       0.034       0.059       0.009       0.129       0.114       0.539
  | Times   78:        0.045       0.094       0.021       0.054       0.009       0.203       0.113       0.539
  | Times   79:        0.037       0.106       0.023       0.033       0.020       0.206       0.114       0.538
  | Times   80:        0.032       0.088       0.016       0.045       0.020       0.226       0.111       0.538
  | Times   81:        0.033       0.078       0.017       0.046       0.020       0.235       0.110       0.538
  | Times   82:        0.037       0.111       0.030       0.049       0.008       0.192       0.111       0.539
  | Times   83:        0.034       0.077       0.019       0.046       0.008       0.244       0.111       0.539
  | Times   84:        0.036       0.104       0.028       0.044       0.008       0.208       0.110       0.539
  | Times   85:        0.032       0.072       0.018       0.042       0.008       0.257       0.110       0.539
  | Times   86:        0.037       0.089       0.018       0.047       0.008       0.229       0.111       0.539
  | Times   87:        0.034       0.085       0.030       0.043       0.008       0.229       0.110       0.538
  | Times   88:        0.043       0.130       0.027       0.049       0.008       0.171       0.111       0.539
  | Times   89:        0.038       0.092       0.025       0.047       0.008       0.219       0.110       0.539
  | Times   90:        0.041       0.243       0.087       0.048       0.003       0.004       0.113       0.539
  | Times   91:        0.043       0.240       0.083       0.049       0.003       0.007       0.114       0.539
  | Times   92:        0.044       0.234       0.078       0.048       0.003       0.019       0.113       0.539
  | Times   93:        0.043       0.233       0.080       0.044       0.003       0.023       0.113       0.539
  | Times   94:        0.041       0.236       0.080       0.046       0.003       0.021       0.112       0.539
  | Times   95:        0.045       0.233       0.085       0.047       0.003       0.012       0.114       0.539
  | Times   96:        0.057       0.146       0.025       0.084       0.009       0.107       0.110       0.538
  | Times   97:        0.055       0.122       0.028       0.081       0.009       0.133       0.110       0.539
  | Times   98:        0.056       0.148       0.027       0.079       0.009       0.111       0.109       0.539
  | Times   99:        0.049       0.102       0.027       0.075       0.009       0.167       0.109       0.539
  | Times  100:        0.048       0.135       0.028       0.068       0.008       0.144       0.108       0.539
  | Times  101:        0.055       0.118       0.028       0.073       0.008       0.148       0.109       0.539
  | Times  102:        0.062       0.152       0.032       0.078       0.010       0.093       0.112       0.539
  | Times  103:        0.049       0.124       0.028       0.067       0.010       0.151       0.109       0.538
  | Times  104:        0.054       0.154       0.034       0.068       0.009       0.110       0.108       0.538
  | Times  105:        0.055       0.122       0.027       0.069       0.009       0.147       0.109       0.538
  | Times  106:        0.049       0.126       0.023       0.058       0.021       0.153       0.109       0.538
  | Times  107:        0.044       0.105       0.018       0.055       0.021       0.187       0.109       0.538
  | Times  108:        0.044       0.085       0.020       0.053       0.021       0.207       0.109       0.538
  | Times  109:        0.051       0.149       0.033       0.058       0.009       0.131       0.108       0.538
  | Times  110:        0.043       0.094       0.021       0.053       0.009       0.211       0.107       0.539
  | Times  111:        0.035       0.112       0.023       0.034       0.020       0.208       0.107       0.539
  | Times  112:        0.032       0.092       0.016       0.043       0.020       0.231       0.104       0.538
  | Times  113:        0.034       0.075       0.017       0.043       0.020       0.245       0.104       0.538
  | Times  114:        0.037       0.116       0.029       0.047       0.008       0.196       0.105       0.538
  | Times  115:        0.033       0.076       0.020       0.044       0.008       0.252       0.104       0.538
  | Times  116:        0.038       0.109       0.028       0.043       0.008       0.209       0.104       0.538
  | Times  117:        0.033       0.069       0.019       0.040       0.008       0.267       0.103       0.538
  | Times  118:        0.035       0.092       0.018       0.043       0.008       0.238       0.104       0.538
  | Times  119:        0.032       0.087       0.030       0.040       0.008       0.238       0.102       0.538
  | Times  120:        0.041       0.133       0.027       0.048       0.008       0.176       0.105       0.538
  | Times  121:        0.037       0.093       0.025       0.047       0.008       0.224       0.105       0.538
  | Times  122:        0.041       0.248       0.088       0.047       0.003       0.005       0.106       0.538
  | Times  123:        0.041       0.244       0.082       0.049       0.003       0.012       0.108       0.538
  | Times  124:        0.041       0.238       0.077       0.048       0.003       0.025       0.107       0.538
  | Times  125:        0.039       0.239       0.080       0.045       0.003       0.026       0.107       0.538
  | Times  126:        0.039       0.239       0.079       0.046       0.003       0.027       0.106       0.538
  | Times  127:        0.040       0.238       0.087       0.047       0.003       0.016       0.107       0.538
  | Times  128:        0.060       0.146       0.026       0.081       0.009       0.102       0.114       0.538
  | Times  129:        0.055       0.122       0.030       0.077       0.009       0.132       0.113       0.538
  | Times  130:        0.054       0.145       0.027       0.075       0.008       0.113       0.115       0.539
  | Times  131:        0.050       0.103       0.029       0.071       0.008       0.163       0.114       0.538
  | Times  132:        0.049       0.134       0.028       0.066       0.008       0.142       0.112       0.539
  | Times  133:        0.055       0.115       0.029       0.070       0.008       0.147       0.114       0.539
  | Times  134:        0.063       0.149       0.031       0.076       0.010       0.093       0.117       0.539
  | Times  135:        0.049       0.121       0.030       0.066       0.010       0.148       0.114       0.539
  | Times  136:        0.051       0.153       0.036       0.064       0.009       0.112       0.114       0.539
  | Times  137:        0.055       0.116       0.026       0.065       0.009       0.152       0.114       0.538
  | Times  138:        0.048       0.124       0.026       0.056       0.022       0.150       0.113       0.539
  | Times  139:        0.040       0.099       0.017       0.053       0.022       0.194       0.113       0.539
  | Times  140:        0.041       0.081       0.019       0.050       0.022       0.213       0.112       0.539
  | Times  141:        0.051       0.146       0.034       0.056       0.008       0.130       0.115       0.539
  | Times  142:        0.043       0.087       0.022       0.051       0.008       0.215       0.113       0.539
  | Times  143:        0.034       0.112       0.024       0.032       0.021       0.206       0.111       0.539
  | Times  144:        0.034       0.088       0.015       0.040       0.021       0.233       0.109       0.539
  | Times  145:        0.032       0.069       0.017       0.041       0.021       0.250       0.108       0.539
  | Times  146:        0.036       0.112       0.030       0.044       0.008       0.199       0.110       0.538
  | Times  147:        0.031       0.068       0.018       0.042       0.008       0.262       0.109       0.539
  | Times  148:        0.036       0.102       0.029       0.041       0.007       0.215       0.108       0.538
  | Times  149:        0.029       0.063       0.017       0.039       0.007       0.276       0.107       0.539
  | Times  150:        0.035       0.091       0.020       0.043       0.008       0.233       0.109       0.539
  | Times  151:        0.032       0.086       0.030       0.040       0.008       0.234       0.108       0.538
  | Times  152:        0.039       0.129       0.027       0.045       0.008       0.181       0.110       0.538
  | Times  153:        0.034       0.092       0.026       0.044       0.008       0.225       0.109       0.538
  | Times  154:        0.038       0.246       0.090       0.045       0.003       0.006       0.111       0.539
  | Times  155:        0.047       0.232       0.083       0.047       0.003       0.016       0.112       0.539
  | Times  156:        0.046       0.232       0.081       0.045       0.003       0.019       0.112       0.539
  | Times  157:        0.036       0.234       0.086       0.042       0.003       0.027       0.112       0.539
  | Times  158:        0.043       0.227       0.087       0.043       0.003       0.025       0.110       0.539
  | Times  159:        0.038       0.233       0.085       0.045       0.003       0.024       0.111       0.539
  | Times  160:        0.057       0.140       0.024       0.078       0.009       0.107       0.124       0.539
  | Times  161:        0.053       0.117       0.029       0.075       0.009       0.132       0.124       0.539
  | Times  162:        0.052       0.141       0.026       0.073       0.009       0.112       0.125       0.539
  | Times  163:        0.047       0.099       0.027       0.069       0.009       0.163       0.125       0.539
  | Times  164:        0.048       0.131       0.027       0.063       0.009       0.138       0.123       0.539
  | Times  165:        0.052       0.110       0.028       0.069       0.009       0.146       0.124       0.539
  | Times  166:        0.060       0.146       0.031       0.074       0.009       0.091       0.126       0.539
  | Times  167:        0.047       0.116       0.029       0.064       0.009       0.148       0.125       0.539
  | Times  168:        0.052       0.149       0.036       0.062       0.009       0.105       0.126       0.538
  | Times  169:        0.057       0.113       0.025       0.062       0.009       0.147       0.126       0.539
  | Times  170:        0.048       0.121       0.025       0.054       0.021       0.146       0.123       0.538
  | Times  171:        0.043       0.096       0.016       0.050       0.021       0.189       0.123       0.539
  | Times  172:        0.040       0.080       0.019       0.050       0.021       0.206       0.123       0.539
  | Times  173:        0.051       0.140       0.033       0.054       0.009       0.126       0.125       0.539
  | Times  174:        0.042       0.086       0.020       0.049       0.009       0.209       0.123       0.538
  | Times  175:        0.036       0.107       0.024       0.032       0.020       0.198       0.122       0.539
  | Times  176:        0.032       0.085       0.014       0.039       0.020       0.230       0.119       0.538
  | Times  177:        0.031       0.070       0.018       0.040       0.020       0.240       0.120       0.539
  | Times  178:        0.036       0.105       0.029       0.044       0.008       0.195       0.121       0.539
  | Times  179:        0.031       0.069       0.018       0.042       0.008       0.251       0.119       0.539
  | Times  180:        0.035       0.096       0.028       0.041       0.008       0.212       0.119       0.539
  | Times  181:        0.031       0.065       0.017       0.038       0.008       0.262       0.119       0.539
  | Times  182:        0.035       0.091       0.018       0.043       0.008       0.225       0.120       0.539
  | Times  183:        0.032       0.082       0.030       0.040       0.008       0.229       0.118       0.539
  | Times  184:        0.039       0.126       0.027       0.046       0.008       0.173       0.121       0.539
  | Times  185:        0.034       0.088       0.025       0.044       0.008       0.219       0.120       0.539
  | Times  186:        0.040       0.236       0.088       0.045       0.003       0.005       0.121       0.538
  | Times  187:        0.043       0.227       0.081       0.046       0.003       0.016       0.123       0.539
  | Times  188:        0.045       0.226       0.083       0.045       0.003       0.014       0.122       0.539
  | Times  189:        0.039       0.221       0.082       0.042       0.003       0.029       0.123       0.538
  | Times  190:        0.042       0.221       0.082       0.043       0.003       0.025       0.123       0.538
  | Times  191:        0.039       0.224       0.081       0.045       0.003       0.026       0.121       0.539
  | Times  192:        0.057       0.136       0.022       0.080       0.009       0.101       0.134       0.539
  | Times  193:        0.054       0.115       0.027       0.076       0.009       0.122       0.135       0.539
  | Times  194:        0.053       0.135       0.026       0.074       0.009       0.105       0.136       0.539
  | Times  195:        0.046       0.097       0.025       0.070       0.009       0.155       0.136       0.539
  | Times  196:        0.047       0.126       0.026       0.063       0.008       0.134       0.134       0.539
  | Times  197:        0.053       0.109       0.027       0.068       0.008       0.139       0.135       0.539
  | Times  198:        0.063       0.141       0.030       0.075       0.009       0.084       0.137       0.539
  | Times  199:        0.048       0.114       0.027       0.062       0.009       0.141       0.136       0.539
  | Times  200:        0.053       0.145       0.035       0.063       0.009       0.096       0.137       0.539
  | Times  201:        0.054       0.113       0.024       0.064       0.009       0.138       0.136       0.538
  | Times  202:        0.047       0.117       0.024       0.056       0.021       0.140       0.133       0.538
  | Times  203:        0.043       0.093       0.015       0.054       0.021       0.178       0.134       0.539
  | Times  204:        0.040       0.080       0.018       0.052       0.021       0.194       0.134       0.538
  | Times  205:        0.049       0.136       0.032       0.056       0.009       0.123       0.135       0.539
  | Times  206:        0.043       0.086       0.020       0.052       0.009       0.194       0.135       0.539
  | Times  207:        0.034       0.104       0.023       0.031       0.020       0.195       0.131       0.538
  | Times  208:        0.033       0.084       0.013       0.041       0.020       0.219       0.129       0.539
  | Times  209:        0.033       0.070       0.016       0.041       0.020       0.228       0.130       0.539
  | Times  210:        0.037       0.102       0.029       0.046       0.008       0.187       0.130       0.539
  | Times  211:        0.034       0.070       0.018       0.043       0.008       0.237       0.130       0.539
  | Times  212:        0.036       0.094       0.027       0.043       0.008       0.199       0.132       0.539
  | Times  213:        0.032       0.065       0.016       0.040       0.008       0.247       0.130       0.538
  | Times  214:        0.036       0.087       0.017       0.044       0.008       0.215       0.131       0.539
  | Times  215:        0.031       0.081       0.028       0.041       0.008       0.220       0.130       0.539
  | Times  216:        0.038       0.121       0.026       0.046       0.008       0.168       0.131       0.539
  | Times  217:        0.036       0.087       0.024       0.045       0.008       0.209       0.130       0.539
  | Times  218:        0.040       0.230       0.083       0.045       0.003       0.004       0.134       0.539
  | Times  219:        0.041       0.223       0.078       0.047       0.003       0.015       0.133       0.539
  | Times  220:        0.046       0.220       0.077       0.046       0.003       0.015       0.132       0.539
  | Times  221:        0.038       0.218       0.077       0.042       0.003       0.028       0.133       0.539
  | Times  222:        0.038       0.215       0.078       0.044       0.003       0.027       0.134       0.539
  | Times  223:        0.039       0.218       0.077       0.045       0.003       0.023       0.133       0.539
  | Times  224:        0.059       0.140       0.022       0.080       0.009       0.101       0.129       0.539
  | Times  225:        0.055       0.116       0.029       0.077       0.009       0.122       0.130       0.539
  | Times  226:        0.054       0.141       0.024       0.074       0.009       0.106       0.130       0.539
  | Times  227:        0.048       0.099       0.027       0.070       0.009       0.156       0.130       0.539
  | Times  228:        0.046       0.130       0.025       0.064       0.008       0.135       0.129       0.538
  | Times  229:        0.054       0.110       0.029       0.070       0.008       0.137       0.130       0.539
  | Times  230:        0.062       0.146       0.030       0.073       0.010       0.087       0.131       0.539
  | Times  231:        0.047       0.117       0.029       0.064       0.010       0.143       0.129       0.538
  | Times  232:        0.053       0.146       0.033       0.063       0.009       0.104       0.131       0.538
  | Times  233:        0.056       0.111       0.025       0.062       0.009       0.144       0.130       0.538
  | Times  234:        0.046       0.119       0.023       0.055       0.021       0.147       0.127       0.538
  | Times  235:        0.042       0.092       0.015       0.051       0.021       0.190       0.128       0.538
  | Times  236:        0.041       0.080       0.019       0.051       0.021       0.199       0.128       0.538
  | Times  237:        0.048       0.134       0.031       0.055       0.009       0.131       0.130       0.538
  | Times  238:        0.040       0.084       0.021       0.050       0.009       0.206       0.128       0.538
  | Times  239:        0.033       0.104       0.022       0.031       0.020       0.201       0.127       0.538
  | Times  240:        0.031       0.081       0.013       0.041       0.020       0.227       0.124       0.538
  | Times  241:        0.031       0.069       0.016       0.042       0.020       0.235       0.125       0.538
  | Times  242:        0.037       0.102       0.028       0.046       0.008       0.192       0.125       0.538
  | Times  243:        0.033       0.069       0.018       0.044       0.008       0.242       0.123       0.538
  | Times  244:        0.034       0.094       0.027       0.044       0.007       0.206       0.126       0.538
  | Times  245:        0.031       0.064       0.017       0.042       0.007       0.252       0.124       0.538
  | Times  246:        0.038       0.089       0.015       0.046       0.008       0.216       0.126       0.539
  | Times  247:        0.033       0.082       0.029       0.043       0.008       0.218       0.125       0.538
  | Times  248:        0.041       0.127       0.024       0.046       0.008       0.166       0.125       0.538
  | Times  249:        0.036       0.088       0.026       0.045       0.008       0.212       0.124       0.538
  | Times  250:        0.039       0.235       0.085       0.045       0.003       0.004       0.128       0.538
  | Times  251:        0.040       0.227       0.078       0.047       0.003       0.019       0.126       0.538
  | Times  252:        0.040       0.226       0.080       0.045       0.003       0.018       0.127       0.538
  | Times  253:        0.036       0.220       0.078       0.042       0.003       0.033       0.127       0.538
  | Times  254:        0.038       0.221       0.081       0.044       0.003       0.024       0.128       0.538
  | Times  255:        0.039       0.222       0.078       0.045       0.003       0.023       0.129       0.538
  | Times  sum:       11.110      33.992       9.212      13.835       2.491      37.654      29.562     137.856

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.020       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.080       0.104
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
