------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100947.327
  Time zero on CPU 1             :   0.156316978000000E+03  s.
  Internal wall clock time zero  :           521719787.327  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9ED00E16-9E35-42E1-AAD6-DCAF32B0EFBD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   86:        6.093      24.203       5.852       7.600       7.111      12.591       2.281      65.731
  | Times   87:        4.774      17.830       2.228       6.641       7.111      25.004       2.142      65.731
  | Times   88:        6.266      19.967       4.207       8.466       7.111      17.232       2.482      65.732
  | Times   89:        6.837      13.350       2.174       8.616       7.111      25.122       2.521      65.732
  | Times   90:        6.346      14.338       3.341       8.661       7.111      23.402       2.532      65.732
  | Times   91:        5.892      24.171       5.552       8.843       5.403      13.674       2.197      65.732
  | Times   92:        4.592      15.624       1.958       8.358       5.403      27.240       2.558      65.732
  | Times   93:        6.125      18.557       2.122       8.755       5.403      22.104       2.666      65.731
  | Times   94:        6.842      17.690       3.904       9.041       5.403      20.143       2.709      65.732
  | Times   95:        4.959      18.743       2.495       9.006       5.403      22.460       2.665      65.731
  | Times   96:        3.964       6.574       1.222       4.049       5.403      43.036       1.483      65.732
  | Times   97:        3.796      11.156       2.940       3.986       5.403      37.023       1.429      65.731
  | Times   98:        5.926      29.475       8.188       5.544       0.104      15.160       1.334      65.732
  | Times   99:        3.781      18.154       5.452       3.012       0.641      33.550       1.140      65.731
  | Times  100:        3.805      11.886       2.963       3.184       0.641      42.027       1.225      65.732
  | Times  101:        3.762      17.723       5.169       3.405       0.465      34.003       1.204      65.732
  | Times  102:        3.807      11.793       2.942       3.349       0.465      42.153       1.222      65.732
  | Times  103:        3.815      16.634       4.468       3.609       0.567      35.487       1.152      65.731
  | Times  104:        3.915      14.389       3.974       3.651       0.567      38.080       1.156      65.731
  | Times  105:        3.611      16.766       4.609       3.464       0.422      35.603       1.256      65.731
  | Times  106:        3.486      13.683       3.793       3.445       0.422      39.672       1.230      65.731
  | Times  107:        5.545      28.027       4.110       4.914       4.798      16.619       1.719      65.731
  | Times  108:        4.406       9.667       1.217       5.087       4.798      38.735       1.821      65.731
  | Times  109:        5.586      14.611       3.288       5.690       4.798      29.874       1.884      65.731
  | Times  110:        5.845      16.479       3.002       6.395       4.798      27.274       1.938      65.731
  | Times  111:        5.890      10.455       1.422       6.274       4.798      34.962       1.931      65.731
  | Times  112:        5.091      23.781       6.067       4.402       4.798      19.792       1.800      65.731
  | Times  113:        5.518       8.628       2.139       5.093       4.798      37.681       1.875      65.731
  | Times  114:        5.496      25.482       3.860       5.137       3.961      20.044       1.752      65.731
  | Times  115:        5.943       8.120       1.185       5.610       3.962      39.110       1.803      65.731
  | Times  116:        4.547      12.945       4.134       5.175       3.962      33.194       1.774      65.731
  | Times  117:        4.590      16.412       2.644       5.172       3.962      31.175       1.775      65.731
  | Times  118:        6.186      14.123       4.068       6.637       3.961      28.831       1.925      65.731
  | Times  119:        4.460       8.411       1.990       5.281       3.961      39.917       1.711      65.731
  | Times  120:        4.162      19.576       5.200       4.321       0.446      30.714       1.312      65.731
  | Times  121:        4.288      15.557       4.314       4.213       0.446      35.620       1.294      65.731
  | Times  122:        4.342      21.410       5.330       4.268       0.505      28.621       1.255      65.731
  | Times  123:        4.484      16.431       4.857       4.299       0.505      33.897       1.258      65.731
  | Times  124:        3.941      19.733       5.703       4.250       0.431      30.402       1.271      65.731
  | Times  125:        3.974      12.096       3.131       4.228       0.431      40.592       1.278      65.731
  | Times  126:        3.857      19.899       5.672       4.236       0.514      30.297       1.255      65.731
  | Times  127:        4.114      12.068       3.082       4.170       0.514      40.501       1.282      65.731
  | Times  sum:      692.835    2423.860     499.346     877.885     445.170    3232.595     241.941    8413.631

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.818       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.814       0.016       0.001       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.705       2.813
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71486131 eV
  Highest occupied state (VBM) at     -7.50223493 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07251232 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.57474725 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.97454215 Ha       -4897.35646673 eV
  | XC energy correction          :         -22.34132407 Ha        -607.93835943 eV
  | XC potential correction       :          42.05907120 Ha        1144.48555826 eV
  | Free-atom electrostatic energy:        -139.79638122 Ha       -3804.05308119 eV
  | Hartree energy correction     :         -26.69056928 Ha        -726.28734313 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.74374552 Ha       -8891.14969222 eV
  | Total energy, T -> 0          :        -326.74374552 Ha       -8891.14969222 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.74374552 Ha       -8891.14969222 eV

  Derived energy quantities:
  | Kinetic energy                :         289.92554375 Ha        7889.27544737 eV
  | Electrostatic energy          :        -573.61339051 Ha      -15608.81452354 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01957476 Ha          -0.53265621 eV
  | Sum of eigenvalues per atom                           :        -136.03767963 eV
  | Total energy (T->0) per atom                          :        -246.97638034 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.97638034 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      509.554 s, elapsed      552.960 s
  Integration grid: deviation in total charge (<rho> - N_e) =   6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3534E-01
  | Change of unmixed KS density  :  0.3381E-02
  | Change of sum of eigenvalues  :  0.8404E+01 eV
  | Change of total energy        : -0.1952E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       73.070 s          73.076 s
  | Charge density update                       :        4.400 s           4.401 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        2.300 s           2.301 s
  | Fock matrix evaluation                      :       65.855 s          65.859 s
  | Solution of K.-S. eqns.                     :        0.396 s           0.396 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      152.898 MB (on task 106)
  |   Maximum:      265.582 MB (on task  35)
  |   Average:      194.747 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      235.394 MB (on task  97 after allocating ovlp3fn2%n)
  |   Maximum:      559.923 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      379.836 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.605 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      201.231 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101638.177
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.06
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.318016E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.139603E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      268.491 s, elapsed      284.664 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.968717455863953
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16645908
  Full exact exchange energy:    1126.770234105818 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.046      33.137       4.079      11.259       6.172       1.272       2.793      65.759
  | Times    1:        5.127      15.107       1.722      10.028       6.172      24.956       2.646      65.759
  | Times    2:        5.247      21.364       3.258      10.145       6.172      16.934       2.640      65.759
  | Times    3:        6.560      19.580       2.590      10.989       6.172      17.093       2.775      65.759
  | Times    4:        7.819      16.579       2.269      11.430       6.172      18.758       2.732      65.759
  | Times    5:        6.949      19.280       5.046      11.256       6.172      14.402       2.654      65.759
  | Times    6:        7.159      21.308       3.596      11.388       6.172      13.452       2.684      65.759
  | Times    7:        6.558      33.120       4.088      10.604       6.665       2.041       2.684      65.759
  | Times    8:        5.911      15.295       1.684      10.499       6.665      22.958       2.747      65.759
  | Times    9:        5.975      22.996       3.256      10.532       6.665      13.586       2.748      65.759
  | Times   10:        6.373      20.190       2.514      10.642       6.665      16.612       2.765      65.759
  | Times   11:        7.637      16.698       2.257      11.455       6.664      18.226       2.822      65.759
  | Times   12:        6.910      19.041       5.134      10.959       6.665      14.651       2.399      65.759
  | Times   13:        7.443      20.290       3.687      11.079       6.665      14.197       2.399      65.759
  | Times   14:        7.067      33.747       4.067      11.044       5.026       2.604       2.205      65.759
  | Times   15:        5.612      15.056       1.813      10.192       5.026      25.904       2.155      65.759
  | Times   16:        6.000      21.402       3.321       5.530       5.026      22.658       1.824      65.759
  | Times   17:        6.327      17.491       2.592       5.772       5.026      26.735       1.816      65.759
  | Times   18:        5.995      14.537       2.291       5.684       5.026      30.421       1.805      65.759
  | Times   19:        6.619      17.589       5.123       7.143       5.026      22.384       1.876      65.759
  | Times   20:        4.798      18.681       3.779       4.973       5.026      26.869       1.634      65.759
  | Times   21:        6.115      28.112       5.462       5.241       0.354      19.133       1.343      65.759
  | Times   22:        5.488      22.422       6.281       5.035       0.354      24.845       1.335      65.759
  | Times   23:        4.889      24.943       4.898       4.291       0.563      24.821       1.354      65.759
  | Times   24:        4.334      18.416       6.447       4.287       0.563      30.411       1.302      65.759
  | Times   25:        5.001      24.839       4.785       4.584       0.463      24.711       1.377      65.759
  | Times   26:        4.906      19.180       6.224       4.775       0.463      28.819       1.392      65.759
  | Times   27:        4.510      27.082       5.291       4.634       0.583      22.420       1.238      65.759
  | Times   28:        5.428      21.588       6.560       5.583       0.583      24.652       1.364      65.759
  | Times   29:        5.317      28.162       5.428       5.518       0.492      19.411       1.431      65.759
  | Times   30:        5.259      20.354       6.422       5.157       0.492      26.707       1.368      65.759
  | Times   31:        6.382      18.859       3.939       5.258       6.007      23.553       1.761      65.759
  | Times   32:        4.921      18.744       2.501       9.045       6.007      22.141       2.400      65.759
  | Times   33:        4.974      26.069       3.139       9.155       6.007      14.026       2.391      65.759
  | Times   34:        6.070      16.472       1.973      10.158       6.007      22.554       2.525      65.759
  | Times   35:        7.613      19.163       4.286      10.697       6.007      15.459       2.535      65.759
  | Times   36:        5.759      17.243       2.417       9.749       6.007      22.423       2.162      65.759
  | Times   37:        5.570      15.499       3.727       9.483       6.007      23.354       2.119      65.759
  | Times   38:        5.709      27.713       4.211       9.110       5.353      11.397       2.267      65.759
  | Times   39:        6.449      14.119       2.243       9.828       5.353      25.453       2.314      65.759
  | Times   40:        5.769      24.263       2.835       8.632       5.353      16.263       2.645      65.759
  | Times   41:        6.289      22.765       2.534       9.522       5.353      16.572       2.724      65.759
  | Times   42:        6.706      19.350       3.418       9.770       5.352      18.419       2.745      65.759
  | Times   43:        5.867      23.627       3.878       8.764       5.352      15.624       2.647      65.759
  | Times   44:        6.531      13.510       2.973       8.204       5.352      27.025       2.164      65.759
  | Times   45:        7.099      11.525       2.451       8.756       5.352      28.381       2.196      65.759
  | Times   46:        5.203      25.420       4.920       3.845       0.415      24.641       1.316      65.759
  | Times   47:        4.982      20.220       6.001       3.796       0.415      29.017       1.327      65.759
  | Times   48:        6.245      27.325       4.194       9.098       4.338      12.376       2.183      65.759
  | Times   49:        5.194      10.801       1.619       8.942       4.338      32.749       2.116      65.759
  | Times   50:        7.196      24.232       3.264      10.458       4.332      14.011       2.266      65.759
  | Times   51:        5.153      23.463       2.718       9.760       4.338      18.191       2.136      65.759
  | Times   52:        6.563      17.169       3.351      10.801       4.338      21.294       2.243      65.759
  | Times   53:        5.520      22.791       3.916       9.877       4.338      17.127       2.191      65.759
  | Times   54:        4.703      13.936       2.846       9.551       4.338      28.310       2.074      65.759
  | Times   55:        6.107      11.713       2.377       9.999       4.338      29.028       2.198      65.759
  | Times   56:        5.959      33.032       6.947       7.208       0.460      10.740       1.413      65.759
  | Times   57:        6.013      25.761       6.446       7.721       0.460      17.914       1.443      65.759
  | Times   58:        5.495      29.482       5.497       6.436       0.374      17.100       1.375      65.759
  | Times   59:        5.251      22.166       6.486       5.700       0.374      24.478       1.305      65.759
  | Times   60:        6.182      32.056       6.086       7.640       0.429      11.940       1.426      65.759
  | Times   61:        5.579      24.314       6.370       7.165       0.429      20.505       1.397      65.759
  | Times   62:        4.384      22.587       4.988       3.801       0.466      28.218       1.315      65.759
  | Times   63:        4.508      18.138       5.950       3.950       0.466      31.413       1.335      65.759
  | Times   64:        4.791      22.935       5.270       3.839       0.423      27.218       1.284      65.759
  | Times   65:        4.837      17.809       5.541       3.864       0.423      32.020       1.265      65.759
  | Times   66:        4.033      18.561       4.839       3.599       0.422      33.062       1.243      65.759
  | Times   67:        4.257      15.791       4.491       3.639       0.422      35.912       1.247      65.759
  | Times   68:        4.391      20.631       4.829       4.221       0.455      29.889       1.343      65.759
  | Times   69:        4.761      17.346       5.170       4.291       0.455      32.390       1.347      65.759
  | Times   70:        4.372      20.037       5.057       4.094       0.437      30.518       1.244      65.759
  | Times   71:        4.372      16.460       4.898       4.192       0.437      34.161       1.240      65.759
  | Times   72:        3.843      17.172       4.709       3.142       0.412      35.289       1.192      65.759
  | Times   73:        3.836      13.597       3.820       3.155       0.412      39.755       1.185      65.759
  | Times   74:        5.687      26.588       3.952       4.733       3.731      19.353       1.714      65.759
  | Times   75:        6.263      10.437       1.535       5.558       3.731      36.480       1.755      65.759
  | Times   76:        5.222      15.164       3.988       5.608       3.731      30.195       1.852      65.759
  | Times   77:        5.524      14.968       2.335       6.128       3.731      31.172       1.902      65.759
  | Times   78:        6.697      14.127       4.611       6.632       3.731      28.016       1.946      65.759
  | Times   79:        5.497      16.631       3.418       5.745       3.731      28.867       1.871      65.759
  | Times   80:        5.928      23.931       5.664       9.362       4.466      13.895       2.514      65.759
  | Times   81:        6.396      16.487       2.078       9.596       4.466      24.171       2.566      65.759
  | Times   82:        4.834      20.289       3.920       8.754       4.466      21.055       2.441      65.759
  | Times   83:        5.153      17.347       2.559       9.273       4.466      24.441       2.519      65.759
  | Times   84:        6.313       7.128       1.262       9.301       4.466      35.108       2.182      65.759
  | Times   85:        4.768      12.480       3.244       7.396       4.466      31.351       2.055      65.759
  | Times   86:        6.102      24.202       5.861       7.680       7.120      12.547       2.248      65.759
  | Times   87:        4.773      17.847       2.231       6.720       7.120      24.958       2.110      65.759
  | Times   88:        6.349      19.956       4.220       8.504       7.120      17.181       2.430      65.759
  | Times   89:        6.860      13.319       2.173       8.653       7.120      25.163       2.471      65.759
  | Times   90:        6.300      14.290       3.354       8.675       7.120      23.540       2.480      65.759
  | Times   91:        5.914      24.210       5.543       8.900       5.353      13.678       2.160      65.759
  | Times   92:        4.623      15.685       1.959       8.427       5.353      27.152       2.561      65.759
  | Times   93:        6.127      18.490       2.123       8.837       5.353      22.161       2.669      65.759
  | Times   94:        6.819      17.702       3.855       9.105       5.353      20.212       2.713      65.759
  | Times   95:        5.032      18.810       2.497       9.072       5.353      22.325       2.671      65.759
  | Times   96:        3.984       6.566       1.224       4.048       5.353      43.124       1.460      65.759
  | Times   97:        3.803      11.152       2.943       3.994       5.353      37.107       1.407      65.759
  | Times   98:        6.013      29.457       8.173       5.577       0.110      15.104       1.324      65.759
  | Times   99:        3.829      18.256       5.481       2.981       0.649      33.436       1.127      65.759
  | Times  100:        3.835      11.917       3.031       3.140       0.649      41.983       1.204      65.759
  | Times  101:        3.751      17.839       5.196       3.368       0.460      33.963       1.183      65.759
  | Times  102:        3.748      11.820       2.942       3.331       0.460      42.252       1.206      65.759
  | Times  103:        3.848      16.638       4.456       3.561       0.565      35.546       1.145      65.759
  | Times  104:        3.903      14.407       3.961       3.679       0.565      38.093       1.151      65.759
  | Times  105:        3.645      16.786       4.622       3.446       0.444      35.552       1.264      65.759
  | Times  106:        3.497      13.673       3.788       3.445       0.444      39.675       1.237      65.759
  | Times  107:        5.571      28.063       4.111       4.896       4.818      16.591       1.710      65.759
  | Times  108:        4.431       9.675       1.223       5.087       4.818      38.714       1.811      65.759
  | Times  109:        5.649      14.692       3.313       5.695       4.818      29.719       1.874      65.759
  | Times  110:        5.854      16.574       3.001       6.389       4.818      27.196       1.928      65.759
  | Times  111:        5.902      10.506       1.421       6.282       4.818      34.910       1.921      65.759
  | Times  112:        5.115      23.782       6.073       4.411       4.818      19.780       1.781      65.759
  | Times  113:        5.585       8.630       2.140       5.102       4.818      37.631       1.853      65.759
  | Times  114:        5.499      25.516       3.863       5.163       3.990      19.995       1.733      65.759
  | Times  115:        5.957       8.147       1.197       5.600       3.990      39.082       1.786      65.759
  | Times  116:        4.594      12.960       4.125       5.172       3.990      33.156       1.764      65.759
  | Times  117:        4.660      16.420       2.628       5.178       3.990      31.120       1.765      65.759
  | Times  118:        6.228      14.115       4.060       6.642       3.990      28.808       1.916      65.759
  | Times  119:        4.444       8.382       1.986       5.282       3.990      39.974       1.701      65.759
  | Times  120:        4.202      19.618       5.217       4.282       0.472      30.676       1.293      65.759
  | Times  121:        4.220      15.583       4.301       4.162       0.472      35.746       1.274      65.759
  | Times  122:        4.375      21.423       5.348       4.237       0.468      28.666       1.243      65.759
  | Times  123:        4.543      16.460       4.868       4.269       0.468      33.907       1.245      65.759
  | Times  124:        3.891      19.677       5.681       4.347       0.501      30.349       1.312      65.759
  | Times  125:        4.003      11.999       3.137       4.347       0.501      40.453       1.320      65.759
  | Times  126:        3.896      19.804       5.595       4.356       0.552      30.262       1.293      65.759
  | Times  127:        4.043      12.062       3.057       4.299       0.552      40.425       1.320      65.759
  | Times  sum:      695.517    2424.136     499.637     880.049     446.354    3230.566     240.931    8417.190

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.822       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.812       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.707       2.793
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74587033 eV
  Highest occupied state (VBM) at     -7.56034439 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06860373 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62894812 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00760943 Ha       -4898.25627325 eV
  | XC energy correction          :         -22.33729670 Ha        -607.82876925 eV
  | XC potential correction       :          42.05662203 Ha        1144.41891287 eV
  | Free-atom electrostatic energy:        -139.79638122 Ha       -3804.05308119 eV
  | Hartree energy correction     :         -26.65756458 Ha        -725.38923965 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.74222991 Ha       -8891.10845047 eV
  | Total energy, T -> 0          :        -326.74222991 Ha       -8891.10845047 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.74222991 Ha       -8891.10845047 eV

  Derived energy quantities:
  | Kinetic energy                :         289.92812667 Ha        7889.34573211 eV
  | Electrostatic energy          :        -573.61402861 Ha      -15608.83188718 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01960241 Ha          -0.53340859 eV
  | Sum of eigenvalues per atom                           :        -136.06267426 eV
  | Total energy (T->0) per atom                          :        -246.97523474 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.97523474 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      509.450 s, elapsed      550.733 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2502E-01
  | Change of unmixed KS density  :  0.2854E-01
  | Change of sum of eigenvalues  : -0.8998E+00 eV
  | Change of total energy        :  0.4124E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       73.077 s          73.082 s
  | Charge density update                       :        4.383 s           4.383 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.110 s           0.111 s
  | Integration                                 :        2.297 s           2.297 s
  | Fock matrix evaluation                      :       65.883 s          65.888 s
  | Solution of K.-S. eqns.                     :        0.394 s           0.394 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      152.898 MB (on task 106)
  |   Maximum:      265.582 MB (on task  35)
  |   Average:      194.747 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      235.394 MB (on task  97 after allocating ovlp3fn2%n)
  |   Maximum:      559.923 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      379.836 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.605 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      201.231 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101751.260
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.318209E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.113 s
  | RMS charge density error from multipole expansion :   0.139442E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      268.525 s, elapsed      285.594 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.967999935150146
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16641752
  Full exact exchange energy:    1127.127904012168 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.036      33.180       4.093      11.185       6.246       1.148       2.817      65.704
  | Times    1:        5.213      15.126       1.722       9.988       6.246      24.743       2.667      65.704
  | Times    2:        5.252      21.308       3.258      10.152       6.246      16.827       2.661      65.704
  | Times    3:        6.638      19.561       2.588      10.926       6.246      16.946       2.799      65.704
  | Times    4:        7.813      16.584       2.272      11.361       6.246      18.664       2.764      65.704
  | Times    5:        6.971      19.308       5.063      11.203       6.246      14.226       2.688      65.704
  | Times    6:        7.190      21.245       3.611      11.348       6.246      13.345       2.720      65.704
  | Times    7:        6.540      33.098       4.088      10.725       6.616       2.090       2.547      65.704
  | Times    8:        5.903      15.379       1.670      10.494       6.616      22.908       2.734      65.704
  | Times    9:        5.996      23.077       3.281      10.601       6.616      13.404       2.730      65.704
  | Times   10:        6.426      20.263       2.513      10.709       6.616      16.433       2.745      65.704
  | Times   11:        7.621      16.743       2.263      11.500       6.616      18.163       2.797      65.704
  | Times   12:        6.911      19.181       5.146      11.002       6.616      14.448       2.401      65.704
  | Times   13:        7.439      20.365       3.685      11.061       6.616      14.136       2.402      65.704
