------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060426.767
  Time zero on CPU 1             :   0.666575060000000E+02  s.
  Internal wall clock time zero  :           520754666.767  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 159F4D3E-21EF-429D-AA51-7BE62EB24707

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    317       0.00000           1.622921           44.16192
    318       0.00000           1.636337           44.52698
    319       0.00000           1.643788           44.72974
    320       0.00000           1.649411           44.88275
    321       0.00000           1.659165           45.14818
    322       0.00000           1.671905           45.49485
    323       0.00000           1.677095           45.63609
    324       0.00000           1.684425           45.83552
    325       0.00000           1.687414           45.91688
    326       0.00000           1.694376           46.10631
    327       0.00000           1.697213           46.18352
    328       0.00000           1.710419           46.54287
    329       0.00000           1.713649           46.63076
    330       0.00000           1.718528           46.76352
    331       0.00000           1.727268           47.00136
    332       0.00000           1.730448           47.08790
    333       0.00000           1.734072           47.18649
    334       0.00000           1.737966           47.29246
    335       0.00000           1.743609           47.44603
    336       0.00000           1.754722           47.74840
    337       0.00000           1.757279           47.81798
    338       0.00000           1.762679           47.96494
    339       0.00000           1.764043           48.00206
    340       0.00000           1.770644           48.18167
    341       0.00000           1.772331           48.22758
    342       0.00000           1.781210           48.46920
    343       0.00000           1.784850           48.56823
    344       0.00000           1.791467           48.74830
    345       0.00000           1.797685           48.91751
    346       0.00000           1.799636           48.97058
    347       0.00000           1.800373           48.99063
    348       0.00000           1.806042           49.14491
    349       0.00000           1.812145           49.31099
    350       0.00000           1.826287           49.69581
    351       0.00000           1.831751           49.84449
    352       0.00000           1.835835           49.95560
    353       0.00000           1.843426           50.16217
    354       0.00000           1.849186           50.31890
    355       0.00000           1.857667           50.54968
    356       0.00000           1.865612           50.76588
    357       0.00000           1.879033           51.13109
    358       0.00000           1.881748           51.20497
    359       0.00000           1.888994           51.40215
    360       0.00000           1.894978           51.56498
    361       0.00000           1.904904           51.83506
    362       0.00000           1.918071           52.19336
    363       0.00000           1.921446           52.28521
    364       0.00000           1.926074           52.41113
    365       0.00000           1.934559           52.64203
    366       0.00000           1.943573           52.88730
    367       0.00000           1.963602           53.43232
    368       0.00000           1.967053           53.52622
    369       0.00000           1.973786           53.70946
    370       0.00000           1.977734           53.81689
    371       0.00000           1.981161           53.91012
    372       0.00000           1.983991           53.98714
    373       0.00000           1.988834           54.11893
    374       0.00000           1.994098           54.26216
    375       0.00000           1.997195           54.34644
    376       0.00000           2.002205           54.48276
    377       0.00000           2.005400           54.56971
    378       0.00000           2.020941           54.99259
    379       0.00000           2.031373           55.27648
    380       0.00000           2.036384           55.41283
    381       0.00000           2.041258           55.54546
    382       0.00000           2.055554           55.93446
    383       0.00000           2.080625           56.61668
    384       0.00000           2.086197           56.76832
    385       0.00000           2.096284           57.04279
    386       0.00000           2.102522           57.21255
    387       0.00000           2.114398           57.53571
    388       0.00000           2.126100           57.85412
    389       0.00000           2.133255           58.04883
    390       0.00000           2.140076           58.23443
    391       0.00000           2.143419           58.32540
    392       0.00000           2.144667           58.35935
    393       0.00000           2.152296           58.56694
    394       0.00000           2.169377           59.03175
    395       0.00000           2.176235           59.21836
    396       0.00000           2.187078           59.51341
    397       0.00000           2.187348           59.52076
    398       0.00000           2.194655           59.71960
    399       0.00000           2.200402           59.87599
    400       0.00000           2.206587           60.04429
    401       0.00000           2.213683           60.23737
    402       0.00000           2.222613           60.48038
    403       0.00000           2.224710           60.53743
    404       0.00000           2.234631           60.80741
    405       0.00000           2.238785           60.92044
    406       0.00000           2.242977           61.03451
    407       0.00000           2.250623           61.24256
    408       0.00000           2.256982           61.41560
    409       0.00000           2.271856           61.82036
    410       0.00000           2.273264           61.85865
    411       0.00000           2.282187           62.10148
    412       0.00000           2.290126           62.31749
    413       0.00000           2.297033           62.50545
    414       0.00000           2.303737           62.68789
    415       0.00000           2.316448           63.03375
    416       0.00000           2.318643           63.09349
    417       0.00000           2.327056           63.32241
    418       0.00000           2.333618           63.50098
    419       0.00000           2.338708           63.63948
    420       0.00000           2.343232           63.76259
    421       0.00000           2.347878           63.88902
    422       0.00000           2.355234           64.08917
    423       0.00000           2.360304           64.22713
    424       0.00000           2.368896           64.46095
    425       0.00000           2.372670           64.56364
    426       0.00000           2.377814           64.70361
    427       0.00000           2.381712           64.80969
    428       0.00000           2.385907           64.92383
    429       0.00000           2.389658           65.02589
    430       0.00000           2.393627           65.13391
    431       0.00000           2.396835           65.22120
    432       0.00000           2.403680           65.40747
    433       0.00000           2.406625           65.48759
    434       0.00000           2.416747           65.76303
    435       0.00000           2.424101           65.96315
    436       0.00000           2.433010           66.20558
    437       0.00000           2.441047           66.42426
    438       0.00000           2.450164           66.67234
    439       0.00000           2.452105           66.72518
    440       0.00000           2.455939           66.82949
    441       0.00000           2.460083           66.94226
    442       0.00000           2.466075           67.10532
    443       0.00000           2.469589           67.20093
    444       0.00000           2.471550           67.25429
    445       0.00000           2.476870           67.39905
    446       0.00000           2.478477           67.44280
    447       0.00000           2.488590           67.71799
    448       0.00000           2.491940           67.80914
    449       0.00000           2.503663           68.12813
    450       0.00000           2.504782           68.15858
    451       0.00000           2.511338           68.33698
    452       0.00000           2.514902           68.43398
    453       0.00000           2.529110           68.82060
    454       0.00000           2.531027           68.87275
    455       0.00000           2.533589           68.94247
    456       0.00000           2.542122           69.17467
    457       0.00000           2.550623           69.40597
    458       0.00000           2.553050           69.47203
    459       0.00000           2.560631           69.67831
    460       0.00000           2.569735           69.92604
    461       0.00000           2.572413           69.99891
    462       0.00000           2.573933           70.04027
    463       0.00000           2.579335           70.18727
    464       0.00000           2.582718           70.27932
    465       0.00000           2.586935           70.39409
    466       0.00000           2.589175           70.45503
    467       0.00000           2.602708           70.82328
    468       0.00000           2.610484           71.03488
    469       0.00000           2.627006           71.48447
    470       0.00000           2.630824           71.58837
    471       0.00000           2.635610           71.71859
    472       0.00000           2.643905           71.94431
    473       0.00000           2.648881           72.07972
    474       0.00000           2.654607           72.23552
    475       0.00000           2.667538           72.58742
    476       0.00000           2.684243           73.04198
    477       0.00000           2.687575           73.13263
    478       0.00000           2.702441           73.53716
    479       0.00000           2.706327           73.64289
    480       0.00000           2.713872           73.84821
    481       0.00000           2.728754           74.25317
    482       0.00000           2.731239           74.32079
    483       0.00000           2.734438           74.40784
    484       0.00000           2.743384           74.65127
    485       0.00000           2.750053           74.83275
    486       0.00000           2.757868           75.04542
    487       0.00000           2.764715           75.23172
    488       0.00000           2.772488           75.44325
    489       0.00000           2.784959           75.78260
    490       0.00000           2.790242           75.92636
    491       0.00000           2.801200           76.22454
    492       0.00000           2.818370           76.69176
    493       0.00000           2.821896           76.78771
    494       0.00000           2.838918           77.25088
    495       0.00000           2.842260           77.34183
    496       0.00000           2.846666           77.46171
    497       0.00000           2.850086           77.55479
    498       0.00000           2.855623           77.70547
    499       0.00000           2.860607           77.84109
    500       0.00000           2.865983           77.98736
    501       0.00000           2.867015           78.01545
    502       0.00000           2.877683           78.30574
    503       0.00000           2.885923           78.52996
    504       0.00000           2.898160           78.86295
    505       0.00000           2.905513           79.06302
    506       0.00000           2.913360           79.27655
    507       0.00000           2.920172           79.46193
    508       0.00000           2.935710           79.88475
    509       0.00000           2.938751           79.96748
    510       0.00000           2.943371           80.09320
    511       0.00000           2.944385           80.12080
    512       0.00000           2.952702           80.34710
    513       0.00000           2.960543           80.56047
    514       0.00000           2.964115           80.65767
    515       0.00000           2.971164           80.84949
    516       0.00000           2.977839           81.03113
    517       0.00000           2.980195           81.09522
    518       0.00000           2.986036           81.25417
    519       0.00000           2.998266           81.58697
    520       0.00000           3.008864           81.87536
    521       0.00000           3.012378           81.97098
    522       0.00000           3.019177           82.15599
    523       0.00000           3.029059           82.42488
    524       0.00000           3.037724           82.66068
    525       0.00000           3.047630           82.93023
    526       0.00000           3.056447           83.17014
    527       0.00000           3.067839           83.48015
    528       0.00000           3.071640           83.58359
    529       0.00000           3.080494           83.82450
    530       0.00000           3.084548           83.93483
    531       0.00000           3.095074           84.22125
    532       0.00000           3.098090           84.30331
    533       0.00000           3.115201           84.76892
    534       0.00000           3.127681           85.10852
    535       0.00000           3.136093           85.33744
    536       0.00000           3.140922           85.46883
    537       0.00000           3.151428           85.75473
    538       0.00000           3.155525           85.86619
    539       0.00000           3.172284           86.32224
    540       0.00000           3.177906           86.47522
    541       0.00000           3.190603           86.82074
    542       0.00000           3.195951           86.96624
    543       0.00000           3.206966           87.26598
    544       0.00000           3.226731           87.80382
    545       0.00000           3.233737           87.99447
    546       0.00000           3.237292           88.09119
    547       0.00000           3.240498           88.17845
    548       0.00000           3.247206           88.36098
    549       0.00000           3.250013           88.43735
    550       0.00000           3.260230           88.71537
    551       0.00000           3.271437           89.02033
    552       0.00000           3.272132           89.03925
    553       0.00000           3.277683           89.19030
    554       0.00000           3.287984           89.47059
    555       0.00000           3.296734           89.70870
    556       0.00000           3.302133           89.85561
    557       0.00000           3.312148           90.12813
    558       0.00000           3.324220           90.45662
    559       0.00000           3.331570           90.65664
    560       0.00000           3.342359           90.95020
    561       0.00000           3.349089           91.13335
    562       0.00000           3.357560           91.36387
    563       0.00000           3.362614           91.50137
    564       0.00000           3.372122           91.76011
    565       0.00000           3.376942           91.89127
    566       0.00000           3.378801           91.94184
    567       0.00000           3.391343           92.28315
    568       0.00000           3.393385           92.33869
    569       0.00000           3.399455           92.50387
    570       0.00000           3.413555           92.88755
    571       0.00000           3.426316           93.23479
    572       0.00000           3.429891           93.33207
    573       0.00000           3.448491           93.83822
    574       0.00000           3.450390           93.88990
    575       0.00000           3.460185           94.15642
    576       0.00000           3.471077           94.45281
    577       0.00000           3.473662           94.52314
    578       0.00000           3.486109           94.86186
    579       0.00000           3.490494           94.98118
    580       0.00000           3.505754           95.39641
    581       0.00000           3.518652           95.74739
    582       0.00000           3.526805           95.96925
    583       0.00000           3.530614           96.07291
    584       0.00000           3.535857           96.21557
    585       0.00000           3.546468           96.50431
    586       0.00000           3.556108           96.76661
    587       0.00000           3.562016           96.92738
    588       0.00000           3.568823           97.11261
    589       0.00000           3.576806           97.32983
    590       0.00000           3.585426           97.56441
    591       0.00000           3.595544           97.83974
    592       0.00000           3.601838           98.01101
    593       0.00000           3.618167           98.45534
    594       0.00000           3.623980           98.61351
    595       0.00000           3.627140           98.69950
    596       0.00000           3.647293           99.24790
    597       0.00000           3.653869           99.42683
    598       0.00000           3.660637           99.61099
    599       0.00000           3.671275           99.90048
    600       0.00000           3.673541           99.96214
    601       0.00000           3.689119          100.38603
    602       0.00000           3.704902          100.81552
    603       0.00000           3.709410          100.93818
    604       0.00000           3.716445          101.12960
    605       0.00000           3.730226          101.50462
    606       0.00000           3.740094          101.77315
    607       0.00000           3.748677          102.00670
    608       0.00000           3.762636          102.38655
    609       0.00000           3.767520          102.51945
    610       0.00000           3.776174          102.75492
    611       0.00000           3.782298          102.92157
    612       0.00000           3.792247          103.19228
    613       0.00000           3.803098          103.48757
    614       0.00000           3.808129          103.62446
    615       0.00000           3.821762          103.99544
    616       0.00000           3.829967          104.21871
    617       0.00000           3.832310          104.28247
    618       0.00000           3.841047          104.52021
    619       0.00000           3.846933          104.68036
    620       0.00000           3.855594          104.91605
    621       0.00000           3.862154          105.09455
    622       0.00000           3.870468          105.32078
    623       0.00000           3.872544          105.37729
    624       0.00000           3.873006          105.38985
    625       0.00000           3.883210          105.66753
    626       0.00000           3.892186          105.91176
    627       0.00000           3.906072          106.28964
    628       0.00000           3.915187          106.53766
    629       0.00000           3.926396          106.84266
    630       0.00000           3.933206          107.02798
    631       0.00000           3.941499          107.25364
    632       0.00000           3.945367          107.35890
    633       0.00000           3.952601          107.55575
    634       0.00000           3.959014          107.73026
    635       0.00000           3.968896          107.99916
    636       0.00000           3.970173          108.03390
    637       0.00000           3.984526          108.42448
    638       0.00000           3.988342          108.52831
    639       0.00000           3.992048          108.62916
    640       0.00000           3.998348          108.80057
    641       0.00000           4.005079          108.98373
    642       0.00000           4.010819          109.13994
    643       0.00000           4.018293          109.34332
    644       0.00000           4.028800          109.62921
    645       0.00000           4.037992          109.87936
    646       0.00000           4.041805          109.98311
    647       0.00000           4.058844          110.44675
    648       0.00000           4.068285          110.70367
    649       0.00000           4.075296          110.89444
    650       0.00000           4.080231          111.02872
    651       0.00000           4.091583          111.33764
    652       0.00000           4.096818          111.48010
    653       0.00000           4.102302          111.62933
    654       0.00000           4.107459          111.76966
    655       0.00000           4.108182          111.78931
    656       0.00000           4.112625          111.91022
    657       0.00000           4.125472          112.25980
    658       0.00000           4.135264          112.52626
    659       0.00000           4.138333          112.60977
    660       0.00000           4.147707          112.86484
    661       0.00000           4.150328          112.93616
    662       0.00000           4.158785          113.16629
    663       0.00000           4.167231          113.39613
    664       0.00000           4.189239          113.99498
    665       0.00000           4.201884          114.33908
    666       0.00000           4.227362          115.03236
    667       0.00000           4.230544          115.11897
    668       0.00000           4.237776          115.31574
    669       0.00000           4.244234          115.49147
    670       0.00000           4.253990          115.75696
    671       0.00000           4.273041          116.27535
    672       0.00000           4.303276          117.09809
    673       0.00000           4.313334          117.37180
    674       0.00000           4.320789          117.57466
    675       0.00000           4.336011          117.98886
    676       0.00000           4.344017          118.20673
    677       0.00000           4.345898          118.25791
    678       0.00000           4.366161          118.80929
    679       0.00000           4.368831          118.88193
    680       0.00000           4.381470          119.22587
    681       0.00000           4.391607          119.50172
    682       0.00000           4.407417          119.93191
    683       0.00000           4.411996          120.05653
    684       0.00000           4.422257          120.33574
    685       0.00000           4.432572          120.61643
    686       0.00000           4.440023          120.81918
    687       0.00000           4.444069          120.92928
    688       0.00000           4.446753          121.00230
    689       0.00000           4.454121          121.20279
    690       0.00000           4.468201          121.58594
    691       0.00000           4.474652          121.76147
    692       0.00000           4.489147          122.15591
    693       0.00000           4.491677          122.22475
    694       0.00000           4.504572          122.57565
    695       0.00000           4.513307          122.81334
    696       0.00000           4.522354          123.05953
    697       0.00000           4.530058          123.26915
    698       0.00000           4.533927          123.37444
    699       0.00000           4.550586          123.82773
    700       0.00000           4.562772          124.15935
    701       0.00000           4.581748          124.67569
    702       0.00000           4.586834          124.81411
    703       0.00000           4.591886          124.95157
    704       0.00000           4.604274          125.28866
    705       0.00000           4.629638          125.97887
    706       0.00000           4.653614          126.63128
    707       0.00000           4.674181          127.19094
    708       0.00000           4.679172          127.32676
    709       0.00000           4.692175          127.68058
    710       0.00000           4.703019          127.97566
    711       0.00000           4.708408          128.12231
    712       0.00000           4.714688          128.29320
    713       0.00000           4.728010          128.65571
    714       0.00000           4.748669          129.21785
    715       0.00000           4.757726          129.46431
    716       0.00000           4.760098          129.52885
    717       0.00000           4.764934          129.66044
    718       0.00000           4.775233          129.94071
    719       0.00000           4.821392          131.19674
    720       0.00000           4.823655          131.25834
    721       0.00000           4.832068          131.48727
    722       0.00000           4.837909          131.64621
    723       0.00000           4.851365          132.01237
    724       0.00000           4.869594          132.50840
    725       0.00000           4.885182          132.93256
    726       0.00000           4.895414          133.21098
    727       0.00000           4.903724          133.43713
    728       0.00000           4.905970          133.49823
    729       0.00000           4.937743          134.36282
    730       0.00000           4.949438          134.68107
    731       0.00000           4.952890          134.77500
    732       0.00000           4.968494          135.19961
    733       0.00000           4.976627          135.42092
    734       0.00000           4.987615          135.71992
    735       0.00000           5.005755          136.21352
    736       0.00000           5.037486          137.07696
    737       0.00000           5.045192          137.28665
    738       0.00000           5.047679          137.35433
    739       0.00000           5.059294          137.67040
    740       0.00000           5.062978          137.77063
    741       0.00000           5.066855          137.87614
    742       0.00000           5.071862          138.01238
    743       0.00000           5.086766          138.41795
    744       0.00000           5.092997          138.58749
    745       0.00000           5.108914          139.02062
    746       0.00000           5.125812          139.48044
    747       0.00000           5.140239          139.87302
    748       0.00000           5.141616          139.91050
    749       0.00000           5.168382          140.63882
    750       0.00000           5.171041          140.71119
    751       0.00000           5.187967          141.17177
    752       0.00000           5.200568          141.51465
    753       0.00000           5.212183          141.83071
    754       0.00000           5.217910          141.98654
    755       0.00000           5.236419          142.49022
    756       0.00000           5.243967          142.69559
    757       0.00000           5.259366          143.11464
    758       0.00000           5.263152          143.21767
    759       0.00000           5.274174          143.51757
    760       0.00000           5.278987          143.64855
    761       0.00000           5.292630          144.01979
    762       0.00000           5.308071          144.43997
    763       0.00000           5.313570          144.58960
    764       0.00000           5.323856          144.86950
    765       0.00000           5.343915          145.41533
    766       0.00000           5.360727          145.87280
    767       0.00000           5.365436          146.00094
    768       0.00000           5.368633          146.08793
    769       0.00000           5.378580          146.35860
    770       0.00000           5.399851          146.93742
    771       0.00000           5.414339          147.33165
    772       0.00000           5.422092          147.54263
    773       0.00000           5.437063          147.95001
    774       0.00000           5.446602          148.20958
    775       0.00000           5.466383          148.74785
    776       0.00000           5.487171          149.31352
    777       0.00000           5.492271          149.45231
    778       0.00000           5.498647          149.62580
    779       0.00000           5.517423          150.13672
    780       0.00000           5.523708          150.30775
    781       0.00000           5.529367          150.46174
    782       0.00000           5.535071          150.61694
    783       0.00000           5.554541          151.14675
    784       0.00000           5.565712          151.45072
    785       0.00000           5.570247          151.57412
    786       0.00000           5.589284          152.09215
    787       0.00000           5.609432          152.64041
    788       0.00000           5.617851          152.86950
    789       0.00000           5.622069          152.98428
    790       0.00000           5.647038          153.66371
    791       0.00000           5.654086          153.85551
    792       0.00000           5.659426          154.00080
    793       0.00000           5.670119          154.29179
    794       0.00000           5.673921          154.39525
    795       0.00000           5.688344          154.78772
    796       0.00000           5.707494          155.30881
    797       0.00000           5.713575          155.47428
    798       0.00000           5.718179          155.59956
    799       0.00000           5.723287          155.73856
    800       0.00000           5.733595          156.01905
    801       0.00000           5.751800          156.51444
    802       0.00000           5.758897          156.70757
    803       0.00000           5.762714          156.81142
    804       0.00000           5.766936          156.92632
    805       0.00000           5.784811          157.41272
    806       0.00000           5.798341          157.78090
    807       0.00000           5.815307          158.24255
    808       0.00000           5.820108          158.37320
    809       0.00000           5.821232          158.40378
    810       0.00000           5.829831          158.63776
    811       0.00000           5.839087          158.88965
    812       0.00000           5.843378          159.00641
    813       0.00000           5.850498          159.20015
    814       0.00000           5.859912          159.45633
    815       0.00000           5.866158          159.62627
    816       0.00000           5.881101          160.03290
    817       0.00000           5.886272          160.17362
    818       0.00000           5.892636          160.34677
    819       0.00000           5.905607          160.69975
    820       0.00000           5.912966          160.90000
    821       0.00000           5.918610          161.05357
    822       0.00000           5.934626          161.48938
    823       0.00000           5.940986          161.66244
    824       0.00000           5.954025          162.01727
    825       0.00000           5.961074          162.20909
    826       0.00000           5.965380          162.32625
    827       0.00000           5.968914          162.42242
    828       0.00000           5.976803          162.63710
    829       0.00000           5.985013          162.86048
    830       0.00000           5.990484          163.00936
    831       0.00000           6.004338          163.38635
    832       0.00000           6.008678          163.50444
    833       0.00000           6.011667          163.58579
    834       0.00000           6.024947          163.94714
    835       0.00000           6.028347          164.03967
    836       0.00000           6.047527          164.56159
    837       0.00000           6.051253          164.66297
    838       0.00000           6.058154          164.85075
    839       0.00000           6.068614          165.13538
    840       0.00000           6.082280          165.50725
    841       0.00000           6.083068          165.52871
    842       0.00000           6.100566          166.00484
    843       0.00000           6.119921          166.53153
    844       0.00000           6.129698          166.79756
    845       0.00000           6.133863          166.91091
    846       0.00000           6.138794          167.04509
    847       0.00000           6.154337          167.46802
    848       0.00000           6.161308          167.65773
    849       0.00000           6.165040          167.75927
    850       0.00000           6.173311          167.98435
    851       0.00000           6.180283          168.17405
    852       0.00000           6.189819          168.43353
    853       0.00000           6.198671          168.67443
    854       0.00000           6.221940          169.30761
    855       0.00000           6.234194          169.64105
    856       0.00000           6.242733          169.87340
    857       0.00000           6.251630          170.11551
    858       0.00000           6.258249          170.29562
    859       0.00000           6.264167          170.45665
    860       0.00000           6.268583          170.57683
    861       0.00000           6.308468          171.66215
    862       0.00000           6.309358          171.68638
    863       0.00000           6.317777          171.91546
    864       0.00000           6.322557          172.04552
    865       0.00000           6.338669          172.48395
    866       0.00000           6.339226          172.49910
    867       0.00000           6.343704          172.62097
    868       0.00000           6.350636          172.80960
    869       0.00000           6.357591          172.99885
    870       0.00000           6.369822          173.33166
    871       0.00000           6.386662          173.78992
    872       0.00000           6.405030          174.28972
    873       0.00000           6.411684          174.47081
    874       0.00000           6.420325          174.70593
    875       0.00000           6.434427          175.08967
    876       0.00000           6.442648          175.31337
    877       0.00000           6.447894          175.45613
    878       0.00000           6.455603          175.66590
    879       0.00000           6.479653          176.32032
    880       0.00000           6.493928          176.70877
    881       0.00000           6.506029          177.03807
    882       0.00000           6.510564          177.16147
    883       0.00000           6.529061          177.66479
    884       0.00000           6.534458          177.81165
    885       0.00000           6.538755          177.92857
    886       0.00000           6.547957          178.17899
    887       0.00000           6.569018          178.75207
    888       0.00000           6.582058          179.10692
    889       0.00000           6.584802          179.18157
    890       0.00000           6.593565          179.42004
    891       0.00000           6.594848          179.45494
    892       0.00000           6.608093          179.81536
    893       0.00000           6.615727          180.02309
    894       0.00000           6.617090          180.06017
    895       0.00000           6.638843          180.65210
    896       0.00000           6.640808          180.70559
    897       0.00000           6.655577          181.10745
    898       0.00000           6.673124          181.58495
    899       0.00000           6.688291          181.99766
    900       0.00000           6.695871          182.20393
    901       0.00000           6.701085          182.34581
    902       0.00000           6.709808          182.58318
    903       0.00000           6.735146          183.27266
    904       0.00000           6.746320          183.57672
    905       0.00000           6.754074          183.78770
    906       0.00000           6.765163          184.08945
    907       0.00000           6.767446          184.15157
    908       0.00000           6.781077          184.52248
    909       0.00000           6.791824          184.81494
    910       0.00000           6.798488          184.99627
    911       0.00000           6.806128          185.20417
    912       0.00000           6.821736          185.62888
    913       0.00000           6.841296          186.16114
    914       0.00000           6.852722          186.47206
    915       0.00000           6.865529          186.82054
    916       0.00000           6.870386          186.95270
    917       0.00000           6.883112          187.29901
    918       0.00000           6.887242          187.41140
    919       0.00000           6.903425          187.85174
    920       0.00000           6.917252          188.22801
    921       0.00000           6.941783          188.89553
    922       0.00000           6.946263          189.01742
    923       0.00000           6.962329          189.45462
    924       0.00000           6.967629          189.59882
    925       0.00000           6.979974          189.93477
    926       0.00000           6.981340          189.97193
    927       0.00000           7.006031          190.64382
    928       0.00000           7.007774          190.69124
    929       0.00000           7.020383          191.03433
    930       0.00000           7.033699          191.39668
    931       0.00000           7.065383          192.25884
    932       0.00000           7.074392          192.50400
    933       0.00000           7.098067          193.14822
    934       0.00000           7.124926          193.87910
    935       0.00000           7.150668          194.57957
    936       0.00000           7.160452          194.84582
    937       0.00000           7.203723          196.02328
    938       0.00000           7.216784          196.37867
    939       0.00000           7.233148          196.82397
    940       0.00000           7.249552          197.27035
    941       0.00000           7.263971          197.66272
    942       0.00000           7.273551          197.92338
    943       0.00000           7.286569          198.27762
    944       0.00000           7.308179          198.86567
    945       0.00000           7.324462          199.30875
    946       0.00000           7.337141          199.65375
    947       0.00000           7.356680          200.18545
    948       0.00000           7.369049          200.52202
    949       0.00000           7.379528          200.80718
    950       0.00000           7.397070          201.28452
    951       0.00000           7.401511          201.40537
    952       0.00000           7.410219          201.64231
    953       0.00000           7.421752          201.95614
    954       0.00000           7.430068          202.18244
    955       0.00000           7.448589          202.68641
    956       0.00000           7.451265          202.75925
    957       0.00000           7.475472          203.41794
    958       0.00000           7.490103          203.81608
    959       0.00000           7.504650          204.21193
    960       0.00000           7.510771          204.37847
    961       0.00000           7.518812          204.59727
    962       0.00000           7.525972          204.79212
    963       0.00000           7.531764          204.94972
    964       0.00000           7.542860          205.25167
    965       0.00000           7.571946          206.04312
    966       0.00000           7.582747          206.33703
    967       0.00000           7.599670          206.79754
    968       0.00000           7.612344          207.14241
    969       0.00000           7.617649          207.28678
    970       0.00000           7.628045          207.56967
    971       0.00000           7.638644          207.85808
    972       0.00000           7.661094          208.46898
    973       0.00000           7.682400          209.04875
    974       0.00000           7.704734          209.65648
    975       0.00000           7.737529          210.54888
    976       0.00000           7.742951          210.69641
    977       0.00000           7.750022          210.88882
    978       0.00000           7.766181          211.32855
    979       0.00000           7.780606          211.72106
    980       0.00000           7.787488          211.90832
    981       0.00000           7.805970          212.41125
    982       0.00000           7.836277          213.23596
    983       0.00000           7.843934          213.44430
    984       0.00000           7.852404          213.67478
    985       0.00000           7.868824          214.12159
    986       0.00000           7.875479          214.30269
    987       0.00000           7.896463          214.87370
    988       0.00000           7.907891          215.18466
    989       0.00000           7.912344          215.30583
    990       0.00000           7.922720          215.58817
    991       0.00000           7.945141          216.19830
    992       0.00000           7.949140          216.30710
    993       0.00000           7.960769          216.62354
    994       0.00000           7.976393          217.04871
    995       0.00000           7.979143          217.12352
    996       0.00000           7.997532          217.62391
    997       0.00000           8.000502          217.70473
    998       0.00000           8.020125          218.23871
    999       0.00000           8.033753          218.60954
   1000       0.00000           8.038151          218.72921
   1001       0.00000           8.046804          218.96469
   1002       0.00000           8.058396          219.28010
   1003       0.00000           8.069207          219.57428
   1004       0.00000           8.075967          219.75824
   1005       0.00000           8.106730          220.59535
   1006       0.00000           8.119670          220.94746
   1007       0.00000           8.133163          221.31463
   1008       0.00000           8.139831          221.49608
   1009       0.00000           8.153503          221.86811
   1010       0.00000           8.166113          222.21123
   1011       0.00000           8.183540          222.68544
   1012       0.00000           8.192002          222.91571
   1013       0.00000           8.196961          223.05065
   1014       0.00000           8.208680          223.36955
   1015       0.00000           8.226395          223.85159
   1016       0.00000           8.235443          224.09781
   1017       0.00000           8.250172          224.49859
   1018       0.00000           8.275118          225.17741
   1019       0.00000           8.281626          225.35450
   1020       0.00000           8.283038          225.39294
   1021       0.00000           8.292888          225.66097
   1022       0.00000           8.295864          225.74193
   1023       0.00000           8.297521          225.78704
   1024       0.00000           8.308338          226.08138
   1025       0.00000           8.320576          226.41439
   1026       0.00000           8.328658          226.63430
   1027       0.00000           8.342079          226.99951
   1028       0.00000           8.356406          227.38936
   1029       0.00000           8.374680          227.88663
   1030       0.00000           8.391456          228.34314
   1031       0.00000           8.407436          228.77798
   1032       0.00000           8.426726          229.30289
   1033       0.00000           8.438513          229.62362
   1034       0.00000           8.443029          229.74652
   1035       0.00000           8.453934          230.04326
   1036       0.00000           8.464288          230.32500
   1037       0.00000           8.484013          230.86174
   1038       0.00000           8.492363          231.08896
   1039       0.00000           8.507353          231.49684
   1040       0.00000           8.509873          231.56543
   1041       0.00000           8.540928          232.41048
   1042       0.00000           8.555091          232.79587
   1043       0.00000           8.564436          233.05016
   1044       0.00000           8.577685          233.41069
   1045       0.00000           8.586082          233.63919
   1046       0.00000           8.587560          233.67939
   1047       0.00000           8.602737          234.09238
   1048       0.00000           8.614710          234.41817
   1049       0.00000           8.639591          235.09523
   1050       0.00000           8.664045          235.76066
