------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  101837.114
  Time zero on CPU 1             :   0.158790491000000E+03  s.
  Internal wall clock time zero  :           520769917.114  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 12812EA4-289B-45CA-A92C-E3550A5F5257

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1453 in task   118
  | Maximal number of non-zero basis functions:     1474 in task   119
  | Maximal number of non-zero basis functions:     1482 in task   120
  | Maximal number of non-zero basis functions:     1537 in task   121
  | Maximal number of non-zero basis functions:     1647 in task   122
  | Maximal number of non-zero basis functions:     1480 in task   123
  | Maximal number of non-zero basis functions:     1533 in task   124
  | Maximal number of non-zero basis functions:     1417 in task   125
  | Maximal number of non-zero basis functions:     1557 in task   126
  | Maximal number of non-zero basis functions:     1470 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    149.94
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2485045
  Allocating       47.531 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    143.93
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    143.93
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      276.872 s, elapsed      291.578 s
  Available memory per node after integrate hamiltonian matrix [GB]:    142.36
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      205.942 s, elapsed      216.939 s
  Available memory per node after integrate ovlp matrix [GB]:    142.28
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    142.28
  Available memory per node after advance_KS_solution [GB]:    142.28
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        5.514 s           5.514 s
  | Boundary condition initialization           :        0.010 s           0.011 s
  | Integration                                 :        4.240 s           4.241 s
  | Grid partitioning                           :        1.040 s           1.041 s
  | Preloading free-atom quantities on grid     :        0.216 s           0.216 s
  | Free-atom superposition energy              :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.269 MB (on task 100)
  |   Maximum:       96.496 MB (on task   0)
  |   Average:       96.419 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      115.004 MB (on task  56 after allocating wave)
  |   Maximum:      125.579 MB (on task  66 after allocating wave)
  |   Average:      119.917 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (KS_eigenvector on task   0)
  |   Maximum:       47.531 MB (KS_eigenvector on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    142.28
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      522.018 s, elapsed      561.401 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.493 s           4.493 s
  Available memory before start of SCF loop [GB]:    141.66

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250703, Time     :  101847.674
------------------------------------------------------------
  Available memory per node after mixing [GB]:    141.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.314511E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.107115E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      276.906 s, elapsed      292.696 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6789E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.350 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.345 s
  Finished back-transformation of eigenvectors
  | Time :     0.035 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6789E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.37720631 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782897         -511.10864
      2       2.00000         -18.774987         -510.89338
      3       2.00000          -9.939708         -270.47320
      4       2.00000          -9.930654         -270.22684
      5       2.00000          -0.936109          -25.47282
      6       2.00000          -0.932107          -25.36393
      7       2.00000          -0.626850          -17.05745
      8       2.00000          -0.615401          -16.74592
      9       2.00000          -0.459139          -12.49381
     10       2.00000          -0.453578          -12.34249
     11       2.00000          -0.397496          -10.81641
     12       2.00000          -0.392023          -10.66749
     13       2.00000          -0.389926          -10.61043
     14       2.00000          -0.384910          -10.47393
     15       2.00000          -0.301480           -8.20368
     16       2.00000          -0.290025           -7.89198
     17       2.00000          -0.233677           -6.35866
     18       2.00000          -0.222853           -6.06413
     19       0.00000          -0.025367           -0.69028
     20       0.00000          -0.005334           -0.14516
     21       0.00000          -0.003415           -0.09292
     22       0.00000           0.000242            0.00660
     23       0.00000           0.012284            0.33426
     24       0.00000           0.014924            0.40610
     25       0.00000           0.015575            0.42382
     26       0.00000           0.017995            0.48968
     27       0.00000           0.020894            0.56856
     28       0.00000           0.023549            0.64080
     29       0.00000           0.044642            1.21477
     30       0.00000           0.049405            1.34438
     31       0.00000           0.049804            1.35523
     32       0.00000           0.053870            1.46587
     33       0.00000           0.060838            1.65548
     34       0.00000           0.064172            1.74621
     35       0.00000           0.068054            1.85185
     36       0.00000           0.071015            1.93242
     37       0.00000           0.071449            1.94422
     38       0.00000           0.077497            2.10881
     39       0.00000           0.081672            2.22240
     40       0.00000           0.085933            2.33836
     41       0.00000           0.090855            2.47229
     42       0.00000           0.095003            2.58515
     43       0.00000           0.098426            2.67832
     44       0.00000           0.100478            2.73416
     45       0.00000           0.110068            2.99510
     46       0.00000           0.114829            3.12466
     47       0.00000           0.121091            3.29504
     48       0.00000           0.128475            3.49597
     49       0.00000           0.139342            3.79169
     50       0.00000           0.139651            3.80010
     51       0.00000           0.145385            3.95612
     52       0.00000           0.149366            4.06446
     53       0.00000           0.152318            4.14477
     54       0.00000           0.157572            4.28775
     55       0.00000           0.161535            4.39559
     56       0.00000           0.164488            4.47595
     57       0.00000           0.169776            4.61983
     58       0.00000           0.174553            4.74983
     59       0.00000           0.177252            4.82327
     60       0.00000           0.179222            4.87687
     61       0.00000           0.181855            4.94854
     62       0.00000           0.187529            5.10292
     63       0.00000           0.189673            5.16125
     64       0.00000           0.193618            5.26861
     65       0.00000           0.198533            5.40235
     66       0.00000           0.203956            5.54993
     67       0.00000           0.209054            5.68866
     68       0.00000           0.211138            5.74536
     69       0.00000           0.214390            5.83385
     70       0.00000           0.217775            5.92595
     71       0.00000           0.219938            5.98483
     72       0.00000           0.221264            6.02090
     73       0.00000           0.222916            6.06586
     74       0.00000           0.228211            6.20994
     75       0.00000           0.229188            6.23651
     76       0.00000           0.234610            6.38407
     77       0.00000           0.238722            6.49595
     78       0.00000           0.244564            6.65493
     79       0.00000           0.246241            6.70056
     80       0.00000           0.247963            6.74741
     81       0.00000           0.254577            6.92740
     82       0.00000           0.254741            6.93187
     83       0.00000           0.260936            7.10043
     84       0.00000           0.262162            7.13380
     85       0.00000           0.265112            7.21405
     86       0.00000           0.270074            7.34909
     87       0.00000           0.272321            7.41023
     88       0.00000           0.275891            7.50738
     89       0.00000           0.279067            7.59380
     90       0.00000           0.280813            7.64132
     91       0.00000           0.282281            7.68125
     92       0.00000           0.284689            7.74679
     93       0.00000           0.285495            7.76871
     94       0.00000           0.288139            7.84066
     95       0.00000           0.291324            7.92733
     96       0.00000           0.292042            7.94687
     97       0.00000           0.294413            8.01138
     98       0.00000           0.296466            8.06724
     99       0.00000           0.298181            8.11391
    100       0.00000           0.301351            8.20018
    101       0.00000           0.302209            8.22351
    102       0.00000           0.302827            8.24035
    103       0.00000           0.304255            8.27919
    104       0.00000           0.306041            8.32780
    105       0.00000           0.309879            8.43224
    106       0.00000           0.310087            8.43790
    107       0.00000           0.317310            8.63444
    108       0.00000           0.319786            8.70182
    109       0.00000           0.327454            8.91048
    110       0.00000           0.335128            9.11930
    111       0.00000           0.339034            9.22560
    112       0.00000           0.342546            9.32116
    113       0.00000           0.343606            9.34999
    114       0.00000           0.350745            9.54425
    115       0.00000           0.354531            9.64727
    116       0.00000           0.361079            9.82546
    117       0.00000           0.364410            9.91611
    118       0.00000           0.369058           10.04258
    119       0.00000           0.370585           10.08414
    120       0.00000           0.378017           10.28637
    121       0.00000           0.381156           10.37177
    122       0.00000           0.382247           10.40146
    123       0.00000           0.386686           10.52226
    124       0.00000           0.389531           10.59967
    125       0.00000           0.393026           10.69478
    126       0.00000           0.397980           10.82958
    127       0.00000           0.399822           10.87971
    128       0.00000           0.400433           10.89635
    129       0.00000           0.407119           11.07827
    130       0.00000           0.415961           11.31888
    131       0.00000           0.418910           11.39912
    132       0.00000           0.421010           11.45626
    133       0.00000           0.423984           11.53719
    134       0.00000           0.425732           11.58476
    135       0.00000           0.426254           11.59897
    136       0.00000           0.428175           11.65125
    137       0.00000           0.437111           11.89439
    138       0.00000           0.448366           12.20066
    139       0.00000           0.449989           12.24483
    140       0.00000           0.453686           12.34542
    141       0.00000           0.457158           12.43989
    142       0.00000           0.460476           12.53019
    143       0.00000           0.466159           12.68482
    144       0.00000           0.467064           12.70947
    145       0.00000           0.472609           12.86034
    146       0.00000           0.474123           12.90153
    147       0.00000           0.480628           13.07856
    148       0.00000           0.482021           13.11645
    149       0.00000           0.483128           13.14659
    150       0.00000           0.489616           13.32313
    151       0.00000           0.494458           13.45490
    152       0.00000           0.497445           13.53616
    153       0.00000           0.501734           13.65288
    154       0.00000           0.505357           13.75147
    155       0.00000           0.507537           13.81078
    156       0.00000           0.508388           13.83395
    157       0.00000           0.511376           13.91526
    158       0.00000           0.513568           13.97490
    159       0.00000           0.524030           14.25958
    160       0.00000           0.527155           14.34462
    161       0.00000           0.531898           14.47367
    162       0.00000           0.532287           14.48426
    163       0.00000           0.535886           14.58221
    164       0.00000           0.538319           14.64842
    165       0.00000           0.539542           14.68167
    166       0.00000           0.543275           14.78327
    167       0.00000           0.552249           15.02746
    168       0.00000           0.555047           15.10359
    169       0.00000           0.561424           15.27712
    170       0.00000           0.563878           15.34390
    171       0.00000           0.565488           15.38772
    172       0.00000           0.567818           15.45112
    173       0.00000           0.576447           15.68593
    174       0.00000           0.583311           15.87269
    175       0.00000           0.584682           15.91001
    176       0.00000           0.589747           16.04784
    177       0.00000           0.593207           16.14198
    178       0.00000           0.595329           16.19971
    179       0.00000           0.602736           16.40129
    180       0.00000           0.603398           16.41929
    181       0.00000           0.608164           16.54899
    182       0.00000           0.614496           16.72130
    183       0.00000           0.621028           16.89903
    184       0.00000           0.621729           16.91811
    185       0.00000           0.628586           17.10469
    186       0.00000           0.634424           17.26355
    187       0.00000           0.634765           17.27283
    188       0.00000           0.639378           17.39837
    189       0.00000           0.643599           17.51322
    190       0.00000           0.648261           17.64007
    191       0.00000           0.652835           17.76455
    192       0.00000           0.655042           17.82461
    193       0.00000           0.664800           18.09013
    194       0.00000           0.666726           18.14253
    195       0.00000           0.668085           18.17951
    196       0.00000           0.670489           18.24493
    197       0.00000           0.674079           18.34262
    198       0.00000           0.681911           18.55573
    199       0.00000           0.686397           18.67780
    200       0.00000           0.691231           18.80935
    201       0.00000           0.691491           18.81643
    202       0.00000           0.696291           18.94705
    203       0.00000           0.701124           19.07855
    204       0.00000           0.707816           19.26065
    205       0.00000           0.709419           19.30426
    206       0.00000           0.713350           19.41123
    207       0.00000           0.717065           19.51234
    208       0.00000           0.719858           19.58834
    209       0.00000           0.721690           19.63819
    210       0.00000           0.721764           19.64020
    211       0.00000           0.728611           19.82653
    212       0.00000           0.733845           19.96893
    213       0.00000           0.742801           20.21264
    214       0.00000           0.744660           20.26323
    215       0.00000           0.746528           20.31406
    216       0.00000           0.750301           20.41672
    217       0.00000           0.752837           20.48574
    218       0.00000           0.756770           20.59276
    219       0.00000           0.760789           20.70213
    220       0.00000           0.763522           20.77650
    221       0.00000           0.768305           20.90665
    222       0.00000           0.772591           21.02328
    223       0.00000           0.773856           21.05768
    224       0.00000           0.776716           21.13553
    225       0.00000           0.779568           21.21313
    226       0.00000           0.781697           21.27106
    227       0.00000           0.782935           21.30475
    228       0.00000           0.787814           21.43751
    229       0.00000           0.788778           21.46374
    230       0.00000           0.792555           21.56652
    231       0.00000           0.794329           21.61479
    232       0.00000           0.799707           21.76114
    233       0.00000           0.806826           21.95484
    234       0.00000           0.812189           22.10079
    235       0.00000           0.819977           22.31270
    236       0.00000           0.822988           22.39464
    237       0.00000           0.829809           22.58026
    238       0.00000           0.831001           22.61270
    239       0.00000           0.831961           22.63882
    240       0.00000           0.835360           22.73130
    241       0.00000           0.838049           22.80446
    242       0.00000           0.843078           22.94131
    243       0.00000           0.844431           22.97812
    244       0.00000           0.850249           23.13644
    245       0.00000           0.862678           23.47465
    246       0.00000           0.870217           23.67981
    247       0.00000           0.885833           24.10475
    248       0.00000           0.888106           24.16659
    249       0.00000           0.897513           24.42257
    250       0.00000           0.904769           24.62001
    251       0.00000           0.906164           24.65799
    252       0.00000           0.910671           24.78062
    253       0.00000           0.924493           25.15674
    254       0.00000           0.929332           25.28840
    255       0.00000           0.944428           25.69921
    256       0.00000           0.946310           25.75041
    257       0.00000           0.948753           25.81687
    258       0.00000           0.959035           26.09668
    259       0.00000           0.964387           26.24231
    260       0.00000           0.967795           26.33505
    261       0.00000           0.972313           26.45797
    262       0.00000           0.976098           26.56099
    263       0.00000           0.982209           26.72727
    264       0.00000           0.984600           26.79234
    265       0.00000           1.004401           27.33115
    266       0.00000           1.011799           27.53246
    267       0.00000           1.013632           27.58232
    268       0.00000           1.016890           27.67098
    269       0.00000           1.029902           28.02506
    270       0.00000           1.034170           28.14119
    271       0.00000           1.041112           28.33010
    272       0.00000           1.041943           28.35272
    273       0.00000           1.045552           28.45092
    274       0.00000           1.048939           28.54308
    275       0.00000           1.054556           28.69593
    276       0.00000           1.058032           28.79051
    277       0.00000           1.065803           29.00197
    278       0.00000           1.066800           29.02911
    279       0.00000           1.073295           29.20586
    280       0.00000           1.080521           29.40246
    281       0.00000           1.088403           29.61695
    282       0.00000           1.096243           29.83028
    283       0.00000           1.109188           30.18254
    284       0.00000           1.110116           30.20779
    285       0.00000           1.120199           30.48218
    286       0.00000           1.127496           30.68073
    287       0.00000           1.129393           30.73236
    288       0.00000           1.133862           30.85396
    289       0.00000           1.140277           31.02852
    290       0.00000           1.145293           31.16501
    291       0.00000           1.148185           31.24369
    292       0.00000           1.150743           31.31331
    293       0.00000           1.160391           31.57585
    294       0.00000           1.160463           31.57781
    295       0.00000           1.169955           31.83611
    296       0.00000           1.174296           31.95423
    297       0.00000           1.177930           32.05310
    298       0.00000           1.179999           32.10941
    299       0.00000           1.187076           32.30199
    300       0.00000           1.193143           32.46708
    301       0.00000           1.210954           32.95174
    302       0.00000           1.212238           32.98669
    303       0.00000           1.217913           33.14110
    304       0.00000           1.219502           33.18434
    305       0.00000           1.228019           33.41609
    306       0.00000           1.235445           33.61817
    307       0.00000           1.238232           33.69400
    308       0.00000           1.244298           33.85906
    309       0.00000           1.253124           34.09924
    310       0.00000           1.253652           34.11362
    311       0.00000           1.260793           34.30791
    312       0.00000           1.262940           34.36636
    313       0.00000           1.268522           34.51823
    314       0.00000           1.272608           34.62942
    315       0.00000           1.276884           34.74578
    316       0.00000           1.279638           34.82072
    317       0.00000           1.283466           34.92490
    318       0.00000           1.287126           35.02449
    319       0.00000           1.287978           35.04767
    320       0.00000           1.291869           35.15354
    321       0.00000           1.297216           35.29903
    322       0.00000           1.303325           35.46527
    323       0.00000           1.309047           35.62099
    324       0.00000           1.312978           35.72796
    325       0.00000           1.317894           35.86172
    326       0.00000           1.323313           36.00919
    327       0.00000           1.327300           36.11766
    328       0.00000           1.331831           36.24097
    329       0.00000           1.338343           36.41818
    330       0.00000           1.340302           36.47147
    331       0.00000           1.347713           36.67313
    332       0.00000           1.350818           36.75763
    333       0.00000           1.352470           36.80259
    334       0.00000           1.358268           36.96035
    335       0.00000           1.362154           37.06610
    336       0.00000           1.367017           37.19843
    337       0.00000           1.376361           37.45269
    338       0.00000           1.376803           37.46472
    339       0.00000           1.379359           37.53428
    340       0.00000           1.382028           37.60690
    341       0.00000           1.384581           37.67637
    342       0.00000           1.388013           37.76977
    343       0.00000           1.393747           37.92577
    344       0.00000           1.395979           37.98653
    345       0.00000           1.397785           38.03567
    346       0.00000           1.410110           38.37104
    347       0.00000           1.412574           38.43810
    348       0.00000           1.417256           38.56549
    349       0.00000           1.421438           38.67929
    350       0.00000           1.425187           38.78132
    351       0.00000           1.428168           38.86243
    352       0.00000           1.430751           38.93272
    353       0.00000           1.432308           38.97509
    354       0.00000           1.436650           39.09324
    355       0.00000           1.442270           39.24617
    356       0.00000           1.450864           39.48001
    357       0.00000           1.452875           39.53474
    358       0.00000           1.458670           39.69243
    359       0.00000           1.463133           39.81387
    360       0.00000           1.465244           39.87132
    361       0.00000           1.471362           40.03780
    362       0.00000           1.472635           40.07243
    363       0.00000           1.472972           40.08161
    364       0.00000           1.477121           40.19452
    365       0.00000           1.479726           40.26538
    366       0.00000           1.488988           40.51743
    367       0.00000           1.495769           40.70194
    368       0.00000           1.503980           40.92539
    369       0.00000           1.507750           41.02797
    370       0.00000           1.516097           41.25510
    371       0.00000           1.519504           41.34779
    372       0.00000           1.521603           41.40492
    373       0.00000           1.532903           41.71242
    374       0.00000           1.535676           41.78787
    375       0.00000           1.540507           41.91932
    376       0.00000           1.541553           41.94778
    377       0.00000           1.543479           42.00020
    378       0.00000           1.547863           42.11951
    379       0.00000           1.553523           42.27350
    380       0.00000           1.561000           42.47696
    381       0.00000           1.563301           42.53959
    382       0.00000           1.568145           42.67138
    383       0.00000           1.572329           42.78526
    384       0.00000           1.574235           42.83711
    385       0.00000           1.575516           42.87197
    386       0.00000           1.582326           43.05728
    387       0.00000           1.587049           43.18580
    388       0.00000           1.596036           43.43035
    389       0.00000           1.599618           43.52781
    390       0.00000           1.608202           43.76139
    391       0.00000           1.612237           43.87120
    392       0.00000           1.612557           43.87992
    393       0.00000           1.615214           43.95221
    394       0.00000           1.620331           44.09146
    395       0.00000           1.629057           44.32890
    396       0.00000           1.630678           44.37300
    397       0.00000           1.635682           44.50917
    398       0.00000           1.640264           44.63387
    399       0.00000           1.651872           44.94972
    400       0.00000           1.652792           44.97476
    401       0.00000           1.658987           45.14334
    402       0.00000           1.664691           45.29853
    403       0.00000           1.669378           45.42608
    404       0.00000           1.677881           45.65747
    405       0.00000           1.684981           45.85065
    406       0.00000           1.688244           45.93945
    407       0.00000           1.693720           46.08848
    408       0.00000           1.700769           46.28028
    409       0.00000           1.707877           46.47371
    410       0.00000           1.715553           46.68258
    411       0.00000           1.718213           46.75496
    412       0.00000           1.723817           46.90744
    413       0.00000           1.728855           47.04453
    414       0.00000           1.732433           47.14191
    415       0.00000           1.739099           47.32328
    416       0.00000           1.745994           47.51091
    417       0.00000           1.749577           47.60840
    418       0.00000           1.754305           47.73706
    419       0.00000           1.758312           47.84610
    420       0.00000           1.761981           47.94594
    421       0.00000           1.766738           48.07538
    422       0.00000           1.771600           48.20769
    423       0.00000           1.774734           48.29297
    424       0.00000           1.775252           48.30707
    425       0.00000           1.778692           48.40067
    426       0.00000           1.784667           48.56326
    427       0.00000           1.785025           48.57301
    428       0.00000           1.790253           48.71527
    429       0.00000           1.791482           48.74869
    430       0.00000           1.796606           48.88815
    431       0.00000           1.800909           49.00522
    432       0.00000           1.807333           49.18004
    433       0.00000           1.814377           49.37171
    434       0.00000           1.814842           49.38435
    435       0.00000           1.817307           49.45143
    436       0.00000           1.826591           49.70407
    437       0.00000           1.834228           49.91188
    438       0.00000           1.835997           49.96001
    439       0.00000           1.839318           50.05039
    440       0.00000           1.841128           50.09965
    441       0.00000           1.844645           50.19536
    442       0.00000           1.846330           50.24120
    443       0.00000           1.857265           50.53875
    444       0.00000           1.858221           50.56476
    445       0.00000           1.867127           50.80710
    446       0.00000           1.867846           50.82668
    447       0.00000           1.870610           50.90188
    448       0.00000           1.872074           50.94172
    449       0.00000           1.874970           51.02054
    450       0.00000           1.880629           51.17452
    451       0.00000           1.885102           51.29624
    452       0.00000           1.893016           51.51158
    453       0.00000           1.897683           51.63859
    454       0.00000           1.898891           51.67146
    455       0.00000           1.903011           51.78356
    456       0.00000           1.906314           51.87343
    457       0.00000           1.910304           51.98202
    458       0.00000           1.915504           52.12352
    459       0.00000           1.925536           52.39649
    460       0.00000           1.928143           52.46744
    461       0.00000           1.930457           52.53041
    462       0.00000           1.939718           52.78240
    463       0.00000           1.945119           52.92938
    464       0.00000           1.948138           53.01154
    465       0.00000           1.952246           53.12333
    466       0.00000           1.960822           53.35668
    467       0.00000           1.965270           53.47772
    468       0.00000           1.968869           53.57565
    469       0.00000           1.977302           53.80513
    470       0.00000           1.988589           54.11227
    471       0.00000           1.994471           54.27231
    472       0.00000           2.000636           54.44008
    473       0.00000           2.001836           54.47274
    474       0.00000           2.017197           54.89073
    475       0.00000           2.021660           55.01217
    476       0.00000           2.024215           55.08170
    477       0.00000           2.031057           55.26787
    478       0.00000           2.033095           55.32332
    479       0.00000           2.038013           55.45715
    480       0.00000           2.046593           55.69063
    481       0.00000           2.050744           55.80360
    482       0.00000           2.056836           55.96935
    483       0.00000           2.061016           56.08310
    484       0.00000           2.065342           56.20080
    485       0.00000           2.068057           56.27471
    486       0.00000           2.070130           56.33111
    487       0.00000           2.076407           56.50192
    488       0.00000           2.086012           56.76328
    489       0.00000           2.090119           56.87503
    490       0.00000           2.097675           57.08065
    491       0.00000           2.108822           57.38396
    492       0.00000           2.110215           57.42188
    493       0.00000           2.113190           57.50283
    494       0.00000           2.116037           57.58028
    495       0.00000           2.126661           57.86938
    496       0.00000           2.128659           57.92376
    497       0.00000           2.133975           58.06843
    498       0.00000           2.135917           58.12126
    499       0.00000           2.142551           58.30178
    500       0.00000           2.145684           58.38702
    501       0.00000           2.157390           58.70557
    502       0.00000           2.162608           58.84755
    503       0.00000           2.168717           59.01380
    504       0.00000           2.169807           59.04346
    505       0.00000           2.179343           59.30295
    506       0.00000           2.181745           59.36830
    507       0.00000           2.188765           59.55932
    508       0.00000           2.191702           59.63924
    509       0.00000           2.199202           59.84333
    510       0.00000           2.203168           59.95126
    511       0.00000           2.217051           60.32903
    512       0.00000           2.221170           60.44111
    513       0.00000           2.222113           60.46676
    514       0.00000           2.236712           60.86404
    515       0.00000           2.239517           60.94037
    516       0.00000           2.245661           61.10755
    517       0.00000           2.246288           61.12461
    518       0.00000           2.256516           61.40291
    519       0.00000           2.256953           61.41482
    520       0.00000           2.262566           61.56754
    521       0.00000           2.263503           61.59306
    522       0.00000           2.270099           61.77255
    523       0.00000           2.274392           61.88935
    524       0.00000           2.275251           61.91272
    525       0.00000           2.277476           61.97328
    526       0.00000           2.283356           62.13329
    527       0.00000           2.287116           62.23561
    528       0.00000           2.289880           62.31081
    529       0.00000           2.298204           62.53730
    530       0.00000           2.310517           62.87235
    531       0.00000           2.314960           62.99326
    532       0.00000           2.323436           63.22391
    533       0.00000           2.329026           63.37602
    534       0.00000           2.339139           63.65120
    535       0.00000           2.342733           63.74902
    536       0.00000           2.349299           63.92767
    537       0.00000           2.357647           64.15483
    538       0.00000           2.364653           64.34547
    539       0.00000           2.372226           64.55156
    540       0.00000           2.375510           64.64092
    541       0.00000           2.394111           65.14708
    542       0.00000           2.398985           65.27971
    543       0.00000           2.402076           65.36382
    544       0.00000           2.415700           65.73455
    545       0.00000           2.417005           65.77004
    546       0.00000           2.422359           65.91574
    547       0.00000           2.429209           66.10214
    548       0.00000           2.433871           66.22900
    549       0.00000           2.437806           66.33606
    550       0.00000           2.440722           66.41542
    551       0.00000           2.444835           66.52733
    552       0.00000           2.454393           66.78743
    553       0.00000           2.464475           67.06177
    554       0.00000           2.470894           67.23644
    555       0.00000           2.476313           67.38391
    556       0.00000           2.484414           67.60434
    557       0.00000           2.493738           67.85807
    558       0.00000           2.502078           68.08501
    559       0.00000           2.516786           68.48524
    560       0.00000           2.520268           68.57999
    561       0.00000           2.526530           68.75038
    562       0.00000           2.530183           68.84977
    563       0.00000           2.534994           68.98070
    564       0.00000           2.539832           69.11235
    565       0.00000           2.544616           69.24251
    566       0.00000           2.549042           69.36297
    567       0.00000           2.558110           69.60972
    568       0.00000           2.567702           69.87072
    569       0.00000           2.568682           69.89740
    570       0.00000           2.576207           70.10217
    571       0.00000           2.588776           70.44419
    572       0.00000           2.596774           70.66182
    573       0.00000           2.601520           70.79096
    574       0.00000           2.604069           70.86033
    575       0.00000           2.610723           71.04140
    576       0.00000           2.611926           71.07413
    577       0.00000           2.614510           71.14443
    578       0.00000           2.617340           71.22144
    579       0.00000           2.624761           71.42339
    580       0.00000           2.630020           71.56648
    581       0.00000           2.634541           71.68950
    582       0.00000           2.640843           71.86099
    583       0.00000           2.654778           72.24019
    584       0.00000           2.665244           72.52497
    585       0.00000           2.668580           72.61576
    586       0.00000           2.674339           72.77247
    587       0.00000           2.681452           72.96602
    588       0.00000           2.687286           73.12478
    589       0.00000           2.692688           73.27177
    590       0.00000           2.697058           73.39068
    591       0.00000           2.702664           73.54322
    592       0.00000           2.706937           73.65952
    593       0.00000           2.712195           73.80259
    594       0.00000           2.717579           73.94908
    595       0.00000           2.726441           74.19023
    596       0.00000           2.739616           74.54874
    597       0.00000           2.744002           74.66809
    598       0.00000           2.745293           74.70323
