------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120631.712
  Time zero on CPU 1             :   0.197191158000000E+03  s.
  Internal wall clock time zero  :           520430791.712  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 32085259-5704-47CD-A958-925B02951ECC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  252:        0.435       2.545       0.695       0.491       0.004       0.377       0.578       5.126
  | Times  253:        0.469       2.806       0.715       0.538       0.004       0.008       0.586       5.126
  | Times  254:        0.444       2.559       0.705       0.468       0.004       0.358       0.586       5.126
  | Times  255:        0.377       2.197       0.649       0.396       0.004       0.922       0.580       5.126
  | Times  sum:      144.722     425.590      94.101     157.383       8.963     333.207     148.297    1312.263

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.067       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.216       0.000       0.100       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.405       0.649
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4988E-05,  0.1004E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.134 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.107 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4988E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.32621086 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.900971         -514.32160
      2       2.00000         -18.844509         -512.78518
      3       2.00000          -9.735369         -264.91287
      4       2.00000          -9.693357         -263.76967
      5       2.00000          -0.708186          -19.27072
      6       2.00000          -0.649078          -17.66232
      7       2.00000          -0.274245           -7.46258
      8       2.00000          -0.220819           -6.00880
      9       2.00000          -0.158926           -4.32459
     10       2.00000          -0.107244           -2.91826
     11       2.00000          -0.064028           -1.74228
     12       2.00000          -0.037169           -1.01142
     13       2.00000          -0.020131           -0.54780
     14       2.00000           0.011243            0.30594
     15       2.00000           0.056955            1.54981
     16       2.00000           0.111934            3.04589
     17       2.00000           0.210195            5.71971
     18       2.00000           0.210776            5.73550
     19       0.00000           0.254192            6.91692
     20       0.00000           0.260077            7.07705
     21       0.00000           0.263501            7.17022
     22       0.00000           0.268098            7.29531
     23       0.00000           0.270275            7.35456
     24       0.00000           0.285730            7.77510
     25       0.00000           0.286126            7.78589
     26       0.00000           0.293684            7.99154
     27       0.00000           0.320855            8.73092
     28       0.00000           0.321690            8.75362
     29       0.00000           0.324191            8.82167
     30       0.00000           0.329416            8.96386
     31       0.00000           0.335886            9.13993
     32       0.00000           0.348162            9.47396
     33       0.00000           0.350426            9.53557
     34       0.00000           0.356856            9.71055
     35       0.00000           0.363795            9.89936
     36       0.00000           0.372037           10.12365
     37       0.00000           0.388537           10.57263
     38       0.00000           0.393586           10.71001
     39       0.00000           0.400849           10.90767

  Highest occupied state (VBM) at      5.73549995 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.91692178 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.18142183 eV.

  Total energy components:
  | Sum of eigenvalues            :        -117.62585959 Ha       -3200.76249252 eV
  | XC energy correction          :         -15.95187458 Ha        -434.07259264 eV
  | XC potential correction       :          30.04904130 Ha         817.67601663 eV
  | Free-atom electrostatic energy:        -105.88837002 Ha       -2881.36915067 eV
  | Hartree energy correction     :         -21.31161029 Ha        -579.91842189 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -230.72867318 Ha       -6278.44664109 eV
  | Total energy, T -> 0          :        -230.72867318 Ha       -6278.44664109 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -230.72867318 Ha       -6278.44664109 eV

  Derived energy quantities:
  | Kinetic energy                :         210.56023970 Ha        5729.63564298 eV
  | Electrostatic energy          :        -429.03971324 Ha      -11674.76460268 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01036191 Ha          -0.28196190 eV
  | Sum of eigenvalues per atom                           :         -88.91006924 eV
  | Total energy (T->0) per atom                          :        -174.40129559 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -174.40129559 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5313E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3201E+04 eV
  | Change of total energy        : -0.6278E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.854 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      309.758 s, elapsed      342.744 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.900971         -514.32160
      2       2.00000         -18.844509         -512.78518
      3       2.00000          -9.735369         -264.91287
      4       2.00000          -9.693357         -263.76967
      5       2.00000          -0.708186          -19.27072
      6       2.00000          -0.649078          -17.66232
      7       2.00000          -0.274245           -7.46258
      8       2.00000          -0.220819           -6.00880
      9       2.00000          -0.158926           -4.32459
     10       2.00000          -0.107244           -2.91826
     11       2.00000          -0.064028           -1.74228
     12       2.00000          -0.037169           -1.01142
     13       2.00000          -0.020131           -0.54780
     14       2.00000           0.011243            0.30594
     15       2.00000           0.056955            1.54981
     16       2.00000           0.111934            3.04589
     17       2.00000           0.210195            5.71971
     18       2.00000           0.210776            5.73550
     19       0.00000           0.254192            6.91692
     20       0.00000           0.260077            7.07705
     21       0.00000           0.263501            7.17022
     22       0.00000           0.268098            7.29531
     23       0.00000           0.270275            7.35456
     24       0.00000           0.285730            7.77510
     25       0.00000           0.286126            7.78589
     26       0.00000           0.293684            7.99154
     27       0.00000           0.320855            8.73092
     28       0.00000           0.321690            8.75362
     29       0.00000           0.324191            8.82167
     30       0.00000           0.329416            8.96386
     31       0.00000           0.335886            9.13993
     32       0.00000           0.348162            9.47396
     33       0.00000           0.350426            9.53557
     34       0.00000           0.356856            9.71055
     35       0.00000           0.363795            9.89936
     36       0.00000           0.372037           10.12365
     37       0.00000           0.388537           10.57263
     38       0.00000           0.393586           10.71001
     39       0.00000           0.400849           10.90767

  Highest occupied state (VBM) at      5.73549995 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.91692178 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.18142183 eV.

  | Chemical Potential                          :     6.32621086 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.378 s          14.384 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.498 s           0.499 s
  | Fock matrix evaluation                      :       11.936 s          11.937 s
  | Solution of K.-S. eqns.                     :        0.279 s           0.280 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.062 MB (on task 239)
  |   Maximum:      202.715 MB (on task 102)
  |   Average:      158.050 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      157.142 MB (on task 143 after allocating wave)
  |   Maximum:      264.370 MB (on task   6 after allocating wave)
  |   Average:      216.121 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task   6)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.627844664108739E+04 eV
  | Total energy corrected        :         -0.627844664108739E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.627844664108739E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -7.405349864 Ha           -201.509822513 eV
  X Energy            :        -29.593274251 Ha           -805.273964247 eV
  C Energy            :         -1.169300056 Ha            -31.818273422 eV
  XC Energy w/o HF    :        -23.357224442 Ha           -635.582415156 eV
  Total XC Energy     :        -30.762574307 Ha           -837.092237669 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -26.824443321 Ha           -729.930241214 eV
  C Energy LDA        :         -2.311172187 Ha            -62.890195039 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -6278.446641087 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -6278.446641087 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.
** WARNING:
 * Warning: The chosen 'charge_mix_param' value was not between zero or one.
 * The value found in control.in should have caused s.c.f. convergence problems.
** END OF WARNING

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  120706.482

          Computational steps:
          | Number of self-consistency cycles          :            0
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       34.714 s          34.770 s
          | Preparation time                            :        0.253 s           0.252 s
          | Boundary condition initalization            :        0.030 s           0.031 s
          | Grid partitioning                           :        0.473 s           0.474 s
          | Preloading free-atom quantities on grid     :        0.098 s           0.099 s
          | Free-atom superposition energy              :        0.004 s           0.004 s
          | Total time for integrations                 :        1.402 s           1.402 s
          | Product basis setup: Total time             :       16.961 s          16.965 s
          | Total time evaluating exchange matrix       :       11.936 s          11.937 s
          | Total time for solution of K.-S. equations  :        0.280 s           0.280 s
          | Total time for density update               :        1.015 s           1.015 s
          | Total time for mixing                       :        0.001 s           0.000 s
          | Total time for Hartree multipole update     :        0.006 s           0.006 s
          | Total time for Hartree multipole sum        :        0.070 s           0.070 s
          | Total time for total energy evaluation      :        0.000 s           0.000 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:      157.142 MB (on task 143 after allocating wave)
          |   Maximum:      264.370 MB (on task   6 after allocating wave)
          |   Average:      216.121 MB
          | Largest tracked array allocation:
          |   Minimum:       81.658 MB (ovlp3fn2%dat on task  15)
          |   Maximum:      180.006 MB (ovlp3fn2%dat on task   6)
          |   Average:      135.297 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  015144.827
  Time zero on CPU 1             :   0.312194478000000E+03  s.
  Internal wall clock time zero  :           521689904.827  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A5C4B939-004E-419E-A680-6E2C36FD7BB9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid006289 reporting.
  Task        1 on host nid006289 reporting.
  Task        2 on host nid006289 reporting.
  Task        3 on host nid006289 reporting.
  Task        4 on host nid006289 reporting.
  Task        5 on host nid006289 reporting.
  Task        6 on host nid006289 reporting.
  Task        7 on host nid006289 reporting.
  Task        8 on host nid006289 reporting.
  Task        9 on host nid006289 reporting.
  Task       10 on host nid006289 reporting.
  Task       11 on host nid006289 reporting.
  Task       12 on host nid006289 reporting.
  Task       13 on host nid006289 reporting.
  Task       14 on host nid006289 reporting.
  Task       15 on host nid006289 reporting.
  Task       16 on host nid006289 reporting.
  Task       17 on host nid006289 reporting.
  Task       18 on host nid006289 reporting.
  Task       19 on host nid006289 reporting.
  Task       20 on host nid006289 reporting.
  Task       21 on host nid006289 reporting.
  Task       22 on host nid006289 reporting.
  Task       23 on host nid006289 reporting.
  Task       24 on host nid006289 reporting.
  Task       25 on host nid006289 reporting.
  Task       26 on host nid006289 reporting.
  Task       27 on host nid006289 reporting.
  Task       28 on host nid006289 reporting.
  Task       29 on host nid006289 reporting.
  Task       30 on host nid006289 reporting.
  Task       31 on host nid006289 reporting.
  Task       32 on host nid006289 reporting.
  Task       33 on host nid006289 reporting.
  Task       34 on host nid006289 reporting.
  Task       35 on host nid006289 reporting.
  Task       36 on host nid006289 reporting.
  Task       37 on host nid006289 reporting.
  Task       38 on host nid006289 reporting.
  Task       39 on host nid006289 reporting.
  Task       40 on host nid006289 reporting.
  Task       41 on host nid006289 reporting.
  Task       42 on host nid006289 reporting.
  Task       43 on host nid006289 reporting.
  Task       44 on host nid006289 reporting.
  Task       45 on host nid006289 reporting.
  Task       46 on host nid006289 reporting.
  Task       47 on host nid006289 reporting.
  Task       48 on host nid006289 reporting.
  Task       49 on host nid006289 reporting.
  Task       50 on host nid006289 reporting.
  Task       51 on host nid006289 reporting.
  Task       52 on host nid006289 reporting.
  Task       53 on host nid006289 reporting.
  Task       54 on host nid006289 reporting.
  Task       55 on host nid006289 reporting.
  Task       56 on host nid006289 reporting.
  Task       57 on host nid006289 reporting.
  Task       58 on host nid006289 reporting.
  Task       59 on host nid006289 reporting.
  Task       60 on host nid006289 reporting.
  Task       61 on host nid006289 reporting.
  Task       62 on host nid006289 reporting.
  Task       63 on host nid006289 reporting.
  Task       64 on host nid006289 reporting.
  Task       65 on host nid006289 reporting.
  Task       66 on host nid006289 reporting.
  Task       67 on host nid006289 reporting.
  Task       68 on host nid006289 reporting.
  Task       69 on host nid006289 reporting.
  Task       70 on host nid006289 reporting.
  Task       71 on host nid006289 reporting.
  Task       72 on host nid006289 reporting.
  Task       73 on host nid006289 reporting.
  Task       74 on host nid006289 reporting.
  Task       75 on host nid006289 reporting.
  Task       76 on host nid006289 reporting.
  Task       77 on host nid006289 reporting.
  Task       78 on host nid006289 reporting.
  Task       79 on host nid006289 reporting.
  Task       80 on host nid006289 reporting.
  Task       81 on host nid006289 reporting.
  Task       82 on host nid006289 reporting.
  Task       83 on host nid006289 reporting.
  Task       84 on host nid006289 reporting.
  Task       85 on host nid006289 reporting.
  Task       86 on host nid006289 reporting.
  Task       87 on host nid006289 reporting.
  Task       88 on host nid006289 reporting.
  Task       89 on host nid006289 reporting.
  Task       90 on host nid006289 reporting.
  Task       91 on host nid006289 reporting.
  Task       92 on host nid006289 reporting.
  Task       93 on host nid006289 reporting.
  Task       94 on host nid006289 reporting.
  Task       95 on host nid006289 reporting.
  Task       96 on host nid006289 reporting.
  Task       97 on host nid006289 reporting.
  Task       98 on host nid006289 reporting.
  Task       99 on host nid006289 reporting.
  Task      100 on host nid006289 reporting.
  Task      101 on host nid006289 reporting.
  Task      102 on host nid006289 reporting.
  Task      103 on host nid006289 reporting.
  Task      104 on host nid006289 reporting.
  Task      105 on host nid006289 reporting.
  Task      106 on host nid006289 reporting.
  Task      107 on host nid006289 reporting.
  Task      108 on host nid006289 reporting.
  Task      109 on host nid006289 reporting.
  Task      110 on host nid006289 reporting.
  Task      111 on host nid006289 reporting.
  Task      112 on host nid006289 reporting.
  Task      113 on host nid006289 reporting.
  Task      114 on host nid006289 reporting.
  Task      115 on host nid006289 reporting.
  Task      116 on host nid006289 reporting.
  Task      117 on host nid006289 reporting.
  Task      118 on host nid006289 reporting.
  Task      119 on host nid006289 reporting.
  Task      120 on host nid006289 reporting.
  Task      121 on host nid006289 reporting.
  Task      122 on host nid006289 reporting.
  Task      123 on host nid006289 reporting.
  Task      124 on host nid006289 reporting.
  Task      125 on host nid006289 reporting.
  Task      126 on host nid006289 reporting.
  Task      127 on host nid006289 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Mon Jul 14 01:51:44 2025
  
  #===============================================================================
  xc                                 PBE0
  relativistic                       atomic_zora scalar
  occupation_type                    gaussian 0.01
  mixer                              pulay
  KS_method                          parallel
  RI_method                          LVL
  n_max_pulay                        10
  collect_eigenvectors               .true.
  density_update_method              density_matrix
  lmo_pm_charge_metric               mulliken
  atomic_solver_xc                   PBE
  basis_threshold                    1e-05
  override_illconditioning           .true.
  override_initial_charge_check      .true.
  frequency_points                   50
  use_2d_corr                        .false.
  qm_embedding_mo_localise           .true.
  qm_embedding_calc                  2
  charge_mix_param                   0.0
  sc_iter_limit                      0
  charge                             -2.0000000000000355
  #===============================================================================
  
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-4Z" defaults for O atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        O
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             8
      mass                15.9994
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         36 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.1817   50
        division   0.3417  110
        division   0.4949  194
        division   0.6251  302
        division   0.8014  434
        division   0.8507  590
  #      division   0.8762  770
  #      division   0.9023  974
  #      division   1.2339 1202
  #      outer_grid 974
        outer_grid 770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   4.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   3.
  ################################################################################
  
   basis_acc              1e-04
  #============================================
  # Optimization in      O for       NAO-VCC-4Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.97025429
   hydro     1     s      3.00715580
   hydro     1     s      4.58975577
   hydro     2     p      2.37547698
   hydro     2     p      4.13958594
   hydro     2     p      7.21378144
  # polarization set
   hydro     3     d      7.17199177
   hydro     3     d     10.00249673
   hydro     3     d     13.95009140
   hydro     4     f     13.01612808
   hydro     4     f     16.02897865
   hydro     5     g     21.81608270
  # (sp) enhanced minimal basis
   hydro     1     s      9.96117536
   hydro     1     s     15.55417882
   hydro     2     p      7.62429018
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-4Z" defaults for C atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
