------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104453.591
  Time zero on CPU 1             :   0.455129400000000E+01  s.
  Internal wall clock time zero  :           520771493.591  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BEAC6C63-36B3-44B4-ACF7-A25EBCF10D9C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     21       2.00000          -0.552446          -15.03283
     22       2.00000          -0.531091          -14.45172
     23       2.00000          -0.520243          -14.15654
     24       2.00000          -0.502997          -13.68725
     25       2.00000          -0.492945          -13.41371
     26       2.00000          -0.465738          -12.67337
     27       2.00000          -0.439993          -11.97282
     28       2.00000          -0.419987          -11.42843
     29       2.00000          -0.410287          -11.16447
     30       2.00000          -0.396792          -10.79726
     31       2.00000          -0.384890          -10.47338
     32       2.00000          -0.382914          -10.41962
     33       2.00000          -0.369305          -10.04931
     34       2.00000          -0.362093           -9.85304
     35       2.00000          -0.352642           -9.59588
     36       2.00000          -0.351044           -9.55240
     37       2.00000          -0.335055           -9.11731
     38       2.00000          -0.324312           -8.82498
     39       2.00000          -0.312866           -8.51353
     40       2.00000          -0.312653           -8.50773
     41       2.00000          -0.303335           -8.25418
     42       2.00000          -0.293290           -7.98082
     43       2.00000          -0.291377           -7.92878
     44       2.00000          -0.287747           -7.83000
     45       2.00000          -0.282052           -7.67504
     46       2.00000          -0.278184           -7.56977
     47       2.00000          -0.273296           -7.43677
     48       2.00000          -0.268944           -7.31834
     49       2.00000          -0.224323           -6.10414
     50       2.00000          -0.189413           -5.15418
     51       0.00000          -0.024481           -0.66615
     52       0.00000          -0.010682           -0.29066
     53       0.00000           0.000554            0.01507
     54       0.00000           0.007004            0.19059
     55       0.00000           0.008554            0.23276
     56       0.00000           0.010139            0.27589
     57       0.00000           0.023092            0.62836
     58       0.00000           0.024981            0.67977
     59       0.00000           0.032056            0.87228
     60       0.00000           0.040650            1.10614
     61       0.00000           0.044149            1.20135
     62       0.00000           0.051069            1.38967
     63       0.00000           0.055198            1.50202
     64       0.00000           0.057670            1.56928
     65       0.00000           0.063901            1.73883
     66       0.00000           0.069042            1.87874
     67       0.00000           0.075448            2.05305
     68       0.00000           0.077399            2.10614
     69       0.00000           0.079166            2.15421
     70       0.00000           0.084127            2.28921
     71       0.00000           0.088095            2.39719
     72       0.00000           0.088825            2.41706
     73       0.00000           0.093932            2.55601
     74       0.00000           0.101141            2.75220
     75       0.00000           0.106191            2.88961
     76       0.00000           0.109689            2.98480
     77       0.00000           0.122287            3.32761
     78       0.00000           0.129681            3.52880
     79       0.00000           0.133325            3.62796
     80       0.00000           0.135251            3.68037
     81       0.00000           0.138293            3.76316
     82       0.00000           0.148473            4.04015
     83       0.00000           0.150188            4.08683
     84       0.00000           0.155492            4.23116
     85       0.00000           0.156526            4.25929
     86       0.00000           0.163767            4.45632
     87       0.00000           0.170530            4.64035
     88       0.00000           0.172020            4.68089
     89       0.00000           0.175530            4.77643
     90       0.00000           0.180949            4.92388
     91       0.00000           0.186783            5.08261
     92       0.00000           0.188060            5.11737
     93       0.00000           0.192444            5.23668
     94       0.00000           0.199568            5.43052
     95       0.00000           0.203485            5.53711
     96       0.00000           0.206487            5.61879
     97       0.00000           0.210276            5.72190
     98       0.00000           0.210652            5.73214
     99       0.00000           0.213286            5.80382
    100       0.00000           0.216731            5.89754
    101       0.00000           0.220334            5.99560
    102       0.00000           0.225675            6.14094
    103       0.00000           0.229074            6.23342
    104       0.00000           0.230817            6.28084
    105       0.00000           0.232933            6.33843
    106       0.00000           0.237862            6.47255
    107       0.00000           0.243813            6.63449
    108       0.00000           0.246568            6.70946
    109       0.00000           0.247247            6.72793
    110       0.00000           0.253500            6.89810
    111       0.00000           0.255774            6.95996
    112       0.00000           0.260215            7.08082
    113       0.00000           0.264862            7.20726
    114       0.00000           0.267219            7.27139
    115       0.00000           0.269173            7.32458
    116       0.00000           0.277042            7.53869
    117       0.00000           0.278299            7.57290
    118       0.00000           0.281025            7.64708
    119       0.00000           0.283102            7.70359
    120       0.00000           0.286398            7.79327
    121       0.00000           0.287778            7.83083
    122       0.00000           0.295124            8.03073

  Highest occupied state (VBM) at     -5.15418229 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.66615402 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.48802827 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.60031332 Ha       -8343.01901352 eV
  | XC energy correction          :         -79.86477747 Ha       -2173.23116761 eV
  | XC potential correction       :         102.65427501 Ha        2793.36494791 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :         -21.26895847 Ha        -578.75780684 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.89853059 Ha      -14854.65481375 eV
  | Total energy, T -> 0          :        -545.89853059 Ha      -14854.65481375 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.89853059 Ha      -14854.65481375 eV

  Derived energy quantities:
  | Kinetic energy                :         544.26950056 Ha       14810.32665133 eV
  | Electrostatic energy          :       -1010.30325368 Ha      -27491.75029747 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05340543 Ha          -1.45323557 eV
  | Sum of eigenvalues per atom                           :        -231.75052815 eV
  | Total energy (T->0) per atom                          :        -412.62930038 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.62930038 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1032E-04
  | Change of unmixed KS density  :  0.1097E-04
  | Change of sum of eigenvalues  : -0.7496E-02 eV
  | Change of total energy        :  0.1874E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.33653493E+02
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.16826746E+02 at  0.00000000E+00
  Cost values:  0.17170707E+02 at  0.29469800E+01
  Cost values:  0.14926466E+02 at  0.58939600E+01
  Cost values:  0.13428626E+02 at  0.88409400E+01
  Cost values:  0.11797799E+02 at  0.11787920E+02
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.168E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.129E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.563E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.629E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.233E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.129E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.113E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.189E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.931E-02
  Final mu_opt value:       0.149E+01
  Cost function at iteration   2:  0.35881010E+02
  Convergence criteria at iteration    2:  0.15978749E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17940505E+02 at  0.00000000E+00
  Cost values:  0.18293141E+02 at  0.14759152E+00
  Cost values:  0.18540218E+02 at  0.29518305E+00
  Cost values:  0.18664468E+02 at  0.44277457E+00
  Cost values:  0.18663502E+02 at  0.59036609E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.179E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.268E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.171E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.205E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.131E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.268E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.343E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.616E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.523E+01
  Final mu_opt value:       0.515E+00
  Cost function at iteration   3:  0.37358374E+02
  Convergence criteria at iteration    3:  0.13114441E+01
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18679187E+02 at  0.00000000E+00
  Cost values:  0.19421154E+02 at  0.24757964E+01
  Cost values:  0.15395068E+02 at  0.49515927E+01
  Cost values:  0.13658729E+02 at  0.74273891E+01
  Cost values:  0.12685037E+02 at  0.99031854E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.187E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.308E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.161E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.219E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.952E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.308E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.321E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.657E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.381E-01
  Final mu_opt value:       0.126E+01
  Cost function at iteration   4:  0.41833372E+02
  Convergence criteria at iteration    4:  0.17969750E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20916686E+02 at  0.00000000E+00
  Cost values:  0.21509338E+02 at  0.17910128E+00
  Cost values:  0.21932225E+02 at  0.35820255E+00
  Cost values:  0.22148297E+02 at  0.53730383E+00
  Cost values:  0.22139983E+02 at  0.71640511E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.209E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.369E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.179E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.192E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.789E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.369E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.358E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.577E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.315E+01
  Final mu_opt value:       0.620E+00
  Cost function at iteration   5:  0.44345202E+02
  Convergence criteria at iteration    5:  0.21225020E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22172601E+02 at  0.00000000E+00
  Cost values:  0.22883096E+02 at  0.17894601E+00
  Cost values:  0.23450186E+02 at  0.35789202E+00
  Cost values:  0.23814566E+02 at  0.53683804E+00
  Cost values:  0.23935272E+02 at  0.71578405E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.222E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.424E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.105E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.253E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.745E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.424E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.210E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.758E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.298E+01
  Final mu_opt value:       0.709E+00
  Cost function at iteration   6:  0.47870838E+02
  Convergence criteria at iteration    6:  0.19484299E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23935419E+02 at  0.00000000E+00
  Cost values:  0.24639805E+02 at  0.19886114E+00
  Cost values:  0.25165809E+02 at  0.39772229E+00
  Cost values:  0.25468923E+02 at  0.59658343E+00
  Cost values:  0.25522007E+02 at  0.79544458E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.239E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.389E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.149E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.150E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.463E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.389E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.298E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.449E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.185E+01
  Final mu_opt value:       0.737E+00
  Cost function at iteration   7:  0.51066254E+02
  Convergence criteria at iteration    7:  0.13694596E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25533127E+02 at  0.00000000E+00
  Cost values:  0.26027705E+02 at  0.20555412E+00
  Cost values:  0.26363935E+02 at  0.41110824E+00
  Cost values:  0.26516562E+02 at  0.61666237E+00
  Cost values:  0.26472163E+02 at  0.82221649E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.255E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.274E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.145E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.825E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.276E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.274E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.289E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.248E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.110E+01
  Final mu_opt value:       0.674E+00
  Cost function at iteration   8:  0.53048482E+02
  Convergence criteria at iteration    8:  0.79185558E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26524241E+02 at  0.00000000E+00
  Cost values:  0.26895043E+02 at  0.30180933E+00
  Cost values:  0.27030464E+02 at  0.60361865E+00
  Cost values:  0.26914169E+02 at  0.90542798E+00
  Cost values:  0.26553066E+02 at  0.12072373E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.265E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.158E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.109E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.310E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.117E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.158E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.217E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.931E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.467E+00
  Final mu_opt value:       0.616E+00
  Cost function at iteration   9:  0.54061354E+02
  Convergence criteria at iteration    9:  0.37867306E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27030677E+02 at  0.00000000E+00
  Cost values:  0.27286788E+02 at  0.47581867E+00
  Cost values:  0.27321334E+02 at  0.95163735E+00
  Cost values:  0.27126877E+02 at  0.14274560E+01
  Cost values:  0.26712694E+02 at  0.19032747E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.270E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.757E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.439E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.503E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.136E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.757E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.878E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.151E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.544E-01
  Final mu_opt value:       0.786E+00
  Cost function at iteration  10:  0.54670527E+02
  Convergence criteria at iteration   10:  0.28340406E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27335264E+02 at  0.00000000E+00
  Cost values:  0.27566801E+02 at  0.51002672E+00
  Cost values:  0.27662403E+02 at  0.10200534E+01
  Cost values:  0.27598445E+02 at  0.15300802E+01
  Cost values:  0.27365084E+02 at  0.20401069E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.273E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.565E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.192E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.556E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.849E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.565E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.383E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.167E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.339E-01
  Final mu_opt value:       0.108E+01
  Cost function at iteration  11:  0.55326981E+02
  Convergence criteria at iteration   11:  0.40611016E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27663490E+02 at  0.00000000E+00
  Cost values:  0.27884923E+02 at  0.33215517E+00
  Cost values:  0.27986763E+02 at  0.66431035E+00
  Cost values:  0.27946806E+02 at  0.99646552E+00
  Cost values:  0.27762607E+02 at  0.13286207E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.810E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.359E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.236E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.677E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.810E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.718E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.707E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.271E+00
  Final mu_opt value:       0.740E+00
  Cost function at iteration  12:  0.55981118E+02
  Convergence criteria at iteration   12:  0.26259451E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27990559E+02 at  0.00000000E+00
  Cost values:  0.28194513E+02 at  0.55665139E+00
  Cost values:  0.28208638E+02 at  0.11133028E+01
  Cost values:  0.28026172E+02 at  0.16699542E+01
  Cost values:  0.27658131E+02 at  0.22266055E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.280E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.525E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.269E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.323E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.771E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.525E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.538E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.969E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.309E-01
  Final mu_opt value:       0.876E+00
  Cost function at iteration  13:  0.56453336E+02
  Convergence criteria at iteration   13:  0.11029050E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28226668E+02 at  0.00000000E+00
  Cost values:  0.28339289E+02 at  0.79558557E+00
  Cost values:  0.28315571E+02 at  0.15911711E+01
  Cost values:  0.28148072E+02 at  0.23867567E+01
  Cost values:  0.27842544E+02 at  0.31823423E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.220E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.923E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.901E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.137E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.220E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.185E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.270E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.549E-02
  Final mu_opt value:       0.106E+01
  Cost function at iteration  14:  0.56694303E+02
  Convergence criteria at iteration   14:  0.10225708E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28347151E+02 at  0.00000000E+00
  Cost values:  0.28399271E+02 at  0.56959739E+00
  Cost values:  0.28318646E+02 at  0.11391948E+01
  Cost values:  0.28108263E+02 at  0.17087922E+01
  Cost values:  0.27782648E+02 at  0.22783896E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.283E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.205E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.193E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.129E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.457E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.205E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.386E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.388E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.183E-01
  Final mu_opt value:       0.511E+00
  Cost function at iteration  15:  0.56799952E+02
  Convergence criteria at iteration   15:  0.31561934E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28399976E+02 at  0.00000000E+00
  Cost values:  0.28411885E+02 at  0.12888120E+01
  Cost values:  0.28284954E+02 at  0.25776240E+01
  Cost values:  0.28027448E+02 at  0.38664360E+01
  Cost values:  0.27656237E+02 at  0.51552480E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.636E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.419E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.361E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.130E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.636E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.838E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.108E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.520E-03
  Final mu_opt value:       0.754E+00
  Cost function at iteration  16:  0.56847803E+02
  Convergence criteria at iteration   16:  0.18076839E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28423902E+02 at  0.00000000E+00
  Cost values:  0.28439932E+02 at  0.18428305E+01
  Cost values:  0.28348215E+02 at  0.36856611E+01
  Cost values:  0.28145316E+02 at  0.55284916E+01
  Cost values:  0.27838021E+02 at  0.73713222E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.359E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.140E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.500E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.369E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.359E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.280E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.150E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.148E-03
  Final mu_opt value:       0.122E+01
  Cost function at iteration  17:  0.56892295E+02
  Convergence criteria at iteration   17:  0.31026833E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28446147E+02 at  0.00000000E+00
  Cost values:  0.28479472E+02 at  0.66270163E+00
  Cost values:  0.28487185E+02 at  0.13254033E+01
  Cost values:  0.28454937E+02 at  0.19881049E+01
